----------------------  実行情報  ----------------------
実行時間＝29秒
個体数＝350
合計世代数＝85
==============================
Total cost: 33009241.459220383
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量17位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767)

焼却施設数: 1
中継施設数: 6

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [7868292]

inc_facility = ['苫小牧市']
inc_blocks = [['千歳市', '恵庭市', '喜茂別町', '京極町', '俱知安町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村']]

trans_size=[1741940, 1575435, 1062229, 435419, 330652, 268502]
trans_facility = ['釧路市', '室蘭市', '札幌市', '旭川市', '帯広市', '北斗市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['釧路市', '北斗市', '帯広市', '室蘭市', '旭川市', '札幌市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1465893.830638}
IC_inc: {'苫小牧市': 2758218.7167389826}
OC_inc: {'苫小牧市': 1154921.0445051813}

TC_indirect: {'釧路市': 12761682.919324797, '室蘭市': 4078099.1958412, '札幌市': 2318591.94026544, '旭川市': 4312827.381698022, '帯広市': 1470976.3753022999, '北斗市': 1692610.2067089}
IC_trans: {'釧路市': 124967.9392416842, '室蘭市': 114926.2170523489, '札幌市': 82981.75668143592, '旭川市': 41824.45495397231, '帯広市': 34537.57933646327, '北斗市': 29967.23703529444}
OC_trans: {'釧路市': 174031.78875508867, '室蘭市': 158257.95733713335, '札幌市': 110178.4415582522, '旭川市': 49872.020787671085, '帯広市': 39997.506783848075, '北斗市': 33876.94867435955}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6724/21557) t/day → receive from: 千歳市, 恵庭市, 喜茂別町, 京極町, 俱知安町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
indirect 苫小牧市(14833/21557) t/day → receive from: 中継施設＝ 釧路市(1741940) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北斗市(268502) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(330652) → receive from: 南富良野町, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
室蘭市(1575435) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
旭川市(435419) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
札幌市(1062229) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝1000
0: neval=350{'avg': 47875812.55136556, 'max': 72496754.07197061, 'min': 34222495.88198377} best=34222495.88198377
1: neval=275{'avg': 43745226.11028603, 'max': 61796751.85164043, 'min': 34222495.88198377} best=34222495.88198377
2: neval=280{'avg': 41189075.24922493, 'max': 55906239.776443206, 'min': 36008350.25362386} best=34222495.88198377
3: neval=270{'avg': 39403273.43378573, 'max': 44733695.63501926, 'min': 36008350.25362386} best=34222495.88198377
4: neval=255{'avg': 38048767.71626997, 'max': 44541613.37680864, 'min': 36004750.81803592} best=34222495.88198377
5: neval=270{'avg': 37128628.93845273, 'max': 43575730.448207125, 'min': 34376981.28683171} best=34222495.88198377
6: neval=290{'avg': 36443310.39139437, 'max': 40735405.29820465, 'min': 33163409.651596792} best=33163409.651596792
7: neval=269{'avg': 35685824.65583287, 'max': 38683174.40204615, 'min': 33022970.802398488} best=33022970.802398488
8: neval=279{'avg': 35088961.05089647, 'max': 39568220.087097004, 'min': 33022970.802398488} best=33022970.802398488
9: neval=272{'avg': 34557302.19945761, 'max': 52941831.74697143, 'min': 33022970.802398488} best=33022970.802398488
10: neval=278{'avg': 33877738.38676924, 'max': 48789020.738177285, 'min': 33022970.802398488} best=33022970.802398488
11: neval=291{'avg': 33260267.113027055, 'max': 36987071.10076019, 'min': 33022970.802398488} best=33022970.802398488
12: neval=261{'avg': 33056731.81125694, 'max': 35827860.99505002, 'min': 33022970.802398488} best=33022970.802398488
13: neval=273{'avg': 33039525.501893647, 'max': 36406361.51080041, 'min': 33022970.802398488} best=33022970.802398488
14: neval=292{'avg': 33046554.755773436, 'max': 36329855.13468398, 'min': 33009241.459220383} best=33009241.459220383
15: neval=276{'avg': 33022382.40197658, 'max': 33022970.802398488, 'min': 33009241.459220383} best=33009241.459220383
16: neval=263{'avg': 33021127.14774315, 'max': 33022970.802398488, 'min': 33009241.459220383} best=33009241.459220383
17: neval=273{'avg': 33026780.94217865, 'max': 35743183.38644112, 'min': 33009241.459220383} best=33009241.459220383
18: neval=281{'avg': 33014850.876576014, 'max': 33022970.802398488, 'min': 33009241.459220383} best=33009241.459220383
19: neval=283{'avg': 33064929.824624825, 'max': 40409492.135941416, 'min': 33009241.459220383} best=33009241.459220383
20: neval=269{'avg': 33017281.17674333, 'max': 35768225.21953684, 'min': 33009241.459220383} best=33009241.459220383
21: neval=282{'avg': 33034187.96074221, 'max': 36394113.17635907, 'min': 33009241.459220383} best=33009241.459220383
22: neval=283{'avg': 33029440.045310937, 'max': 40078746.59091218, 'min': 33009241.459220383} best=33009241.459220383
23: neval=268{'avg': 33021809.516694885, 'max': 37408061.57529543, 'min': 33009241.459220383} best=33009241.459220383
24: neval=295{'avg': 33029650.28900228, 'max': 36706885.297228724, 'min': 33009241.459220383} best=33009241.459220383
25: neval=285{'avg': 33051544.574709006, 'max': 40485825.02935497, 'min': 33009241.459220383} best=33009241.459220383
26: neval=286{'avg': 33033121.210101195, 'max': 38817022.55529952, 'min': 33009241.459220383} best=33009241.459220383
27: neval=265{'avg': 33009241.459220383, 'max': 33009241.459220383, 'min': 33009241.459220383} best=33009241.459220383
28: neval=285{'avg': 33062469.830485784, 'max': 46786236.178250134, 'min': 33009241.459220383} best=33009241.459220383
29: neval=253{'avg': 33017266.700516652, 'max': 35818075.91291356, 'min': 33009241.459220383} best=33009241.459220383
30: neval=267{'avg': 33037336.476819184, 'max': 42842497.61879953, 'min': 33009241.459220383} best=33009241.459220383
31: neval=282{'avg': 33108256.536043923, 'max': 52568792.98394621, 'min': 33009241.459220383} best=33009241.459220383
32: neval=282{'avg': 33029242.35629726, 'max': 40009555.43612633, 'min': 33009241.459220383} best=33009241.459220383
33: neval=262{'avg': 33035884.399916437, 'max': 41974243.65867209, 'min': 33009241.459220383} best=33009241.459220383
34: neval=270{'avg': 33017266.700516652, 'max': 35818075.91291356, 'min': 33009241.459220383} best=33009241.459220383
35: neval=269{'avg': 33061288.00937269, 'max': 51225534.01252712, 'min': 33009241.459220383} best=33009241.459220383
36: neval=284{'avg': 33042119.95471639, 'max': 38591634.83621211, 'min': 33009241.459220383} best=33009241.459220383
37: neval=278{'avg': 33021892.622416742, 'max': 37437148.57794499, 'min': 33009241.459220383} best=33009241.459220383
38: neval=281{'avg': 33072801.35026158, 'max': 42097564.29889617, 'min': 33009241.459220383} best=33009241.459220383
39: neval=288{'avg': 33036853.98468931, 'max': 38247738.4966754, 'min': 33009241.459220383} best=33009241.459220383
40: neval=254{'avg': 33030894.77209224, 'max': 37785867.6227523, 'min': 33009241.459220383} best=33009241.459220383
41: neval=286{'avg': 33009241.459220383, 'max': 33009241.459220383, 'min': 33009241.459220383} best=33009241.459220383
42: neval=287{'avg': 33021216.925236527, 'max': 35252970.48229183, 'min': 33009241.459220383} best=33009241.459220383
43: neval=276{'avg': 33030164.184144724, 'max': 40332195.18273622, 'min': 33009241.459220383} best=33009241.459220383
44: neval=286{'avg': 33077549.59439931, 'max': 47218621.85112868, 'min': 33009241.459220383} best=33009241.459220383
45: neval=268{'avg': 33073003.979297876, 'max': 41479261.27192102, 'min': 33009241.459220383} best=33009241.459220383
46: neval=276{'avg': 33085484.658682693, 'max': 43252378.71186675, 'min': 33009241.459220383} best=33009241.459220383
47: neval=269{'avg': 33015741.656974368, 'max': 35284310.673114456, 'min': 33009241.459220383} best=33009241.459220383
48: neval=270{'avg': 33048652.14215341, 'max': 40230867.68380617, 'min': 33009241.459220383} best=33009241.459220383
49: neval=279{'avg': 33025456.090491496, 'max': 35921115.51455211, 'min': 33009241.459220383} best=33009241.459220383
50: neval=269{'avg': 33034235.388750207, 'max': 38798872.67053048, 'min': 33009241.459220383} best=33009241.459220383
51: neval=258{'avg': 33009241.459220383, 'max': 33009241.459220383, 'min': 33009241.459220383} best=33009241.459220383
52: neval=269{'avg': 33033353.69762994, 'max': 37046803.95492794, 'min': 33009241.459220383} best=33009241.459220383
53: neval=281{'avg': 33009241.459220383, 'max': 33009241.459220383, 'min': 33009241.459220383} best=33009241.459220383
54: neval=266{'avg': 33094721.468609184, 'max': 43559255.17400001, 'min': 33009241.459220383} best=33009241.459220383
55: neval=281{'avg': 33052615.485330537, 'max': 44462074.455061845, 'min': 33009241.459220383} best=33009241.459220383
56: neval=277{'avg': 33083765.247702736, 'max': 40681526.7753206, 'min': 33009241.459220383} best=33009241.459220383
57: neval=255{'avg': 33031659.997249074, 'max': 37972931.707582034, 'min': 33009241.459220383} best=33009241.459220383
58: neval=278{'avg': 33036402.52825287, 'max': 38980392.608254686, 'min': 33009241.459220383} best=33009241.459220383
59: neval=269{'avg': 33099634.754320372, 'max': 45906818.68174683, 'min': 33009241.459220383} best=33009241.459220383
