----------------------  実行情報  ----------------------
実行時間＝38秒
個体数＝500
合計世代数＝106
==============================
Total cost: 11654347.000283351
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量20位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228)

焼却施設数: 10
中継施設数: 0

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2396432, 1591265, 1107995, 1091275, 502712, 332263, 315100, 255303, 192760, 83187]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '函館市', '北見市', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1135503.3680605, '釧路市': 1867369.0722631998, '室蘭市': 655785.6192763998, '札幌市': 1123002.7647633, '伊達市': 530959.2194957, '帯広市': 379688.7534266001, '旭川市': 812281.7829829002, '函館市': 367384.46219439997, '北見市': 502257.82036839996, '稚内市': 277815.9603728}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 557815.7122653376, '室蘭市': 388406.092078587, '札幌市': 382544.9195466225, '伊達市': 176224.98599814135, '帯広市': 116474.32828876263, '旭川市': 111748.80832015398, '函館市': 96017.17383615748, '北見市': 78407.71533851683, '稚内市': 42778.10974559008}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 233568.53506256978, '室蘭市': 162633.3571131471, '札幌市': 160179.1675807649, '伊達市': 73788.90718916999, '帯広市': 48770.11821757823, '旭川市': 46250.904405121546, '函館市': 37473.80084843144, '北見市': 41607.78074450523, '稚内市': 55789.59407736241}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(863/863) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(528/528) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(228/228) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝1000
0: neval=500{'avg': 20332426.613108482, 'max': 29870805.60803306, 'min': 13546635.733354764} best=13546635.733354764
1: neval=393{'avg': 18191712.2347273, 'max': 26119155.888465114, 'min': 14002932.573818168} best=13546635.733354764
2: neval=386{'avg': 16671590.38649676, 'max': 22851906.4729194, 'min': 12707538.003505055} best=12707538.003505055
3: neval=379{'avg': 15344824.847356865, 'max': 22031078.299534038, 'min': 12556914.708425181} best=12556914.708425181
4: neval=402{'avg': 14395827.126474116, 'max': 23214673.00605446, 'min': 12002553.73013885} best=12002553.73013885
5: neval=391{'avg': 13749947.19627213, 'max': 26284156.7834571, 'min': 11654347.000283351} best=11654347.000283351
6: neval=401{'avg': 13169898.5759813, 'max': 21758011.74182721, 'min': 11654347.000283351} best=11654347.000283351
7: neval=389{'avg': 12667360.107865097, 'max': 26691750.90427142, 'min': 11654347.000283351} best=11654347.000283351
8: neval=395{'avg': 12302496.097795026, 'max': 33755795.40606788, 'min': 11654347.000283351} best=11654347.000283351
9: neval=399{'avg': 11996663.215589115, 'max': 28391937.82348622, 'min': 11654347.000283351} best=11654347.000283351
10: neval=400{'avg': 11792076.256953174, 'max': 17833945.45359051, 'min': 11654347.000283351} best=11654347.000283351
11: neval=377{'avg': 11665541.766512863, 'max': 12139569.962192578, 'min': 11654347.000283351} best=11654347.000283351
12: neval=391{'avg': 11664520.334069794, 'max': 14527585.628801964, 'min': 11654347.000283351} best=11654347.000283351
13: neval=407{'avg': 11680895.264666505, 'max': 21560238.945454188, 'min': 11654347.000283351} best=11654347.000283351
14: neval=405{'avg': 11678393.797414823, 'max': 17297788.7606448, 'min': 11654347.000283351} best=11654347.000283351
15: neval=379{'avg': 11712844.68702753, 'max': 35553786.233217664, 'min': 11654347.000283351} best=11654347.000283351
16: neval=403{'avg': 11666666.726013182, 'max': 16603684.002308078, 'min': 11654347.000283351} best=11654347.000283351
17: neval=395{'avg': 11685762.343137614, 'max': 17010613.914389443, 'min': 11654347.000283351} best=11654347.000283351
18: neval=405{'avg': 11688635.726369295, 'max': 17134107.823813375, 'min': 11654347.000283351} best=11654347.000283351
19: neval=399{'avg': 11688970.325890906, 'max': 27822012.292189635, 'min': 11654347.000283351} best=11654347.000283351
20: neval=413{'avg': 11722438.229461132, 'max': 18701145.136614848, 'min': 11654347.000283351} best=11654347.000283351
21: neval=394{'avg': 11707722.941200316, 'max': 22448964.385787573, 'min': 11654347.000283351} best=11654347.000283351
22: neval=412{'avg': 11661551.429338338, 'max': 14102394.659435293, 'min': 11654347.000283351} best=11654347.000283351
23: neval=413{'avg': 11667363.425014237, 'max': 14606380.049998485, 'min': 11654347.000283351} best=11654347.000283351
24: neval=393{'avg': 11690018.891926888, 'max': 16915535.3841119, 'min': 11654347.000283351} best=11654347.000283351
25: neval=394{'avg': 11735743.818196567, 'max': 20955738.365792986, 'min': 11654347.000283351} best=11654347.000283351
26: neval=394{'avg': 11722771.380208379, 'max': 25454489.603518713, 'min': 11654347.000283351} best=11654347.000283351
27: neval=381{'avg': 11678023.470059395, 'max': 16303422.389763795, 'min': 11654347.000283351} best=11654347.000283351
28: neval=401{'avg': 11708589.83259587, 'max': 18141585.54132603, 'min': 11654347.000283351} best=11654347.000283351
29: neval=395{'avg': 11680048.361674204, 'max': 17987730.956096604, 'min': 11654347.000283351} best=11654347.000283351
30: neval=376{'avg': 11733135.103617704, 'max': 28922228.47206564, 'min': 11654347.000283351} best=11654347.000283351
31: neval=411{'avg': 11671140.16991484, 'max': 14423840.256497571, 'min': 11654347.000283351} best=11654347.000283351
32: neval=383{'avg': 11683007.946606085, 'max': 15982757.54333939, 'min': 11654347.000283351} best=11654347.000283351
33: neval=383{'avg': 11716173.672917066, 'max': 22639159.018289328, 'min': 11654347.000283351} best=11654347.000283351
34: neval=390{'avg': 11685087.578839036, 'max': 20824094.75942158, 'min': 11654347.000283351} best=11654347.000283351
35: neval=406{'avg': 11697684.116705688, 'max': 21046510.273213353, 'min': 11654347.000283351} best=11654347.000283351
36: neval=385{'avg': 11683398.406200884, 'max': 17886213.25585751, 'min': 11654347.000283351} best=11654347.000283351
37: neval=401{'avg': 11715469.19675275, 'max': 20595066.551231753, 'min': 11654347.000283351} best=11654347.000283351
38: neval=408{'avg': 11708661.374697031, 'max': 20808712.846006118, 'min': 11654347.000283351} best=11654347.000283351
39: neval=389{'avg': 11721543.010481585, 'max': 21515371.123636663, 'min': 11654347.000283351} best=11654347.000283351
40: neval=392{'avg': 11677831.854589012, 'max': 16294085.834667312, 'min': 11654347.000283351} best=11654347.000283351
41: neval=393{'avg': 11700225.398212124, 'max': 19964714.88679489, 'min': 11654347.000283351} best=11654347.000283351
42: neval=385{'avg': 11682406.24760052, 'max': 20873998.313361175, 'min': 11654347.000283351} best=11654347.000283351
43: neval=387{'avg': 11687224.142573187, 'max': 17791574.393957052, 'min': 11654347.000283351} best=11654347.000283351
44: neval=403{'avg': 11744383.514567243, 'max': 28048762.667382587, 'min': 11654347.000283351} best=11654347.000283351
45: neval=407{'avg': 11703928.808592154, 'max': 17411323.089705687, 'min': 11654347.000283351} best=11654347.000283351
46: neval=406{'avg': 11723613.821138235, 'max': 25580420.83308544, 'min': 11654347.000283351} best=11654347.000283351
47: neval=397{'avg': 11691643.985011283, 'max': 20698503.56583627, 'min': 11654347.000283351} best=11654347.000283351
48: neval=389{'avg': 11698070.694123683, 'max': 16872768.283891764, 'min': 11654347.000283351} best=11654347.000283351
49: neval=396{'avg': 11688954.659006378, 'max': 23203600.686494112, 'min': 11654347.000283351} best=11654347.000283351
50: neval=414{'avg': 11705460.389426854, 'max': 17638153.97492232, 'min': 11654347.000283351} best=11654347.000283351
51: neval=412{'avg': 11707246.852031413, 'max': 18701688.338417575, 'min': 11654347.000283351} best=11654347.000283351
52: neval=416{'avg': 11720234.495541543, 'max': 24149677.674471233, 'min': 11654347.000283351} best=11654347.000283351
53: neval=366{'avg': 11689254.750586366, 'max': 25458614.106460873, 'min': 11654347.000283351} best=11654347.000283351
54: neval=397{'avg': 11741658.602725469, 'max': 29443244.913905382, 'min': 11654347.000283351} best=11654347.000283351
55: neval=410{'avg': 11721321.43206828, 'max': 28502113.26541226, 'min': 11654347.000283351} best=11654347.000283351
56: neval=387{'avg': 11656640.882224632, 'max': 12698700.5076111, 'min': 11654347.000283351} best=11654347.000283351
57: neval=396{'avg': 11679864.132316364, 'max': 18740296.04467791, 'min': 11654347.000283351} best=11654347.000283351
58: neval=404{'avg': 11708096.124924256, 'max': 19026782.31968494, 'min': 11654347.000283351} best=11654347.000283351
59: neval=411{'avg': 11667525.769477986, 'max': 15453593.621526685, 'min': 11654347.000283351} best=11654347.000283351
60: neval=405{'avg': 11665730.143031085, 'max': 15761891.635686278, 'min': 11654347.000283351} best=11654347.000283351
61: neval=400{'avg': 11671128.892932776, 'max': 15402319.099093761, 'min': 11654347.000283351} best=11654347.000283351
62: neval=404{'avg': 11689280.445370704, 'max': 17950325.6278679, 'min': 11654347.000283351} best=11654347.000283351
