----------------------  実行情報  ----------------------
実行時間＝29秒
個体数＝300
合計世代数＝91
==============================
Total cost: 21043080.954676434
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量16位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328)

焼却施設数: 4
中継施設数: 2

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2402996, 2069212, 1855891, 1540193]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[425973, 255303]
trans_facility = ['旭川市', '北斗市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '新得町']]

arrows = [[['札幌市'], ['旭川市']], [['室蘭市'], ['北斗市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1220301.6075531999, '釧路市': 7144207.160498799, '室蘭市': 2262531.4885418997, '札幌市': 1287942.2722798}
IC_inc: {'苫小牧市': 842366.8749773024, '釧路市': 725359.3622734011, '室蘭市': 650579.9851387604, '札幌市': 539912.4943495188}
OC_inc: {'苫小牧市': 352715.76731796085, '釧路市': 303722.39417940454, '室蘭市': 272410.7814259773, '札幌市': 226072.1015818387}

TC_indirect: {'旭川市': 3822893.2739022207, '北斗市': 1240482.9637304798}
IC_trans: {'旭川市': 41283.8742506242, '北斗市': 28896.737684247062}
OC_trans: {'旭川市': 49492.377817914836, '北斗市': 31909.437173082435}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6584/6584) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
direct 釧路市(5669/5669) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4385/5085) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
indirect 室蘭市(699/5085) t/day → receive from: 中継施設＝ 北斗市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 札幌市(3053/4220) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(1167/4220) t/day → receive from: 中継施設＝ 旭川市(425973) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 新得町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝1000
0: neval=300{'avg': 32717319.242240295, 'max': 50196098.38738456, 'min': 23525569.795831848} best=23525569.795831848
1: neval=230{'avg': 29182926.554902643, 'max': 42207326.44362901, 'min': 22457632.469442077} best=22457632.469442077
2: neval=257{'avg': 27530225.480758306, 'max': 37101201.38436943, 'min': 22457632.469442077} best=22457632.469442077
3: neval=253{'avg': 26099412.341855697, 'max': 36347680.93232684, 'min': 22457632.469442077} best=22457632.469442077
4: neval=247{'avg': 24796956.93379595, 'max': 39161148.850073166, 'min': 22050025.311876535} best=22050025.311876535
5: neval=236{'avg': 23853590.10750873, 'max': 32713014.95597187, 'min': 21829019.833776273} best=21829019.833776273
6: neval=234{'avg': 23210978.911003303, 'max': 30708983.490418416, 'min': 21043293.414423242} best=21043293.414423242
7: neval=235{'avg': 22746684.810036983, 'max': 30623860.55526168, 'min': 21043293.414423242} best=21043293.414423242
8: neval=238{'avg': 22408083.864855148, 'max': 28060889.55350392, 'min': 21043293.414423242} best=21043293.414423242
9: neval=248{'avg': 22195012.698217053, 'max': 35011164.78555755, 'min': 21043293.414423242} best=21043293.414423242
10: neval=244{'avg': 22045149.442584388, 'max': 31079730.066749327, 'min': 21043293.414423242} best=21043293.414423242
11: neval=244{'avg': 21764500.857070517, 'max': 30370377.759066068, 'min': 21043293.414423242} best=21043293.414423242
12: neval=218{'avg': 21401991.191529054, 'max': 24483777.43224298, 'min': 21043293.414423242} best=21043293.414423242
13: neval=239{'avg': 21200665.243916, 'max': 32275780.024221446, 'min': 21043293.414423242} best=21043293.414423242
14: neval=232{'avg': 21073366.50460852, 'max': 25475885.17522077, 'min': 21043293.414423242} best=21043293.414423242
15: neval=246{'avg': 21053619.62773278, 'max': 23663036.874604136, 'min': 21043293.414423242} best=21043293.414423242
16: neval=225{'avg': 21043293.41442324, 'max': 21043293.414423242, 'min': 21043293.414423242} best=21043293.414423242
17: neval=229{'avg': 21047961.69606881, 'max': 22443777.908093575, 'min': 21043293.414423242} best=21043293.414423242
18: neval=242{'avg': 21043293.41442324, 'max': 21043293.414423242, 'min': 21043293.414423242} best=21043293.414423242
19: neval=231{'avg': 21043293.41442324, 'max': 21043293.414423242, 'min': 21043293.414423242} best=21043293.414423242
20: neval=244{'avg': 21052528.77040905, 'max': 23813900.210167397, 'min': 21043293.414423242} best=21043293.414423242
21: neval=234{'avg': 21080588.559782945, 'max': 32231837.02233399, 'min': 21043293.414423242} best=21043293.414423242
22: neval=240{'avg': 21043293.41442324, 'max': 21043293.414423242, 'min': 21043293.414423242} best=21043293.414423242
23: neval=229{'avg': 21052548.30075145, 'max': 23819759.31288667, 'min': 21043293.414423242} best=21043293.414423242
24: neval=237{'avg': 21060248.01850097, 'max': 23752926.953033287, 'min': 21043293.414423242} best=21043293.414423242
25: neval=245{'avg': 21045330.36695514, 'max': 21654379.173992507, 'min': 21043293.414423242} best=21043293.414423242
26: neval=218{'avg': 21043293.41442324, 'max': 21043293.414423242, 'min': 21043293.414423242} best=21043293.414423242
27: neval=241{'avg': 21079170.131929945, 'max': 29201497.261680286, 'min': 21043293.414423242} best=21043293.414423242
28: neval=257{'avg': 21104883.322396707, 'max': 32780620.75181885, 'min': 21043293.414423242} best=21043293.414423242
29: neval=235{'avg': 21091982.379271235, 'max': 30829907.267448545, 'min': 21043293.414423242} best=21043293.414423242
30: neval=237{'avg': 21043290.581626616, 'max': 21043293.414423242, 'min': 21043080.954676434} best=21043080.954676434
31: neval=230{'avg': 21102857.729657203, 'max': 32354940.266026717, 'min': 21043080.954676434} best=21043080.954676434
32: neval=244{'avg': 21064040.672221173, 'max': 27282555.39582571, 'min': 21043080.954676434} best=21043080.954676434
33: neval=257{'avg': 21043194.2665414, 'max': 21043293.414423242, 'min': 21043080.954676434} best=21043080.954676434
34: neval=235{'avg': 21056598.199798625, 'max': 23779561.72971249, 'min': 21043080.954676434} best=21043080.954676434
35: neval=236{'avg': 21082504.961256385, 'max': 32869220.629926708, 'min': 21043080.954676434} best=21043080.954676434
36: neval=246{'avg': 21137343.429323807, 'max': 32364509.6401987, 'min': 21043080.954676434} best=21043080.954676434
37: neval=230{'avg': 21130320.513283957, 'max': 34215330.40195682, 'min': 21043080.954676434} best=21043080.954676434
38: neval=219{'avg': 21043080.954676438, 'max': 21043080.954676434, 'min': 21043080.954676434} best=21043080.954676434
39: neval=250{'avg': 21043080.954676438, 'max': 21043080.954676434, 'min': 21043080.954676434} best=21043080.954676434
40: neval=229{'avg': 21072680.630901568, 'max': 24444223.853356794, 'min': 21043080.954676434} best=21043080.954676434
41: neval=229{'avg': 21197778.37933873, 'max': 45559393.72671627, 'min': 21043080.954676434} best=21043080.954676434
42: neval=234{'avg': 21043080.954676438, 'max': 21043080.954676434, 'min': 21043080.954676434} best=21043080.954676434
43: neval=228{'avg': 21043080.954676438, 'max': 21043080.954676434, 'min': 21043080.954676434} best=21043080.954676434
44: neval=224{'avg': 21110662.63108897, 'max': 33400422.95781768, 'min': 21043080.954676434} best=21043080.954676434
45: neval=213{'avg': 21043080.954676438, 'max': 21043080.954676434, 'min': 21043080.954676434} best=21043080.954676434
46: neval=253{'avg': 21090327.965022933, 'max': 28242308.260027967, 'min': 21043080.954676434} best=21043080.954676434
47: neval=215{'avg': 21080144.325968724, 'max': 29733461.602262396, 'min': 21043080.954676434} best=21043080.954676434
48: neval=246{'avg': 21071792.948260337, 'max': 29656679.029846553, 'min': 21043080.954676434} best=21043080.954676434
49: neval=232{'avg': 21171632.238040205, 'max': 32632109.641385544, 'min': 21043080.954676434} best=21043080.954676434
50: neval=223{'avg': 21052050.934735037, 'max': 23734074.97225618, 'min': 21043080.954676434} best=21043080.954676434
51: neval=237{'avg': 21070454.990737125, 'max': 26620122.465179943, 'min': 21043080.954676434} best=21043080.954676434
52: neval=248{'avg': 21043080.954676438, 'max': 21043080.954676434, 'min': 21043080.954676434} best=21043080.954676434
53: neval=225{'avg': 21087263.883872803, 'max': 33191239.92586354, 'min': 21043080.954676434} best=21043080.954676434
54: neval=241{'avg': 21071907.202907436, 'max': 29690955.423976284, 'min': 21043080.954676434} best=21043080.954676434
55: neval=238{'avg': 21058022.262983844, 'max': 23841585.40768362, 'min': 21043080.954676434} best=21043080.954676434
56: neval=233{'avg': 21045862.18341867, 'max': 21877449.577346493, 'min': 21043080.954676434} best=21043080.954676434
57: neval=242{'avg': 21063853.35500189, 'max': 26493951.36585947, 'min': 21043080.954676434} best=21043080.954676434
58: neval=225{'avg': 21043080.954676438, 'max': 21043080.954676434, 'min': 21043080.954676434} best=21043080.954676434
