局----------------------  実行情報  ----------------------
実行時間＝1596秒
個体数＝850
合計世代数＝100
=============================
Total cost: 2186904.085002594
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 7
中継施設数: 10

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [448337, 133023, 107623, 90339, 61374, 60124, 40276]
inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '小平町', '苫前町', '羽幌町', '初山別村', '中頓別町', '枝幸町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[42568, 34276, 32045, 19659, 11235, 7955, 7726, 7656, 6721, 4736]
trans_facility = ['室蘭市', '千歳市', '小樽市', '岩見沢市', '滝川市', '稚内市', '中標津町', '新ひだか町', '八雲町', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['千歳市', '室蘭市', '新ひだか町']], [['函館市'], ['八雲町']], [['旭川市'], ['稚内市', '滝川市']], [['釧路市'], ['根室市', '中標津町']]]


---------------------  コスト情報  ---------------------
[432793.5656041002, 501885.4421274002, 659457.1459010047, 465068.22459451086, 64388.25451303438, 63311.45226254459]

TC_direct: {'札幌市': 83783.71317619999, '苫小牧市': 18456.8913974, '旭川市': 103772.30138579999, '函館市': 48439.05229159999, '帯広市': 58324.53919889999, '釧路市': 28493.500401399997, '北見市': 91523.56775280002}
IC_inc: {'札幌市': 254250.37391421536, '苫小牧市': 97078.16672087688, '旭川市': 83324.73877988312, '函館市': 73444.02406169669, '帯広市': 55578.54350715017, '釧路市': 54760.05802276098, '北見市': 41021.24089442148}
OC_inc: {'札幌市': 80555.37044069076, '苫小牧市': 67836.07584151626, '旭川市': 69990.44840764525, '函館市': 69227.48125204988, '帯広市': 62749.58328038413, '釧路市': 62291.18196717612, '北見市': 52418.08340504848}

TC_indirect: {'室蘭市': 146611.2096086, '千歳市': 42838.88438439999, '小樽市': 63528.13045340001, '岩見沢市': 38727.96103320001, '滝川市': 25311.854208, '稚内市': 65768.2108022, '中標津町': 29369.3088606, '新ひだか町': 31834.173747899993, '八雲町': 39697.5665139, '根室市': 18198.1425152}
IC_trans: {'室蘭市': 10258.77629334286, '千歳市': 9273.839023359767, '小樽市': 8901.14901254098, '岩見沢市': 7164.49440453687, '滝川市': 5684.575153584573, '稚内市': 4918.180116098974, '中標津町': 4873.385153486525, '新ひだか町': 4859.522285113481, '八雲町': 4465.988146924481, '根室市': 3988.3449240458713}
OC_trans: {'室蘭市': 9523.4726529728, '千歳市': 8259.444425652486, '小樽市': 8100.0350870924085, '岩見沢市': 6426.071373227339, '滝川市': 5610.229209668999, '稚内市': 5219.613038871405, '中標津町': 5189.715901674769, '新ひだか町': 5180.491996255371, '八雲町': 5053.104061407446, '根室市': 4749.274515721566}


----------------------  輸送情報  ----------------------

direct 札幌市(1087/1228) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(142/1228) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19659) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
direct 苫小牧市(133/364) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(232/364) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
室蘭市(42568) → receive from: 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
新ひだか町(7656) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 旭川市(242/295) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 小平町, 苫前町, 羽幌町, 初山別村, 中頓別町, 枝幸町, 西興部村
indirect 旭川市(53/295) t/day → receive from: 中継施設＝ 稚内市(7955) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
滝川市(11235) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 函館市(229/248) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(18/248) t/day → receive from: 中継施設＝ 八雲町(6721) → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(131/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(34/165) t/day → receive from: 中継施設＝ 根室市(4736) → receive from: 根室市
中標津町(7726) → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝850
世代数＝100
0: neval=850{'avg': 3482614.278011623, 'max': 4725748.125995439, 'min': 2498372.6432871968} best=2498372.6432871968
1: neval=668{'avg': 3228181.6934547024, 'max': 4512375.619014367, 'min': 2498372.6432871968} best=2498372.6432871968
2: neval=661{'avg': 3042087.187557874, 'max': 4053075.575804518, 'min': 2500009.7302575675} best=2498372.6432871968
3: neval=701{'avg': 2920480.4847361776, 'max': 4004253.461478708, 'min': 2450554.1328375} best=2450554.1328375
4: neval=655{'avg': 2816963.7001121272, 'max': 4140145.0579570043, 'min': 2452153.5304526174} best=2450554.1328375
5: neval=655{'avg': 2735225.354320244, 'max': 4030357.8462407854, 'min': 2398470.3381385547} best=2398470.3381385547
6: neval=672{'avg': 2652971.7604963337, 'max': 3424779.7705942225, 'min': 2388703.5772112156} best=2388703.5772112156
7: neval=688{'avg': 2601171.611903342, 'max': 3527729.090370445, 'min': 2335267.267231063} best=2335267.267231063
8: neval=670{'avg': 2551352.5251092934, 'max': 3607879.598298901, 'min': 2335267.267231063} best=2335267.267231063
9: neval=699{'avg': 2504531.4845756637, 'max': 3944767.9468905353, 'min': 2284821.4589087414} best=2284821.4589087414
10: neval=689{'avg': 2460026.7391256103, 'max': 3299146.0163798896, 'min': 2284821.4589087414} best=2284821.4589087414
11: neval=680{'avg': 2415114.270487812, 'max': 3275131.623583164, 'min': 2272864.985527881} best=2272864.985527881
12: neval=660{'avg': 2379340.463731388, 'max': 3030536.3270371165, 'min': 2263088.386058461} best=2263088.386058461
13: neval=661{'avg': 2352331.447702037, 'max': 3117057.1641884902, 'min': 2267390.0981810703} best=2263088.386058461
14: neval=664{'avg': 2324365.5575060756, 'max': 3014674.4302039985, 'min': 2233637.9994510785} best=2233637.9994510785
15: neval=671{'avg': 2308099.2979797106, 'max': 3544050.878263928, 'min': 2222030.7808154733} best=2222030.7808154733
16: neval=677{'avg': 2285336.2735374114, 'max': 3412126.7855899497, 'min': 2215262.792110485} best=2215262.792110485
17: neval=683{'avg': 2265745.4025297924, 'max': 3140419.0160593996, 'min': 2209829.442033783} best=2209829.442033783
18: neval=656{'avg': 2253432.4034018745, 'max': 3873966.26144101, 'min': 2194028.3692545365} best=2194028.3692545365
19: neval=635{'avg': 2234824.4044412035, 'max': 3356830.263873597, 'min': 2190824.521461649} best=2190824.521461649
20: neval=673{'avg': 2223851.6900386275, 'max': 4130863.229238057, 'min': 2189033.8982369737} best=2189033.8982369737
21: neval=674{'avg': 2217799.7041504076, 'max': 3164595.0651151794, 'min': 2189033.8982369737} best=2189033.8982369737
22: neval=665{'avg': 2209596.453302368, 'max': 4669706.180819556, 'min': 2189033.8982369737} best=2189033.8982369737
23: neval=653{'avg': 2199229.855758736, 'max': 2731851.547784597, 'min': 2188659.752809828} best=2188659.752809828
24: neval=665{'avg': 2201716.5566628976, 'max': 4005747.338378958, 'min': 2188659.752809828} best=2188659.752809828
25: neval=681{'avg': 2195066.792486613, 'max': 3487537.8182263346, 'min': 2188659.752809828} best=2188659.752809828
26: neval=670{'avg': 2192679.905979064, 'max': 2904686.5327089406, 'min': 2188659.752809828} best=2188659.752809828
27: neval=678{'avg': 2193378.0308734556, 'max': 3638186.117005026, 'min': 2188659.752809828} best=2188659.752809828
28: neval=673{'avg': 2191877.202533272, 'max': 3604671.514307987, 'min': 2188659.752809828} best=2188659.752809828
29: neval=670{'avg': 2194733.4353951756, 'max': 3189156.3131423756, 'min': 2188659.752809828} best=2188659.752809828
30: neval=652{'avg': 2191127.3139051124, 'max': 3234000.573280762, 'min': 2188659.752809828} best=2188659.752809828
31: neval=655{'avg': 2190562.066122874, 'max': 2956070.136980361, 'min': 2188659.752809828} best=2188659.752809828
32: neval=687{'avg': 2192487.045428012, 'max': 3110235.7139889584, 'min': 2188659.752809828} best=2188659.752809828
33: neval=669{'avg': 2194808.384671478, 'max': 3220141.767233183, 'min': 2188659.752809828} best=2188659.752809828
34: neval=681{'avg': 2195318.3392885877, 'max': 3370360.096927718, 'min': 2188659.752809828} best=2188659.752809828
35: neval=673{'avg': 2193272.6587705426, 'max': 4979928.539150017, 'min': 2188659.752809828} best=2188659.752809828
36: neval=665{'avg': 2194556.310181478, 'max': 4346789.755193589, 'min': 2188659.752809828} best=2188659.752809828
37: neval=672{'avg': 2192108.014261098, 'max': 2784229.9990676176, 'min': 2188659.752809828} best=2188659.752809828
38: neval=683{'avg': 2195366.685403864, 'max': 3236394.921351249, 'min': 2188659.752809828} best=2188659.752809828
39: neval=676{'avg': 2193198.4722528537, 'max': 3269458.110082299, 'min': 2188659.752809828} best=2188659.752809828
40: neval=653{'avg': 2193363.208751108, 'max': 3605184.5553897703, 'min': 2188659.752809828} best=2188659.752809828
41: neval=644{'avg': 2197985.042400332, 'max': 5736809.633874639, 'min': 2188659.752809828} best=2188659.752809828
42: neval=681{'avg': 2193593.5194861256, 'max': 3308320.155485644, 'min': 2188659.752809828} best=2188659.752809828
43: neval=669{'avg': 2192072.2229038524, 'max': 3203333.390865956, 'min': 2188659.752809828} best=2188659.752809828
44: neval=655{'avg': 2194344.8164117285, 'max': 3860477.110380674, 'min': 2188659.752809828} best=2188659.752809828
45: neval=650{'avg': 2195059.496693964, 'max': 3613939.524896798, 'min': 2188659.752809828} best=2188659.752809828
46: neval=665{'avg': 2191567.01038943, 'max': 2873553.158188072, 'min': 2188659.752809828} best=2188659.752809828
47: neval=669{'avg': 2190159.144294601, 'max': 3068980.4481788995, 'min': 2188659.752809828} best=2188659.752809828
48: neval=686{'avg': 2194017.200287351, 'max': 3338968.0032074386, 'min': 2188659.752809828} best=2188659.752809828
49: neval=679{'avg': 2198101.825120028, 'max': 3786725.368715747, 'min': 2188659.752809828} best=2188659.752809828
50: neval=666{'avg': 2192672.0765305236, 'max': 3569201.5816010153, 'min': 2188659.752809828} best=2188659.752809828
51: neval=708{'avg': 2197270.250144348, 'max': 3536146.8959480217, 'min': 2188659.752809828} best=2188659.752809828
52: neval=685{'avg': 2190353.431690926, 'max': 2903879.9703128603, 'min': 2188659.752809828} best=2188659.752809828
53: neval=656{'avg': 2191173.551015223, 'max': 2818845.3614407033, 'min': 2188659.752809828} best=2188659.752809828
54: neval=682{'avg': 2196060.8206367395, 'max': 3684310.7457375075, 'min': 2188659.752809828} best=2188659.752809828
55: neval=691{'avg': 2191483.380119572, 'max': 2897260.7953331503, 'min': 2188659.752809828} best=2188659.752809828
56: neval=677{'avg': 2191987.942448455, 'max': 3551942.24692782, 'min': 2188659.752809828} best=2188659.752809828
57: neval=703{'avg': 2194828.708042043, 'max': 3349632.114903116, 'min': 2188659.752809828} best=2188659.752809828
58: neval=688{'avg': 2197997.761746422, 'max': 3610729.5107419873, 'min': 2188659.752809828} best=2188659.752809828
59: neval=666{'avg': 2194911.894678012, 'max': 4174577.691522034, 'min': 2188659.752809828} best=2188659.752809828
60: neval=659{'avg': 2190814.434325305, 'max': 3157055.5663768575, 'min': 2188659.752809828} best=2188659.752809828
61: neval=689{'avg': 2194911.706567428, 'max': 3418495.1737062875, 'min': 2188659.752809828} best=2188659.752809828
62: neval=666{'avg': 2195021.823485726, 'max': 4009272.818099154, 'min': 2188659.752809828} best=2188659.752809828
63: neval=656{'avg': 2189778.130891265, 'max': 2821958.803490701, 'min': 2188659.752809828} best=2188659.752809828
64: neval=639{'avg': 2192842.668803457, 'max': 4369188.535979268, 'min': 2188659.752809828} best=2188659.752809828
65: neval=676{'avg': 2193617.962304663, 'max': 2931252.3277188432, 'min': 2188659.752809828} best=2188659.752809828
66: neval=669{'avg': 2191234.9525520015, 'max': 3126956.9003761183, 'min': 2188659.752809828} best=2188659.752809828
67: neval=688{'avg': 2188711.8447841248, 'max': 2232937.9309609886, 'min': 2188659.752809828} best=2188659.752809828
68: neval=686{'avg': 2191300.127929111, 'max': 2910899.855344536, 'min': 2188659.752809828} best=2188659.752809828
69: neval=653{'avg': 2189841.8067568466, 'max': 2998818.062234008, 'min': 2188659.752809828} best=2188659.752809828
70: neval=691{'avg': 2190800.262654732, 'max': 3111257.110531, 'min': 2188659.752809828} best=2188659.752809828
71: neval=668{'avg': 2197404.9575821976, 'max': 3476548.572663742, 'min': 2188659.752809828} best=2188659.752809828
72: neval=673{'avg': 2189034.862633961, 'max': 2363690.6886899984, 'min': 2188659.752809828} best=2188659.752809828
73: neval=665{'avg': 2191135.6070096525, 'max': 2921281.955539805, 'min': 2188659.752809828} best=2188659.752809828
74: neval=663{'avg': 2193973.287220501, 'max': 3224351.4108962268, 'min': 2188659.752809828} best=2188659.752809828
75: neval=653{'avg': 2191610.7395405644, 'max': 3031116.0386842065, 'min': 2188659.752809828} best=2188659.752809828
76: neval=691{'avg': 2192175.573767429, 'max': 2804342.742858823, 'min': 2188659.752809828} best=2188659.752809828
