局----------------------  実行情報  ----------------------
実行時間＝1357秒
個体数＝900
合計世代数＝100
=============================
Total cost: 2977138.967246203
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 3
中継施設数: 15

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [690613, 161774, 88709]
inc_facility = ['札幌市', '釧路市', '函館市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '初山別村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['斜里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[81171, 60024, 46307, 34734, 32744, 32045, 31874, 19659, 17168, 12324, 9414, 9247, 7726, 7532, 4736]
trans_facility = ['旭川市', '帯広市', '苫小牧市', '千歳市', '北見市', '小樽市', '室蘭市', '岩見沢市', '滝川市', '豊浦町', '新ひだか町', '稚内市', '中標津町', '網走市', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '陸別町'], ['網走市', '清里町', '小清水町', '大空町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '新ひだか町', '滝川市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '豊浦町', '千歳市']], [['釧路市'], ['根室市', '中標津町', '帯広市', '北見市', '網走市']]]


---------------------  コスト情報  ---------------------
[220275.1580121, 1697165.4737504001, 575918.0071414806, 254661.46241347565, 117266.29621185861, 111852.56971688822]

TC_direct: {'札幌市': 84492.7497854, '釧路市': 37863.545292300005, '函館市': 97918.8629344}
IC_inc: {'札幌市': 391644.2619726189, '釧路市': 111787.5860605352, '函館市': 72486.1591083265}
OC_inc: {'札幌市': 124086.5376851716, '釧路市': 61526.47615399128, '函館市': 69048.44857431279}

TC_indirect: {'旭川市': 405512.6267334999, '帯広市': 279790.0907181, '苫小牧市': 105879.99034980002, '千歳市': 60361.5018744, '北見市': 202455.20193010004, '小樽市': 63528.13045340001, '室蘭市': 147945.1396472, '岩見沢市': 38727.96103320001, '滝川市': 77456.3929427, '豊浦町': 61359.1055733, '新ひだか町': 56577.505465099995, '稚内市': 112137.91901370001, '中標津町': 29369.3088606, '網走市': 37866.456640100005, '根室市': 18198.1425152}
IC_trans: {'旭川市': 14495.28546722572, '帯広市': 12284.524899508608, '苫小牧市': 10698.564776796611, '千歳市': 9308.389267734132, '北見市': 8956.064326009964, '小樽市': 8901.14901254098, '室蘭市': 8887.597764436949, '岩見沢市': 7164.49440453687, '滝川市': 6682.862421144354, '豊浦町': 5848.595325044275, '新ひだか町': 5185.741765136812, '稚内市': 5156.5329353813595, '中標津町': 4873.385153486525, '網走市': 4834.763768829587, '根室市': 3988.3449240458713}
OC_trans: {'旭川市': 13905.959625667654, '帯広市': 11308.023782357044, '苫小牧市': 9765.817608124333, '千歳市': 8291.71885962049, '北見市': 8150.384706566626, '小樽市': 8100.0350870924085, '室蘭市': 8087.659283314365, '岩見沢市': 6426.071373227339, '滝川市': 6203.67615522971, '豊浦町': 5727.903597864604, '新ひだか町': 5401.175513801283, '稚内市': 5381.101917553693, '中標津町': 5189.715901674769, '網走市': 5164.051789072328, '根室市': 4749.274515721566}


----------------------  輸送情報  ----------------------

direct 札幌市(1087/1892) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 初山別村
indirect 札幌市(805/1892) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19659) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
稚内市(9247) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(81171) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
豊浦町(12324) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 釧路市(134/443) t/day → receive from: 斜里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(309/443) t/day → receive from: 中継施設＝ 根室市(4736) → receive from: 根室市
中標津町(7726) → receive from: 別海町, 中標津町, 標津町, 羅臼町
帯広市(60024) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
北見市(32744) → receive from: 北見市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 陸別町
網走市(7532) → receive from: 網走市, 清里町, 小清水町, 大空町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝100
0: neval=900{'avg': 4348231.357102965, 'max': 6363811.623880087, 'min': 3288841.7464900063} best=3288841.7464900063
1: neval=710{'avg': 4072136.706384573, 'max': 5337830.177516701, 'min': 3295576.376909191} best=3288841.7464900063
2: neval=680{'avg': 3837732.771089711, 'max': 4969398.428303701, 'min': 3178643.822709071} best=3178643.822709071
3: neval=704{'avg': 3647287.5301309195, 'max': 4942458.003744196, 'min': 3177857.136499872} best=3177857.136499872
4: neval=728{'avg': 3492463.444350678, 'max': 4904198.4553813785, 'min': 3137905.3519084044} best=3137905.3519084044
5: neval=687{'avg': 3382280.03918465, 'max': 4588347.290245903, 'min': 3082590.7935086293} best=3082590.7935086293
6: neval=729{'avg': 3317206.152766499, 'max': 4443210.228994388, 'min': 3076372.513371751} best=3076372.513371751
7: neval=720{'avg': 3253237.352400458, 'max': 4485352.631220693, 'min': 3076372.513371751} best=3076372.513371751
8: neval=704{'avg': 3206017.875093248, 'max': 4732020.433609688, 'min': 3040435.410857073} best=3040435.410857073
9: neval=701{'avg': 3169158.6012349483, 'max': 4654625.449851368, 'min': 3040435.410857073} best=3040435.410857073
10: neval=712{'avg': 3133836.990524149, 'max': 4370156.208207077, 'min': 3040435.410857073} best=3040435.410857073
11: neval=717{'avg': 3103004.8134765476, 'max': 3771574.0166354775, 'min': 3006843.778345648} best=3006843.778345648
12: neval=697{'avg': 3075666.1322908467, 'max': 3630819.4588704295, 'min': 2997905.220033276} best=2997905.220033276
13: neval=726{'avg': 3059185.5370867653, 'max': 3496444.1725613694, 'min': 2997905.220033276} best=2997905.220033276
14: neval=700{'avg': 3047572.8676906736, 'max': 3706734.0049389666, 'min': 2997957.6074114637} best=2997905.220033276
15: neval=720{'avg': 3040847.136409035, 'max': 3745096.020567307, 'min': 2985613.978092051} best=2985613.978092051
16: neval=690{'avg': 3035128.57140927, 'max': 5332784.605508481, 'min': 2985613.978092051} best=2985613.978092051
17: neval=720{'avg': 3025407.590781303, 'max': 4482191.71770362, 'min': 2985613.978092051} best=2985613.978092051
18: neval=727{'avg': 3018426.350448559, 'max': 3706649.275869884, 'min': 2985613.978092051} best=2985613.978092051
19: neval=717{'avg': 3004525.333629517, 'max': 3514957.026438155, 'min': 2985499.4145349027} best=2985499.4145349027
20: neval=691{'avg': 2997768.1465184563, 'max': 3797511.5139501216, 'min': 2980252.098763345} best=2980252.098763345
21: neval=720{'avg': 2995691.34803161, 'max': 4735203.8039136715, 'min': 2980181.9525149446} best=2980181.9525149446
22: neval=751{'avg': 2989502.6311863572, 'max': 3763385.977884395, 'min': 2980181.9525149446} best=2980181.9525149446
23: neval=753{'avg': 2987088.989575548, 'max': 3725791.4917705837, 'min': 2980181.9525149446} best=2980181.9525149446
24: neval=718{'avg': 2985797.4400824504, 'max': 3432855.4469427457, 'min': 2980181.9525149446} best=2980181.9525149446
25: neval=703{'avg': 2982198.7860933174, 'max': 3291909.0259222095, 'min': 2980181.9525149446} best=2980181.9525149446
26: neval=703{'avg': 2985050.9601379246, 'max': 4572614.53431395, 'min': 2980181.9525149446} best=2980181.9525149446
27: neval=723{'avg': 2982875.1517513404, 'max': 3535580.130200875, 'min': 2980181.9525149446} best=2980181.9525149446
28: neval=725{'avg': 2988683.140976663, 'max': 5390415.99640766, 'min': 2980181.9525149446} best=2980181.9525149446
29: neval=722{'avg': 2982985.274542222, 'max': 3817105.3234991427, 'min': 2980181.9525149446} best=2980181.9525149446
30: neval=704{'avg': 2981801.3504363964, 'max': 3770919.1825637287, 'min': 2980181.9525149446} best=2980181.9525149446
31: neval=708{'avg': 2984951.9491790403, 'max': 3964357.3840832794, 'min': 2980181.9525149446} best=2980181.9525149446
32: neval=714{'avg': 2983965.2703497135, 'max': 4403625.696830739, 'min': 2980181.9525149446} best=2980181.9525149446
33: neval=710{'avg': 2984496.5421073097, 'max': 4464800.926149562, 'min': 2980181.9525149446} best=2980181.9525149446
34: neval=708{'avg': 2984442.5293565253, 'max': 3563949.7653579446, 'min': 2980181.9525149446} best=2980181.9525149446
35: neval=701{'avg': 2983335.6864698757, 'max': 3840999.379533199, 'min': 2980181.9525149446} best=2980181.9525149446
36: neval=728{'avg': 2985972.8166225613, 'max': 4359001.606077872, 'min': 2980181.9525149446} best=2980181.9525149446
37: neval=716{'avg': 2989342.8543356727, 'max': 5082885.923973733, 'min': 2980181.9525149446} best=2980181.9525149446
38: neval=717{'avg': 2981515.204123635, 'max': 3776505.6688335342, 'min': 2980181.9525149446} best=2980181.9525149446
39: neval=728{'avg': 2986137.5937386625, 'max': 4338697.993587899, 'min': 2980181.9525149446} best=2980181.9525149446
40: neval=699{'avg': 2985067.2569105667, 'max': 4583779.247554895, 'min': 2980181.9525149446} best=2980181.9525149446
41: neval=720{'avg': 2987107.4166824324, 'max': 4632644.811627015, 'min': 2980181.9525149446} best=2980181.9525149446
42: neval=699{'avg': 2983398.9771823715, 'max': 4236513.836967726, 'min': 2980181.9525149446} best=2980181.9525149446
43: neval=707{'avg': 2980857.165895075, 'max': 3242203.0625582426, 'min': 2980181.9525149446} best=2980181.9525149446
44: neval=739{'avg': 2984432.3226634674, 'max': 3862717.5761746354, 'min': 2980181.9525149446} best=2980181.9525149446
45: neval=705{'avg': 2983418.626589511, 'max': 3603060.4131171247, 'min': 2980181.9525149446} best=2980181.9525149446
46: neval=718{'avg': 2982577.3010148667, 'max': 3569006.8505130843, 'min': 2980181.9525149446} best=2980181.9525149446
47: neval=722{'avg': 2981342.893830248, 'max': 3346432.248261903, 'min': 2980181.9525149446} best=2980181.9525149446
48: neval=723{'avg': 2988305.031570555, 'max': 5792943.026762064, 'min': 2980181.9525149446} best=2980181.9525149446
49: neval=718{'avg': 2982865.0225944174, 'max': 3558724.783413426, 'min': 2980181.9525149446} best=2980181.9525149446
50: neval=734{'avg': 2983257.3228461943, 'max': 3629108.9540599543, 'min': 2980181.9525149446} best=2980181.9525149446
51: neval=720{'avg': 2983654.2567721577, 'max': 3749419.562423456, 'min': 2980181.9525149446} best=2980181.9525149446
52: neval=719{'avg': 2982624.4496297636, 'max': 3450671.943326101, 'min': 2980181.9525149446} best=2980181.9525149446
53: neval=693{'avg': 2982799.0907878424, 'max': 3623400.214209536, 'min': 2980181.9525149446} best=2980181.9525149446
54: neval=688{'avg': 2988329.8219759664, 'max': 5674386.627694669, 'min': 2980181.9525149446} best=2980181.9525149446
55: neval=686{'avg': 2986456.6972797276, 'max': 3887017.9081576006, 'min': 2980181.9525149446} best=2980181.9525149446
56: neval=686{'avg': 2981225.550889134, 'max': 3314106.118266283, 'min': 2980181.9525149446} best=2980181.9525149446
57: neval=720{'avg': 2983829.3761776593, 'max': 3767873.639964324, 'min': 2980181.9525149446} best=2980181.9525149446
58: neval=721{'avg': 2988584.407898223, 'max': 7501835.810052104, 'min': 2980181.9525149446} best=2980181.9525149446
59: neval=735{'avg': 2985944.1942989784, 'max': 4132533.112236448, 'min': 2980181.9525149446} best=2980181.9525149446
