局----------------------  実行情報  ----------------------
実行時間＝3503秒
個体数＝1300
合計世代数＝100
=============================
Total cost: 2007535.258652814
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量36位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584), 余市町 (2489), 砂川市 (2419)

焼却施設数: 16
中継施設数: 10

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [414645, 98268, 89317, 61374, 46307, 45633, 42568, 36381, 33067, 25875, 9414, 9063, 8115, 8109, 7532, 5428]
inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '小樽市', '北見市', '新ひだか町', '中標津町', '稚内市', '紋別市', '網走市', '根室市']
inc_blocks = [['札幌市', '石狩市', '喜茂別町'], ['夕張市', '由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町', '留萌市', '小平町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[27117, 17499, 11335, 11235, 10694, 5524, 4628, 3703, 3206, 1996]
trans_facility = ['江別市', '岩見沢市', '北広島市', '滝川市', '伊達市', '士別市', '岩内町', 'せたな町', '江差町', '八雲町']
trans_blocks = [['岩見沢市', '美唄市', '三笠市', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['南幌町', '江別市', '当別町'], ['長沼町', '北広島市'], ['寿都町', '黒松内町', '共和町', '岩内町', '泊村', '神恵内村'], ['伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['八雲町', '長万部町'], ['松前町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '今金町', 'せたな町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町']]

arrows = [[['札幌市'], ['岩見沢市', '北広島市', '江別市']], [['小樽市'], ['岩内町']], [['室蘭市'], ['伊達市']], [['函館市'], ['江差町', 'せたな町', '八雲町']], [['旭川市'], ['士別市', '滝川市']]]


---------------------  コスト情報  ---------------------
[290164.44135479984, 166911.69529209996, 754199.247289205, 692900.1518129418, 49790.05066059358, 53569.672243173496]

TC_direct: {'札幌市': 12310.204053899999, '旭川市': 45934.29188119999, '函館市': 27362.5185704, '帯広市': 58324.53919889999, '苫小牧市': 9005.8343331, '釧路市': 15264.8987026, '室蘭市': 17412.800095399998, '千歳市': 19465.0863878, '小樽市': 7291.6289974, '北見市': 11354.9932816, '新ひだか町': 17749.5104765, '中標津町': 12580.7732875, '稚内市': 6346.437687, '紋別市': 23038.8771738, '網走市': 3098.2821753, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 235143.7563521633, '旭川市': 78036.81299975277, '函館市': 72844.01817434834, '帯広市': 55578.54350715017, '苫小牧市': 45362.98453031886, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '千歳市': 38120.71151309959, '小樽市': 35583.9401920866, '北見市': 29816.531856810427, '新ひだか町': 14383.400785826538, '中標津町': 13994.696541128857, '稚内市': 12923.121101290519, '紋別市': 12916.231244245791, '網走市': 12246.802738366207, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 74501.7287807614, '旭川市': 69826.63793592765, '函館市': 69117.52978333115, '帯広市': 62749.58328038413, '苫小牧市': 55986.57740850425, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '千歳市': 49800.22840583987, '小樽市': 47356.14805328122, '北見市': 41260.46097245466, '新ひだか町': 21317.360971835526, '中標津町': 20750.687681722306, '稚内市': 19174.12211358526, '紋別市': 19163.918752114772, '網走市': 18168.619823905352, '根室市': 14271.373152673736}

TC_indirect: {'江別市': 18868.4877542, '岩見沢市': 29639.965614300003, '北広島市': 9932.613410399998, '滝川市': 25311.854208, '伊達市': 13866.712085, '士別市': 20695.0192451, '岩内町': 13791.6887303, 'せたな町': 16580.917770300002, '江差町': 11960.615232799999, '八雲町': 6263.8212416999995}
IC_trans: {'江別市': 8290.205738448458, '岩見沢市': 6721.737521273274, '北広島市': 5700.052033736968, '滝川市': 5684.575153584573, '伊達市': 5399.270755606528, '士別市': 4191.026041881543, '岩内町': 3958.915148116202, 'せたな町': 3686.5926736546476, '江差町': 3321.7720182437406, '八雲町': 2835.9035760476454}
OC_trans: {'江別市': 7733.173475251626, '岩見沢市': 6233.953819266773, '北広島市': 5621.242608649305, '滝川市': 5610.229209668999, '伊達市': 5549.859483008744, '士別市': 4876.4217508037855, '岩内町': 4731.022672140293, 'せたな町': 4564.568065046502, '江差町': 4465.881191587624, '八雲町': 4183.319967749851}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1136) t/day → receive from: 札幌市, 石狩市, 喜茂別町
indirect 札幌市(153/1136) t/day → receive from: 中継施設＝ 岩見沢市(17499) → receive from: 岩見沢市, 美唄市, 三笠市, 栗山町, 月形町, 新篠津村
北広島市(11335) → receive from: 長沼町, 北広島市
江別市(27117) → receive from: 南幌町, 江別市, 当別町
direct 旭川市(223/269) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町, 留萌市, 小平町
indirect 旭川市(46/269) t/day → receive from: 中継施設＝ 士別市(5524) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町
滝川市(11235) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 函館市(220/245) t/day → receive from: 函館市, 北斗市, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町
indirect 函館市(24/245) t/day → receive from: 中継施設＝ 江差町(3206) → receive from: 松前町, 江差町, 上ノ国町, 厚沢部町, 乙部町
せたな町(3703) → receive from: 島牧村, 今金町, せたな町
八雲町(1996) → receive from: 八雲町, 長万部町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
direct 室蘭市(87/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市
indirect 室蘭市(29/117) t/day → receive from: 中継施設＝ 伊達市(10694) → receive from: 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 千歳市(100/100) t/day → receive from: 夕張市, 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(78/91) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 小樽市(13/91) t/day → receive from: 中継施設＝ 岩内町(4628) → receive from: 寿都町, 黒松内町, 共和町, 岩内町, 泊村, 神恵内村
direct 北見市(71/71) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(25/25) t/day → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(22/22) t/day → receive from: 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 紋別市(22/22) t/day → receive from: 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 網走市(21/21) t/day → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝1300
世代数＝100
0: neval=1300{'avg': 2628823.1218994176, 'max': 3577700.7316658096, 'min': 2218406.571712007} best=2218406.571712007
1: neval=1021{'avg': 2499455.5711899134, 'max': 3399986.333362997, 'min': 2227210.7964108842} best=2218406.571712007
2: neval=1015{'avg': 2429489.3001713795, 'max': 3129249.133273695, 'min': 2189742.840261563} best=2189742.840261563
3: neval=1040{'avg': 2373673.9904381116, 'max': 2870950.9092252427, 'min': 2164877.294171575} best=2164877.294171575
4: neval=1034{'avg': 2336536.2477443907, 'max': 3008855.317114049, 'min': 2141644.3395452234} best=2141644.3395452234
5: neval=1013{'avg': 2298792.5755489967, 'max': 3775127.6219673604, 'min': 2136832.746985509} best=2136832.746985509
6: neval=1031{'avg': 2269800.524140347, 'max': 3494291.3550503207, 'min': 2135411.242553117} best=2135411.242553117
7: neval=1006{'avg': 2238165.8512141975, 'max': 2840647.492479355, 'min': 2135411.242553117} best=2135411.242553117
8: neval=1051{'avg': 2220153.7396681476, 'max': 2784354.782034, 'min': 2121023.3987254985} best=2121023.3987254985
9: neval=1020{'avg': 2197086.0784498444, 'max': 3137272.4292119276, 'min': 2117462.4341028295} best=2117462.4341028295
10: neval=1022{'avg': 2182566.2038608897, 'max': 3393223.8233831627, 'min': 2082225.6125739417} best=2082225.6125739417
11: neval=1057{'avg': 2166983.1121157757, 'max': 3129734.8921596436, 'min': 2085175.4869080328} best=2082225.6125739417
12: neval=1022{'avg': 2147928.936866819, 'max': 2774462.9699557456, 'min': 2083063.4205532807} best=2082225.6125739417
13: neval=1032{'avg': 2133130.2357974113, 'max': 2831112.2361771693, 'min': 2063368.6396689408} best=2063368.6396689408
14: neval=1025{'avg': 2122152.077499543, 'max': 2841207.856656491, 'min': 2063368.6396689408} best=2063368.6396689408
15: neval=1040{'avg': 2110145.8025904642, 'max': 2707611.4796813014, 'min': 2056299.5945257796} best=2056299.5945257796
16: neval=998{'avg': 2100419.1451436337, 'max': 2881154.8100546626, 'min': 2051822.0559494486} best=2051822.0559494486
17: neval=1039{'avg': 2092287.7498844261, 'max': 2650218.185231653, 'min': 2048471.3366671014} best=2048471.3366671014
18: neval=1018{'avg': 2081520.5124118347, 'max': 3130472.049144203, 'min': 2042025.610127886} best=2042025.610127886
19: neval=1055{'avg': 2075246.9723629232, 'max': 3447243.662752479, 'min': 2032402.4696425833} best=2032402.4696425833
20: neval=1036{'avg': 2064734.4798243402, 'max': 2809985.071499885, 'min': 2033356.1402663665} best=2032402.4696425833
21: neval=1042{'avg': 2060365.7464416723, 'max': 3491259.6516651344, 'min': 2029835.1209809382} best=2029835.1209809382
22: neval=1027{'avg': 2050338.5126292016, 'max': 2788768.6762637603, 'min': 2026019.9705204354} best=2026019.9705204354
23: neval=1048{'avg': 2045497.5444086604, 'max': 3077724.4775104686, 'min': 2024200.9976947191} best=2024200.9976947191
24: neval=1027{'avg': 2040639.6568175994, 'max': 2949108.6402618038, 'min': 2019598.3917029423} best=2019598.3917029423
25: neval=983{'avg': 2036869.2910623476, 'max': 3052591.943926083, 'min': 2019598.3917029423} best=2019598.3917029423
26: neval=1012{'avg': 2031119.4563687656, 'max': 2919355.035691194, 'min': 2013323.1424133277} best=2013323.1424133277
27: neval=1034{'avg': 2029182.9784200352, 'max': 3169397.713550878, 'min': 2013323.1424133277} best=2013323.1424133277
28: neval=1029{'avg': 2025792.7343770247, 'max': 3441735.4713507756, 'min': 2012559.9008237568} best=2012559.9008237568
29: neval=1030{'avg': 2022105.2107587133, 'max': 2855970.8156286487, 'min': 2012864.9737470336} best=2012559.9008237568
30: neval=1033{'avg': 2020575.292848904, 'max': 2841409.7878744863, 'min': 2009500.282501843} best=2009500.282501843
31: neval=1029{'avg': 2020912.9326914377, 'max': 3455691.023502871, 'min': 2008452.631790963} best=2008452.631790963
32: neval=1029{'avg': 2015544.1509344685, 'max': 2544612.095545482, 'min': 2007806.548157097} best=2007806.548157097
33: neval=993{'avg': 2016321.1765433883, 'max': 2855933.5118553312, 'min': 2007806.548157097} best=2007806.548157097
34: neval=1004{'avg': 2014452.4401847553, 'max': 2894477.8371898485, 'min': 2007806.548157097} best=2007806.548157097
35: neval=1052{'avg': 2013336.0990448564, 'max': 2779532.536442435, 'min': 2007806.548157097} best=2007806.548157097
36: neval=1014{'avg': 2012086.3936003589, 'max': 2624329.3350889664, 'min': 2007806.548157097} best=2007806.548157097
37: neval=1014{'avg': 2012564.9583755215, 'max': 3573763.0627580113, 'min': 2007806.548157097} best=2007806.548157097
38: neval=1014{'avg': 2015134.2368168456, 'max': 3083552.1470054155, 'min': 2007806.548157097} best=2007806.548157097
39: neval=1033{'avg': 2010969.4881186371, 'max': 2598812.225802147, 'min': 2007806.548157097} best=2007806.548157097
40: neval=1046{'avg': 2014678.5537488672, 'max': 2943918.760322788, 'min': 2007806.548157097} best=2007806.548157097
41: neval=1016{'avg': 2010568.1489241174, 'max': 2635703.5614902866, 'min': 2007806.548157097} best=2007806.548157097
42: neval=1058{'avg': 2011931.3128604467, 'max': 2882886.6636503544, 'min': 2007806.548157097} best=2007806.548157097
43: neval=1044{'avg': 2011168.8530525141, 'max': 3294163.876946093, 'min': 2007806.548157097} best=2007806.548157097
44: neval=1028{'avg': 2009929.7373762585, 'max': 2867005.999448564, 'min': 2007806.548157097} best=2007806.548157097
45: neval=991{'avg': 2009595.9987070693, 'max': 2458158.6113214823, 'min': 2007806.548157097} best=2007806.548157097
46: neval=1055{'avg': 2013034.6659684423, 'max': 3085814.6959720403, 'min': 2007806.548157097} best=2007806.548157097
47: neval=1020{'avg': 2010131.6173146216, 'max': 2642976.487936836, 'min': 2007806.548157097} best=2007806.548157097
48: neval=1030{'avg': 2009047.4986678604, 'max': 2540506.567497434, 'min': 2007806.548157097} best=2007806.548157097
49: neval=1015{'avg': 2009472.2360539474, 'max': 2616326.88228108, 'min': 2007806.548157097} best=2007806.548157097
50: neval=1027{'avg': 2010587.0361217693, 'max': 2662811.2817323925, 'min': 2007806.548157097} best=2007806.548157097
51: neval=1004{'avg': 2010923.065610681, 'max': 3004482.1825895575, 'min': 2007806.548157097} best=2007806.548157097
52: neval=1022{'avg': 2009419.0764184573, 'max': 2429463.0376879377, 'min': 2007806.548157097} best=2007806.548157097
53: neval=1023{'avg': 2013914.4953585626, 'max': 3544942.652478619, 'min': 2007806.548157097} best=2007806.548157097
54: neval=1013{'avg': 2009496.6739904364, 'max': 2956955.113435629, 'min': 2007806.548157097} best=2007806.548157097
55: neval=1018{'avg': 2011712.4089650924, 'max': 3551228.268033427, 'min': 2007806.548157097} best=2007806.548157097
56: neval=1009{'avg': 2012574.255189981, 'max': 3021244.417459678, 'min': 2007806.548157097} best=2007806.548157097
57: neval=1032{'avg': 2012724.3985301924, 'max': 3082495.1889876095, 'min': 2007806.548157097} best=2007806.548157097
58: neval=1042{'avg': 2010296.647226542, 'max': 2468697.9259895994, 'min': 2007806.548157097} best=2007806.548157097
59: neval=1030{'avg': 2010531.487607256, 'max': 2711624.7435009335, 'min': 2007806.548157097} best=2007806.548157097
60: neval=1039{'avg': 2010917.0196373723, 'max': 2799755.27939868, 'min': 2007806.548157097} best=2007806.548157097
61: neval=1036{'avg': 2009866.0506833883, 'max': 3075004.421181415, 'min': 2007806.548157097} best=2007806.548157097
62: neval=1036{'avg': 2013034.2898190354, 'max': 3352910.7184999674, 'min': 2007806.548157097} best=2007806.548157097
63: neval=1014{'avg': 2010505.5255764301, 'max': 2705492.0577937146, 'min': 2007806.548157097} best=2007806.548157097
64: neval=1006{'avg': 2012923.906213657, 'max': 3030496.7744855154, 'min': 2007806.548157097} best=2007806.548157097
65: neval=1007{'avg': 2011823.1085364907, 'max': 3052673.512007423, 'min': 2007806.548157097} best=2007806.548157097
66: neval=1038{'avg': 2014559.0593044062, 'max': 3287000.007538926, 'min': 2007806.548157097} best=2007806.548157097
67: neval=1051{'avg': 2012656.0839943828, 'max': 2933573.7862095553, 'min': 2007806.548157097} best=2007806.548157097
68: neval=1024{'avg': 2009557.9194719389, 'max': 2635245.7215372818, 'min': 2007806.548157097} best=2007806.548157097
69: neval=1029{'avg': 2010248.716824503, 'max': 2806882.6176721887, 'min': 2007806.548157097} best=2007806.548157097
70: neval=1017{'avg': 2012015.3214187762, 'max': 2922442.8729108633, 'min': 2007806.548157097} best=2007806.548157097
71: neval=1060{'avg': 2011323.7286424483, 'max': 2815834.6592063955, 'min': 2007806.548157097} best=2007806.548157097
72: neval=1014{'avg': 2012090.104992239, 'max': 2874180.1714778906, 'min': 2007806.548157097} best=2007806.548157097
73: neval=1023{'avg': 2010502.753740148, 'max': 3333103.634929353, 'min': 2007806.548157097} best=2007806.548157097
74: neval=1012{'avg': 2010536.095989951, 'max': 2941616.191473153, 'min': 2007806.548157097} best=2007806.548157097
75: neval=1041{'avg': 2009521.6390566349, 'max': 2658716.3010519543, 'min': 2007806.548157097} best=2007806.548157097
76: neval=1044{'avg': 2010522.3828109924, 'max': 3481127.2383754244, 'min': 2007806.548157097} best=2007806.548157097
77: neval=1044{'avg': 2012156.4570956219, 'max': 2954059.229225966, 'min': 2007806.548157097} best=2007806.548157097
78: neval=1039{'avg': 2011176.9638991756, 'max': 2477540.5859264303, 'min': 2007806.548157097} best=2007806.548157097
79: neval=1012{'avg': 2011627.5023540424, 'max': 3520076.4481585403, 'min': 2007806.548157097} best=2007806.548157097
80: neval=1019{'avg': 2009712.6740961713, 'max': 2667992.3362373556, 'min': 2007806.548157097} best=2007806.548157097
81: neval=1035{'avg': 2013116.1465013989, 'max': 3042556.6528169774, 'min': 2007806.548157097} best=2007806.548157097
82: neval=1030{'avg': 2010392.8363553653, 'max': 2770481.3493736233, 'min': 2007806.548157097} best=2007806.548157097
83: neval=1033{'avg': 2014407.3998837266, 'max': 2921238.8200354027, 'min': 2007806.548157097} best=2007806.548157097
84: neval=1036{'avg': 2014581.972383026, 'max': 3606524.8187753926, 'min': 2007806.548157097} best=2007806.548157097
