局----------------------  実行情報  ----------------------
実行時間＝426秒
個体数＝500
合計世代数＝100
==============================
Total cost: 2265181.3813934117
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 10
中継施設数: 0

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [455324, 97811, 88709, 81857, 62985, 45633, 44198, 40276, 14491, 9812]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '別海町', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------
[1001946.0532757002, 0, 697725.0731311663, 565510.2549865451, 0, 0]

TC_direct: {'札幌市': 314990.8178237999, '旭川市': 135614.30995330002, '函館市': 97918.8629344, '苫小牧市': 140631.59055779997, '帯広市': 74379.3045312, '釧路市': 15264.8987026, '室蘭市': 60371.94726650001, '北見市': 91523.56775280002, '別海町': 47594.44560210001, '稚内市': 23656.308151200003}
IC_inc: {'札幌市': 258212.67763337892, '旭川市': 77774.98198445758, '函館市': 72486.1591083265, '苫小牧市': 68404.33689956398, '帯広市': 56626.58373335849, '釧路市': 44885.96457105725, '室蘭市': 43863.74169646742, '北見市': 41021.24089442148, '別海町': 19630.090560384357, '稚内市': 14819.296049750244}
OC_inc: {'札幌市': 81810.76621054493, '旭川市': 69803.95628373606, '函館市': 69048.44857431279, '苫小牧市': 68074.39175827276, '帯広市': 63315.54164740512, '釧路市': 55614.94013682977, '室蘭市': 54801.601484267245, '北見市': 52418.08340504848, '別海町': 28673.086283606874, '稚内市': 21949.439202521116}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(268/268) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 別海町(40/40) t/day → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝100
0: neval=500{'avg': 3518063.2168624117, 'max': 5211979.17295886, 'min': 2282950.577723897} best=2282950.577723897
1: neval=409{'avg': 3085627.54402417, 'max': 4201026.311349658, 'min': 2282950.577723897} best=2282950.577723897
2: neval=415{'avg': 2800811.586785373, 'max': 3719374.33083642, 'min': 2282950.577723897} best=2282950.577723897
3: neval=440{'avg': 2623728.289182942, 'max': 3770126.4342233418, 'min': 2282950.577723897} best=2282950.577723897
4: neval=415{'avg': 2513068.033454503, 'max': 3736065.957430882, 'min': 2282950.577723897} best=2282950.577723897
5: neval=379{'avg': 2438695.293804345, 'max': 3741267.3851797828, 'min': 2282950.577723897} best=2282950.577723897
6: neval=400{'avg': 2382868.022571062, 'max': 2997933.194602271, 'min': 2282950.577723897} best=2282950.577723897
7: neval=407{'avg': 2345353.856977323, 'max': 4121182.641798733, 'min': 2267163.0256092967} best=2267163.0256092967
8: neval=402{'avg': 2302980.422636287, 'max': 2975417.1230360307, 'min': 2267163.0256092967} best=2267163.0256092967
9: neval=401{'avg': 2284800.5532013425, 'max': 2523846.034377354, 'min': 2267163.0256092967} best=2267163.0256092967
10: neval=387{'avg': 2279923.1119550504, 'max': 2917692.709685558, 'min': 2267163.0256092967} best=2267163.0256092967
11: neval=382{'avg': 2272441.0713921855, 'max': 2785440.2224037773, 'min': 2267163.0256092967} best=2267163.0256092967
12: neval=395{'avg': 2276615.3213942926, 'max': 3329537.8537533656, 'min': 2267163.0256092967} best=2267163.0256092967
13: neval=402{'avg': 2280661.7910602544, 'max': 4129100.1377631035, 'min': 2267163.0256092967} best=2267163.0256092967
14: neval=402{'avg': 2268324.5868963655, 'max': 2783732.6968132677, 'min': 2267163.0256092967} best=2267163.0256092967
15: neval=402{'avg': 2270312.7715704716, 'max': 2924461.958271727, 'min': 2267163.0256092967} best=2267163.0256092967
16: neval=400{'avg': 2271001.6776080076, 'max': 3010094.3285728637, 'min': 2267163.0256092967} best=2267163.0256092967
17: neval=387{'avg': 2271888.847562358, 'max': 3997976.542403643, 'min': 2267163.0256092967} best=2267163.0256092967
18: neval=418{'avg': 2271936.5010501496, 'max': 3033631.9282631087, 'min': 2267163.0256092967} best=2267163.0256092967
19: neval=367{'avg': 2272105.926666716, 'max': 2946351.7650708277, 'min': 2267163.0256092967} best=2267163.0256092967
20: neval=411{'avg': 2275153.523760639, 'max': 3996322.9859615136, 'min': 2267163.0256092967} best=2267163.0256092967
21: neval=388{'avg': 2268478.179435918, 'max': 2525930.3376898244, 'min': 2267163.0256092967} best=2267163.0256092967
22: neval=372{'avg': 2268793.012109569, 'max': 3082156.2757454943, 'min': 2267163.0256092967} best=2267163.0256092967
23: neval=381{'avg': 2271619.253220704, 'max': 2988031.4441948174, 'min': 2267163.0256092967} best=2267163.0256092967
24: neval=390{'avg': 2272239.3425987214, 'max': 3377609.886525301, 'min': 2267163.0256092967} best=2267163.0256092967
25: neval=386{'avg': 2273113.763989658, 'max': 3991050.280638464, 'min': 2267163.0256092967} best=2267163.0256092967
26: neval=392{'avg': 2274701.969539478, 'max': 3582184.756551729, 'min': 2267163.0256092967} best=2267163.0256092967
27: neval=374{'avg': 2268183.42805375, 'max': 2562481.223011233, 'min': 2267163.0256092967} best=2267163.0256092967
28: neval=381{'avg': 2268780.0944994874, 'max': 2798027.471825976, 'min': 2267163.0256092967} best=2267163.0256092967
29: neval=381{'avg': 2269900.1838942147, 'max': 2833530.2401243616, 'min': 2267163.0256092967} best=2267163.0256092967
30: neval=387{'avg': 2271260.3732894054, 'max': 3274909.400167821, 'min': 2267163.0256092967} best=2267163.0256092967
31: neval=399{'avg': 2269347.892099931, 'max': 2762963.18163973, 'min': 2267163.0256092967} best=2267163.0256092967
32: neval=399{'avg': 2268213.820807839, 'max': 2536528.3286947273, 'min': 2267163.0256092967} best=2267163.0256092967
33: neval=400{'avg': 2271385.905295127, 'max': 3308441.925791265, 'min': 2267163.0256092967} best=2267163.0256092967
34: neval=400{'avg': 2272667.255356665, 'max': 3114738.920557459, 'min': 2267163.0256092967} best=2267163.0256092967
35: neval=378{'avg': 2272218.022117978, 'max': 3877456.067836274, 'min': 2267163.0256092967} best=2267163.0256092967
36: neval=388{'avg': 2268155.94437052, 'max': 2442139.7331900774, 'min': 2267163.0256092967} best=2267163.0256092967
37: neval=384{'avg': 2268927.8852494443, 'max': 2774749.5303218463, 'min': 2267163.0256092967} best=2267163.0256092967
38: neval=382{'avg': 2275403.875635937, 'max': 3552241.8463555393, 'min': 2267163.0256092967} best=2267163.0256092967
39: neval=390{'avg': 2279019.7380239638, 'max': 4369139.10976213, 'min': 2267163.0256092967} best=2267163.0256092967
40: neval=393{'avg': 2272757.735259877, 'max': 3367687.8505755495, 'min': 2267163.0256092967} best=2267163.0256092967
41: neval=378{'avg': 2272761.033283358, 'max': 3332318.5584012703, 'min': 2267163.0256092967} best=2267163.0256092967
42: neval=398{'avg': 2271609.373109287, 'max': 3234229.647657611, 'min': 2267163.0256092967} best=2267163.0256092967
43: neval=402{'avg': 2270911.4201484793, 'max': 3691614.5283642816, 'min': 2267163.0256092967} best=2267163.0256092967
44: neval=409{'avg': 2269815.9975251094, 'max': 3556072.379249655, 'min': 2267163.0256092967} best=2267163.0256092967
45: neval=401{'avg': 2270007.67397519, 'max': 2854074.0174011374, 'min': 2267163.0256092967} best=2267163.0256092967
46: neval=394{'avg': 2272176.291571992, 'max': 3376971.3626170335, 'min': 2267163.0256092967} best=2267163.0256092967
47: neval=400{'avg': 2275217.6619527703, 'max': 3885957.297838828, 'min': 2267163.0256092967} best=2267163.0256092967
48: neval=391{'avg': 2270259.207383235, 'max': 3129834.0459434274, 'min': 2267163.0256092967} best=2267163.0256092967
49: neval=398{'avg': 2273037.0085935476, 'max': 2994333.3391486574, 'min': 2267163.0256092967} best=2267163.0256092967
50: neval=392{'avg': 2275854.995180361, 'max': 3107365.2826521257, 'min': 2267163.0256092967} best=2267163.0256092967
51: neval=403{'avg': 2270894.4510299764, 'max': 3458236.265759929, 'min': 2267163.0256092967} best=2267163.0256092967
52: neval=383{'avg': 2269579.5082231048, 'max': 2746492.7374297627, 'min': 2267163.0256092967} best=2267163.0256092967
53: neval=393{'avg': 2270341.761916113, 'max': 3395670.6054869406, 'min': 2267163.0256092967} best=2267163.0256092967
54: neval=415{'avg': 2269420.0407690518, 'max': 3395670.6054869406, 'min': 2267163.0256092967} best=2267163.0256092967
55: neval=380{'avg': 2274040.2773647285, 'max': 3694362.850458837, 'min': 2267163.0256092967} best=2267163.0256092967
56: neval=404{'avg': 2268686.5304535227, 'max': 2772088.050025374, 'min': 2267163.0256092967} best=2267163.0256092967
57: neval=390{'avg': 2269098.201556326, 'max': 2756678.200294258, 'min': 2267163.0256092967} best=2267163.0256092967
58: neval=391{'avg': 2275024.860966221, 'max': 3290284.1313084033, 'min': 2267163.0256092967} best=2267163.0256092967
59: neval=401{'avg': 2268496.830995777, 'max': 2934065.718849739, 'min': 2267163.0256092967} best=2267163.0256092967
60: neval=373{'avg': 2275420.074879262, 'max': 3264829.6471536076, 'min': 2267163.0256092967} best=2267163.0256092967
