局----------------------  実行情報  ----------------------
実行時間＝2006秒
個体数＝1000
合計世代数＝100
=============================
Total cost: 2105097.697510013
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 8
中継施設数: 12

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [448337, 106383, 90455, 88882, 61374, 60124, 44025, 41516]
inc_facility = ['札幌市', '旭川市', '苫小牧市', '函館市', '帯広市', '釧路市', '室蘭市', '北見市']
inc_blocks = [['札幌市', '石狩市', '喜茂別町', '京極町'], ['寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '中川町', '幌加内町', '留萌市', '小平町', '中頓別町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[38452, 34276, 32045, 19146, 11235, 7955, 7726, 7656, 5752, 5561, 4736, 3703]
trans_facility = ['江別市', '千歳市', '小樽市', '岩見沢市', '滝川市', '稚内市', '中標津町', '新ひだか町', '紋別市', '士別市', '根室市', 'せたな町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '今金町', 'せたな町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町', '初山別村'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['枝幸町', '紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '江別市']], [['苫小牧市'], ['千歳市', '新ひだか町']], [['函館市'], ['せたな町']], [['旭川市'], ['士別市', '稚内市', '滝川市']], [['北見市'], ['紋別市']], [['釧路市'], ['根室市', '中標津町']]]


---------------------  コスト情報  ---------------------
[338272.1060414001, 422217.4364614001, 678988.3130432941, 521804.15767888946, 71518.8661903848, 72296.81809464445]

TC_direct: {'札幌市': 12310.204053899999, '旭川市': 47732.61528579999, '苫小牧市': 18456.8913974, '函館市': 59564.06951239999, '帯広市': 58324.53919889999, '釧路市': 28493.500401399997, '室蘭市': 58683.3835691, '北見市': 54706.9026225}
IC_inc: {'札幌市': 254250.37391421536, '旭川市': 82631.42994569943, '苫小牧市': 73512.00649131913, '函館市': 72588.05359916264, '帯広市': 55578.54350715017, '釧路市': 54760.05802276098, '室蘭市': 43739.884314511546, '北見市': 41927.96324847483}
OC_inc: {'札幌市': 80555.37044069076, '旭川市': 70000.76977358172, '苫小牧市': 69239.47541065168, '函館市': 69068.38508818335, '帯広市': 62749.58328038413, '釧路市': 62291.18196717612, '室蘭市': 54701.48208580893, '北見市': 53197.909632412826}

TC_indirect: {'江別市': 40466.7595131, '千歳市': 42838.88438439999, '小樽市': 63528.13045340001, '岩見沢市': 37022.66110500001, '滝川市': 25311.854208, '稚内市': 65768.2108022, '中標津町': 29369.3088606, '新ひだか町': 31834.173747899993, '紋別市': 30185.4868541, '士別市': 21112.9062472, '根室市': 18198.1425152, 'せたな町': 16580.917770300002}
IC_trans: {'江別市': 9778.587459954684, '千歳市': 9273.839023359767, '小樽市': 8901.14901254098, '岩見沢市': 7108.456916668126, '滝川市': 5684.575153584573, '稚内市': 4918.180116098974, '中標津町': 4873.385153486525, '新ひだか町': 4859.522285113481, '紋別市': 4246.161770544841, '士別市': 4200.07170133232, '根室市': 3988.3449240458713, 'せたな町': 3686.5926736546476}
OC_trans: {'江別市': 9248.58092778556, '千歳市': 8259.444425652486, '小樽市': 8100.0350870924085, '岩見沢市': 6381.252090114885, '滝川市': 5610.229209668999, '稚内市': 5219.613038871405, '中標津町': 5189.715901674769, '新ひだか町': 5180.491996255371, '紋別市': 4911.456521436804, '士別市': 4882.156315323694, '根室市': 4749.274515721566, 'せたな町': 4564.568065046502}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1228) t/day → receive from: 札幌市, 石狩市, 喜茂別町, 京極町
indirect 札幌市(246/1228) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19146) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 栗山町, 月形町, 新篠津村
江別市(38452) → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
direct 旭川市(224/291) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 中川町, 幌加内町, 留萌市, 小平町, 中頓別町
indirect 旭川市(68/291) t/day → receive from: 中継施設＝ 士別市(5561) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町, 初山別村
稚内市(7955) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
滝川市(11235) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 苫小牧市(133/248) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(115/248) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
新ひだか町(7656) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 函館市(233/244) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(10/244) t/day → receive from: 中継施設＝ せたな町(3703) → receive from: 島牧村, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(131/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(34/165) t/day → receive from: 中継施設＝ 根室市(4736) → receive from: 根室市
中標津町(7726) → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(121/121) t/day → receive from: 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(98/114) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
indirect 北見市(16/114) t/day → receive from: 中継施設＝ 紋別市(5752) → receive from: 枝幸町, 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝1000
世代数＝100
0: neval=1000{'avg': 3273149.3500243616, 'max': 4470337.130201509, 'min': 2532686.0544320475} best=2532686.0544320475
1: neval=774{'avg': 3030073.377647759, 'max': 4044673.471412755, 'min': 2414849.075045} best=2414849.075045
2: neval=787{'avg': 2860700.4679167876, 'max': 3979719.7198476116, 'min': 2411489.208529953} best=2411489.208529953
3: neval=787{'avg': 2754407.4360933695, 'max': 3632530.9687889144, 'min': 2374727.694898724} best=2374727.694898724
4: neval=761{'avg': 2650158.652534872, 'max': 3385706.8029833254, 'min': 2377624.148910069} best=2374727.694898724
5: neval=796{'avg': 2586450.893334752, 'max': 3335128.2026408985, 'min': 2339364.540936514} best=2339364.540936514
6: neval=778{'avg': 2526034.0722786835, 'max': 3865472.7934009493, 'min': 2304178.160352753} best=2304178.160352753
7: neval=805{'avg': 2488165.381232946, 'max': 3322072.5140511976, 'min': 2308082.180938675} best=2304178.160352753
8: neval=804{'avg': 2443370.7715293397, 'max': 3916181.8608489297, 'min': 2260949.242735823} best=2260949.242735823
9: neval=767{'avg': 2402391.2036659913, 'max': 3009841.7708783303, 'min': 2251111.1441629143} best=2251111.1441629143
10: neval=752{'avg': 2366108.527887271, 'max': 3478974.656132288, 'min': 2233873.0589522943} best=2233873.0589522943
11: neval=797{'avg': 2337451.0572296972, 'max': 3838752.5241777436, 'min': 2227866.187084386} best=2227866.187084386
12: neval=785{'avg': 2305994.478659416, 'max': 2740221.451753979, 'min': 2202300.3755013472} best=2202300.3755013472
13: neval=779{'avg': 2277631.9923133613, 'max': 3545668.8262232454, 'min': 2189508.733119191} best=2189508.733119191
14: neval=805{'avg': 2258993.242927146, 'max': 3894342.950243546, 'min': 2180695.151047823} best=2180695.151047823
15: neval=792{'avg': 2235790.7957587116, 'max': 2939824.7765735835, 'min': 2170807.9615369225} best=2170807.9615369225
16: neval=777{'avg': 2216615.4029253377, 'max': 3279337.2998007266, 'min': 2154978.079412759} best=2154978.079412759
17: neval=770{'avg': 2201464.999941541, 'max': 2758547.493732984, 'min': 2147963.170715253} best=2147963.170715253
18: neval=796{'avg': 2191459.297310564, 'max': 3402887.487896557, 'min': 2146552.0879968205} best=2146552.0879968205
19: neval=790{'avg': 2178954.9396940907, 'max': 3332078.25952684, 'min': 2136444.421662229} best=2136444.421662229
20: neval=791{'avg': 2167849.100704959, 'max': 3732352.4701271662, 'min': 2127958.730698729} best=2127958.730698729
21: neval=773{'avg': 2157807.81484705, 'max': 3155527.100333049, 'min': 2121654.3585081217} best=2121654.3585081217
22: neval=792{'avg': 2148098.610903767, 'max': 2990819.217554253, 'min': 2116089.4051921605} best=2116089.4051921605
23: neval=788{'avg': 2137218.2879490936, 'max': 2426184.7853371855, 'min': 2114651.1989516867} best=2114651.1989516867
24: neval=778{'avg': 2133063.172972967, 'max': 3577302.5145939705, 'min': 2114651.1989516867} best=2114651.1989516867
25: neval=768{'avg': 2127666.0949281896, 'max': 3072453.73844286, 'min': 2110835.1973209726} best=2110835.1973209726
26: neval=775{'avg': 2122149.3220743164, 'max': 2978438.4037489817, 'min': 2107589.29724799} best=2107589.29724799
27: neval=799{'avg': 2119268.468709229, 'max': 3000399.0145369647, 'min': 2107589.29724799} best=2107589.29724799
28: neval=780{'avg': 2119111.0959683857, 'max': 3466891.8710222626, 'min': 2107589.29724799} best=2107589.29724799
29: neval=796{'avg': 2115652.1372849536, 'max': 3255971.6021548547, 'min': 2107589.29724799} best=2107589.29724799
30: neval=798{'avg': 2116109.679855959, 'max': 3396579.84343874, 'min': 2105863.1152244387} best=2105863.1152244387
31: neval=785{'avg': 2110747.812154198, 'max': 2945613.32986962, 'min': 2105863.1152244387} best=2105863.1152244387
32: neval=816{'avg': 2110296.846826529, 'max': 2955990.199273026, 'min': 2105863.1152244387} best=2105863.1152244387
33: neval=793{'avg': 2114215.636551233, 'max': 3301560.375771432, 'min': 2105863.1152244387} best=2105863.1152244387
34: neval=794{'avg': 2111278.4750806564, 'max': 3342718.2442420674, 'min': 2105863.1152244387} best=2105863.1152244387
35: neval=805{'avg': 2111326.2517500673, 'max': 3158079.5577964485, 'min': 2105863.1152244387} best=2105863.1152244387
36: neval=784{'avg': 2109486.235724771, 'max': 3282747.5039174086, 'min': 2105863.1152244387} best=2105863.1152244387
37: neval=783{'avg': 2108929.640406141, 'max': 3163909.56829759, 'min': 2105863.1152244387} best=2105863.1152244387
38: neval=790{'avg': 2112587.185742763, 'max': 3385278.60958328, 'min': 2105863.1152244387} best=2105863.1152244387
39: neval=777{'avg': 2106533.7339007137, 'max': 2582607.2491586073, 'min': 2105863.1152244387} best=2105863.1152244387
40: neval=780{'avg': 2110370.6980213574, 'max': 3487839.808722523, 'min': 2105863.1152244387} best=2105863.1152244387
41: neval=775{'avg': 2110819.5097987824, 'max': 3744671.45938058, 'min': 2105863.1152244387} best=2105863.1152244387
42: neval=809{'avg': 2108014.8379661106, 'max': 2728471.0572550003, 'min': 2105863.1152244387} best=2105863.1152244387
43: neval=786{'avg': 2111150.0802420056, 'max': 2993148.4962509964, 'min': 2105863.1152244387} best=2105863.1152244387
44: neval=810{'avg': 2111904.0200153366, 'max': 2969149.265723794, 'min': 2105863.1152244387} best=2105863.1152244387
45: neval=787{'avg': 2113258.1770917494, 'max': 3715085.553926699, 'min': 2105863.1152244387} best=2105863.1152244387
46: neval=753{'avg': 2109706.6621474014, 'max': 3276953.35161448, 'min': 2105863.1152244387} best=2105863.1152244387
47: neval=804{'avg': 2111941.4998284522, 'max': 3048421.0194727452, 'min': 2105863.1152244387} best=2105863.1152244387
48: neval=789{'avg': 2113045.3040926615, 'max': 3879383.9567086403, 'min': 2105863.1152244387} best=2105863.1152244387
49: neval=792{'avg': 2114322.126460921, 'max': 3596183.5864576437, 'min': 2105863.1152244387} best=2105863.1152244387
50: neval=776{'avg': 2113108.471662279, 'max': 3723844.468257094, 'min': 2105863.1152244387} best=2105863.1152244387
51: neval=784{'avg': 2112719.5402658395, 'max': 3671932.9489171277, 'min': 2105863.1152244387} best=2105863.1152244387
52: neval=803{'avg': 2109779.361432043, 'max': 3171909.413841062, 'min': 2105863.1152244387} best=2105863.1152244387
53: neval=775{'avg': 2110064.5237010126, 'max': 2938308.88974142, 'min': 2105863.1152244387} best=2105863.1152244387
54: neval=772{'avg': 2107527.151506515, 'max': 2989709.710644075, 'min': 2105863.1152244387} best=2105863.1152244387
55: neval=824{'avg': 2115492.486367725, 'max': 3616598.948761813, 'min': 2105863.1152244387} best=2105863.1152244387
56: neval=802{'avg': 2107937.289890256, 'max': 2843886.108501831, 'min': 2105863.1152244387} best=2105863.1152244387
57: neval=826{'avg': 2109445.3428380876, 'max': 3350698.116493951, 'min': 2105863.1152244387} best=2105863.1152244387
58: neval=780{'avg': 2109732.5181655823, 'max': 3090578.9999125525, 'min': 2105863.1152244387} best=2105863.1152244387
59: neval=805{'avg': 2109790.500732179, 'max': 3298201.4024320412, 'min': 2105863.1152244387} best=2105863.1152244387
60: neval=759{'avg': 2110651.7845472014, 'max': 3710330.6527133645, 'min': 2105863.1152244387} best=2105863.1152244387
61: neval=783{'avg': 2111015.2191980006, 'max': 3269138.854383626, 'min': 2105863.1152244387} best=2105863.1152244387
62: neval=796{'avg': 2112341.9875961216, 'max': 3379184.2403535955, 'min': 2105863.1152244387} best=2105863.1152244387
63: neval=799{'avg': 2107848.507622649, 'max': 2644296.7317704232, 'min': 2105863.1152244387} best=2105863.1152244387
64: neval=779{'avg': 2110954.955412217, 'max': 3372968.2758698417, 'min': 2105863.1152244387} best=2105863.1152244387
65: neval=814{'avg': 2113077.7285605036, 'max': 2948207.728903856, 'min': 2105863.1152244387} best=2105863.1152244387
66: neval=793{'avg': 2108248.5442142766, 'max': 2654318.7083754023, 'min': 2105863.1152244387} best=2105863.1152244387
