----------------------  実行情報  ----------------------
実行時間＝823秒
個体数＝600
合計世代数＝100
=============================
Total cost: 2291662.797085212
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量22位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150)

焼却施設数: 7
中継施設数: 5

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [446177, 135749, 107623, 88709, 62438, 60124, 40276]
inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '中頓別町', '枝幸町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[44198, 36436, 32045, 13154, 7955]
trans_facility = ['登別市', '千歳市', '小樽市', '別海町', '稚内市']
trans_blocks = [['浜中町', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町']]

arrows = [[['札幌市'], ['小樽市']], [['苫小牧市'], ['千歳市', '登別市']], [['旭川市'], ['稚内市']], [['釧路市'], ['別海町']]]


---------------------  コスト情報  ---------------------
[667370.5356480001, 423490.32962010015, 659397.6759417052, 464443.8122803515, 39785.96105094989, 37174.48254410508]

TC_direct: {'札幌市': 151842.11712029998, '苫小牧市': 70937.7176364, '旭川市': 161248.5634748, '函館市': 97918.8629344, '帯広市': 70251.0826767, '釧路市': 23648.6240526, '北見市': 91523.56775280002}
IC_inc: {'札幌市': 253025.44532778437, '苫小牧市': 98508.45436807332, '旭川市': 83324.73877988312, '函館市': 72486.1591083265, '帯広市': 56271.57944045541, '釧路市': 54760.05802276098, '北見市': 41021.24089442148}
OC_inc: {'札幌市': 80167.2704173782, '苫小牧市': 67401.90746827782, '旭川市': 69990.44840764525, '函館市': 69048.44857431279, '帯広市': 63126.47204051285, '釧路市': 62291.18196717612, '北見市': 52418.08340504848}

TC_indirect: {'登別市': 163526.57878070002, '千歳市': 53105.8976892, '小樽市': 63528.13045340001, '別海町': 77561.5118946, '稚内市': 65768.2108022}
IC_trans: {'登別市': 10564.911269963075, '千歳市': 9434.275739077395, '小樽市': 8901.14901254098, '別海町': 5967.444913269471, '稚内市': 4918.180116098974}
OC_trans: {'登別市': 9629.921971419893, '千歳市': 8410.401895840067, '小樽市': 8100.0350870924085, '別海町': 5814.510550881311, '稚内市': 5219.613038871405}


----------------------  輸送情報  ----------------------

direct 札幌市(1135/1222) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(88/1222) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(151/372) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
indirect 苫小牧市(221/372) t/day → receive from: 中継施設＝ 千歳市(36436) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 安平町, 占冠村
登別市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 旭川市(273/295) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 中頓別町, 枝幸町, 西興部村
indirect 旭川市(22/295) t/day → receive from: 中継施設＝ 稚内市(7955) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(171/171) t/day → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(129/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(36/165) t/day → receive from: 中継施設＝ 別海町(13154) → receive from: 浜中町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝100
0: neval=600{'avg': 3644696.710787501, 'max': 5437495.721954137, 'min': 2792084.266136069} best=2792084.266136069
1: neval=468{'avg': 3372539.058558808, 'max': 5305892.027407292, 'min': 2574091.195519288} best=2574091.195519288
2: neval=497{'avg': 3162118.536062286, 'max': 4265275.701073305, 'min': 2548787.176250446} best=2548787.176250446
3: neval=474{'avg': 2944515.435972522, 'max': 4093363.7662179177, 'min': 2478174.0337134264} best=2478174.0337134264
4: neval=482{'avg': 2822370.3541486096, 'max': 4016574.9670963613, 'min': 2467230.9095624234} best=2467230.9095624234
5: neval=469{'avg': 2722187.5319637535, 'max': 3377020.5849079425, 'min': 2404009.8987678154} best=2404009.8987678154
6: neval=476{'avg': 2632455.0160400304, 'max': 3278415.0211437843, 'min': 2385930.7848853245} best=2385930.7848853245
7: neval=468{'avg': 2555059.925240383, 'max': 3234892.637639059, 'min': 2363565.1283449917} best=2363565.1283449917
8: neval=484{'avg': 2492603.1363405776, 'max': 3518469.3596800333, 'min': 2363565.1283449917} best=2363565.1283449917
9: neval=470{'avg': 2445273.9082386703, 'max': 3238140.403838541, 'min': 2326760.2261084854} best=2326760.2261084854
10: neval=449{'avg': 2410341.3718716805, 'max': 3042432.7133106473, 'min': 2301320.539524357} best=2301320.539524357
11: neval=467{'avg': 2385201.082773031, 'max': 3344835.7531512035, 'min': 2301320.539524357} best=2301320.539524357
12: neval=466{'avg': 2359456.7448319145, 'max': 3086525.792558012, 'min': 2301320.539524357} best=2301320.539524357
13: neval=475{'avg': 2337042.4659448243, 'max': 3078819.2315255664, 'min': 2301320.539524357} best=2301320.539524357
14: neval=482{'avg': 2321357.4960693074, 'max': 2812414.862357267, 'min': 2296541.6565472963} best=2296541.6565472963
15: neval=466{'avg': 2314682.3364595287, 'max': 3439811.060900628, 'min': 2296409.0713826967} best=2296409.0713826967
16: neval=466{'avg': 2304422.597495583, 'max': 2929794.0344929677, 'min': 2296409.0713826967} best=2296409.0713826967
17: neval=478{'avg': 2300681.63038585, 'max': 2904875.079515915, 'min': 2296409.0713826967} best=2296409.0713826967
18: neval=460{'avg': 2304253.313264146, 'max': 3418180.43810962, 'min': 2296409.0713826967} best=2296409.0713826967
19: neval=483{'avg': 2302314.5981335943, 'max': 3492920.702606517, 'min': 2296409.0713826967} best=2296409.0713826967
20: neval=468{'avg': 2300927.1709351684, 'max': 3141105.420647915, 'min': 2296409.0713826967} best=2296409.0713826967
21: neval=479{'avg': 2300734.4871693105, 'max': 3197588.821723556, 'min': 2296409.0713826967} best=2296409.0713826967
22: neval=482{'avg': 2297849.6790660527, 'max': 2704807.259951358, 'min': 2296409.0713826967} best=2296409.0713826967
23: neval=454{'avg': 2299344.973499633, 'max': 2812386.2457765224, 'min': 2296409.0713826967} best=2296409.0713826967
24: neval=473{'avg': 2301862.090195052, 'max': 3066040.0321259573, 'min': 2296409.0713826967} best=2296409.0713826967
25: neval=470{'avg': 2303945.5608662823, 'max': 3371939.8413156243, 'min': 2296409.0713826967} best=2296409.0713826967
26: neval=490{'avg': 2300753.0184916737, 'max': 3067477.568656371, 'min': 2296409.0713826967} best=2296409.0713826967
27: neval=493{'avg': 2300260.626962665, 'max': 3257616.6372338557, 'min': 2296409.0713826967} best=2296409.0713826967
28: neval=466{'avg': 2299182.1228858936, 'max': 3185729.097650213, 'min': 2296409.0713826967} best=2296409.0713826967
29: neval=491{'avg': 2298879.3658657447, 'max': 3778585.7612110665, 'min': 2296409.0713826967} best=2296409.0713826967
30: neval=486{'avg': 2304203.040963333, 'max': 4558193.193001745, 'min': 2296409.0713826967} best=2296409.0713826967
31: neval=498{'avg': 2306228.289609789, 'max': 4450425.01848889, 'min': 2296409.0713826967} best=2296409.0713826967
32: neval=483{'avg': 2300977.788047982, 'max': 3759784.2740832497, 'min': 2296409.0713826967} best=2296409.0713826967
33: neval=471{'avg': 2300736.5667927074, 'max': 3538337.663656682, 'min': 2296409.0713826967} best=2296409.0713826967
34: neval=458{'avg': 2301525.095301009, 'max': 3716271.768250427, 'min': 2296409.0713826967} best=2296409.0713826967
35: neval=477{'avg': 2301004.7011872944, 'max': 3522771.576478887, 'min': 2296409.0713826967} best=2296409.0713826967
36: neval=467{'avg': 2300487.1186738145, 'max': 3342780.644499308, 'min': 2296409.0713826967} best=2296409.0713826967
37: neval=478{'avg': 2299527.5095840176, 'max': 3126323.900045954, 'min': 2296409.0713826967} best=2296409.0713826967
38: neval=467{'avg': 2301662.049309181, 'max': 3213143.2296651984, 'min': 2296409.0713826967} best=2296409.0713826967
39: neval=454{'avg': 2304397.6501927814, 'max': 4417962.831276257, 'min': 2296409.0713826967} best=2296409.0713826967
40: neval=497{'avg': 2305675.0750548644, 'max': 3893257.9988173633, 'min': 2296409.0713826967} best=2296409.0713826967
41: neval=480{'avg': 2299081.3863398856, 'max': 3008652.750004547, 'min': 2296409.0713826967} best=2296409.0713826967
42: neval=461{'avg': 2298169.383888224, 'max': 2964744.5745126903, 'min': 2296409.0713826967} best=2296409.0713826967
43: neval=488{'avg': 2297809.4017329025, 'max': 2679812.040647921, 'min': 2296409.0713826967} best=2296409.0713826967
44: neval=473{'avg': 2301385.240913997, 'max': 3198879.3191180713, 'min': 2296409.0713826967} best=2296409.0713826967
45: neval=469{'avg': 2297945.583324526, 'max': 2992165.6850385335, 'min': 2296409.0713826967} best=2296409.0713826967
46: neval=480{'avg': 2297997.347913009, 'max': 2638187.112014831, 'min': 2291662.797085212} best=2291662.797085212
47: neval=475{'avg': 2304254.4343392206, 'max': 3263398.7655031094, 'min': 2291662.797085212} best=2291662.797085212
48: neval=476{'avg': 2304018.9836337757, 'max': 3260133.5882518515, 'min': 2291662.797085212} best=2291662.797085212
49: neval=480{'avg': 2300093.5513341976, 'max': 3403524.024782562, 'min': 2291662.797085212} best=2291662.797085212
50: neval=483{'avg': 2296208.1286698887, 'max': 2637805.4281796417, 'min': 2291662.797085212} best=2291662.797085212
51: neval=478{'avg': 2300673.4344242606, 'max': 3848421.529583627, 'min': 2291662.797085212} best=2291662.797085212
52: neval=463{'avg': 2294467.52548654, 'max': 2928791.077673447, 'min': 2291662.797085212} best=2291662.797085212
53: neval=479{'avg': 2297546.919257948, 'max': 3307468.664455888, 'min': 2291662.797085212} best=2291662.797085212
54: neval=457{'avg': 2298682.131594017, 'max': 4130188.0576679907, 'min': 2291662.797085212} best=2291662.797085212
55: neval=484{'avg': 2294631.000174102, 'max': 2921277.957795685, 'min': 2291662.797085212} best=2291662.797085212
56: neval=461{'avg': 2294556.1375434683, 'max': 2908683.9941184307, 'min': 2291662.797085212} best=2291662.797085212
57: neval=472{'avg': 2296090.680753024, 'max': 3498488.9605421736, 'min': 2291662.797085212} best=2291662.797085212
58: neval=456{'avg': 2297648.063693258, 'max': 4057350.6684084157, 'min': 2291662.797085212} best=2291662.797085212
59: neval=485{'avg': 2296789.9784732983, 'max': 3218055.115864689, 'min': 2291662.797085212} best=2291662.797085212
60: neval=470{'avg': 2298253.628655168, 'max': 3744613.6312616915, 'min': 2291662.797085212} best=2291662.797085212
61: neval=486{'avg': 2296286.7386548477, 'max': 2999940.476839282, 'min': 2291662.797085212} best=2291662.797085212
62: neval=459{'avg': 2299688.6531646634, 'max': 3607113.720365892, 'min': 2291662.797085212} best=2291662.797085212
63: neval=476{'avg': 2295913.0700433482, 'max': 4321322.91250957, 'min': 2291662.797085212} best=2291662.797085212
64: neval=464{'avg': 2294187.5587978307, 'max': 3049091.3108708174, 'min': 2291662.797085212} best=2291662.797085212
65: neval=470{'avg': 2292827.977456355, 'max': 2652899.334787766, 'min': 2291662.797085212} best=2291662.797085212
66: neval=478{'avg': 2297046.9054490924, 'max': 3342485.312810717, 'min': 2291662.797085212} best=2291662.797085212
