----------------------  実行情報  ----------------------
実行時間＝1858秒
個体数＝1000
合計世代数＝100
==============================
Total cost: 2259247.9331767582
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 6
中継施設数: 14

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [448337, 133023, 114492, 93391, 90339, 61514]
inc_facility = ['札幌市', '苫小牧市', '旭川市', '釧路市', '函館市', '帯広市']
inc_blocks = [['札幌市', '石狩市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '小平町', '苫前町', '羽幌町', '初山別村', '中頓別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['斜里町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[42568, 38452, 34276, 32045, 25735, 19146, 11235, 8109, 7955, 7726, 7656, 7532, 6721, 4736]
trans_facility = ['室蘭市', '江別市', '千歳市', '小樽市', '北見市', '岩見沢市', '滝川市', '紋別市', '稚内市', '中標津町', '新ひだか町', '網走市', '八雲町', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町'], ['網走市', '清里町', '小清水町', '大空町'], ['枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '江別市']], [['苫小牧市'], ['千歳市', '室蘭市', '新ひだか町']], [['函館市'], ['八雲町']], [['旭川市'], ['稚内市', '滝川市', '紋別市']], [['釧路市'], ['根室市', '中標津町', '北見市', '網走市']]]


---------------------  コスト情報  ---------------------
[253204.40084419993, 760951.7582296, 642793.0586907489, 419694.0992540441, 92059.83833156263, 90544.77782660323]

TC_direct: {'札幌市': 12310.204053899999, '苫小牧市': 18456.8913974, '旭川市': 85977.841239, '釧路市': 28493.500401399997, '函館市': 48439.05229159999, '帯広市': 59526.91146089999}
IC_inc: {'札幌市': 254250.37391421536, '苫小牧市': 97078.16672087688, '旭川市': 87125.8976172249, '釧路市': 75224.67354430497, '函館市': 73444.02406169669, '帯広市': 55669.92283243022}
OC_inc: {'札幌市': 80555.37044069076, '苫小牧市': 67836.07584151626, '旭川市': 69764.73050947767, '釧路市': 69510.57365881623, '函館市': 69227.48125204988, '帯広市': 62799.86755149328}

TC_indirect: {'室蘭市': 146611.2096086, '江別市': 40466.7595131, '千歳市': 42838.88438439999, '小樽市': 63528.13045340001, '北見市': 122192.25035360001, '岩見沢市': 37022.66110500001, '滝川市': 25311.854208, '紋別市': 60246.1495236, '稚内市': 65768.2108022, '中標津町': 29369.3088606, '新ひだか町': 31834.173747899993, '網走市': 37866.456640100005, '八雲町': 39697.5665139, '根室市': 18198.1425152}
IC_trans: {'室蘭市': 10258.77629334286, '江別市': 9778.587459954684, '千歳市': 9273.839023359767, '小樽市': 8901.14901254098, '北見市': 8166.4302765637185, '岩見沢市': 7108.456916668126, '滝川市': 5684.575153584573, '紋別市': 4947.839801049, '稚内市': 4918.180116098974, '中標津町': 4873.385153486525, '新ひだか町': 4859.522285113481, '網走市': 4834.763768829587, '八雲町': 4465.988146924481, '根室市': 3988.3449240458713}
OC_trans: {'室蘭市': 9523.4726529728, '江別市': 9248.58092778556, '千歳市': 8259.444425652486, '小樽市': 8100.0350870924085, '北見市': 7626.025812254462, '岩見沢市': 6381.252090114885, '滝川市': 5610.229209668999, '紋別市': 5239.486318058746, '稚内市': 5219.613038871405, '中標津町': 5189.715901674769, '新ひだか町': 5180.491996255371, '網走市': 5164.051789072328, '八雲町': 5053.104061407446, '根室市': 4749.274515721566}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1228) t/day → receive from: 札幌市, 石狩市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(246/1228) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19146) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 栗山町, 月形町, 新篠津村
江別市(38452) → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
direct 苫小牧市(133/364) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(232/364) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
室蘭市(42568) → receive from: 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
新ひだか町(7656) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 旭川市(239/314) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 小平町, 苫前町, 羽幌町, 初山別村, 中頓別町
indirect 旭川市(75/314) t/day → receive from: 中継施設＝ 稚内市(7955) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
滝川市(11235) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
紋別市(8109) → receive from: 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(131/256) t/day → receive from: 斜里町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(125/256) t/day → receive from: 中継施設＝ 根室市(4736) → receive from: 根室市
中標津町(7726) → receive from: 別海町, 中標津町, 標津町, 羅臼町
北見市(25735) → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町
網走市(7532) → receive from: 網走市, 清里町, 小清水町, 大空町
direct 函館市(229/248) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(18/248) t/day → receive from: 中継施設＝ 八雲町(6721) → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 今金町, せたな町
direct 帯広市(169/169) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝1000
世代数＝100
0: neval=1000{'avg': 3528587.457950835, 'max': 5298806.502971093, 'min': 2776929.844516362} best=2776929.844516362
1: neval=785{'avg': 3299789.3253293214, 'max': 4395771.47026234, 'min': 2649968.5267221075} best=2649968.5267221075
2: neval=771{'avg': 3146696.973446094, 'max': 4197199.506895323, 'min': 2628031.682359236} best=2628031.682359236
3: neval=778{'avg': 3013526.6992349317, 'max': 4126086.8800387997, 'min': 2575099.5767428298} best=2575099.5767428298
4: neval=821{'avg': 2900253.9272147254, 'max': 4131371.616806494, 'min': 2541817.0984184295} best=2541817.0984184295
5: neval=781{'avg': 2806492.660270485, 'max': 3998114.7547869803, 'min': 2500403.894908018} best=2500403.894908018
6: neval=807{'avg': 2744339.5571970623, 'max': 3683518.851403128, 'min': 2469158.59816661} best=2469158.59816661
7: neval=803{'avg': 2706828.345750382, 'max': 4412324.656650516, 'min': 2477285.0710439724} best=2469158.59816661
8: neval=786{'avg': 2656300.240262966, 'max': 3879694.702138983, 'min': 2424325.9003716055} best=2424325.9003716055
9: neval=773{'avg': 2627306.6115593985, 'max': 4235719.69061313, 'min': 2428627.612494215} best=2424325.9003716055
10: neval=784{'avg': 2586393.800978617, 'max': 3982205.630607145, 'min': 2365150.8941539447} best=2365150.8941539447
11: neval=779{'avg': 2545560.1945032445, 'max': 3182210.0550479577, 'min': 2373883.892348519} best=2365150.8941539447
12: neval=775{'avg': 2513956.297979005, 'max': 3927222.712114729, 'min': 2368432.434022738} best=2365150.8941539447
13: neval=776{'avg': 2484636.5568356398, 'max': 4146497.288159125, 'min': 2333104.847883086} best=2333104.847883086
14: neval=791{'avg': 2455286.130723813, 'max': 3118656.9039981384, 'min': 2333104.847883086} best=2333104.847883086
15: neval=806{'avg': 2430957.3766052714, 'max': 3266662.4556515007, 'min': 2327143.4608316966} best=2327143.4608316966
16: neval=790{'avg': 2406062.8335419837, 'max': 4060532.86933738, 'min': 2315859.480211323} best=2315859.480211323
17: neval=808{'avg': 2380609.9574587364, 'max': 3249988.0563766235, 'min': 2299422.6191740367} best=2299422.6191740367
18: neval=793{'avg': 2359114.7886757227, 'max': 3876268.1062139957, 'min': 2288485.7148993937} best=2288485.7148993937
19: neval=798{'avg': 2336569.1374995615, 'max': 2962741.9587242426, 'min': 2266577.8887913427} best=2266577.8887913427
20: neval=767{'avg': 2325847.117179699, 'max': 3688646.695184405, 'min': 2266186.009617738} best=2266186.009617738
21: neval=798{'avg': 2309451.7059226176, 'max': 3234654.9040360553, 'min': 2263736.0998347155} best=2263736.0998347155
22: neval=824{'avg': 2297597.24893979, 'max': 3053967.7971732416, 'min': 2263714.513264296} best=2263714.513264296
23: neval=773{'avg': 2287970.8019973924, 'max': 3619299.4776773276, 'min': 2263033.970313073} best=2263033.970313073
24: neval=770{'avg': 2278591.837949398, 'max': 2899452.007021778, 'min': 2263033.970313073} best=2263033.970313073
25: neval=778{'avg': 2274081.778579958, 'max': 3309283.0898019886, 'min': 2262290.0817230623} best=2262290.0817230623
26: neval=774{'avg': 2269441.30588297, 'max': 2949863.4848794164, 'min': 2261748.0390143227} best=2261748.0390143227
27: neval=806{'avg': 2266329.3561962307, 'max': 3135373.6147747305, 'min': 2260675.6168894954} best=2260675.6168894954
28: neval=789{'avg': 2268737.7987811887, 'max': 3273957.8651759955, 'min': 2260675.6168894954} best=2260675.6168894954
29: neval=809{'avg': 2266690.3949010265, 'max': 3902488.161899859, 'min': 2260675.6168894954} best=2260675.6168894954
30: neval=789{'avg': 2266000.6690422487, 'max': 3231158.281269436, 'min': 2259931.7282994846} best=2259931.7282994846
31: neval=791{'avg': 2266828.0107299173, 'max': 3296059.2271265388, 'min': 2259247.9331767582} best=2259247.9331767582
32: neval=790{'avg': 2263237.5387470783, 'max': 2973136.6732870247, 'min': 2259247.9331767582} best=2259247.9331767582
33: neval=790{'avg': 2267291.7592646047, 'max': 3530113.3172796424, 'min': 2259247.9331767582} best=2259247.9331767582
34: neval=771{'avg': 2265698.2492720224, 'max': 3014526.998697585, 'min': 2259247.9331767582} best=2259247.9331767582
35: neval=791{'avg': 2266044.6938774674, 'max': 3425060.2219578256, 'min': 2259247.9331767582} best=2259247.9331767582
36: neval=786{'avg': 2265387.200159554, 'max': 3993800.073137933, 'min': 2259247.9331767582} best=2259247.9331767582
37: neval=805{'avg': 2263601.6449687257, 'max': 3030295.2623233222, 'min': 2259247.9331767582} best=2259247.9331767582
38: neval=792{'avg': 2263278.0658256235, 'max': 3554450.0587499705, 'min': 2259247.9331767582} best=2259247.9331767582
39: neval=804{'avg': 2261432.491668923, 'max': 3231077.4531529495, 'min': 2259247.9331767582} best=2259247.9331767582
40: neval=794{'avg': 2265722.160152266, 'max': 3394363.8365526283, 'min': 2259247.9331767582} best=2259247.9331767582
41: neval=774{'avg': 2264517.4518578295, 'max': 3223120.8678152235, 'min': 2259247.9331767582} best=2259247.9331767582
42: neval=801{'avg': 2263442.2023415095, 'max': 3130923.8526626243, 'min': 2259247.9331767582} best=2259247.9331767582
43: neval=809{'avg': 2265110.741905854, 'max': 3524066.3953931914, 'min': 2259247.9331767582} best=2259247.9331767582
44: neval=784{'avg': 2262748.6733219884, 'max': 3001646.9069447345, 'min': 2259247.9331767582} best=2259247.9331767582
45: neval=794{'avg': 2263602.614480833, 'max': 4249944.381274166, 'min': 2259247.9331767582} best=2259247.9331767582
46: neval=801{'avg': 2262140.012098481, 'max': 3620479.5083888173, 'min': 2259247.9331767582} best=2259247.9331767582
47: neval=794{'avg': 2264249.220402341, 'max': 3575209.1360375024, 'min': 2259247.9331767582} best=2259247.9331767582
48: neval=824{'avg': 2264999.6229522955, 'max': 3863775.858366516, 'min': 2259247.9331767582} best=2259247.9331767582
49: neval=793{'avg': 2263262.152246276, 'max': 3365016.106101011, 'min': 2259247.9331767582} best=2259247.9331767582
50: neval=784{'avg': 2261243.6606646446, 'max': 3171090.2020751536, 'min': 2259247.9331767582} best=2259247.9331767582
51: neval=775{'avg': 2263285.631345273, 'max': 3103890.4609923363, 'min': 2259247.9331767582} best=2259247.9331767582
52: neval=797{'avg': 2261505.7712277174, 'max': 2871016.1488170596, 'min': 2259247.9331767582} best=2259247.9331767582
53: neval=766{'avg': 2260274.9937622873, 'max': 2755344.701975384, 'min': 2259247.9331767582} best=2259247.9331767582
54: neval=795{'avg': 2263871.5711459313, 'max': 3354248.099412722, 'min': 2259247.9331767582} best=2259247.9331767582
55: neval=790{'avg': 2262611.5725963027, 'max': 3431442.0268703043, 'min': 2259247.9331767582} best=2259247.9331767582
56: neval=797{'avg': 2262142.732397306, 'max': 3103532.327350049, 'min': 2259247.9331767582} best=2259247.9331767582
57: neval=808{'avg': 2260057.4873794043, 'max': 2492623.377297184, 'min': 2259247.9331767582} best=2259247.9331767582
58: neval=798{'avg': 2265614.860996459, 'max': 4019943.226202657, 'min': 2259247.9331767582} best=2259247.9331767582
59: neval=773{'avg': 2263636.8498215256, 'max': 3546481.618604452, 'min': 2259247.9331767582} best=2259247.9331767582
60: neval=762{'avg': 2263298.5519250156, 'max': 3391334.2147065564, 'min': 2259247.9331767582} best=2259247.9331767582
61: neval=769{'avg': 2262396.5473522753, 'max': 3181237.3434873996, 'min': 2259247.9331767582} best=2259247.9331767582
62: neval=772{'avg': 2264691.1199300406, 'max': 3444815.675041749, 'min': 2259247.9331767582} best=2259247.9331767582
63: neval=801{'avg': 2261220.3937109606, 'max': 2917106.390975589, 'min': 2259247.9331767582} best=2259247.9331767582
64: neval=807{'avg': 2263150.5320560457, 'max': 3008902.937832298, 'min': 2259247.9331767582} best=2259247.9331767582
65: neval=787{'avg': 2267927.7367894803, 'max': 3491324.618424733, 'min': 2259247.9331767582} best=2259247.9331767582
66: neval=789{'avg': 2261349.105684418, 'max': 2964688.791232102, 'min': 2259247.9331767582} best=2259247.9331767582
67: neval=775{'avg': 2261741.0812247433, 'max': 3658862.0751727982, 'min': 2259247.9331767582} best=2259247.9331767582
68: neval=779{'avg': 2259491.6461230586, 'max': 2502960.879476781, 'min': 2259247.9331767582} best=2259247.9331767582
69: neval=774{'avg': 2262858.3038157267, 'max': 3927165.6421671067, 'min': 2259247.9331767582} best=2259247.9331767582
70: neval=779{'avg': 2263547.8317179987, 'max': 3147004.98134184, 'min': 2259247.9331767582} best=2259247.9331767582
71: neval=785{'avg': 2263018.7831461015, 'max': 3197556.7997052683, 'min': 2259247.9331767582} best=2259247.9331767582
72: neval=796{'avg': 2261170.3102667206, 'max': 2688990.611319375, 'min': 2259247.9331767582} best=2259247.9331767582
73: neval=809{'avg': 2264141.9058469133, 'max': 3422023.807226764, 'min': 2259247.9331767582} best=2259247.9331767582
74: neval=809{'avg': 2264815.819693319, 'max': 3303657.829764671, 'min': 2259247.9331767582} best=2259247.9331767582
75: neval=802{'avg': 2263596.4768751315, 'max': 3199360.8839848507, 'min': 2259247.9331767582} best=2259247.9331767582
76: neval=793{'avg': 2260550.8954858147, 'max': 3142789.2690120684, 'min': 2259247.9331767582} best=2259247.9331767582
77: neval=780{'avg': 2262040.8243110646, 'max': 3072584.6864990247, 'min': 2259247.9331767582} best=2259247.9331767582
78: neval=805{'avg': 2264659.8603141024, 'max': 3121319.523527165, 'min': 2259247.9331767582} best=2259247.9331767582
