----------------------  実行情報  ----------------------
実行時間＝282秒
個体数＝350
合計世代数＝81
=============================
Total cost: 3117235.240224674
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 4
中継施設数: 3

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [580325, 162089, 108919, 89763]
inc_facility = ['札幌市', '釧路市', '旭川市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町', '安平町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '滝上町', '興部町', '西興部村', '雄武町'], ['清里町', '斜里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[97042, 60888, 39403]
trans_facility = ['苫小牧市', '帯広市', '北見市']
trans_blocks = [['室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['様似町', 'えりも町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['苫小牧市']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  コスト情報  ---------------------
[1041273.4294367997, 1097975.0459688997, 598197.8733604873, 304843.83716256666, 38121.65309444803, 36823.401201470595]

TC_direct: {'札幌市': 432717.4132384999, '釧路市': 157249.7695434, '旭川市': 341490.3824262, '函館市': 109815.8642287}
IC_inc: {'札幌市': 329100.31570396165, '釧路市': 111944.4823914535, '旭川市': 84046.98069723244, '函館市': 73106.09456783977}
OC_inc: {'札幌市': 104270.43797633002, '釧路市': 61437.39236894866, '旭川市': 69969.54675675527, '函館市': 69166.46006053271}

TC_indirect: {'苫小牧市': 550031.8916197, '帯広市': 293600.06357670005, '北見市': 254343.09077250003}
IC_trans: {'苫小牧市': 15946.705866327242, '帯広市': 12329.970571615539, '北見市': 9844.976656505254}
OC_trans: {'苫小牧市': 15451.438552889647, '帯広市': 12059.042263342015, '北見市': 9312.92038523893}


----------------------  輸送情報  ----------------------

direct 札幌市(1324/1590) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町, 安平町
indirect 札幌市(266/1590) t/day → receive from: 中継施設＝ 苫小牧市(97042) → receive from: 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(169/444) t/day → receive from: 清里町, 斜里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(275/444) t/day → receive from: 中継施設＝ 北見市(39403) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
帯広市(60888) → receive from: 様似町, えりも町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 旭川市(298/298) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝100
0: neval=350{'avg': 5212903.1260167295, 'max': 6996749.556556639, 'min': 3328293.3916445775} best=3328293.3916445775
1: neval=260{'avg': 4736920.426556354, 'max': 6295815.877285002, 'min': 3488552.057561994} best=3328293.3916445775
2: neval=277{'avg': 4410418.684520993, 'max': 5598350.545553635, 'min': 3517835.753452962} best=3328293.3916445775
3: neval=285{'avg': 4111700.78339918, 'max': 5454775.145790737, 'min': 3489013.803747665} best=3328293.3916445775
4: neval=281{'avg': 3856186.926125082, 'max': 5234582.960543361, 'min': 3281306.262394225} best=3281306.262394225
5: neval=279{'avg': 3673175.8945571273, 'max': 5738507.38832095, 'min': 3319775.344223469} best=3281306.262394225
6: neval=278{'avg': 3529968.15988284, 'max': 5539163.432803532, 'min': 3163136.0719137867} best=3163136.0719137867
7: neval=293{'avg': 3427468.942203479, 'max': 4994033.683969265, 'min': 3188152.212113074} best=3163136.0719137867
8: neval=266{'avg': 3334905.145654827, 'max': 3742087.1307660257, 'min': 3147093.169773945} best=3147093.169773945
9: neval=269{'avg': 3281566.0937622157, 'max': 4514836.5191557845, 'min': 3133255.9369066884} best=3133255.9369066884
10: neval=279{'avg': 3225564.9698256487, 'max': 3678848.163189761, 'min': 3117235.240224674} best=3117235.240224674
11: neval=247{'avg': 3179253.104293191, 'max': 3673722.1912832097, 'min': 3117235.240224674} best=3117235.240224674
12: neval=260{'avg': 3164981.500564702, 'max': 4244318.163803395, 'min': 3117235.240224674} best=3117235.240224674
13: neval=280{'avg': 3142011.9242504397, 'max': 4181645.7293638447, 'min': 3117235.240224674} best=3117235.240224674
14: neval=264{'avg': 3125263.568475585, 'max': 3324438.521467562, 'min': 3117235.240224674} best=3117235.240224674
15: neval=272{'avg': 3124473.3584018755, 'max': 3963658.825576126, 'min': 3117235.240224674} best=3117235.240224674
16: neval=276{'avg': 3118950.7409292017, 'max': 3598900.9370855778, 'min': 3117235.240224674} best=3117235.240224674
17: neval=285{'avg': 3124180.878049731, 'max': 5182185.6790155675, 'min': 3117235.240224674} best=3117235.240224674
18: neval=265{'avg': 3120262.562421512, 'max': 3948548.1697566216, 'min': 3117235.240224674} best=3117235.240224674
19: neval=273{'avg': 3120838.490670996, 'max': 4203365.259426634, 'min': 3117235.240224674} best=3117235.240224674
20: neval=285{'avg': 3119805.9887592425, 'max': 3700097.7358749835, 'min': 3117235.240224674} best=3117235.240224674
21: neval=273{'avg': 3125727.647107906, 'max': 4053585.9681188473, 'min': 3117235.240224674} best=3117235.240224674
22: neval=264{'avg': 3123645.264644228, 'max': 4262284.6228310745, 'min': 3117235.240224674} best=3117235.240224674
23: neval=280{'avg': 3127012.813995037, 'max': 4279770.48791188, 'min': 3117235.240224674} best=3117235.240224674
24: neval=283{'avg': 3118769.016962527, 'max': 3654057.0984734697, 'min': 3117235.240224674} best=3117235.240224674
25: neval=291{'avg': 3127365.4283918734, 'max': 4767358.180029977, 'min': 3117235.240224674} best=3117235.240224674
26: neval=267{'avg': 3152977.397678165, 'max': 5077225.526659072, 'min': 3117235.240224674} best=3117235.240224674
27: neval=283{'avg': 3120789.991568399, 'max': 3704012.369287526, 'min': 3117235.240224674} best=3117235.240224674
28: neval=268{'avg': 3117235.2402246734, 'max': 3117235.240224674, 'min': 3117235.240224674} best=3117235.240224674
29: neval=272{'avg': 3119702.956503629, 'max': 3980935.937859129, 'min': 3117235.240224674} best=3117235.240224674
30: neval=273{'avg': 3123995.0267510824, 'max': 4396452.300999113, 'min': 3117235.240224674} best=3117235.240224674
31: neval=263{'avg': 3117235.2402246734, 'max': 3117235.240224674, 'min': 3117235.240224674} best=3117235.240224674
32: neval=277{'avg': 3118584.5894196266, 'max': 3589507.458458217, 'min': 3117235.240224674} best=3117235.240224674
33: neval=275{'avg': 3120910.9673772007, 'max': 3589507.458458217, 'min': 3117235.240224674} best=3117235.240224674
34: neval=273{'avg': 3120216.0972764445, 'max': 4160535.208344538, 'min': 3117235.240224674} best=3117235.240224674
35: neval=275{'avg': 3117235.2402246734, 'max': 3117235.240224674, 'min': 3117235.240224674} best=3117235.240224674
36: neval=295{'avg': 3118693.6226000376, 'max': 3627669.071602287, 'min': 3117235.240224674} best=3117235.240224674
37: neval=276{'avg': 3118820.4222830315, 'max': 3394642.10043737, 'min': 3117235.240224674} best=3117235.240224674
38: neval=274{'avg': 3119395.825847761, 'max': 3873440.208305302, 'min': 3117235.240224674} best=3117235.240224674
39: neval=278{'avg': 3117235.2402246734, 'max': 3117235.240224674, 'min': 3117235.240224674} best=3117235.240224674
40: neval=275{'avg': 3118942.7467167242, 'max': 3714862.512442443, 'min': 3117235.240224674} best=3117235.240224674
41: neval=281{'avg': 3119212.822980118, 'max': 3526541.501390415, 'min': 3117235.240224674} best=3117235.240224674
42: neval=282{'avg': 3122318.361246008, 'max': 4186743.55658497, 'min': 3117235.240224674} best=3117235.240224674
43: neval=286{'avg': 3118142.6928533004, 'max': 3325274.760170226, 'min': 3117235.240224674} best=3117235.240224674
44: neval=263{'avg': 3117235.2402246734, 'max': 3117235.240224674, 'min': 3117235.240224674} best=3117235.240224674
45: neval=290{'avg': 3117235.2402246734, 'max': 3117235.240224674, 'min': 3117235.240224674} best=3117235.240224674
46: neval=297{'avg': 3129267.5390605363, 'max': 4026293.0222589886, 'min': 3117235.240224674} best=3117235.240224674
47: neval=269{'avg': 3124035.401840382, 'max': 4353685.759359732, 'min': 3117235.240224674} best=3117235.240224674
48: neval=268{'avg': 3123275.8932183455, 'max': 4561626.453368111, 'min': 3117235.240224674} best=3117235.240224674
49: neval=263{'avg': 3119257.525131537, 'max': 3825034.9576268587, 'min': 3117235.240224674} best=3117235.240224674
50: neval=266{'avg': 3121391.2651502336, 'max': 4251053.028235115, 'min': 3117235.240224674} best=3117235.240224674
51: neval=267{'avg': 3118743.0294043883, 'max': 3438026.1761603346, 'min': 3117235.240224674} best=3117235.240224674
52: neval=274{'avg': 3119187.019594561, 'max': 3456855.9075518036, 'min': 3117235.240224674} best=3117235.240224674
53: neval=283{'avg': 3117235.2402246734, 'max': 3117235.240224674, 'min': 3117235.240224674} best=3117235.240224674
54: neval=269{'avg': 3123961.726149368, 'max': 4946336.101503319, 'min': 3117235.240224674} best=3117235.240224674
55: neval=288{'avg': 3120000.1931023775, 'max': 3875296.6412335313, 'min': 3117235.240224674} best=3117235.240224674
56: neval=280{'avg': 3121526.3550191945, 'max': 3929131.545185374, 'min': 3117235.240224674} best=3117235.240224674
57: neval=273{'avg': 3117696.4729605485, 'max': 3278666.6977810366, 'min': 3117235.240224674} best=3117235.240224674
58: neval=283{'avg': 3121227.8337552752, 'max': 3797835.1485846653, 'min': 3117235.240224674} best=3117235.240224674
59: neval=268{'avg': 3123157.777320481, 'max': 4097317.7240126333, 'min': 3117235.240224674} best=3117235.240224674
