----------------------  実行情報  ----------------------
実行時間＝264秒
個体数＝350
合計世代数＝81
=============================
Total cost: 4341599.341155882
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 2
中継施設数: 5

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [778258, 162838]
inc_facility = ['札幌市', '釧路市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町', '安平町', '長万部町', '占冠村'], ['清里町', '斜里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[97042, 96956, 88709, 61088, 39952]
trans_facility = ['苫小牧市', '旭川市', '函館市', '帯広市', '北見市']
trans_blocks = [['室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['苫小牧市', '函館市', '旭川市']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  コスト情報  ---------------------
[691600.9285253999, 2758616.9926417987, 553664.6465160759, 201058.1789274988, 69327.35866623516, 67331.23587887101]

TC_direct: {'札幌市': 534351.158982, '釧路市': 157249.7695434}
IC_inc: {'札幌市': 441347.44065675914, '釧路市': 112317.20585931677}
OC_inc: {'札幌市': 139834.23515888967, '釧路市': 61223.94376860913}

TC_indirect: {'苫小牧市': 550031.8916197, '旭川市': 690967.2161074999, '函館市': 959292.5762503, '帯広市': 295761.9405967, '北見市': 262563.3680676}
IC_trans: {'苫小牧市': 15946.705866327242, '旭川市': 15943.368164444219, '函館市': 15214.019217287458, '帯広市': 12340.43121703301, '北見市': 9882.834201143223}
OC_trans: {'苫小牧市': 15451.438552889647, '旭川市': 15446.953237290603, '函館市': 15012.192902890305, '帯広市': 12070.82250385897, '北見市': 9349.828681941475}


----------------------  輸送情報  ----------------------

direct 札幌市(1358/2132) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町, 安平町, 長万部町, 占冠村
indirect 札幌市(775/2132) t/day → receive from: 中継施設＝ 苫小牧市(97042) → receive from: 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
旭川市(96956) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
direct 釧路市(169/446) t/day → receive from: 清里町, 斜里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(277/446) t/day → receive from: 中継施設＝ 北見市(39952) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
帯広市(61088) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝100
0: neval=350{'avg': 6236792.033346323, 'max': 8700804.044540886, 'min': 4776083.491503095} best=4776083.491503095
1: neval=300{'avg': 5767512.772696934, 'max': 7342411.537005043, 'min': 4776083.491503095} best=4776083.491503095
2: neval=271{'avg': 5387017.824239248, 'max': 6451954.835932684, 'min': 4556747.835509828} best=4556747.835509828
3: neval=269{'avg': 5116387.689569436, 'max': 7265458.404600382, 'min': 4556747.835509828} best=4556747.835509828
4: neval=272{'avg': 4929765.944304036, 'max': 5941933.6002624035, 'min': 4556747.835509828} best=4556747.835509828
5: neval=276{'avg': 4784227.043772844, 'max': 5616577.052602568, 'min': 4370742.148410922} best=4370742.148410922
6: neval=280{'avg': 4658986.8776984485, 'max': 5161868.324275787, 'min': 4370742.148410922} best=4370742.148410922
7: neval=266{'avg': 4574020.833503605, 'max': 5171742.222650683, 'min': 4370742.148410922} best=4370742.148410922
8: neval=281{'avg': 4516398.258980245, 'max': 4979058.077226147, 'min': 4364117.363186939} best=4364117.363186939
9: neval=270{'avg': 4475137.26592796, 'max': 5870352.307615545, 'min': 4364117.363186939} best=4364117.363186939
10: neval=271{'avg': 4417628.014127787, 'max': 5498582.214922449, 'min': 4341599.341155882} best=4341599.341155882
11: neval=285{'avg': 4393428.267415488, 'max': 6694122.890148906, 'min': 4341599.341155882} best=4341599.341155882
12: neval=260{'avg': 4370922.742840066, 'max': 5104670.174881048, 'min': 4341599.341155882} best=4341599.341155882
13: neval=263{'avg': 4356751.293560222, 'max': 4714262.801510611, 'min': 4341599.341155882} best=4341599.341155882
14: neval=282{'avg': 4349137.1980623705, 'max': 5178711.46306283, 'min': 4341599.341155882} best=4341599.341155882
15: neval=279{'avg': 4344048.49790362, 'max': 4635176.927954574, 'min': 4341599.341155882} best=4341599.341155882
16: neval=280{'avg': 4344481.465618504, 'max': 4611487.796120056, 'min': 4341599.341155882} best=4341599.341155882
17: neval=275{'avg': 4343244.612270845, 'max': 4917444.231393078, 'min': 4341599.341155882} best=4341599.341155882
18: neval=274{'avg': 4347208.321671513, 'max': 5575394.1999036735, 'min': 4341599.341155882} best=4341599.341155882
19: neval=285{'avg': 4341599.341155881, 'max': 4341599.341155882, 'min': 4341599.341155882} best=4341599.341155882
20: neval=285{'avg': 4345158.4687306965, 'max': 5089997.171558037, 'min': 4341599.341155882} best=4341599.341155882
21: neval=293{'avg': 4350979.478734073, 'max': 5543365.226776042, 'min': 4341599.341155882} best=4341599.341155882
22: neval=272{'avg': 4345409.55052395, 'max': 4944456.7570737265, 'min': 4341599.341155882} best=4341599.341155882
23: neval=266{'avg': 4346622.37868133, 'max': 5419283.201403427, 'min': 4341599.341155882} best=4341599.341155882
24: neval=275{'avg': 4344453.686755925, 'max': 4897786.990494291, 'min': 4341599.341155882} best=4341599.341155882
25: neval=263{'avg': 4341599.341155881, 'max': 4341599.341155882, 'min': 4341599.341155882} best=4341599.341155882
26: neval=255{'avg': 4342746.232253613, 'max': 4743011.225361979, 'min': 4341599.341155882} best=4341599.341155882
27: neval=266{'avg': 4345680.169840027, 'max': 5117339.046458029, 'min': 4341599.341155882} best=4341599.341155882
28: neval=274{'avg': 4350343.892269443, 'max': 7402192.230902552, 'min': 4341599.341155882} best=4341599.341155882
29: neval=269{'avg': 4343144.048423755, 'max': 4882246.884911535, 'min': 4341599.341155882} best=4341599.341155882
30: neval=271{'avg': 4342454.024558366, 'max': 4640738.532025694, 'min': 4341599.341155882} best=4341599.341155882
31: neval=283{'avg': 4348559.602667078, 'max': 5390226.255370306, 'min': 4341599.341155882} best=4341599.341155882
32: neval=269{'avg': 4343230.265624807, 'max': 4766859.678168795, 'min': 4341599.341155882} best=4341599.341155882
33: neval=275{'avg': 4345917.926193399, 'max': 5130432.169265111, 'min': 4341599.341155882} best=4341599.341155882
34: neval=288{'avg': 4342216.654605115, 'max': 4557659.048387671, 'min': 4341599.341155882} best=4341599.341155882
35: neval=282{'avg': 4344130.169119598, 'max': 5227389.128457015, 'min': 4341599.341155882} best=4341599.341155882
36: neval=276{'avg': 4345533.6517045805, 'max': 5326833.111682154, 'min': 4341599.341155882} best=4341599.341155882
37: neval=263{'avg': 4342367.088882732, 'max': 4592471.526863172, 'min': 4341599.341155882} best=4341599.341155882
38: neval=263{'avg': 4342477.214971149, 'max': 4648855.176499741, 'min': 4341599.341155882} best=4341599.341155882
39: neval=262{'avg': 4348772.268940901, 'max': 5147183.953311623, 'min': 4341599.341155882} best=4341599.341155882
40: neval=274{'avg': 4347354.6632104395, 'max': 5130018.883716091, 'min': 4341599.341155882} best=4341599.341155882
41: neval=282{'avg': 4344216.521680745, 'max': 5257612.524858422, 'min': 4341599.341155882} best=4341599.341155882
42: neval=270{'avg': 4342577.302569843, 'max': 4512742.588599202, 'min': 4341599.341155882} best=4341599.341155882
43: neval=274{'avg': 4346563.69380417, 'max': 5228891.899944893, 'min': 4341599.341155882} best=4341599.341155882
44: neval=286{'avg': 4349959.511816164, 'max': 5618318.419077442, 'min': 4341599.341155882} best=4341599.341155882
45: neval=265{'avg': 4345675.656813436, 'max': 5105553.346376254, 'min': 4341599.341155882} best=4341599.341155882
46: neval=269{'avg': 4358108.1570935035, 'max': 6217577.938149973, 'min': 4341599.341155882} best=4341599.341155882
47: neval=267{'avg': 4347153.688026, 'max': 5214128.219639807, 'min': 4341599.341155882} best=4341599.341155882
48: neval=287{'avg': 4342402.810192777, 'max': 4622813.504069431, 'min': 4341599.341155882} best=4341599.341155882
49: neval=253{'avg': 4346857.797430662, 'max': 5293219.668631501, 'min': 4341599.341155882} best=4341599.341155882
50: neval=268{'avg': 4345153.799265614, 'max': 4965220.898740846, 'min': 4341599.341155882} best=4341599.341155882
51: neval=277{'avg': 4342962.715562868, 'max': 4630050.182633039, 'min': 4341599.341155882} best=4341599.341155882
52: neval=282{'avg': 4342447.560961923, 'max': 4638476.273270532, 'min': 4341599.341155882} best=4341599.341155882
53: neval=283{'avg': 4345108.671237807, 'max': 4962780.2626251755, 'min': 4341599.341155882} best=4341599.341155882
54: neval=282{'avg': 4342194.916925977, 'max': 4550050.860689557, 'min': 4341599.341155882} best=4341599.341155882
55: neval=273{'avg': 4345051.971482044, 'max': 5550019.9553127205, 'min': 4341599.341155882} best=4341599.341155882
56: neval=286{'avg': 4345793.75838233, 'max': 5249109.058086573, 'min': 4341599.341155882} best=4341599.341155882
57: neval=300{'avg': 4344895.866745573, 'max': 4937858.390639366, 'min': 4341599.341155882} best=4341599.341155882
58: neval=291{'avg': 4341599.341155881, 'max': 4341599.341155882, 'min': 4341599.341155882} best=4341599.341155882
59: neval=278{'avg': 4341599.341155881, 'max': 4341599.341155882, 'min': 4341599.341155882} best=4341599.341155882
60: neval=279{'avg': 4346391.46360296, 'max': 4954430.260921985, 'min': 4341599.341155882} best=4341599.341155882
