----------------------  実行情報  ----------------------
実行時間＝2972秒
個体数＝1250
合計世代数＝100
==============================
Total cost: 2027206.4537913557
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量35位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584), 余市町 (2489)

焼却施設数: 10
中継施設数: 15

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [449359, 98268, 90455, 88882, 61374, 45633, 43003, 40350, 14491, 9281]
inc_facility = ['札幌市', '旭川市', '苫小牧市', '函館市', '帯広市', '釧路市', '室蘭市', '北見市', '中標津町', '稚内市']
inc_blocks = [['札幌市', '石狩市', '喜茂別町', '京極町'], ['蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '長万部町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町', '留萌市', '小平町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['斜里町', '浜中町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[34276, 28439, 27117, 18988, 11493, 11235, 10694, 7656, 7532, 5524, 4736, 4628, 3948, 3703, 2995]
trans_facility = ['千歳市', '小樽市', '江別市', '岩見沢市', '北広島市', '滝川市', '伊達市', '新ひだか町', '網走市', '士別市', '根室市', '岩内町', '紋別市', 'せたな町', '遠軽町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['南幌町', '江別市', '当別町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['由仁町', '長沼町', '北広島市'], ['小樽市', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['寿都町', '黒松内町', '共和町', '岩内町', '泊村', '神恵内村'], ['伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '今金町', 'せたな町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町'], ['網走市', '清里町', '小清水町', '大空町'], ['紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['遠軽町', '湧別町'], ['根室市']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '岩内町', '江別市', '北広島市']], [['室蘭市'], ['伊達市']], [['苫小牧市'], ['千歳市', '新ひだか町']], [['函館市'], ['せたな町']], [['旭川市'], ['士別市', '滝川市']], [['北見市'], ['遠軽町', '網走市', '紋別市']], [['中標津町'], ['根室市']]]


---------------------  コスト情報  ---------------------
[276271.088565, 322288.4584631, 697378.9842941648, 563580.8840523126, 82396.69507164216, 85290.34334513615]

TC_direct: {'札幌市': 12310.204053899999, '旭川市': 45934.29188119999, '苫小牧市': 18456.8913974, '函館市': 59564.06951239999, '帯広市': 58324.53919889999, '釧路市': 15264.8987026, '室蘭市': 20756.3367239, '北見市': 11354.9932816, '中標津町': 16690.2882935, '稚内市': 17614.575519600003}
IC_inc: {'札幌市': 254829.9466064989, '旭川市': 78036.81299975277, '苫小牧市': 73512.00649131913, '函館市': 72588.05359916264, '帯広市': 55578.54350715017, '釧路市': 44885.96457105725, '室蘭市': 43005.39984401928, '北見市': 41075.56820500691, '中標津町': 19630.090560384357, '稚内市': 14236.597909813574}
OC_inc: {'札幌市': 80738.99924801738, '旭川市': 69826.63793592765, '苫小牧市': 69239.47541065168, '函館市': 69068.38508818335, '帯広市': 62749.58328038413, '釧路市': 55614.94013682977, '室蘭市': 54100.776567381, '北見市': 52465.32344821266, '中標津町': 28673.086283606874, '稚内市': 21103.676653118102}

TC_indirect: {'千歳市': 42838.88438439999, '小樽市': 40913.1333771, '江別市': 18868.4877542, '岩見沢市': 36461.858275000006, '北広島市': 10368.375482799998, '滝川市': 25311.854208, '伊達市': 13866.712085, '新ひだか町': 31834.173747899993, '網走市': 13655.4745749, '士別市': 20695.0192451, '根室市': 11600.270784, '岩内町': 19061.129993100003, '紋別市': 13479.066589500002, 'せたな町': 16580.917770300002, '遠軽町': 6753.1001918}
IC_trans: {'千歳市': 9273.839023359767, '小樽市': 8404.86666897948, '江別市': 8290.205738448458, '岩見沢市': 7091.003628404108, '北広島市': 5724.327558380525, '滝川市': 5684.575153584573, '伊達市': 5399.270755606528, '新ひだか町': 4859.522285113481, '網走市': 4834.763768829587, '士別市': 4191.026041881543, '根室市': 3988.3449240458713, '岩内町': 3958.915148116202, '紋別市': 3762.628178554391, 'せたな町': 3686.5926736546476, '遠軽町': 3246.813524682971}
OC_trans: {'千歳市': 8259.444425652486, '小樽市': 7833.798897229466, '江別市': 7733.173475251626, '岩見沢市': 6367.351010914384, '北広島市': 5638.554806039579, '滝川市': 5610.229209668999, '伊達市': 5549.859483008744, '新ひだか町': 5180.491996255371, '網走市': 5164.051789072328, '士別市': 4876.4217508037855, '根室市': 4749.274515721566, '岩内町': 4731.022672140293, '紋別市': 4610.609466811442, 'せたな町': 4564.568065046502, '遠軽町': 4421.491781519568}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1231) t/day → receive from: 札幌市, 石狩市, 喜茂別町, 京極町
indirect 札幌市(248/1231) t/day → receive from: 中継施設＝ 小樽市(28439) → receive from: 小樽市, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(18988) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 栗山町, 月形町, 新篠津村
岩内町(4628) → receive from: 寿都町, 黒松内町, 共和町, 岩内町, 泊村, 神恵内村
江別市(27117) → receive from: 南幌町, 江別市, 当別町
北広島市(11493) → receive from: 由仁町, 長沼町, 北広島市
direct 旭川市(223/269) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町, 留萌市, 小平町
indirect 旭川市(46/269) t/day → receive from: 中継施設＝ 士別市(5524) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町
滝川市(11235) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 苫小牧市(133/248) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(115/248) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
新ひだか町(7656) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 函館市(233/244) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(10/244) t/day → receive from: 中継施設＝ せたな町(3703) → receive from: 島牧村, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
direct 室蘭市(89/118) t/day → receive from: 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 長万部町
indirect 室蘭市(29/118) t/day → receive from: 中継施設＝ 伊達市(10694) → receive from: 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(71/111) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
indirect 北見市(40/111) t/day → receive from: 中継施設＝ 遠軽町(2995) → receive from: 遠軽町, 湧別町
網走市(7532) → receive from: 網走市, 清里町, 小清水町, 大空町
紋別市(3948) → receive from: 紋別市, 滝上町, 興部町, 西興部村, 雄武町
direct 中標津町(27/40) t/day → receive from: 斜里町, 浜中町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
indirect 中標津町(13/40) t/day → receive from: 中継施設＝ 根室市(4736) → receive from: 根室市
direct 稚内市(25/25) t/day → receive from: 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝1250
世代数＝100
0: neval=1250{'avg': 2999508.903375823, 'max': 4119037.056163585, 'min': 2354347.966905311} best=2354347.966905311
1: neval=989{'avg': 2800625.3025872367, 'max': 3818915.1863412554, 'min': 2354347.966905311} best=2354347.966905311
2: neval=976{'avg': 2674409.3662898787, 'max': 3643504.749028012, 'min': 2345001.019291391} best=2345001.019291391
3: neval=938{'avg': 2579469.91882862, 'max': 3468971.7291250196, 'min': 2345001.019291391} best=2345001.019291391
4: neval=984{'avg': 2516704.986768922, 'max': 3418591.9533731234, 'min': 2278718.2134723063} best=2278718.2134723063
5: neval=991{'avg': 2465598.7011408354, 'max': 3301162.022892984, 'min': 2260542.256941913} best=2260542.256941913
6: neval=990{'avg': 2426895.0428867475, 'max': 3101347.71700805, 'min': 2243569.851783565} best=2243569.851783565
7: neval=1012{'avg': 2391823.13192151, 'max': 2957001.883312187, 'min': 2217602.168191389} best=2217602.168191389
8: neval=999{'avg': 2366750.117520275, 'max': 3000363.6814384623, 'min': 2220823.0327439904} best=2217602.168191389
9: neval=970{'avg': 2334971.8100445387, 'max': 2904871.358380232, 'min': 2184419.3298334} best=2184419.3298334
10: neval=1009{'avg': 2316330.4131106874, 'max': 3047937.3248332427, 'min': 2176281.8238327405} best=2176281.8238327405
11: neval=972{'avg': 2290486.7164777503, 'max': 3619044.09194772, 'min': 2163882.830380074} best=2163882.830380074
12: neval=1018{'avg': 2263311.8112340095, 'max': 3258512.054512928, 'min': 2148483.980817574} best=2148483.980817574
13: neval=978{'avg': 2239352.8307144935, 'max': 2969947.819433356, 'min': 2114484.90232598} best=2114484.90232598
14: neval=1009{'avg': 2228276.0117215416, 'max': 3624351.3899893193, 'min': 2114484.90232598} best=2114484.90232598
15: neval=968{'avg': 2202684.170459489, 'max': 2964162.7399367015, 'min': 2114484.90232598} best=2114484.90232598
16: neval=974{'avg': 2183013.343893427, 'max': 3073094.515391023, 'min': 2111692.131910018} best=2111692.131910018
17: neval=1016{'avg': 2163070.769937312, 'max': 2916148.0564143495, 'min': 2080690.4473517914} best=2080690.4473517914
18: neval=962{'avg': 2144483.021217565, 'max': 2610143.6619830127, 'min': 2078708.3025649297} best=2078708.3025649297
19: neval=988{'avg': 2133775.776403181, 'max': 2945415.8130525183, 'min': 2072017.51443168} best=2072017.51443168
20: neval=1012{'avg': 2116377.347474264, 'max': 2803427.8996601845, 'min': 2070169.9617098866} best=2070169.9617098866
21: neval=988{'avg': 2103627.627574701, 'max': 3125824.0930372016, 'min': 2060125.8270389126} best=2060125.8270389126
22: neval=984{'avg': 2091499.5304310669, 'max': 2978109.178783318, 'min': 2050224.4529428973} best=2050224.4529428973
23: neval=1014{'avg': 2087851.1449479077, 'max': 3581067.0459518963, 'min': 2043654.9648493144} best=2043654.9648493144
24: neval=995{'avg': 2073472.2985871076, 'max': 2761755.3265561713, 'min': 2047699.4479753098} best=2043654.9648493144
25: neval=976{'avg': 2065727.856541053, 'max': 2671879.422986972, 'min': 2041131.6448136815} best=2041131.6448136815
26: neval=967{'avg': 2062839.1438192462, 'max': 3237217.548406706, 'min': 2039566.0113121711} best=2039566.0113121711
27: neval=1006{'avg': 2056091.7539991029, 'max': 2715723.6427259683, 'min': 2032643.55981974} best=2032643.55981974
28: neval=966{'avg': 2051599.2761440326, 'max': 3655838.547025475, 'min': 2032643.55981974} best=2032643.55981974
29: neval=983{'avg': 2049021.2568781974, 'max': 3406166.9036232475, 'min': 2032643.55981974} best=2032643.55981974
30: neval=965{'avg': 2043297.679990096, 'max': 2817464.327946111, 'min': 2027964.520670752} best=2027964.520670752
31: neval=973{'avg': 2042240.8270701263, 'max': 3323914.162552614, 'min': 2027566.4576191881} best=2027566.4576191881
32: neval=974{'avg': 2038609.307071344, 'max': 3596387.0333690443, 'min': 2027566.4576191881} best=2027566.4576191881
33: neval=983{'avg': 2038260.318390366, 'max': 3435875.3988398192, 'min': 2027206.4537913557} best=2027206.4537913557
34: neval=995{'avg': 2033944.4580114975, 'max': 2911281.4360307106, 'min': 2027206.4537913557} best=2027206.4537913557
35: neval=991{'avg': 2031262.6084019786, 'max': 2877340.4428350115, 'min': 2027206.4537913557} best=2027206.4537913557
36: neval=984{'avg': 2030869.456940493, 'max': 3053616.0506179547, 'min': 2027206.4537913557} best=2027206.4537913557
37: neval=1014{'avg': 2032474.9920385147, 'max': 2870070.354989529, 'min': 2027206.4537913557} best=2027206.4537913557
38: neval=998{'avg': 2030439.8756046104, 'max': 2700705.4652295467, 'min': 2027206.4537913557} best=2027206.4537913557
39: neval=950{'avg': 2030560.3889333426, 'max': 2865829.285142658, 'min': 2027206.4537913557} best=2027206.4537913557
40: neval=974{'avg': 2028925.0567667694, 'max': 2622381.8937289445, 'min': 2027206.4537913557} best=2027206.4537913557
41: neval=969{'avg': 2030518.9556833946, 'max': 3497012.319765547, 'min': 2027206.4537913557} best=2027206.4537913557
42: neval=988{'avg': 2031038.185266129, 'max': 3156498.2152153584, 'min': 2027206.4537913557} best=2027206.4537913557
43: neval=991{'avg': 2031854.99840606, 'max': 3927846.1945038075, 'min': 2027206.4537913557} best=2027206.4537913557
44: neval=988{'avg': 2032273.1090517028, 'max': 3336520.4406899665, 'min': 2027206.4537913557} best=2027206.4537913557
45: neval=997{'avg': 2031027.5738236508, 'max': 3119607.4696200136, 'min': 2027206.4537913557} best=2027206.4537913557
46: neval=1012{'avg': 2030561.0799099624, 'max': 2903418.4142009434, 'min': 2027206.4537913557} best=2027206.4537913557
47: neval=993{'avg': 2032314.8599709885, 'max': 3513800.762800827, 'min': 2027206.4537913557} best=2027206.4537913557
48: neval=994{'avg': 2028762.136029174, 'max': 2716618.980726466, 'min': 2027206.4537913557} best=2027206.4537913557
49: neval=1001{'avg': 2029918.2541788833, 'max': 2825342.787073752, 'min': 2027206.4537913557} best=2027206.4537913557
50: neval=985{'avg': 2032389.791669857, 'max': 3823071.1658425145, 'min': 2027206.4537913557} best=2027206.4537913557
51: neval=981{'avg': 2030366.6785389427, 'max': 2552302.320027644, 'min': 2027206.4537913557} best=2027206.4537913557
52: neval=1003{'avg': 2029413.3451462132, 'max': 2917007.9683255833, 'min': 2027206.4537913557} best=2027206.4537913557
53: neval=1004{'avg': 2033037.9018548706, 'max': 2976570.3631612314, 'min': 2027206.4537913557} best=2027206.4537913557
54: neval=1009{'avg': 2034922.5380712776, 'max': 3050997.4163280022, 'min': 2027206.4537913557} best=2027206.4537913557
55: neval=984{'avg': 2031612.7254709236, 'max': 3041642.8133176873, 'min': 2027206.4537913557} best=2027206.4537913557
56: neval=1016{'avg': 2034562.472477018, 'max': 3406739.8149074353, 'min': 2027206.4537913557} best=2027206.4537913557
57: neval=964{'avg': 2030004.151633755, 'max': 3070857.611516202, 'min': 2027206.4537913557} best=2027206.4537913557
58: neval=989{'avg': 2028502.578643797, 'max': 3172633.509928262, 'min': 2027206.4537913557} best=2027206.4537913557
59: neval=953{'avg': 2029337.196671882, 'max': 2742634.3770836922, 'min': 2027206.4537913557} best=2027206.4537913557
60: neval=976{'avg': 2033947.245653965, 'max': 3548033.8462544647, 'min': 2027206.4537913557} best=2027206.4537913557
61: neval=1019{'avg': 2031036.2574396934, 'max': 3289353.573924794, 'min': 2027206.4537913557} best=2027206.4537913557
62: neval=997{'avg': 2029414.6198618484, 'max': 3018205.22171046, 'min': 2027206.4537913557} best=2027206.4537913557
63: neval=1005{'avg': 2029923.1395924957, 'max': 3896783.7085492327, 'min': 2027206.4537913557} best=2027206.4537913557
64: neval=1025{'avg': 2031429.6410255134, 'max': 3001000.9799015312, 'min': 2027206.4537913557} best=2027206.4537913557
65: neval=997{'avg': 2028788.9255521072, 'max': 3086824.4754289575, 'min': 2027206.4537913557} best=2027206.4537913557
66: neval=983{'avg': 2029781.4635556256, 'max': 3052518.058467227, 'min': 2027206.4537913557} best=2027206.4537913557
67: neval=992{'avg': 2031026.5423063827, 'max': 2836949.5467171846, 'min': 2027206.4537913557} best=2027206.4537913557
68: neval=1029{'avg': 2030637.755867176, 'max': 2964528.1052896753, 'min': 2027206.4537913557} best=2027206.4537913557
69: neval=975{'avg': 2028067.613044596, 'max': 2323194.8853519494, 'min': 2027206.4537913557} best=2027206.4537913557
70: neval=972{'avg': 2030355.9440298493, 'max': 2638240.017211828, 'min': 2027206.4537913557} best=2027206.4537913557
71: neval=1000{'avg': 2031374.3546330803, 'max': 2911171.880488708, 'min': 2027206.4537913557} best=2027206.4537913557
72: neval=1017{'avg': 2030012.752138195, 'max': 3327626.639628982, 'min': 2027206.4537913557} best=2027206.4537913557
73: neval=969{'avg': 2028404.3001879905, 'max': 2647380.199979188, 'min': 2027206.4537913557} best=2027206.4537913557
74: neval=998{'avg': 2031118.1318565784, 'max': 2907754.9571091486, 'min': 2027206.4537913557} best=2027206.4537913557
75: neval=961{'avg': 2032863.231742875, 'max': 2779845.9408793403, 'min': 2027206.4537913557} best=2027206.4537913557
