局----------------------  実行情報  ----------------------
実行時間＝1170秒
個体数＝800
合計世代数＝100
==============================
Total cost: 3013046.2811394315
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量26位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414)

焼却施設数: 3
中継施設数: 13

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [690613, 161774, 88709]
inc_facility = ['札幌市', '釧路市', '函館市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '初山別村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['清里町', '斜里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[81171, 60024, 46307, 39952, 34734, 32045, 31874, 19659, 17168, 13154, 12324, 9414, 9247]
trans_facility = ['旭川市', '帯広市', '苫小牧市', '北見市', '千歳市', '小樽市', '室蘭市', '岩見沢市', '滝川市', '別海町', '豊浦町', '新ひだか町', '稚内市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['浜中町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '新ひだか町', '滝川市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '豊浦町', '千歳市']], [['釧路市'], ['別海町', '北見市', '帯広市']]]


---------------------  コスト情報  ---------------------
[218838.0686273, 1749401.2437666003, 575918.0071414806, 254661.46241347565, 110464.01715389937, 103763.48203667572]

TC_direct: {'札幌市': 84492.7497854, '釧路市': 36426.45590750001, '函館市': 97918.8629344}
IC_inc: {'札幌市': 391644.2619726189, '釧路市': 111787.5860605352, '函館市': 72486.1591083265}
OC_inc: {'札幌市': 124086.5376851716, '釧路市': 61526.47615399128, '函館市': 69048.44857431279}

TC_indirect: {'旭川市': 405512.6267334999, '帯広市': 279790.0907181, '苫小牧市': 105879.99034980002, '北見市': 262563.3680676, '千歳市': 60361.5018744, '小樽市': 63528.13045340001, '室蘭市': 147945.1396472, '岩見沢市': 38727.96103320001, '滝川市': 77456.3929427, '別海町': 77561.5118946, '豊浦町': 61359.1055733, '新ひだか町': 56577.505465099995, '稚内市': 112137.91901370001}
IC_trans: {'旭川市': 14495.28546722572, '帯広市': 12284.524899508608, '苫小牧市': 10698.564776796611, '北見市': 9882.834201143223, '千歳市': 9308.389267734132, '小樽市': 8901.14901254098, '室蘭市': 8887.597764436949, '岩見沢市': 7164.49440453687, '滝川市': 6682.862421144354, '別海町': 5967.444913269471, '豊浦町': 5848.595325044275, '新ひだか町': 5185.741765136812, '稚内市': 5156.5329353813595}
OC_trans: {'旭川市': 13905.959625667654, '帯広市': 11308.023782357044, '苫小牧市': 9765.817608124333, '北見市': 9349.828681941475, '千歳市': 8291.71885962049, '小樽市': 8100.0350870924085, '室蘭市': 8087.659283314365, '岩見沢市': 6426.071373227339, '滝川市': 6203.67615522971, '別海町': 5814.510550881311, '豊浦町': 5727.903597864604, '新ひだか町': 5401.175513801283, '稚内市': 5381.101917553693}


----------------------  輸送情報  ----------------------

direct 札幌市(1087/1892) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 初山別村
indirect 札幌市(805/1892) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19659) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
稚内市(9247) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(81171) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
豊浦町(12324) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 釧路市(133/443) t/day → receive from: 清里町, 斜里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(310/443) t/day → receive from: 中継施設＝ 別海町(13154) → receive from: 浜中町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市(39952) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
帯広市(60024) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝100
0: neval=800{'avg': 4473933.814194828, 'max': 6320609.373436401, 'min': 3185216.546294553} best=3185216.546294553
1: neval=622{'avg': 4161487.035921675, 'max': 5486176.631681455, 'min': 3323748.600711649} best=3185216.546294553
2: neval=641{'avg': 3970792.501055503, 'max': 5254492.960707543, 'min': 3323562.0875723497} best=3185216.546294553
3: neval=642{'avg': 3779009.1376467454, 'max': 5863109.460762372, 'min': 3212642.359473555} best=3185216.546294553
4: neval=631{'avg': 3612208.7354838196, 'max': 5120463.5822740495, 'min': 3188677.447196883} best=3185216.546294553
5: neval=623{'avg': 3462089.8833751483, 'max': 4511353.5928525785, 'min': 3098037.317700359} best=3098037.317700359
6: neval=623{'avg': 3382441.235838045, 'max': 4717350.86583266, 'min': 3098037.317700359} best=3098037.317700359
7: neval=668{'avg': 3300626.6885660016, 'max': 4027421.0619209376, 'min': 3098037.317700359} best=3098037.317700359
8: neval=616{'avg': 3243069.177122229, 'max': 4937406.945748871, 'min': 3098037.317700359} best=3098037.317700359
9: neval=635{'avg': 3211840.781846602, 'max': 6211160.812945442, 'min': 3092323.775341816} best=3092323.775341816
10: neval=643{'avg': 3177720.000947119, 'max': 4614063.82801006, 'min': 3054256.7251803293} best=3054256.7251803293
11: neval=640{'avg': 3141912.438637444, 'max': 3509768.961462374, 'min': 3054256.7251803293} best=3054256.7251803293
12: neval=617{'avg': 3119530.998580441, 'max': 3624211.85119844, 'min': 3048728.0253229397} best=3048728.0253229397
13: neval=635{'avg': 3098898.560988803, 'max': 4459538.326491515, 'min': 3035576.2320856326} best=3035576.2320856326
14: neval=656{'avg': 3085658.67817662, 'max': 4202376.80184782, 'min': 3035576.2320856326} best=3035576.2320856326
15: neval=635{'avg': 3072253.6080611944, 'max': 3760520.7304592403, 'min': 3035575.295021332} best=3035575.295021332
16: neval=609{'avg': 3060486.525520134, 'max': 3216799.9373303615, 'min': 3020090.8774277447} best=3020090.8774277447
17: neval=639{'avg': 3056144.636784085, 'max': 4902799.455078827, 'min': 3020090.8774277447} best=3020090.8774277447
18: neval=620{'avg': 3051983.6412416957, 'max': 5036051.013791762, 'min': 3020090.8774277447} best=3020090.8774277447
19: neval=636{'avg': 3040364.4382136716, 'max': 3984328.7618104955, 'min': 3020090.8774277447} best=3020090.8774277447
20: neval=637{'avg': 3035004.120974681, 'max': 4516102.653013233, 'min': 3020090.8774277447} best=3020090.8774277447
21: neval=633{'avg': 3032710.8623204622, 'max': 4700457.921268389, 'min': 3020090.8774277447} best=3020090.8774277447
22: neval=639{'avg': 3028597.685780661, 'max': 4531696.978579345, 'min': 3016716.0865441076} best=3016716.0865441076
23: neval=651{'avg': 3020773.705803344, 'max': 3037887.1833035205, 'min': 3016716.0865441076} best=3016716.0865441076
24: neval=639{'avg': 3022342.022737873, 'max': 3627628.555775261, 'min': 3016716.0865441076} best=3016716.0865441076
25: neval=617{'avg': 3021604.422154605, 'max': 3515888.637794675, 'min': 3016716.0865441076} best=3016716.0865441076
26: neval=620{'avg': 3020296.540110217, 'max': 3510348.3419409357, 'min': 3016716.0865441076} best=3016716.0865441076
27: neval=649{'avg': 3028193.558525255, 'max': 5848258.740769628, 'min': 3016716.0865441076} best=3016716.0865441076
28: neval=632{'avg': 3020866.289011347, 'max': 4466709.9144858, 'min': 3016716.0865441076} best=3016716.0865441076
29: neval=638{'avg': 3019510.889647249, 'max': 3529738.172009445, 'min': 3016716.0865441076} best=3016716.0865441076
30: neval=636{'avg': 3028500.9652894633, 'max': 6889528.149023139, 'min': 3016716.0865441076} best=3016716.0865441076
31: neval=597{'avg': 3020766.89342108, 'max': 3756252.395149629, 'min': 3016716.0865441076} best=3016716.0865441076
32: neval=643{'avg': 3020120.987498609, 'max': 4224111.178809136, 'min': 3016716.0865441076} best=3016716.0865441076
33: neval=625{'avg': 3021559.917973302, 'max': 4519353.824422901, 'min': 3016716.0865441076} best=3016716.0865441076
34: neval=621{'avg': 3022479.576285681, 'max': 4742264.192713073, 'min': 3016716.0865441076} best=3016716.0865441076
35: neval=628{'avg': 3021442.372008829, 'max': 4527667.738224497, 'min': 3016716.0865441076} best=3016716.0865441076
36: neval=638{'avg': 3021650.870128021, 'max': 4528126.166631583, 'min': 3016716.0865441076} best=3016716.0865441076
37: neval=635{'avg': 3023676.2405464686, 'max': 6038374.950880943, 'min': 3016716.0865441076} best=3016716.0865441076
38: neval=606{'avg': 3020557.460525685, 'max': 4377747.332211779, 'min': 3016716.0865441076} best=3016716.0865441076
39: neval=632{'avg': 3023026.9478115262, 'max': 4848650.628871007, 'min': 3016716.0865441076} best=3016716.0865441076
40: neval=634{'avg': 3023747.2678864133, 'max': 4536457.387774231, 'min': 3016716.0865441076} best=3016716.0865441076
41: neval=623{'avg': 3020484.529452917, 'max': 3489739.4703900446, 'min': 3016716.0865441076} best=3016716.0865441076
42: neval=626{'avg': 3028772.998025473, 'max': 4811991.715924728, 'min': 3016716.0865441076} best=3016716.0865441076
43: neval=633{'avg': 3022317.1446301923, 'max': 4134645.2538274014, 'min': 3016716.0865441076} best=3016716.0865441076
44: neval=627{'avg': 3024103.5865308726, 'max': 4434354.3031100305, 'min': 3016716.0865441076} best=3016716.0865441076
45: neval=626{'avg': 3019406.890258084, 'max': 3504667.536036613, 'min': 3016716.0865441076} best=3016716.0865441076
46: neval=639{'avg': 3017865.6982912216, 'max': 3349569.361684021, 'min': 3016716.0865441076} best=3016716.0865441076
47: neval=619{'avg': 3022854.4423614657, 'max': 4125661.7942403667, 'min': 3016716.0865441076} best=3016716.0865441076
48: neval=632{'avg': 3022114.6363104777, 'max': 3714525.978749197, 'min': 3016716.0865441076} best=3016716.0865441076
49: neval=633{'avg': 3019546.4602800584, 'max': 3456854.3782763686, 'min': 3016716.0865441076} best=3016716.0865441076
50: neval=650{'avg': 3016808.8608421637, 'max': 3090935.5249884794, 'min': 3016716.0865441076} best=3016716.0865441076
51: neval=609{'avg': 3022468.7285923935, 'max': 4842254.05482388, 'min': 3016716.0865441076} best=3016716.0865441076
52: neval=610{'avg': 3024420.7158174873, 'max': 4704697.590241757, 'min': 3016716.0865441076} best=3016716.0865441076
53: neval=646{'avg': 3019390.450343511, 'max': 4106394.4081974695, 'min': 3016716.0865441076} best=3016716.0865441076
54: neval=649{'avg': 3019972.595511622, 'max': 4562726.127684903, 'min': 3016716.0865441076} best=3016716.0865441076
55: neval=632{'avg': 3018682.900427221, 'max': 3660414.8284547594, 'min': 3016716.0865441076} best=3016716.0865441076
56: neval=634{'avg': 3019044.4167294907, 'max': 3358738.0677749086, 'min': 3016716.0865441076} best=3016716.0865441076
57: neval=643{'avg': 3019947.712020969, 'max': 3952783.9040681184, 'min': 3016716.0865441076} best=3016716.0865441076
58: neval=638{'avg': 3020323.091745074, 'max': 3744917.833815259, 'min': 3016716.0865441076} best=3016716.0865441076
59: neval=629{'avg': 3018294.539526644, 'max': 3819605.4444258763, 'min': 3016716.0865441076} best=3016716.0865441076
60: neval=652{'avg': 3021183.0999331893, 'max': 4696527.236786822, 'min': 3016716.0865441076} best=3016716.0865441076
61: neval=666{'avg': 3021693.819092171, 'max': 4730282.304946795, 'min': 3016716.0865441076} best=3016716.0865441076
62: neval=627{'avg': 3019780.7133184248, 'max': 3695810.4066026337, 'min': 3016716.0865441076} best=3016716.0865441076
63: neval=638{'avg': 3022357.598939428, 'max': 3815561.516510106, 'min': 3016716.0865441076} best=3016716.0865441076
64: neval=605{'avg': 3018725.8770278124, 'max': 4106764.7598735797, 'min': 3016716.0865441076} best=3016716.0865441076
65: neval=638{'avg': 3019974.411899831, 'max': 4076380.7578872074, 'min': 3016716.0865441076} best=3016716.0865441076
66: neval=644{'avg': 3020815.817356604, 'max': 4864481.654407448, 'min': 3016716.0865441076} best=3016716.0865441076
67: neval=627{'avg': 3020465.2822243357, 'max': 4223472.991991675, 'min': 3016716.0865441076} best=3016716.0865441076
68: neval=629{'avg': 3018174.538535012, 'max': 3770098.8362883055, 'min': 3016716.0865441076} best=3016716.0865441076
69: neval=648{'avg': 3018242.6330872746, 'max': 3528788.846465478, 'min': 3016716.0865441076} best=3016716.0865441076
70: neval=633{'avg': 3021300.1465537297, 'max': 3958397.7915473403, 'min': 3016716.0865441076} best=3016716.0865441076
71: neval=634{'avg': 3018339.643412805, 'max': 3487954.8846203582, 'min': 3016716.0865441076} best=3016716.0865441076
