局----------------------  実行情報  ----------------------
実行時間＝1846秒
個体数＝950
合計世代数＝100
==============================
Total cost: 2113147.7891993565
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 8
中継施設数: 11

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [448337, 106383, 90455, 88882, 61374, 60124, 44025, 41516]
inc_facility = ['札幌市', '旭川市', '苫小牧市', '函館市', '帯広市', '釧路市', '室蘭市', '北見市']
inc_blocks = [['札幌市', '石狩市', '喜茂別町', '京極町'], ['寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '小平町', '苫前町', '羽幌町', '初山別村', '中頓別町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[38452, 34276, 32045, 19146, 11235, 7955, 7726, 7656, 5752, 4736, 3703]
trans_facility = ['江別市', '千歳市', '小樽市', '岩見沢市', '滝川市', '稚内市', '中標津町', '新ひだか町', '紋別市', '根室市', 'せたな町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '今金町', 'せたな町'], ['枝幸町', '紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '江別市']], [['苫小牧市'], ['千歳市', '新ひだか町']], [['函館市'], ['せたな町']], [['旭川市'], ['稚内市', '滝川市']], [['北見市'], ['紋別市']], [['釧路市'], ['根室市', '中標津町']]]


---------------------  コスト情報  ---------------------
[376517.3319946001, 401104.53021420015, 678988.3130432941, 521804.15767888946, 67318.79448905247, 67414.66177932076]

TC_direct: {'札幌市': 12310.204053899999, '旭川市': 85977.841239, '苫小牧市': 18456.8913974, '函館市': 59564.06951239999, '帯広市': 58324.53919889999, '釧路市': 28493.500401399997, '室蘭市': 58683.3835691, '北見市': 54706.9026225}
IC_inc: {'札幌市': 254250.37391421536, '旭川市': 82631.42994569943, '苫小牧市': 73512.00649131913, '函館市': 72588.05359916264, '帯広市': 55578.54350715017, '釧路市': 54760.05802276098, '室蘭市': 43739.884314511546, '北見市': 41927.96324847483}
OC_inc: {'札幌市': 80555.37044069076, '旭川市': 70000.76977358172, '苫小牧市': 69239.47541065168, '函館市': 69068.38508818335, '帯広市': 62749.58328038413, '釧路市': 62291.18196717612, '室蘭市': 54701.48208580893, '北見市': 53197.909632412826}

TC_indirect: {'江別市': 40466.7595131, '千歳市': 42838.88438439999, '小樽市': 63528.13045340001, '岩見沢市': 37022.66110500001, '滝川市': 25311.854208, '稚内市': 65768.2108022, '中標津町': 29369.3088606, '新ひだか町': 31834.173747899993, '紋別市': 30185.4868541, '根室市': 18198.1425152, 'せたな町': 16580.917770300002}
IC_trans: {'江別市': 9778.587459954684, '千歳市': 9273.839023359767, '小樽市': 8901.14901254098, '岩見沢市': 7108.456916668126, '滝川市': 5684.575153584573, '稚内市': 4918.180116098974, '中標津町': 4873.385153486525, '新ひだか町': 4859.522285113481, '紋別市': 4246.161770544841, '根室市': 3988.3449240458713, 'せたな町': 3686.5926736546476}
OC_trans: {'江別市': 9248.58092778556, '千歳市': 8259.444425652486, '小樽市': 8100.0350870924085, '岩見沢市': 6381.252090114885, '滝川市': 5610.229209668999, '稚内市': 5219.613038871405, '中標津町': 5189.715901674769, '新ひだか町': 5180.491996255371, '紋別市': 4911.456521436804, '根室市': 4749.274515721566, 'せたな町': 4564.568065046502}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1228) t/day → receive from: 札幌市, 石狩市, 喜茂別町, 京極町
indirect 札幌市(246/1228) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19146) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 栗山町, 月形町, 新篠津村
江別市(38452) → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
direct 旭川市(239/291) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 小平町, 苫前町, 羽幌町, 初山別村, 中頓別町
indirect 旭川市(53/291) t/day → receive from: 中継施設＝ 稚内市(7955) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
滝川市(11235) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 苫小牧市(133/248) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(115/248) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
新ひだか町(7656) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 函館市(233/244) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(10/244) t/day → receive from: 中継施設＝ せたな町(3703) → receive from: 島牧村, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(131/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(34/165) t/day → receive from: 中継施設＝ 根室市(4736) → receive from: 根室市
中標津町(7726) → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(121/121) t/day → receive from: 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(98/114) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
indirect 北見市(16/114) t/day → receive from: 中継施設＝ 紋別市(5752) → receive from: 枝幸町, 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝100
0: neval=950{'avg': 3200982.941715458, 'max': 4519367.373332882, 'min': 2564374.443752901} best=2564374.443752901
1: neval=748{'avg': 3002308.192314002, 'max': 4878148.439913919, 'min': 2466410.9595630416} best=2466410.9595630416
2: neval=755{'avg': 2857846.513661104, 'max': 3931104.560454768, 'min': 2446785.6284038667} best=2446785.6284038667
3: neval=732{'avg': 2736448.2698693527, 'max': 3426245.634113495, 'min': 2368566.7862506835} best=2368566.7862506835
4: neval=752{'avg': 2656947.7798699024, 'max': 3479331.135635384, 'min': 2316540.4184594136} best=2316540.4184594136
5: neval=751{'avg': 2584300.2247841684, 'max': 3441890.3490619273, 'min': 2373278.5315111266} best=2316540.4184594136
6: neval=755{'avg': 2536853.962781259, 'max': 3179305.784503216, 'min': 2261233.1588223088} best=2261233.1588223088
7: neval=754{'avg': 2495706.5353165297, 'max': 3390340.382793429, 'min': 2324982.123390358} best=2261233.1588223088
8: neval=731{'avg': 2453679.6444371343, 'max': 3056435.683513674, 'min': 2307547.5614888584} best=2261233.1588223088
9: neval=735{'avg': 2429323.3134166333, 'max': 3053369.057402927, 'min': 2249877.484537004} best=2249877.484537004
10: neval=752{'avg': 2398842.2646647915, 'max': 3298832.97767037, 'min': 2255004.346043293} best=2249877.484537004
11: neval=754{'avg': 2363099.460728607, 'max': 3037027.2444970473, 'min': 2242693.279775366} best=2242693.279775366
12: neval=751{'avg': 2330738.8056294653, 'max': 3205234.95063016, 'min': 2225478.934738171} best=2225478.934738171
13: neval=770{'avg': 2304940.8304859814, 'max': 2849921.6253162767, 'min': 2198548.079332461} best=2198548.079332461
14: neval=734{'avg': 2278486.982312639, 'max': 2930584.7510017725, 'min': 2198548.079332461} best=2198548.079332461
15: neval=724{'avg': 2254747.0480276854, 'max': 2867956.0409274837, 'min': 2177613.964113187} best=2177613.964113187
16: neval=738{'avg': 2236508.4384048437, 'max': 3108774.885808451, 'min': 2172424.9731871076} best=2172424.9731871076
17: neval=737{'avg': 2222531.0890144715, 'max': 3585722.5626135226, 'min': 2164525.4389079222} best=2164525.4389079222
18: neval=745{'avg': 2208919.728340951, 'max': 3564114.6391880936, 'min': 2157093.75173131} best=2157093.75173131
19: neval=762{'avg': 2193556.84267256, 'max': 2846992.7503690934, 'min': 2147926.1593895173} best=2147926.1593895173
20: neval=762{'avg': 2184239.4201526362, 'max': 3129221.020727591, 'min': 2138822.1696227896} best=2138822.1696227896
21: neval=739{'avg': 2176869.0668827854, 'max': 3367541.112065898, 'min': 2138822.1696227896} best=2138822.1696227896
22: neval=766{'avg': 2165907.8403971666, 'max': 3350392.7521039476, 'min': 2125809.475840567} best=2125809.475840567
23: neval=760{'avg': 2161340.6807280313, 'max': 3166324.04574632, 'min': 2125809.475840567} best=2125809.475840567
24: neval=748{'avg': 2153707.1125429124, 'max': 2841940.885730587, 'min': 2125809.475840567} best=2125809.475840567
25: neval=723{'avg': 2145792.6038352693, 'max': 2430702.6012930265, 'min': 2118114.1592348707} best=2118114.1592348707
26: neval=726{'avg': 2143082.5568549833, 'max': 3014364.629460215, 'min': 2119732.328244142} best=2118114.1592348707
27: neval=744{'avg': 2138965.06479322, 'max': 3294061.22180418, 'min': 2118114.1592348707} best=2118114.1592348707
28: neval=768{'avg': 2136261.1981618255, 'max': 3313913.7300210716, 'min': 2118114.1592348707} best=2118114.1592348707
29: neval=755{'avg': 2131338.0660123876, 'max': 2985767.8507403666, 'min': 2118114.1592348707} best=2118114.1592348707
30: neval=729{'avg': 2127523.215345834, 'max': 3201998.6683450816, 'min': 2116204.8129534856} best=2116204.8129534856
31: neval=765{'avg': 2129075.7140860246, 'max': 3416201.0872996883, 'min': 2116204.8129534856} best=2116204.8129534856
32: neval=762{'avg': 2124923.912219565, 'max': 2987571.402191233, 'min': 2116204.8129534856} best=2116204.8129534856
33: neval=755{'avg': 2124875.8936530594, 'max': 3810685.0627434696, 'min': 2116204.8129534856} best=2116204.8129534856
34: neval=748{'avg': 2120566.67839678, 'max': 2799792.6061947444, 'min': 2116204.8129534856} best=2116204.8129534856
35: neval=789{'avg': 2120183.3055218174, 'max': 3852053.091290295, 'min': 2115439.3952390593} best=2115439.3952390593
36: neval=754{'avg': 2119942.1506739357, 'max': 2813117.2975027477, 'min': 2115439.3952390593} best=2115439.3952390593
37: neval=767{'avg': 2123445.7385635367, 'max': 3354557.463693614, 'min': 2115439.3952390593} best=2115439.3952390593
38: neval=723{'avg': 2120522.4664633283, 'max': 4461414.322222195, 'min': 2115439.3952390593} best=2115439.3952390593
39: neval=779{'avg': 2121826.0733124926, 'max': 3787083.3347792285, 'min': 2115439.3952390593} best=2115439.3952390593
40: neval=717{'avg': 2120286.3944750763, 'max': 3230568.5967778503, 'min': 2115439.3952390593} best=2115439.3952390593
41: neval=752{'avg': 2119478.888052179, 'max': 3078877.671465742, 'min': 2115439.3952390593} best=2115439.3952390593
42: neval=735{'avg': 2121311.399395702, 'max': 3872458.306681133, 'min': 2115439.3952390593} best=2115439.3952390593
43: neval=785{'avg': 2121377.3167283577, 'max': 4289136.147604642, 'min': 2115439.3952390593} best=2115439.3952390593
44: neval=750{'avg': 2120057.952885509, 'max': 3022597.2293805527, 'min': 2115439.3952390593} best=2115439.3952390593
45: neval=747{'avg': 2123634.692165995, 'max': 4227305.4366519675, 'min': 2115439.3952390593} best=2115439.3952390593
46: neval=746{'avg': 2119009.6851417487, 'max': 3191168.519158481, 'min': 2115439.3952390593} best=2115439.3952390593
47: neval=793{'avg': 2119514.2566689067, 'max': 3460924.277890348, 'min': 2115439.3952390593} best=2115439.3952390593
48: neval=735{'avg': 2121900.192864793, 'max': 3004334.4644173267, 'min': 2115439.3952390593} best=2115439.3952390593
49: neval=774{'avg': 2119687.148660759, 'max': 3083291.415727948, 'min': 2115439.3952390593} best=2115439.3952390593
50: neval=750{'avg': 2118860.0722365105, 'max': 2752998.9801404523, 'min': 2115439.3952390593} best=2115439.3952390593
51: neval=759{'avg': 2122991.032918984, 'max': 3383195.923113015, 'min': 2115439.3952390593} best=2115439.3952390593
52: neval=753{'avg': 2119094.7591425637, 'max': 2862192.9471598687, 'min': 2115439.3952390593} best=2115439.3952390593
53: neval=755{'avg': 2122623.9203633517, 'max': 3745215.9661098854, 'min': 2115439.3952390593} best=2115439.3952390593
54: neval=740{'avg': 2121306.617653092, 'max': 3294940.3175117886, 'min': 2115439.3952390593} best=2115439.3952390593
55: neval=747{'avg': 2116694.9713519644, 'max': 2897087.5153764817, 'min': 2115439.3952390593} best=2115439.3952390593
56: neval=724{'avg': 2117051.613715685, 'max': 2978139.3087573824, 'min': 2115439.3952390593} best=2115439.3952390593
57: neval=754{'avg': 2118530.731214102, 'max': 3278241.5891086995, 'min': 2115439.3952390593} best=2115439.3952390593
58: neval=761{'avg': 2120049.1650402388, 'max': 3781163.235735523, 'min': 2115439.3952390593} best=2115439.3952390593
59: neval=745{'avg': 2121473.864049272, 'max': 3578750.531730705, 'min': 2115439.3952390593} best=2115439.3952390593
60: neval=743{'avg': 2122606.1140103764, 'max': 3166641.4005797002, 'min': 2115439.3952390593} best=2115439.3952390593
61: neval=731{'avg': 2118114.0516906, 'max': 2948052.357352806, 'min': 2115439.3952390593} best=2115439.3952390593
62: neval=746{'avg': 2123992.52857395, 'max': 4521233.803719609, 'min': 2115439.3952390593} best=2115439.3952390593
63: neval=746{'avg': 2117766.5546030593, 'max': 2917104.7816839325, 'min': 2115439.3952390593} best=2115439.3952390593
64: neval=719{'avg': 2124154.305862272, 'max': 3912510.424313202, 'min': 2115439.3952390593} best=2115439.3952390593
65: neval=746{'avg': 2122534.5277431724, 'max': 3008971.9884480857, 'min': 2115439.3952390593} best=2115439.3952390593
