局----------------------  実行情報  ----------------------
実行時間＝2233秒
個体数＝950
合計世代数＝100
=============================
Total cost: 2036489.432802122
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 16
中継施設数: 3

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [445803, 83618, 81013, 61374, 46307, 45633, 42568, 36381, 33083, 18055, 9414, 9387, 8193, 8118, 6721, 5428]
inc_facility = ['札幌市', '函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '北見市', '滝川市', '新ひだか町', '中標津町', '紋別市', '稚内市', '今金町', '根室市']
inc_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市', '喜茂別町', '京極町'], ['夕張市', '由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[38452, 32045, 16612]
trans_facility = ['江別市', '小樽市', '岩見沢市']
trans_blocks = [['岩見沢市', '美唄市', '三笠市', '栗山町', '新篠津村'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '江別市']]]


---------------------  コスト情報  ---------------------
[418879.2986445, 130864.6099998, 751036.7780143556, 686911.6643075502, 25296.198589423726, 23500.883246492685]

TC_direct: {'札幌市': 12310.204053899999, '函館市': 48439.05229159999, '旭川市': 54852.668880200006, '帯広市': 58324.53919889999, '苫小牧市': 9005.8343331, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '千歳市': 19465.0863878, '北見市': 40234.16785109999, '滝川市': 30847.553360699992, '新ひだか町': 17749.5104765, '中標津町': 14600.696175100002, '紋別市': 23602.4521074, '稚内市': 6377.425604999999, '今金町': 17048.270660399998, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 252813.35121143013, '函館市': 69462.19877617802, '旭川市': 67895.08518952764, '帯広市': 55578.54350715017, '苫小牧市': 45362.98453031886, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '千歳市': 38120.71151309959, '北見市': 35596.353432826516, '滝川市': 23002.61340207016, '新ひだか町': 14383.400785826538, '中標津町': 14353.645758448387, '紋別市': 13012.5604069795, '稚内市': 12926.565496806896, '今金町': 11281.06825107633, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 80100.07161704537, '函館市': 68359.78917872757, '旭川市': 67928.74422221535, '帯広市': 62749.58328038413, '苫小牧市': 55986.57740850425, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '千歳市': 49800.22840583987, '北見市': 47368.45976761472, '滝川市': 33094.91189303894, '新ひだか町': 21317.360971835526, '中標津町': 21274.082725951685, '紋別市': 19306.49915684894, '稚内市': 19179.222692084317, '今金町': 16719.58513816527, '根室市': 14271.373152673736}

TC_indirect: {'江別市': 40466.7595131, '小樽市': 63528.13045340001, '岩見沢市': 26869.720033300004}
IC_trans: {'江別市': 9778.587459954684, '小樽市': 8901.14901254098, '岩見沢市': 6616.462116928063}
OC_trans: {'江別市': 9248.58092778556, '小樽市': 8100.0350870924085, '岩見沢市': 6152.2672316147155}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1221) t/day → receive from: 札幌市, 石狩市, 喜茂別町, 京極町
indirect 札幌市(239/1221) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(16612) → receive from: 岩見沢市, 美唄市, 三笠市, 栗山町, 新篠津村
江別市(38452) → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(222/222) t/day → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
direct 室蘭市(117/117) t/day → receive from: ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 千歳市(100/100) t/day → receive from: 夕張市, 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(91/91) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
direct 滝川市(49/49) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 紋別市(22/22) t/day → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(22/22) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝100
0: neval=950{'avg': 2619835.866379147, 'max': 3517299.2475560154, 'min': 2246302.192870947} best=2246302.192870947
1: neval=742{'avg': 2462136.451015831, 'max': 3253616.0621542754, 'min': 2216233.9097094163} best=2216233.9097094163
2: neval=766{'avg': 2381377.9932097546, 'max': 3039710.1021911185, 'min': 2162882.087953377} best=2162882.087953377
3: neval=715{'avg': 2329054.317462917, 'max': 3258047.963625385, 'min': 2166283.1294462564} best=2162882.087953377
4: neval=750{'avg': 2284876.423858787, 'max': 3048920.6475969986, 'min': 2154598.9594766004} best=2154598.9594766004
5: neval=779{'avg': 2248576.647013049, 'max': 2988898.8026870885, 'min': 2133202.760922165} best=2133202.760922165
6: neval=748{'avg': 2227248.022004503, 'max': 3009657.588981439, 'min': 2129096.348471427} best=2129096.348471427
7: neval=744{'avg': 2203066.3551992364, 'max': 2922783.910039151, 'min': 2089344.7022645476} best=2089344.7022645476
8: neval=744{'avg': 2178616.741561112, 'max': 2791973.820560026, 'min': 2089344.7022645476} best=2089344.7022645476
9: neval=738{'avg': 2161550.872126223, 'max': 3144767.1965301204, 'min': 2085660.6029655393} best=2085660.6029655393
10: neval=731{'avg': 2146283.731885485, 'max': 3022399.150870232, 'min': 2085660.6029655393} best=2085660.6029655393
11: neval=740{'avg': 2133031.9444215307, 'max': 2813197.911399695, 'min': 2082738.6523596807} best=2082738.6523596807
12: neval=736{'avg': 2118050.314227855, 'max': 2827617.6760106604, 'min': 2075484.314053726} best=2075484.314053726
13: neval=741{'avg': 2105883.4832411055, 'max': 2604799.9936465896, 'min': 2075484.314053726} best=2075484.314053726
14: neval=749{'avg': 2096572.6255213416, 'max': 2652255.735230331, 'min': 2064918.9536902134} best=2064918.9536902134
15: neval=748{'avg': 2087422.1308027152, 'max': 2571054.930802688, 'min': 2061167.8959277978} best=2061167.8959277978
16: neval=745{'avg': 2080788.1910552352, 'max': 2660028.519977278, 'min': 2061167.8959277978} best=2061167.8959277978
17: neval=769{'avg': 2077249.7502871247, 'max': 3167665.7193735316, 'min': 2058612.744038866} best=2058612.744038866
18: neval=795{'avg': 2072609.1465181073, 'max': 2861892.2325391336, 'min': 2048010.362470734} best=2048010.362470734
19: neval=728{'avg': 2068306.7315429242, 'max': 3463545.287531709, 'min': 2048010.362470734} best=2048010.362470734
20: neval=720{'avg': 2063188.9533425507, 'max': 2645570.991879426, 'min': 2048010.362470734} best=2048010.362470734
21: neval=751{'avg': 2064946.238500867, 'max': 2969175.810512438, 'min': 2048010.362470734} best=2048010.362470734
22: neval=769{'avg': 2064925.6847458282, 'max': 2680317.423368893, 'min': 2048010.362470734} best=2048010.362470734
23: neval=722{'avg': 2063470.828939845, 'max': 2822429.5431426303, 'min': 2048010.362470734} best=2048010.362470734
24: neval=734{'avg': 2060979.0165425767, 'max': 3553372.0700577837, 'min': 2048010.362470734} best=2048010.362470734
25: neval=763{'avg': 2056224.002554738, 'max': 2435116.5655411477, 'min': 2047987.8963193435} best=2047987.8963193435
26: neval=737{'avg': 2057309.3826388253, 'max': 3015251.3262256673, 'min': 2047987.8963193435} best=2047987.8963193435
27: neval=739{'avg': 2054463.3136930352, 'max': 2798617.195608108, 'min': 2037385.5147512117} best=2037385.5147512117
28: neval=757{'avg': 2051575.968849546, 'max': 3086151.461549619, 'min': 2037385.5147512117} best=2037385.5147512117
29: neval=727{'avg': 2051321.992541667, 'max': 2657634.5594715104, 'min': 2037385.5147512117} best=2037385.5147512117
30: neval=761{'avg': 2051457.5071336785, 'max': 3405883.031312853, 'min': 2037385.5147512117} best=2037385.5147512117
31: neval=762{'avg': 2047103.133584273, 'max': 2728271.9906401457, 'min': 2037385.5147512117} best=2037385.5147512117
32: neval=752{'avg': 2043937.7728351697, 'max': 2978090.3238608665, 'min': 2037385.5147512117} best=2037385.5147512117
33: neval=758{'avg': 2040878.3827286488, 'max': 2795591.6352406093, 'min': 2037385.5147512117} best=2037385.5147512117
34: neval=706{'avg': 2039270.713094176, 'max': 2656478.779096907, 'min': 2037385.5147512117} best=2037385.5147512117
35: neval=750{'avg': 2038367.7149425517, 'max': 2540809.2733023153, 'min': 2037385.5147512117} best=2037385.5147512117
36: neval=777{'avg': 2041663.6797824968, 'max': 2987982.0917774783, 'min': 2037385.5147512117} best=2037385.5147512117
37: neval=770{'avg': 2043294.859322695, 'max': 2894020.596999592, 'min': 2037385.5147512117} best=2037385.5147512117
38: neval=732{'avg': 2042106.9794239043, 'max': 3097461.063135426, 'min': 2037385.5147512117} best=2037385.5147512117
39: neval=753{'avg': 2042942.0368403601, 'max': 2878034.524742675, 'min': 2037385.5147512117} best=2037385.5147512117
40: neval=742{'avg': 2042041.7354196573, 'max': 3901661.2428778997, 'min': 2037385.5147512117} best=2037385.5147512117
41: neval=761{'avg': 2039304.0564963957, 'max': 2799112.097264378, 'min': 2037385.5147512117} best=2037385.5147512117
42: neval=758{'avg': 2039721.2228404668, 'max': 2731328.6358539728, 'min': 2037385.5147512117} best=2037385.5147512117
43: neval=740{'avg': 2040287.5731925643, 'max': 2840061.4029840194, 'min': 2037385.5147512117} best=2037385.5147512117
44: neval=772{'avg': 2040231.5350859682, 'max': 3440083.525714536, 'min': 2037385.5147512117} best=2037385.5147512117
45: neval=734{'avg': 2039247.9091804193, 'max': 2614102.895655617, 'min': 2037385.5147512117} best=2037385.5147512117
46: neval=753{'avg': 2040600.8990609061, 'max': 2984274.8566945484, 'min': 2037385.5147512117} best=2037385.5147512117
47: neval=726{'avg': 2041746.0319388355, 'max': 3388989.2882672367, 'min': 2037385.5147512117} best=2037385.5147512117
48: neval=746{'avg': 2038586.105679389, 'max': 2348461.41619163, 'min': 2037385.5147512117} best=2037385.5147512117
49: neval=740{'avg': 2038650.554544768, 'max': 2711498.770488563, 'min': 2037385.5147512117} best=2037385.5147512117
50: neval=747{'avg': 2040393.015321477, 'max': 2695149.21791534, 'min': 2037385.5147512117} best=2037385.5147512117
51: neval=760{'avg': 2040298.4365782472, 'max': 2750030.8743701763, 'min': 2037385.5147512117} best=2037385.5147512117
52: neval=760{'avg': 2040771.102341532, 'max': 2906673.676690729, 'min': 2037385.5147512117} best=2037385.5147512117
53: neval=729{'avg': 2042848.6234578148, 'max': 3500530.273578518, 'min': 2037385.5147512117} best=2037385.5147512117
54: neval=771{'avg': 2040882.4457414136, 'max': 2900325.7225256744, 'min': 2037385.5147512117} best=2037385.5147512117
55: neval=739{'avg': 2040032.173575166, 'max': 2623030.683712269, 'min': 2037385.5147512117} best=2037385.5147512117
56: neval=732{'avg': 2042548.097065215, 'max': 3001346.5756473164, 'min': 2037385.5147512117} best=2037385.5147512117
57: neval=757{'avg': 2044522.6851880343, 'max': 3297489.8755481504, 'min': 2037385.5147512117} best=2037385.5147512117
58: neval=766{'avg': 2042951.522227385, 'max': 3530064.858605559, 'min': 2037385.5147512117} best=2037385.5147512117
59: neval=758{'avg': 2040553.6115602597, 'max': 2678215.158561157, 'min': 2037385.5147512117} best=2037385.5147512117
60: neval=741{'avg': 2040849.541915814, 'max': 2828700.2391119134, 'min': 2037385.5147512117} best=2037385.5147512117
61: neval=772{'avg': 2043214.0427573682, 'max': 3601202.148544615, 'min': 2037385.5147512117} best=2037385.5147512117
62: neval=727{'avg': 2042557.9193844378, 'max': 3114387.4496255233, 'min': 2037385.5147512117} best=2037385.5147512117
63: neval=772{'avg': 2040173.0481673642, 'max': 2968313.6878879126, 'min': 2037385.5147512117} best=2037385.5147512117
64: neval=741{'avg': 2040036.143765982, 'max': 2654030.902265034, 'min': 2037385.5147512117} best=2037385.5147512117
65: neval=751{'avg': 2039270.3267040006, 'max': 2842888.7348152855, 'min': 2037385.5147512117} best=2037385.5147512117
66: neval=743{'avg': 2040178.7467416024, 'max': 2977001.6952028344, 'min': 2037385.5147512117} best=2037385.5147512117
67: neval=738{'avg': 2039452.891116554, 'max': 2819113.815890728, 'min': 2037385.5147512117} best=2037385.5147512117
68: neval=753{'avg': 2042210.3659949421, 'max': 3004853.530430522, 'min': 2037385.5147512117} best=2037385.5147512117
69: neval=767{'avg': 2043779.548372839, 'max': 2755177.0732002086, 'min': 2037385.5147512117} best=2037385.5147512117
70: neval=755{'avg': 2039132.0619179965, 'max': 2986717.4897837853, 'min': 2037385.5147512117} best=2037385.5147512117
71: neval=734{'avg': 2042452.4956794803, 'max': 3184383.712536191, 'min': 2037385.5147512117} best=2037385.5147512117
