----------------------  実行情報  ----------------------
実行時間＝4506秒
個体数＝1500
合計世代数＝100
=============================
Total cost: 1998131.136263034
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量40位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584), 余市町 (2489), 砂川市 (2419), せたな町 (2370), 遠軽町 (2357), 深川市 (2253), 名寄市 (2243)

焼却施設数: 16
中継施設数: 14

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [416292, 98265, 83618, 81041, 61374, 45633, 42568, 33067, 25875, 9414, 9063, 8661, 7566, 7532, 5699, 5428]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '小樽市', '北見市', '新ひだか町', '中標津町', '紋別市', '稚内市', '網走市', 'せたな町', '根室市']
inc_blocks = [['札幌市', '石狩市', '喜茂別町'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町'], ['島牧村', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町', '留萌市', '小平町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[34276, 27117, 18988, 11493, 11235, 10694, 5521, 4628, 3206, 1718, 0, 0, 0, 0]
trans_facility = ['千歳市', '江別市', '岩見沢市', '北広島市', '滝川市', '伊達市', '士別市', '岩内町', '江差町', '枝幸町', 'ニセコ町', '真狩村', '喜茂別町', '俱知安町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['南幌町', '江別市', '当別町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['由仁町', '長沼町', '北広島市'], [], [], [], [], ['寿都町', '黒松内町', '共和町', '岩内町', '泊村', '神恵内村'], ['伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['松前町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '苫前町', '羽幌町'], ['音威子府村', '浜頓別町', '中頓別町', '枝幸町']]

arrows = [[['札幌市'], ['岩見沢市', '北広島市', '江別市']], [['小樽市'], ['岩内町']], [['室蘭市'], ['伊達市']], [['苫小牧市'], ['千歳市']], [['函館市'], ['江差町']], [['旭川市'], ['士別市', '滝川市']], [['紋別市'], ['枝幸町']]]


---------------------  コスト情報  ---------------------
[268736.52714729996, 200873.5632949999, 746185.7810768734, 669365.6122805561, 55632.67761736287, 57336.97484594172]

TC_direct: {'札幌市': 12310.204053899999, '旭川市': 45934.29188119999, '函館市': 27362.5185704, '苫小牧市': 10307.5936725, '帯広市': 58324.53919889999, '釧路市': 15264.8987026, '室蘭市': 17412.800095399998, '小樽市': 7291.6289974, '北見市': 11354.9932816, '新ひだか町': 17749.5104765, '中標津町': 12580.7732875, '紋別市': 13260.539057, '稚内市': 2230.6943147, '網走市': 3098.2821753, 'せたな町': 10629.49433, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 236077.76439931692, '旭川市': 78035.09530584043, '函館市': 69462.19877617802, '苫小牧市': 67912.0034607136, '帯広市': 55578.54350715017, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '小樽市': 35583.9401920866, '北見市': 29816.531856810427, '新ひだか町': 14383.400785826538, '中標津町': 13994.696541128857, '紋別市': 13544.311830907049, '稚内市': 12286.636704630544, '網走市': 12246.802738366207, 'せたな町': 10016.159225301159, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 74797.65504853724, '旭川市': 69826.49363927374, '函館市': 68359.78917872757, '苫小牧市': 67933.66921744167, '帯広市': 62749.58328038413, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '小樽市': 47356.14805328122, '北見市': 41260.46097245466, '新ひだか町': 21317.360971835526, '中標津町': 20750.687681722306, '紋別市': 20090.58968344551, '稚内市': 18228.059061888256, '網走市': 18168.619823905352, 'せたな町': 14799.947818364668, '根室市': 14271.373152673736}

TC_indirect: {'千歳市': 42838.88438439999, '江別市': 18868.4877542, '岩見沢市': 36461.858275000006, '北広島市': 10368.375482799998, '滝川市': 25311.854208, '伊達市': 13866.712085, '士別市': 20671.1451023, '岩内町': 13791.6887303, '江差町': 11960.615232799999, '枝幸町': 6733.9420402, 'ニセコ町': 0, '真狩村': 0, '喜茂別町': 0, '俱知安町': 0}
IC_trans: {'千歳市': 9273.839023359767, '江別市': 8290.205738448458, '岩見沢市': 7091.003628404108, '北広島市': 5724.327558380525, '滝川市': 5684.575153584573, '伊達市': 5399.270755606528, '士別市': 4190.290904658912, '岩内町': 3958.915148116202, '江差町': 3321.7720182437406, '枝幸町': 2698.477688560049, 'ニセコ町': 0, '真狩村': 0, '喜茂別町': 0, '俱知安町': 0}
OC_trans: {'千歳市': 8259.444425652486, '江別市': 7733.173475251626, '岩見沢市': 6367.351010914384, '北広島市': 5638.554806039579, '滝川市': 5610.229209668999, '伊達市': 5549.859483008744, '士別市': 4875.955933425346, '岩内町': 4731.022672140293, '江差町': 4465.881191587624, '枝幸町': 4105.502638252628, 'ニセコ町': 0, '真狩村': 0, '喜茂別町': 0, '俱知安町': 0}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1141) t/day → receive from: 札幌市, 石狩市, 喜茂別町
indirect 札幌市(158/1141) t/day → receive from: 中継施設＝ 岩見沢市(18988) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 栗山町, 月形町, 新篠津村
北広島市(11493) → receive from: 由仁町, 長沼町, 北広島市
江別市(27117) → receive from: 南幌町, 江別市, 当別町
direct 旭川市(223/269) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町, 留萌市, 小平町
indirect 旭川市(46/269) t/day → receive from: 中継施設＝ 士別市(5521) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 苫前町, 羽幌町
滝川市(11235) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 函館市(220/229) t/day → receive from: 函館市, 北斗市, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町
indirect 函館市(9/229) t/day → receive from: 中継施設＝ 江差町(3206) → receive from: 松前町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 苫小牧市(128/222) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町
indirect 苫小牧市(94/222) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
direct 室蘭市(87/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市
indirect 室蘭市(29/117) t/day → receive from: 中継施設＝ 伊達市(10694) → receive from: 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 小樽市(78/91) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 小樽市(13/91) t/day → receive from: 中継施設＝ 岩内町(4628) → receive from: 寿都町, 黒松内町, 共和町, 岩内町, 泊村, 神恵内村
direct 北見市(71/71) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(25/25) t/day → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 紋別市(19/24) t/day → receive from: 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
indirect 紋別市(5/24) t/day → receive from: 中継施設＝ 枝幸町(1718) → receive from: 音威子府村, 浜頓別町, 中頓別町, 枝幸町
direct 稚内市(21/21) t/day → receive from: 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
direct 網走市(21/21) t/day → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct せたな町(16/16) t/day → receive from: 島牧村, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝1500
世代数＝100
0: neval=1500{'avg': 2638945.3439044086, 'max': 3610388.171367333, 'min': 2239116.5838598013} best=2239116.5838598013
1: neval=1213{'avg': 2522523.2564340835, 'max': 3201170.91042413, 'min': 2198271.621198684} best=2198271.621198684
2: neval=1165{'avg': 2435597.091923549, 'max': 3266620.4036824913, 'min': 2195685.57620975} best=2195685.57620975
3: neval=1191{'avg': 2388971.873526944, 'max': 3260449.3655118793, 'min': 2176350.106889966} best=2176350.106889966
4: neval=1191{'avg': 2353084.985363005, 'max': 3040027.04118518, 'min': 2189368.549496296} best=2176350.106889966
5: neval=1217{'avg': 2320910.130512606, 'max': 2860845.687879184, 'min': 2168347.348807151} best=2168347.348807151
6: neval=1195{'avg': 2294025.023712365, 'max': 2899343.1484375745, 'min': 2170306.6609731973} best=2168347.348807151
7: neval=1182{'avg': 2264221.1503987047, 'max': 2888298.380386537, 'min': 2148672.4878616263} best=2148672.4878616263
8: neval=1176{'avg': 2241540.3934667576, 'max': 2681047.7377346046, 'min': 2132947.918030309} best=2132947.918030309
9: neval=1192{'avg': 2219862.100936813, 'max': 2913511.416245256, 'min': 2107165.432459779} best=2107165.432459779
10: neval=1210{'avg': 2201345.3741552094, 'max': 2848732.7096402682, 'min': 2108186.474374052} best=2107165.432459779
11: neval=1154{'avg': 2183525.2887001447, 'max': 2870375.161467834, 'min': 2102925.2996744053} best=2102925.2996744053
12: neval=1207{'avg': 2168557.913347154, 'max': 2670281.0974185406, 'min': 2102326.4640075383} best=2102326.4640075383
13: neval=1236{'avg': 2155625.6627764846, 'max': 3503728.939004011, 'min': 2089556.8753713067} best=2089556.8753713067
14: neval=1218{'avg': 2139731.4700294826, 'max': 3008770.9450258715, 'min': 2073703.715036985} best=2073703.715036985
15: neval=1162{'avg': 2126296.5330003104, 'max': 2610942.0590115134, 'min': 2075041.8614058963} best=2073703.715036985
16: neval=1189{'avg': 2116704.7599139647, 'max': 3044071.282012959, 'min': 2069137.8852386328} best=2069137.8852386328
17: neval=1204{'avg': 2106658.629366266, 'max': 2855647.4712062115, 'min': 2057861.3616248034} best=2057861.3616248034
18: neval=1174{'avg': 2095336.4150527688, 'max': 2757122.2374979807, 'min': 2051350.251035369} best=2051350.251035369
19: neval=1212{'avg': 2085785.7628428186, 'max': 2553539.846671354, 'min': 2041603.103431983} best=2041603.103431983
20: neval=1197{'avg': 2078658.551415949, 'max': 2860556.345883114, 'min': 2036530.5616563458} best=2036530.5616563458
21: neval=1242{'avg': 2071077.600818729, 'max': 2710736.657733741, 'min': 2033686.9499238557} best=2033686.9499238557
22: neval=1193{'avg': 2064935.8671581328, 'max': 2935353.920745384, 'min': 2015393.6810840752} best=2015393.6810840752
23: neval=1173{'avg': 2056687.6611432133, 'max': 2682366.216371002, 'min': 2015393.6810840752} best=2015393.6810840752
24: neval=1192{'avg': 2050821.5199099276, 'max': 2824849.300000165, 'min': 2014871.66265553} best=2014871.66265553
25: neval=1205{'avg': 2047461.4280678458, 'max': 2725025.5169835305, 'min': 2015393.6810840752} best=2014871.66265553
26: neval=1191{'avg': 2044790.1407795276, 'max': 3067121.30968062, 'min': 2016952.9428609193} best=2014871.66265553
27: neval=1144{'avg': 2036617.6864336492, 'max': 2734585.742534132, 'min': 2014325.3536845632} best=2014325.3536845632
28: neval=1181{'avg': 2031699.495344562, 'max': 2421701.8313927175, 'min': 2011012.0616528448} best=2011012.0616528448
29: neval=1177{'avg': 2029582.2472505264, 'max': 3268840.176864856, 'min': 2011522.4805662928} best=2011012.0616528448
30: neval=1182{'avg': 2028157.7355065865, 'max': 2940651.2292596484, 'min': 2008196.9699861268} best=2008196.9699861268
31: neval=1181{'avg': 2024177.6583888284, 'max': 2572682.098557801, 'min': 2006725.4605667135} best=2006725.4605667135
32: neval=1183{'avg': 2021176.8240694492, 'max': 3230382.5024672057, 'min': 2006183.9546114632} best=2006183.9546114632
33: neval=1186{'avg': 2018197.907736926, 'max': 2688004.674839854, 'min': 2004114.5020108172} best=2004114.5020108172
34: neval=1171{'avg': 2014237.2691165311, 'max': 2634230.2850678153, 'min': 2003090.5387140606} best=2003090.5387140606
35: neval=1175{'avg': 2011795.2821565447, 'max': 2634636.3778204937, 'min': 2003090.5387140606} best=2003090.5387140606
36: neval=1192{'avg': 2010771.687588703, 'max': 2891672.7457808172, 'min': 1999437.4524731876} best=1999437.4524731876
37: neval=1149{'avg': 2008788.9313943232, 'max': 2920958.5938120494, 'min': 1999437.4524731876} best=1999437.4524731876
38: neval=1193{'avg': 2008525.1541224404, 'max': 3818948.4570276085, 'min': 1998549.5148354191} best=1998549.5148354191
39: neval=1200{'avg': 2009698.7181365038, 'max': 3741174.738002731, 'min': 1999010.6438490746} best=1998549.5148354191
40: neval=1205{'avg': 2006975.0903228957, 'max': 2546037.68996406, 'min': 1999010.6438490746} best=1998549.5148354191
41: neval=1198{'avg': 2005055.0077265247, 'max': 3036894.34853372, 'min': 1998549.5148354191} best=1998549.5148354191
42: neval=1199{'avg': 2005192.5430524498, 'max': 3185870.907796505, 'min': 1998402.4257673172} best=1998402.4257673172
43: neval=1174{'avg': 2007213.8571798664, 'max': 3338162.3742019385, 'min': 1998402.4257673172} best=1998402.4257673172
44: neval=1158{'avg': 2002344.6708617245, 'max': 2706738.3262477177, 'min': 1998278.225331136} best=1998278.225331136
45: neval=1205{'avg': 2000629.9316393659, 'max': 2507055.4957351703, 'min': 1998131.136263034} best=1998131.136263034
46: neval=1201{'avg': 2001975.4570464676, 'max': 3298574.2882102756, 'min': 1998131.136263034} best=1998131.136263034
47: neval=1249{'avg': 2003794.8483161482, 'max': 2831094.6142289992, 'min': 1998131.136263034} best=1998131.136263034
48: neval=1214{'avg': 2001271.314592358, 'max': 2782696.9949379363, 'min': 1998131.136263034} best=1998131.136263034
49: neval=1178{'avg': 2002285.0693617684, 'max': 2556463.3416203884, 'min': 1998131.136263034} best=1998131.136263034
50: neval=1191{'avg': 2002650.9084990288, 'max': 2871720.579001675, 'min': 1998131.136263034} best=1998131.136263034
51: neval=1189{'avg': 2003231.2317759043, 'max': 2829401.70989791, 'min': 1998131.136263034} best=1998131.136263034
52: neval=1174{'avg': 2000435.8983742436, 'max': 3010570.5638337964, 'min': 1998131.136263034} best=1998131.136263034
53: neval=1143{'avg': 2002580.5697428107, 'max': 3085833.382905242, 'min': 1998131.136263034} best=1998131.136263034
54: neval=1168{'avg': 2001245.4354445345, 'max': 2744602.4681321867, 'min': 1998131.136263034} best=1998131.136263034
55: neval=1171{'avg': 2001575.1797718538, 'max': 2671189.822027661, 'min': 1998131.136263034} best=1998131.136263034
56: neval=1220{'avg': 2003567.1731592007, 'max': 3067532.4136202, 'min': 1998131.136263034} best=1998131.136263034
57: neval=1180{'avg': 2003106.576850743, 'max': 3177325.685669002, 'min': 1998131.136263034} best=1998131.136263034
58: neval=1180{'avg': 2001933.4682088813, 'max': 2879656.3436679514, 'min': 1998131.136263034} best=1998131.136263034
59: neval=1220{'avg': 2001247.0587591315, 'max': 2835659.412189167, 'min': 1998131.136263034} best=1998131.136263034
60: neval=1182{'avg': 2000461.2497725277, 'max': 2637714.761216404, 'min': 1998131.136263034} best=1998131.136263034
61: neval=1186{'avg': 1999675.5596794176, 'max': 2864702.487260676, 'min': 1998131.136263034} best=1998131.136263034
62: neval=1174{'avg': 1999990.2807020277, 'max': 2661153.4043182316, 'min': 1998131.136263034} best=1998131.136263034
63: neval=1196{'avg': 2001471.153134857, 'max': 2619420.9647004497, 'min': 1998131.136263034} best=1998131.136263034
64: neval=1195{'avg': 2001840.3916041094, 'max': 2821940.993370044, 'min': 1998131.136263034} best=1998131.136263034
65: neval=1168{'avg': 2001311.1168893008, 'max': 2648321.5386604224, 'min': 1998131.136263034} best=1998131.136263034
66: neval=1181{'avg': 2000485.639345714, 'max': 2505392.7830404746, 'min': 1998131.136263034} best=1998131.136263034
67: neval=1167{'avg': 2001650.6295196346, 'max': 3047298.8092618235, 'min': 1998131.136263034} best=1998131.136263034
68: neval=1217{'avg': 2002526.686148599, 'max': 2976060.9936543303, 'min': 1998131.136263034} best=1998131.136263034
69: neval=1195{'avg': 2001227.978329795, 'max': 3066520.1683580377, 'min': 1998131.136263034} best=1998131.136263034
70: neval=1171{'avg': 2000722.4020462767, 'max': 3123257.696300651, 'min': 1998131.136263034} best=1998131.136263034
71: neval=1166{'avg': 2000693.6643226591, 'max': 2512945.659453712, 'min': 1998131.136263034} best=1998131.136263034
72: neval=1194{'avg': 2000148.4327915104, 'max': 2493674.9959674277, 'min': 1998131.136263034} best=1998131.136263034
73: neval=1173{'avg': 2004489.067227658, 'max': 3133841.4061319516, 'min': 1998131.136263034} best=1998131.136263034
74: neval=1166{'avg': 2000309.981365506, 'max': 2738611.5808814336, 'min': 1998131.136263034} best=1998131.136263034
75: neval=1194{'avg': 2000629.453207523, 'max': 2858335.14479334, 'min': 1998131.136263034} best=1998131.136263034
76: neval=1187{'avg': 2000489.111121556, 'max': 3320789.9898291877, 'min': 1998131.136263034} best=1998131.136263034
77: neval=1177{'avg': 2002183.6810135737, 'max': 2758222.580990789, 'min': 1998131.136263034} best=1998131.136263034
78: neval=1153{'avg': 2003142.0146736095, 'max': 3491460.7285747854, 'min': 1998131.136263034} best=1998131.136263034
79: neval=1167{'avg': 2001353.1003443545, 'max': 2900953.929697957, 'min': 1998131.136263034} best=1998131.136263034
80: neval=1231{'avg': 2001464.1558517271, 'max': 3141934.2767264214, 'min': 1998131.136263034} best=1998131.136263034
81: neval=1200{'avg': 2000962.4560827566, 'max': 2823725.096235204, 'min': 1998131.136263034} best=1998131.136263034
82: neval=1193{'avg': 1999982.2745475108, 'max': 2766150.591981245, 'min': 1998131.136263034} best=1998131.136263034
83: neval=1183{'avg': 2002224.865727809, 'max': 3084264.7528486173, 'min': 1998131.136263034} best=1998131.136263034
84: neval=1185{'avg': 2001835.803417565, 'max': 3082879.0567730353, 'min': 1998131.136263034} best=1998131.136263034
85: neval=1219{'avg': 1999422.6019317727, 'max': 2494026.7526107505, 'min': 1998131.136263034} best=1998131.136263034
86: neval=1181{'avg': 2002070.1256723367, 'max': 3299255.8921674076, 'min': 1998131.136263034} best=1998131.136263034
87: neval=1192{'avg': 2004555.8260252762, 'max': 3618118.8114907946, 'min': 1998131.136263034} best=1998131.136263034
88: neval=1237{'avg': 2002506.0967382155, 'max': 3309025.246874995, 'min': 1998131.136263034} best=1998131.136263034
89: neval=1176{'avg': 2001787.88363989, 'max': 2763403.6309442637, 'min': 1998131.136263034} best=1998131.136263034
