----------------------  実行情報  ----------------------
実行時間＝266秒
個体数＝300
合計世代数＝83
=============================
Total cost: 3121524.289731925
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量16位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531)

焼却施設数: 5
中継施設数: 1

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [455900, 154219, 125489, 115725, 89763]
inc_facility = ['札幌市', '釧路市', '苫小牧市', '旭川市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '大空町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[59824]
trans_facility = ['帯広市']
trans_blocks = [['帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['釧路市'], ['帯広市']]]


---------------------  コスト情報  ---------------------
[1846642.6152801008, 277628.2136981, 620527.1925132502, 353156.13902524643, 12273.94520028851, 11296.184014938775]

TC_direct: {'札幌市': 321913.2692861999, '釧路市': 552610.9564689001, '苫小牧市': 436689.2983543, '旭川市': 425613.22694200004, '函館市': 109815.8642287}
IC_inc: {'札幌市': 258539.3252564272, '釧路市': 107998.51939908748, '苫小牧市': 93081.86321018968, '旭川市': 87801.39007970599, '函館市': 73106.09456783977}
OC_inc: {'札幌市': 81914.25955009497, '釧路市': 63539.469427314594, '苫小牧市': 68841.12777288433, '旭川市': 69694.82221441985, '函館市': 69166.46006053271}

TC_indirect: {'帯広市': 277628.2136981}
IC_trans: {'帯広市': 12273.94520028851}
OC_trans: {'帯広市': 11296.184014938775}


----------------------  輸送情報  ----------------------

direct 札幌市(1249/1249) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 釧路市(259/423) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(164/423) t/day → receive from: 中継施設＝ 帯広市(59824) → receive from: 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 苫小牧市(344/344) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 旭川市(317/317) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝100
0: neval=300{'avg': 4888404.584955093, 'max': 6356480.993244009, 'min': 3339120.1545389467} best=3339120.1545389467
1: neval=239{'avg': 4450925.456838106, 'max': 5961890.515020214, 'min': 3339120.1545389467} best=3339120.1545389467
2: neval=238{'avg': 4028670.8136982806, 'max': 5441413.584035174, 'min': 3248956.041450781} best=3248956.041450781
3: neval=250{'avg': 3648247.1557899355, 'max': 5164841.217264173, 'min': 3143349.397780811} best=3143349.397780811
4: neval=224{'avg': 3377436.2067787717, 'max': 4526044.375944117, 'min': 3143349.397780811} best=3143349.397780811
5: neval=232{'avg': 3266405.7604836486, 'max': 3699283.1653515333, 'min': 3143349.397780811} best=3143349.397780811
6: neval=238{'avg': 3204586.3124161647, 'max': 4230998.892663735, 'min': 3143349.397780811} best=3143349.397780811
7: neval=237{'avg': 3179133.2099792105, 'max': 4486393.976824568, 'min': 3143349.397780811} best=3143349.397780811
8: neval=235{'avg': 3165058.7637172593, 'max': 3783717.2945938194, 'min': 3143349.397780811} best=3143349.397780811
9: neval=231{'avg': 3155811.5175332236, 'max': 3813552.9006284825, 'min': 3143349.397780811} best=3143349.397780811
10: neval=236{'avg': 3147767.293173519, 'max': 4194729.739905184, 'min': 3143349.397780811} best=3143349.397780811
11: neval=236{'avg': 3150487.495556682, 'max': 4415281.7305658925, 'min': 3143349.397780811} best=3143349.397780811
12: neval=241{'avg': 3148755.6710241367, 'max': 4269974.491755701, 'min': 3143349.397780811} best=3143349.397780811
13: neval=239{'avg': 3143349.39778081, 'max': 3143349.397780811, 'min': 3143349.397780811} best=3143349.397780811
14: neval=245{'avg': 3146350.8918745127, 'max': 3777968.3642776166, 'min': 3143349.397780811} best=3143349.397780811
15: neval=235{'avg': 3143636.535138557, 'max': 3229490.605104843, 'min': 3143349.397780811} best=3143349.397780811
16: neval=227{'avg': 3143349.39778081, 'max': 3143349.397780811, 'min': 3143349.397780811} best=3143349.397780811
17: neval=227{'avg': 3147803.978734536, 'max': 3645169.8122117077, 'min': 3143349.397780811} best=3143349.397780811
18: neval=251{'avg': 3143349.39778081, 'max': 3143349.397780811, 'min': 3143349.397780811} best=3143349.397780811
19: neval=255{'avg': 3145296.434053573, 'max': 3727460.2796094837, 'min': 3143349.397780811} best=3143349.397780811
20: neval=233{'avg': 3145296.434053573, 'max': 3727460.2796094837, 'min': 3143349.397780811} best=3143349.397780811
21: neval=240{'avg': 3144948.1925347378, 'max': 3622987.8239591345, 'min': 3143349.397780811} best=3143349.397780811
22: neval=236{'avg': 3152434.140753528, 'max': 5682330.5469075935, 'min': 3121524.289731925} best=3121524.289731925
23: neval=231{'avg': 3144748.2030031527, 'max': 3638903.2964460705, 'min': 3121524.289731925} best=3121524.289731925
24: neval=250{'avg': 3140439.383374292, 'max': 3143349.397780811, 'min': 3121524.289731925} best=3121524.289731925
25: neval=242{'avg': 3139257.7187301423, 'max': 4185656.919664648, 'min': 3121524.289731925} best=3121524.289731925
26: neval=244{'avg': 3128362.823587242, 'max': 3143349.397780811, 'min': 3121524.289731925} best=3121524.289731925
27: neval=246{'avg': 3123343.048735998, 'max': 3143349.397780811, 'min': 3121524.289731925} best=3121524.289731925
28: neval=233{'avg': 3123472.395041194, 'max': 3640480.558366126, 'min': 3121524.289731925} best=3121524.289731925
29: neval=250{'avg': 3131795.070886411, 'max': 4573776.638405469, 'min': 3121524.289731925} best=3121524.289731925
30: neval=235{'avg': 3126394.351558313, 'max': 4261756.219306366, 'min': 3121524.289731925} best=3121524.289731925
31: neval=229{'avg': 3121524.2897319244, 'max': 3121524.289731925, 'min': 3121524.289731925} best=3121524.289731925
32: neval=243{'avg': 3121524.2897319244, 'max': 3121524.289731925, 'min': 3121524.289731925} best=3121524.289731925
33: neval=240{'avg': 3121524.2897319244, 'max': 3121524.289731925, 'min': 3121524.289731925} best=3121524.289731925
34: neval=246{'avg': 3125123.8386964775, 'max': 4201388.97909781, 'min': 3121524.289731925} best=3121524.289731925
35: neval=249{'avg': 3121524.2897319244, 'max': 3121524.289731925, 'min': 3121524.289731925} best=3121524.289731925
36: neval=239{'avg': 3126694.0613097143, 'max': 4187356.753881132, 'min': 3121524.289731925} best=3121524.289731925
37: neval=233{'avg': 3128722.122343926, 'max': 4650349.218991871, 'min': 3121524.289731925} best=3121524.289731925
38: neval=226{'avg': 3130702.4862640323, 'max': 4368922.701648842, 'min': 3121524.289731925} best=3121524.289731925
39: neval=250{'avg': 3122609.929473201, 'max': 3447216.2121147932, 'min': 3121524.289731925} best=3121524.289731925
40: neval=257{'avg': 3124571.404574852, 'max': 3441994.3156631407, 'min': 3121524.289731925} best=3121524.289731925
41: neval=242{'avg': 3121524.2897319244, 'max': 3121524.289731925, 'min': 3121524.289731925} best=3121524.289731925
42: neval=243{'avg': 3122173.1964804083, 'max': 3316196.314277126, 'min': 3121524.289731925} best=3121524.289731925
43: neval=239{'avg': 3126122.498422421, 'max': 4393020.581508092, 'min': 3121524.289731925} best=3121524.289731925
44: neval=235{'avg': 3123153.3876412846, 'max': 3610253.662540023, 'min': 3121524.289731925} best=3121524.289731925
45: neval=231{'avg': 3121524.2897319244, 'max': 3121524.289731925, 'min': 3121524.289731925} best=3121524.289731925
46: neval=238{'avg': 3132678.0834324863, 'max': 4479585.222635202, 'min': 3121524.289731925} best=3121524.289731925
47: neval=232{'avg': 3122615.8400897305, 'max': 3448989.397073858, 'min': 3121524.289731925} best=3121524.289731925
48: neval=237{'avg': 3121524.2897319244, 'max': 3121524.289731925, 'min': 3121524.289731925} best=3121524.289731925
49: neval=232{'avg': 3130865.859869354, 'max': 4540848.147328214, 'min': 3121524.289731925} best=3121524.289731925
50: neval=240{'avg': 3125966.5071634026, 'max': 3946331.4647417096, 'min': 3121524.289731925} best=3121524.289731925
51: neval=241{'avg': 3125914.679611931, 'max': 4438641.253733972, 'min': 3121524.289731925} best=3121524.289731925
52: neval=229{'avg': 3123573.4685231163, 'max': 3455428.7477965998, 'min': 3121524.289731925} best=3121524.289731925
53: neval=245{'avg': 3124828.776898204, 'max': 3478374.9075225773, 'min': 3121524.289731925} best=3121524.289731925
54: neval=233{'avg': 3125047.6749312114, 'max': 4178539.8495180965, 'min': 3121524.289731925} best=3121524.289731925
55: neval=245{'avg': 3124739.0392314536, 'max': 4085949.1395907155, 'min': 3121524.289731925} best=3121524.289731925
56: neval=225{'avg': 3121524.2897319244, 'max': 3121524.289731925, 'min': 3121524.289731925} best=3121524.289731925
57: neval=241{'avg': 3123392.991872491, 'max': 3682134.9319020538, 'min': 3121524.289731925} best=3121524.289731925
