----------------------  実行情報  ----------------------
実行時間＝345秒
個体数＝450
合計世代数＝100
==============================
Total cost: 2315041.1332152705
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量19位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907)

焼却施設数: 9
中継施設数: 0

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [455324, 97811, 88709, 81857, 62985, 60124, 44198, 40276, 9812]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------
[1083558.6466595, 0, 687969.0760224856, 543513.4105332847, 0, 0]

TC_direct: {'札幌市': 314990.8178237999, '旭川市': 135614.30995330002, '函館市': 97918.8629344, '苫小牧市': 140631.59055779997, '帯広市': 74379.3045312, '釧路市': 144471.9376885, '室蘭市': 60371.94726650001, '北見市': 91523.56775280002, '稚内市': 23656.308151200003}
IC_inc: {'札幌市': 258212.67763337892, '旭川市': 77774.98198445758, '函館市': 72486.1591083265, '苫小牧市': 68404.33689956398, '帯広市': 56626.58373335849, '釧路市': 54760.05802276098, '室蘭市': 43863.74169646742, '北見市': 41021.24089442148, '稚内市': 14819.296049750244}
OC_inc: {'札幌市': 81810.76621054493, '旭川市': 69803.95628373606, '函館市': 69048.44857431279, '苫小牧市': 68074.39175827276, '帯広市': 63315.54164740512, '釧路市': 62291.18196717612, '室蘭市': 54801.601484267245, '北見市': 52418.08340504848, '稚内市': 21949.439202521116}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(268/268) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝100
0: neval=450{'avg': 3759344.63224452, 'max': 5655820.518523544, 'min': 2775082.5919727986} best=2775082.5919727986
1: neval=363{'avg': 3309663.999776727, 'max': 4966348.419992964, 'min': 2420991.45048806} best=2420991.45048806
2: neval=350{'avg': 2982736.0553104985, 'max': 4349740.121407056, 'min': 2355000.2843802385} best=2355000.2843802385
3: neval=358{'avg': 2774266.64388854, 'max': 3650226.841166635, 'min': 2330828.6853298703} best=2330828.6853298703
4: neval=370{'avg': 2629302.277083169, 'max': 3351860.875775794, 'min': 2420991.45048806} best=2330828.6853298703
5: neval=371{'avg': 2514522.1871950077, 'max': 4426918.782268962, 'min': 2346255.9304379607} best=2330828.6853298703
6: neval=351{'avg': 2437658.6533785313, 'max': 2938250.943147736, 'min': 2346255.9304379607} best=2330828.6853298703
7: neval=363{'avg': 2419990.123044017, 'max': 3872544.316665053, 'min': 2330828.6853298703} best=2330828.6853298703
8: neval=349{'avg': 2410886.459867101, 'max': 3711116.520741262, 'min': 2330828.6853298703} best=2330828.6853298703
9: neval=352{'avg': 2403345.161792213, 'max': 3761057.252295638, 'min': 2330828.6853298703} best=2330828.6853298703
10: neval=355{'avg': 2390070.683198368, 'max': 2940727.4501199583, 'min': 2315041.1332152705} best=2315041.1332152705
11: neval=353{'avg': 2374785.641459064, 'max': 3723329.510201154, 'min': 2315041.1332152705} best=2315041.1332152705
12: neval=357{'avg': 2345114.093602876, 'max': 2774077.54162304, 'min': 2315041.1332152705} best=2315041.1332152705
13: neval=333{'avg': 2326820.3239571843, 'max': 2813276.7032238804, 'min': 2315041.1332152705} best=2315041.1332152705
14: neval=367{'avg': 2320521.378271086, 'max': 2997262.7621525954, 'min': 2315041.1332152705} best=2315041.1332152705
15: neval=360{'avg': 2320439.94334909, 'max': 3279778.442196656, 'min': 2315041.1332152705} best=2315041.1332152705
16: neval=351{'avg': 2316965.4263390396, 'max': 2786051.627240409, 'min': 2315041.1332152705} best=2315041.1332152705
17: neval=359{'avg': 2317303.4903594917, 'max': 2916822.737763689, 'min': 2315041.1332152705} best=2315041.1332152705
18: neval=364{'avg': 2318307.5226497226, 'max': 3273299.230552775, 'min': 2315041.1332152705} best=2315041.1332152705
19: neval=379{'avg': 2320190.7994003864, 'max': 4049892.67990781, 'min': 2315041.1332152705} best=2315041.1332152705
20: neval=347{'avg': 2315808.533364396, 'max': 2540532.545060607, 'min': 2315041.1332152705} best=2315041.1332152705
21: neval=369{'avg': 2317090.4784343382, 'max': 2776143.8075054036, 'min': 2315041.1332152705} best=2315041.1332152705
22: neval=366{'avg': 2320069.440633659, 'max': 3173606.765066314, 'min': 2315041.1332152705} best=2315041.1332152705
23: neval=364{'avg': 2317964.7802516352, 'max': 3272724.448544987, 'min': 2315041.1332152705} best=2315041.1332152705
24: neval=360{'avg': 2318128.1535913483, 'max': 3704200.3024501577, 'min': 2315041.1332152705} best=2315041.1332152705
25: neval=339{'avg': 2315041.1332152705, 'max': 2315041.1332152705, 'min': 2315041.1332152705} best=2315041.1332152705
26: neval=339{'avg': 2316126.3967629387, 'max': 2803409.7296657716, 'min': 2315041.1332152705} best=2315041.1332152705
27: neval=356{'avg': 2323374.365599493, 'max': 3779551.2422972554, 'min': 2315041.1332152705} best=2315041.1332152705
28: neval=349{'avg': 2317643.5182347773, 'max': 2914923.4309386956, 'min': 2315041.1332152705} best=2315041.1332152705
29: neval=342{'avg': 2318045.3118836298, 'max': 3666921.533976782, 'min': 2315041.1332152705} best=2315041.1332152705
30: neval=356{'avg': 2317601.348154513, 'max': 3012743.9029680365, 'min': 2315041.1332152705} best=2315041.1332152705
31: neval=347{'avg': 2321953.962945967, 'max': 3307900.0847247313, 'min': 2315041.1332152705} best=2315041.1332152705
32: neval=361{'avg': 2323884.6055911887, 'max': 3353331.608471869, 'min': 2315041.1332152705} best=2315041.1332152705
33: neval=359{'avg': 2321886.8215881404, 'max': 3745002.1953189853, 'min': 2315041.1332152705} best=2315041.1332152705
34: neval=358{'avg': 2327075.000770468, 'max': 3617883.5191913974, 'min': 2315041.1332152705} best=2315041.1332152705
35: neval=356{'avg': 2316462.840641074, 'max': 2954809.4748265124, 'min': 2315041.1332152705} best=2315041.1332152705
36: neval=341{'avg': 2317947.061006753, 'max': 3622708.639382176, 'min': 2315041.1332152705} best=2315041.1332152705
37: neval=342{'avg': 2315041.1332152705, 'max': 2315041.1332152705, 'min': 2315041.1332152705} best=2315041.1332152705
38: neval=333{'avg': 2315629.161392315, 'max': 2579653.812885032, 'min': 2315041.1332152705} best=2315041.1332152705
39: neval=338{'avg': 2316180.785495784, 'max': 2827884.6594464146, 'min': 2315041.1332152705} best=2315041.1332152705
40: neval=357{'avg': 2316394.8745791, 'max': 2924224.746938544, 'min': 2315041.1332152705} best=2315041.1332152705
41: neval=346{'avg': 2316980.0654875687, 'max': 3050442.65070466, 'min': 2315041.1332152705} best=2315041.1332152705
42: neval=348{'avg': 2316632.6833999883, 'max': 3031238.716338193, 'min': 2315041.1332152705} best=2315041.1332152705
43: neval=357{'avg': 2319517.5158481784, 'max': 4329413.318023872, 'min': 2315041.1332152705} best=2315041.1332152705
44: neval=365{'avg': 2319228.9313974637, 'max': 3249620.338733634, 'min': 2315041.1332152705} best=2315041.1332152705
45: neval=376{'avg': 2315041.1332152705, 'max': 2315041.1332152705, 'min': 2315041.1332152705} best=2315041.1332152705
46: neval=365{'avg': 2317637.0447627646, 'max': 3166777.763300309, 'min': 2315041.1332152705} best=2315041.1332152705
47: neval=335{'avg': 2318529.988359519, 'max': 2932471.9352726303, 'min': 2315041.1332152705} best=2315041.1332152705
48: neval=347{'avg': 2319292.4833199754, 'max': 3263749.7883190503, 'min': 2315041.1332152705} best=2315041.1332152705
49: neval=344{'avg': 2321842.8635384906, 'max': 3614179.06128243, 'min': 2315041.1332152705} best=2315041.1332152705
50: neval=357{'avg': 2323811.3187779463, 'max': 4114345.0579243987, 'min': 2315041.1332152705} best=2315041.1332152705
51: neval=337{'avg': 2328054.2419558996, 'max': 4879370.033748397, 'min': 2315041.1332152705} best=2315041.1332152705
52: neval=330{'avg': 2315041.1332152705, 'max': 2315041.1332152705, 'min': 2315041.1332152705} best=2315041.1332152705
53: neval=331{'avg': 2317755.9620994283, 'max': 3168154.7085611527, 'min': 2315041.1332152705} best=2315041.1332152705
54: neval=348{'avg': 2320535.7343844636, 'max': 3199940.424968761, 'min': 2315041.1332152705} best=2315041.1332152705
55: neval=361{'avg': 2325287.6031463025, 'max': 5827062.504999748, 'min': 2315041.1332152705} best=2315041.1332152705
56: neval=347{'avg': 2315041.1332152705, 'max': 2315041.1332152705, 'min': 2315041.1332152705} best=2315041.1332152705
57: neval=371{'avg': 2320288.4653322706, 'max': 3116998.6681500953, 'min': 2315041.1332152705} best=2315041.1332152705
58: neval=351{'avg': 2318050.397983985, 'max': 3382243.1952491123, 'min': 2315041.1332152705} best=2315041.1332152705
