局----------------------  実行情報  ----------------------
実行時間＝2069秒
個体数＝900
合計世代数＝100
==============================
Total cost: 2046754.5659106951
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 16
中継施設数: 2

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [414132, 97653, 83618, 61374, 46307, 45633, 42568, 36894, 33083, 32045, 9414, 9387, 8646, 8193, 6721, 5428]
inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '北見市', '小樽市', '新ひだか町', '中標津町', '稚内市', '紋別市', '今金町', '根室市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '喜茂別町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町', '留萌市', '小平町', '苫前町'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[17499, 11235]
trans_facility = ['岩見沢市', '滝川市']
trans_blocks = [['岩見沢市', '美唄市', '三笠市', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町']]

arrows = [[['札幌市'], ['岩見沢市']], [['旭川市'], ['滝川市']]]


---------------------  コスト情報  ---------------------
[514115.38841010013, 54951.81982230002, 755638.1009646985, 697798.7610098032, 12406.312674857847, 11844.183028935771]

TC_direct: {'札幌市': 83783.71317619999, '旭川市': 76667.88277530001, '函館市': 48439.05229159999, '帯広市': 58324.53919889999, '苫小牧市': 9005.8343331, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '千歳市': 20605.7653832, '北見市': 40234.16785109999, '小樽市': 25643.496399900007, '新ひだか町': 17749.5104765, '中標津町': 14600.696175100002, '稚内市': 12388.1703186, '紋別市': 23602.4521074, '今金町': 17048.270660399998, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 234852.8358128859, '旭川市': 77684.37900213385, '函館市': 69462.19877617802, '帯広市': 55578.54350715017, '苫小牧市': 45362.98453031886, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '千歳市': 38507.513750049475, '北見市': 35596.353432826516, '小樽市': 34787.52625318436, '新ひだか町': 14383.400785826538, '中標津町': 14353.645758448387, '稚内市': 13527.39494502377, '紋別市': 13012.5604069795, '今金町': 11281.06825107633, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 74409.55502522468, '旭川市': 69795.78574993837, '函館市': 68359.78917872757, '帯広市': 62749.58328038413, '苫小牧市': 55986.57740850425, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '千歳市': 50160.210223307025, '北見市': 47368.45976761472, '小樽市': 46559.00111459426, '新ひだか町': 21317.360971835526, '中標津町': 21274.082725951685, '稚内市': 20065.723419412574, '紋別市': 19306.49915684894, '今金町': 16719.58513816527, '根室市': 14271.373152673736}

TC_indirect: {'岩見沢市': 29639.965614300003, '滝川市': 25311.854208}
IC_trans: {'岩見沢市': 6721.737521273274, '滝川市': 5684.575153584573}
OC_trans: {'岩見沢市': 6233.953819266773, '滝川市': 5610.229209668999}


----------------------  輸送情報  ----------------------

direct 札幌市(1087/1135) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 喜茂別町
indirect 札幌市(48/1135) t/day → receive from: 中継施設＝ 岩見沢市(17499) → receive from: 岩見沢市, 美唄市, 三笠市, 栗山町, 月形町, 新篠津村
direct 旭川市(237/268) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町, 留萌市, 小平町, 苫前町
indirect 旭川市(31/268) t/day → receive from: 中継施設＝ 滝川市(11235) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 千歳市(101/101) t/day → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(91/91) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
direct 小樽市(88/88) t/day → receive from: 小樽市, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(24/24) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 紋別市(22/22) t/day → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝100
0: neval=900{'avg': 2664359.6691211015, 'max': 3447079.0093454844, 'min': 2240122.154250854} best=2240122.154250854
1: neval=688{'avg': 2507460.4021055414, 'max': 3268032.993602163, 'min': 2232383.288059902} best=2232383.288059902
2: neval=726{'avg': 2396034.384935085, 'max': 2952434.6054151766, 'min': 2188945.699108572} best=2188945.699108572
3: neval=704{'avg': 2332710.737954186, 'max': 3323837.2775648804, 'min': 2183217.2164848596} best=2183217.2164848596
4: neval=709{'avg': 2294659.570600279, 'max': 3258126.1139151626, 'min': 2162824.9111513607} best=2162824.9111513607
5: neval=727{'avg': 2254346.548035063, 'max': 2806580.4424451804, 'min': 2138254.8729668157} best=2138254.8729668157
6: neval=691{'avg': 2225812.5624875682, 'max': 3021474.297659051, 'min': 2122136.1485508685} best=2122136.1485508685
7: neval=698{'avg': 2196192.46537565, 'max': 3506182.8353695525, 'min': 2098816.644228441} best=2098816.644228441
8: neval=710{'avg': 2179661.370815858, 'max': 3167690.6639300073, 'min': 2104429.338889259} best=2098816.644228441
9: neval=699{'avg': 2158721.7934452873, 'max': 2808606.91922734, 'min': 2096798.9126701832} best=2096798.9126701832
10: neval=694{'avg': 2143617.0576015785, 'max': 2559371.7722540097, 'min': 2090722.9517390518} best=2090722.9517390518
11: neval=720{'avg': 2127593.6021827376, 'max': 2893157.168136416, 'min': 2085928.3583618612} best=2085928.3583618612
12: neval=736{'avg': 2117707.9004607075, 'max': 3019679.0719673033, 'min': 2081036.2094676343} best=2081036.2094676343
13: neval=738{'avg': 2105790.8449593335, 'max': 3044152.522852412, 'min': 2072096.694015328} best=2072096.694015328
14: neval=696{'avg': 2096499.785490177, 'max': 2674247.8363865, 'min': 2072096.694015328} best=2072096.694015328
15: neval=703{'avg': 2092925.002386134, 'max': 2929669.1952151186, 'min': 2069728.3286176454} best=2069728.3286176454
16: neval=713{'avg': 2086289.4537169626, 'max': 2972823.051635737, 'min': 2069728.3286176454} best=2069728.3286176454
17: neval=730{'avg': 2080253.6595898606, 'max': 2389395.001306153, 'min': 2063794.2928157956} best=2063794.2928157956
18: neval=700{'avg': 2080277.5191361338, 'max': 2989661.93842027, 'min': 2060115.0944397496} best=2060115.0944397496
19: neval=694{'avg': 2074357.0335344176, 'max': 2637646.812560708, 'min': 2060115.0944397496} best=2060115.0944397496
20: neval=729{'avg': 2069792.6846399626, 'max': 2356201.9042978543, 'min': 2060115.0944397496} best=2060115.0944397496
21: neval=693{'avg': 2073019.8143809151, 'max': 3280841.3263278455, 'min': 2060115.0944397496} best=2060115.0944397496
22: neval=716{'avg': 2070251.4909800317, 'max': 3343716.408448081, 'min': 2053260.8458135203} best=2053260.8458135203
23: neval=709{'avg': 2065354.0194335189, 'max': 2836285.7800379624, 'min': 2053260.8458135203} best=2053260.8458135203
24: neval=705{'avg': 2062863.2571946697, 'max': 2844776.840270269, 'min': 2053260.8458135203} best=2053260.8458135203
25: neval=720{'avg': 2061845.494709154, 'max': 2875359.1887107906, 'min': 2053260.8458135203} best=2053260.8458135203
26: neval=721{'avg': 2063573.8523056502, 'max': 3082457.3260105276, 'min': 2053260.8458135203} best=2053260.8458135203
27: neval=717{'avg': 2057362.1000478463, 'max': 2869509.5598586127, 'min': 2053260.8458135203} best=2053260.8458135203
28: neval=713{'avg': 2056001.6126182016, 'max': 2407147.7623354923, 'min': 2053260.8458135203} best=2053260.8458135203
29: neval=695{'avg': 2058313.0212168882, 'max': 2945411.314287908, 'min': 2053260.8458135203} best=2053260.8458135203
30: neval=727{'avg': 2059878.710046284, 'max': 2848482.0027509313, 'min': 2053260.8458135203} best=2053260.8458135203
31: neval=715{'avg': 2056840.1687302226, 'max': 3327145.170653896, 'min': 2053260.8458135203} best=2053260.8458135203
32: neval=721{'avg': 2056605.0760878806, 'max': 2694631.9485074957, 'min': 2053260.8458135203} best=2053260.8458135203
33: neval=702{'avg': 2056552.2926696583, 'max': 2702970.337370054, 'min': 2053260.8458135203} best=2053260.8458135203
34: neval=707{'avg': 2060027.172951885, 'max': 3026779.56983832, 'min': 2053260.8458135203} best=2053260.8458135203
35: neval=721{'avg': 2056891.5884098983, 'max': 3222647.013038657, 'min': 2053260.8458135203} best=2053260.8458135203
36: neval=706{'avg': 2055928.4998670958, 'max': 3080839.4107440296, 'min': 2053260.8458135203} best=2053260.8458135203
37: neval=721{'avg': 2057902.3498106804, 'max': 2831188.924833304, 'min': 2053260.8458135203} best=2053260.8458135203
38: neval=723{'avg': 2057844.3715402577, 'max': 3021857.1998631163, 'min': 2053260.8458135203} best=2053260.8458135203
39: neval=710{'avg': 2054909.9929062163, 'max': 2989930.5283069084, 'min': 2053260.8458135203} best=2053260.8458135203
40: neval=726{'avg': 2056850.4696728515, 'max': 2818703.4720717836, 'min': 2053260.8458135203} best=2053260.8458135203
41: neval=693{'avg': 2057590.3325091624, 'max': 3403471.2338887705, 'min': 2053260.8458135203} best=2053260.8458135203
42: neval=719{'avg': 2060943.891398978, 'max': 3265787.6825191756, 'min': 2053260.8458135203} best=2053260.8458135203
43: neval=692{'avg': 2058739.515010005, 'max': 3441555.8364078477, 'min': 2053260.8458135203} best=2053260.8458135203
44: neval=726{'avg': 2055377.525834889, 'max': 2496820.261045115, 'min': 2053260.8458135203} best=2053260.8458135203
45: neval=721{'avg': 2056444.66165029, 'max': 3110582.5276401853, 'min': 2053260.8458135203} best=2053260.8458135203
46: neval=727{'avg': 2059370.5426038352, 'max': 2986859.0304610496, 'min': 2053260.8458135203} best=2053260.8458135203
47: neval=699{'avg': 2057848.9934850777, 'max': 2821337.9613787727, 'min': 2053260.8458135203} best=2053260.8458135203
48: neval=701{'avg': 2055483.4146362087, 'max': 2437431.2952760584, 'min': 2053260.8458135203} best=2053260.8458135203
49: neval=707{'avg': 2056465.3521032773, 'max': 3049135.189460211, 'min': 2053260.8458135203} best=2053260.8458135203
50: neval=712{'avg': 2057100.6474402528, 'max': 3430796.5097678886, 'min': 2053260.8458135203} best=2053260.8458135203
51: neval=733{'avg': 2059351.2543757833, 'max': 3118705.196955991, 'min': 2053260.8458135203} best=2053260.8458135203
52: neval=710{'avg': 2055952.9494394988, 'max': 2588185.177318878, 'min': 2053260.8458135203} best=2053260.8458135203
53: neval=678{'avg': 2056516.318262541, 'max': 3258679.575386629, 'min': 2053260.8458135203} best=2053260.8458135203
54: neval=699{'avg': 2057342.861150568, 'max': 2822987.2145927944, 'min': 2053260.8458135203} best=2053260.8458135203
55: neval=695{'avg': 2054564.174435233, 'max': 2738400.8713207156, 'min': 2053260.8458135203} best=2053260.8458135203
56: neval=691{'avg': 2057070.442533236, 'max': 3013982.730962176, 'min': 2053260.8458135203} best=2053260.8458135203
57: neval=708{'avg': 2058570.8049798203, 'max': 2994443.33266753, 'min': 2053260.8458135203} best=2053260.8458135203
58: neval=714{'avg': 2055953.7872885684, 'max': 2796728.865187616, 'min': 2053260.8458135203} best=2053260.8458135203
59: neval=694{'avg': 2057575.1650745373, 'max': 2796728.865187616, 'min': 2053260.8458135203} best=2053260.8458135203
60: neval=711{'avg': 2055533.1284989023, 'max': 3258044.840564779, 'min': 2053260.8458135203} best=2053260.8458135203
61: neval=732{'avg': 2061709.9610732973, 'max': 3522388.941772615, 'min': 2053260.8458135203} best=2053260.8458135203
62: neval=700{'avg': 2058018.1780246994, 'max': 2843733.302520721, 'min': 2053260.8458135203} best=2053260.8458135203
63: neval=721{'avg': 2059744.1148335875, 'max': 2839793.8509637765, 'min': 2053260.8458135203} best=2053260.8458135203
64: neval=694{'avg': 2058024.0787942475, 'max': 3267628.0355455917, 'min': 2053260.8458135203} best=2053260.8458135203
65: neval=717{'avg': 2053934.7010982248, 'max': 2334695.078423013, 'min': 2053260.8458135203} best=2053260.8458135203
66: neval=723{'avg': 2057657.6065119165, 'max': 3157267.6231136355, 'min': 2053260.8458135203} best=2053260.8458135203
67: neval=715{'avg': 2057830.5190194289, 'max': 3651419.733308815, 'min': 2047650.6478597852} best=2047650.6478597852
68: neval=726{'avg': 2061494.2047669447, 'max': 3387300.1622357434, 'min': 2047650.6478597852} best=2047650.6478597852
69: neval=716{'avg': 2058358.5884564575, 'max': 2944069.146528542, 'min': 2047650.6478597852} best=2047650.6478597852
70: neval=699{'avg': 2055758.5961233326, 'max': 3186686.2437588265, 'min': 2047650.6478597852} best=2047650.6478597852
