局----------------------  実行情報  ----------------------
実行時間＝1105秒
個体数＝850
合計世代数＝100
=============================
Total cost: 2073633.061203584
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 17
中継施設数: 0

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [409683, 83618, 83266, 61374, 46307, 45633, 42568, 37434, 33083, 32045, 18824, 9414, 9387, 8193, 8118, 6721, 5428]
inc_facility = ['札幌市', '函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '北見市', '小樽市', '新十津川町', '新ひだか町', '中標津町', '紋別市', '稚内市', '今金町', '根室市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['岩見沢市', '南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '喜茂別町'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------
[576461.5278377, 0, 768191.5456108302, 728979.9877550538, 0, 0]

TC_direct: {'札幌市': 130533.81062839997, '函館市': 48439.05229159999, '旭川市': 60546.9603341, '帯広市': 58324.53919889999, '苫小牧市': 9005.8343331, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '千歳市': 22270.3990832, '北見市': 40234.16785109999, '小樽市': 25643.496399900007, '新十津川町': 36063.07543019999, '新ひだか町': 17749.5104765, '中標津町': 14600.696175100002, '紋別市': 23602.4521074, '稚内市': 6377.425604999999, '今金町': 17048.270660399998, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 232329.82318277878, '函館市': 69462.19877617802, '旭川市': 69251.24752841082, '帯広市': 55578.54350715017, '苫小牧市': 45362.98453031886, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '千歳市': 38913.056472289936, '北見市': 35596.353432826516, '小樽市': 34787.52625318436, '新十津川町': 23704.875475938217, '新ひだか町': 14383.400785826538, '中標津町': 14353.645758448387, '紋別市': 13012.5604069795, '稚内市': 12926.565496806896, '今金町': 11281.06825107633, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 73610.17678276279, '函館市': 68359.78917872757, '旭川市': 68304.72355530232, '帯広市': 62749.58328038413, '苫小牧市': 55986.57740850425, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '千歳市': 50534.034329861366, '北見市': 47368.45976761472, '小樽市': 46559.00111459426, '新十津川町': 33984.343803122414, '新ひだか町': 21317.360971835526, '中標津町': 21274.082725951685, '紋別市': 19306.49915684894, '稚内市': 19179.222692084317, '今金町': 16719.58513816527, '根室市': 14271.373152673736}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 札幌市(1122/1122) t/day → receive from: 岩見沢市, 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 喜茂別町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(228/228) t/day → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 千歳市(103/103) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(91/91) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
direct 小樽市(88/88) t/day → receive from: 小樽市, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 新十津川町(52/52) t/day → receive from: 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 紋別市(22/22) t/day → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(22/22) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝850
世代数＝100
0: neval=850{'avg': 2652296.308298091, 'max': 3535446.987273719, 'min': 2218164.472331688} best=2218164.472331688
1: neval=670{'avg': 2484521.8286265335, 'max': 3519737.632224433, 'min': 2229890.390967638} best=2218164.472331688
2: neval=709{'avg': 2373020.305275774, 'max': 2932939.465546084, 'min': 2179045.8692443306} best=2179045.8692443306
3: neval=687{'avg': 2307440.963231944, 'max': 3002434.2464912133, 'min': 2157009.3520732825} best=2157009.3520732825
4: neval=676{'avg': 2257486.9505627374, 'max': 2943363.228575212, 'min': 2131841.4318266734} best=2131841.4318266734
5: neval=682{'avg': 2224241.2895817207, 'max': 3313717.7016487787, 'min': 2117673.057864858} best=2117673.057864858
6: neval=659{'avg': 2192641.377512716, 'max': 3320444.834539787, 'min': 2109476.1576360473} best=2109476.1576360473
7: neval=652{'avg': 2162521.301406609, 'max': 2617593.309600435, 'min': 2109476.1576360473} best=2109476.1576360473
8: neval=699{'avg': 2144466.1569643584, 'max': 2656531.5690189484, 'min': 2109476.1576360473} best=2109476.1576360473
9: neval=690{'avg': 2128271.910353773, 'max': 2792125.951987448, 'min': 2093688.6055214473} best=2093688.6055214473
10: neval=672{'avg': 2120395.9779374953, 'max': 2816499.3662819183, 'min': 2093688.6055214473} best=2093688.6055214473
11: neval=667{'avg': 2115838.8190818117, 'max': 3701754.3543545427, 'min': 2093688.6055214473} best=2093688.6055214473
12: neval=659{'avg': 2108018.7905426607, 'max': 3122237.803177967, 'min': 2093688.6055214473} best=2093688.6055214473
13: neval=681{'avg': 2106287.9444593415, 'max': 3102361.9647948057, 'min': 2093688.6055214473} best=2093688.6055214473
14: neval=685{'avg': 2098520.462092769, 'max': 2749050.400257523, 'min': 2093688.6055214473} best=2093688.6055214473
15: neval=654{'avg': 2094950.3012793013, 'max': 2316162.1360700126, 'min': 2093688.6055214473} best=2093688.6055214473
16: neval=669{'avg': 2096450.2950104398, 'max': 2789298.064079412, 'min': 2093688.6055214473} best=2093688.6055214473
17: neval=679{'avg': 2096427.4625226397, 'max': 3309896.0262309033, 'min': 2093688.6055214473} best=2093688.6055214473
18: neval=655{'avg': 2099459.154157645, 'max': 3451789.572384533, 'min': 2093688.6055214473} best=2093688.6055214473
19: neval=715{'avg': 2097429.059073437, 'max': 3264550.4702751613, 'min': 2093688.6055214473} best=2093688.6055214473
20: neval=660{'avg': 2096838.5426629314, 'max': 2805920.8527162103, 'min': 2093688.6055214473} best=2093688.6055214473
21: neval=663{'avg': 2096537.33782109, 'max': 3189402.3106627977, 'min': 2093688.6055214473} best=2093688.6055214473
22: neval=677{'avg': 2097478.903737254, 'max': 3021066.08070077, 'min': 2093688.6055214473} best=2093688.6055214473
23: neval=644{'avg': 2097547.302457747, 'max': 2929047.2028948274, 'min': 2093688.6055214473} best=2093688.6055214473
24: neval=659{'avg': 2095219.1151115927, 'max': 2927133.8834231505, 'min': 2093688.6055214473} best=2093688.6055214473
25: neval=663{'avg': 2097773.1899557086, 'max': 2916411.4380199993, 'min': 2093688.6055214473} best=2093688.6055214473
26: neval=643{'avg': 2096987.0690984598, 'max': 2985256.9377923217, 'min': 2093688.6055214473} best=2093688.6055214473
27: neval=678{'avg': 2100976.4903026912, 'max': 3521257.4769375566, 'min': 2093688.6055214473} best=2093688.6055214473
28: neval=680{'avg': 2095336.6907717292, 'max': 3033266.004066217, 'min': 2093688.6055214473} best=2093688.6055214473
29: neval=665{'avg': 2099331.7561654397, 'max': 3054487.327694934, 'min': 2093688.6055214473} best=2093688.6055214473
30: neval=667{'avg': 2095832.685598056, 'max': 2564808.6637833966, 'min': 2093688.6055214473} best=2093688.6055214473
31: neval=682{'avg': 2099260.249308131, 'max': 3179365.939193388, 'min': 2093688.6055214473} best=2093688.6055214473
32: neval=651{'avg': 2098838.65563719, 'max': 3248499.4820081713, 'min': 2093688.6055214473} best=2093688.6055214473
33: neval=642{'avg': 2097802.4057079214, 'max': 2870050.7489070287, 'min': 2093688.6055214473} best=2093688.6055214473
34: neval=674{'avg': 2097928.1931076124, 'max': 3324373.6685522893, 'min': 2093688.6055214473} best=2093688.6055214473
35: neval=682{'avg': 2097716.5268305643, 'max': 2820111.0667914283, 'min': 2093688.6055214473} best=2093688.6055214473
36: neval=659{'avg': 2096336.1498156677, 'max': 2901289.4663941, 'min': 2093688.6055214473} best=2093688.6055214473
37: neval=650{'avg': 2094575.1392016995, 'max': 2550555.5190265123, 'min': 2093688.6055214473} best=2093688.6055214473
38: neval=683{'avg': 2099863.5336799, 'max': 3372354.4319141433, 'min': 2093688.6055214473} best=2093688.6055214473
39: neval=667{'avg': 2095308.432447166, 'max': 3073958.659956388, 'min': 2093688.6055214473} best=2093688.6055214473
40: neval=686{'avg': 2096603.4480115238, 'max': 2673222.0913653034, 'min': 2093688.6055214473} best=2093688.6055214473
41: neval=696{'avg': 2096484.329241095, 'max': 2667837.091807297, 'min': 2093688.6055214473} best=2093688.6055214473
42: neval=668{'avg': 2100200.8149591214, 'max': 3751452.48156212, 'min': 2093688.6055214473} best=2093688.6055214473
43: neval=683{'avg': 2096468.032558322, 'max': 2809052.7941083116, 'min': 2093688.6055214473} best=2093688.6055214473
44: neval=689{'avg': 2099018.4040137357, 'max': 3054989.2085925173, 'min': 2093688.6055214473} best=2093688.6055214473
45: neval=681{'avg': 2096359.2287542562, 'max': 3338390.025672994, 'min': 2093688.6055214473} best=2093688.6055214473
46: neval=665{'avg': 2097760.444081142, 'max': 3419164.887589331, 'min': 2093688.6055214473} best=2093688.6055214473
47: neval=678{'avg': 2097972.7718030643, 'max': 3596735.023092963, 'min': 2093688.6055214473} best=2093688.6055214473
48: neval=652{'avg': 2095871.7162360807, 'max': 2921607.1234666337, 'min': 2091349.012825719} best=2091349.012825719
49: neval=670{'avg': 2097648.892923282, 'max': 3198753.1717714034, 'min': 2091349.012825719} best=2091349.012825719
50: neval=680{'avg': 2095729.1523775537, 'max': 2778341.033657017, 'min': 2091349.012825719} best=2091349.012825719
51: neval=676{'avg': 2096272.7472681073, 'max': 2957523.537439842, 'min': 2091349.012825719} best=2091349.012825719
52: neval=664{'avg': 2097493.447330598, 'max': 3449719.331643955, 'min': 2091349.012825719} best=2091349.012825719
53: neval=674{'avg': 2098348.741430237, 'max': 3767699.9750434114, 'min': 2091349.012825719} best=2091349.012825719
54: neval=646{'avg': 2096101.9262668167, 'max': 2873141.9695466207, 'min': 2091349.012825719} best=2091349.012825719
55: neval=644{'avg': 2095070.9979866396, 'max': 2928925.824088495, 'min': 2091349.012825719} best=2091349.012825719
56: neval=669{'avg': 2096552.1779206495, 'max': 3062092.5588693586, 'min': 2091349.012825719} best=2091349.012825719
57: neval=665{'avg': 2097532.093834345, 'max': 2856194.227041249, 'min': 2091349.012825719} best=2091349.012825719
58: neval=689{'avg': 2093231.7701674828, 'max': 2508097.363267625, 'min': 2091349.012825719} best=2091349.012825719
59: neval=656{'avg': 2093311.3348136335, 'max': 3350933.752213154, 'min': 2091349.012825719} best=2091349.012825719
60: neval=688{'avg': 2092564.0280409683, 'max': 2629296.1522896765, 'min': 2091349.012825719} best=2091349.012825719
61: neval=663{'avg': 2094505.8696887258, 'max': 2797786.8490926847, 'min': 2091349.012825719} best=2091349.012825719
62: neval=650{'avg': 2095908.6140212477, 'max': 2851511.319510083, 'min': 2091349.012825719} best=2091349.012825719
63: neval=673{'avg': 2094462.0394980265, 'max': 2940027.8303934494, 'min': 2091349.012825719} best=2091349.012825719
64: neval=668{'avg': 2092883.6871586165, 'max': 2493916.9041406624, 'min': 2089433.0798102014} best=2089433.0798102014
65: neval=677{'avg': 2097266.3732406427, 'max': 3452942.7106323955, 'min': 2089433.0798102014} best=2089433.0798102014
66: neval=659{'avg': 2094575.3939224177, 'max': 2978762.5720462217, 'min': 2089433.0798102014} best=2089433.0798102014
67: neval=687{'avg': 2092985.614723169, 'max': 2598528.991827307, 'min': 2089433.0798102014} best=2089433.0798102014
