----------------------  実行情報  ----------------------
実行時間＝871秒
個体数＝900
合計世代数＝100
=============================
Total cost: 2080560.785222671
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 9
中継施設数: 9

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [448337, 97811, 90455, 88882, 61374, 60124, 44025, 40276, 9812]
inc_facility = ['札幌市', '旭川市', '苫小牧市', '函館市', '帯広市', '釧路市', '室蘭市', '北見市', '稚内市']
inc_blocks = [['札幌市', '石狩市', '喜茂別町', '京極町'], ['寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[38452, 34276, 32045, 19146, 11235, 7726, 7656, 4736, 3703]
trans_facility = ['江別市', '千歳市', '小樽市', '岩見沢市', '滝川市', '中標津町', '新ひだか町', '根室市', 'せたな町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '今金町', 'せたな町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '江別市']], [['苫小牧市'], ['千歳市', '新ひだか町']], [['函館市'], ['せたな町']], [['旭川市'], ['滝川市']], [['釧路市'], ['根室市', '中標津町']]]


---------------------  コスト情報  ---------------------
[429150.5119014002, 305150.8325579, 688044.4387777492, 542776.9571642006, 58154.45260240865, 57283.59221901254]

TC_direct: {'札幌市': 12310.204053899999, '旭川市': 78138.0478643, '苫小牧市': 18456.8913974, '函館市': 59564.06951239999, '帯広市': 58324.53919889999, '釧路市': 28493.500401399997, '室蘭市': 58683.3835691, '北見市': 91523.56775280002, '稚内市': 23656.308151200003}
IC_inc: {'札幌市': 254250.37391421536, '旭川市': 77774.98198445758, '苫小牧市': 73512.00649131913, '函館市': 72588.05359916264, '帯広市': 55578.54350715017, '釧路市': 54760.05802276098, '室蘭市': 43739.884314511546, '北見市': 41021.24089442148, '稚内市': 14819.296049750244}
OC_inc: {'札幌市': 80555.37044069076, '旭川市': 69803.95628373606, '苫小牧市': 69239.47541065168, '函館市': 69068.38508818335, '帯広市': 62749.58328038413, '釧路市': 62291.18196717612, '室蘭市': 54701.48208580893, '北見市': 52418.08340504848, '稚内市': 21949.439202521116}

TC_indirect: {'江別市': 40466.7595131, '千歳市': 42838.88438439999, '小樽市': 63528.13045340001, '岩見沢市': 37022.66110500001, '滝川市': 25311.854208, '中標津町': 29369.3088606, '新ひだか町': 31834.173747899993, '根室市': 18198.1425152, 'せたな町': 16580.917770300002}
IC_trans: {'江別市': 9778.587459954684, '千歳市': 9273.839023359767, '小樽市': 8901.14901254098, '岩見沢市': 7108.456916668126, '滝川市': 5684.575153584573, '中標津町': 4873.385153486525, '新ひだか町': 4859.522285113481, '根室市': 3988.3449240458713, 'せたな町': 3686.5926736546476}
OC_trans: {'江別市': 9248.58092778556, '千歳市': 8259.444425652486, '小樽市': 8100.0350870924085, '岩見沢市': 6381.252090114885, '滝川市': 5610.229209668999, '中標津町': 5189.715901674769, '新ひだか町': 5180.491996255371, '根室市': 4749.274515721566, 'せたな町': 4564.568065046502}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1228) t/day → receive from: 札幌市, 石狩市, 喜茂別町, 京極町
indirect 札幌市(246/1228) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19146) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 栗山町, 月形町, 新篠津村
江別市(38452) → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
direct 旭川市(237/268) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 小平町, 苫前町, 西興部村
indirect 旭川市(31/268) t/day → receive from: 中継施設＝ 滝川市(11235) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 苫小牧市(133/248) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(115/248) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
新ひだか町(7656) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 函館市(233/244) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(10/244) t/day → receive from: 中継施設＝ せたな町(3703) → receive from: 島牧村, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(131/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(34/165) t/day → receive from: 中継施設＝ 根室市(4736) → receive from: 根室市
中標津町(7726) → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(121/121) t/day → receive from: 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝100
0: neval=900{'avg': 3132293.2987294057, 'max': 4379323.248450069, 'min': 2439026.2166188564} best=2439026.2166188564
1: neval=752{'avg': 2952631.7613637676, 'max': 4112679.1726606004, 'min': 2415721.067730542} best=2415721.067730542
2: neval=700{'avg': 2777802.8055056976, 'max': 3829656.943644835, 'min': 2338137.981036038} best=2338137.981036038
3: neval=720{'avg': 2682116.4191225125, 'max': 3919072.1478967816, 'min': 2326199.789365265} best=2326199.789365265
4: neval=727{'avg': 2598521.1345217475, 'max': 3723176.450531434, 'min': 2300966.256942476} best=2300966.256942476
5: neval=676{'avg': 2536728.4123966307, 'max': 3424219.5836190735, 'min': 2308093.5671739816} best=2300966.256942476
6: neval=731{'avg': 2480127.520463581, 'max': 3858997.9139042725, 'min': 2312979.674201303} best=2300966.256942476
7: neval=698{'avg': 2436831.000233651, 'max': 3423667.6731442846, 'min': 2291253.267754804} best=2291253.267754804
8: neval=696{'avg': 2403862.441163008, 'max': 3069677.7507536365, 'min': 2231027.778945097} best=2231027.778945097
9: neval=712{'avg': 2375533.8355801706, 'max': 3388166.16616297, 'min': 2224145.8816872076} best=2224145.8816872076
10: neval=723{'avg': 2339717.487447991, 'max': 3158592.807979701, 'min': 2193794.7770417286} best=2193794.7770417286
11: neval=716{'avg': 2303815.3505919967, 'max': 3622953.300303597, 'min': 2149955.034473599} best=2149955.034473599
12: neval=720{'avg': 2280133.565028993, 'max': 3406303.258329817, 'min': 2171034.246324466} best=2149955.034473599
13: neval=729{'avg': 2257021.9533642, 'max': 3301368.4571171254, 'min': 2148608.5508831623} best=2148608.5508831623
14: neval=723{'avg': 2231745.817168987, 'max': 3865804.768155431, 'min': 2140327.8900737306} best=2140327.8900737306
15: neval=705{'avg': 2208022.0857385565, 'max': 3292440.506135848, 'min': 2136299.3410211774} best=2136299.3410211774
16: neval=692{'avg': 2192484.357068662, 'max': 3492984.3550571455, 'min': 2122424.2654009843} best=2122424.2654009843
17: neval=724{'avg': 2169096.298782853, 'max': 2906244.752870067, 'min': 2115937.763537741} best=2115937.763537741
18: neval=717{'avg': 2154068.4307941822, 'max': 2840795.291029746, 'min': 2110970.7096723467} best=2110970.7096723467
19: neval=721{'avg': 2141603.950193435, 'max': 2850174.6723670857, 'min': 2096522.5043570423} best=2096522.5043570423
20: neval=722{'avg': 2132793.004430474, 'max': 3578425.0999931507, 'min': 2091992.8662164893} best=2091992.8662164893
21: neval=724{'avg': 2115545.377757642, 'max': 3592373.7199022733, 'min': 2081054.362334131} best=2081054.362334131
22: neval=704{'avg': 2105531.102608709, 'max': 3045535.823824456, 'min': 2081054.362334131} best=2081054.362334131
23: neval=702{'avg': 2099261.6915468783, 'max': 3846472.244601058, 'min': 2080560.785222671} best=2080560.785222671
24: neval=703{'avg': 2091612.16077188, 'max': 2677259.307616882, 'min': 2080560.785222671} best=2080560.785222671
25: neval=676{'avg': 2089532.3455836931, 'max': 3358643.460935985, 'min': 2080560.785222671} best=2080560.785222671
26: neval=736{'avg': 2089816.824662145, 'max': 3981659.2021833668, 'min': 2080560.785222671} best=2080560.785222671
27: neval=725{'avg': 2093147.7392325464, 'max': 3686125.586981599, 'min': 2080560.785222671} best=2080560.785222671
28: neval=730{'avg': 2087530.0021079737, 'max': 3625737.2795572886, 'min': 2080560.785222671} best=2080560.785222671
29: neval=700{'avg': 2081639.2830507709, 'max': 2557495.8228378394, 'min': 2080560.785222671} best=2080560.785222671
30: neval=708{'avg': 2083728.8131713462, 'max': 3151964.298647293, 'min': 2080560.785222671} best=2080560.785222671
31: neval=689{'avg': 2084459.007767679, 'max': 3002346.5526378043, 'min': 2080560.785222671} best=2080560.785222671
32: neval=706{'avg': 2084525.3292245897, 'max': 3898866.032902027, 'min': 2080560.785222671} best=2080560.785222671
33: neval=704{'avg': 2082175.724446087, 'max': 2878172.9105033134, 'min': 2080560.785222671} best=2080560.785222671
34: neval=754{'avg': 2085736.0614555047, 'max': 3283449.3390545966, 'min': 2080560.785222671} best=2080560.785222671
35: neval=725{'avg': 2088447.0765306265, 'max': 4315214.043860766, 'min': 2080560.785222671} best=2080560.785222671
36: neval=707{'avg': 2086973.2121710554, 'max': 2876817.3542632814, 'min': 2080560.785222671} best=2080560.785222671
37: neval=702{'avg': 2085274.566744009, 'max': 3602912.0970944287, 'min': 2080560.785222671} best=2080560.785222671
38: neval=719{'avg': 2084630.5367235634, 'max': 2821533.048919658, 'min': 2080560.785222671} best=2080560.785222671
39: neval=692{'avg': 2081252.61804295, 'max': 2703210.32347329, 'min': 2080560.785222671} best=2080560.785222671
40: neval=727{'avg': 2090599.5634173562, 'max': 3589868.4628620404, 'min': 2080560.785222671} best=2080560.785222671
41: neval=716{'avg': 2087828.2478203445, 'max': 3144055.938698271, 'min': 2080560.785222671} best=2080560.785222671
42: neval=719{'avg': 2087957.7395657476, 'max': 3804791.4158904175, 'min': 2080560.785222671} best=2080560.785222671
43: neval=724{'avg': 2087458.6672100842, 'max': 4159569.469116522, 'min': 2080560.785222671} best=2080560.785222671
44: neval=714{'avg': 2088204.224149403, 'max': 3852095.979496828, 'min': 2080560.785222671} best=2080560.785222671
45: neval=693{'avg': 2084956.237223205, 'max': 3853961.8248378006, 'min': 2080560.785222671} best=2080560.785222671
46: neval=726{'avg': 2084071.0054164256, 'max': 3498973.999898551, 'min': 2080560.785222671} best=2080560.785222671
47: neval=718{'avg': 2083353.6400025121, 'max': 2684448.055555863, 'min': 2080560.785222671} best=2080560.785222671
48: neval=700{'avg': 2084725.832402425, 'max': 3338876.3536430267, 'min': 2080560.785222671} best=2080560.785222671
49: neval=704{'avg': 2082489.859858552, 'max': 2820978.638580927, 'min': 2080560.785222671} best=2080560.785222671
50: neval=718{'avg': 2086137.3962824498, 'max': 3259279.543589352, 'min': 2080560.785222671} best=2080560.785222671
51: neval=718{'avg': 2085571.2353181813, 'max': 3176890.4829398366, 'min': 2080560.785222671} best=2080560.785222671
52: neval=725{'avg': 2085966.9432149387, 'max': 3172956.356104597, 'min': 2080560.785222671} best=2080560.785222671
53: neval=745{'avg': 2086986.7780105728, 'max': 3179839.2135141175, 'min': 2080560.785222671} best=2080560.785222671
54: neval=734{'avg': 2085770.390753815, 'max': 3496967.363813117, 'min': 2080560.785222671} best=2080560.785222671
55: neval=740{'avg': 2082463.186293808, 'max': 3109180.367754722, 'min': 2080560.785222671} best=2080560.785222671
56: neval=701{'avg': 2085803.4338916433, 'max': 3467385.9093728326, 'min': 2080560.785222671} best=2080560.785222671
57: neval=702{'avg': 2085270.2891168634, 'max': 3485988.1443752246, 'min': 2080560.785222671} best=2080560.785222671
58: neval=721{'avg': 2086647.9629712256, 'max': 3061810.172021658, 'min': 2080560.785222671} best=2080560.785222671
59: neval=726{'avg': 2084807.3967528036, 'max': 3792481.2140826927, 'min': 2080560.785222671} best=2080560.785222671
60: neval=721{'avg': 2086487.7478564712, 'max': 3181939.9875120237, 'min': 2080560.785222671} best=2080560.785222671
61: neval=703{'avg': 2083896.4126904518, 'max': 3371693.570122711, 'min': 2080560.785222671} best=2080560.785222671
62: neval=674{'avg': 2083197.1860521953, 'max': 3018195.455088358, 'min': 2080560.785222671} best=2080560.785222671
