----------------------  実行情報  ----------------------
実行時間＝2133秒
個体数＝950
合計世代数＝100
==============================
Total cost: 2040746.6140353042
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 15
中継施設数: 4

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [414645, 97737, 83618, 61374, 46307, 45633, 42568, 40026, 36381, 32045, 9812, 9414, 9387, 6721, 5428]
inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '北見市', '千歳市', '小樽市', '稚内市', '新ひだか町', '中標津町', '今金町', '根室市']
inc_blocks = [['札幌市', '石狩市', '喜茂別町'], ['夕張市', '由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '小平町', '苫前町'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[38452, 17499, 11235, 4586]
trans_facility = ['江別市', '岩見沢市', '滝川市', '紋別市']
trans_blocks = [['岩見沢市', '美唄市', '三笠市', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['札幌市'], ['岩見沢市', '江別市']], [['旭川市'], ['滝川市']], [['北見市'], ['紋別市']]]


---------------------  コスト情報  ---------------------
[442267.5027214002, 112417.4583023, 749110.8765708735, 685001.8962237457, 26132.25114155132, 25816.629075433197]

TC_direct: {'札幌市': 12310.204053899999, '旭川市': 77349.8421849, '函館市': 48439.05229159999, '帯広市': 58324.53919889999, '苫小牧市': 9005.8343331, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '北見市': 52652.8251453, '千歳市': 19465.0863878, '小樽市': 25643.496399900007, '稚内市': 23656.308151200003, '新ひだか町': 17749.5104765, '中標津町': 14600.696175100002, '今金町': 17048.270660399998, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 235143.7563521633, '旭川市': 77732.55276401484, '函館市': 69462.19877617802, '帯広市': 55578.54350715017, '苫小牧市': 45362.98453031886, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '北見市': 40837.496277046, '千歳市': 38120.71151309959, '小樽市': 34787.52625318436, '稚内市': 14819.296049750244, '新ひだか町': 14383.400785826538, '中標津町': 14353.645758448387, '今金町': 11281.06825107633, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 74501.7287807614, '旭川市': 69800.15064552081, '函館市': 68359.78917872757, '帯広市': 62749.58328038413, '苫小牧市': 55986.57740850425, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '北見市': 52257.82152164553, '千歳市': 49800.22840583987, '小樽市': 46559.00111459426, '稚内市': 21949.439202521116, '新ひだか町': 21317.360971835526, '中標津町': 21274.082725951685, '今金町': 16719.58513816527, '根室市': 14271.373152673736}

TC_indirect: {'江別市': 40466.7595131, '岩見沢市': 29639.965614300003, '滝川市': 25311.854208, '紋別市': 16998.878966900003}
IC_trans: {'江別市': 9778.587459954684, '岩見沢市': 6721.737521273274, '滝川市': 5684.575153584573, '紋別市': 3947.3510067387924}
OC_trans: {'江別市': 9248.58092778556, '岩見沢市': 6233.953819266773, '滝川市': 5610.229209668999, '紋別市': 4723.865118711862}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1136) t/day → receive from: 札幌市, 石狩市, 喜茂別町
indirect 札幌市(153/1136) t/day → receive from: 中継施設＝ 岩見沢市(17499) → receive from: 岩見沢市, 美唄市, 三笠市, 栗山町, 月形町, 新篠津村
江別市(38452) → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
direct 旭川市(237/268) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 小平町, 苫前町
indirect 旭川市(31/268) t/day → receive from: 中継施設＝ 滝川市(11235) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(97/110) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
indirect 北見市(13/110) t/day → receive from: 中継施設＝ 紋別市(4586) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 千歳市(100/100) t/day → receive from: 夕張市, 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝100
0: neval=950{'avg': 2667218.2294814, 'max': 3451530.8009816404, 'min': 2220272.9429614185} best=2220272.9429614185
1: neval=751{'avg': 2506776.2360030976, 'max': 3357981.4177043885, 'min': 2210818.405989823} best=2210818.405989823
2: neval=728{'avg': 2406332.649326567, 'max': 3258460.22588432, 'min': 2169208.370753763} best=2169208.370753763
3: neval=717{'avg': 2347654.2684160103, 'max': 3281798.565408903, 'min': 2169208.370753763} best=2169208.370753763
4: neval=732{'avg': 2303728.870665991, 'max': 2641814.3351827394, 'min': 2150757.8684316706} best=2150757.8684316706
5: neval=732{'avg': 2282705.5552850952, 'max': 3267551.428178064, 'min': 2157371.647008075} best=2150757.8684316706
6: neval=769{'avg': 2261771.949350318, 'max': 3048553.046836515, 'min': 2151171.281059662} best=2150757.8684316706
7: neval=749{'avg': 2233512.6576150726, 'max': 2843954.374399156, 'min': 2149897.979415878} best=2149897.979415878
8: neval=743{'avg': 2209677.0445412793, 'max': 2866499.4584699036, 'min': 2125902.8172900635} best=2125902.8172900635
9: neval=712{'avg': 2187580.3814367307, 'max': 3264692.921710595, 'min': 2115790.590962455} best=2115790.590962455
10: neval=750{'avg': 2170362.585538284, 'max': 2655336.536309996, 'min': 2095200.6209607164} best=2095200.6209607164
11: neval=749{'avg': 2157796.8062096494, 'max': 2709708.2034965, 'min': 2098253.9674234455} best=2095200.6209607164
12: neval=786{'avg': 2145346.2024179953, 'max': 2981672.393900005, 'min': 2084979.6565826049} best=2084979.6565826049
13: neval=751{'avg': 2129299.302712142, 'max': 2842620.83366109, 'min': 2084979.6565826049} best=2084979.6565826049
14: neval=753{'avg': 2114505.635073544, 'max': 2522251.3578603854, 'min': 2074024.83164351} best=2074024.83164351
15: neval=752{'avg': 2104975.914469164, 'max': 2521556.263509469, 'min': 2070631.4343548536} best=2070631.4343548536
16: neval=734{'avg': 2097788.588060516, 'max': 2894497.2549278843, 'min': 2061255.4939978782} best=2061255.4939978782
17: neval=753{'avg': 2092143.6076177368, 'max': 3025831.3187093446, 'min': 2057827.1938030152} best=2057827.1938030152
18: neval=763{'avg': 2083538.755007736, 'max': 3484097.36977672, 'min': 2057827.1938030152} best=2057827.1938030152
19: neval=757{'avg': 2079959.0833492388, 'max': 2873467.479331216, 'min': 2054885.216463371} best=2054885.216463371
20: neval=737{'avg': 2071588.03393327, 'max': 3066372.8374961056, 'min': 2040746.6140353042} best=2040746.6140353042
21: neval=744{'avg': 2068283.8558119764, 'max': 2759270.7410366144, 'min': 2040746.6140353042} best=2040746.6140353042
22: neval=745{'avg': 2064932.9306984504, 'max': 2997414.5240307213, 'min': 2040746.6140353042} best=2040746.6140353042
23: neval=756{'avg': 2060702.0020671007, 'max': 2696770.8031951324, 'min': 2040746.6140353042} best=2040746.6140353042
24: neval=739{'avg': 2060428.8325435577, 'max': 2954037.6096775434, 'min': 2040746.6140353042} best=2040746.6140353042
25: neval=762{'avg': 2056168.388442524, 'max': 2915803.0660076095, 'min': 2040746.6140353042} best=2040746.6140353042
26: neval=762{'avg': 2054251.0174051702, 'max': 3005856.2604021113, 'min': 2040746.6140353042} best=2040746.6140353042
27: neval=718{'avg': 2054549.5532044526, 'max': 3134323.973740459, 'min': 2040746.6140353042} best=2040746.6140353042
28: neval=756{'avg': 2053137.3103039756, 'max': 3560283.3709395374, 'min': 2040746.6140353042} best=2040746.6140353042
29: neval=749{'avg': 2042656.5612247635, 'max': 2426065.9845313574, 'min': 2040746.6140353042} best=2040746.6140353042
30: neval=801{'avg': 2043410.8798931784, 'max': 2684340.1670271177, 'min': 2040746.6140353042} best=2040746.6140353042
31: neval=762{'avg': 2044681.261394586, 'max': 3442104.2121200785, 'min': 2040746.6140353042} best=2040746.6140353042
32: neval=733{'avg': 2045822.233557888, 'max': 3658556.541462908, 'min': 2040746.6140353042} best=2040746.6140353042
33: neval=769{'avg': 2042652.2817641937, 'max': 2858668.1477827593, 'min': 2040746.6140353042} best=2040746.6140353042
34: neval=741{'avg': 2042761.183385473, 'max': 2691205.5298373853, 'min': 2040746.6140353042} best=2040746.6140353042
35: neval=739{'avg': 2044590.120873077, 'max': 2919318.186984136, 'min': 2040746.6140353042} best=2040746.6140353042
36: neval=734{'avg': 2047909.2295193393, 'max': 3046719.7898530937, 'min': 2040746.6140353042} best=2040746.6140353042
37: neval=765{'avg': 2044318.7245790078, 'max': 2681614.991254373, 'min': 2040746.6140353042} best=2040746.6140353042
38: neval=769{'avg': 2043205.402876801, 'max': 3122546.703519922, 'min': 2040746.6140353042} best=2040746.6140353042
39: neval=756{'avg': 2045436.0722313474, 'max': 3113665.1056533535, 'min': 2040746.6140353042} best=2040746.6140353042
40: neval=745{'avg': 2044800.9042730094, 'max': 3721410.542008034, 'min': 2040746.6140353042} best=2040746.6140353042
41: neval=756{'avg': 2048945.1343504705, 'max': 3832900.447741197, 'min': 2040746.6140353042} best=2040746.6140353042
42: neval=751{'avg': 2043331.5816214255, 'max': 2939795.371799444, 'min': 2040746.6140353042} best=2040746.6140353042
43: neval=716{'avg': 2046705.0959188235, 'max': 3810067.339247945, 'min': 2040746.6140353042} best=2040746.6140353042
44: neval=743{'avg': 2046012.9083741836, 'max': 3224673.813135601, 'min': 2040746.6140353042} best=2040746.6140353042
45: neval=764{'avg': 2045725.842558147, 'max': 3182196.7065308713, 'min': 2040746.6140353042} best=2040746.6140353042
46: neval=742{'avg': 2042737.8345877533, 'max': 2579651.4566964237, 'min': 2040746.6140353042} best=2040746.6140353042
47: neval=747{'avg': 2047456.6674231153, 'max': 2954878.485628038, 'min': 2040746.6140353042} best=2040746.6140353042
48: neval=749{'avg': 2043127.3731916111, 'max': 3073799.6067007864, 'min': 2040746.6140353042} best=2040746.6140353042
49: neval=727{'avg': 2045094.779782623, 'max': 2806646.654885553, 'min': 2040746.6140353042} best=2040746.6140353042
50: neval=720{'avg': 2044391.9902644162, 'max': 3328590.692746248, 'min': 2040746.6140353042} best=2040746.6140353042
51: neval=752{'avg': 2046709.0057053885, 'max': 2931485.7869620617, 'min': 2040746.6140353042} best=2040746.6140353042
52: neval=737{'avg': 2049673.6207631477, 'max': 2990868.2809137753, 'min': 2040746.6140353042} best=2040746.6140353042
53: neval=776{'avg': 2045910.4607809111, 'max': 2901742.765512879, 'min': 2040746.6140353042} best=2040746.6140353042
54: neval=718{'avg': 2044045.2984919038, 'max': 2824056.23883919, 'min': 2040746.6140353042} best=2040746.6140353042
55: neval=757{'avg': 2044679.4897488037, 'max': 3267913.188738509, 'min': 2040746.6140353042} best=2040746.6140353042
56: neval=737{'avg': 2044167.3299476104, 'max': 2714927.6138954214, 'min': 2040746.6140353042} best=2040746.6140353042
57: neval=726{'avg': 2044928.6611985688, 'max': 2956229.112382049, 'min': 2040746.6140353042} best=2040746.6140353042
58: neval=743{'avg': 2044323.2635816098, 'max': 3520369.2677394324, 'min': 2040746.6140353042} best=2040746.6140353042
59: neval=764{'avg': 2048982.740187134, 'max': 3304532.4486350324, 'min': 2040746.6140353042} best=2040746.6140353042
60: neval=760{'avg': 2043758.2705621705, 'max': 3004953.3542529135, 'min': 2040746.6140353042} best=2040746.6140353042
61: neval=756{'avg': 2045116.6146046799, 'max': 3237748.9500512234, 'min': 2040746.6140353042} best=2040746.6140353042
62: neval=753{'avg': 2045891.158914344, 'max': 3150060.015216121, 'min': 2040746.6140353042} best=2040746.6140353042
63: neval=768{'avg': 2044603.9777814702, 'max': 2757821.933850149, 'min': 2040746.6140353042} best=2040746.6140353042
64: neval=764{'avg': 2044443.8981666896, 'max': 2684226.336832426, 'min': 2040746.6140353042} best=2040746.6140353042
65: neval=768{'avg': 2047597.51493292, 'max': 3771972.751604725, 'min': 2040746.6140353042} best=2040746.6140353042
66: neval=757{'avg': 2044650.0361305156, 'max': 2830418.9266796745, 'min': 2040746.6140353042} best=2040746.6140353042
67: neval=756{'avg': 2044193.9709587835, 'max': 3573558.6051594345, 'min': 2040746.6140353042} best=2040746.6140353042
68: neval=735{'avg': 2045579.5047651106, 'max': 3606702.861387596, 'min': 2040746.6140353042} best=2040746.6140353042
69: neval=736{'avg': 2047617.156158908, 'max': 3276023.751126019, 'min': 2040746.6140353042} best=2040746.6140353042
70: neval=743{'avg': 2045471.0400852645, 'max': 3639708.6772476626, 'min': 2040746.6140353042} best=2040746.6140353042
71: neval=735{'avg': 2042339.4105145675, 'max': 2751540.3337252787, 'min': 2040746.6140353042} best=2040746.6140353042
72: neval=751{'avg': 2044133.7982930865, 'max': 2992611.6954941396, 'min': 2040746.6140353042} best=2040746.6140353042
