----------------------  実行情報  ----------------------
実行時間＝1118秒
個体数＝1050
合計世代数＝100
==============================
Total cost: 2031354.4662519828
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量31位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325)

焼却施設数: 11
中継施設数: 10

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [448337, 98268, 90455, 88882, 61374, 45633, 44025, 40350, 9281, 9063, 5428]
inc_facility = ['札幌市', '旭川市', '苫小牧市', '函館市', '帯広市', '釧路市', '室蘭市', '北見市', '稚内市', '中標津町', '根室市']
inc_blocks = [['札幌市', '石狩市', '喜茂別町', '京極町'], ['寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町', '留萌市', '小平町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[38452, 34276, 32045, 19146, 11235, 7656, 7532, 5524, 4586, 3703]
trans_facility = ['江別市', '千歳市', '小樽市', '岩見沢市', '滝川市', '新ひだか町', '網走市', '士別市', '紋別市', 'せたな町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '今金町', 'せたな町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町'], ['網走市', '清里町', '小清水町', '大空町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '江別市']], [['苫小牧市'], ['千歳市', '新ひだか町']], [['函館市'], ['せたな町']], [['旭川市'], ['士別市', '滝川市']], [['北見市'], ['網走市', '紋別市']]]


---------------------  コスト情報  ---------------------
[326131.0427508001, 308932.75396900007, 701568.9304154495, 570346.935314203, 62265.86334232618, 62108.940460204176]

TC_direct: {'札幌市': 12310.204053899999, '旭川市': 45934.29188119999, '苫小牧市': 18456.8913974, '函館市': 59564.06951239999, '帯広市': 58324.53919889999, '釧路市': 15264.8987026, '室蘭市': 58683.3835691, '北見市': 23773.650575800002, '稚内市': 17614.575519600003, '中標津町': 12580.7732875, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 254250.37391421536, '旭川市': 78036.81299975277, '苫小牧市': 73512.00649131913, '函館市': 72588.05359916264, '帯広市': 55578.54350715017, '釧路市': 44885.96457105725, '室蘭市': 43739.884314511546, '北見市': 41075.56820500691, '稚内市': 14236.597909813574, '中標津町': 13994.696541128857, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 80555.37044069076, '旭川市': 69826.63793592765, '苫小牧市': 69239.47541065168, '函館市': 69068.38508818335, '帯広市': 62749.58328038413, '釧路市': 55614.94013682977, '室蘭市': 54701.48208580893, '北見市': 52465.32344821266, '稚内市': 21103.676653118102, '中標津町': 20750.687681722306, '根室市': 14271.373152673736}

TC_indirect: {'江別市': 40466.7595131, '千歳市': 42838.88438439999, '小樽市': 63528.13045340001, '岩見沢市': 37022.66110500001, '滝川市': 25311.854208, '新ひだか町': 31834.173747899993, '網走市': 13655.4745749, '士別市': 20695.0192451, '紋別市': 16998.878966900003, 'せたな町': 16580.917770300002}
IC_trans: {'江別市': 9778.587459954684, '千歳市': 9273.839023359767, '小樽市': 8901.14901254098, '岩見沢市': 7108.456916668126, '滝川市': 5684.575153584573, '新ひだか町': 4859.522285113481, '網走市': 4834.763768829587, '士別市': 4191.026041881543, '紋別市': 3947.3510067387924, 'せたな町': 3686.5926736546476}
OC_trans: {'江別市': 9248.58092778556, '千歳市': 8259.444425652486, '小樽市': 8100.0350870924085, '岩見沢市': 6381.252090114885, '滝川市': 5610.229209668999, '新ひだか町': 5180.491996255371, '網走市': 5164.051789072328, '士別市': 4876.4217508037855, '紋別市': 4723.865118711862, 'せたな町': 4564.568065046502}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1228) t/day → receive from: 札幌市, 石狩市, 喜茂別町, 京極町
indirect 札幌市(246/1228) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19146) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 栗山町, 月形町, 新篠津村
江別市(38452) → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
direct 旭川市(223/269) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町, 留萌市, 小平町
indirect 旭川市(46/269) t/day → receive from: 中継施設＝ 士別市(5524) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町
滝川市(11235) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 苫小牧市(133/248) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(115/248) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
新ひだか町(7656) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 函館市(233/244) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(10/244) t/day → receive from: 中継施設＝ せたな町(3703) → receive from: 島牧村, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
direct 室蘭市(121/121) t/day → receive from: 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(77/111) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 陸別町
indirect 北見市(33/111) t/day → receive from: 中継施設＝ 網走市(7532) → receive from: 網走市, 清里町, 小清水町, 大空町
紋別市(4586) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(25/25) t/day → receive from: 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 中標津町(25/25) t/day → receive from: 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝1050
世代数＝100
0: neval=1050{'avg': 2947265.8661627173, 'max': 3955930.436576734, 'min': 2251212.478978047} best=2251212.478978047
1: neval=799{'avg': 2780836.153152145, 'max': 3776966.785283095, 'min': 2261965.9113988127} best=2251212.478978047
2: neval=821{'avg': 2662489.823283033, 'max': 3649031.989702199, 'min': 2263810.69840243} best=2251212.478978047
3: neval=806{'avg': 2552593.9104685467, 'max': 3304128.6196347866, 'min': 2263810.69840243} best=2251212.478978047
4: neval=848{'avg': 2478960.1410242803, 'max': 3115923.74483056, 'min': 2244794.354937488} best=2244794.354937488
5: neval=852{'avg': 2423025.285549659, 'max': 3789155.8082105797, 'min': 2242879.7359510763} best=2242879.7359510763
6: neval=834{'avg': 2380893.6241758424, 'max': 2888010.4318914297, 'min': 2222127.8431254085} best=2222127.8431254085
7: neval=800{'avg': 2344597.1038197936, 'max': 3007396.092863615, 'min': 2178154.175145509} best=2178154.175145509
8: neval=851{'avg': 2316286.040455622, 'max': 2937015.9926088196, 'min': 2176263.1803375008} best=2176263.1803375008
9: neval=840{'avg': 2285458.4031165456, 'max': 3151279.4103988856, 'min': 2174009.1877241787} best=2174009.1877241787
10: neval=820{'avg': 2257980.9432506105, 'max': 2775094.737425199, 'min': 2166185.2897745105} best=2166185.2897745105
11: neval=849{'avg': 2239450.514168617, 'max': 2938912.309469518, 'min': 2125690.436309337} best=2125690.436309337
12: neval=854{'avg': 2213535.805175983, 'max': 3128905.78530703, 'min': 2125849.989279364} best=2125690.436309337
13: neval=837{'avg': 2193357.4366028025, 'max': 3349068.991803338, 'min': 2126843.328146308} best=2125690.436309337
14: neval=828{'avg': 2176973.7142918464, 'max': 2960559.7316860314, 'min': 2117455.9668778568} best=2117455.9668778568
15: neval=814{'avg': 2163592.012744467, 'max': 4348707.744031169, 'min': 2104281.2120298496} best=2104281.2120298496
16: neval=805{'avg': 2155582.259193388, 'max': 3707506.1704515046, 'min': 2092101.5210138634} best=2092101.5210138634
17: neval=853{'avg': 2141213.2116108076, 'max': 2869172.8779212763, 'min': 2089757.6063493714} best=2089757.6063493714
18: neval=837{'avg': 2129688.7425934714, 'max': 2832371.073381533, 'min': 2078460.3450590717} best=2078460.3450590717
19: neval=841{'avg': 2121484.5871685375, 'max': 3381025.251043669, 'min': 2073233.6989420028} best=2073233.6989420028
20: neval=814{'avg': 2111681.136260981, 'max': 2657542.1884341473, 'min': 2074677.1763516031} best=2073233.6989420028
21: neval=814{'avg': 2103342.808611052, 'max': 2998492.214084218, 'min': 2063144.4967215306} best=2063144.4967215306
22: neval=831{'avg': 2094737.847339394, 'max': 3530064.5028096326, 'min': 2058917.6363360519} best=2058917.6363360519
23: neval=812{'avg': 2088651.3228766106, 'max': 2930894.7856342336, 'min': 2061616.5320047885} best=2058917.6363360519
24: neval=835{'avg': 2084011.7279409664, 'max': 2970733.076541625, 'min': 2054945.3721307504} best=2054945.3721307504
25: neval=849{'avg': 2076720.4552830078, 'max': 3577258.0060705906, 'min': 2053601.9178210034} best=2053601.9178210034
26: neval=795{'avg': 2074982.2346190906, 'max': 3409314.1005474837, 'min': 2044393.034589946} best=2044393.034589946
27: neval=818{'avg': 2065441.041243793, 'max': 2933526.424417725, 'min': 2042080.8344694034} best=2042080.8344694034
28: neval=788{'avg': 2060341.8760143574, 'max': 3166509.606775979, 'min': 2038453.9852330796} best=2038453.9852330796
29: neval=833{'avg': 2056265.3720751835, 'max': 2828296.5040915175, 'min': 2034491.2606994302} best=2034491.2606994302
30: neval=826{'avg': 2053353.2617105348, 'max': 2995373.608131537, 'min': 2034491.2606994302} best=2034491.2606994302
31: neval=835{'avg': 2051424.984944503, 'max': 3714913.350175562, 'min': 2034491.2606994302} best=2034491.2606994302
32: neval=825{'avg': 2044565.9551567137, 'max': 2793038.952739077, 'min': 2034073.4249830628} best=2034073.4249830628
33: neval=829{'avg': 2043624.5862216863, 'max': 2940314.2893423545, 'min': 2031848.0433634433} best=2031848.0433634433
34: neval=817{'avg': 2044445.703065074, 'max': 3294703.5905741537, 'min': 2031848.0433634433} best=2031848.0433634433
35: neval=813{'avg': 2041485.0685609374, 'max': 3430824.917299215, 'min': 2031848.0433634433} best=2031848.0433634433
36: neval=840{'avg': 2038470.0856997494, 'max': 3358584.968643245, 'min': 2031354.4662519828} best=2031354.4662519828
37: neval=820{'avg': 2035605.0501968465, 'max': 3005031.6704247054, 'min': 2031354.4662519828} best=2031354.4662519828
38: neval=839{'avg': 2036551.7632544418, 'max': 3179413.3037042683, 'min': 2031354.4662519828} best=2031354.4662519828
39: neval=830{'avg': 2033344.4878727433, 'max': 2329078.307670669, 'min': 2031354.4662519828} best=2031354.4662519828
40: neval=828{'avg': 2038585.2393841406, 'max': 3893941.3260100433, 'min': 2031354.4662519828} best=2031354.4662519828
41: neval=809{'avg': 2036470.1788256057, 'max': 2882092.2282459256, 'min': 2031354.4662519828} best=2031354.4662519828
42: neval=850{'avg': 2036036.0332935157, 'max': 3004667.9097982026, 'min': 2031354.4662519828} best=2031354.4662519828
43: neval=832{'avg': 2033172.1702625444, 'max': 2865301.7075730544, 'min': 2031354.4662519828} best=2031354.4662519828
44: neval=853{'avg': 2038658.423143995, 'max': 4173308.5294334115, 'min': 2031354.4662519828} best=2031354.4662519828
45: neval=823{'avg': 2034144.4786887388, 'max': 2831049.0556009714, 'min': 2031354.4662519828} best=2031354.4662519828
46: neval=824{'avg': 2037822.1603687957, 'max': 3094377.55269577, 'min': 2031354.4662519828} best=2031354.4662519828
47: neval=807{'avg': 2032864.0732399854, 'max': 2873895.0643982496, 'min': 2031354.4662519828} best=2031354.4662519828
48: neval=818{'avg': 2034154.7128415094, 'max': 3069178.5778773325, 'min': 2031354.4662519828} best=2031354.4662519828
49: neval=827{'avg': 2035752.0584460378, 'max': 3149114.8465875066, 'min': 2031354.4662519828} best=2031354.4662519828
50: neval=833{'avg': 2035770.1092198358, 'max': 3035544.7006040486, 'min': 2031354.4662519828} best=2031354.4662519828
51: neval=807{'avg': 2038081.770681184, 'max': 3164136.819791877, 'min': 2031354.4662519828} best=2031354.4662519828
52: neval=825{'avg': 2034609.0495462809, 'max': 3071599.9303467325, 'min': 2031354.4662519828} best=2031354.4662519828
53: neval=835{'avg': 2034930.8761756674, 'max': 2986965.45598914, 'min': 2031354.4662519828} best=2031354.4662519828
54: neval=803{'avg': 2036126.346723134, 'max': 3755127.675133335, 'min': 2031354.4662519828} best=2031354.4662519828
55: neval=851{'avg': 2033643.5295405413, 'max': 2593141.9770196853, 'min': 2031354.4662519828} best=2031354.4662519828
56: neval=838{'avg': 2034002.9670809808, 'max': 2649078.440257492, 'min': 2031354.4662519828} best=2031354.4662519828
57: neval=830{'avg': 2036693.3682999942, 'max': 3060548.6907376694, 'min': 2031354.4662519828} best=2031354.4662519828
58: neval=824{'avg': 2035735.7479526196, 'max': 3242968.8017808, 'min': 2031354.4662519828} best=2031354.4662519828
59: neval=798{'avg': 2036368.6224989954, 'max': 2992169.6792824445, 'min': 2031354.4662519828} best=2031354.4662519828
60: neval=809{'avg': 2036191.4155185139, 'max': 3026917.6550291334, 'min': 2031354.4662519828} best=2031354.4662519828
61: neval=844{'avg': 2033826.671236037, 'max': 2801393.403761241, 'min': 2031354.4662519828} best=2031354.4662519828
62: neval=835{'avg': 2034289.5465253948, 'max': 2739418.5556801907, 'min': 2031354.4662519828} best=2031354.4662519828
63: neval=846{'avg': 2039406.2828381374, 'max': 3774042.957913442, 'min': 2031354.4662519828} best=2031354.4662519828
64: neval=822{'avg': 2036823.7633898952, 'max': 3227222.6045160773, 'min': 2031354.4662519828} best=2031354.4662519828
65: neval=834{'avg': 2037013.6449378082, 'max': 2793395.323269435, 'min': 2031354.4662519828} best=2031354.4662519828
66: neval=807{'avg': 2035527.5770028387, 'max': 3766503.0412804447, 'min': 2031354.4662519828} best=2031354.4662519828
67: neval=808{'avg': 2034923.3297742798, 'max': 2938140.165627108, 'min': 2031354.4662519828} best=2031354.4662519828
68: neval=823{'avg': 2033206.3649964582, 'max': 2468894.6715489407, 'min': 2031354.4662519828} best=2031354.4662519828
69: neval=853{'avg': 2039335.1720338145, 'max': 3214475.196259675, 'min': 2031354.4662519828} best=2031354.4662519828
70: neval=852{'avg': 2037626.8453353315, 'max': 3738711.8842528737, 'min': 2031354.4662519828} best=2031354.4662519828
71: neval=839{'avg': 2035063.7629833943, 'max': 3182792.0747636147, 'min': 2031354.4662519828} best=2031354.4662519828
72: neval=829{'avg': 2032792.896896056, 'max': 2711232.275731572, 'min': 2031354.4662519828} best=2031354.4662519828
73: neval=824{'avg': 2031452.695412119, 'max': 2096830.8582932958, 'min': 2031354.4662519828} best=2031354.4662519828
74: neval=790{'avg': 2033751.641499086, 'max': 2780367.2593767825, 'min': 2031354.4662519828} best=2031354.4662519828
75: neval=864{'avg': 2033962.762776523, 'max': 2597614.8733445858, 'min': 2031354.4662519828} best=2031354.4662519828
76: neval=784{'avg': 2032705.2013927582, 'max': 2736221.7127598184, 'min': 2031354.4662519828} best=2031354.4662519828
