----------------------  実行情報  ----------------------
実行時間＝2355秒
個体数＝1100
合計世代数＝100
==============================
Total cost: 2026391.8472517435
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量32位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807)

焼却施設数: 11
中継施設数: 11

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [448337, 98268, 90455, 88882, 61374, 45633, 44025, 40350, 9281, 9063, 5428]
inc_facility = ['札幌市', '旭川市', '苫小牧市', '函館市', '帯広市', '釧路市', '室蘭市', '北見市', '稚内市', '中標津町', '根室市']
inc_blocks = [['札幌市', '石狩市', '喜茂別町', '京極町'], ['寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '長万部町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町', '留萌市', '小平町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[38452, 34276, 32045, 19146, 11235, 11140, 7656, 7532, 5524, 4586, 3703]
trans_facility = ['江別市', '千歳市', '小樽市', '岩見沢市', '滝川市', '伊達市', '新ひだか町', '網走市', '士別市', '紋別市', 'せたな町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '今金町', 'せたな町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町'], ['網走市', '清里町', '小清水町', '大空町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '江別市']], [['室蘭市'], ['伊達市']], [['苫小牧市'], ['千歳市', '新ひだか町']], [['函館市'], ['せたな町']], [['旭川市'], ['士別市', '滝川市']], [['北見市'], ['網走市', '紋別市']]]


---------------------  コスト情報  ---------------------
[293109.27440159995, 325722.38811140007, 701568.9304154495, 570346.935314203, 67935.65319875497, 67708.66581033639]

TC_direct: {'札幌市': 12310.204053899999, '旭川市': 45934.29188119999, '苫小牧市': 18456.8913974, '函館市': 59564.06951239999, '帯広市': 58324.53919889999, '釧路市': 15264.8987026, '室蘭市': 25661.6152199, '北見市': 23773.650575800002, '稚内市': 17614.575519600003, '中標津町': 12580.7732875, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 254250.37391421536, '旭川市': 78036.81299975277, '苫小牧市': 73512.00649131913, '函館市': 72588.05359916264, '帯広市': 55578.54350715017, '釧路市': 44885.96457105725, '室蘭市': 43739.884314511546, '北見市': 41075.56820500691, '稚内市': 14236.597909813574, '中標津町': 13994.696541128857, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 80555.37044069076, '旭川市': 69826.63793592765, '苫小牧市': 69239.47541065168, '函館市': 69068.38508818335, '帯広市': 62749.58328038413, '釧路市': 55614.94013682977, '室蘭市': 54701.48208580893, '北見市': 52465.32344821266, '稚内市': 21103.676653118102, '中標津町': 20750.687681722306, '根室市': 14271.373152673736}

TC_indirect: {'江別市': 40466.7595131, '千歳市': 42838.88438439999, '小樽市': 63528.13045340001, '岩見沢市': 37022.66110500001, '滝川市': 25311.854208, '伊達市': 16789.634142400002, '新ひだか町': 31834.173747899993, '網走市': 13655.4745749, '士別市': 20695.0192451, '紋別市': 16998.878966900003, 'せたな町': 16580.917770300002}
IC_trans: {'江別市': 9778.587459954684, '千歳市': 9273.839023359767, '小樽市': 8901.14901254098, '岩見沢市': 7108.456916668126, '滝川市': 5684.575153584573, '伊達市': 5669.789856428793, '新ひだか町': 4859.522285113481, '網走市': 4834.763768829587, '士別市': 4191.026041881543, '紋別市': 3947.3510067387924, 'せたな町': 3686.5926736546476}
OC_trans: {'江別市': 9248.58092778556, '千歳市': 8259.444425652486, '小樽市': 8100.0350870924085, '岩見沢市': 6381.252090114885, '滝川市': 5610.229209668999, '伊達市': 5599.725350132205, '新ひだか町': 5180.491996255371, '網走市': 5164.051789072328, '士別市': 4876.4217508037855, '紋別市': 4723.865118711862, 'せたな町': 4564.568065046502}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1228) t/day → receive from: 札幌市, 石狩市, 喜茂別町, 京極町
indirect 札幌市(246/1228) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19146) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 栗山町, 月形町, 新篠津村
江別市(38452) → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
direct 旭川市(223/269) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町, 留萌市, 小平町
indirect 旭川市(46/269) t/day → receive from: 中継施設＝ 士別市(5524) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町
滝川市(11235) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 苫小牧市(133/248) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(115/248) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
新ひだか町(7656) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 函館市(233/244) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(10/244) t/day → receive from: 中継施設＝ せたな町(3703) → receive from: 島牧村, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
direct 室蘭市(90/121) t/day → receive from: 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 長万部町
indirect 室蘭市(31/121) t/day → receive from: 中継施設＝ 伊達市(11140) → receive from: 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(77/111) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 陸別町
indirect 北見市(33/111) t/day → receive from: 中継施設＝ 網走市(7532) → receive from: 網走市, 清里町, 小清水町, 大空町
紋別市(4586) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(25/25) t/day → receive from: 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 中標津町(25/25) t/day → receive from: 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝1100
世代数＝100
0: neval=1100{'avg': 2945219.2840844216, 'max': 3863246.049503874, 'min': 2248712.202909223} best=2248712.202909223
1: neval=869{'avg': 2753675.1140654725, 'max': 3648743.0911955554, 'min': 2248712.202909223} best=2248712.202909223
2: neval=857{'avg': 2626068.542217133, 'max': 3591895.0149449403, 'min': 2247629.5255803103} best=2247629.5255803103
3: neval=855{'avg': 2528841.722689937, 'max': 3327824.7411317974, 'min': 2225894.5645734244} best=2225894.5645734244
4: neval=857{'avg': 2456786.3798949597, 'max': 3341650.352675755, 'min': 2225894.5645734244} best=2225894.5645734244
5: neval=847{'avg': 2404992.7254484897, 'max': 3173428.9740593857, 'min': 2206000.0139470003} best=2206000.0139470003
6: neval=880{'avg': 2369398.5670280475, 'max': 3209520.500610764, 'min': 2190231.9089391613} best=2190231.9089391613
7: neval=861{'avg': 2323230.8670228017, 'max': 2873280.193168264, 'min': 2186701.893413914} best=2186701.893413914
8: neval=863{'avg': 2301021.590413194, 'max': 3720068.2441302137, 'min': 2177855.5828862693} best=2177855.5828862693
9: neval=896{'avg': 2280869.551691653, 'max': 3292815.759790837, 'min': 2147533.193813681} best=2147533.193813681
10: neval=851{'avg': 2257748.315594485, 'max': 3579968.473198983, 'min': 2150175.026083962} best=2147533.193813681
11: neval=870{'avg': 2230893.956998468, 'max': 2956260.8678814415, 'min': 2142208.94196326} best=2142208.94196326
12: neval=886{'avg': 2211181.053139848, 'max': 2943358.99139274, 'min': 2105663.169573604} best=2105663.169573604
13: neval=868{'avg': 2192440.387417528, 'max': 3208494.2637543073, 'min': 2115722.67754044} best=2105663.169573604
14: neval=859{'avg': 2171798.447263856, 'max': 3312600.438215868, 'min': 2089732.1924173706} best=2089732.1924173706
15: neval=866{'avg': 2152888.9526841044, 'max': 3743901.2096721376, 'min': 2080474.8952981504} best=2080474.8952981504
16: neval=861{'avg': 2134935.7258202606, 'max': 3407031.7104701386, 'min': 2067263.9113724257} best=2067263.9113724257
17: neval=859{'avg': 2121468.8338050167, 'max': 3144264.850327444, 'min': 2067263.9113724257} best=2067263.9113724257
18: neval=857{'avg': 2108755.039307982, 'max': 3412117.1117160683, 'min': 2060293.9291001146} best=2060293.9291001146
19: neval=865{'avg': 2097356.0215138714, 'max': 3677153.3887082464, 'min': 2056724.3619689161} best=2056724.3619689161
20: neval=858{'avg': 2089908.221177746, 'max': 3046380.752739443, 'min': 2039269.3698168374} best=2039269.3698168374
21: neval=893{'avg': 2079169.8301064097, 'max': 2781766.2703143987, 'min': 2046508.191179474} best=2039269.3698168374
22: neval=854{'avg': 2068286.1977238485, 'max': 2794405.3428231385, 'min': 2044236.5368835055} best=2039269.3698168374
23: neval=859{'avg': 2063397.1139908058, 'max': 3677529.9440443935, 'min': 2033538.6491224407} best=2033538.6491224407
24: neval=848{'avg': 2055266.307482332, 'max': 2788547.4028552286, 'min': 2033538.6491224407} best=2033538.6491224407
25: neval=883{'avg': 2050078.0870912934, 'max': 2866394.809999807, 'min': 2032987.7041050014} best=2032987.7041050014
26: neval=821{'avg': 2047647.1946260547, 'max': 3715238.08435163, 'min': 2031546.1332994015} best=2031546.1332994015
27: neval=851{'avg': 2041058.5079783779, 'max': 3355628.1815633755, 'min': 2031322.0669553776} best=2031322.0669553776
28: neval=899{'avg': 2041487.1544004353, 'max': 2995761.881489789, 'min': 2026809.6829681112} best=2026809.6829681112
29: neval=893{'avg': 2036977.753158705, 'max': 2883545.2990128216, 'min': 2026809.6829681112} best=2026809.6829681112
30: neval=887{'avg': 2037760.8069592826, 'max': 3793019.215219639, 'min': 2026391.8472517435} best=2026391.8472517435
31: neval=874{'avg': 2039097.4019082675, 'max': 3690156.801609197, 'min': 2026391.8472517435} best=2026391.8472517435
32: neval=893{'avg': 2035571.200755916, 'max': 3325337.5730992216, 'min': 2026391.8472517435} best=2026391.8472517435
33: neval=862{'avg': 2033043.4003992775, 'max': 2955001.0063331313, 'min': 2026391.8472517435} best=2026391.8472517435
34: neval=878{'avg': 2035450.0663059568, 'max': 3180082.5439231712, 'min': 2026391.8472517435} best=2026391.8472517435
35: neval=867{'avg': 2029079.3504341005, 'max': 2968229.06921133, 'min': 2026391.8472517435} best=2026391.8472517435
36: neval=868{'avg': 2028813.587736337, 'max': 2687800.889779764, 'min': 2026391.8472517435} best=2026391.8472517435
37: neval=902{'avg': 2030862.7772448706, 'max': 3679775.3215186615, 'min': 2026391.8472517435} best=2026391.8472517435
38: neval=846{'avg': 2031326.4656007818, 'max': 3571835.6330999546, 'min': 2026391.8472517435} best=2026391.8472517435
39: neval=875{'avg': 2028653.0236467023, 'max': 3171744.829900923, 'min': 2026391.8472517435} best=2026391.8472517435
40: neval=865{'avg': 2026771.4826045344, 'max': 2422307.6605792902, 'min': 2026391.8472517435} best=2026391.8472517435
41: neval=834{'avg': 2029834.6738976128, 'max': 2914673.20234927, 'min': 2026391.8472517435} best=2026391.8472517435
42: neval=895{'avg': 2029319.9116713428, 'max': 3448173.1129181134, 'min': 2026391.8472517435} best=2026391.8472517435
43: neval=874{'avg': 2029410.8659855183, 'max': 3040517.6427993043, 'min': 2026391.8472517435} best=2026391.8472517435
44: neval=884{'avg': 2031452.1954091687, 'max': 3153303.094822672, 'min': 2026391.8472517435} best=2026391.8472517435
45: neval=852{'avg': 2033094.4791286218, 'max': 3531660.168532928, 'min': 2026391.8472517435} best=2026391.8472517435
46: neval=862{'avg': 2035026.124465284, 'max': 4070684.298441391, 'min': 2026391.8472517435} best=2026391.8472517435
47: neval=851{'avg': 2030493.807294433, 'max': 3382827.062398126, 'min': 2026391.8472517435} best=2026391.8472517435
48: neval=885{'avg': 2029442.0313796399, 'max': 2782279.2148377644, 'min': 2026391.8472517435} best=2026391.8472517435
49: neval=852{'avg': 2029687.38332216, 'max': 2883586.3672212893, 'min': 2026391.8472517435} best=2026391.8472517435
50: neval=855{'avg': 2029827.222661193, 'max': 2874593.502114674, 'min': 2026391.8472517435} best=2026391.8472517435
51: neval=868{'avg': 2032874.8489810848, 'max': 3687208.206998989, 'min': 2026391.8472517435} best=2026391.8472517435
52: neval=871{'avg': 2029156.381412578, 'max': 2670721.382024883, 'min': 2026391.8472517435} best=2026391.8472517435
53: neval=850{'avg': 2030269.800354551, 'max': 4001714.1434721835, 'min': 2026391.8472517435} best=2026391.8472517435
54: neval=860{'avg': 2031749.6609756115, 'max': 3618453.524413938, 'min': 2026391.8472517435} best=2026391.8472517435
55: neval=855{'avg': 2027580.823927966, 'max': 2979404.2004068284, 'min': 2026391.8472517435} best=2026391.8472517435
56: neval=877{'avg': 2030462.572116962, 'max': 3572489.6926947385, 'min': 2026391.8472517435} best=2026391.8472517435
57: neval=888{'avg': 2030959.142750375, 'max': 3815865.061819317, 'min': 2026391.8472517435} best=2026391.8472517435
58: neval=862{'avg': 2028515.5561932842, 'max': 2780134.31324527, 'min': 2026391.8472517435} best=2026391.8472517435
59: neval=872{'avg': 2028070.1934127023, 'max': 2448670.9897928187, 'min': 2026391.8472517435} best=2026391.8472517435
60: neval=876{'avg': 2028837.3245139867, 'max': 2819137.4411074147, 'min': 2026391.8472517435} best=2026391.8472517435
61: neval=865{'avg': 2031289.9045089756, 'max': 3300940.440276376, 'min': 2026391.8472517435} best=2026391.8472517435
62: neval=873{'avg': 2029186.9547177125, 'max': 2790179.6356748566, 'min': 2026391.8472517435} best=2026391.8472517435
63: neval=859{'avg': 2029390.7889529518, 'max': 2596089.434310305, 'min': 2026391.8472517435} best=2026391.8472517435
64: neval=873{'avg': 2030470.17414189, 'max': 2886919.4012158117, 'min': 2026391.8472517435} best=2026391.8472517435
65: neval=894{'avg': 2031205.9826961274, 'max': 2947966.3772405335, 'min': 2026391.8472517435} best=2026391.8472517435
66: neval=896{'avg': 2029289.5940238107, 'max': 2948326.5998899564, 'min': 2026391.8472517435} best=2026391.8472517435
67: neval=841{'avg': 2031990.5945240802, 'max': 3140600.4882305884, 'min': 2026391.8472517435} best=2026391.8472517435
68: neval=847{'avg': 2028270.9988955525, 'max': 2537918.4032122474, 'min': 2026391.8472517435} best=2026391.8472517435
69: neval=846{'avg': 2033065.6665056834, 'max': 3072071.4651882676, 'min': 2026391.8472517435} best=2026391.8472517435
70: neval=893{'avg': 2031713.217758815, 'max': 2959983.554918928, 'min': 2026391.8472517435} best=2026391.8472517435
71: neval=876{'avg': 2032240.4390044168, 'max': 3441321.1578435265, 'min': 2026391.8472517435} best=2026391.8472517435
72: neval=847{'avg': 2030906.6309310615, 'max': 3726582.589764946, 'min': 2026391.8472517435} best=2026391.8472517435
73: neval=874{'avg': 2030477.5790406843, 'max': 3017023.1983757443, 'min': 2026391.8472517435} best=2026391.8472517435
74: neval=861{'avg': 2031746.9261572587, 'max': 3670487.2728733052, 'min': 2026391.8472517435} best=2026391.8472517435
75: neval=862{'avg': 2030747.419878579, 'max': 3491459.493507111, 'min': 2026391.8472517435} best=2026391.8472517435
76: neval=882{'avg': 2033070.923405401, 'max': 3290044.9778314596, 'min': 2026391.8472517435} best=2026391.8472517435
77: neval=897{'avg': 2030098.27653231, 'max': 3405241.896454581, 'min': 2026391.8472517435} best=2026391.8472517435
78: neval=866{'avg': 2031098.8330285684, 'max': 3023811.9428188386, 'min': 2026391.8472517435} best=2026391.8472517435
79: neval=847{'avg': 2032923.7285411498, 'max': 4368881.935527217, 'min': 2026391.8472517435} best=2026391.8472517435
