局----------------------  実行情報  ----------------------
実行時間＝1226秒
個体数＝750
合計世代数＝100
==============================
Total cost: 2349459.2724661594
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量25位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736)

焼却施設数: 6
中継施設数: 9

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [448813, 134653, 114016, 93391, 88709, 61514]
inc_facility = ['札幌市', '苫小牧市', '旭川市', '釧路市', '函館市', '帯広市']
inc_blocks = [['札幌市', '石狩市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '上砂川町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '中頓別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['清里町', '斜里町', '釧路市', '釧路町', '厚岸町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[58074, 44198, 34276, 32943, 32045, 13154, 8109, 7955, 7656]
trans_facility = ['江別市', '登別市', '千歳市', '北見市', '小樽市', '別海町', '紋別市', '稚内市', '新冠町']
trans_blocks = [['枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '奈井江町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '江別市', '北広島市', '当別町', '新篠津村'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['浜中町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '江別市']], [['苫小牧市'], ['新冠町', '千歳市', '登別市']], [['旭川市'], ['稚内市', '紋別市']], [['釧路市'], ['別海町', '北見市']]]


---------------------  コスト情報  ---------------------
[355764.49932420003, 794239.6467548, 642700.0219094481, 419370.02352751355, 70584.83428460684, 66800.2466655911]

TC_direct: {'札幌市': 12310.204053899999, '苫小牧市': 18456.8913974, '旭川市': 140495.21846099998, '釧路市': 27056.4110166, '函館市': 97918.8629344, '帯広市': 59526.91146089999}
IC_inc: {'札幌市': 254520.31188048437, '苫小牧市': 97934.37328260385, '旭川市': 86864.58126129827, '釧路市': 75224.67354430497, '函館市': 72486.1591083265, '帯広市': 55669.92283243022}
OC_inc: {'札幌市': 80640.89618656892, '苫小牧市': 67580.86730726308, '旭川市': 69789.37024905924, '釧路市': 69510.57365881623, '函館市': 69048.44857431279, '帯広市': 62799.86755149328}

TC_indirect: {'江別市': 105181.1648766, '登別市': 163526.57878070002, '千歳市': 42838.88438439999, '北見市': 182300.4164911, '小樽市': 63528.13045340001, '別海町': 77561.5118946, '紋別市': 60246.1495236, '稚内市': 65768.2108022, '新冠町': 33288.5995482}
IC_trans: {'江別市': 11980.387622496797, '登別市': 10564.911269963075, '千歳市': 9273.839023359767, '北見市': 9171.560240715306, '小樽市': 8901.14901254098, '別海町': 5967.444913269471, '紋別市': 4947.839801049, '稚内市': 4918.180116098974, '新冠町': 4859.522285113481}
OC_trans: {'江別市': 11192.093445221002, '登別市': 9629.921971419893, '千歳市': 8259.444425652486, '北見市': 8164.649832138475, '小樽市': 8100.0350870924085, '別海町': 5814.510550881311, '紋別市': 5239.486318058746, '稚内市': 5219.613038871405, '新冠町': 5180.491996255371}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1230) t/day → receive from: 札幌市, 石狩市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(247/1230) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
江別市(58074) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 奈井江町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 江別市, 北広島市, 当別町, 新篠津村
direct 苫小牧市(133/369) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(236/369) t/day → receive from: 中継施設＝ 新冠町(7656) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
登別市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 旭川市(268/312) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 上砂川町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 中頓別町
indirect 旭川市(44/312) t/day → receive from: 中継施設＝ 稚内市(7955) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
紋別市(8109) → receive from: 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(130/256) t/day → receive from: 清里町, 斜里町, 釧路市, 釧路町, 厚岸町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(126/256) t/day → receive from: 中継施設＝ 別海町(13154) → receive from: 浜中町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市(32943) → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(169/169) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝100
0: neval=750{'avg': 3734332.948335693, 'max': 5125390.284031433, 'min': 2793449.4490858307} best=2793449.4490858307
1: neval=585{'avg': 3487703.509403669, 'max': 4794518.736863416, 'min': 2793449.4490858307} best=2793449.4490858307
2: neval=616{'avg': 3294375.9132762663, 'max': 4419246.603681027, 'min': 2704897.2732731635} best=2704897.2732731635
3: neval=572{'avg': 3127898.4161795108, 'max': 4284441.643084142, 'min': 2571779.7767860885} best=2571779.7767860885
4: neval=617{'avg': 3026101.642704074, 'max': 4246623.821859076, 'min': 2533686.2886694404} best=2533686.2886694404
5: neval=577{'avg': 2894396.3305110494, 'max': 4077805.6255658497, 'min': 2533686.2886694404} best=2533686.2886694404
6: neval=615{'avg': 2813453.9279431254, 'max': 3852568.575838882, 'min': 2527944.8013368254} best=2527944.8013368254
7: neval=602{'avg': 2754209.771611186, 'max': 4048416.114828633, 'min': 2513605.8122683144} best=2513605.8122683144
8: neval=579{'avg': 2683901.075933322, 'max': 3367092.2784669516, 'min': 2507202.975900519} best=2507202.975900519
9: neval=601{'avg': 2635304.8622065205, 'max': 3617020.275977016, 'min': 2477962.5994499675} best=2477962.5994499675
10: neval=602{'avg': 2587038.9087917227, 'max': 3649756.3694648687, 'min': 2464841.096602329} best=2464841.096602329
11: neval=586{'avg': 2557626.538610349, 'max': 3111838.148582395, 'min': 2448813.7654029964} best=2448813.7654029964
12: neval=573{'avg': 2520279.096752699, 'max': 3322753.858222992, 'min': 2419966.8947714977} best=2419966.8947714977
13: neval=614{'avg': 2494194.628874401, 'max': 3548933.067820454, 'min': 2390355.295332274} best=2390355.295332274
14: neval=580{'avg': 2465352.053432323, 'max': 2997652.786709125, 'min': 2388027.0247825147} best=2388027.0247825147
15: neval=593{'avg': 2442243.7721690563, 'max': 2845316.254824058, 'min': 2376907.371660653} best=2376907.371660653
16: neval=576{'avg': 2419598.112033974, 'max': 2897239.6473517315, 'min': 2371986.404665628} best=2371986.404665628
17: neval=578{'avg': 2403857.46271312, 'max': 3532987.0961305103, 'min': 2366331.887519025} best=2366331.887519025
18: neval=587{'avg': 2387089.3372366964, 'max': 2732377.5797333946, 'min': 2359697.415444737} best=2359697.415444737
19: neval=596{'avg': 2377828.748942516, 'max': 3979719.9439375685, 'min': 2357519.6519044978} best=2357519.6519044978
20: neval=597{'avg': 2371496.730314686, 'max': 4006904.1756627006, 'min': 2357519.6519044978} best=2357519.6519044978
21: neval=590{'avg': 2369653.6756468234, 'max': 4577596.20782646, 'min': 2353927.5964309704} best=2353927.5964309704
22: neval=583{'avg': 2365515.9387203963, 'max': 3313574.0742506627, 'min': 2353927.5964309704} best=2353927.5964309704
23: neval=609{'avg': 2362814.1176169747, 'max': 3440092.1615664186, 'min': 2353927.5964309704} best=2353927.5964309704
24: neval=611{'avg': 2367767.474940572, 'max': 4087141.4880039697, 'min': 2353927.5964309704} best=2353927.5964309704
25: neval=599{'avg': 2362984.2008717936, 'max': 3450034.6701059802, 'min': 2353927.5964309704} best=2353927.5964309704
26: neval=576{'avg': 2362318.7650777986, 'max': 4008339.031548137, 'min': 2353795.0112663703} best=2353795.0112663703
27: neval=606{'avg': 2357458.1261830083, 'max': 4011283.27148754, 'min': 2353795.0112663703} best=2353795.0112663703
28: neval=579{'avg': 2364956.261695313, 'max': 4972792.118678381, 'min': 2353795.0112663703} best=2353795.0112663703
29: neval=593{'avg': 2363516.3565193373, 'max': 4638623.039180721, 'min': 2353795.0112663703} best=2353795.0112663703
30: neval=597{'avg': 2356484.0870518005, 'max': 2880087.762278799, 'min': 2353795.0112663703} best=2353795.0112663703
31: neval=589{'avg': 2357769.5872716624, 'max': 3695891.9046858097, 'min': 2353795.0112663703} best=2353795.0112663703
32: neval=587{'avg': 2358905.893149966, 'max': 3873925.546990303, 'min': 2353795.0112663703} best=2353795.0112663703
33: neval=584{'avg': 2363720.806388396, 'max': 4695639.809819501, 'min': 2353795.0112663703} best=2353795.0112663703
34: neval=620{'avg': 2359450.0461280323, 'max': 4186331.433438393, 'min': 2353795.0112663703} best=2353795.0112663703
35: neval=581{'avg': 2360555.443601013, 'max': 3182911.485873694, 'min': 2353795.0112663703} best=2353795.0112663703
36: neval=600{'avg': 2356753.5982663417, 'max': 3152615.3603506386, 'min': 2353795.0112663703} best=2353795.0112663703
37: neval=593{'avg': 2359605.47015899, 'max': 3664473.0704167592, 'min': 2353795.0112663703} best=2353795.0112663703
38: neval=590{'avg': 2356388.177850361, 'max': 3290278.339420554, 'min': 2353795.0112663703} best=2353795.0112663703
39: neval=593{'avg': 2359071.5492317895, 'max': 3695405.142072605, 'min': 2353795.0112663703} best=2353795.0112663703
40: neval=612{'avg': 2360211.9724202533, 'max': 3283867.430913318, 'min': 2353795.0112663703} best=2353795.0112663703
41: neval=578{'avg': 2360856.408792675, 'max': 3550817.2872114023, 'min': 2353795.0112663703} best=2353795.0112663703
42: neval=581{'avg': 2360957.896910132, 'max': 4464749.251748054, 'min': 2353795.0112663703} best=2353795.0112663703
43: neval=587{'avg': 2358740.713937215, 'max': 3088113.445968036, 'min': 2353795.0112663703} best=2353795.0112663703
44: neval=574{'avg': 2356722.2522839997, 'max': 3380735.963420583, 'min': 2353795.0112663703} best=2353795.0112663703
45: neval=599{'avg': 2366143.451431474, 'max': 3628932.4059711993, 'min': 2353795.0112663703} best=2353795.0112663703
46: neval=619{'avg': 2355653.406580317, 'max': 2817650.6554695605, 'min': 2353795.0112663703} best=2353795.0112663703
47: neval=584{'avg': 2357953.891666136, 'max': 3575217.433108226, 'min': 2353795.0112663703} best=2353795.0112663703
48: neval=585{'avg': 2356578.0834308392, 'max': 3147015.7499017348, 'min': 2353795.0112663703} best=2353795.0112663703
49: neval=601{'avg': 2356611.359446148, 'max': 3013696.3748130617, 'min': 2353795.0112663703} best=2353795.0112663703
50: neval=600{'avg': 2358867.7909227954, 'max': 3728429.0814296347, 'min': 2353795.0112663703} best=2353795.0112663703
51: neval=582{'avg': 2358949.7362147346, 'max': 3509705.0041400497, 'min': 2353795.0112663703} best=2353795.0112663703
52: neval=597{'avg': 2357195.4636189006, 'max': 3140335.4429268236, 'min': 2353795.0112663703} best=2353795.0112663703
53: neval=596{'avg': 2357629.104813938, 'max': 2920679.2394441376, 'min': 2353795.0112663703} best=2353795.0112663703
54: neval=605{'avg': 2355002.5625664787, 'max': 2813986.0151359346, 'min': 2353795.0112663703} best=2353795.0112663703
55: neval=600{'avg': 2356428.661726917, 'max': 3686317.371695306, 'min': 2353795.0112663703} best=2353795.0112663703
56: neval=582{'avg': 2363623.0216175187, 'max': 4418642.802719015, 'min': 2353795.0112663703} best=2353795.0112663703
57: neval=611{'avg': 2355462.0441104984, 'max': 2839180.3470315677, 'min': 2353795.0112663703} best=2353795.0112663703
58: neval=579{'avg': 2356439.2210934986, 'max': 3204511.6223893375, 'min': 2353795.0112663703} best=2353795.0112663703
59: neval=591{'avg': 2354444.16515566, 'max': 2538642.2482506805, 'min': 2353795.0112663703} best=2353795.0112663703
60: neval=601{'avg': 2358439.0147796962, 'max': 3207692.758689478, 'min': 2353795.0112663703} best=2353795.0112663703
61: neval=594{'avg': 2357033.9006794314, 'max': 3745081.3612382743, 'min': 2353795.0112663703} best=2353795.0112663703
62: neval=588{'avg': 2353795.0112663694, 'max': 2353795.0112663703, 'min': 2353795.0112663703} best=2353795.0112663703
63: neval=602{'avg': 2359804.848464657, 'max': 3413403.500841198, 'min': 2353795.0112663703} best=2353795.0112663703
64: neval=587{'avg': 2356399.4008546653, 'max': 2910412.3078731173, 'min': 2353795.0112663703} best=2353795.0112663703
65: neval=577{'avg': 2360263.168564846, 'max': 3699394.5803131033, 'min': 2353795.0112663703} best=2353795.0112663703
66: neval=598{'avg': 2358769.7172919186, 'max': 4082863.200011247, 'min': 2353795.0112663703} best=2353795.0112663703
67: neval=581{'avg': 2356953.0693219323, 'max': 3221633.887777084, 'min': 2353795.0112663703} best=2353795.0112663703
68: neval=599{'avg': 2356088.015391745, 'max': 3097682.129241734, 'min': 2353795.0112663703} best=2353795.0112663703
69: neval=601{'avg': 2358190.0568029257, 'max': 3521897.165072918, 'min': 2353795.0112663703} best=2353795.0112663703
70: neval=594{'avg': 2356478.858396003, 'max': 3118906.7125059403, 'min': 2353795.0112663703} best=2353795.0112663703
