----------------------  実行情報  ----------------------
実行時間＝710秒
個体数＝950
合計世代数＝100
=============================
Total cost: 4613176.762815959
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 1
中継施設数: 18

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [941096]
inc_facility = ['札幌市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '斜里町']]

trans_size=[83618, 75902, 61374, 46307, 45633, 34734, 32738, 32045, 31874, 19659, 17415, 16543, 9414, 9387, 8078, 7214, 7100, 5428]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '千歳市', '北見市', '小樽市', '室蘭市', '岩見沢市', '豊浦町', '滝川市', '新ひだか町', '中標津町', '稚内市', '遠軽町', '士別市', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町', '初山別村', '枝幸町', '西興部村'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '幌加内町'], ['中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '大空町', '陸別町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['清里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '釧路市', '新ひだか町', '滝川市', '函館市', '遠軽町', '根室市', '中標津町', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '豊浦町', '千歳市', '士別市', '北見市']]]


---------------------  コスト情報  ---------------------
[83783.71317619999, 3537524.867091699, 533692.3115628922, 169092.3053423035, 147301.75076318806, 141781.8148796762]

TC_direct: {'札幌市': 83783.71317619999}
IC_inc: {'札幌市': 533692.3115628922}
OC_inc: {'札幌市': 169092.3053423035}

TC_indirect: {'函館市': 860378.6205434001, '旭川市': 350726.1848218999, '帯広市': 434807.17628729995, '苫小牧市': 105879.99034980002, '釧路市': 445905.5229913, '千歳市': 60361.5018744, '北見市': 351761.87844149995, '小樽市': 63528.13045340001, '室蘭市': 147945.1396472, '岩見沢市': 38727.96103320001, '豊浦町': 116744.9561875, '滝川市': 69336.5527327, '新ひだか町': 56577.505465099995, '中標津町': 129763.38503800001, '稚内市': 88848.31198340001, '遠軽町': 76760.57656829999, '士別市': 63967.7688125, '根室市': 75503.70386080001}
IC_trans: {'函館市': 14600.765121767236, '旭川市': 13861.011676323846, '帯広市': 12355.351748552433, '苫小牧市': 10698.564776796611, '釧路市': 10656.284937884833, '千歳市': 9308.389267734132, '北見市': 8955.596173283042, '小樽市': 8901.14901254098, '室蘭市': 8887.597764436949, '岩見沢市': 7164.49440453687, '豊浦町': 6711.917019193648, '滝川市': 6608.122634361862, '新ひだか町': 5185.741765136812, '中標津町': 5181.042085197743, '稚内市': 4941.898648395126, '遠軽町': 4570.048334549059, '士別市': 4546.402312979364, '根室市': 4167.373079517476}
OC_trans: {'函館市': 14038.837697321975, '旭川市': 13616.265145559184, '帯広市': 12087.649152084437, '苫小牧市': 9765.817608124333, '釧路市': 9722.604465654746, '千歳市': 8291.71885962049, '北見市': 8149.954132668919, '小樽市': 8100.0350870924085, '室蘭市': 8087.659283314365, '岩見沢市': 6426.071373227339, '豊浦町': 6226.29260274751, '滝川市': 6145.83776868778, '新ひだか町': 5401.175513801283, '中標津町': 5397.9414349276385, '稚内市': 5235.500504471536, '遠軽町': 5121.279702616996, '士別市': 5105.723238681463, '根室市': 4861.451309073806}


----------------------  輸送情報  ----------------------

direct 札幌市(1087/2578) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 斜里町
indirect 札幌市(1492/2578) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19659) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(16543) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
遠軽町(7214) → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町
根室市(5428) → receive from: 浜中町, 根室市
中標津町(9387) → receive from: 清里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61374) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
稚内市(8078) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(75902) → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
士別市(7100) → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町, 初山別村, 枝幸町, 西興部村
北見市(32738) → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝100
0: neval=950{'avg': 6143159.352590084, 'max': 11147998.552417483, 'min': 4848187.9404083565} best=4848187.9404083565
1: neval=742{'avg': 5375672.183560309, 'max': 7744330.4015695155, 'min': 4775116.602017835} best=4775116.602017835
2: neval=742{'avg': 5135188.610314777, 'max': 6218678.917379739, 'min': 4775116.602017835} best=4775116.602017835
3: neval=787{'avg': 4997230.998272227, 'max': 5845385.185346608, 'min': 4736953.038904748} best=4736953.038904748
4: neval=755{'avg': 4903825.687760586, 'max': 5795459.67354472, 'min': 4736953.038904748} best=4736953.038904748
5: neval=762{'avg': 4850296.765111861, 'max': 5844838.479392051, 'min': 4729054.296209207} best=4729054.296209207
6: neval=738{'avg': 4813703.71099556, 'max': 5195704.796912633, 'min': 4726582.027132119} best=4726582.027132119
7: neval=735{'avg': 4789509.585580428, 'max': 5509054.444799857, 'min': 4708138.0333585115} best=4708138.0333585115
8: neval=758{'avg': 4768929.34739035, 'max': 5068853.029353393, 'min': 4702308.306802619} best=4702308.306802619
9: neval=762{'avg': 4751900.983171957, 'max': 5227479.204859408, 'min': 4684081.741036859} best=4684081.741036859
10: neval=762{'avg': 4734677.686395341, 'max': 5529112.752903959, 'min': 4663985.275470384} best=4663985.275470384
11: neval=768{'avg': 4721724.292366411, 'max': 5399487.646837214, 'min': 4653720.5286246035} best=4653720.5286246035
12: neval=762{'avg': 4705277.4939484205, 'max': 5276248.776425501, 'min': 4653720.5286246035} best=4653720.5286246035
13: neval=728{'avg': 4691634.893528808, 'max': 5146756.962633556, 'min': 4646348.2405763175} best=4646348.2405763175
14: neval=751{'avg': 4680343.751140713, 'max': 5186626.59551497, 'min': 4643668.415760052} best=4643668.415760052
15: neval=756{'avg': 4670374.162808505, 'max': 5855499.985396146, 'min': 4635725.835918572} best=4635725.835918572
16: neval=745{'avg': 4663795.665519474, 'max': 5886796.054632265, 'min': 4631644.294922451} best=4631644.294922451
17: neval=718{'avg': 4654200.108014006, 'max': 5820826.782666069, 'min': 4631644.294922451} best=4631644.294922451
18: neval=738{'avg': 4645023.090440734, 'max': 5201203.11306558, 'min': 4631644.294922451} best=4631644.294922451
19: neval=785{'avg': 4640039.6565654045, 'max': 5654365.08609203, 'min': 4631644.294922451} best=4631644.294922451
20: neval=767{'avg': 4640930.326539405, 'max': 5647706.146550678, 'min': 4627729.585778979} best=4627729.585778979
21: neval=776{'avg': 4646501.50621874, 'max': 7498702.818498666, 'min': 4627729.585778979} best=4627729.585778979
22: neval=758{'avg': 4636473.307054128, 'max': 6672699.024981376, 'min': 4627729.585778979} best=4627729.585778979
23: neval=725{'avg': 4636181.74449476, 'max': 5445459.7434512125, 'min': 4627729.585778979} best=4627729.585778979
24: neval=775{'avg': 4634594.534953989, 'max': 5249870.849276413, 'min': 4627729.585778979} best=4627729.585778979
25: neval=735{'avg': 4633531.877806362, 'max': 5656361.047639235, 'min': 4627359.293175793} best=4627359.293175793
26: neval=761{'avg': 4633848.591976477, 'max': 6067189.995136872, 'min': 4627359.293175793} best=4627359.293175793
27: neval=744{'avg': 4632602.261845464, 'max': 5322710.84674692, 'min': 4627359.293175793} best=4627359.293175793
28: neval=714{'avg': 4631556.466547846, 'max': 5559128.711892568, 'min': 4627359.293175793} best=4627359.293175793
29: neval=741{'avg': 4630610.434241444, 'max': 5290674.902852449, 'min': 4627359.293175793} best=4627359.293175793
30: neval=782{'avg': 4631835.9702501735, 'max': 5449105.747490344, 'min': 4627359.293175793} best=4627359.293175793
31: neval=734{'avg': 4629735.3247171445, 'max': 5893016.6917522205, 'min': 4627359.293175793} best=4627359.293175793
32: neval=751{'avg': 4630537.531312623, 'max': 5752025.789532794, 'min': 4627359.293175793} best=4627359.293175793
33: neval=744{'avg': 4630268.521874793, 'max': 5708230.654678686, 'min': 4627359.293175793} best=4627359.293175793
34: neval=728{'avg': 4630673.053116593, 'max': 5890222.701243585, 'min': 4614204.580822429} best=4614204.580822429
35: neval=730{'avg': 4630127.567233325, 'max': 5636611.793078286, 'min': 4614204.580822429} best=4614204.580822429
36: neval=768{'avg': 4627779.471697723, 'max': 5170708.756487551, 'min': 4614204.580822429} best=4614204.580822429
37: neval=759{'avg': 4630303.86015637, 'max': 5641852.5578104155, 'min': 4614204.580822429} best=4614204.580822429
38: neval=725{'avg': 4627918.538763383, 'max': 5340908.44769715, 'min': 4614204.580822429} best=4614204.580822429
39: neval=747{'avg': 4627406.998738123, 'max': 5397037.118822514, 'min': 4614204.580822429} best=4614204.580822429
40: neval=756{'avg': 4620982.207028771, 'max': 5329315.476950037, 'min': 4614204.580822429} best=4614204.580822429
41: neval=772{'avg': 4617252.418023352, 'max': 5172377.550478337, 'min': 4614204.580822429} best=4614204.580822429
42: neval=781{'avg': 4617468.774778306, 'max': 5344037.580106096, 'min': 4614204.580822429} best=4614204.580822429
43: neval=728{'avg': 4617273.854698103, 'max': 6526453.736194993, 'min': 4614204.580822429} best=4614204.580822429
44: neval=734{'avg': 4617135.144050616, 'max': 5295585.250213433, 'min': 4614204.580822429} best=4614204.580822429
45: neval=784{'avg': 4620769.783043368, 'max': 5494364.453963279, 'min': 4614204.580822429} best=4614204.580822429
46: neval=756{'avg': 4618457.567497399, 'max': 5687479.018441954, 'min': 4614204.580822429} best=4614204.580822429
47: neval=756{'avg': 4617131.5313181365, 'max': 5317448.3139243, 'min': 4614204.580822429} best=4614204.580822429
48: neval=773{'avg': 4616127.397254672, 'max': 5385990.474499754, 'min': 4614204.580822429} best=4614204.580822429
49: neval=723{'avg': 4617220.176317459, 'max': 5230739.308254121, 'min': 4614204.580822429} best=4614204.580822429
50: neval=774{'avg': 4615171.448704935, 'max': 5004294.494962627, 'min': 4614204.580822429} best=4614204.580822429
51: neval=749{'avg': 4617580.163493436, 'max': 5396265.867482275, 'min': 4614204.580822429} best=4614204.580822429
52: neval=748{'avg': 4617944.604459448, 'max': 5558366.171917846, 'min': 4614204.580822429} best=4614204.580822429
53: neval=765{'avg': 4616760.679737224, 'max': 5166759.202552337, 'min': 4613176.762815959} best=4613176.762815959
54: neval=738{'avg': 4616259.911307384, 'max': 5893440.825090817, 'min': 4613176.762815959} best=4613176.762815959
55: neval=747{'avg': 4617085.605543373, 'max': 5305870.2599053625, 'min': 4613176.762815959} best=4613176.762815959
56: neval=733{'avg': 4616638.600592585, 'max': 5212322.710112363, 'min': 4613176.762815959} best=4613176.762815959
57: neval=784{'avg': 4618245.68258322, 'max': 6209835.453224277, 'min': 4613176.762815959} best=4613176.762815959
58: neval=766{'avg': 4618676.367674721, 'max': 5216772.447525056, 'min': 4613176.762815959} best=4613176.762815959
59: neval=762{'avg': 4616781.5802817345, 'max': 5211500.767712812, 'min': 4613176.762815959} best=4613176.762815959
60: neval=752{'avg': 4615357.927234435, 'max': 5303452.203872714, 'min': 4613176.762815959} best=4613176.762815959
61: neval=761{'avg': 4620984.707683255, 'max': 9650444.726583265, 'min': 4613176.762815959} best=4613176.762815959
62: neval=762{'avg': 4616599.837067557, 'max': 5135151.771982247, 'min': 4613176.762815959} best=4613176.762815959
63: neval=752{'avg': 4617455.245053017, 'max': 5973221.301911432, 'min': 4613176.762815959} best=4613176.762815959
64: neval=764{'avg': 4616748.640187118, 'max': 5299399.847910575, 'min': 4613176.762815959} best=4613176.762815959
65: neval=756{'avg': 4616178.430587725, 'max': 5505779.39186235, 'min': 4613176.762815959} best=4613176.762815959
66: neval=738{'avg': 4618391.79223058, 'max': 5960927.332673245, 'min': 4613176.762815959} best=4613176.762815959
67: neval=740{'avg': 4614306.01314399, 'max': 5042840.301335872, 'min': 4613176.762815959} best=4613176.762815959
68: neval=758{'avg': 4616392.890880665, 'max': 5334004.248362821, 'min': 4613176.762815959} best=4613176.762815959
69: neval=739{'avg': 4615095.2176031545, 'max': 5263918.820936498, 'min': 4613176.762815959} best=4613176.762815959
70: neval=750{'avg': 4618263.844765846, 'max': 5210395.863272089, 'min': 4613176.762815959} best=4613176.762815959
71: neval=737{'avg': 4616610.408892694, 'max': 5758394.88149853, 'min': 4613176.762815959} best=4613176.762815959
72: neval=758{'avg': 4615428.244419265, 'max': 5510946.7254659375, 'min': 4613176.762815959} best=4613176.762815959
73: neval=775{'avg': 4614788.264713947, 'max': 5099984.234833266, 'min': 4613176.762815959} best=4613176.762815959
74: neval=739{'avg': 4614966.209012807, 'max': 5476073.857230823, 'min': 4613176.762815959} best=4613176.762815959
75: neval=737{'avg': 4614511.731905541, 'max': 5092943.6462799795, 'min': 4613176.762815959} best=4613176.762815959
76: neval=729{'avg': 4615091.548404063, 'max': 5446666.25273157, 'min': 4613176.762815959} best=4613176.762815959
77: neval=748{'avg': 4616922.418725693, 'max': 5315492.601255216, 'min': 4613176.762815959} best=4613176.762815959
78: neval=753{'avg': 4617196.774747409, 'max': 5854589.936187233, 'min': 4613176.762815959} best=4613176.762815959
