----------------------  実行情報  ----------------------
実行時間＝3481秒
個体数＝1400
合計世代数＝100
==============================
Total cost: 2012902.1987270724
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量38位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584), 余市町 (2489), 砂川市 (2419), せたな町 (2370), 遠軽町 (2357)

焼却施設数: 11
中継施設数: 17

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [449359, 98265, 90455, 89317, 61374, 45633, 42568, 40350, 9284, 9063, 5428]
inc_facility = ['札幌市', '旭川市', '苫小牧市', '函館市', '帯広市', '釧路市', '室蘭市', '北見市', '稚内市', '中標津町', '根室市']
inc_blocks = [['札幌市', '石狩市', '喜茂別町', '京極町'], ['蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['函館市', '北斗市', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町', '留萌市', '小平町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[34276, 28439, 27117, 18988, 11493, 11235, 10694, 7656, 7532, 5521, 4628, 3948, 3703, 3206, 2995, 1996, 1718]
trans_facility = ['千歳市', '小樽市', '江別市', '岩見沢市', '北広島市', '滝川市', '伊達市', '新ひだか町', '網走市', '士別市', '岩内町', '紋別市', 'せたな町', '江差町', '遠軽町', '八雲町', '枝幸町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['南幌町', '江別市', '当別町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['由仁町', '長沼町', '北広島市'], ['小樽市', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['寿都町', '黒松内町', '共和町', '岩内町', '泊村', '神恵内村'], ['伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['八雲町', '長万部町'], ['松前町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '今金町', 'せたな町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '苫前町', '羽幌町'], ['音威子府村', '浜頓別町', '中頓別町', '枝幸町'], ['網走市', '清里町', '小清水町', '大空町'], ['紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['遠軽町', '湧別町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '岩内町', '江別市', '北広島市']], [['室蘭市'], ['伊達市']], [['苫小牧市'], ['千歳市', '新ひだか町']], [['函館市'], ['江差町', 'せたな町', '八雲町']], [['旭川市'], ['士別市', '滝川市']], [['稚内市'], ['枝幸町']], [['北見市'], ['遠軽町', '網走市', '紋別市']]]


---------------------  コスト情報  ---------------------
[224856.369836, 336406.1167156001, 701357.4862798362, 569723.1507927846, 87263.7682932251, 93295.30680962624]

TC_direct: {'札幌市': 12310.204053899999, '旭川市': 45934.29188119999, '苫小牧市': 18456.8913974, '函館市': 27362.5185704, '帯広市': 58324.53919889999, '釧路市': 15264.8987026, '室蘭市': 17412.800095399998, '北見市': 11354.9932816, '稚内市': 2230.6943147, '中標津町': 12580.7732875, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 254829.9466064989, '旭川市': 78035.09530584043, '苫小牧市': 73512.00649131913, '函館市': 72844.01817434834, '帯広市': 55578.54350715017, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '北見市': 41075.56820500691, '稚内市': 14239.915695926507, '中標津町': 13994.696541128857, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 80738.99924801738, '旭川市': 69826.49363927374, '苫小牧市': 69239.47541065168, '函館市': 69117.52978333115, '帯広市': 62749.58328038413, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '北見市': 52465.32344821266, '稚内市': 21108.51045189733, '中標津町': 20750.687681722306, '根室市': 14271.373152673736}

TC_indirect: {'千歳市': 42838.88438439999, '小樽市': 40913.1333771, '江別市': 18868.4877542, '岩見沢市': 36461.858275000006, '北広島市': 10368.375482799998, '滝川市': 25311.854208, '伊達市': 13866.712085, '新ひだか町': 31834.173747899993, '網走市': 13655.4745749, '士別市': 20671.1451023, '岩内町': 19061.129993100003, '紋別市': 13479.066589500002, 'せたな町': 16580.917770300002, '江差町': 11960.615232799999, '遠軽町': 6753.1001918, '八雲町': 6263.8212416999995, '枝幸町': 7517.3667048}
IC_trans: {'千歳市': 9273.839023359767, '小樽市': 8404.86666897948, '江別市': 8290.205738448458, '岩見沢市': 7091.003628404108, '北広島市': 5724.327558380525, '滝川市': 5684.575153584573, '伊達市': 5399.270755606528, '新ひだか町': 4859.522285113481, '網走市': 4834.763768829587, '士別市': 4190.290904658912, '岩内町': 3958.915148116202, '紋別市': 3762.628178554391, 'せたな町': 3686.5926736546476, '江差町': 3321.7720182437406, '遠軽町': 3246.813524682971, '八雲町': 2835.9035760476454, '枝幸町': 2698.477688560049}
OC_trans: {'千歳市': 8259.444425652486, '小樽市': 7833.798897229466, '江別市': 7733.173475251626, '岩見沢市': 6367.351010914384, '北広島市': 5638.554806039579, '滝川市': 5610.229209668999, '伊達市': 5549.859483008744, '新ひだか町': 5180.491996255371, '網走市': 5164.051789072328, '士別市': 4875.955933425346, '岩内町': 4731.022672140293, '紋別市': 4610.609466811442, 'せたな町': 4564.568065046502, '江差町': 4465.881191587624, '遠軽町': 4421.491781519568, '八雲町': 4183.319967749851, '枝幸町': 4105.502638252628}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1231) t/day → receive from: 札幌市, 石狩市, 喜茂別町, 京極町
indirect 札幌市(248/1231) t/day → receive from: 中継施設＝ 小樽市(28439) → receive from: 小樽市, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(18988) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 栗山町, 月形町, 新篠津村
岩内町(4628) → receive from: 寿都町, 黒松内町, 共和町, 岩内町, 泊村, 神恵内村
江別市(27117) → receive from: 南幌町, 江別市, 当別町
北広島市(11493) → receive from: 由仁町, 長沼町, 北広島市
direct 旭川市(223/269) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町, 留萌市, 小平町
indirect 旭川市(46/269) t/day → receive from: 中継施設＝ 士別市(5521) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 苫前町, 羽幌町
滝川市(11235) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 苫小牧市(133/248) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(115/248) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
新ひだか町(7656) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 函館市(220/245) t/day → receive from: 函館市, 北斗市, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町
indirect 函館市(24/245) t/day → receive from: 中継施設＝ 江差町(3206) → receive from: 松前町, 江差町, 上ノ国町, 厚沢部町, 乙部町
せたな町(3703) → receive from: 島牧村, 今金町, せたな町
八雲町(1996) → receive from: 八雲町, 長万部町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
direct 室蘭市(87/117) t/day → receive from: 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市
indirect 室蘭市(29/117) t/day → receive from: 中継施設＝ 伊達市(10694) → receive from: 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(71/111) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
indirect 北見市(40/111) t/day → receive from: 中継施設＝ 遠軽町(2995) → receive from: 遠軽町, 湧別町
網走市(7532) → receive from: 網走市, 清里町, 小清水町, 大空町
紋別市(3948) → receive from: 紋別市, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(21/25) t/day → receive from: 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
indirect 稚内市(5/25) t/day → receive from: 中継施設＝ 枝幸町(1718) → receive from: 音威子府村, 浜頓別町, 中頓別町, 枝幸町
direct 中標津町(25/25) t/day → receive from: 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝1400
世代数＝100
0: neval=1400{'avg': 2899049.991777936, 'max': 3821660.0893513416, 'min': 2302089.199604406} best=2302089.199604406
1: neval=1136{'avg': 2727118.576718392, 'max': 3545494.303814583, 'min': 2326386.0900033703} best=2302089.199604406
2: neval=1096{'avg': 2605812.38975265, 'max': 3357960.3321755035, 'min': 2258019.6936750915} best=2258019.6936750915
3: neval=1116{'avg': 2537528.794401103, 'max': 3746352.4163785977, 'min': 2231534.3125612265} best=2231534.3125612265
4: neval=1114{'avg': 2466767.989008603, 'max': 3155562.60828481, 'min': 2199136.8068149285} best=2199136.8068149285
5: neval=1099{'avg': 2429403.0236797794, 'max': 3508086.4309194284, 'min': 2210849.8688311093} best=2199136.8068149285
6: neval=1121{'avg': 2384501.12576333, 'max': 3063566.524143225, 'min': 2169200.1835043314} best=2169200.1835043314
7: neval=1104{'avg': 2345539.296733722, 'max': 3042976.000297053, 'min': 2182029.17449348} best=2169200.1835043314
8: neval=1101{'avg': 2313841.350976115, 'max': 3207263.1051280717, 'min': 2182852.386747072} best=2169200.1835043314
9: neval=1150{'avg': 2284980.291473916, 'max': 3267510.9374551224, 'min': 2134256.7578645376} best=2134256.7578645376
10: neval=1130{'avg': 2260411.23233328, 'max': 3177931.9001395428, 'min': 2139196.4520567795} best=2134256.7578645376
11: neval=1107{'avg': 2229610.088523612, 'max': 3028249.2725587217, 'min': 2092442.6937031313} best=2092442.6937031313
12: neval=1068{'avg': 2204212.76160681, 'max': 3534219.262707569, 'min': 2093947.1591485795} best=2092442.6937031313
13: neval=1104{'avg': 2177111.1483066236, 'max': 2820596.7020881977, 'min': 2081537.6168790502} best=2081537.6168790502
14: neval=1125{'avg': 2159898.314565298, 'max': 3557983.3564952873, 'min': 2076759.350540446} best=2076759.350540446
15: neval=1129{'avg': 2143687.3416827633, 'max': 3417737.6984624583, 'min': 2077016.0431228508} best=2076759.350540446
16: neval=1090{'avg': 2128182.6907088333, 'max': 3159000.6672136676, 'min': 2074833.593347222} best=2074833.593347222
17: neval=1101{'avg': 2116577.825672344, 'max': 3378143.137227266, 'min': 2067507.3842135218} best=2067507.3842135218
18: neval=1090{'avg': 2105695.639747338, 'max': 3303533.2409336315, 'min': 2057271.4714887135} best=2057271.4714887135
19: neval=1098{'avg': 2096595.4993011982, 'max': 2889184.555783206, 'min': 2056113.1820161243} best=2056113.1820161243
20: neval=1119{'avg': 2084159.479151203, 'max': 2649898.868994233, 'min': 2047359.9676973918} best=2047359.9676973918
21: neval=1098{'avg': 2078910.4013921442, 'max': 2746653.718058954, 'min': 2047359.9676973918} best=2047359.9676973918
22: neval=1099{'avg': 2071315.2630263353, 'max': 2643125.2444633404, 'min': 2039294.353823962} best=2039294.353823962
23: neval=1111{'avg': 2065410.4164469368, 'max': 2470549.039327764, 'min': 2039294.353823962} best=2039294.353823962
24: neval=1136{'avg': 2062838.9718352645, 'max': 3483280.9819896114, 'min': 2038462.3668444853} best=2038462.3668444853
25: neval=1127{'avg': 2062332.034383714, 'max': 3062388.317928482, 'min': 2037394.1468840835} best=2037394.1468840835
26: neval=1075{'avg': 2056278.3599811275, 'max': 2894952.379685859, 'min': 2027673.6920750788} best=2027673.6920750788
27: neval=1108{'avg': 2054455.1327588523, 'max': 3196043.1144806803, 'min': 2028354.1540507355} best=2027673.6920750788
28: neval=1119{'avg': 2047772.8991658038, 'max': 2921748.30552163, 'min': 2028354.1540507355} best=2027673.6920750788
29: neval=1112{'avg': 2043977.5837321412, 'max': 3084042.6674699658, 'min': 2027493.9894112758} best=2027493.9894112758
30: neval=1134{'avg': 2043612.218183306, 'max': 3125605.900008374, 'min': 2022406.556144408} best=2022406.556144408
31: neval=1136{'avg': 2039018.4483596338, 'max': 2937846.2799400827, 'min': 2021395.4141802862} best=2021395.4141802862
32: neval=1109{'avg': 2037634.927600894, 'max': 3911217.3577279164, 'min': 2018002.728261053} best=2018002.728261053
33: neval=1110{'avg': 2031919.9750266375, 'max': 2598458.801191734, 'min': 2018587.1471490366} best=2018002.728261053
34: neval=1092{'avg': 2030247.8592612804, 'max': 3605179.034804864, 'min': 2017944.3946372294} best=2017944.3946372294
35: neval=1120{'avg': 2029362.8789577049, 'max': 3511059.937175838, 'min': 2017939.7368853476} best=2017939.7368853476
36: neval=1110{'avg': 2026090.4226768531, 'max': 2940868.5426769657, 'min': 2014130.6074715368} best=2014130.6074715368
37: neval=1119{'avg': 2023104.1370499753, 'max': 2747597.9968488957, 'min': 2014130.6074715368} best=2014130.6074715368
38: neval=1125{'avg': 2024179.1814572737, 'max': 2895944.9445718136, 'min': 2014130.6074715368} best=2014130.6074715368
39: neval=1079{'avg': 2019264.9962844453, 'max': 2495467.140974441, 'min': 2014130.6074715368} best=2014130.6074715368
40: neval=1087{'avg': 2022051.5954418257, 'max': 3414580.3930019727, 'min': 2012902.1987270724} best=2012902.1987270724
41: neval=1099{'avg': 2019856.516821729, 'max': 3225750.9186366224, 'min': 2012902.1987270724} best=2012902.1987270724
42: neval=1097{'avg': 2020020.677764669, 'max': 3270663.7367529073, 'min': 2012902.1987270724} best=2012902.1987270724
43: neval=1089{'avg': 2015414.2556595816, 'max': 2664548.288150774, 'min': 2012902.1987270724} best=2012902.1987270724
44: neval=1113{'avg': 2015044.6113330447, 'max': 2800542.821814389, 'min': 2012902.1987270724} best=2012902.1987270724
45: neval=1092{'avg': 2016538.3817973426, 'max': 3283040.5470849243, 'min': 2012902.1987270724} best=2012902.1987270724
46: neval=1105{'avg': 2016671.2369055783, 'max': 3050847.6376091633, 'min': 2012902.1987270724} best=2012902.1987270724
47: neval=1120{'avg': 2018353.1297339052, 'max': 3007599.02324163, 'min': 2012902.1987270724} best=2012902.1987270724
48: neval=1106{'avg': 2015468.9484968784, 'max': 2596475.7125192457, 'min': 2012902.1987270724} best=2012902.1987270724
49: neval=1141{'avg': 2016580.3515562017, 'max': 2937802.568086167, 'min': 2012902.1987270724} best=2012902.1987270724
50: neval=1123{'avg': 2017127.5879398754, 'max': 2938190.525304846, 'min': 2012902.1987270724} best=2012902.1987270724
51: neval=1054{'avg': 2017470.9594778668, 'max': 3056213.480616984, 'min': 2012902.1987270724} best=2012902.1987270724
52: neval=1114{'avg': 2017555.7493285595, 'max': 3729402.549198056, 'min': 2012902.1987270724} best=2012902.1987270724
53: neval=1120{'avg': 2017098.7230886875, 'max': 2895032.6712430352, 'min': 2012902.1987270724} best=2012902.1987270724
54: neval=1075{'avg': 2015533.0428192513, 'max': 2754762.1167679243, 'min': 2012902.1987270724} best=2012902.1987270724
55: neval=1144{'avg': 2016996.831117543, 'max': 2966790.4679191834, 'min': 2012902.1987270724} best=2012902.1987270724
56: neval=1100{'avg': 2015103.6914059725, 'max': 2531924.53081427, 'min': 2012902.1987270724} best=2012902.1987270724
57: neval=1136{'avg': 2018571.342556111, 'max': 2937964.5876666424, 'min': 2012902.1987270724} best=2012902.1987270724
58: neval=1112{'avg': 2018739.2853779446, 'max': 3441413.2408272224, 'min': 2012902.1987270724} best=2012902.1987270724
59: neval=1112{'avg': 2015973.9790025451, 'max': 2831885.974583627, 'min': 2012902.1987270724} best=2012902.1987270724
60: neval=1105{'avg': 2016308.3908865512, 'max': 3082099.1973092626, 'min': 2012902.1987270724} best=2012902.1987270724
61: neval=1116{'avg': 2016277.7378392213, 'max': 3166247.4204792976, 'min': 2012902.1987270724} best=2012902.1987270724
62: neval=1115{'avg': 2020183.6050003935, 'max': 3506460.242240038, 'min': 2012902.1987270724} best=2012902.1987270724
63: neval=1128{'avg': 2017136.1490520292, 'max': 3070714.6587170833, 'min': 2012902.1987270724} best=2012902.1987270724
64: neval=1079{'avg': 2016645.8246932072, 'max': 3290426.4109765943, 'min': 2012902.1987270724} best=2012902.1987270724
65: neval=1112{'avg': 2019573.6586585052, 'max': 3331929.807360731, 'min': 2012902.1987270724} best=2012902.1987270724
66: neval=1104{'avg': 2016400.0655061097, 'max': 3349527.736579577, 'min': 2012902.1987270724} best=2012902.1987270724
67: neval=1137{'avg': 2018562.7014738151, 'max': 3445557.0130027356, 'min': 2012902.1987270724} best=2012902.1987270724
68: neval=1158{'avg': 2021378.3773158032, 'max': 3702137.9094341323, 'min': 2012902.1987270724} best=2012902.1987270724
69: neval=1117{'avg': 2018927.5699060285, 'max': 2935815.318603806, 'min': 2012902.1987270724} best=2012902.1987270724
70: neval=1122{'avg': 2017176.4756334666, 'max': 3017421.5464817313, 'min': 2012902.1987270724} best=2012902.1987270724
71: neval=1113{'avg': 2017010.7155672032, 'max': 3515504.1409635446, 'min': 2012902.1987270724} best=2012902.1987270724
72: neval=1115{'avg': 2016285.9959143486, 'max': 3003709.136246816, 'min': 2012902.1987270724} best=2012902.1987270724
73: neval=1094{'avg': 2016186.6253800509, 'max': 2809146.7908553025, 'min': 2012902.1987270724} best=2012902.1987270724
74: neval=1109{'avg': 2017468.3684744148, 'max': 2999419.613798231, 'min': 2012902.1987270724} best=2012902.1987270724
75: neval=1116{'avg': 2016665.6006104625, 'max': 3129182.607035726, 'min': 2012902.1987270724} best=2012902.1987270724
76: neval=1127{'avg': 2014483.4609867306, 'max': 2508106.8048154092, 'min': 2012902.1987270724} best=2012902.1987270724
77: neval=1087{'avg': 2017817.871404697, 'max': 2907106.7557243244, 'min': 2012902.1987270724} best=2012902.1987270724
