----------------------  実行情報  ----------------------
実行時間＝180秒
個体数＝300
合計世代数＝65
=============================
Total cost: 5518909.796701345
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量16位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531)

焼却施設数: 1
中継施設数: 5

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [941096]
inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町', '長万部町', '占冠村', '斜里町']]

trans_size=[96956, 88709, 61909, 60124, 40276]
trans_facility = ['旭川市', '函館市', '帯広市', '釧路市', '北見市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '函館市', '帯広市', '旭川市', '北見市']]]


---------------------  コスト情報  ---------------------
[1404377.4074923005, 3282548.732537301, 533692.3115628922, 169092.3053423035, 65935.35617970848, 63263.68358684054]

TC_direct: {'札幌市': 1404377.4074923005}
IC_inc: {'札幌市': 533692.3115628922}
OC_inc: {'札幌市': 169092.3053423035}

TC_indirect: {'旭川市': 690967.2161074999, '函館市': 959292.5762503, '帯広市': 444139.77850779996, '釧路市': 711864.7651321001, '北見市': 476284.3965396}
IC_trans: {'旭川市': 15943.368164444219, '函館市': 15214.019217287458, '帯広市': 12383.142940847396, '釧路市': 12289.806250424992, '北見市': 10105.019606704418}
OC_trans: {'旭川市': 15446.953237290603, '函館市': 15012.192902890305, '帯広市': 12119.065778368904, '釧路市': 11313.939416719344, '北見市': 9371.532251571387}


----------------------  輸送情報  ----------------------

direct 札幌市(1625/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町, 長万部町, 占冠村, 斜里町
indirect 札幌市(953/2578) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(61909) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
旭川市(96956) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝100
0: neval=300{'avg': 7607585.170472988, 'max': 11034563.734294213, 'min': 5909968.334969119} best=5909968.334969119
1: neval=237{'avg': 6806314.809410842, 'max': 8551305.276552059, 'min': 5656207.909659054} best=5656207.909659054
2: neval=232{'avg': 6361742.254378228, 'max': 7472418.642742444, 'min': 5656207.909659054} best=5656207.909659054
3: neval=252{'avg': 6076547.289297183, 'max': 7504171.158150781, 'min': 5540770.496239564} best=5540770.496239564
4: neval=238{'avg': 5874006.37976675, 'max': 6472103.315919419, 'min': 5518909.796701345} best=5518909.796701345
5: neval=248{'avg': 5748175.513018091, 'max': 6626175.392841805, 'min': 5518909.796701345} best=5518909.796701345
6: neval=220{'avg': 5639480.054558923, 'max': 6330629.006364441, 'min': 5518909.796701345} best=5518909.796701345
7: neval=238{'avg': 5558077.383402601, 'max': 6049358.348699239, 'min': 5518909.796701345} best=5518909.796701345
8: neval=256{'avg': 5533816.4610206075, 'max': 6188178.37390181, 'min': 5518909.796701345} best=5518909.796701345
9: neval=247{'avg': 5520705.671587397, 'max': 5906780.478374412, 'min': 5518909.796701345} best=5518909.796701345
10: neval=235{'avg': 5519887.164380274, 'max': 5812120.100380152, 'min': 5518909.796701345} best=5518909.796701345
11: neval=241{'avg': 5524103.20615834, 'max': 6088149.172021129, 'min': 5518909.796701345} best=5518909.796701345
12: neval=241{'avg': 5526045.106412746, 'max': 6434508.848179018, 'min': 5518909.796701345} best=5518909.796701345
13: neval=233{'avg': 5527582.699273781, 'max': 7478424.8034677375, 'min': 5518909.796701345} best=5518909.796701345
14: neval=229{'avg': 5520197.848401798, 'max': 5905325.306837435, 'min': 5518909.796701345} best=5518909.796701345
15: neval=241{'avg': 5525091.9523341805, 'max': 6267664.42836014, 'min': 5518909.796701345} best=5518909.796701345
16: neval=241{'avg': 5520119.152480357, 'max': 5846866.000806509, 'min': 5518909.796701345} best=5518909.796701345
17: neval=253{'avg': 5530148.21358493, 'max': 8292193.200030256, 'min': 5518909.796701345} best=5518909.796701345
18: neval=241{'avg': 5519582.88397424, 'max': 5720835.978570159, 'min': 5518909.796701345} best=5518909.796701345
19: neval=220{'avg': 5518909.796701345, 'max': 5518909.796701345, 'min': 5518909.796701345} best=5518909.796701345
20: neval=251{'avg': 5521019.732550259, 'max': 5901498.034305823, 'min': 5518909.796701345} best=5518909.796701345
21: neval=235{'avg': 5521037.370724472, 'max': 5901740.602533151, 'min': 5518909.796701345} best=5518909.796701345
22: neval=241{'avg': 5520731.510174778, 'max': 6065423.838731482, 'min': 5518909.796701345} best=5518909.796701345
23: neval=210{'avg': 5518909.796701345, 'max': 5518909.796701345, 'min': 5518909.796701345} best=5518909.796701345
24: neval=226{'avg': 5522412.621292246, 'max': 6072460.487593189, 'min': 5518909.796701345} best=5518909.796701345
25: neval=229{'avg': 5542262.411949562, 'max': 9772683.828339128, 'min': 5518909.796701345} best=5518909.796701345
26: neval=243{'avg': 5520467.074807585, 'max': 5986093.228573383, 'min': 5518909.796701345} best=5518909.796701345
27: neval=234{'avg': 5528222.958949049, 'max': 7467872.862015893, 'min': 5518909.796701345} best=5518909.796701345
28: neval=239{'avg': 5519887.164380274, 'max': 5812120.100380152, 'min': 5518909.796701345} best=5518909.796701345
29: neval=237{'avg': 5518909.796701345, 'max': 5518909.796701345, 'min': 5518909.796701345} best=5518909.796701345
30: neval=248{'avg': 5523354.97705364, 'max': 6496069.10334068, 'min': 5518909.796701345} best=5518909.796701345
31: neval=231{'avg': 5522196.2656715885, 'max': 6504850.48777438, 'min': 5518909.796701345} best=5518909.796701345
32: neval=238{'avg': 5520031.089624504, 'max': 5855297.673649172, 'min': 5518909.796701345} best=5518909.796701345
33: neval=239{'avg': 5518909.796701345, 'max': 5518909.796701345, 'min': 5518909.796701345} best=5518909.796701345
34: neval=233{'avg': 5522093.78251786, 'max': 6125235.775149603, 'min': 5518909.796701345} best=5518909.796701345
35: neval=228{'avg': 5521034.405603123, 'max': 6156292.467234953, 'min': 5518909.796701345} best=5518909.796701345
36: neval=238{'avg': 5519979.663108866, 'max': 5839869.718957382, 'min': 5518909.796701345} best=5518909.796701345
37: neval=233{'avg': 5518909.796701345, 'max': 5518909.796701345, 'min': 5518909.796701345} best=5518909.796701345
38: neval=236{'avg': 5531932.047475059, 'max': 8431751.720127901, 'min': 5518909.796701345} best=5518909.796701345
39: neval=241{'avg': 5528886.95119614, 'max': 6652326.958419656, 'min': 5518909.796701345} best=5518909.796701345
40: neval=220{'avg': 5518909.796701345, 'max': 5518909.796701345, 'min': 5518909.796701345} best=5518909.796701345
41: neval=239{'avg': 5518909.796701345, 'max': 5518909.796701345, 'min': 5518909.796701345} best=5518909.796701345
42: neval=235{'avg': 5520861.79874942, 'max': 6055017.590693957, 'min': 5518909.796701345} best=5518909.796701345
43: neval=245{'avg': 5525759.016589792, 'max': 6667356.172988795, 'min': 5518909.796701345} best=5518909.796701345
44: neval=234{'avg': 5526595.602855295, 'max': 7305685.38355788, 'min': 5518909.796701345} best=5518909.796701345
45: neval=240{'avg': 5521722.618460781, 'max': 6362756.324532335, 'min': 5518909.796701345} best=5518909.796701345
46: neval=233{'avg': 5525760.567535838, 'max': 6820031.404325519, 'min': 5518909.796701345} best=5518909.796701345
47: neval=233{'avg': 5520654.340939355, 'max': 6042273.068104231, 'min': 5518909.796701345} best=5518909.796701345
48: neval=239{'avg': 5527862.830566514, 'max': 6760207.04354296, 'min': 5518909.796701345} best=5518909.796701345
49: neval=233{'avg': 5522395.902016565, 'max': 6564741.391267434, 'min': 5518909.796701345} best=5518909.796701345
50: neval=257{'avg': 5527552.612480435, 'max': 6608486.717930649, 'min': 5518909.796701345} best=5518909.796701345
51: neval=234{'avg': 5519051.122225761, 'max': 5561307.454026418, 'min': 5518909.796701345} best=5518909.796701345
52: neval=246{'avg': 5519742.91231408, 'max': 5768844.480522052, 'min': 5518909.796701345} best=5518909.796701345
53: neval=247{'avg': 5522853.438395993, 'max': 6110456.050898609, 'min': 5518909.796701345} best=5518909.796701345
54: neval=243{'avg': 5523149.988600798, 'max': 6110456.050898609, 'min': 5518909.796701345} best=5518909.796701345
55: neval=236{'avg': 5520986.153279966, 'max': 5859344.775846925, 'min': 5518909.796701345} best=5518909.796701345
56: neval=238{'avg': 5530740.419895021, 'max': 7195761.843697868, 'min': 5518909.796701345} best=5518909.796701345
57: neval=235{'avg': 5522066.461805655, 'max': 5820911.616270058, 'min': 5518909.796701345} best=5518909.796701345
