局----------------------  実行情報  ----------------------
実行時間＝2350秒
個体数＝950
合計世代数＝100
==============================
Total cost: 2041163.5118214653
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 18
中継施設数: 1

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [411831, 83618, 83266, 61374, 46307, 45633, 42568, 36381, 32045, 25875, 17729, 9414, 9063, 8193, 8118, 7532, 6721, 5428]
inc_facility = ['札幌市', '函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '小樽市', '北見市', '新十津川町', '新ひだか町', '中標津町', '紋別市', '稚内市', '網走市', '今金町', '根室市']
inc_blocks = [['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市', '喜茂別町'], ['夕張市', '由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[53137]
trans_facility = ['江別市']
trans_blocks = [['岩見沢市', '三笠市', '南幌町', '長沼町', '栗山町', '江別市', '北広島市', '当別町', '新篠津村']]

arrows = [[['札幌市'], ['江別市']]]


---------------------  コスト情報  ---------------------
[423309.0313450001, 82835.620289, 773722.8781354692, 738896.3684804202, 11506.265772466048, 10893.347799109735]

TC_direct: {'札幌市': 12310.204053899999, '函館市': 48439.05229159999, '旭川市': 60546.9603341, '帯広市': 58324.53919889999, '苫小牧市': 9005.8343331, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '千歳市': 19465.0863878, '小樽市': 25643.496399900007, '北見市': 11354.9932816, '新十津川町': 31740.313489199994, '新ひだか町': 17749.5104765, '中標津町': 12580.7732875, '紋別市': 23602.4521074, '稚内市': 6377.425604999999, '網走市': 3098.2821753, '今金町': 17048.270660399998, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 233547.9466103962, '函館市': 69462.19877617802, '旭川市': 69251.24752841082, '帯広市': 55578.54350715017, '苫小牧市': 45362.98453031886, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '千歳市': 38120.71151309959, '小樽市': 34787.52625318436, '北見市': 29816.531856810427, '新十津川町': 22702.39758711948, '新ひだか町': 14383.400785826538, '中標津町': 13994.696541128857, '紋別市': 13012.5604069795, '稚内市': 12926.565496806896, '網走市': 12246.802738366207, '今金町': 11281.06825107633, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 73996.12069483474, '函館市': 68359.78917872757, '旭川市': 68304.72355530232, '帯広市': 62749.58328038413, '苫小牧市': 55986.57740850425, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '千歳市': 49800.22840583987, '小樽市': 46559.00111459426, '北見市': 41260.46097245466, '新十津川町': 32711.36055592229, '新ひだか町': 21317.360971835526, '中標津町': 20750.687681722306, '紋別市': 19306.49915684894, '稚内市': 19179.222692084317, '網走市': 18168.619823905352, '今金町': 16719.58513816527, '根室市': 14271.373152673736}

TC_indirect: {'江別市': 82835.620289}
IC_trans: {'江別市': 11506.265772466048}
OC_trans: {'江別市': 10893.347799109735}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1128) t/day → receive from: 札幌市, 石狩市, 喜茂別町
indirect 札幌市(146/1128) t/day → receive from: 中継施設＝ 江別市(53137) → receive from: 岩見沢市, 三笠市, 南幌町, 長沼町, 栗山町, 江別市, 北広島市, 当別町, 新篠津村
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(228/228) t/day → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 千歳市(100/100) t/day → receive from: 夕張市, 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 北見市(71/71) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
direct 新十津川町(49/49) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(25/25) t/day → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 紋別市(22/22) t/day → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(22/22) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 網走市(21/21) t/day → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝100
0: neval=950{'avg': 2516799.1030470626, 'max': 3342156.380416337, 'min': 2192195.557989934} best=2192195.557989934
1: neval=741{'avg': 2377186.762462781, 'max': 3116291.1714824783, 'min': 2157110.707780713} best=2157110.707780713
2: neval=703{'avg': 2309907.445282405, 'max': 2790355.5209657755, 'min': 2157110.707780713} best=2157110.707780713
3: neval=785{'avg': 2266635.054357621, 'max': 2759679.909814423, 'min': 2148182.491809672} best=2148182.491809672
4: neval=739{'avg': 2222768.12175759, 'max': 2572441.6753656785, 'min': 2131571.529314061} best=2131571.529314061
5: neval=734{'avg': 2193833.597221276, 'max': 2854209.7833969668, 'min': 2101039.7954021282} best=2101039.7954021282
6: neval=754{'avg': 2171350.8563729413, 'max': 3049949.191357305, 'min': 2105622.6918642055} best=2101039.7954021282
7: neval=755{'avg': 2153182.01215527, 'max': 2886358.7453396027, 'min': 2094955.7429006745} best=2094955.7429006745
8: neval=734{'avg': 2136317.7160181375, 'max': 2860030.6480876375, 'min': 2094955.7429006745} best=2094955.7429006745
9: neval=743{'avg': 2123796.4864620096, 'max': 2648177.9821140184, 'min': 2081138.58062498} best=2081138.58062498
10: neval=746{'avg': 2111866.0422971775, 'max': 2590591.4069849914, 'min': 2081138.58062498} best=2081138.58062498
11: neval=771{'avg': 2103190.537013625, 'max': 2564140.9498669542, 'min': 2080303.3348947882} best=2080303.3348947882
12: neval=759{'avg': 2097923.649385929, 'max': 2826094.1380647235, 'min': 2080303.3348947882} best=2080303.3348947882
13: neval=729{'avg': 2091621.5845599505, 'max': 2792517.6330694114, 'min': 2074086.2160017332} best=2074086.2160017332
14: neval=773{'avg': 2089607.0315034583, 'max': 3424643.437973254, 'min': 2074086.2160017332} best=2074086.2160017332
15: neval=755{'avg': 2084308.9816775813, 'max': 2653313.311425022, 'min': 2074086.2160017332} best=2074086.2160017332
16: neval=737{'avg': 2081291.1758238259, 'max': 2469794.21799289, 'min': 2074086.2160017332} best=2074086.2160017332
17: neval=730{'avg': 2082808.208966727, 'max': 3001367.570786851, 'min': 2074086.2160017332} best=2074086.2160017332
18: neval=741{'avg': 2078515.1281033095, 'max': 3084996.620319861, 'min': 2074086.2160017332} best=2074086.2160017332
19: neval=742{'avg': 2075625.931735977, 'max': 2446346.342409152, 'min': 2074086.2160017332} best=2074086.2160017332
20: neval=732{'avg': 2074740.397186646, 'max': 2232960.006762492, 'min': 2074086.2160017332} best=2074086.2160017332
21: neval=744{'avg': 2078866.7738464104, 'max': 2938595.7078915536, 'min': 2074086.2160017332} best=2074086.2160017332
22: neval=741{'avg': 2078168.198131489, 'max': 2748769.4731871425, 'min': 2074086.2160017332} best=2074086.2160017332
23: neval=717{'avg': 2078504.0513109309, 'max': 3132437.9797401037, 'min': 2074086.2160017332} best=2074086.2160017332
24: neval=759{'avg': 2076418.4191827422, 'max': 2826102.3361385795, 'min': 2074086.2160017332} best=2074086.2160017332
25: neval=729{'avg': 2077922.485413095, 'max': 3009142.787879851, 'min': 2074086.2160017332} best=2074086.2160017332
26: neval=764{'avg': 2076250.035408803, 'max': 2753314.8733291538, 'min': 2074086.2160017332} best=2074086.2160017332
27: neval=749{'avg': 2078301.9539887665, 'max': 2858885.2112552826, 'min': 2074086.2160017332} best=2074086.2160017332
28: neval=754{'avg': 2077090.1301409486, 'max': 2835772.749937199, 'min': 2074086.2160017332} best=2074086.2160017332
29: neval=774{'avg': 2077104.3647936145, 'max': 2787990.0184532115, 'min': 2074086.2160017332} best=2074086.2160017332
30: neval=769{'avg': 2080082.6813154195, 'max': 3434048.9363288893, 'min': 2074086.2160017332} best=2074086.2160017332
31: neval=752{'avg': 2077066.7173741278, 'max': 2683994.0735386577, 'min': 2074086.2160017332} best=2074086.2160017332
32: neval=776{'avg': 2075691.2385396834, 'max': 2615419.3015999324, 'min': 2074086.2160017332} best=2074086.2160017332
33: neval=742{'avg': 2076989.8108939214, 'max': 2765787.178570416, 'min': 2074086.2160017332} best=2074086.2160017332
34: neval=752{'avg': 2075972.7665392715, 'max': 2485363.5800024574, 'min': 2074086.2160017332} best=2074086.2160017332
35: neval=756{'avg': 2075723.836200886, 'max': 2510387.337333797, 'min': 2074086.2160017332} best=2074086.2160017332
36: neval=756{'avg': 2077046.197753674, 'max': 3129918.006275169, 'min': 2074086.2160017332} best=2074086.2160017332
37: neval=753{'avg': 2078937.0645287982, 'max': 3657799.9104950484, 'min': 2074086.2160017332} best=2074086.2160017332
38: neval=722{'avg': 2076196.4061855918, 'max': 2504369.867326939, 'min': 2074086.2160017332} best=2074086.2160017332
39: neval=775{'avg': 2079929.838264203, 'max': 3111036.7010021918, 'min': 2074086.2160017332} best=2074086.2160017332
40: neval=767{'avg': 2076422.1886028426, 'max': 2845445.672545867, 'min': 2074086.2160017332} best=2074086.2160017332
41: neval=729{'avg': 2078855.238369408, 'max': 3320092.894319503, 'min': 2074086.2160017332} best=2074086.2160017332
42: neval=762{'avg': 2077169.2312380695, 'max': 3187418.5029904805, 'min': 2074086.2160017332} best=2074086.2160017332
43: neval=761{'avg': 2076726.12174103, 'max': 2759432.781802983, 'min': 2074086.2160017332} best=2074086.2160017332
44: neval=742{'avg': 2076825.5751053866, 'max': 2560739.841482163, 'min': 2074086.2160017332} best=2074086.2160017332
45: neval=757{'avg': 2076107.2199193628, 'max': 2764505.3247316936, 'min': 2074086.2160017332} best=2074086.2160017332
46: neval=751{'avg': 2075681.9858392489, 'max': 2626826.575931735, 'min': 2074086.2160017332} best=2074086.2160017332
47: neval=749{'avg': 2077536.4277606264, 'max': 2731084.4631557935, 'min': 2074086.2160017332} best=2074086.2160017332
48: neval=757{'avg': 2077535.0004777657, 'max': 2731084.4631557935, 'min': 2074086.2160017332} best=2074086.2160017332
49: neval=747{'avg': 2078984.7786536624, 'max': 3023403.2321316, 'min': 2058295.0302855936} best=2058295.0302855936
50: neval=758{'avg': 2076576.1542772497, 'max': 2669474.0946745616, 'min': 2074086.2160017332} best=2058295.0302855936
51: neval=748{'avg': 2075772.8061536674, 'max': 2762013.827310752, 'min': 2074086.2160017332} best=2058295.0302855936
52: neval=758{'avg': 2076093.7126291697, 'max': 3378174.1092133597, 'min': 2074086.2160017332} best=2058295.0302855936
53: neval=727{'avg': 2077659.5845659461, 'max': 3883021.010334549, 'min': 2074086.2160017332} best=2058295.0302855936
54: neval=733{'avg': 2076936.6869377117, 'max': 2694869.422487121, 'min': 2074086.2160017332} best=2058295.0302855936
55: neval=717{'avg': 2075994.680082779, 'max': 2582445.0755440095, 'min': 2074086.2160017332} best=2058295.0302855936
56: neval=751{'avg': 2077138.434163213, 'max': 2693320.1142350356, 'min': 2074086.2160017332} best=2058295.0302855936
57: neval=753{'avg': 2077464.0239594309, 'max': 2841648.1988113523, 'min': 2074086.2160017332} best=2058295.0302855936
58: neval=723{'avg': 2077152.9735246538, 'max': 2730922.6732239225, 'min': 2074086.2160017332} best=2058295.0302855936
59: neval=736{'avg': 2076817.3748943466, 'max': 2817072.361535839, 'min': 2074086.2160017332} best=2058295.0302855936
60: neval=756{'avg': 2076976.311243717, 'max': 2604232.2275460903, 'min': 2074086.2160017332} best=2058295.0302855936
61: neval=781{'avg': 2077253.7033559699, 'max': 2702896.635320137, 'min': 2070665.2350111615} best=2058295.0302855936
62: neval=742{'avg': 2075171.1626938374, 'max': 2506998.9401613367, 'min': 2070665.2350111615} best=2058295.0302855936
63: neval=766{'avg': 2079415.1782316333, 'max': 2835448.0441244533, 'min': 2070665.2350111615} best=2058295.0302855936
64: neval=737{'avg': 2078232.5252366066, 'max': 2848930.0744801727, 'min': 2070665.2350111615} best=2058295.0302855936
65: neval=739{'avg': 2078851.7076817644, 'max': 2792410.981659544, 'min': 2070665.2350111615} best=2058295.0302855936
66: neval=733{'avg': 2074676.9921597298, 'max': 2775709.61506041, 'min': 2059191.1122346832} best=2058295.0302855936
67: neval=750{'avg': 2073671.4702187704, 'max': 3182239.780314999, 'min': 2059191.1122346832} best=2058295.0302855936
68: neval=740{'avg': 2070708.1228671598, 'max': 2469630.84672239, 'min': 2059191.1122346832} best=2058295.0302855936
69: neval=758{'avg': 2069741.6408015853, 'max': 2819277.888052151, 'min': 2059191.1122346832} best=2058295.0302855936
70: neval=761{'avg': 2067135.7304544921, 'max': 2757496.253954466, 'min': 2059191.1122346832} best=2058295.0302855936
71: neval=765{'avg': 2064779.5907595123, 'max': 2619615.897259605, 'min': 2059191.1122346832} best=2058295.0302855936
