----------------------  実行情報  ----------------------
実行時間＝229秒
個体数＝350
合計世代数＝75
=============================
Total cost: 5239072.824843163
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 1
中継施設数: 6

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [941096]
inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町', '安平町', '様似町', '長万部町', '占冠村', '斜里町']]

trans_size=[97042, 96956, 88709, 61909, 60124, 40276]
trans_facility = ['苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市']
trans_blocks = [['室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '函館市', '帯広市', '苫小牧市', '旭川市', '北見市']]]


---------------------  コスト情報  ---------------------
[543110.3995951999, 3832580.624157001, 533692.3115628922, 169092.3053423035, 81882.06204603573, 78715.12213973019]

TC_direct: {'札幌市': 543110.3995951999}
IC_inc: {'札幌市': 533692.3115628922}
OC_inc: {'札幌市': 169092.3053423035}

TC_indirect: {'苫小牧市': 550031.8916197, '旭川市': 690967.2161074999, '函館市': 959292.5762503, '帯広市': 444139.77850779996, '釧路市': 711864.7651321001, '北見市': 476284.3965396}
IC_trans: {'苫小牧市': 15946.705866327242, '旭川市': 15943.368164444219, '函館市': 15214.019217287458, '帯広市': 12383.142940847396, '釧路市': 12289.806250424992, '北見市': 10105.019606704418}
OC_trans: {'苫小牧市': 15451.438552889647, '旭川市': 15446.953237290603, '函館市': 15012.192902890305, '帯広市': 12119.065778368904, '釧路市': 11313.939416719344, '北見市': 9371.532251571387}


----------------------  輸送情報  ----------------------

direct 札幌市(1359/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町, 安平町, 様似町, 長万部町, 占冠村, 斜里町
indirect 札幌市(1219/2578) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(61909) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
苫小牧市(97042) → receive from: 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(96956) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝100
0: neval=350{'avg': 7412466.867477717, 'max': 10776270.460458057, 'min': 5849729.975695025} best=5849729.975695025
1: neval=289{'avg': 6711198.430394317, 'max': 8586747.439991435, 'min': 5849729.975695025} best=5849729.975695025
2: neval=270{'avg': 6296179.833997855, 'max': 7966054.839333462, 'min': 5570944.679679111} best=5570944.679679111
3: neval=270{'avg': 6037124.830153645, 'max': 6928214.444488638, 'min': 5429891.957767627} best=5429891.957767627
4: neval=278{'avg': 5841777.871651436, 'max': 7028222.908221418, 'min': 5239072.824843163} best=5239072.824843163
5: neval=272{'avg': 5670199.192102545, 'max': 6512459.697212285, 'min': 5239072.824843163} best=5239072.824843163
6: neval=281{'avg': 5515989.82401663, 'max': 6045614.622035185, 'min': 5239072.824843163} best=5239072.824843163
7: neval=266{'avg': 5422118.035103456, 'max': 5998500.971244617, 'min': 5239072.824843163} best=5239072.824843163
8: neval=274{'avg': 5337184.171620608, 'max': 5801890.421218323, 'min': 5239072.824843163} best=5239072.824843163
9: neval=278{'avg': 5287847.2575025195, 'max': 6012127.502182813, 'min': 5239072.824843163} best=5239072.824843163
10: neval=284{'avg': 5255812.324207408, 'max': 5869282.978944777, 'min': 5239072.824843163} best=5239072.824843163
11: neval=270{'avg': 5243767.837628741, 'max': 5844019.450040987, 'min': 5239072.824843163} best=5239072.824843163
12: neval=263{'avg': 5241951.91764521, 'max': 5835801.549702902, 'min': 5239072.824843163} best=5239072.824843163
13: neval=272{'avg': 5239164.392995891, 'max': 5271121.678298792, 'min': 5239072.824843163} best=5239072.824843163
14: neval=287{'avg': 5240094.520422982, 'max': 5596666.277780326, 'min': 5239072.824843163} best=5239072.824843163
15: neval=279{'avg': 5242571.781258741, 'max': 5898127.944448334, 'min': 5239072.824843163} best=5239072.824843163
16: neval=265{'avg': 5241246.603086087, 'max': 5813409.512036512, 'min': 5239072.824843163} best=5239072.824843163
17: neval=292{'avg': 5241427.975763433, 'max': 5573223.588617954, 'min': 5239072.824843163} best=5239072.824843163
18: neval=286{'avg': 5239072.824843162, 'max': 5239072.824843163, 'min': 5239072.824843163} best=5239072.824843163
19: neval=283{'avg': 5241388.765692768, 'max': 5756146.605500009, 'min': 5239072.824843163} best=5239072.824843163
20: neval=286{'avg': 5245784.958615815, 'max': 6335583.850106371, 'min': 5239072.824843163} best=5239072.824843163
21: neval=288{'avg': 5241459.880039267, 'max': 6074542.14348032, 'min': 5239072.824843163} best=5239072.824843163
22: neval=273{'avg': 5239849.130344088, 'max': 5510779.750167453, 'min': 5239072.824843163} best=5239072.824843163
23: neval=290{'avg': 5239376.017218533, 'max': 5345190.156223011, 'min': 5239072.824843163} best=5239072.824843163
24: neval=287{'avg': 5250237.732594015, 'max': 6670801.4762371015, 'min': 5239072.824843163} best=5239072.824843163
25: neval=288{'avg': 5244950.726385298, 'max': 5962333.497273115, 'min': 5239072.824843163} best=5239072.824843163
26: neval=288{'avg': 5242565.729721309, 'max': 6059779.813814476, 'min': 5239072.824843163} best=5239072.824843163
27: neval=274{'avg': 5242050.629742934, 'max': 5927602.706230488, 'min': 5239072.824843163} best=5239072.824843163
28: neval=270{'avg': 5239903.845258145, 'max': 5529929.970087308, 'min': 5239072.824843163} best=5239072.824843163
29: neval=287{'avg': 5242076.241017076, 'max': 5951507.852194404, 'min': 5239072.824843163} best=5239072.824843163
30: neval=286{'avg': 5246121.246483864, 'max': 6432998.94823775, 'min': 5239072.824843163} best=5239072.824843163
31: neval=275{'avg': 5240531.756062815, 'max': 5749698.75172183, 'min': 5239072.824843163} best=5239072.824843163
32: neval=275{'avg': 5239072.824843162, 'max': 5239072.824843163, 'min': 5239072.824843163} best=5239072.824843163
33: neval=270{'avg': 5241944.563195869, 'max': 5734086.994221921, 'min': 5239072.824843163} best=5239072.824843163
34: neval=264{'avg': 5240553.792821745, 'max': 5757411.6173474565, 'min': 5239072.824843163} best=5239072.824843163
35: neval=267{'avg': 5242045.4806176415, 'max': 5858582.4387954045, 'min': 5239072.824843163} best=5239072.824843163
36: neval=289{'avg': 5244984.964264698, 'max': 6254783.912043533, 'min': 5239072.824843163} best=5239072.824843163
37: neval=285{'avg': 5240686.180526656, 'max': 5597474.780326292, 'min': 5239072.824843163} best=5239072.824843163
38: neval=282{'avg': 5243946.232171883, 'max': 5873001.085700408, 'min': 5239072.824843163} best=5239072.824843163
39: neval=285{'avg': 5244100.527728736, 'max': 6144021.818685868, 'min': 5239072.824843163} best=5239072.824843163
40: neval=259{'avg': 5246527.015124501, 'max': 7186235.963369786, 'min': 5239072.824843163} best=5239072.824843163
41: neval=271{'avg': 5246673.530577593, 'max': 6575294.106572781, 'min': 5239072.824843163} best=5239072.824843163
42: neval=266{'avg': 5242993.140357048, 'max': 6055693.670062267, 'min': 5239072.824843163} best=5239072.824843163
43: neval=273{'avg': 5242478.154243423, 'max': 6430938.114934732, 'min': 5239072.824843163} best=5239072.824843163
44: neval=271{'avg': 5248116.4902348565, 'max': 5999235.822473126, 'min': 5239072.824843163} best=5239072.824843163
45: neval=275{'avg': 5241826.864085985, 'max': 6202986.559831214, 'min': 5239072.824843163} best=5239072.824843163
46: neval=285{'avg': 5243849.795621747, 'max': 6202986.559831214, 'min': 5239072.824843163} best=5239072.824843163
47: neval=289{'avg': 5239857.220616976, 'max': 5513611.345678233, 'min': 5239072.824843163} best=5239072.824843163
48: neval=258{'avg': 5241978.040428959, 'max': 5978005.319602684, 'min': 5239072.824843163} best=5239072.824843163
49: neval=279{'avg': 5240758.239830657, 'max': 5828968.070466576, 'min': 5239072.824843163} best=5239072.824843163
50: neval=278{'avg': 5252397.734862536, 'max': 9068917.414337613, 'min': 5239072.824843163} best=5239072.824843163
51: neval=277{'avg': 5240192.1941265715, 'max': 5630852.074036766, 'min': 5239072.824843163} best=5239072.824843163
52: neval=275{'avg': 5250191.747632073, 'max': 6796500.076387145, 'min': 5239072.824843163} best=5239072.824843163
53: neval=273{'avg': 5241375.713343546, 'max': 6045083.7999775605, 'min': 5239072.824843163} best=5239072.824843163
54: neval=282{'avg': 5241722.316955436, 'max': 5829106.142153598, 'min': 5239072.824843163} best=5239072.824843163
55: neval=279{'avg': 5243149.231605176, 'max': 6380846.074599936, 'min': 5239072.824843163} best=5239072.824843163
56: neval=279{'avg': 5243961.101099895, 'max': 6074207.855409797, 'min': 5239072.824843163} best=5239072.824843163
57: neval=263{'avg': 5239834.427745181, 'max': 5505633.840550337, 'min': 5239072.824843163} best=5239072.824843163
58: neval=276{'avg': 5240423.629454934, 'max': 5497522.892480068, 'min': 5239072.824843163} best=5239072.824843163
59: neval=279{'avg': 5242949.718411395, 'max': 6595985.5737250345, 'min': 5239072.824843163} best=5239072.824843163
60: neval=300{'avg': 5244396.186250787, 'max': 6272818.48585789, 'min': 5239072.824843163} best=5239072.824843163
61: neval=269{'avg': 5240049.260274894, 'max': 5580825.225949527, 'min': 5239072.824843163} best=5239072.824843163
62: neval=281{'avg': 5239072.824843162, 'max': 5239072.824843163, 'min': 5239072.824843163} best=5239072.824843163
63: neval=275{'avg': 5239072.824843162, 'max': 5239072.824843163, 'min': 5239072.824843163} best=5239072.824843163
64: neval=305{'avg': 5246302.839552467, 'max': 6414946.488067115, 'min': 5239072.824843163} best=5239072.824843163
65: neval=269{'avg': 5239072.824843162, 'max': 5239072.824843163, 'min': 5239072.824843163} best=5239072.824843163
66: neval=276{'avg': 5239072.824843162, 'max': 5239072.824843163, 'min': 5239072.824843163} best=5239072.824843163
67: neval=273{'avg': 5241569.119903857, 'max': 5516000.232150125, 'min': 5239072.824843163} best=5239072.824843163
68: neval=265{'avg': 5244007.038553181, 'max': 5810721.592219621, 'min': 5239072.824843163} best=5239072.824843163
69: neval=264{'avg': 5241777.534381707, 'max': 6164260.638672869, 'min': 5239072.824843163} best=5239072.824843163
70: neval=264{'avg': 5239936.532492862, 'max': 5541370.502238662, 'min': 5239072.824843163} best=5239072.824843163
71: neval=285{'avg': 5243271.290599118, 'max': 5775075.851441125, 'min': 5239072.824843163} best=5239072.824843163
72: neval=277{'avg': 5243102.219803039, 'max': 5802225.479792549, 'min': 5239072.824843163} best=5239072.824843163
73: neval=266{'avg': 5240977.693426405, 'max': 5594084.373796719, 'min': 5239072.824843163} best=5239072.824843163
74: neval=278{'avg': 5244466.868796787, 'max': 6038918.487494808, 'min': 5239072.824843163} best=5239072.824843163
