----------------------  実行情報  ----------------------
実行時間＝141秒
個体数＝250
合計世代数＝59
==============================
Total cost: 3606348.3894342743
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量15位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341)

焼却施設数: 4
中継施設数: 1

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [580325, 155769, 115239, 89763]
inc_facility = ['札幌市', '本別町', '旭川市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町', '安平町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['様似町', 'えりも町', '北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[97042]
trans_facility = ['苫小牧市']
trans_blocks = [['室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町']]

arrows = [[['札幌市'], ['苫小牧市']]]


---------------------  コスト情報  ---------------------
[2120090.1179776993, 550031.8916197, 598521.8282519504, 306306.40716570657, 15946.705866327242, 15451.438552889647]

TC_direct: {'札幌市': 432717.4132384999, '本別町': 1158407.4880453004, '旭川市': 419149.35246519995, '函館市': 109815.8642287}
IC_inc: {'札幌市': 329100.31570396165, '本別町': 108780.03948350463, '旭川市': 87535.37849664442, '函館市': 73106.09456783977}
OC_inc: {'札幌市': 104270.43797633002, '本別町': 63146.08750054909, '旭川市': 69723.42162829476, '函館市': 69166.46006053271}

TC_indirect: {'苫小牧市': 550031.8916197}
IC_trans: {'苫小牧市': 15946.705866327242}
OC_trans: {'苫小牧市': 15451.438552889647}


----------------------  輸送情報  ----------------------

direct 札幌市(1324/1590) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町, 安平町
indirect 札幌市(266/1590) t/day → receive from: 中継施設＝ 苫小牧市(97042) → receive from: 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 本別町(427/427) t/day → receive from: 様似町, えりも町, 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 旭川市(316/316) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝100
0: neval=250{'avg': 5707837.905732015, 'max': 7977118.25878669, 'min': 4397660.769129671} best=4397660.769129671
1: neval=199{'avg': 5165659.863332398, 'max': 7122990.75060403, 'min': 4189919.312827608} best=4189919.312827608
2: neval=205{'avg': 4772834.3416665895, 'max': 6486869.571899523, 'min': 4189919.312827608} best=4189919.312827608
3: neval=210{'avg': 4482802.320126954, 'max': 5985831.726025913, 'min': 3994438.7438340094} best=3994438.7438340094
4: neval=200{'avg': 4327694.253505073, 'max': 4939700.700852855, 'min': 3760129.352636034} best=3760129.352636034
5: neval=188{'avg': 4195961.126389372, 'max': 5798854.598240934, 'min': 3661122.53811648} best=3661122.53811648
6: neval=206{'avg': 4029941.1739748134, 'max': 5186357.5713678915, 'min': 3655054.0459288894} best=3655054.0459288894
7: neval=208{'avg': 3920082.221965173, 'max': 5121448.700482314, 'min': 3655054.0459288894} best=3655054.0459288894
8: neval=190{'avg': 3821026.874625167, 'max': 4224731.812992238, 'min': 3606348.3894342743} best=3606348.3894342743
9: neval=194{'avg': 3715134.432149989, 'max': 4037175.819030569, 'min': 3606348.3894342743} best=3606348.3894342743
10: neval=202{'avg': 3660805.5861416445, 'max': 4261728.666405411, 'min': 3606348.3894342743} best=3606348.3894342743
11: neval=182{'avg': 3634233.707720522, 'max': 5262357.729424043, 'min': 3606348.3894342743} best=3606348.3894342743
12: neval=209{'avg': 3610327.019059719, 'max': 3887284.9744528513, 'min': 3606348.3894342743} best=3606348.3894342743
13: neval=194{'avg': 3610598.319867423, 'max': 4668830.997721274, 'min': 3606348.3894342743} best=3606348.3894342743
14: neval=201{'avg': 3606543.212060253, 'max': 3655054.0459288894, 'min': 3606348.3894342743} best=3606348.3894342743
15: neval=196{'avg': 3612225.5259708557, 'max': 4368328.410215678, 'min': 3606348.3894342743} best=3606348.3894342743
16: neval=195{'avg': 3609821.578719118, 'max': 4474645.710645143, 'min': 3606348.3894342743} best=3606348.3894342743
17: neval=195{'avg': 3619916.1777954674, 'max': 5302696.821659159, 'min': 3606348.3894342743} best=3606348.3894342743
18: neval=209{'avg': 3614298.170892656, 'max': 5441300.3178342115, 'min': 3606348.3894342743} best=3606348.3894342743
19: neval=191{'avg': 3606348.3894342748, 'max': 3606348.3894342743, 'min': 3606348.3894342743} best=3606348.3894342743
20: neval=208{'avg': 3610004.5053518484, 'max': 4520377.368827683, 'min': 3606348.3894342743} best=3606348.3894342743
21: neval=199{'avg': 3606979.930287284, 'max': 3764233.602686572, 'min': 3606348.3894342743} best=3606348.3894342743
22: neval=176{'avg': 3606348.3894342748, 'max': 3606348.3894342743, 'min': 3606348.3894342743} best=3606348.3894342743
23: neval=211{'avg': 3612759.255226336, 'max': 5209064.837449596, 'min': 3606348.3894342743} best=3606348.3894342743
24: neval=200{'avg': 3607207.3080355222, 'max': 3821078.0397462184, 'min': 3606348.3894342743} best=3606348.3894342743
25: neval=203{'avg': 3607395.4705269593, 'max': 3868118.6626054607, 'min': 3606348.3894342743} best=3606348.3894342743
26: neval=189{'avg': 3608601.915496916, 'max': 4169729.9050946324, 'min': 3606348.3894342743} best=3606348.3894342743
27: neval=196{'avg': 3606348.3894342748, 'max': 3606348.3894342743, 'min': 3606348.3894342743} best=3606348.3894342743
28: neval=189{'avg': 3615199.083753, 'max': 5407961.290351503, 'min': 3606348.3894342743} best=3606348.3894342743
29: neval=186{'avg': 3611113.0347083723, 'max': 4797509.707958655, 'min': 3606348.3894342743} best=3606348.3894342743
30: neval=196{'avg': 3606348.3894342748, 'max': 3606348.3894342743, 'min': 3606348.3894342743} best=3606348.3894342743
31: neval=193{'avg': 3613166.0849941187, 'max': 5310772.27939528, 'min': 3606348.3894342743} best=3606348.3894342743
32: neval=206{'avg': 3607321.373359472, 'max': 3849594.3707335843, 'min': 3606348.3894342743} best=3606348.3894342743
33: neval=186{'avg': 3606348.3894342748, 'max': 3606348.3894342743, 'min': 3606348.3894342743} best=3606348.3894342743
34: neval=200{'avg': 3616460.6683948347, 'max': 5196288.937321119, 'min': 3606348.3894342743} best=3606348.3894342743
35: neval=203{'avg': 3619380.961952632, 'max': 5326396.857860259, 'min': 3606348.3894342743} best=3606348.3894342743
36: neval=189{'avg': 3606348.3894342748, 'max': 3606348.3894342743, 'min': 3606348.3894342743} best=3606348.3894342743
37: neval=193{'avg': 3606348.3894342748, 'max': 3606348.3894342743, 'min': 3606348.3894342743} best=3606348.3894342743
38: neval=195{'avg': 3606348.3894342748, 'max': 3606348.3894342743, 'min': 3606348.3894342743} best=3606348.3894342743
39: neval=207{'avg': 3606348.3894342748, 'max': 3606348.3894342743, 'min': 3606348.3894342743} best=3606348.3894342743
40: neval=208{'avg': 3606348.3894342748, 'max': 3606348.3894342743, 'min': 3606348.3894342743} best=3606348.3894342743
41: neval=199{'avg': 3609719.0522610554, 'max': 4449014.096129498, 'min': 3606348.3894342743} best=3606348.3894342743
42: neval=187{'avg': 3606348.3894342748, 'max': 3606348.3894342743, 'min': 3606348.3894342743} best=3606348.3894342743
43: neval=202{'avg': 3629962.082706216, 'max': 5609657.698042134, 'min': 3606348.3894342743} best=3606348.3894342743
44: neval=201{'avg': 3606348.3894342748, 'max': 3606348.3894342743, 'min': 3606348.3894342743} best=3606348.3894342743
45: neval=201{'avg': 3606348.3894342748, 'max': 3606348.3894342743, 'min': 3606348.3894342743} best=3606348.3894342743
46: neval=191{'avg': 3607256.554602237, 'max': 3833389.681424863, 'min': 3606348.3894342743} best=3606348.3894342743
47: neval=207{'avg': 3611851.5219253027, 'max': 4982131.512191222, 'min': 3606348.3894342743} best=3606348.3894342743
48: neval=208{'avg': 3606348.3894342748, 'max': 3606348.3894342743, 'min': 3606348.3894342743} best=3606348.3894342743
49: neval=193{'avg': 3606348.3894342748, 'max': 3606348.3894342743, 'min': 3606348.3894342743} best=3606348.3894342743
50: neval=177{'avg': 3608043.0384258586, 'max': 4030010.63733015, 'min': 3606348.3894342743} best=3606348.3894342743
51: neval=180{'avg': 3606348.3894342748, 'max': 3606348.3894342743, 'min': 3606348.3894342743} best=3606348.3894342743
52: neval=195{'avg': 3606348.3894342748, 'max': 3606348.3894342743, 'min': 3606348.3894342743} best=3606348.3894342743
53: neval=201{'avg': 3608341.0671894825, 'max': 4104517.8282362083, 'min': 3606348.3894342743} best=3606348.3894342743
54: neval=194{'avg': 3606348.3894342748, 'max': 3606348.3894342743, 'min': 3606348.3894342743} best=3606348.3894342743
55: neval=201{'avg': 3607093.722017646, 'max': 3792681.5352769983, 'min': 3606348.3894342743} best=3606348.3894342743
56: neval=212{'avg': 3608379.4550026013, 'max': 3874197.6466681166, 'min': 3606348.3894342743} best=3606348.3894342743
57: neval=190{'avg': 3606348.3894342748, 'max': 3606348.3894342743, 'min': 3606348.3894342743} best=3606348.3894342743
58: neval=198{'avg': 3606348.3894342748, 'max': 3606348.3894342743, 'min': 3606348.3894342743} best=3606348.3894342743
