----------------------  実行情報  ----------------------
実行時間＝2397秒
個体数＝1100
合計世代数＝100
=============================
Total cost: 2022912.824507922
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量32位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807)

焼却施設数: 12
中継施設数: 10

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [448337, 98268, 88882, 81041, 61374, 45633, 44025, 40350, 9414, 9281, 9063, 5428]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '新ひだか町', '稚内市', '中標津町', '根室市']
inc_blocks = [['札幌市', '石狩市', '喜茂別町', '京極町'], ['寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '長万部町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町', '留萌市', '小平町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[38452, 34276, 32045, 19146, 11235, 11140, 7532, 5524, 4586, 3703]
trans_facility = ['江別市', '千歳市', '小樽市', '岩見沢市', '滝川市', '伊達市', '網走市', '士別市', '紋別市', 'せたな町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['島牧村', '今金町', 'せたな町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町'], ['網走市', '清里町', '小清水町', '大空町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '江別市']], [['室蘭市'], ['伊達市']], [['苫小牧市'], ['千歳市']], [['函館市'], ['せたな町']], [['旭川市'], ['士別市', '滝川市']], [['北見市'], ['網走市', '紋別市']]]


---------------------  コスト情報  ---------------------
[302709.4871532, 293888.2143635, 710352.3281706707, 590358.4900928286, 63076.130913641486, 62528.17381408101]

TC_direct: {'札幌市': 12310.204053899999, '旭川市': 45934.29188119999, '函館市': 59564.06951239999, '苫小牧市': 10307.5936725, '帯広市': 58324.53919889999, '釧路市': 15264.8987026, '室蘭市': 25661.6152199, '北見市': 23773.650575800002, '新ひだか町': 17749.5104765, '稚内市': 17614.575519600003, '中標津町': 12580.7732875, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 254250.37391421536, '旭川市': 78036.81299975277, '函館市': 72588.05359916264, '苫小牧市': 67912.0034607136, '帯広市': 55578.54350715017, '釧路市': 44885.96457105725, '室蘭市': 43739.884314511546, '北見市': 41075.56820500691, '新ひだか町': 14383.400785826538, '稚内市': 14236.597909813574, '中標津町': 13994.696541128857, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 80555.37044069076, '旭川市': 69826.63793592765, '函館市': 69068.38508818335, '苫小牧市': 67933.66921744167, '帯広市': 62749.58328038413, '釧路市': 55614.94013682977, '室蘭市': 54701.48208580893, '北見市': 52465.32344821266, '新ひだか町': 21317.360971835526, '稚内市': 21103.676653118102, '中標津町': 20750.687681722306, '根室市': 14271.373152673736}

TC_indirect: {'江別市': 40466.7595131, '千歳市': 42838.88438439999, '小樽市': 63528.13045340001, '岩見沢市': 37022.66110500001, '滝川市': 25311.854208, '伊達市': 16789.634142400002, '網走市': 13655.4745749, '士別市': 20695.0192451, '紋別市': 16998.878966900003, 'せたな町': 16580.917770300002}
IC_trans: {'江別市': 9778.587459954684, '千歳市': 9273.839023359767, '小樽市': 8901.14901254098, '岩見沢市': 7108.456916668126, '滝川市': 5684.575153584573, '伊達市': 5669.789856428793, '網走市': 4834.763768829587, '士別市': 4191.026041881543, '紋別市': 3947.3510067387924, 'せたな町': 3686.5926736546476}
OC_trans: {'江別市': 9248.58092778556, '千歳市': 8259.444425652486, '小樽市': 8100.0350870924085, '岩見沢市': 6381.252090114885, '滝川市': 5610.229209668999, '伊達市': 5599.725350132205, '網走市': 5164.051789072328, '士別市': 4876.4217508037855, '紋別市': 4723.865118711862, 'せたな町': 4564.568065046502}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1228) t/day → receive from: 札幌市, 石狩市, 喜茂別町, 京極町
indirect 札幌市(246/1228) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19146) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 栗山町, 月形町, 新篠津村
江別市(38452) → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
direct 旭川市(223/269) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町, 留萌市, 小平町
indirect 旭川市(46/269) t/day → receive from: 中継施設＝ 士別市(5524) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町
滝川市(11235) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 函館市(233/244) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(10/244) t/day → receive from: 中継施設＝ せたな町(3703) → receive from: 島牧村, 今金町, せたな町
direct 苫小牧市(128/222) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町
indirect 苫小牧市(94/222) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
direct 室蘭市(90/121) t/day → receive from: 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 長万部町
indirect 室蘭市(31/121) t/day → receive from: 中継施設＝ 伊達市(11140) → receive from: 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(77/111) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 陸別町
indirect 北見市(33/111) t/day → receive from: 中継施設＝ 網走市(7532) → receive from: 網走市, 清里町, 小清水町, 大空町
紋別市(4586) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 稚内市(25/25) t/day → receive from: 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 中標津町(25/25) t/day → receive from: 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝1100
世代数＝100
0: neval=1100{'avg': 2842791.8734635916, 'max': 4054748.011613247, 'min': 2187320.672529832} best=2187320.672529832
1: neval=838{'avg': 2647216.0547553897, 'max': 3613528.8080229424, 'min': 2188140.647477591} best=2187320.672529832
2: neval=853{'avg': 2516089.6676244405, 'max': 3584860.6166086905, 'min': 2223660.2234367775} best=2187320.672529832
3: neval=872{'avg': 2445093.761504197, 'max': 3645382.99644416, 'min': 2199826.750682775} best=2187320.672529832
4: neval=865{'avg': 2404258.6082060183, 'max': 3312291.0704203835, 'min': 2221212.6016545673} best=2187320.672529832
5: neval=861{'avg': 2362262.651537396, 'max': 3109136.2805148023, 'min': 2177277.6742114113} best=2177277.6742114113
6: neval=861{'avg': 2335799.01563127, 'max': 2841415.8381258827, 'min': 2146512.1019530213} best=2146512.1019530213
7: neval=880{'avg': 2306753.3512706878, 'max': 3216685.836710363, 'min': 2146512.1019530213} best=2146512.1019530213
8: neval=869{'avg': 2288597.8247929164, 'max': 3201089.3788011735, 'min': 2149016.2742532026} best=2146512.1019530213
9: neval=863{'avg': 2265017.3314056615, 'max': 3058466.10526546, 'min': 2130660.7887604954} best=2130660.7887604954
10: neval=843{'avg': 2245644.5892795394, 'max': 3032571.5980065376, 'min': 2130660.7887604954} best=2130660.7887604954
11: neval=872{'avg': 2227928.664268411, 'max': 3188510.381821964, 'min': 2130660.7887604954} best=2130660.7887604954
12: neval=895{'avg': 2214289.731882744, 'max': 3277020.7140528215, 'min': 2103592.8957136404} best=2103592.8957136404
13: neval=870{'avg': 2191467.9550593835, 'max': 3356035.9021426043, 'min': 2094693.2386469073} best=2094693.2386469073
14: neval=862{'avg': 2175126.1071384638, 'max': 2865436.0132341613, 'min': 2069207.3416766084} best=2069207.3416766084
15: neval=875{'avg': 2163987.997618904, 'max': 3335627.3927260158, 'min': 2069207.3416766084} best=2069207.3416766084
16: neval=891{'avg': 2146950.0191047625, 'max': 2800888.830194862, 'min': 2075334.4075694084} best=2069207.3416766084
17: neval=883{'avg': 2135089.7700377093, 'max': 3167317.454596839, 'min': 2071292.4821068263} best=2069207.3416766084
18: neval=847{'avg': 2120306.4914620453, 'max': 2917594.094408292, 'min': 2069456.7956258338} best=2069207.3416766084
19: neval=868{'avg': 2112307.7365992605, 'max': 3710531.814290118, 'min': 2051167.1628532854} best=2051167.1628532854
20: neval=880{'avg': 2099539.397366055, 'max': 3307344.783072264, 'min': 2053345.9496214662} best=2051167.1628532854
21: neval=891{'avg': 2091606.851925331, 'max': 3137356.9806084125, 'min': 2045515.933424865} best=2045515.933424865
22: neval=873{'avg': 2081960.6944386968, 'max': 3370452.922099185, 'min': 2037748.0031628278} best=2037748.0031628278
23: neval=858{'avg': 2067815.8836839923, 'max': 2530517.193273486, 'min': 2035906.5437778102} best=2035906.5437778102
24: neval=832{'avg': 2064683.0464799495, 'max': 4039785.855433547, 'min': 2035815.21700373} best=2035815.21700373
25: neval=904{'avg': 2055072.7054190184, 'max': 3393279.041412003, 'min': 2025177.9009394026} best=2025177.9009394026
26: neval=841{'avg': 2047911.755718812, 'max': 3214159.4645331963, 'min': 2025177.9009394026} best=2025177.9009394026
27: neval=889{'avg': 2042021.344492748, 'max': 2755454.2727253614, 'min': 2024906.0603364366} best=2024906.0603364366
28: neval=840{'avg': 2035451.3424386415, 'max': 3076438.7297033314, 'min': 2024906.0603364366} best=2024906.0603364366
29: neval=888{'avg': 2033540.535624154, 'max': 3121907.783023848, 'min': 2023736.330133802} best=2023736.330133802
30: neval=854{'avg': 2030918.5652961181, 'max': 2999415.629842307, 'min': 2023736.330133802} best=2023736.330133802
31: neval=883{'avg': 2031241.9355332176, 'max': 3082251.695792283, 'min': 2023736.330133802} best=2023736.330133802
32: neval=883{'avg': 2028384.8278647847, 'max': 3192324.7846737, 'min': 2023330.660224289} best=2023330.660224289
33: neval=876{'avg': 2025917.229769343, 'max': 3200748.39146607, 'min': 2022912.824507922} best=2022912.824507922
34: neval=877{'avg': 2032219.2467996909, 'max': 3660215.4044195865, 'min': 2022912.824507922} best=2022912.824507922
35: neval=869{'avg': 2025473.0689177427, 'max': 2646248.814241707, 'min': 2022912.824507922} best=2022912.824507922
36: neval=870{'avg': 2026821.3539135305, 'max': 2862109.6471950747, 'min': 2022912.824507922} best=2022912.824507922
37: neval=893{'avg': 2027226.4641306426, 'max': 2663686.297677503, 'min': 2022912.824507922} best=2022912.824507922
38: neval=876{'avg': 2025159.7439552334, 'max': 2561548.30469916, 'min': 2022912.824507922} best=2022912.824507922
39: neval=862{'avg': 2025923.6887033158, 'max': 3023738.5353678707, 'min': 2022912.824507922} best=2022912.824507922
40: neval=891{'avg': 2024321.2655011832, 'max': 2447096.031878867, 'min': 2022912.824507922} best=2022912.824507922
41: neval=857{'avg': 2027978.428912569, 'max': 2695614.675130352, 'min': 2022912.824507922} best=2022912.824507922
42: neval=899{'avg': 2027681.245093457, 'max': 2722340.5250571435, 'min': 2022912.824507922} best=2022912.824507922
43: neval=888{'avg': 2024757.1257978391, 'max': 2564600.970857105, 'min': 2022912.824507922} best=2022912.824507922
44: neval=848{'avg': 2028442.2811744052, 'max': 2867675.764057651, 'min': 2022912.824507922} best=2022912.824507922
45: neval=860{'avg': 2027772.9933390254, 'max': 2762827.794182856, 'min': 2022912.824507922} best=2022912.824507922
46: neval=860{'avg': 2025946.364785236, 'max': 2809645.3390407204, 'min': 2022912.824507922} best=2022912.824507922
47: neval=869{'avg': 2027860.2900650215, 'max': 2932669.996533411, 'min': 2022912.824507922} best=2022912.824507922
48: neval=876{'avg': 2023741.5811530226, 'max': 2285032.942994669, 'min': 2022912.824507922} best=2022912.824507922
49: neval=875{'avg': 2025977.6432202028, 'max': 3083296.4027789393, 'min': 2022912.824507922} best=2022912.824507922
50: neval=865{'avg': 2031634.3565108133, 'max': 3352085.5663461005, 'min': 2022912.824507922} best=2022912.824507922
51: neval=852{'avg': 2028866.344317165, 'max': 3170438.346174451, 'min': 2022912.824507922} best=2022912.824507922
52: neval=856{'avg': 2023943.4752436706, 'max': 2391496.0055913874, 'min': 2022912.824507922} best=2022912.824507922
53: neval=846{'avg': 2024816.8825195227, 'max': 3076228.5299016684, 'min': 2022912.824507922} best=2022912.824507922
54: neval=861{'avg': 2025456.5238095794, 'max': 3170746.5043751355, 'min': 2022912.824507922} best=2022912.824507922
55: neval=871{'avg': 2028959.6968030946, 'max': 2947580.9418999534, 'min': 2022912.824507922} best=2022912.824507922
56: neval=897{'avg': 2025476.5498014588, 'max': 3051219.9823383745, 'min': 2022912.824507922} best=2022912.824507922
57: neval=869{'avg': 2027426.688904296, 'max': 4038012.671208346, 'min': 2022912.824507922} best=2022912.824507922
58: neval=888{'avg': 2028402.898773967, 'max': 2942505.039644486, 'min': 2022912.824507922} best=2022912.824507922
59: neval=928{'avg': 2030981.3114280158, 'max': 3233141.0894336994, 'min': 2022912.824507922} best=2022912.824507922
60: neval=865{'avg': 2029902.6359727187, 'max': 3639597.452489282, 'min': 2022912.824507922} best=2022912.824507922
61: neval=908{'avg': 2031119.333879748, 'max': 3314697.4343027277, 'min': 2022912.824507922} best=2022912.824507922
62: neval=860{'avg': 2027924.0070868796, 'max': 2714456.062724681, 'min': 2022912.824507922} best=2022912.824507922
63: neval=873{'avg': 2025074.7616527532, 'max': 2602223.116342681, 'min': 2022912.824507922} best=2022912.824507922
64: neval=865{'avg': 2024495.9376614518, 'max': 2817849.4985533934, 'min': 2022912.824507922} best=2022912.824507922
65: neval=881{'avg': 2025968.93314409, 'max': 2782163.0673154476, 'min': 2022912.824507922} best=2022912.824507922
66: neval=860{'avg': 2024520.8682339634, 'max': 2564926.839273109, 'min': 2022912.824507922} best=2022912.824507922
67: neval=830{'avg': 2024598.7382924557, 'max': 2428862.698131153, 'min': 2022912.824507922} best=2022912.824507922
68: neval=870{'avg': 2029344.8283082081, 'max': 4062249.5959642557, 'min': 2022912.824507922} best=2022912.824507922
69: neval=907{'avg': 2027770.0398244008, 'max': 3368555.498158403, 'min': 2022912.824507922} best=2022912.824507922
70: neval=882{'avg': 2027565.9152885324, 'max': 3494661.1906517725, 'min': 2022912.824507922} best=2022912.824507922
71: neval=840{'avg': 2025041.8500838007, 'max': 2954059.64958818, 'min': 2022912.824507922} best=2022912.824507922
72: neval=850{'avg': 2024698.169603059, 'max': 3049222.8238264434, 'min': 2022912.824507922} best=2022912.824507922
73: neval=872{'avg': 2027071.5101655214, 'max': 2918892.4697273704, 'min': 2022912.824507922} best=2022912.824507922
74: neval=868{'avg': 2026441.8690902356, 'max': 3155530.834978165, 'min': 2022912.824507922} best=2022912.824507922
75: neval=868{'avg': 2025742.7512174232, 'max': 2654094.24456683, 'min': 2022912.824507922} best=2022912.824507922
76: neval=866{'avg': 2026415.6265606855, 'max': 2743712.5259218793, 'min': 2022912.824507922} best=2022912.824507922
77: neval=878{'avg': 2025738.508675883, 'max': 3017575.2201610785, 'min': 2022912.824507922} best=2022912.824507922
78: neval=896{'avg': 2026172.9316906657, 'max': 2799188.5227807406, 'min': 2022912.824507922} best=2022912.824507922
79: neval=900{'avg': 2028083.333359811, 'max': 2757345.2341105216, 'min': 2022912.824507922} best=2022912.824507922
80: neval=866{'avg': 2027099.301771758, 'max': 2823890.4342699554, 'min': 2022912.824507922} best=2022912.824507922
