----------------------  実行情報  ----------------------
実行時間＝1560秒
個体数＝1000
合計世代数＝100
==============================
Total cost: 3721192.5945788855
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 2
中継施設数: 18

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [779871, 161225]
inc_facility = ['札幌市', '釧路市']
inc_blocks = [['札幌市', '石狩市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['斜里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[83618, 75902, 60024, 46307, 38452, 34734, 32195, 32045, 31874, 19146, 17415, 16543, 9414, 8078, 7726, 7649, 7532, 4736]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '江別市', '千歳市', '北見市', '小樽市', '室蘭市', '岩見沢市', '豊浦町', '滝川市', '新ひだか町', '稚内市', '中標津町', '士別市', '網走市', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '幌加内町'], ['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町', '初山別村', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '陸別町'], ['網走市', '清里町', '小清水町', '大空町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '新ひだか町', '滝川市', '函館市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '豊浦町', '江別市', '千歳市', '士別市']], [['釧路市'], ['根室市', '中標津町', '帯広市', '北見市', '網走市']]]


---------------------  コスト情報  ---------------------
[50173.749346200006, 2628853.0977870985, 553776.1016792594, 201804.81720759906, 146344.35017339885, 140240.47838532957]

TC_direct: {'札幌市': 12310.204053899999, '釧路市': 37863.545292300005}
IC_inc: {'札幌市': 442262.16742060776, '釧路市': 111513.93425865175}
OC_inc: {'札幌市': 140124.0524448171, '釧路市': 61680.764762781975}

TC_indirect: {'函館市': 860378.6205434001, '旭川市': 350726.1848218999, '帯広市': 279790.0907181, '苫小牧市': 105879.99034980002, '江別市': 40466.7595131, '千歳市': 60361.5018744, '北見市': 194234.92463500006, '小樽市': 63528.13045340001, '室蘭市': 147945.1396472, '岩見沢市': 37022.66110500001, '豊浦町': 116744.9561875, '滝川市': 69336.5527327, '新ひだか町': 56577.505465099995, '稚内市': 88848.31198340001, '中標津町': 29369.3088606, '士別市': 71577.8597412, '網走市': 37866.456640100005, '根室市': 18198.1425152}
IC_trans: {'函館市': 14600.765121767236, '旭川市': 13861.011676323846, '帯広市': 12284.524899508608, '苫小牧市': 10698.564776796611, '江別市': 9778.587459954684, '千歳市': 9308.389267734132, '北見市': 8912.997841480508, '小樽市': 8901.14901254098, '室蘭市': 8887.597764436949, '岩見沢市': 7108.456916668126, '豊浦町': 6711.917019193648, '滝川市': 6608.122634361862, '新ひだか町': 5185.741765136812, '稚内市': 4941.898648395126, '中標津町': 4873.385153486525, '士別市': 4858.13152273773, '網走市': 4834.763768829587, '根室市': 3988.3449240458713}
OC_trans: {'函館市': 14038.837697321975, '旭川市': 13616.265145559184, '帯広市': 11308.023782357044, '苫小牧市': 9765.817608124333, '江別市': 9248.58092778556, '千歳市': 8291.71885962049, '北見市': 8110.8719399183365, '小樽市': 8100.0350870924085, '室蘭市': 8087.659283314365, '岩見沢市': 6381.252090114885, '豊浦町': 6226.29260274751, '滝川市': 6145.83776868778, '新ひだか町': 5401.175513801283, '稚内市': 5235.500504471536, '中標津町': 5189.715901674769, '士別市': 5179.567367944208, '網走市': 5164.051789072328, '根室市': 4749.274515721566}


----------------------  輸送情報  ----------------------

direct 札幌市(983/2137) t/day → receive from: 札幌市, 石狩市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(1154/2137) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19146) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 栗山町, 月形町, 新篠津村
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(16543) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
稚内市(8078) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(75902) → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
江別市(38452) → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
士別市(7649) → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町, 初山別村, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(134/442) t/day → receive from: 斜里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(307/442) t/day → receive from: 中継施設＝ 根室市(4736) → receive from: 根室市
中標津町(7726) → receive from: 別海町, 中標津町, 標津町, 羅臼町
帯広市(60024) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
北見市(32195) → receive from: 北見市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 陸別町
網走市(7532) → receive from: 網走市, 清里町, 小清水町, 大空町

----------------------  遺伝情報  ----------------------

個体数＝1000
世代数＝100
0: neval=1000{'avg': 4883912.604083302, 'max': 8064551.478260572, 'min': 3934445.347148986} best=3934445.347148986
1: neval=772{'avg': 4522026.747646607, 'max': 6005654.293523071, 'min': 3930827.4286392923} best=3930827.4286392923
2: neval=818{'avg': 4329808.106337212, 'max': 5355187.2798699625, 'min': 3887018.1770063075} best=3887018.1770063075
3: neval=805{'avg': 4202085.2087389855, 'max': 5739930.408224146, 'min': 3891427.8948125117} best=3887018.1770063075
4: neval=798{'avg': 4098461.3216658356, 'max': 5289872.495801037, 'min': 3847623.153596461} best=3847623.153596461
5: neval=792{'avg': 4011540.233918488, 'max': 6684384.248554173, 'min': 3822838.3191752615} best=3822838.3191752615
6: neval=808{'avg': 3959939.3521366683, 'max': 5256326.893754906, 'min': 3819702.4194417973} best=3819702.4194417973
7: neval=780{'avg': 3917143.484475034, 'max': 4585991.60716564, 'min': 3812984.281925263} best=3812984.281925263
8: neval=768{'avg': 3889208.0697292206, 'max': 4381645.360968018, 'min': 3787304.98067786} best=3787304.98067786
9: neval=771{'avg': 3867288.8569631972, 'max': 4804424.139164521, 'min': 3773737.8882370493} best=3773737.8882370493
10: neval=816{'avg': 3847339.489403966, 'max': 4691980.112085489, 'min': 3770543.131222519} best=3770543.131222519
11: neval=764{'avg': 3829740.7176168393, 'max': 4555373.823952567, 'min': 3755695.639562429} best=3755695.639562429
12: neval=804{'avg': 3819966.4170378805, 'max': 6405799.66223405, 'min': 3749878.2703372156} best=3749878.2703372156
13: neval=809{'avg': 3807559.888159205, 'max': 5542939.817035404, 'min': 3750895.0443931343} best=3749878.2703372156
14: neval=760{'avg': 3790100.164427176, 'max': 4493953.554878863, 'min': 3745975.271942316} best=3745975.271942316
15: neval=797{'avg': 3777488.6270691734, 'max': 4773428.169880468, 'min': 3732716.2284723697} best=3732716.2284723697
16: neval=769{'avg': 3765390.165947916, 'max': 4454681.810299202, 'min': 3731739.0948682823} best=3731739.0948682823
17: neval=818{'avg': 3757243.651833233, 'max': 4491208.009098968, 'min': 3730286.831982825} best=3730286.831982825
18: neval=798{'avg': 3751245.7263128054, 'max': 4883604.082107011, 'min': 3730136.961295325} best=3730136.961295325
19: neval=787{'avg': 3744432.215174841, 'max': 4418308.446379244, 'min': 3725767.0396353933} best=3725767.0396353933
20: neval=794{'avg': 3738001.1997841015, 'max': 4310155.627646084, 'min': 3722495.5401694444} best=3722495.5401694444
21: neval=775{'avg': 3737061.733896353, 'max': 5677710.999905238, 'min': 3722495.5401694444} best=3722495.5401694444
22: neval=763{'avg': 3733067.3946470967, 'max': 4324610.811078654, 'min': 3722495.5401694444} best=3722495.5401694444
23: neval=765{'avg': 3732284.946725192, 'max': 4994890.146006179, 'min': 3721192.5945788855} best=3721192.5945788855
24: neval=784{'avg': 3728434.0203500492, 'max': 4022286.4006275292, 'min': 3721192.5945788855} best=3721192.5945788855
25: neval=816{'avg': 3728614.0756868655, 'max': 5062829.685304532, 'min': 3721192.5945788855} best=3721192.5945788855
26: neval=763{'avg': 3724830.975515442, 'max': 4445365.190623747, 'min': 3721192.5945788855} best=3721192.5945788855
27: neval=798{'avg': 3724061.3538455586, 'max': 4640675.842146987, 'min': 3721192.5945788855} best=3721192.5945788855
28: neval=801{'avg': 3723081.96695906, 'max': 4208744.377302357, 'min': 3721192.5945788855} best=3721192.5945788855
29: neval=776{'avg': 3724493.348060217, 'max': 4806608.932985915, 'min': 3721192.5945788855} best=3721192.5945788855
30: neval=764{'avg': 3725178.573098583, 'max': 4622535.144194429, 'min': 3721192.5945788855} best=3721192.5945788855
31: neval=822{'avg': 3728709.1828013677, 'max': 4924254.6041682195, 'min': 3721192.5945788855} best=3721192.5945788855
32: neval=805{'avg': 3722775.1104619266, 'max': 4368267.860524481, 'min': 3721192.5945788855} best=3721192.5945788855
33: neval=799{'avg': 3726121.046776352, 'max': 5969103.771186153, 'min': 3721192.5945788855} best=3721192.5945788855
34: neval=779{'avg': 3723787.151461556, 'max': 4553425.121401176, 'min': 3721192.5945788855} best=3721192.5945788855
35: neval=798{'avg': 3723710.4864134216, 'max': 4413321.5361424945, 'min': 3721192.5945788855} best=3721192.5945788855
36: neval=771{'avg': 3725342.8421152877, 'max': 4815808.702235297, 'min': 3721192.5945788855} best=3721192.5945788855
37: neval=771{'avg': 3725351.788603198, 'max': 4581363.44545245, 'min': 3721192.5945788855} best=3721192.5945788855
38: neval=752{'avg': 3721295.6482213065, 'max': 3824246.237000255, 'min': 3721192.5945788855} best=3721192.5945788855
39: neval=783{'avg': 3725778.3121637953, 'max': 6630271.807441401, 'min': 3721192.5945788855} best=3721192.5945788855
40: neval=785{'avg': 3723554.286851665, 'max': 4361405.879924037, 'min': 3721192.5945788855} best=3721192.5945788855
41: neval=775{'avg': 3725823.841269684, 'max': 4642065.029964501, 'min': 3721192.5945788855} best=3721192.5945788855
42: neval=801{'avg': 3727865.328696606, 'max': 4574955.284305327, 'min': 3721192.5945788855} best=3721192.5945788855
43: neval=818{'avg': 3725150.936649484, 'max': 4815873.48761137, 'min': 3721192.5945788855} best=3721192.5945788855
44: neval=763{'avg': 3722840.357028345, 'max': 4253440.188056343, 'min': 3721192.5945788855} best=3721192.5945788855
45: neval=793{'avg': 3724888.2793096257, 'max': 4676625.6846063305, 'min': 3721192.5945788855} best=3721192.5945788855
46: neval=765{'avg': 3723401.3477811594, 'max': 4369881.485568056, 'min': 3721192.5945788855} best=3721192.5945788855
47: neval=798{'avg': 3723415.23296258, 'max': 4592455.05105914, 'min': 3721192.5945788855} best=3721192.5945788855
48: neval=775{'avg': 3724738.875625346, 'max': 4270372.382093899, 'min': 3721192.5945788855} best=3721192.5945788855
49: neval=757{'avg': 3721831.8560814485, 'max': 4079333.620989971, 'min': 3721192.5945788855} best=3721192.5945788855
50: neval=755{'avg': 3725102.933804493, 'max': 4585303.375561496, 'min': 3721192.5945788855} best=3721192.5945788855
51: neval=787{'avg': 3723024.8070815424, 'max': 4144644.120244921, 'min': 3721192.5945788855} best=3721192.5945788855
52: neval=795{'avg': 3722866.3469426986, 'max': 4327696.039186791, 'min': 3721192.5945788855} best=3721192.5945788855
53: neval=792{'avg': 3724000.9203879368, 'max': 4582576.758501247, 'min': 3721192.5945788855} best=3721192.5945788855
54: neval=817{'avg': 3724666.956026763, 'max': 5018155.493718964, 'min': 3721192.5945788855} best=3721192.5945788855
55: neval=778{'avg': 3723338.471467375, 'max': 4538205.981237438, 'min': 3721192.5945788855} best=3721192.5945788855
56: neval=787{'avg': 3725367.3545986903, 'max': 4538205.981237438, 'min': 3721192.5945788855} best=3721192.5945788855
57: neval=809{'avg': 3725731.2866321136, 'max': 4494078.823442946, 'min': 3721192.5945788855} best=3721192.5945788855
58: neval=781{'avg': 3726941.233534721, 'max': 4815512.500574713, 'min': 3721192.5945788855} best=3721192.5945788855
59: neval=794{'avg': 3722428.688547271, 'max': 4342759.904758035, 'min': 3721192.5945788855} best=3721192.5945788855
60: neval=773{'avg': 3729479.377115161, 'max': 5443975.976837888, 'min': 3721192.5945788855} best=3721192.5945788855
61: neval=768{'avg': 3725757.6185884825, 'max': 4672922.74446188, 'min': 3721192.5945788855} best=3721192.5945788855
62: neval=813{'avg': 3724109.460626171, 'max': 4551036.642910225, 'min': 3721192.5945788855} best=3721192.5945788855
63: neval=815{'avg': 3727363.5495330165, 'max': 5223399.71413077, 'min': 3721192.5945788855} best=3721192.5945788855
64: neval=779{'avg': 3723295.192085397, 'max': 4413145.686460076, 'min': 3721192.5945788855} best=3721192.5945788855
65: neval=808{'avg': 3725381.7543022432, 'max': 4557965.849052229, 'min': 3721192.5945788855} best=3721192.5945788855
66: neval=794{'avg': 3724413.737781854, 'max': 4392514.118973746, 'min': 3721192.5945788855} best=3721192.5945788855
