----------------------  実行情報  ----------------------
実行時間＝302秒
個体数＝350
合計世代数＝81
==============================
Total cost: 2913674.4154748674
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 5
中継施設数: 2

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [455900, 161025, 125489, 108919, 89763]
inc_facility = ['札幌市', '釧路市', '苫小牧市', '旭川市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '滝上町', '興部町', '西興部村', '雄武町'], ['清里町', '斜里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[59824, 39403]
trans_facility = ['帯広市', '北見市']
trans_blocks = [['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['釧路市'], ['北見市', '帯広市']]]


---------------------  コスト情報  ---------------------
[1367158.5838388007, 531971.3044706, 620188.4424096821, 351628.05849881377, 22118.921856793764, 20609.104400177705]

TC_direct: {'札幌市': 321913.2692861999, '釧路市': 157249.7695434, '苫小牧市': 436689.2983543, '旭川市': 341490.3824262, '函館市': 109815.8642287}
IC_inc: {'札幌市': 258539.3252564272, '釧路市': 111414.17867799295, '苫小牧市': 93081.86321018968, '旭川市': 84046.98069723244, '函館市': 73106.09456783977}
OC_inc: {'札幌市': 81914.25955009497, '釧路市': 61736.664358546506, '苫小牧市': 68841.12777288433, '旭川市': 69969.54675675527, '函館市': 69166.46006053271}

TC_indirect: {'帯広市': 277628.2136981, '北見市': 254343.09077250003}
IC_trans: {'帯広市': 12273.94520028851, '北見市': 9844.976656505254}
OC_trans: {'帯広市': 11296.184014938775, '北見市': 9312.92038523893}


----------------------  輸送情報  ----------------------

direct 札幌市(1249/1249) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 釧路市(169/441) t/day → receive from: 清里町, 斜里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(272/441) t/day → receive from: 中継施設＝ 北見市(39403) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
帯広市(59824) → receive from: 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 苫小牧市(344/344) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 旭川市(298/298) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝100
0: neval=350{'avg': 4830156.675727726, 'max': 6336489.730378829, 'min': 3230746.95972154} best=3230746.95972154
1: neval=269{'avg': 4413142.16299308, 'max': 5593312.289674964, 'min': 3361616.093852312} best=3230746.95972154
2: neval=285{'avg': 4139927.0499622915, 'max': 5446292.040950382, 'min': 3227328.6151838913} best=3227328.6151838913
3: neval=294{'avg': 3846722.9542823858, 'max': 5056012.4131746935, 'min': 3158538.9995118417} best=3158538.9995118417
4: neval=281{'avg': 3609623.7317294194, 'max': 5093266.435532395, 'min': 3012642.5291846027} best=3012642.5291846027
5: neval=272{'avg': 3391277.03960106, 'max': 4518158.772698039, 'min': 2992795.737589544} best=2992795.737589544
6: neval=267{'avg': 3258840.430899126, 'max': 3853244.763618623, 'min': 2992795.737589544} best=2992795.737589544
7: neval=290{'avg': 3161368.5607760684, 'max': 4263867.636901005, 'min': 2965294.0416809884} best=2965294.0416809884
8: neval=301{'avg': 3094764.5540015195, 'max': 5272803.268351474, 'min': 2950549.5225444566} best=2950549.5225444566
9: neval=276{'avg': 3047085.605078692, 'max': 3566527.6591251097, 'min': 2950549.5225444566} best=2950549.5225444566
10: neval=278{'avg': 3006477.3308084537, 'max': 3410022.9655607846, 'min': 2913674.4154748674} best=2913674.4154748674
11: neval=257{'avg': 2972303.856128833, 'max': 3233967.6996308714, 'min': 2913674.4154748674} best=2913674.4154748674
12: neval=279{'avg': 2961970.096251841, 'max': 3686075.4769065483, 'min': 2913674.4154748674} best=2913674.4154748674
13: neval=281{'avg': 2950092.9227073756, 'max': 3248712.218767403, 'min': 2913674.4154748674} best=2913674.4154748674
14: neval=272{'avg': 2950068.1507981457, 'max': 3992352.6198464297, 'min': 2913674.4154748674} best=2913674.4154748674
15: neval=288{'avg': 2948470.7268181536, 'max': 4339651.058711045, 'min': 2913674.4154748674} best=2913674.4154748674
16: neval=285{'avg': 2947401.2179678516, 'max': 4853733.3180071525, 'min': 2913674.4154748674} best=2913674.4154748674
17: neval=276{'avg': 2923196.708379452, 'max': 3685828.078929456, 'min': 2913674.4154748674} best=2913674.4154748674
18: neval=259{'avg': 2913891.0350889256, 'max': 2935579.8956478676, 'min': 2913674.4154748674} best=2913674.4154748674
19: neval=285{'avg': 2923737.015855832, 'max': 4206396.4950196855, 'min': 2913674.4154748674} best=2913674.4154748674
20: neval=279{'avg': 2929903.0802635327, 'max': 5309156.9957059, 'min': 2913674.4154748674} best=2913674.4154748674
21: neval=287{'avg': 2913674.415474868, 'max': 2913674.4154748674, 'min': 2913674.4154748674} best=2913674.4154748674
22: neval=272{'avg': 2919842.1863050875, 'max': 4187597.485089658, 'min': 2913674.4154748674} best=2913674.4154748674
23: neval=281{'avg': 2918459.9242389947, 'max': 3606233.053068688, 'min': 2913674.4154748674} best=2913674.4154748674
24: neval=290{'avg': 2913674.415474868, 'max': 2913674.4154748674, 'min': 2913674.4154748674} best=2913674.4154748674
25: neval=274{'avg': 2913674.415474868, 'max': 2913674.4154748674, 'min': 2913674.4154748674} best=2913674.4154748674
26: neval=278{'avg': 2913674.415474868, 'max': 2913674.4154748674, 'min': 2913674.4154748674} best=2913674.4154748674
27: neval=271{'avg': 2921718.175473159, 'max': 4396385.016142717, 'min': 2913674.4154748674} best=2913674.4154748674
28: neval=278{'avg': 2919713.0800198466, 'max': 5027207.006217429, 'min': 2913674.4154748674} best=2913674.4154748674
29: neval=276{'avg': 2914611.4928930197, 'max': 3241651.51182798, 'min': 2913674.4154748674} best=2913674.4154748674
30: neval=259{'avg': 2916194.5892050727, 'max': 3223184.033331612, 'min': 2913674.4154748674} best=2913674.4154748674
31: neval=255{'avg': 2917997.2278780346, 'max': 4242349.075593765, 'min': 2913674.4154748674} best=2913674.4154748674
32: neval=280{'avg': 2913674.415474868, 'max': 2913674.4154748674, 'min': 2913674.4154748674} best=2913674.4154748674
33: neval=261{'avg': 2913674.415474868, 'max': 2913674.4154748674, 'min': 2913674.4154748674} best=2913674.4154748674
34: neval=266{'avg': 2914265.554136893, 'max': 3120572.947183559, 'min': 2913674.4154748674} best=2913674.4154748674
35: neval=261{'avg': 2916939.608359494, 'max': 4056491.9250939162, 'min': 2913674.4154748674} best=2913674.4154748674
36: neval=283{'avg': 2927585.3267612965, 'max': 4198577.114317227, 'min': 2913674.4154748674} best=2913674.4154748674
37: neval=283{'avg': 2913674.415474868, 'max': 2913674.4154748674, 'min': 2913674.4154748674} best=2913674.4154748674
38: neval=265{'avg': 2917264.224561157, 'max': 4170107.5956760845, 'min': 2913674.4154748674} best=2913674.4154748674
39: neval=282{'avg': 2915391.22941679, 'max': 3514559.2951475275, 'min': 2913674.4154748674} best=2913674.4154748674
40: neval=290{'avg': 2916397.293011571, 'max': 3654772.4098285134, 'min': 2913674.4154748674} best=2913674.4154748674
41: neval=268{'avg': 2916414.8205858944, 'max': 3654772.4098285134, 'min': 2913674.4154748674} best=2913674.4154748674
42: neval=269{'avg': 2915922.749729139, 'max': 3389418.4744309713, 'min': 2913674.4154748674} best=2913674.4154748674
43: neval=279{'avg': 2925303.5314619294, 'max': 4415771.784015404, 'min': 2913674.4154748674} best=2913674.4154748674
44: neval=270{'avg': 2916389.531828785, 'max': 3863965.1393458713, 'min': 2913674.4154748674} best=2913674.4154748674
45: neval=285{'avg': 2923407.82666472, 'max': 5611263.897667434, 'min': 2913674.4154748674} best=2913674.4154748674
46: neval=280{'avg': 2917521.282076652, 'max': 4054786.0971326223, 'min': 2913674.4154748674} best=2913674.4154748674
47: neval=263{'avg': 2921984.358078865, 'max': 4477604.781216393, 'min': 2913674.4154748674} best=2913674.4154748674
48: neval=284{'avg': 2916999.8870525924, 'max': 4077589.4676785194, 'min': 2913674.4154748674} best=2913674.4154748674
49: neval=271{'avg': 2916882.388644941, 'max': 3665583.293370009, 'min': 2913674.4154748674} best=2913674.4154748674
50: neval=279{'avg': 2914621.190841205, 'max': 3245045.7936927625, 'min': 2913674.4154748674} best=2913674.4154748674
51: neval=289{'avg': 2913674.415474868, 'max': 2913674.4154748674, 'min': 2913674.4154748674} best=2913674.4154748674
52: neval=272{'avg': 2917345.303532734, 'max': 4198485.235728053, 'min': 2913674.4154748674} best=2913674.4154748674
53: neval=271{'avg': 2916143.385303419, 'max': 3777813.855467741, 'min': 2913674.4154748674} best=2913674.4154748674
54: neval=294{'avg': 2919263.6567014637, 'max': 4017407.0284790103, 'min': 2913674.4154748674} best=2913674.4154748674
55: neval=260{'avg': 2913674.415474868, 'max': 2913674.4154748674, 'min': 2913674.4154748674} best=2913674.4154748674
56: neval=278{'avg': 2919056.429934063, 'max': 4200504.377544605, 'min': 2913674.4154748674} best=2913674.4154748674
