局----------------------  実行情報  ----------------------
実行時間＝1911秒
個体数＝1100
合計世代数＝100
=============================
Total cost: 3697258.253625007
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量32位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807)

焼却施設数: 2
中継施設数: 20

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [779322, 161774]
inc_facility = ['札幌市', '釧路市']
inc_blocks = [['札幌市', '石狩市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['斜里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[83618, 75902, 60024, 46307, 38452, 34734, 32045, 25530, 20448, 19146, 17415, 16543, 11426, 9414, 8078, 7726, 7532, 7214, 7100, 4736]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '江別市', '千歳市', '小樽市', '北見市', '室蘭市', '岩見沢市', '豊浦町', '滝川市', '登別市', '新ひだか町', '稚内市', '中標津町', '網走市', '湧別町', '士別市', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町', '初山別村', '枝幸町', '西興部村'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '幌加内町'], ['中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '陸別町'], ['網走市', '清里町', '小清水町', '大空町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '新ひだか町', '滝川市', '函館市', '室蘭市', '苫小牧市', '登別市', '旭川市', '豊浦町', '江別市', '千歳市', '士別市', '稚内市']], [['釧路市'], ['湧別町', '根室市', '中標津町', '帯広市', '北見市', '網走市']]]


---------------------  コスト情報  ---------------------
[50173.749346200006, 2589256.822253999, 553738.4174654252, 201551.88650954975, 153712.71650080205, 148824.66154903112]

TC_direct: {'札幌市': 12310.204053899999, '釧路市': 37863.545292300005}
IC_inc: {'札幌市': 441950.83140489, '釧路市': 111787.5860605352}
OC_inc: {'札幌市': 140025.41035555847, '釧路市': 61526.47615399128}

TC_indirect: {'函館市': 860378.6205434001, '旭川市': 350726.1848218999, '帯広市': 279790.0907181, '苫小牧市': 105879.99034980002, '江別市': 40466.7595131, '千歳市': 60361.5018744, '小樽市': 63528.13045340001, '北見市': 120743.07467860002, '室蘭市': 83739.8907936, '岩見沢市': 37022.66110500001, '豊浦町': 116744.9561875, '滝川市': 69336.5527327, '登別市': 42676.7989878, '新ひだか町': 56577.505465099995, '稚内市': 88848.31198340001, '中標津町': 29369.3088606, '網走市': 37866.456640100005, '湧別町': 63034.11521779999, '士別市': 63967.7688125, '根室市': 18198.1425152}
IC_trans: {'函館市': 14600.765121767236, '旭川市': 13861.011676323846, '帯広市': 12284.524899508608, '苫小牧市': 10698.564776796611, '江別市': 9778.587459954684, '千歳市': 9308.389267734132, '小樽市': 8901.14901254098, '北見市': 7947.708678530157, '室蘭市': 7248.874252321031, '岩見沢市': 7108.456916668126, '豊浦町': 6711.917019193648, '滝川市': 6608.122634361862, '登別市': 5714.059877678768, '新ひだか町': 5185.741765136812, '稚内市': 4941.898648395126, '中標津町': 4873.385153486525, '網走市': 4834.763768829587, '湧別町': 4570.048334549059, '士別市': 4546.402312979364, '根室市': 3988.3449240458713}
OC_trans: {'函館市': 14038.837697321975, '旭川市': 13616.265145559184, '帯広市': 11308.023782357044, '苫小牧市': 9765.817608124333, '江別市': 9248.58092778556, '千歳市': 8291.71885962049, '小樽市': 8100.0350870924085, '北見市': 7609.951347484257, '室蘭市': 6494.100722872844, '岩見沢市': 6381.252090114885, '豊浦町': 6226.29260274751, '滝川市': 6145.83776868778, '登別市': 5631.2267432229455, '新ひだか町': 5401.175513801283, '稚内市': 5235.500504471536, '中標津町': 5189.715901674769, '網走市': 5164.051789072328, '湧別町': 5121.279702616996, '士別市': 5105.723238681463, '根室市': 4749.274515721566}


----------------------  輸送情報  ----------------------

direct 札幌市(983/2135) t/day → receive from: 札幌市, 石狩市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(1152/2135) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19146) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 栗山町, 月形町, 新篠津村
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(16543) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
室蘭市(20448) → receive from: 室蘭市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
登別市(11426) → receive from: 登別市
旭川市(75902) → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
江別市(38452) → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
士別市(7100) → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町, 初山別村, 枝幸町, 西興部村
稚内市(8078) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 釧路市(134/443) t/day → receive from: 斜里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(309/443) t/day → receive from: 中継施設＝ 湧別町(7214) → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町
根室市(4736) → receive from: 根室市
中標津町(7726) → receive from: 別海町, 中標津町, 標津町, 羅臼町
帯広市(60024) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
北見市(25530) → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 陸別町
網走市(7532) → receive from: 網走市, 清里町, 小清水町, 大空町

----------------------  遺伝情報  ----------------------

個体数＝1100
世代数＝100
0: neval=1100{'avg': 4895100.564875426, 'max': 8130545.897106163, 'min': 3811129.266008911} best=3811129.266008911
1: neval=873{'avg': 4536928.4531364795, 'max': 6487599.085209426, 'min': 3811129.266008911} best=3811129.266008911
2: neval=852{'avg': 4330422.86689518, 'max': 7756729.379299155, 'min': 3819041.3088888857} best=3811129.266008911
3: neval=843{'avg': 4163066.740042319, 'max': 5117658.339760248, 'min': 3835924.7745831143} best=3811129.266008911
4: neval=834{'avg': 4061626.973747714, 'max': 4640520.417732135, 'min': 3818585.6408072663} best=3811129.266008911
5: neval=876{'avg': 3996421.87921113, 'max': 5061241.270530938, 'min': 3801759.5720951413} best=3801759.5720951413
6: neval=896{'avg': 3940554.094642309, 'max': 5112974.998015663, 'min': 3794853.7171650976} best=3794853.7171650976
7: neval=864{'avg': 3900435.8654796984, 'max': 5233889.901154828, 'min': 3770701.324363803} best=3770701.324363803
8: neval=839{'avg': 3865351.0037470246, 'max': 4368415.968479617, 'min': 3770596.4289534674} best=3770596.4289534674
9: neval=848{'avg': 3841112.6876236238, 'max': 4284654.382791595, 'min': 3766479.1916278712} best=3766479.1916278712
10: neval=895{'avg': 3824258.566252952, 'max': 4488295.887473342, 'min': 3739778.0626781103} best=3739778.0626781103
11: neval=881{'avg': 3804950.623794465, 'max': 4215005.593816508, 'min': 3734651.2701654895} best=3734651.2701654895
12: neval=866{'avg': 3788182.2754738014, 'max': 5085200.821419268, 'min': 3718987.4262715713} best=3718987.4262715713
13: neval=858{'avg': 3778356.5814028247, 'max': 4419503.022282292, 'min': 3713473.089765568} best=3713473.089765568
14: neval=861{'avg': 3767120.2965461565, 'max': 5582850.6290503675, 'min': 3713473.089765568} best=3713473.089765568
15: neval=876{'avg': 3753637.6192838093, 'max': 4277120.832483242, 'min': 3711869.4309025477} best=3711869.4309025477
16: neval=835{'avg': 3738177.7221498056, 'max': 4059377.6469822624, 'min': 3704756.5007205424} best=3704756.5007205424
17: neval=864{'avg': 3730428.4549094806, 'max': 4138819.014047176, 'min': 3704756.5007205424} best=3704756.5007205424
18: neval=879{'avg': 3725198.063134453, 'max': 4625242.197432621, 'min': 3704345.1431981563} best=3704345.1431981563
19: neval=865{'avg': 3718397.1570860245, 'max': 4324467.815287301, 'min': 3701603.3806873425} best=3701603.3806873425
20: neval=884{'avg': 3711337.0439135376, 'max': 3934124.612863314, 'min': 3701603.3806873425} best=3701603.3806873425
21: neval=869{'avg': 3710692.4373033186, 'max': 6083892.268879997, 'min': 3701603.3806873425} best=3701603.3806873425
22: neval=864{'avg': 3711403.7659701277, 'max': 6089186.4196657585, 'min': 3701603.3806873425} best=3701603.3806873425
23: neval=847{'avg': 3707801.6829783265, 'max': 5394368.604291645, 'min': 3701603.3806873425} best=3701603.3806873425
24: neval=892{'avg': 3706356.0312819714, 'max': 4472658.918444589, 'min': 3701603.3806873425} best=3701603.3806873425
25: neval=855{'avg': 3704573.957279454, 'max': 5042814.28163874, 'min': 3701603.3806873425} best=3701603.3806873425
26: neval=844{'avg': 3705103.6271340805, 'max': 4343104.788932369, 'min': 3701603.3806873425} best=3701603.3806873425
27: neval=851{'avg': 3704971.630656783, 'max': 5390781.2568688085, 'min': 3701603.3806873425} best=3701603.3806873425
28: neval=856{'avg': 3704450.566635133, 'max': 4556997.039496015, 'min': 3701603.3806873425} best=3701603.3806873425
29: neval=905{'avg': 3702264.548718699, 'max': 4118885.1319261743, 'min': 3701603.3806873425} best=3701603.3806873425
30: neval=869{'avg': 3704408.0907483934, 'max': 4133109.727336692, 'min': 3701603.3806873425} best=3701603.3806873425
31: neval=902{'avg': 3705949.3441701983, 'max': 5023349.3501525, 'min': 3701603.3806873425} best=3701603.3806873425
32: neval=892{'avg': 3703774.340596003, 'max': 4462524.936467634, 'min': 3701603.3806873425} best=3701603.3806873425
33: neval=888{'avg': 3703340.0963209006, 'max': 3956255.5363533855, 'min': 3701603.3806873425} best=3701603.3806873425
34: neval=886{'avg': 3703342.5614503035, 'max': 4265923.400851145, 'min': 3701603.3806873425} best=3701603.3806873425
35: neval=887{'avg': 3704675.003160212, 'max': 4322018.298321053, 'min': 3701603.3806873425} best=3701603.3806873425
36: neval=855{'avg': 3704174.7936396496, 'max': 4394202.570349869, 'min': 3701603.3806873425} best=3701603.3806873425
37: neval=884{'avg': 3705032.8780319127, 'max': 4318040.0501694055, 'min': 3701603.3806873425} best=3701603.3806873425
38: neval=891{'avg': 3705964.2327505727, 'max': 4693043.361506221, 'min': 3701603.3806873425} best=3701603.3806873425
39: neval=872{'avg': 3705275.7354184766, 'max': 4782080.793054716, 'min': 3701603.3806873425} best=3701603.3806873425
40: neval=853{'avg': 3703430.5755826733, 'max': 4775500.908921568, 'min': 3701603.3806873425} best=3701603.3806873425
41: neval=855{'avg': 3703667.853419218, 'max': 4350753.920044044, 'min': 3701603.3806873425} best=3701603.3806873425
42: neval=850{'avg': 3704668.381304764, 'max': 4499825.056729544, 'min': 3701603.3806873425} best=3701603.3806873425
43: neval=868{'avg': 3704404.7750870637, 'max': 5019359.260239351, 'min': 3701603.3806873425} best=3701603.3806873425
44: neval=850{'avg': 3705631.9764286825, 'max': 4906479.794847184, 'min': 3701603.3806873425} best=3701603.3806873425
45: neval=868{'avg': 3703083.380946275, 'max': 4141128.339558606, 'min': 3701603.3806873425} best=3701603.3806873425
46: neval=862{'avg': 3703396.5580686405, 'max': 4082536.9310740903, 'min': 3701603.3806873425} best=3701603.3806873425
47: neval=859{'avg': 3703574.1142684496, 'max': 4557412.211832907, 'min': 3701603.3806873425} best=3701603.3806873425
48: neval=871{'avg': 3703455.2617786326, 'max': 4362672.214854441, 'min': 3701603.3806873425} best=3701603.3806873425
49: neval=882{'avg': 3708565.98027079, 'max': 5461296.243405026, 'min': 3701603.3806873425} best=3701603.3806873425
50: neval=852{'avg': 3710576.9337257, 'max': 7428643.195479169, 'min': 3701603.3806873425} best=3701603.3806873425
51: neval=873{'avg': 3705555.4497057754, 'max': 4326590.173049385, 'min': 3701603.3806873425} best=3701603.3806873425
52: neval=867{'avg': 3705821.8711363957, 'max': 5102898.182368254, 'min': 3701603.3806873425} best=3701603.3806873425
53: neval=876{'avg': 3704037.557786831, 'max': 4226331.001088982, 'min': 3701603.3806873425} best=3701603.3806873425
54: neval=856{'avg': 3706584.7533314237, 'max': 4466422.0716624465, 'min': 3701603.3806873425} best=3701603.3806873425
55: neval=860{'avg': 3705999.7308409624, 'max': 4600488.053682607, 'min': 3701603.3806873425} best=3701603.3806873425
56: neval=856{'avg': 3704021.626050097, 'max': 4211828.543790031, 'min': 3701603.3806873425} best=3701603.3806873425
57: neval=886{'avg': 3705646.61397395, 'max': 4513699.703529393, 'min': 3701603.3806873425} best=3701603.3806873425
58: neval=874{'avg': 3703568.853608141, 'max': 4215652.18872335, 'min': 3701603.3806873425} best=3701603.3806873425
59: neval=883{'avg': 3705046.0311784525, 'max': 5013972.492778635, 'min': 3701603.3806873425} best=3701603.3806873425
60: neval=858{'avg': 3703768.478131274, 'max': 4191236.868658311, 'min': 3701603.3806873425} best=3701603.3806873425
61: neval=873{'avg': 3705116.402537185, 'max': 4833325.908517445, 'min': 3701603.3806873425} best=3701603.3806873425
62: neval=873{'avg': 3706369.5341808298, 'max': 5039848.156658831, 'min': 3701603.3806873425} best=3701603.3806873425
63: neval=847{'avg': 3705220.5153523297, 'max': 4915196.998285639, 'min': 3701603.3806873425} best=3701603.3806873425
64: neval=881{'avg': 3704950.672643413, 'max': 4650404.604953876, 'min': 3701603.3806873425} best=3701603.3806873425
65: neval=826{'avg': 3704173.332211543, 'max': 4574797.194564542, 'min': 3701603.3806873425} best=3701603.3806873425
66: neval=912{'avg': 3703719.2202492976, 'max': 4019903.071337469, 'min': 3701603.3806873425} best=3701603.3806873425
67: neval=881{'avg': 3707451.0576290693, 'max': 6405898.3578213025, 'min': 3701603.3806873425} best=3701603.3806873425
68: neval=858{'avg': 3703153.148252136, 'max': 4116053.8943613563, 'min': 3701603.3806873425} best=3701603.3806873425
69: neval=851{'avg': 3703386.558638186, 'max': 4436115.724268193, 'min': 3701603.3806873425} best=3701603.3806873425
70: neval=896{'avg': 3704625.793320799, 'max': 4367461.8489417285, 'min': 3701603.3806873425} best=3701603.3806873425
