----------------------  実行情報  ----------------------
実行時間＝128秒
個体数＝300
合計世代数＝66
==============================
Total cost: 2955874.4331174134
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量16位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531)

焼却施設数: 6
中継施設数: 0

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [455900, 124425, 114837, 92686, 89763, 63485]
inc_facility = ['札幌市', '苫小牧市', '旭川市', '釧路市', '函館市', '帯広市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------
[1889913.770022501, 0, 643237.8277553574, 422722.8353395552, 0, 0]

TC_direct: {'札幌市': 321913.2692861999, '苫小牧市': 422528.8682818, '旭川市': 417149.9127896, '釧路市': 538983.2408401001, '函館市': 109815.8642287, '帯広市': 79522.61459610001}
IC_inc: {'札幌市': 258539.3252564272, '苫小牧市': 92512.15622497696, '旭川市': 87315.10763239289, '釧路市': 74814.81098522485, '函館市': 73106.09456783977, '帯広市': 56950.33308849561}
OC_inc: {'札幌市': 81914.25955009497, '苫小牧市': 68959.32248450379, '旭川市': 69746.052090386, '釧路市': 69451.12920729385, '函館市': 69166.46006053271, '帯広市': 63485.61194674389}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 札幌市(1249/1249) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(341/341) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 旭川市(315/315) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(254/254) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(174/174) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝100
0: neval=300{'avg': 4718272.988070499, 'max': 6095696.543454084, 'min': 3424717.2014202476} best=3424717.2014202476
1: neval=235{'avg': 4267617.845612305, 'max': 5328144.052194947, 'min': 3424717.2014202476} best=3424717.2014202476
2: neval=229{'avg': 3934296.579196337, 'max': 5649269.660677865, 'min': 3202062.5958411284} best=3202062.5958411284
3: neval=220{'avg': 3632878.794346895, 'max': 4587595.237902553, 'min': 3061924.5689807897} best=3061924.5689807897
4: neval=240{'avg': 3415196.395418778, 'max': 4513480.398664714, 'min': 3047657.0977518996} best=3047657.0977518996
5: neval=245{'avg': 3245046.60498963, 'max': 3960895.4239294343, 'min': 2955874.4331174134} best=2955874.4331174134
6: neval=238{'avg': 3112496.6278881608, 'max': 4216319.851255398, 'min': 2955874.4331174134} best=2955874.4331174134
7: neval=217{'avg': 3051573.4879623135, 'max': 3609417.783974248, 'min': 2955874.4331174134} best=2955874.4331174134
8: neval=245{'avg': 3015334.6809262442, 'max': 5162392.138069211, 'min': 2955874.4331174134} best=2955874.4331174134
9: neval=238{'avg': 2983124.770564148, 'max': 3936115.8035873077, 'min': 2955874.4331174134} best=2955874.4331174134
10: neval=237{'avg': 2960666.4929125635, 'max': 3431815.225387994, 'min': 2955874.4331174134} best=2955874.4331174134
11: neval=225{'avg': 2962986.538001047, 'max': 4681439.251507786, 'min': 2955874.4331174134} best=2955874.4331174134
12: neval=246{'avg': 2959918.931284009, 'max': 4169223.883096303, 'min': 2955874.4331174134} best=2955874.4331174134
13: neval=244{'avg': 2955874.4331174125, 'max': 2955874.4331174134, 'min': 2955874.4331174134} best=2955874.4331174134
14: neval=233{'avg': 2965554.513728073, 'max': 4799526.838859355, 'min': 2955874.4331174134} best=2955874.4331174134
15: neval=228{'avg': 2961468.6053875997, 'max': 4204433.330130375, 'min': 2955874.4331174134} best=2955874.4331174134
16: neval=256{'avg': 2956178.04864217, 'max': 3001416.761830988, 'min': 2955874.4331174134} best=2955874.4331174134
17: neval=253{'avg': 2955874.4331174125, 'max': 2955874.4331174134, 'min': 2955874.4331174134} best=2955874.4331174134
18: neval=235{'avg': 2962935.777151931, 'max': 4582494.801097863, 'min': 2955874.4331174134} best=2955874.4331174134
19: neval=249{'avg': 2955874.4331174125, 'max': 2955874.4331174134, 'min': 2955874.4331174134} best=2955874.4331174134
20: neval=224{'avg': 2957892.746568601, 'max': 3561368.468473807, 'min': 2955874.4331174134} best=2955874.4331174134
21: neval=240{'avg': 2957892.746568601, 'max': 3561368.468473807, 'min': 2955874.4331174134} best=2955874.4331174134
22: neval=232{'avg': 2958889.5433833655, 'max': 3860407.5129032205, 'min': 2955874.4331174134} best=2955874.4331174134
23: neval=220{'avg': 2955874.4331174125, 'max': 2955874.4331174134, 'min': 2955874.4331174134} best=2955874.4331174134
24: neval=226{'avg': 2956901.6048457767, 'max': 3264025.951626599, 'min': 2955874.4331174134} best=2955874.4331174134
25: neval=237{'avg': 2968851.018858628, 'max': 4315812.892016614, 'min': 2955874.4331174134} best=2955874.4331174134
26: neval=222{'avg': 2955874.4331174125, 'max': 2955874.4331174134, 'min': 2955874.4331174134} best=2955874.4331174134
27: neval=237{'avg': 2958885.4767720224, 'max': 3544830.4546175725, 'min': 2955874.4331174134} best=2955874.4331174134
28: neval=223{'avg': 2955874.4331174125, 'max': 2955874.4331174134, 'min': 2955874.4331174134} best=2955874.4331174134
29: neval=223{'avg': 2958211.642762183, 'max': 3657037.3265485754, 'min': 2955874.4331174134} best=2955874.4331174134
30: neval=253{'avg': 2955874.4331174125, 'max': 2955874.4331174134, 'min': 2955874.4331174134} best=2955874.4331174134
31: neval=228{'avg': 2956190.225039231, 'max': 3050612.0096628815, 'min': 2955874.4331174134} best=2955874.4331174134
32: neval=255{'avg': 2966344.5474776616, 'max': 4289686.0226961905, 'min': 2955874.4331174134} best=2955874.4331174134
33: neval=242{'avg': 2957496.1329623847, 'max': 3442384.386608904, 'min': 2955874.4331174134} best=2955874.4331174134
34: neval=234{'avg': 2970771.983227414, 'max': 4443014.923023962, 'min': 2955874.4331174134} best=2955874.4331174134
35: neval=224{'avg': 2962770.2479275824, 'max': 4098707.823453554, 'min': 2955874.4331174134} best=2955874.4331174134
36: neval=248{'avg': 2966127.1131022368, 'max': 5404024.01506819, 'min': 2955874.4331174134} best=2955874.4331174134
37: neval=228{'avg': 2959185.0204705247, 'max': 3482699.037523793, 'min': 2955874.4331174134} best=2955874.4331174134
38: neval=246{'avg': 2955874.4331174125, 'max': 2955874.4331174134, 'min': 2955874.4331174134} best=2955874.4331174134
39: neval=239{'avg': 2955874.4331174125, 'max': 2955874.4331174134, 'min': 2955874.4331174134} best=2955874.4331174134
40: neval=217{'avg': 2959182.7723256256, 'max': 3510124.785740367, 'min': 2955874.4331174134} best=2955874.4331174134
41: neval=237{'avg': 2962905.806461948, 'max': 3803688.9112832113, 'min': 2955874.4331174134} best=2955874.4331174134
42: neval=244{'avg': 2964501.8413252304, 'max': 4443468.19728315, 'min': 2955874.4331174134} best=2955874.4331174134
43: neval=245{'avg': 2959176.733816888, 'max': 3310034.344976136, 'min': 2955874.4331174134} best=2955874.4331174134
44: neval=225{'avg': 2955874.4331174125, 'max': 2955874.4331174134, 'min': 2955874.4331174134} best=2955874.4331174134
45: neval=229{'avg': 2961546.4039842146, 'max': 3937947.70616936, 'min': 2955874.4331174134} best=2955874.4331174134
46: neval=230{'avg': 2957795.9404987334, 'max': 3532326.6475135423, 'min': 2955874.4331174134} best=2955874.4331174134
47: neval=230{'avg': 2957232.100093975, 'max': 3363174.5260861125, 'min': 2955874.4331174134} best=2955874.4331174134
48: neval=231{'avg': 2959735.0127263935, 'max': 3670120.8476565834, 'min': 2955874.4331174134} best=2955874.4331174134
49: neval=248{'avg': 2959237.9373475164, 'max': 3964925.7021483504, 'min': 2955874.4331174134} best=2955874.4331174134
50: neval=240{'avg': 2958670.8195468057, 'max': 3794790.361935189, 'min': 2955874.4331174134} best=2955874.4331174134
51: neval=243{'avg': 2958854.503348921, 'max': 3849895.5025697686, 'min': 2955874.4331174134} best=2955874.4331174134
52: neval=242{'avg': 2955874.4331174125, 'max': 2955874.4331174134, 'min': 2955874.4331174134} best=2955874.4331174134
53: neval=227{'avg': 2958084.5247980673, 'max': 3448638.078115017, 'min': 2955874.4331174134} best=2955874.4331174134
54: neval=241{'avg': 2958601.6964841587, 'max': 3774053.443141255, 'min': 2955874.4331174134} best=2955874.4331174134
