局----------------------  実行情報  ----------------------
実行時間＝848秒
個体数＝600
合計世代数＝100
=============================
Total cost: 2422202.673470381
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量22位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150)

焼却施設数: 6
中継施設数: 6

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [446177, 135749, 108172, 99711, 88709, 62578]
inc_facility = ['札幌市', '苫小牧市', '旭川市', '釧路市', '函館市', '帯広市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['清里町', '斜里町', '釧路市', '釧路町', '厚岸町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[44198, 39263, 36436, 32045, 13154, 7955]
trans_facility = ['登別市', '北見市', '千歳市', '小樽市', '別海町', '稚内市']
trans_blocks = [['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町'], ['浜中町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['苫小牧市'], ['千歳市', '登別市']], [['旭川市'], ['稚内市']], [['釧路市'], ['別海町', '北見市']]]


---------------------  コスト情報  ---------------------
[586997.8431102, 676566.0497146001, 642874.9022784852, 419664.68501264753, 49621.22948086497, 46477.963873583176]

TC_direct: {'札幌市': 151842.11712029998, '苫小牧市': 70937.7176364, '旭川市': 167789.27946380002, '釧路市': 27056.4110166, '函館市': 97918.8629344, '帯広市': 71453.4549387}
IC_inc: {'札幌市': 253025.44532778437, '苫小牧市': 98508.45436807332, '旭川市': 83630.98306209917, '釧路市': 78861.33830446952, '函館市': 72486.1591083265, '帯広市': 56362.522107732475}
OC_inc: {'札幌市': 80167.2704173782, '苫小牧市': 67401.90746827782, '旭川市': 69982.84928798511, '釧路市': 69889.04528224484, '函館市': 69048.44857431279, '帯広市': 63175.16398244876}

TC_indirect: {'登別市': 163526.57878070002, '北見市': 253075.72009450002, '千歳市': 53105.8976892, '小樽市': 63528.13045340001, '別海町': 77561.5118946, '稚内市': 65768.2108022}
IC_trans: {'登別市': 10564.911269963075, '北見市': 9835.268429915073, '千歳市': 9434.275739077395, '小樽市': 8901.14901254098, '別海町': 5967.444913269471, '稚内市': 4918.180116098974}
OC_trans: {'登別市': 9629.921971419893, '北見市': 9303.481329478085, '千歳市': 8410.401895840067, '小樽市': 8100.0350870924085, '別海町': 5814.510550881311, '稚内市': 5219.613038871405}


----------------------  輸送情報  ----------------------

direct 札幌市(1135/1222) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(88/1222) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(151/372) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
indirect 苫小牧市(221/372) t/day → receive from: 中継施設＝ 千歳市(36436) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 安平町, 占冠村
登別市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 旭川市(275/296) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
indirect 旭川市(22/296) t/day → receive from: 中継施設＝ 稚内市(7955) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 釧路市(130/273) t/day → receive from: 清里町, 斜里町, 釧路市, 釧路町, 厚岸町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(144/273) t/day → receive from: 中継施設＝ 別海町(13154) → receive from: 浜中町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市(39263) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(171/171) t/day → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝100
0: neval=600{'avg': 3908107.825974252, 'max': 5258595.452787389, 'min': 2893580.603772166} best=2893580.603772166
1: neval=475{'avg': 3597079.5969622047, 'max': 4966869.317977248, 'min': 2632241.3010099637} best=2632241.3010099637
2: neval=467{'avg': 3391715.941942702, 'max': 4593881.048244211, 'min': 2632241.3010099637} best=2632241.3010099637
3: neval=479{'avg': 3187634.377602045, 'max': 4669220.231646268, 'min': 2632241.3010099637} best=2632241.3010099637
4: neval=472{'avg': 3041633.620169377, 'max': 4616338.928740748, 'min': 2632241.3010099637} best=2632241.3010099637
5: neval=460{'avg': 2906401.0053835544, 'max': 4157215.5671055643, 'min': 2592521.0093090422} best=2592521.0093090422
6: neval=486{'avg': 2801090.1535659693, 'max': 3789141.35405497, 'min': 2553270.9057600973} best=2553270.9057600973
7: neval=470{'avg': 2716159.7076551085, 'max': 4032296.46407937, 'min': 2529216.522023932} best=2529216.522023932
8: neval=473{'avg': 2665998.3598085972, 'max': 3763404.0590529186, 'min': 2496858.331346062} best=2496858.331346062
9: neval=454{'avg': 2625507.891229634, 'max': 3259329.53139406, 'min': 2496858.331346062} best=2496858.331346062
10: neval=478{'avg': 2606556.6412725863, 'max': 3227714.896774249, 'min': 2496173.9151760745} best=2496173.9151760745
11: neval=458{'avg': 2584756.332851235, 'max': 3566701.7444992336, 'min': 2459991.9703401304} best=2459991.9703401304
12: neval=497{'avg': 2569205.1862944104, 'max': 4096864.867828279, 'min': 2459991.9703401304} best=2459991.9703401304
13: neval=479{'avg': 2551806.849067734, 'max': 4688074.937596051, 'min': 2435895.7872252865} best=2435895.7872252865
14: neval=477{'avg': 2528846.217542113, 'max': 2912133.211645063, 'min': 2435895.7872252865} best=2435895.7872252865
15: neval=476{'avg': 2505630.3201312833, 'max': 3117229.327314267, 'min': 2435895.7872252865} best=2435895.7872252865
16: neval=484{'avg': 2485456.758179066, 'max': 3095356.964915382, 'min': 2431719.8836979372} best=2431719.8836979372
17: neval=469{'avg': 2465787.5604790673, 'max': 3278482.59333939, 'min': 2431719.8836979372} best=2431719.8836979372
18: neval=461{'avg': 2455916.338479805, 'max': 3951423.4154393333, 'min': 2426961.8282187516} best=2426961.8282187516
19: neval=485{'avg': 2442941.014876394, 'max': 3587300.1561511853, 'min': 2424507.303981871} best=2424507.303981871
20: neval=470{'avg': 2435054.5131363724, 'max': 2990139.215241057, 'min': 2424507.303981871} best=2424507.303981871
21: neval=448{'avg': 2434721.747836474, 'max': 3173724.0589292315, 'min': 2424507.303981871} best=2424507.303981871
22: neval=455{'avg': 2428283.1231028596, 'max': 2907105.0940518593, 'min': 2424507.303981871} best=2424507.303981871
23: neval=477{'avg': 2430678.676540645, 'max': 4537515.534926437, 'min': 2424507.303981871} best=2424507.303981871
24: neval=477{'avg': 2427157.3818980623, 'max': 3128837.2453263383, 'min': 2424507.303981871} best=2424507.303981871
25: neval=452{'avg': 2427334.8981328965, 'max': 3209993.6146863964, 'min': 2424507.303981871} best=2424507.303981871
26: neval=479{'avg': 2426399.9865060793, 'max': 2855375.3379200646, 'min': 2424507.303981871} best=2424507.303981871
27: neval=461{'avg': 2433438.5664283126, 'max': 3802428.591840457, 'min': 2424507.303981871} best=2424507.303981871
28: neval=485{'avg': 2429268.6588955037, 'max': 4081974.1793032773, 'min': 2424507.303981871} best=2424507.303981871
29: neval=468{'avg': 2431312.4829791184, 'max': 3842661.980813891, 'min': 2424507.303981871} best=2424507.303981871
30: neval=457{'avg': 2428496.0012388434, 'max': 3582880.2116313255, 'min': 2424507.303981871} best=2424507.303981871
31: neval=457{'avg': 2427911.3924256037, 'max': 3493633.59990543, 'min': 2424507.303981871} best=2424507.303981871
32: neval=486{'avg': 2431835.361372466, 'max': 3790974.4956552656, 'min': 2424507.303981871} best=2424507.303981871
33: neval=452{'avg': 2426830.067888161, 'max': 2862888.4282735, 'min': 2424507.303981871} best=2424507.303981871
34: neval=476{'avg': 2430234.971920631, 'max': 4428386.32197215, 'min': 2424507.303981871} best=2424507.303981871
35: neval=454{'avg': 2428298.4802072924, 'max': 3638805.119276841, 'min': 2424507.303981871} best=2424507.303981871
36: neval=448{'avg': 2430839.2498191046, 'max': 3419280.0016537514, 'min': 2424507.303981871} best=2424507.303981871
37: neval=485{'avg': 2425484.4205190777, 'max': 2926904.5507199923, 'min': 2424507.303981871} best=2424507.303981871
38: neval=463{'avg': 2425216.809889521, 'max': 2610699.697910461, 'min': 2424507.303981871} best=2424507.303981871
39: neval=465{'avg': 2432111.603193723, 'max': 4676107.069024102, 'min': 2424507.303981871} best=2424507.303981871
40: neval=457{'avg': 2430322.9563718806, 'max': 3542833.635294876, 'min': 2424507.303981871} best=2424507.303981871
41: neval=479{'avg': 2429469.6905788393, 'max': 3371030.491457749, 'min': 2424507.303981871} best=2424507.303981871
42: neval=474{'avg': 2431622.673751827, 'max': 3807963.275285047, 'min': 2424507.303981871} best=2424507.303981871
43: neval=473{'avg': 2429632.633630918, 'max': 3246229.3496015375, 'min': 2424507.303981871} best=2424507.303981871
44: neval=480{'avg': 2432655.559472678, 'max': 3495487.4011270925, 'min': 2424507.303981871} best=2424507.303981871
45: neval=473{'avg': 2425709.605531041, 'max': 3145888.233484044, 'min': 2424507.303981871} best=2424507.303981871
46: neval=477{'avg': 2428142.7402880653, 'max': 3656075.9530352214, 'min': 2424507.303981871} best=2424507.303981871
47: neval=490{'avg': 2426851.3468433507, 'max': 3005832.6517347465, 'min': 2424507.303981871} best=2424507.303981871
48: neval=486{'avg': 2432294.1531938077, 'max': 3891205.76448246, 'min': 2424507.303981871} best=2424507.303981871
49: neval=489{'avg': 2438084.8501063236, 'max': 4634787.4745873315, 'min': 2424507.303981871} best=2424507.303981871
50: neval=502{'avg': 2427702.1975233294, 'max': 3196531.221424588, 'min': 2424507.303981871} best=2424507.303981871
51: neval=475{'avg': 2428108.415661382, 'max': 3571178.775660542, 'min': 2424507.303981871} best=2424507.303981871
52: neval=463{'avg': 2424791.718961232, 'max': 2595156.291598528, 'min': 2424507.303981871} best=2424507.303981871
53: neval=485{'avg': 2430425.108806003, 'max': 4068109.726136228, 'min': 2424507.303981871} best=2424507.303981871
54: neval=478{'avg': 2426963.537863629, 'max': 2874945.456677154, 'min': 2424507.303981871} best=2424507.303981871
55: neval=471{'avg': 2436568.2125184564, 'max': 4541323.412629515, 'min': 2424507.303981871} best=2424507.303981871
56: neval=478{'avg': 2425501.8848360437, 'max': 2977305.014225683, 'min': 2424507.303981871} best=2424507.303981871
57: neval=459{'avg': 2437694.3812821712, 'max': 4435629.154474958, 'min': 2424507.303981871} best=2424507.303981871
58: neval=486{'avg': 2425592.245408721, 'max': 2792608.380024315, 'min': 2424507.303981871} best=2424507.303981871
59: neval=455{'avg': 2426816.8433357263, 'max': 3393303.333500417, 'min': 2424507.303981871} best=2424507.303981871
60: neval=477{'avg': 2427310.21935227, 'max': 3002227.7002900313, 'min': 2424507.303981871} best=2424507.303981871
61: neval=473{'avg': 2431345.6761772735, 'max': 3768502.9003187437, 'min': 2424507.303981871} best=2424507.303981871
62: neval=460{'avg': 2426416.7547569345, 'max': 3077189.219490029, 'min': 2424507.303981871} best=2424507.303981871
63: neval=455{'avg': 2429381.7501107096, 'max': 4003930.4902253565, 'min': 2424507.303981871} best=2424507.303981871
64: neval=474{'avg': 2427843.8668371537, 'max': 3588589.2915852023, 'min': 2424507.303981871} best=2424507.303981871
65: neval=489{'avg': 2431891.2849176377, 'max': 4684841.181532381, 'min': 2424507.303981871} best=2424507.303981871
66: neval=479{'avg': 2428993.393904027, 'max': 3878865.1815763335, 'min': 2424507.303981871} best=2424507.303981871
67: neval=486{'avg': 2426734.736315778, 'max': 3184629.3612124003, 'min': 2424507.303981871} best=2424507.303981871
