----------------------  実行情報  ----------------------
実行時間＝1755秒
個体数＝1050
合計世代数＝100
============================
Total cost: 3707777.14926143
============================
------------------------  前提  ------------------------

waste=kanen

ごみ量31位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325)

焼却施設数: 2
中継施設数: 19

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [779871, 161225]
inc_facility = ['札幌市', '釧路市']
inc_blocks = [['札幌市', '石狩市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['斜里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[83618, 75902, 60024, 46307, 38452, 34734, 32195, 32045, 20448, 19146, 17415, 16543, 11426, 9414, 8078, 7726, 7649, 7532, 4736]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '江別市', '千歳市', '北見市', '小樽市', '室蘭市', '岩見沢市', '豊浦町', '滝川市', '登別市', '新ひだか町', '稚内市', '中標津町', '士別市', '網走市', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '幌加内町'], ['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町', '初山別村', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '陸別町'], ['網走市', '清里町', '小清水町', '大空町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '新ひだか町', '滝川市', '函館市', '室蘭市', '苫小牧市', '登別市', '旭川市', '豊浦町', '江別市', '千歳市', '士別市', '稚内市']], [['釧路市'], ['根室市', '中標津町', '帯広市', '北見市', '網走市']]]


---------------------  コスト情報  ---------------------
[50173.749346200006, 2607324.6479212986, 553776.1016792594, 201804.81720759906, 150419.68653896172, 144278.14656811097]

TC_direct: {'札幌市': 12310.204053899999, '釧路市': 37863.545292300005}
IC_inc: {'札幌市': 442262.16742060776, '釧路市': 111513.93425865175}
OC_inc: {'札幌市': 140124.0524448171, '釧路市': 61680.764762781975}

TC_indirect: {'函館市': 860378.6205434001, '旭川市': 350726.1848218999, '帯広市': 279790.0907181, '苫小牧市': 105879.99034980002, '江別市': 40466.7595131, '千歳市': 60361.5018744, '北見市': 194234.92463500006, '小樽市': 63528.13045340001, '室蘭市': 83739.8907936, '岩見沢市': 37022.66110500001, '豊浦町': 116744.9561875, '滝川市': 69336.5527327, '登別市': 42676.7989878, '新ひだか町': 56577.505465099995, '稚内市': 88848.31198340001, '中標津町': 29369.3088606, '士別市': 71577.8597412, '網走市': 37866.456640100005, '根室市': 18198.1425152}
IC_trans: {'函館市': 14600.765121767236, '旭川市': 13861.011676323846, '帯広市': 12284.524899508608, '苫小牧市': 10698.564776796611, '江別市': 9778.587459954684, '千歳市': 9308.389267734132, '北見市': 8912.997841480508, '小樽市': 8901.14901254098, '室蘭市': 7248.874252321031, '岩見沢市': 7108.456916668126, '豊浦町': 6711.917019193648, '滝川市': 6608.122634361862, '登別市': 5714.059877678768, '新ひだか町': 5185.741765136812, '稚内市': 4941.898648395126, '中標津町': 4873.385153486525, '士別市': 4858.13152273773, '網走市': 4834.763768829587, '根室市': 3988.3449240458713}
OC_trans: {'函館市': 14038.837697321975, '旭川市': 13616.265145559184, '帯広市': 11308.023782357044, '苫小牧市': 9765.817608124333, '江別市': 9248.58092778556, '千歳市': 8291.71885962049, '北見市': 8110.8719399183365, '小樽市': 8100.0350870924085, '室蘭市': 6494.100722872844, '岩見沢市': 6381.252090114885, '豊浦町': 6226.29260274751, '滝川市': 6145.83776868778, '登別市': 5631.2267432229455, '新ひだか町': 5401.175513801283, '稚内市': 5235.500504471536, '中標津町': 5189.715901674769, '士別市': 5179.567367944208, '網走市': 5164.051789072328, '根室市': 4749.274515721566}


----------------------  輸送情報  ----------------------

direct 札幌市(983/2137) t/day → receive from: 札幌市, 石狩市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(1154/2137) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19146) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 栗山町, 月形町, 新篠津村
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(16543) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
室蘭市(20448) → receive from: 室蘭市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
登別市(11426) → receive from: 登別市
旭川市(75902) → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
江別市(38452) → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
士別市(7649) → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町, 初山別村, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
稚内市(8078) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 釧路市(134/442) t/day → receive from: 斜里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(307/442) t/day → receive from: 中継施設＝ 根室市(4736) → receive from: 根室市
中標津町(7726) → receive from: 別海町, 中標津町, 標津町, 羅臼町
帯広市(60024) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
北見市(32195) → receive from: 北見市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 陸別町
網走市(7532) → receive from: 網走市, 清里町, 小清水町, 大空町

----------------------  遺伝情報  ----------------------

個体数＝1050
世代数＝100
0: neval=1050{'avg': 4956611.586959664, 'max': 9183104.306072919, 'min': 3893702.6650559176} best=3893702.6650559176
1: neval=849{'avg': 4508349.278436976, 'max': 6255686.737807952, 'min': 3893702.6650559176} best=3893702.6650559176
2: neval=831{'avg': 4305034.697504602, 'max': 5890161.859925584, 'min': 3847005.676308598} best=3847005.676308598
3: neval=856{'avg': 4132257.0378233627, 'max': 5064018.529429025, 'min': 3847005.676308598} best=3847005.676308598
4: neval=847{'avg': 4032770.8239378664, 'max': 6404234.096945278, 'min': 3824766.642281697} best=3824766.642281697
5: neval=828{'avg': 3961703.371439796, 'max': 4786642.273050322, 'min': 3799541.3767845896} best=3799541.3767845896
6: neval=839{'avg': 3921386.131654469, 'max': 4391342.497443139, 'min': 3799541.3767845896} best=3799541.3767845896
7: neval=814{'avg': 3894543.4852351653, 'max': 4847943.360045532, 'min': 3763328.7170469477} best=3763328.7170469477
8: neval=850{'avg': 3868489.4468349474, 'max': 4618086.207025044, 'min': 3777775.8118075584} best=3763328.7170469477
9: neval=842{'avg': 3849788.4667245774, 'max': 4604051.096730655, 'min': 3763328.7170469477} best=3763328.7170469477
10: neval=847{'avg': 3827118.005117105, 'max': 5187755.086133992, 'min': 3754136.3586385315} best=3754136.3586385315
11: neval=838{'avg': 3811011.8148963978, 'max': 4158302.0221918826, 'min': 3755861.00878107} best=3754136.3586385315
12: neval=847{'avg': 3797129.347308277, 'max': 4683982.5598401595, 'min': 3718207.429480351} best=3718207.429480351
13: neval=827{'avg': 3783980.8105921275, 'max': 4396729.537983739, 'min': 3718207.429480351} best=3718207.429480351
14: neval=806{'avg': 3773926.4804027816, 'max': 4446699.298497388, 'min': 3718207.429480351} best=3718207.429480351
15: neval=820{'avg': 3762011.7450507046, 'max': 4816642.946866122, 'min': 3718207.429480351} best=3718207.429480351
16: neval=826{'avg': 3749483.479152733, 'max': 5172447.686241779, 'min': 3715054.309447151} best=3715054.309447151
17: neval=829{'avg': 3738533.7124244045, 'max': 6835454.852749273, 'min': 3715054.309447151} best=3715054.309447151
18: neval=812{'avg': 3727373.512759017, 'max': 4064804.491022123, 'min': 3711324.2574674343} best=3711324.2574674343
19: neval=827{'avg': 3725060.6548080463, 'max': 4461406.746688648, 'min': 3709044.6114096367} best=3709044.6114096367
20: neval=841{'avg': 3721755.32684449, 'max': 4483803.767081439, 'min': 3709044.6114096367} best=3709044.6114096367
21: neval=835{'avg': 3719776.415419951, 'max': 4513970.880408134, 'min': 3709044.6114096367} best=3709044.6114096367
22: neval=791{'avg': 3716632.472833732, 'max': 4165138.476131282, 'min': 3709044.6114096367} best=3709044.6114096367
23: neval=841{'avg': 3715748.4686722592, 'max': 4654045.020624812, 'min': 3707777.14926143} best=3707777.14926143
24: neval=820{'avg': 3714571.4911968, 'max': 4407480.515937265, 'min': 3707777.14926143} best=3707777.14926143
25: neval=822{'avg': 3712693.1430749786, 'max': 4581906.066311583, 'min': 3707777.14926143} best=3707777.14926143
26: neval=839{'avg': 3712520.347080115, 'max': 4782695.61127483, 'min': 3707777.14926143} best=3707777.14926143
27: neval=814{'avg': 3713070.568369205, 'max': 4989400.057314474, 'min': 3707777.14926143} best=3707777.14926143
28: neval=826{'avg': 3709435.7839886276, 'max': 4233224.902885887, 'min': 3707777.14926143} best=3707777.14926143
29: neval=839{'avg': 3709376.728345483, 'max': 4128951.1806494095, 'min': 3707777.14926143} best=3707777.14926143
30: neval=804{'avg': 3711078.857590549, 'max': 4298655.2284626085, 'min': 3707777.14926143} best=3707777.14926143
31: neval=823{'avg': 3709116.804447066, 'max': 4044799.237662203, 'min': 3707777.14926143} best=3707777.14926143
32: neval=824{'avg': 3709281.0078162043, 'max': 4271943.782595998, 'min': 3707777.14926143} best=3707777.14926143
33: neval=832{'avg': 3713297.5684859557, 'max': 4585158.283722056, 'min': 3707777.14926143} best=3707777.14926143
34: neval=838{'avg': 3716266.7335468074, 'max': 6331172.182768076, 'min': 3707777.14926143} best=3707777.14926143
35: neval=825{'avg': 3708689.305045227, 'max': 4284031.738678632, 'min': 3707777.14926143} best=3707777.14926143
36: neval=827{'avg': 3710104.481935976, 'max': 4523958.138217318, 'min': 3707777.14926143} best=3707777.14926143
37: neval=821{'avg': 3709460.315889503, 'max': 4275009.326981003, 'min': 3707777.14926143} best=3707777.14926143
38: neval=826{'avg': 3707990.5677194023, 'max': 3820150.2442846247, 'min': 3707777.14926143} best=3707777.14926143
39: neval=839{'avg': 3711992.7357224743, 'max': 4852516.384987498, 'min': 3707777.14926143} best=3707777.14926143
40: neval=814{'avg': 3711422.5814391556, 'max': 5439058.806688197, 'min': 3707777.14926143} best=3707777.14926143
41: neval=849{'avg': 3709622.9607906123, 'max': 4226674.173798577, 'min': 3707777.14926143} best=3707777.14926143
42: neval=857{'avg': 3710039.596103844, 'max': 4696347.575867571, 'min': 3707777.14926143} best=3707777.14926143
43: neval=813{'avg': 3709105.122548086, 'max': 4231764.3941704845, 'min': 3707777.14926143} best=3707777.14926143
44: neval=846{'avg': 3711157.4949800833, 'max': 4286582.320927937, 'min': 3707777.14926143} best=3707777.14926143
45: neval=858{'avg': 3710851.000198443, 'max': 4378331.246586423, 'min': 3707777.14926143} best=3707777.14926143
46: neval=823{'avg': 3713078.5135093536, 'max': 4969647.268850813, 'min': 3707777.14926143} best=3707777.14926143
47: neval=859{'avg': 3712344.3071109587, 'max': 4904412.393074001, 'min': 3707777.14926143} best=3707777.14926143
48: neval=833{'avg': 3711064.5585449506, 'max': 4178241.488238616, 'min': 3707777.14926143} best=3707777.14926143
49: neval=819{'avg': 3712045.0999011537, 'max': 4508348.337604627, 'min': 3707777.14926143} best=3707777.14926143
50: neval=820{'avg': 3709361.841255781, 'max': 4622839.851568995, 'min': 3707777.14926143} best=3707777.14926143
51: neval=842{'avg': 3711966.739829439, 'max': 4861249.980933548, 'min': 3707777.14926143} best=3707777.14926143
52: neval=800{'avg': 3709084.886797401, 'max': 4144256.828124437, 'min': 3707777.14926143} best=3707777.14926143
53: neval=853{'avg': 3712403.441495439, 'max': 4685634.790228073, 'min': 3707777.14926143} best=3707777.14926143
54: neval=824{'avg': 3711002.6613129745, 'max': 4268431.536085467, 'min': 3707777.14926143} best=3707777.14926143
55: neval=850{'avg': 3711981.5365082123, 'max': 4909201.010883626, 'min': 3707777.14926143} best=3707777.14926143
56: neval=847{'avg': 3711656.8805543357, 'max': 4514320.781123963, 'min': 3707777.14926143} best=3707777.14926143
57: neval=839{'avg': 3712017.4238600205, 'max': 5010765.754026427, 'min': 3707777.14926143} best=3707777.14926143
58: neval=794{'avg': 3708936.870446512, 'max': 4225079.491070826, 'min': 3707777.14926143} best=3707777.14926143
59: neval=808{'avg': 3710886.8663130105, 'max': 4375225.047720206, 'min': 3707777.14926143} best=3707777.14926143
60: neval=815{'avg': 3709843.8091294016, 'max': 4520014.025604441, 'min': 3707777.14926143} best=3707777.14926143
61: neval=835{'avg': 3709796.48777798, 'max': 4234736.913752858, 'min': 3707777.14926143} best=3707777.14926143
62: neval=836{'avg': 3709538.755444389, 'max': 4161984.1148713278, 'min': 3707777.14926143} best=3707777.14926143
63: neval=855{'avg': 3710101.6539698485, 'max': 4345250.844716702, 'min': 3707777.14926143} best=3707777.14926143
64: neval=822{'avg': 3709621.7005021432, 'max': 4196510.303686028, 'min': 3707777.14926143} best=3707777.14926143
65: neval=851{'avg': 3714926.818323406, 'max': 5441183.740477132, 'min': 3707777.14926143} best=3707777.14926143
66: neval=826{'avg': 3712554.7841999624, 'max': 4727550.207496233, 'min': 3707777.14926143} best=3707777.14926143
67: neval=841{'avg': 3709127.2357893055, 'max': 4214770.177750032, 'min': 3707777.14926143} best=3707777.14926143
68: neval=845{'avg': 3711590.6613437654, 'max': 5467272.182074757, 'min': 3707777.14926143} best=3707777.14926143
69: neval=831{'avg': 3712930.7128820866, 'max': 4736250.642185918, 'min': 3707777.14926143} best=3707777.14926143
