----------------------  実行情報  ----------------------
実行時間＝3116秒
個体数＝1300
合計世代数＝100
==============================
Total cost: 2015311.7836820034
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量36位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584), 余市町 (2489), 砂川市 (2419)

焼却施設数: 11
中継施設数: 15

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [449359, 98268, 90455, 89317, 61374, 45633, 42568, 40350, 9281, 9063, 5428]
inc_facility = ['札幌市', '旭川市', '苫小牧市', '函館市', '帯広市', '釧路市', '室蘭市', '北見市', '稚内市', '中標津町', '根室市']
inc_blocks = [['札幌市', '石狩市', '喜茂別町', '京極町'], ['蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町', '留萌市', '小平町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[34276, 28439, 27117, 18988, 11493, 11235, 10694, 7656, 7532, 5524, 4628, 3948, 3703, 2995, 1996]
trans_facility = ['千歳市', '小樽市', '江別市', '岩見沢市', '北広島市', '滝川市', '伊達市', '新ひだか町', '網走市', '士別市', '岩内町', '紋別市', 'せたな町', '遠軽町', '八雲町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['南幌町', '江別市', '当別町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['由仁町', '長沼町', '北広島市'], ['小樽市', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['寿都町', '黒松内町', '共和町', '岩内町', '泊村', '神恵内村'], ['伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['八雲町', '長万部町'], ['島牧村', '今金町', 'せたな町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町'], ['網走市', '清里町', '小清水町', '大空町'], ['紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['遠軽町', '湧別町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '岩内町', '江別市', '北広島市']], [['室蘭市'], ['伊達市']], [['苫小牧市'], ['千歳市', '新ひだか町']], [['函館市'], ['せたな町', '八雲町']], [['旭川市'], ['士別市', '滝川市']], [['北見市'], ['遠軽町', '網走市', '紋別市']]]


---------------------  コスト情報  ---------------------
[261316.7847621, 316952.00892080006, 701355.8861876356, 569718.4612906594, 81244.25372364394, 84724.38879716443]

TC_direct: {'札幌市': 12310.204053899999, '旭川市': 45934.29188119999, '苫小牧市': 18456.8913974, '函館市': 48439.05229159999, '帯広市': 58324.53919889999, '釧路市': 15264.8987026, '室蘭市': 17412.800095399998, '北見市': 11354.9932816, '稚内市': 17614.575519600003, '中標津町': 12580.7732875, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 254829.9466064989, '旭川市': 78036.81299975277, '苫小牧市': 73512.00649131913, '函館市': 72844.01817434834, '帯広市': 55578.54350715017, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '北見市': 41075.56820500691, '稚内市': 14236.597909813574, '中標津町': 13994.696541128857, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 80738.99924801738, '旭川市': 69826.63793592765, '苫小牧市': 69239.47541065168, '函館市': 69117.52978333115, '帯広市': 62749.58328038413, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '北見市': 52465.32344821266, '稚内市': 21103.676653118102, '中標津町': 20750.687681722306, '根室市': 14271.373152673736}

TC_indirect: {'千歳市': 42838.88438439999, '小樽市': 40913.1333771, '江別市': 18868.4877542, '岩見沢市': 36461.858275000006, '北広島市': 10368.375482799998, '滝川市': 25311.854208, '伊達市': 13866.712085, '新ひだか町': 31834.173747899993, '網走市': 13655.4745749, '士別市': 20695.0192451, '岩内町': 19061.129993100003, '紋別市': 13479.066589500002, 'せたな町': 16580.917770300002, '遠軽町': 6753.1001918, '八雲町': 6263.8212416999995}
IC_trans: {'千歳市': 9273.839023359767, '小樽市': 8404.86666897948, '江別市': 8290.205738448458, '岩見沢市': 7091.003628404108, '北広島市': 5724.327558380525, '滝川市': 5684.575153584573, '伊達市': 5399.270755606528, '新ひだか町': 4859.522285113481, '網走市': 4834.763768829587, '士別市': 4191.026041881543, '岩内町': 3958.915148116202, '紋別市': 3762.628178554391, 'せたな町': 3686.5926736546476, '遠軽町': 3246.813524682971, '八雲町': 2835.9035760476454}
OC_trans: {'千歳市': 8259.444425652486, '小樽市': 7833.798897229466, '江別市': 7733.173475251626, '岩見沢市': 6367.351010914384, '北広島市': 5638.554806039579, '滝川市': 5610.229209668999, '伊達市': 5549.859483008744, '新ひだか町': 5180.491996255371, '網走市': 5164.051789072328, '士別市': 4876.4217508037855, '岩内町': 4731.022672140293, '紋別市': 4610.609466811442, 'せたな町': 4564.568065046502, '遠軽町': 4421.491781519568, '八雲町': 4183.319967749851}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1231) t/day → receive from: 札幌市, 石狩市, 喜茂別町, 京極町
indirect 札幌市(248/1231) t/day → receive from: 中継施設＝ 小樽市(28439) → receive from: 小樽市, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(18988) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 栗山町, 月形町, 新篠津村
岩内町(4628) → receive from: 寿都町, 黒松内町, 共和町, 岩内町, 泊村, 神恵内村
江別市(27117) → receive from: 南幌町, 江別市, 当別町
北広島市(11493) → receive from: 由仁町, 長沼町, 北広島市
direct 旭川市(223/269) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町, 留萌市, 小平町
indirect 旭川市(46/269) t/day → receive from: 中継施設＝ 士別市(5524) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町
滝川市(11235) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 苫小牧市(133/248) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(115/248) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
新ひだか町(7656) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 函館市(229/245) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(16/245) t/day → receive from: 中継施設＝ せたな町(3703) → receive from: 島牧村, 今金町, せたな町
八雲町(1996) → receive from: 八雲町, 長万部町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
direct 室蘭市(87/117) t/day → receive from: 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市
indirect 室蘭市(29/117) t/day → receive from: 中継施設＝ 伊達市(10694) → receive from: 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(71/111) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
indirect 北見市(40/111) t/day → receive from: 中継施設＝ 遠軽町(2995) → receive from: 遠軽町, 湧別町
網走市(7532) → receive from: 網走市, 清里町, 小清水町, 大空町
紋別市(3948) → receive from: 紋別市, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(25/25) t/day → receive from: 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 中標津町(25/25) t/day → receive from: 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝1300
世代数＝100
0: neval=1300{'avg': 2890324.54528075, 'max': 3930616.860891845, 'min': 2358307.6198815564} best=2358307.6198815564
1: neval=1015{'avg': 2743866.1189124966, 'max': 3860576.4497591113, 'min': 2363818.9258824605} best=2358307.6198815564
2: neval=1050{'avg': 2637131.8923299112, 'max': 3331803.3404983836, 'min': 2287557.2945584757} best=2287557.2945584757
3: neval=1026{'avg': 2552544.5863474575, 'max': 3483956.536448897, 'min': 2286154.0910210037} best=2286154.0910210037
4: neval=1041{'avg': 2496514.961644898, 'max': 3183668.0575446966, 'min': 2265665.5000651316} best=2265665.5000651316
5: neval=1033{'avg': 2453351.403753937, 'max': 3195743.3003487745, 'min': 2258940.9036161257} best=2258940.9036161257
6: neval=1030{'avg': 2416394.3014885075, 'max': 3620555.6947495146, 'min': 2249946.7624369054} best=2249946.7624369054
7: neval=1010{'avg': 2372807.5091690593, 'max': 3119278.8095047763, 'min': 2166410.7914034384} best=2166410.7914034384
8: neval=1041{'avg': 2343533.111138187, 'max': 3586541.5411158893, 'min': 2154613.6507173153} best=2154613.6507173153
9: neval=1030{'avg': 2314618.497538517, 'max': 3416571.7109671556, 'min': 2153480.5695785796} best=2153480.5695785796
10: neval=1011{'avg': 2286553.393195478, 'max': 2690436.805327843, 'min': 2140119.156599649} best=2140119.156599649
11: neval=1021{'avg': 2262525.176924814, 'max': 3333433.984212372, 'min': 2144978.8143864986} best=2140119.156599649
12: neval=1021{'avg': 2230583.2760554026, 'max': 3114017.74994731, 'min': 2142945.65918806} best=2140119.156599649
13: neval=1027{'avg': 2211768.4425564143, 'max': 2928318.8702074303, 'min': 2128810.316974752} best=2128810.316974752
14: neval=1007{'avg': 2194567.5491424273, 'max': 2738802.526734617, 'min': 2102386.145987712} best=2102386.145987712
15: neval=1032{'avg': 2180677.3596213562, 'max': 3185137.68554832, 'min': 2110303.8766965214} best=2102386.145987712
16: neval=1023{'avg': 2164099.512866668, 'max': 2913930.656469103, 'min': 2074164.7677259082} best=2074164.7677259082
17: neval=1013{'avg': 2143804.677662797, 'max': 2588703.1840319303, 'min': 2072895.3892861549} best=2072895.3892861549
18: neval=1038{'avg': 2131456.4577653576, 'max': 2929407.3846736113, 'min': 2080192.271647892} best=2072895.3892861549
19: neval=1030{'avg': 2118818.255347125, 'max': 2848853.1584255104, 'min': 2065969.9123491999} best=2065969.9123491999
20: neval=1041{'avg': 2105798.0577778933, 'max': 2911241.443436083, 'min': 2057093.1122461744} best=2057093.1122461744
21: neval=1017{'avg': 2097249.7478326266, 'max': 3316639.386277193, 'min': 2055651.5706532754} best=2055651.5706532754
22: neval=1017{'avg': 2085551.1238475784, 'max': 3049114.7885869797, 'min': 2044715.518316384} best=2044715.518316384
23: neval=1045{'avg': 2080483.2146779215, 'max': 3398297.7694507632, 'min': 2037845.982548993} best=2037845.982548993
24: neval=1032{'avg': 2070805.3609830493, 'max': 3204095.5929057295, 'min': 2037845.982548993} best=2037845.982548993
25: neval=1047{'avg': 2063840.8814866894, 'max': 3369967.181582247, 'min': 2033423.0403120932} best=2033423.0403120932
26: neval=1052{'avg': 2057464.2726565802, 'max': 2699178.7168763443, 'min': 2026553.1657943192} best=2026553.1657943192
27: neval=1039{'avg': 2049729.4569470852, 'max': 2732721.676227515, 'min': 2023110.10600321} best=2023110.10600321
28: neval=1028{'avg': 2046777.149122745, 'max': 3096595.711271197, 'min': 2023540.5208832517} best=2023110.10600321
29: neval=1024{'avg': 2043681.2394859593, 'max': 3049455.6482048356, 'min': 2021184.3469926908} best=2021184.3469926908
30: neval=1041{'avg': 2035760.7092692822, 'max': 2759535.4866931457, 'min': 2018265.9899927748} best=2018265.9899927748
31: neval=1020{'avg': 2032410.037417179, 'max': 2684531.639261823, 'min': 2018265.9899927748} best=2018265.9899927748
32: neval=1010{'avg': 2028248.616110936, 'max': 2508439.2582506714, 'min': 2015930.1391215033} best=2015930.1391215033
33: neval=1046{'avg': 2028199.036586859, 'max': 3040950.4766692584, 'min': 2015798.5610571168} best=2015798.5610571168
34: neval=1035{'avg': 2028329.7042014878, 'max': 3495362.9494611565, 'min': 2015685.502831491} best=2015685.502831491
35: neval=1023{'avg': 2023353.328286994, 'max': 3076251.515658316, 'min': 2015685.502831491} best=2015685.502831491
36: neval=1047{'avg': 2019664.3993271783, 'max': 2953123.9958019904, 'min': 2015685.502831491} best=2015685.502831491
37: neval=1001{'avg': 2017911.1450577574, 'max': 2953701.943533391, 'min': 2015311.7836820034} best=2015311.7836820034
38: neval=1029{'avg': 2019842.562319166, 'max': 3390565.024279091, 'min': 2015311.7836820034} best=2015311.7836820034
39: neval=1026{'avg': 2023174.4549760874, 'max': 3589333.727161945, 'min': 2015311.7836820034} best=2015311.7836820034
40: neval=1078{'avg': 2019479.0135050993, 'max': 3121827.052027277, 'min': 2015311.7836820034} best=2015311.7836820034
41: neval=1007{'avg': 2021658.2643535628, 'max': 3523882.433138171, 'min': 2015311.7836820034} best=2015311.7836820034
42: neval=1018{'avg': 2020709.1523579194, 'max': 3124027.678978585, 'min': 2015311.7836820034} best=2015311.7836820034
43: neval=1039{'avg': 2020622.5574706753, 'max': 3630121.049922249, 'min': 2015311.7836820034} best=2015311.7836820034
44: neval=1062{'avg': 2019740.9597769754, 'max': 3048489.124762852, 'min': 2015311.7836820034} best=2015311.7836820034
45: neval=1070{'avg': 2019327.85840036, 'max': 3385324.146316252, 'min': 2015311.7836820034} best=2015311.7836820034
46: neval=1032{'avg': 2020535.5455752872, 'max': 3097376.035500841, 'min': 2015311.7836820034} best=2015311.7836820034
47: neval=1038{'avg': 2023192.84303206, 'max': 2993527.0656985343, 'min': 2015311.7836820034} best=2015311.7836820034
48: neval=1019{'avg': 2019502.6171521223, 'max': 2685176.338830131, 'min': 2015311.7836820034} best=2015311.7836820034
49: neval=1032{'avg': 2021190.2460307481, 'max': 3419042.3902082294, 'min': 2015311.7836820034} best=2015311.7836820034
50: neval=1038{'avg': 2018399.8589179458, 'max': 2650202.945048363, 'min': 2015311.7836820034} best=2015311.7836820034
51: neval=996{'avg': 2017329.786720432, 'max': 2740279.4904340836, 'min': 2015311.7836820034} best=2015311.7836820034
52: neval=1038{'avg': 2017692.5359637025, 'max': 2936579.481881154, 'min': 2015311.7836820034} best=2015311.7836820034
53: neval=1003{'avg': 2017736.0990622286, 'max': 2768399.3971144008, 'min': 2015311.7836820034} best=2015311.7836820034
54: neval=1014{'avg': 2019548.3231408221, 'max': 3749737.239056407, 'min': 2015311.7836820034} best=2015311.7836820034
55: neval=1008{'avg': 2017171.251126519, 'max': 3047520.5441914974, 'min': 2015311.7836820034} best=2015311.7836820034
56: neval=1031{'avg': 2021233.9724973422, 'max': 2921295.9097956107, 'min': 2015311.7836820034} best=2015311.7836820034
57: neval=1042{'avg': 2019722.9120866123, 'max': 2792772.670490779, 'min': 2015311.7836820034} best=2015311.7836820034
58: neval=1054{'avg': 2018265.995150709, 'max': 3017972.5736985607, 'min': 2015311.7836820034} best=2015311.7836820034
59: neval=1039{'avg': 2018500.4783548294, 'max': 3421158.113254114, 'min': 2015311.7836820034} best=2015311.7836820034
60: neval=975{'avg': 2016214.3044405393, 'max': 2375131.434564936, 'min': 2015311.7836820034} best=2015311.7836820034
61: neval=1051{'avg': 2017661.8025370142, 'max': 3415004.9049946168, 'min': 2015311.7836820034} best=2015311.7836820034
62: neval=1020{'avg': 2022383.731850269, 'max': 3681084.394650104, 'min': 2015311.7836820034} best=2015311.7836820034
63: neval=1031{'avg': 2018327.8087609527, 'max': 2776387.5181168434, 'min': 2015311.7836820034} best=2015311.7836820034
64: neval=993{'avg': 2018192.8649480636, 'max': 2670379.8502000016, 'min': 2015311.7836820034} best=2015311.7836820034
65: neval=997{'avg': 2018329.3055650424, 'max': 2704083.8786140275, 'min': 2015311.7836820034} best=2015311.7836820034
66: neval=1017{'avg': 2020389.0311730353, 'max': 3683560.668807669, 'min': 2015311.7836820034} best=2015311.7836820034
67: neval=1000{'avg': 2017984.2503779784, 'max': 2870672.392641097, 'min': 2015311.7836820034} best=2015311.7836820034
68: neval=1012{'avg': 2020563.7052930568, 'max': 3329229.3849673728, 'min': 2015311.7836820034} best=2015311.7836820034
69: neval=1033{'avg': 2017071.5329668198, 'max': 2614474.871932021, 'min': 2015311.7836820034} best=2015311.7836820034
70: neval=1009{'avg': 2017253.0679587827, 'max': 2610008.8034794065, 'min': 2015311.7836820034} best=2015311.7836820034
71: neval=1016{'avg': 2017467.9283651458, 'max': 2708640.3193745534, 'min': 2015311.7836820034} best=2015311.7836820034
72: neval=1020{'avg': 2018033.3389556478, 'max': 2773754.5559443017, 'min': 2015311.7836820034} best=2015311.7836820034
73: neval=994{'avg': 2020086.5878442882, 'max': 3563065.960230777, 'min': 2015311.7836820034} best=2015311.7836820034
74: neval=1037{'avg': 2021352.2638880156, 'max': 3056118.723955497, 'min': 2015311.7836820034} best=2015311.7836820034
75: neval=1057{'avg': 2017692.3315690348, 'max': 2636983.3504310832, 'min': 2015311.7836820034} best=2015311.7836820034
76: neval=1004{'avg': 2021486.9834838938, 'max': 2949795.7244255864, 'min': 2015311.7836820034} best=2015311.7836820034
