----------------------  実行情報  ----------------------
実行時間＝204秒
個体数＝300
合計世代数＝71
==============================
Total cost: 3763712.1517803064
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量16位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531)

焼却施設数: 3
中継施設数: 3

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [695364, 155969, 89763]
inc_facility = ['札幌市', '釧路市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町', '安平町', '占冠村'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[103825, 97042, 61088]
trans_facility = ['旭川市', '苫小牧市', '帯広市']
trans_blocks = [['室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['苫小牧市', '旭川市']], [['釧路市'], ['帯広市']]]


---------------------  コスト情報  ---------------------
[1190759.1674429998, 1650510.5081196004, 576325.3547112814, 257201.22022813372, 44891.32178735495, 44024.579490937744]

TC_direct: {'札幌市': 521020.3117996999, '釧路市': 559922.9914146002, '函館市': 109815.8642287}
IC_inc: {'札幌市': 394338.5377661992, '釧路市': 108880.72237724243, '函館市': 73106.09456783977}
OC_inc: {'札幌市': 124940.17806052255, '釧路市': 63094.582107078444, '函館市': 69166.46006053271}

TC_indirect: {'旭川市': 804716.6759031998, '苫小牧市': 550031.8916197, '帯広市': 295761.9405967}
IC_trans: {'旭川市': 16604.184703994702, '苫小牧市': 15946.705866327242, '帯広市': 12340.43121703301}
OC_trans: {'旭川市': 16502.318434189132, '苫小牧市': 15451.438552889647, '帯広市': 12070.82250385897}


----------------------  輸送情報  ----------------------

direct 札幌市(1355/1905) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町, 安平町, 占冠村
indirect 札幌市(550/1905) t/day → receive from: 中継施設＝ 苫小牧市(97042) → receive from: 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(103825) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(260/427) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(167/427) t/day → receive from: 中継施設＝ 帯広市(61088) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝100
0: neval=300{'avg': 5792261.9292777665, 'max': 7296996.165641127, 'min': 4605921.9476123825} best=4605921.9476123825
1: neval=234{'avg': 5287788.396693984, 'max': 6748174.047796253, 'min': 4365648.342872635} best=4365648.342872635
2: neval=241{'avg': 4998197.178765513, 'max': 6299772.058055805, 'min': 4214332.72973509} best=4214332.72973509
3: neval=242{'avg': 4676815.372842587, 'max': 5810318.740934266, 'min': 3995498.1660086038} best=3995498.1660086038
4: neval=247{'avg': 4426482.418333896, 'max': 6632055.960028608, 'min': 3931931.7821402606} best=3931931.7821402606
5: neval=253{'avg': 4247218.849580412, 'max': 5093410.960944346, 'min': 3803203.1296704286} best=3803203.1296704286
6: neval=256{'avg': 4130163.994873257, 'max': 5162298.74934315, 'min': 3803203.1296704286} best=3803203.1296704286
7: neval=247{'avg': 4002398.4134347695, 'max': 4579527.605293211, 'min': 3803203.1296704286} best=3803203.1296704286
8: neval=227{'avg': 3925138.5725701316, 'max': 4584665.798116463, 'min': 3803203.1296704286} best=3803203.1296704286
9: neval=227{'avg': 3875177.013284963, 'max': 4199382.508972592, 'min': 3803203.1296704286} best=3803203.1296704286
10: neval=221{'avg': 3826948.760731135, 'max': 4165038.9327815953, 'min': 3763712.1517803064} best=3763712.1517803064
11: neval=236{'avg': 3808826.903505853, 'max': 4734204.466233653, 'min': 3763712.1517803064} best=3763712.1517803064
12: neval=227{'avg': 3813573.2188155754, 'max': 5726451.614679014, 'min': 3763712.1517803064} best=3763712.1517803064
13: neval=248{'avg': 3803231.9154516356, 'max': 5053874.570205487, 'min': 3763712.1517803064} best=3763712.1517803064
14: neval=235{'avg': 3783778.704478975, 'max': 3803203.1296704286, 'min': 3763712.1517803064} best=3763712.1517803064
15: neval=242{'avg': 3771441.7877527173, 'max': 3803203.1296704286, 'min': 3763712.1517803064} best=3763712.1517803064
16: neval=227{'avg': 3767162.3368020733, 'max': 4405207.960783832, 'min': 3763712.1517803064} best=3763712.1517803064
17: neval=243{'avg': 3772044.073480982, 'max': 4410400.251093829, 'min': 3763712.1517803064} best=3763712.1517803064
18: neval=234{'avg': 3772810.7993477136, 'max': 5719891.827945027, 'min': 3763712.1517803064} best=3763712.1517803064
19: neval=250{'avg': 3768726.9188434524, 'max': 5268142.270723933, 'min': 3763712.1517803064} best=3763712.1517803064
20: neval=236{'avg': 3763712.1517803064, 'max': 3763712.1517803064, 'min': 3763712.1517803064} best=3763712.1517803064
21: neval=240{'avg': 3769175.7331406577, 'max': 4520232.5644744355, 'min': 3763712.1517803064} best=3763712.1517803064
22: neval=224{'avg': 3763712.1517803064, 'max': 3763712.1517803064, 'min': 3763712.1517803064} best=3763712.1517803064
23: neval=236{'avg': 3766894.4056870095, 'max': 4718388.323791318, 'min': 3763712.1517803064} best=3763712.1517803064
24: neval=235{'avg': 3767564.231905055, 'max': 4271570.206214028, 'min': 3763712.1517803064} best=3763712.1517803064
25: neval=232{'avg': 3775102.2187731275, 'max': 6026941.754389806, 'min': 3763712.1517803064} best=3763712.1517803064
26: neval=245{'avg': 3778624.409146347, 'max': 7124362.56810511, 'min': 3763712.1517803064} best=3763712.1517803064
27: neval=241{'avg': 3764435.545051983, 'max': 3980730.1332835425, 'min': 3763712.1517803064} best=3763712.1517803064
28: neval=235{'avg': 3767465.916413343, 'max': 4133558.1410959302, 'min': 3763712.1517803064} best=3763712.1517803064
29: neval=227{'avg': 3765551.1592449793, 'max': 4315414.391182282, 'min': 3763712.1517803064} best=3763712.1517803064
30: neval=245{'avg': 3764683.875137013, 'max': 4055229.1587924035, 'min': 3763712.1517803064} best=3763712.1517803064
31: neval=240{'avg': 3764073.8088347516, 'max': 3872209.2681135857, 'min': 3763712.1517803064} best=3763712.1517803064
32: neval=247{'avg': 3768952.8053961657, 'max': 5227411.120204985, 'min': 3763712.1517803064} best=3763712.1517803064
33: neval=230{'avg': 3763712.1517803064, 'max': 3763712.1517803064, 'min': 3763712.1517803064} best=3763712.1517803064
34: neval=237{'avg': 3771136.339560609, 'max': 5990968.485870804, 'min': 3763712.1517803064} best=3763712.1517803064
35: neval=239{'avg': 3786439.4458829085, 'max': 5795318.032701812, 'min': 3763712.1517803064} best=3763712.1517803064
36: neval=239{'avg': 3777287.048698297, 'max': 5900193.9905588655, 'min': 3763712.1517803064} best=3763712.1517803064
37: neval=234{'avg': 3767955.431712049, 'max': 4423476.223341137, 'min': 3763712.1517803064} best=3763712.1517803064
38: neval=234{'avg': 3765637.189974036, 'max': 4341223.609899156, 'min': 3763712.1517803064} best=3763712.1517803064
39: neval=249{'avg': 3765892.36933423, 'max': 4188814.9492658763, 'min': 3763712.1517803064} best=3763712.1517803064
40: neval=241{'avg': 3768543.5215413887, 'max': 4580566.572571023, 'min': 3763712.1517803064} best=3763712.1517803064
41: neval=240{'avg': 3764742.7439191723, 'max': 4072889.793440082, 'min': 3763712.1517803064} best=3763712.1517803064
42: neval=238{'avg': 3767961.8738175584, 'max': 4471837.743843618, 'min': 3763712.1517803064} best=3763712.1517803064
43: neval=234{'avg': 3765587.9327498674, 'max': 4326446.442648491, 'min': 3763712.1517803064} best=3763712.1517803064
44: neval=255{'avg': 3775016.6657764553, 'max': 6822835.11152503, 'min': 3763712.1517803064} best=3763712.1517803064
45: neval=239{'avg': 3769079.9020295255, 'max': 4838006.045280901, 'min': 3763712.1517803064} best=3763712.1517803064
46: neval=232{'avg': 3765659.4230802283, 'max': 4347893.541756865, 'min': 3763712.1517803064} best=3763712.1517803064
47: neval=235{'avg': 3764821.628886486, 'max': 4096555.283634126, 'min': 3763712.1517803064} best=3763712.1517803064
48: neval=221{'avg': 3765789.7810204746, 'max': 4387000.923830461, 'min': 3763712.1517803064} best=3763712.1517803064
49: neval=230{'avg': 3767408.6029481776, 'max': 4336281.754067225, 'min': 3763712.1517803064} best=3763712.1517803064
50: neval=245{'avg': 3764746.653921313, 'max': 4074062.7940822192, 'min': 3763712.1517803064} best=3763712.1517803064
51: neval=250{'avg': 3767198.6950725904, 'max': 4401900.196803925, 'min': 3763712.1517803064} best=3763712.1517803064
52: neval=239{'avg': 3769061.1635571225, 'max': 5368415.684825001, 'min': 3763712.1517803064} best=3763712.1517803064
53: neval=229{'avg': 3770903.4637013627, 'max': 5524827.855370692, 'min': 3763712.1517803064} best=3763712.1517803064
54: neval=232{'avg': 3765858.91123538, 'max': 4407739.988302363, 'min': 3763712.1517803064} best=3763712.1517803064
55: neval=234{'avg': 3770630.3114925004, 'max': 4887323.150391709, 'min': 3763712.1517803064} best=3763712.1517803064
56: neval=240{'avg': 3774187.3354671453, 'max': 5391481.664469983, 'min': 3763712.1517803064} best=3763712.1517803064
