----------------------  実行情報  ----------------------
実行時間＝1394秒
個体数＝850
合計世代数＝100
==============================
Total cost: 2306937.3511035936
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 6
中継施設数: 11

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [448337, 134653, 114492, 93391, 88709, 61514]
inc_facility = ['札幌市', '苫小牧市', '旭川市', '釧路市', '函館市', '帯広市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '小平町', '苫前町', '羽幌町', '初山別村', '中頓別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['斜里町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[44198, 34276, 32943, 32045, 19659, 11235, 8109, 8050, 7955, 7656, 4736]
trans_facility = ['登別市', '千歳市', '北見市', '小樽市', '岩見沢市', '滝川市', '紋別市', '中標津町', '稚内市', '新ひだか町', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町'], ['枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['根室市'], ['清里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['千歳市', '新ひだか町', '登別市']], [['旭川市'], ['稚内市', '滝川市', '紋別市']], [['釧路市'], ['根室市', '中標津町', '北見市']]]


---------------------  コスト情報  ---------------------
[374157.72060930013, 724606.3242139001, 642691.4002991058, 419259.8580420538, 74410.93606323356, 71811.11187600033]

TC_direct: {'札幌市': 83783.71317619999, '苫小牧市': 18456.8913974, '旭川市': 85977.841239, '釧路市': 28493.500401399997, '函館市': 97918.8629344, '帯広市': 59526.91146089999}
IC_inc: {'札幌市': 254250.37391421536, '苫小牧市': 97934.37328260385, '旭川市': 87125.8976172249, '釧路市': 75224.67354430497, '函館市': 72486.1591083265, '帯広市': 55669.92283243022}
OC_inc: {'札幌市': 80555.37044069076, '苫小牧市': 67580.86730726308, '旭川市': 69764.73050947767, '釧路市': 69510.57365881623, '函館市': 69048.44857431279, '帯広市': 62799.86755149328}

TC_indirect: {'登別市': 163526.57878070002, '千歳市': 42838.88438439999, '北見市': 182300.4164911, '小樽市': 63528.13045340001, '岩見沢市': 38727.96103320001, '滝川市': 25311.854208, '紋別市': 60246.1495236, '中標津町': 32325.822274199996, '稚内市': 65768.2108022, '新ひだか町': 31834.173747899993, '根室市': 18198.1425152}
IC_trans: {'登別市': 10564.911269963075, '千歳市': 9273.839023359767, '北見市': 9171.560240715306, '小樽市': 8901.14901254098, '岩見沢市': 7164.49440453687, '滝川市': 5684.575153584573, '紋別市': 4947.839801049, '中標津町': 4936.519832225666, '稚内市': 4918.180116098974, '新ひだか町': 4859.522285113481, '根室市': 3988.3449240458713}
OC_trans: {'登別市': 9629.921971419893, '千歳市': 8259.444425652486, '北見市': 8164.649832138475, '小樽市': 8100.0350870924085, '岩見沢市': 6426.071373227339, '滝川市': 5610.229209668999, '紋別市': 5239.486318058746, '中標津町': 5231.894107893655, '稚内市': 5219.613038871405, '新ひだか町': 5180.491996255371, '根室市': 4749.274515721566}


----------------------  輸送情報  ----------------------

direct 札幌市(1087/1228) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(142/1228) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19659) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
direct 苫小牧市(133/369) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(236/369) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
新ひだか町(7656) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
登別市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 旭川市(239/314) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 小平町, 苫前町, 羽幌町, 初山別村, 中頓別町
indirect 旭川市(75/314) t/day → receive from: 中継施設＝ 稚内市(7955) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
滝川市(11235) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
紋別市(8109) → receive from: 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(131/256) t/day → receive from: 斜里町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(125/256) t/day → receive from: 中継施設＝ 根室市(4736) → receive from: 根室市
中標津町(8050) → receive from: 清里町, 別海町, 中標津町, 標津町, 羅臼町
北見市(32943) → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(169/169) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝850
世代数＝100
0: neval=850{'avg': 3639327.7478759508, 'max': 5413366.078079119, 'min': 2723378.8958587246} best=2723378.8958587246
1: neval=649{'avg': 3404028.4293898637, 'max': 4744799.659333716, 'min': 2723378.8958587246} best=2723378.8958587246
2: neval=663{'avg': 3208990.9344490003, 'max': 4612896.480961939, 'min': 2662953.6074154056} best=2662953.6074154056
3: neval=647{'avg': 3055275.353263078, 'max': 4241205.425056224, 'min': 2508408.9497109633} best=2508408.9497109633
4: neval=675{'avg': 2931020.1813880694, 'max': 4413627.60036314, 'min': 2551280.854589242} best=2508408.9497109633
5: neval=641{'avg': 2810145.3224026547, 'max': 3649691.321607964, 'min': 2551280.854589242} best=2508408.9497109633
6: neval=666{'avg': 2725767.8699857155, 'max': 3405784.5470821573, 'min': 2503394.7837993144} best=2503394.7837993144
7: neval=664{'avg': 2676360.226726598, 'max': 3492973.6905182605, 'min': 2458081.4567498737} best=2458081.4567498737
8: neval=665{'avg': 2612137.720569284, 'max': 3652722.51059123, 'min': 2433946.6682378813} best=2433946.6682378813
9: neval=647{'avg': 2564610.031161389, 'max': 3963132.7711071256, 'min': 2409120.44161835} best=2409120.44161835
10: neval=669{'avg': 2517658.008979327, 'max': 3409076.768836119, 'min': 2398993.9919056674} best=2398993.9919056674
11: neval=688{'avg': 2493276.9309733794, 'max': 4501042.5511531215, 'min': 2360473.4945086795} best=2360473.4945086795
12: neval=650{'avg': 2457450.3091495596, 'max': 3078893.7577072564, 'min': 2366872.6117216907} best=2360473.4945086795
13: neval=660{'avg': 2438738.467517342, 'max': 2811473.277751979, 'min': 2363363.013316858} best=2360473.4945086795
14: neval=677{'avg': 2421393.8793587997, 'max': 3467664.41700409, 'min': 2353938.03202208} best=2353938.03202208
15: neval=637{'avg': 2406162.1326111923, 'max': 3531479.6361671966, 'min': 2337272.095067399} best=2337272.095067399
16: neval=689{'avg': 2386791.301498481, 'max': 2933248.379867804, 'min': 2313299.46775207} best=2313299.46775207
17: neval=665{'avg': 2368314.2279743226, 'max': 2757977.940658301, 'min': 2313299.46775207} best=2313299.46775207
18: neval=631{'avg': 2353912.4841625583, 'max': 2823687.225219991, 'min': 2313299.46775207} best=2313299.46775207
19: neval=673{'avg': 2342933.916492848, 'max': 3238170.282288499, 'min': 2313299.46775207} best=2313299.46775207
20: neval=680{'avg': 2335479.435315464, 'max': 3579972.1202153396, 'min': 2306937.3511035936} best=2306937.3511035936
21: neval=681{'avg': 2322166.5084323147, 'max': 3001985.6859134445, 'min': 2306937.3511035936} best=2306937.3511035936
22: neval=694{'avg': 2318531.042006336, 'max': 3654922.186889222, 'min': 2306937.3511035936} best=2306937.3511035936
23: neval=667{'avg': 2318885.6506167226, 'max': 3989322.3029181655, 'min': 2306937.3511035936} best=2306937.3511035936
24: neval=673{'avg': 2309083.99399857, 'max': 2421939.4416905856, 'min': 2306937.3511035936} best=2306937.3511035936
25: neval=651{'avg': 2310543.218767606, 'max': 3242625.21432379, 'min': 2306937.3511035936} best=2306937.3511035936
26: neval=667{'avg': 2311274.8875749637, 'max': 3244469.104209185, 'min': 2306937.3511035936} best=2306937.3511035936
27: neval=670{'avg': 2311494.0080441497, 'max': 3751473.0226192586, 'min': 2306937.3511035936} best=2306937.3511035936
28: neval=659{'avg': 2308918.21288459, 'max': 3455241.3060305784, 'min': 2306937.3511035936} best=2306937.3511035936
29: neval=671{'avg': 2313496.3478816957, 'max': 3194042.8291683863, 'min': 2306937.3511035936} best=2306937.3511035936
30: neval=657{'avg': 2310343.103749744, 'max': 3225869.6046443693, 'min': 2306937.3511035936} best=2306937.3511035936
31: neval=663{'avg': 2309552.4711509347, 'max': 3327994.3994170483, 'min': 2306937.3511035936} best=2306937.3511035936
32: neval=670{'avg': 2306965.9060816877, 'max': 2331209.082484024, 'min': 2306937.3511035936} best=2306937.3511035936
33: neval=694{'avg': 2312659.437895521, 'max': 3071432.0876250146, 'min': 2306937.3511035936} best=2306937.3511035936
34: neval=693{'avg': 2310205.9849900743, 'max': 4052933.1722794566, 'min': 2306937.3511035936} best=2306937.3511035936
35: neval=657{'avg': 2310818.2893438675, 'max': 3849313.679579931, 'min': 2306937.3511035936} best=2306937.3511035936
36: neval=657{'avg': 2314048.6610465385, 'max': 4480882.0818752805, 'min': 2306937.3511035936} best=2306937.3511035936
37: neval=674{'avg': 2309676.5785551067, 'max': 3377862.747442774, 'min': 2306937.3511035936} best=2306937.3511035936
38: neval=663{'avg': 2310117.592589538, 'max': 3386500.473553311, 'min': 2306937.3511035936} best=2306937.3511035936
39: neval=665{'avg': 2310675.4338331497, 'max': 3459360.5922349994, 'min': 2306937.3511035936} best=2306937.3511035936
40: neval=653{'avg': 2308431.9658483835, 'max': 2686128.1506178523, 'min': 2306937.3511035936} best=2306937.3511035936
41: neval=655{'avg': 2308086.0093541127, 'max': 2831866.8245967883, 'min': 2306937.3511035936} best=2306937.3511035936
42: neval=693{'avg': 2316985.8067604178, 'max': 4195958.536886333, 'min': 2306937.3511035936} best=2306937.3511035936
43: neval=687{'avg': 2311014.613960377, 'max': 3040357.9088819786, 'min': 2306937.3511035936} best=2306937.3511035936
44: neval=658{'avg': 2308921.472470526, 'max': 3299795.5905866777, 'min': 2306937.3511035936} best=2306937.3511035936
45: neval=668{'avg': 2309643.445814423, 'max': 4270384.9101233175, 'min': 2306937.3511035936} best=2306937.3511035936
46: neval=660{'avg': 2311443.5312168766, 'max': 3884715.1494739456, 'min': 2306937.3511035936} best=2306937.3511035936
47: neval=674{'avg': 2307203.740890149, 'max': 2533368.669676149, 'min': 2306937.3511035936} best=2306937.3511035936
48: neval=672{'avg': 2317482.2629096746, 'max': 5586818.502480977, 'min': 2306937.3511035936} best=2306937.3511035936
49: neval=680{'avg': 2310646.2760480074, 'max': 2988543.0417382107, 'min': 2306937.3511035936} best=2306937.3511035936
50: neval=653{'avg': 2308783.600335177, 'max': 3108418.137071274, 'min': 2306937.3511035936} best=2306937.3511035936
51: neval=663{'avg': 2310253.7646468864, 'max': 3243446.9417915936, 'min': 2306937.3511035936} best=2306937.3511035936
52: neval=703{'avg': 2314238.4206112484, 'max': 3516524.04273037, 'min': 2306937.3511035936} best=2306937.3511035936
53: neval=675{'avg': 2313888.465244619, 'max': 3873896.8344467115, 'min': 2306937.3511035936} best=2306937.3511035936
54: neval=659{'avg': 2309969.497287574, 'max': 2883520.8439143403, 'min': 2306937.3511035936} best=2306937.3511035936
55: neval=681{'avg': 2313798.2850672654, 'max': 3268224.5467501655, 'min': 2306937.3511035936} best=2306937.3511035936
56: neval=669{'avg': 2309499.7852786076, 'max': 3102967.460304164, 'min': 2306937.3511035936} best=2306937.3511035936
57: neval=662{'avg': 2310330.9086598107, 'max': 3126732.0962661123, 'min': 2306937.3511035936} best=2306937.3511035936
58: neval=662{'avg': 2315647.0828473996, 'max': 4879583.122336383, 'min': 2306937.3511035936} best=2306937.3511035936
59: neval=672{'avg': 2310742.4954793807, 'max': 4371913.655440331, 'min': 2306937.3511035936} best=2306937.3511035936
60: neval=678{'avg': 2308432.2894832115, 'max': 2929982.1997395083, 'min': 2306937.3511035936} best=2306937.3511035936
61: neval=675{'avg': 2312997.297441596, 'max': 4628016.737875945, 'min': 2306937.3511035936} best=2306937.3511035936
62: neval=708{'avg': 2309303.852862744, 'max': 2831560.5975287394, 'min': 2306937.3511035936} best=2306937.3511035936
63: neval=656{'avg': 2315479.683323866, 'max': 3873506.467896803, 'min': 2306937.3511035936} best=2306937.3511035936
64: neval=703{'avg': 2313735.688266544, 'max': 3737941.2769543356, 'min': 2306937.3511035936} best=2306937.3511035936
65: neval=672{'avg': 2311030.634979034, 'max': 3228146.4212970547, 'min': 2306937.3511035936} best=2306937.3511035936
66: neval=633{'avg': 2317172.3964467654, 'max': 4483761.261107634, 'min': 2306937.3511035936} best=2306937.3511035936
67: neval=669{'avg': 2309804.7285776, 'max': 2913174.4194538817, 'min': 2306937.3511035936} best=2306937.3511035936
68: neval=687{'avg': 2312701.020188382, 'max': 3414589.5588290426, 'min': 2306937.3511035936} best=2306937.3511035936
69: neval=683{'avg': 2312880.7739442624, 'max': 3484613.8070616145, 'min': 2306937.3511035936} best=2306937.3511035936
70: neval=681{'avg': 2310370.254357393, 'max': 3625977.954146799, 'min': 2306937.3511035936} best=2306937.3511035936
71: neval=683{'avg': 2309771.372256403, 'max': 3537669.996652704, 'min': 2306937.3511035936} best=2306937.3511035936
72: neval=678{'avg': 2310166.032128962, 'max': 2902257.2722187284, 'min': 2306937.3511035936} best=2306937.3511035936
73: neval=663{'avg': 2309357.644585719, 'max': 2948760.225256025, 'min': 2306937.3511035936} best=2306937.3511035936
