----------------------  実行情報  ----------------------
実行時間＝252秒
個体数＝300
合計世代数＝87
==============================
Total cost: 3325121.8597375015
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量16位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531)

焼却施設数: 4
中継施設数: 2

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [580325, 155283, 115725, 89763]
inc_facility = ['札幌市', '釧路市', '旭川市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町', '安平町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '大空町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[97042, 60888]
trans_facility = ['苫小牧市', '帯広市']
trans_blocks = [['室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['様似町', 'えりも町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['苫小牧市']], [['釧路市'], ['帯広市']]]


---------------------  コスト情報  ---------------------
[1520757.4608781002, 843631.9551963999, 598543.0299513541, 306402.2564574729, 28276.67643794278, 27510.480816231662]

TC_direct: {'札幌市': 432717.4132384999, '釧路市': 552610.9564689001, '旭川市': 425613.22694200004, '函館市': 109815.8642287}
IC_inc: {'札幌市': 329100.31570396165, '釧路市': 108535.22959984679, '旭川市': 87801.39007970599, '函館市': 73106.09456783977}
OC_inc: {'札幌市': 104270.43797633002, '釧路市': 63270.53620619035, '旭川市': 69694.82221441985, '函館市': 69166.46006053271}

TC_indirect: {'苫小牧市': 550031.8916197, '帯広市': 293600.06357670005}
IC_trans: {'苫小牧市': 15946.705866327242, '帯広市': 12329.970571615539}
OC_trans: {'苫小牧市': 15451.438552889647, '帯広市': 12059.042263342015}


----------------------  輸送情報  ----------------------

direct 札幌市(1324/1590) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町, 安平町
indirect 札幌市(266/1590) t/day → receive from: 中継施設＝ 苫小牧市(97042) → receive from: 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(259/425) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(167/425) t/day → receive from: 中継施設＝ 帯広市(60888) → receive from: 様似町, えりも町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 旭川市(317/317) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝100
0: neval=300{'avg': 5242480.71091896, 'max': 6907409.165098456, 'min': 3694169.647622924} best=3694169.647622924
1: neval=232{'avg': 4740325.660295078, 'max': 6565363.680835586, 'min': 3695697.73556462} best=3694169.647622924
2: neval=236{'avg': 4371626.288228257, 'max': 5846275.477270268, 'min': 3517836.088546557} best=3517836.088546557
3: neval=243{'avg': 4055866.298362991, 'max': 5260574.141404226, 'min': 3418057.305624593} best=3418057.305624593
4: neval=233{'avg': 3792430.6175768743, 'max': 4618127.938073948, 'min': 3357314.8720550505} best=3357314.8720550505
5: neval=234{'avg': 3624763.02624556, 'max': 4285684.284576949, 'min': 3357314.8720550505} best=3357314.8720550505
6: neval=233{'avg': 3514352.4928279906, 'max': 4560858.891815914, 'min': 3357314.8720550505} best=3357314.8720550505
7: neval=235{'avg': 3444178.299401745, 'max': 4416832.115816898, 'min': 3357314.8720550505} best=3357314.8720550505
8: neval=248{'avg': 3414737.6774575836, 'max': 4477639.075091874, 'min': 3357314.8720550505} best=3357314.8720550505
9: neval=227{'avg': 3398487.931549601, 'max': 3962006.7628086014, 'min': 3357314.8720550505} best=3357314.8720550505
10: neval=243{'avg': 3385386.212749787, 'max': 3693957.0705802897, 'min': 3357314.8720550505} best=3357314.8720550505
11: neval=243{'avg': 3374638.565317877, 'max': 3782029.601873226, 'min': 3357314.8720550505} best=3357314.8720550505
12: neval=236{'avg': 3358603.180384952, 'max': 3444964.907553056, 'min': 3357314.8720550505} best=3357314.8720550505
13: neval=221{'avg': 3364845.89196889, 'max': 4250097.214437518, 'min': 3357314.8720550505} best=3357314.8720550505
14: neval=222{'avg': 3360421.6036778255, 'max': 3975197.620426548, 'min': 3357314.8720550505} best=3357314.8720550505
15: neval=248{'avg': 3358029.4610030176, 'max': 3571691.5564451516, 'min': 3357314.8720550505} best=3357314.8720550505
16: neval=220{'avg': 3358943.886635912, 'max': 3846019.2463136436, 'min': 3357314.8720550505} best=3357314.8720550505
17: neval=249{'avg': 3360457.565276288, 'max': 3597436.165850283, 'min': 3357314.8720550505} best=3357314.8720550505
18: neval=251{'avg': 3361205.026992065, 'max': 4278034.961809381, 'min': 3357314.8720550505} best=3357314.8720550505
19: neval=239{'avg': 3368135.3449993148, 'max': 5168603.668634422, 'min': 3357314.8720550505} best=3357314.8720550505
20: neval=243{'avg': 3365278.955060827, 'max': 4791754.812292713, 'min': 3357314.8720550505} best=3357314.8720550505
21: neval=234{'avg': 3357895.237053876, 'max': 3531424.3717027293, 'min': 3357314.8720550505} best=3357314.8720550505
22: neval=237{'avg': 3357314.8720550505, 'max': 3357314.8720550505, 'min': 3357314.8720550505} best=3357314.8720550505
23: neval=249{'avg': 3357314.8720550505, 'max': 3357314.8720550505, 'min': 3357314.8720550505} best=3357314.8720550505
24: neval=235{'avg': 3362109.7534298906, 'max': 4254027.832057117, 'min': 3357314.8720550505} best=3357314.8720550505
25: neval=232{'avg': 3363748.8880661204, 'max': 5002749.378341676, 'min': 3350983.899058776} best=3350983.899058776
26: neval=237{'avg': 3365355.6970724226, 'max': 4740177.738930277, 'min': 3325121.8597375015} best=3325121.8597375015
27: neval=241{'avg': 3362220.2105999896, 'max': 4904270.557403465, 'min': 3325121.8597375015} best=3325121.8597375015
28: neval=232{'avg': 3354625.646258294, 'max': 3576557.3686577217, 'min': 3325121.8597375015} best=3325121.8597375015
29: neval=226{'avg': 3354093.4107548334, 'max': 5134286.369715711, 'min': 3325121.8597375015} best=3325121.8597375015
30: neval=236{'avg': 3338497.03768202, 'max': 5047318.361614027, 'min': 3325121.8597375015} best=3325121.8597375015
31: neval=237{'avg': 3342162.1747207735, 'max': 6142456.005566648, 'min': 3325121.8597375015} best=3325121.8597375015
32: neval=231{'avg': 3326742.806989743, 'max': 3596853.8054861203, 'min': 3325121.8597375015} best=3325121.8597375015
33: neval=244{'avg': 3328309.3753248914, 'max': 4176286.418039319, 'min': 3325121.8597375015} best=3325121.8597375015
34: neval=226{'avg': 3331024.350749102, 'max': 4240082.879820292, 'min': 3325121.8597375015} best=3325121.8597375015
35: neval=220{'avg': 3329272.5542628644, 'max': 3996298.7824016344, 'min': 3325121.8597375015} best=3325121.8597375015
36: neval=241{'avg': 3326036.699971016, 'max': 3599573.9297919683, 'min': 3325121.8597375015} best=3325121.8597375015
37: neval=246{'avg': 3325121.859737501, 'max': 3325121.8597375015, 'min': 3325121.8597375015} best=3325121.8597375015
38: neval=219{'avg': 3328892.0101761804, 'max': 4456166.991341173, 'min': 3325121.8597375015} best=3325121.8597375015
39: neval=240{'avg': 3330854.3014151906, 'max': 4416961.876423206, 'min': 3325121.8597375015} best=3325121.8597375015
40: neval=224{'avg': 3325121.859737501, 'max': 3325121.8597375015, 'min': 3325121.8597375015} best=3325121.8597375015
41: neval=228{'avg': 3325121.859737501, 'max': 3325121.8597375015, 'min': 3325121.8597375015} best=3325121.8597375015
42: neval=245{'avg': 3328776.8425303902, 'max': 4326698.503587635, 'min': 3325121.8597375015} best=3325121.8597375015
43: neval=246{'avg': 3327013.313256688, 'max': 3626631.857749758, 'min': 3325121.8597375015} best=3325121.8597375015
44: neval=229{'avg': 3329335.9190068315, 'max': 4500626.8158771, 'min': 3325121.8597375015} best=3325121.8597375015
45: neval=246{'avg': 3333948.350817688, 'max': 5718476.050342809, 'min': 3325121.8597375015} best=3325121.8597375015
46: neval=251{'avg': 3331686.4763216106, 'max': 4213055.45925588, 'min': 3325121.8597375015} best=3325121.8597375015
47: neval=248{'avg': 3338620.2609770917, 'max': 5806893.624265275, 'min': 3325121.8597375015} best=3325121.8597375015
48: neval=248{'avg': 3326188.716421117, 'max': 3645178.8648222447, 'min': 3325121.8597375015} best=3325121.8597375015
49: neval=234{'avg': 3328361.936270657, 'max': 4297144.819684328, 'min': 3325121.8597375015} best=3325121.8597375015
50: neval=244{'avg': 3325121.859737501, 'max': 3325121.8597375015, 'min': 3325121.8597375015} best=3325121.8597375015
51: neval=243{'avg': 3333400.064696124, 'max': 4512885.266083279, 'min': 3325121.8597375015} best=3325121.8597375015
52: neval=242{'avg': 3328183.5763358516, 'max': 3940476.9336807337, 'min': 3325121.8597375015} best=3325121.8597375015
53: neval=236{'avg': 3329464.2665165975, 'max': 4324683.987904336, 'min': 3325121.8597375015} best=3325121.8597375015
54: neval=233{'avg': 3330814.360610927, 'max': 4017763.8908917494, 'min': 3325121.8597375015} best=3325121.8597375015
55: neval=247{'avg': 3331140.8139388114, 'max': 4017763.8908917494, 'min': 3325121.8597375015} best=3325121.8597375015
56: neval=244{'avg': 3328631.555253805, 'max': 3954252.615845784, 'min': 3325121.8597375015} best=3325121.8597375015
