----------------------  実行情報  ----------------------
実行時間＝173秒
個体数＝350
合計世代数＝75
=============================
Total cost: 2620922.283972875
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 7
中継施設数: 0

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [455900, 124425, 107623, 89763, 62985, 60124, 40276]
inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------
[1492976.7889708006, 0, 659890.1974796681, 468055.29752240644, 0, 0]

TC_direct: {'札幌市': 321913.2692861999, '苫小牧市': 422528.8682818, '旭川市': 328343.9772016001, '函館市': 109815.8642287, '帯広市': 74379.3045312, '釧路市': 144471.9376885, '北見市': 91523.56775280002}
IC_inc: {'札幌市': 258539.3252564272, '苫小牧市': 92512.15622497696, '旭川市': 83324.73877988312, '函館市': 73106.09456783977, '帯広市': 56626.58373335849, '釧路市': 54760.05802276098, '北見市': 41021.24089442148}
OC_inc: {'札幌市': 81914.25955009497, '苫小牧市': 68959.32248450379, '旭川市': 69990.44840764525, '函館市': 69166.46006053271, '帯広市': 63315.54164740512, '釧路市': 62291.18196717612, '北見市': 52418.08340504848}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 札幌市(1249/1249) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(341/341) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 旭川市(295/295) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝100
0: neval=350{'avg': 4269615.885778592, 'max': 5791022.742571366, 'min': 2970495.3552383864} best=2970495.3552383864
1: neval=275{'avg': 3804728.8441924765, 'max': 4927178.377335638, 'min': 2969469.2537993193} best=2969469.2537993193
2: neval=268{'avg': 3394039.737051861, 'max': 4261198.563928186, 'min': 2757645.304691472} best=2757645.304691472
3: neval=291{'avg': 3107146.6285855547, 'max': 4266459.270301213, 'min': 2652757.686717858} best=2652757.686717858
4: neval=284{'avg': 2970623.4758725665, 'max': 4700533.1823173845, 'min': 2620922.283972875} best=2620922.283972875
5: neval=261{'avg': 2845195.9231065717, 'max': 4093884.058425544, 'min': 2620922.283972875} best=2620922.283972875
6: neval=291{'avg': 2746053.67160879, 'max': 3489888.3526232, 'min': 2620922.283972875} best=2620922.283972875
7: neval=282{'avg': 2667936.8187484746, 'max': 3840847.6941270055, 'min': 2620922.283972875} best=2620922.283972875
8: neval=267{'avg': 2635801.873867525, 'max': 3095899.34892093, 'min': 2620922.283972875} best=2620922.283972875
9: neval=257{'avg': 2632427.914483475, 'max': 3801144.917619815, 'min': 2620922.283972875} best=2620922.283972875
10: neval=277{'avg': 2627314.5921613886, 'max': 3630500.3141924855, 'min': 2620922.283972875} best=2620922.283972875
11: neval=281{'avg': 2625543.912082952, 'max': 3379453.024291785, 'min': 2620922.283972875} best=2620922.283972875
12: neval=271{'avg': 2629924.640429822, 'max': 3843634.7116766865, 'min': 2620922.283972875} best=2620922.283972875
13: neval=261{'avg': 2626794.6521079815, 'max': 3736192.3439581785, 'min': 2620922.283972875} best=2620922.283972875
14: neval=276{'avg': 2626704.380073521, 'max': 4335715.941557887, 'min': 2620922.283972875} best=2620922.283972875
15: neval=276{'avg': 2622326.118370626, 'max': 3112264.323185918, 'min': 2620922.283972875} best=2620922.283972875
16: neval=287{'avg': 2620922.283972875, 'max': 2620922.283972875, 'min': 2620922.283972875} best=2620922.283972875
17: neval=266{'avg': 2623773.8746412653, 'max': 3618979.017909399, 'min': 2620922.283972875} best=2620922.283972875
18: neval=269{'avg': 2624778.77355265, 'max': 3649272.6267574807, 'min': 2620922.283972875} best=2620922.283972875
19: neval=279{'avg': 2631641.100114804, 'max': 4713768.237611706, 'min': 2620922.283972875} best=2620922.283972875
20: neval=270{'avg': 2629819.0680250116, 'max': 4338441.946593351, 'min': 2620922.283972875} best=2620922.283972875
21: neval=281{'avg': 2628841.0759982867, 'max': 4198696.923753104, 'min': 2620922.283972875} best=2620922.283972875
22: neval=269{'avg': 2622515.3491022466, 'max': 3178495.079252799, 'min': 2620922.283972875} best=2620922.283972875
23: neval=275{'avg': 2623869.3455594415, 'max': 3178495.079252799, 'min': 2620922.283972875} best=2620922.283972875
24: neval=283{'avg': 2620922.283972875, 'max': 2620922.283972875, 'min': 2620922.283972875} best=2620922.283972875
25: neval=275{'avg': 2626298.497346345, 'max': 3720731.087640576, 'min': 2620922.283972875} best=2620922.283972875
26: neval=272{'avg': 2629151.9296630914, 'max': 4073990.8659372833, 'min': 2620922.283972875} best=2620922.283972875
27: neval=268{'avg': 2630376.7790526357, 'max': 4681767.1746514365, 'min': 2620922.283972875} best=2620922.283972875
28: neval=275{'avg': 2624204.2430851543, 'max': 3097613.9105245904, 'min': 2620922.283972875} best=2620922.283972875
29: neval=278{'avg': 2629206.1382750934, 'max': 4095657.023506019, 'min': 2620922.283972875} best=2620922.283972875
30: neval=279{'avg': 2632828.856555306, 'max': 5041634.5280223945, 'min': 2620922.283972875} best=2620922.283972875
31: neval=291{'avg': 2632496.4252958484, 'max': 4832692.730238291, 'min': 2620922.283972875} best=2620922.283972875
32: neval=273{'avg': 2626005.331112039, 'max': 3448016.167715417, 'min': 2620922.283972875} best=2620922.283972875
33: neval=269{'avg': 2627879.968015873, 'max': 3972445.614395345, 'min': 2620922.283972875} best=2620922.283972875
34: neval=289{'avg': 2621639.587426664, 'max': 2871978.4927989165, 'min': 2620922.283972875} best=2620922.283972875
35: neval=275{'avg': 2626777.7021209532, 'max': 4670318.635800356, 'min': 2620922.283972875} best=2620922.283972875
36: neval=284{'avg': 2626211.6897990266, 'max': 3644169.6531600626, 'min': 2620922.283972875} best=2620922.283972875
37: neval=285{'avg': 2636546.9201215943, 'max': 4689704.855522892, 'min': 2620922.283972875} best=2620922.283972875
38: neval=282{'avg': 2626752.9062205423, 'max': 3747054.888104848, 'min': 2620922.283972875} best=2620922.283972875
39: neval=286{'avg': 2625808.1536769303, 'max': 3559376.7480666153, 'min': 2620922.283972875} best=2620922.283972875
40: neval=276{'avg': 2620922.283972875, 'max': 2620922.283972875, 'min': 2620922.283972875} best=2620922.283972875
41: neval=268{'avg': 2620922.283972875, 'max': 2620922.283972875, 'min': 2620922.283972875} best=2620922.283972875
42: neval=257{'avg': 2629482.4869122254, 'max': 5296992.020270058, 'min': 2620922.283972875} best=2620922.283972875
43: neval=291{'avg': 2623358.9056330062, 'max': 3473739.865018905, 'min': 2620922.283972875} best=2620922.283972875
44: neval=264{'avg': 2629611.00686115, 'max': 3804427.774496772, 'min': 2620922.283972875} best=2620922.283972875
45: neval=287{'avg': 2622555.33636122, 'max': 3192490.6198936785, 'min': 2620922.283972875} best=2620922.283972875
46: neval=270{'avg': 2622137.4593465975, 'max': 3046233.6647757604, 'min': 2620922.283972875} best=2620922.283972875
47: neval=255{'avg': 2622319.7796236016, 'max': 3110045.7617271463, 'min': 2620922.283972875} best=2620922.283972875
48: neval=256{'avg': 2621840.409208089, 'max': 2942266.116297871, 'min': 2620922.283972875} best=2620922.283972875
49: neval=290{'avg': 2642596.9339189692, 'max': 5635188.455332231, 'min': 2620922.283972875} best=2620922.283972875
50: neval=279{'avg': 2620922.283972875, 'max': 2620922.283972875, 'min': 2620922.283972875} best=2620922.283972875
51: neval=282{'avg': 2623166.934621472, 'max': 3406550.010981929, 'min': 2620922.283972875} best=2620922.283972875
52: neval=289{'avg': 2622294.4693558495, 'max': 3101187.168013919, 'min': 2620922.283972875} best=2620922.283972875
53: neval=268{'avg': 2634880.8528819755, 'max': 6171985.089856272, 'min': 2620922.283972875} best=2620922.283972875
54: neval=269{'avg': 2622096.7838716507, 'max': 3031997.2485443344, 'min': 2620922.283972875} best=2620922.283972875
55: neval=279{'avg': 2626303.0771464542, 'max': 3637419.773897566, 'min': 2620922.283972875} best=2620922.283972875
56: neval=265{'avg': 2627096.3429215536, 'max': 3807321.5558709987, 'min': 2620922.283972875} best=2620922.283972875
57: neval=269{'avg': 2620922.283972875, 'max': 2620922.283972875, 'min': 2620922.283972875} best=2620922.283972875
