局----------------------  実行情報  ----------------------
実行時間＝3344秒
個体数＝1300
合計世代数＝100
==============================
Total cost: 2025751.4149655057
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量36位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584), 余市町 (2489), 砂川市 (2419)

焼却施設数: 10
中継施設数: 16

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [449359, 98268, 90455, 89317, 61374, 45633, 42568, 40350, 14491, 9281]
inc_facility = ['札幌市', '旭川市', '苫小牧市', '函館市', '帯広市', '釧路市', '室蘭市', '北見市', '中標津町', '稚内市']
inc_blocks = [['札幌市', '石狩市', '喜茂別町', '京極町'], ['蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町', '留萌市', '小平町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['斜里町', '浜中町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[34276, 28439, 27117, 18988, 11493, 11235, 10694, 7656, 7532, 5524, 4736, 4628, 3948, 3703, 2995, 1996]
trans_facility = ['千歳市', '小樽市', '江別市', '岩見沢市', '北広島市', '滝川市', '伊達市', '新ひだか町', '網走市', '士別市', '根室市', '岩内町', '紋別市', 'せたな町', '遠軽町', '八雲町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['南幌町', '江別市', '当別町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['由仁町', '長沼町', '北広島市'], ['小樽市', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['寿都町', '黒松内町', '共和町', '岩内町', '泊村', '神恵内村'], ['伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町'], ['島牧村', '今金町', 'せたな町'], ['八雲町', '長万部町'], ['網走市', '清里町', '小清水町', '大空町'], ['紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['遠軽町', '湧別町'], ['根室市']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '岩内町', '江別市', '北広島市']], [['室蘭市'], ['伊達市']], [['苫小牧市'], ['千歳市', '新ひだか町']], [['函館市'], ['せたな町', '八雲町']], [['旭川市'], ['士別市', '滝川市']], [['北見市'], ['遠軽町', '網走市', '紋別市']], [['中標津町'], ['根室市']]]


---------------------  コスト情報  ---------------------
[261802.5347157, 328552.27970480005, 697320.8518445597, 563369.4867398702, 85232.59864768981, 89473.663312886]

TC_direct: {'札幌市': 12310.204053899999, '旭川市': 45934.29188119999, '苫小牧市': 18456.8913974, '函館市': 48439.05229159999, '帯広市': 58324.53919889999, '釧路市': 15264.8987026, '室蘭市': 17412.800095399998, '北見市': 11354.9932816, '中標津町': 16690.2882935, '稚内市': 17614.575519600003}
IC_inc: {'札幌市': 254829.9466064989, '旭川市': 78036.81299975277, '苫小牧市': 73512.00649131913, '函館市': 72844.01817434834, '帯広市': 55578.54350715017, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '北見市': 41075.56820500691, '中標津町': 19630.090560384357, '稚内市': 14236.597909813574}
OC_inc: {'札幌市': 80738.99924801738, '旭川市': 69826.63793592765, '苫小牧市': 69239.47541065168, '函館市': 69117.52978333115, '帯広市': 62749.58328038413, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '北見市': 52465.32344821266, '中標津町': 28673.086283606874, '稚内市': 21103.676653118102}

TC_indirect: {'千歳市': 42838.88438439999, '小樽市': 40913.1333771, '江別市': 18868.4877542, '岩見沢市': 36461.858275000006, '北広島市': 10368.375482799998, '滝川市': 25311.854208, '伊達市': 13866.712085, '新ひだか町': 31834.173747899993, '網走市': 13655.4745749, '士別市': 20695.0192451, '根室市': 11600.270784, '岩内町': 19061.129993100003, '紋別市': 13479.066589500002, 'せたな町': 16580.917770300002, '遠軽町': 6753.1001918, '八雲町': 6263.8212416999995}
IC_trans: {'千歳市': 9273.839023359767, '小樽市': 8404.86666897948, '江別市': 8290.205738448458, '岩見沢市': 7091.003628404108, '北広島市': 5724.327558380525, '滝川市': 5684.575153584573, '伊達市': 5399.270755606528, '新ひだか町': 4859.522285113481, '網走市': 4834.763768829587, '士別市': 4191.026041881543, '根室市': 3988.3449240458713, '岩内町': 3958.915148116202, '紋別市': 3762.628178554391, 'せたな町': 3686.5926736546476, '遠軽町': 3246.813524682971, '八雲町': 2835.9035760476454}
OC_trans: {'千歳市': 8259.444425652486, '小樽市': 7833.798897229466, '江別市': 7733.173475251626, '岩見沢市': 6367.351010914384, '北広島市': 5638.554806039579, '滝川市': 5610.229209668999, '伊達市': 5549.859483008744, '新ひだか町': 5180.491996255371, '網走市': 5164.051789072328, '士別市': 4876.4217508037855, '根室市': 4749.274515721566, '岩内町': 4731.022672140293, '紋別市': 4610.609466811442, 'せたな町': 4564.568065046502, '遠軽町': 4421.491781519568, '八雲町': 4183.319967749851}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1231) t/day → receive from: 札幌市, 石狩市, 喜茂別町, 京極町
indirect 札幌市(248/1231) t/day → receive from: 中継施設＝ 小樽市(28439) → receive from: 小樽市, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(18988) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 栗山町, 月形町, 新篠津村
岩内町(4628) → receive from: 寿都町, 黒松内町, 共和町, 岩内町, 泊村, 神恵内村
江別市(27117) → receive from: 南幌町, 江別市, 当別町
北広島市(11493) → receive from: 由仁町, 長沼町, 北広島市
direct 旭川市(223/269) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町, 留萌市, 小平町
indirect 旭川市(46/269) t/day → receive from: 中継施設＝ 士別市(5524) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町
滝川市(11235) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 苫小牧市(133/248) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(115/248) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
新ひだか町(7656) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 函館市(229/245) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(16/245) t/day → receive from: 中継施設＝ せたな町(3703) → receive from: 島牧村, 今金町, せたな町
八雲町(1996) → receive from: 八雲町, 長万部町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
direct 室蘭市(87/117) t/day → receive from: 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市
indirect 室蘭市(29/117) t/day → receive from: 中継施設＝ 伊達市(10694) → receive from: 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(71/111) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
indirect 北見市(40/111) t/day → receive from: 中継施設＝ 遠軽町(2995) → receive from: 遠軽町, 湧別町
網走市(7532) → receive from: 網走市, 清里町, 小清水町, 大空町
紋別市(3948) → receive from: 紋別市, 滝上町, 興部町, 西興部村, 雄武町
direct 中標津町(27/40) t/day → receive from: 斜里町, 浜中町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
indirect 中標津町(13/40) t/day → receive from: 中継施設＝ 根室市(4736) → receive from: 根室市
direct 稚内市(25/25) t/day → receive from: 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝1300
世代数＝100
0: neval=1300{'avg': 2956481.7374401665, 'max': 3981692.177497983, 'min': 2389260.199082661} best=2389260.199082661
1: neval=1044{'avg': 2796332.8389154216, 'max': 3639838.3231209917, 'min': 2406472.283457854} best=2389260.199082661
2: neval=1043{'avg': 2666387.0637237914, 'max': 3635621.192298056, 'min': 2296661.795339827} best=2296661.795339827
3: neval=1070{'avg': 2595721.779058768, 'max': 3409375.794363928, 'min': 2231745.423939401} best=2231745.423939401
4: neval=1033{'avg': 2527744.164382183, 'max': 3246846.1640821868, 'min': 2229701.062340371} best=2229701.062340371
5: neval=1020{'avg': 2483800.8099268978, 'max': 3737974.232531686, 'min': 2230848.4484976768} best=2229701.062340371
6: neval=1034{'avg': 2451738.114569506, 'max': 3560142.8178532566, 'min': 2230848.4484976768} best=2229701.062340371
7: neval=1051{'avg': 2412890.21769792, 'max': 3297603.807773362, 'min': 2179016.20832396} best=2179016.20832396
8: neval=1045{'avg': 2379291.2806310332, 'max': 3388539.5338438246, 'min': 2198747.3261687113} best=2179016.20832396
9: neval=1022{'avg': 2340153.5406594607, 'max': 3122052.547779499, 'min': 2196232.8718781103} best=2179016.20832396
10: neval=1053{'avg': 2306304.3796049673, 'max': 3110766.7174089663, 'min': 2175243.6183898686} best=2175243.6183898686
11: neval=1030{'avg': 2272439.4708867255, 'max': 3400120.835944825, 'min': 2152506.1621808037} best=2152506.1621808037
12: neval=1018{'avg': 2250576.483038873, 'max': 3316817.4158680127, 'min': 2119226.38250013} best=2119226.38250013
13: neval=1043{'avg': 2222077.6247088257, 'max': 2808141.4430768453, 'min': 2127469.6822727635} best=2119226.38250013
14: neval=1007{'avg': 2198449.4868117184, 'max': 3007331.6256314926, 'min': 2107384.6058831057} best=2107384.6058831057
15: neval=1001{'avg': 2181808.4047478195, 'max': 3623947.955306917, 'min': 2103544.2557625473} best=2103544.2557625473
16: neval=1011{'avg': 2163123.649603667, 'max': 3584064.0163425324, 'min': 2098573.8878040356} best=2098573.8878040356
17: neval=1048{'avg': 2142964.843328311, 'max': 2875602.7369313887, 'min': 2083947.5470036985} best=2083947.5470036985
18: neval=1025{'avg': 2131934.5471802466, 'max': 3441049.49049965, 'min': 2075871.2853647224} best=2075871.2853647224
19: neval=1055{'avg': 2118013.7310706256, 'max': 2817442.7082857504, 'min': 2073799.5951761978} best=2073799.5951761978
20: neval=1065{'avg': 2108784.001769363, 'max': 3405220.226329878, 'min': 2068932.6365348906} best=2068932.6365348906
21: neval=1026{'avg': 2098473.6217483305, 'max': 2781538.7828083686, 'min': 2063208.9606680349} best=2063208.9606680349
22: neval=1019{'avg': 2091161.0126624077, 'max': 3257129.486274794, 'min': 2055838.442645867} best=2055838.442645867
23: neval=1045{'avg': 2085278.2592912312, 'max': 3733294.9502142854, 'min': 2050559.6137558524} best=2050559.6137558524
24: neval=1011{'avg': 2076452.5928455947, 'max': 2970944.0463228193, 'min': 2050513.376280997} best=2050513.376280997
25: neval=990{'avg': 2068487.878687875, 'max': 3277920.690115581, 'min': 2040299.279365916} best=2040299.279365916
26: neval=1003{'avg': 2061784.9352452443, 'max': 2885479.1630299427, 'min': 2040299.279365916} best=2040299.279365916
27: neval=1037{'avg': 2058491.995130489, 'max': 2937381.205162284, 'min': 2040874.095838768} best=2040299.279365916
28: neval=1029{'avg': 2052671.8384188635, 'max': 2852490.3500948655, 'min': 2035177.7587574401} best=2035177.7587574401
29: neval=1043{'avg': 2048026.5343488224, 'max': 2837758.460752004, 'min': 2032393.984308754} best=2032393.984308754
30: neval=1076{'avg': 2046090.5065226504, 'max': 2792504.6152028353, 'min': 2032393.984308754} best=2032393.984308754
31: neval=1060{'avg': 2043735.2520466405, 'max': 3361143.3212578814, 'min': 2031897.1924020017} best=2031897.1924020017
32: neval=1044{'avg': 2041527.9391449364, 'max': 3050467.892878662, 'min': 2031754.4775197313} best=2031754.4775197313
33: neval=1028{'avg': 2039811.5190463183, 'max': 3892147.507586524, 'min': 2031754.4775197313} best=2031754.4775197313
34: neval=1036{'avg': 2037522.8318562806, 'max': 3363271.637315389, 'min': 2031754.4775197313} best=2031754.4775197313
35: neval=1014{'avg': 2037831.786398013, 'max': 3363271.637315389, 'min': 2031754.4775197313} best=2031754.4775197313
36: neval=1025{'avg': 2036753.3565136793, 'max': 3219122.4103233907, 'min': 2031754.4775197313} best=2031754.4775197313
37: neval=1019{'avg': 2036093.2131797725, 'max': 3320299.7387741595, 'min': 2031754.4775197313} best=2031754.4775197313
38: neval=1025{'avg': 2037001.1883682478, 'max': 3393241.64022074, 'min': 2031754.4775197313} best=2031754.4775197313
39: neval=1025{'avg': 2035442.6895968386, 'max': 3097735.211592174, 'min': 2031754.4775197313} best=2031754.4775197313
40: neval=1037{'avg': 2036317.115014966, 'max': 3479642.5305849677, 'min': 2031754.4775197313} best=2031754.4775197313
41: neval=1027{'avg': 2038352.025431482, 'max': 3000394.987593456, 'min': 2031754.4775197313} best=2031754.4775197313
42: neval=1042{'avg': 2033982.1925476526, 'max': 2684419.851103358, 'min': 2031754.4775197313} best=2031754.4775197313
43: neval=1028{'avg': 2036203.7073229481, 'max': 3511003.521912625, 'min': 2031754.4775197313} best=2031754.4775197313
44: neval=1024{'avg': 2036919.8903410793, 'max': 3340536.8384639216, 'min': 2031754.4775197313} best=2031754.4775197313
45: neval=1000{'avg': 2037113.9138000335, 'max': 3790901.621594293, 'min': 2031754.4775197313} best=2031754.4775197313
46: neval=1021{'avg': 2036366.4113328927, 'max': 3016671.7626414476, 'min': 2031754.4775197313} best=2031754.4775197313
47: neval=1047{'avg': 2035038.4584658719, 'max': 2768584.32261844, 'min': 2031754.4775197313} best=2031754.4775197313
48: neval=1013{'avg': 2033846.7872552879, 'max': 3245660.523708288, 'min': 2031754.4775197313} best=2031754.4775197313
49: neval=1033{'avg': 2036099.49497053, 'max': 2981931.338612264, 'min': 2031754.4775197313} best=2031754.4775197313
50: neval=1051{'avg': 2035718.2750961282, 'max': 2992716.4534020256, 'min': 2031391.3293142635} best=2031391.3293142635
51: neval=1027{'avg': 2036134.264865494, 'max': 3387148.67081949, 'min': 2031391.3293142635} best=2031391.3293142635
52: neval=1003{'avg': 2036542.6191285676, 'max': 3129331.1337030833, 'min': 2031391.3293142635} best=2031391.3293142635
53: neval=1045{'avg': 2035213.7875813819, 'max': 3106176.640008463, 'min': 2031391.3293142635} best=2031391.3293142635
54: neval=1050{'avg': 2036879.484570922, 'max': 3318607.7113127937, 'min': 2031391.3293142635} best=2031391.3293142635
55: neval=1025{'avg': 2035398.7836433433, 'max': 3467940.327158428, 'min': 2031391.3293142635} best=2031391.3293142635
56: neval=1025{'avg': 2037845.3631564213, 'max': 3939632.143326661, 'min': 2031391.3293142635} best=2031391.3293142635
57: neval=1029{'avg': 2032240.4857052036, 'max': 2469005.8614042844, 'min': 2031391.3293142635} best=2031391.3293142635
58: neval=1011{'avg': 2033703.1597250565, 'max': 2826981.0493588345, 'min': 2031391.3293142635} best=2031391.3293142635
59: neval=1035{'avg': 2034565.8879545922, 'max': 3661501.5048079435, 'min': 2031391.3293142635} best=2031391.3293142635
60: neval=1014{'avg': 2034832.6933071031, 'max': 3047827.022078147, 'min': 2031391.3293142635} best=2031391.3293142635
61: neval=1017{'avg': 2033340.662557277, 'max': 2547223.3631268144, 'min': 2031391.3293142635} best=2031391.3293142635
62: neval=1023{'avg': 2035912.2841773944, 'max': 3231101.271889744, 'min': 2031391.3293142635} best=2031391.3293142635
63: neval=1026{'avg': 2034637.8133118865, 'max': 3007661.106021906, 'min': 2031391.3293142635} best=2031391.3293142635
64: neval=1016{'avg': 2033997.8855304725, 'max': 2997646.6662602737, 'min': 2031391.3293142635} best=2031391.3293142635
65: neval=995{'avg': 2036909.3253759285, 'max': 2953550.5969737256, 'min': 2031391.3293142635} best=2031391.3293142635
66: neval=1049{'avg': 2032831.9428581751, 'max': 2465025.4220299744, 'min': 2031391.3293142635} best=2031391.3293142635
67: neval=1041{'avg': 2034805.6238278016, 'max': 3580464.072137346, 'min': 2031391.3293142635} best=2031391.3293142635
68: neval=1008{'avg': 2033004.3821898496, 'max': 3004364.10624583, 'min': 2031391.3293142635} best=2031391.3293142635
69: neval=1044{'avg': 2036187.097553937, 'max': 4017048.2506543063, 'min': 2031391.3293142635} best=2031391.3293142635
70: neval=1035{'avg': 2033499.8963877517, 'max': 3181799.3374808007, 'min': 2031391.3293142635} best=2031391.3293142635
71: neval=1045{'avg': 2035847.0794239452, 'max': 3785137.0155639304, 'min': 2031391.3293142635} best=2031391.3293142635
72: neval=1013{'avg': 2034715.7379572212, 'max': 3118308.1716037127, 'min': 2031391.3293142635} best=2031391.3293142635
73: neval=1078{'avg': 2037107.129814939, 'max': 3185422.379408874, 'min': 2031391.3293142635} best=2031391.3293142635
74: neval=1060{'avg': 2033342.5012062374, 'max': 2866843.2487101965, 'min': 2031391.3293142635} best=2031391.3293142635
75: neval=1018{'avg': 2034376.5741969603, 'max': 3240423.1540389108, 'min': 2031391.3293142635} best=2031391.3293142635
76: neval=1035{'avg': 2036167.5738699017, 'max': 2812740.166626951, 'min': 2031391.3293142635} best=2031391.3293142635
