局----------------------  実行情報  ----------------------
実行時間＝1560秒
個体数＝850
合計世代数＝100
==============================
Total cost: 2080311.2988171834
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 10
中継施設数: 7

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [448337, 97811, 90455, 88882, 61374, 45633, 44025, 40276, 14491, 9812]
inc_facility = ['札幌市', '旭川市', '苫小牧市', '函館市', '帯広市', '釧路市', '室蘭市', '北見市', '別海町', '稚内市']
inc_blocks = [['札幌市', '石狩市', '喜茂別町', '京極町'], ['寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[38452, 34276, 32045, 19146, 11235, 7656, 3703]
trans_facility = ['江別市', '千歳市', '小樽市', '岩見沢市', '滝川市', '新ひだか町', 'せたな町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '今金町', 'せたな町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '江別市']], [['苫小牧市'], ['千歳市', '新ひだか町']], [['函館市'], ['せたな町']], [['旭川市'], ['滝川市']]]


---------------------  コスト情報  ---------------------
[463516.3558047002, 257583.38118210007, 697800.4358864297, 564773.801617461, 49292.722524876255, 47344.601801616205]

TC_direct: {'札幌市': 12310.204053899999, '旭川市': 78138.0478643, '苫小牧市': 18456.8913974, '函館市': 59564.06951239999, '帯広市': 58324.53919889999, '釧路市': 15264.8987026, '室蘭市': 58683.3835691, '北見市': 91523.56775280002, '別海町': 47594.44560210001, '稚内市': 23656.308151200003}
IC_inc: {'札幌市': 254250.37391421536, '旭川市': 77774.98198445758, '苫小牧市': 73512.00649131913, '函館市': 72588.05359916264, '帯広市': 55578.54350715017, '釧路市': 44885.96457105725, '室蘭市': 43739.884314511546, '北見市': 41021.24089442148, '別海町': 19630.090560384357, '稚内市': 14819.296049750244}
OC_inc: {'札幌市': 80555.37044069076, '旭川市': 69803.95628373606, '苫小牧市': 69239.47541065168, '函館市': 69068.38508818335, '帯広市': 62749.58328038413, '釧路市': 55614.94013682977, '室蘭市': 54701.48208580893, '北見市': 52418.08340504848, '別海町': 28673.086283606874, '稚内市': 21949.439202521116}

TC_indirect: {'江別市': 40466.7595131, '千歳市': 42838.88438439999, '小樽市': 63528.13045340001, '岩見沢市': 37022.66110500001, '滝川市': 25311.854208, '新ひだか町': 31834.173747899993, 'せたな町': 16580.917770300002}
IC_trans: {'江別市': 9778.587459954684, '千歳市': 9273.839023359767, '小樽市': 8901.14901254098, '岩見沢市': 7108.456916668126, '滝川市': 5684.575153584573, '新ひだか町': 4859.522285113481, 'せたな町': 3686.5926736546476}
OC_trans: {'江別市': 9248.58092778556, '千歳市': 8259.444425652486, '小樽市': 8100.0350870924085, '岩見沢市': 6381.252090114885, '滝川市': 5610.229209668999, '新ひだか町': 5180.491996255371, 'せたな町': 4564.568065046502}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1228) t/day → receive from: 札幌市, 石狩市, 喜茂別町, 京極町
indirect 札幌市(246/1228) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19146) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 栗山町, 月形町, 新篠津村
江別市(38452) → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
direct 旭川市(237/268) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 小平町, 苫前町, 西興部村
indirect 旭川市(31/268) t/day → receive from: 中継施設＝ 滝川市(11235) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 苫小牧市(133/248) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(115/248) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
新ひだか町(7656) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 函館市(233/244) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(10/244) t/day → receive from: 中継施設＝ せたな町(3703) → receive from: 島牧村, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
direct 室蘭市(121/121) t/day → receive from: 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 別海町(40/40) t/day → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝850
世代数＝100
0: neval=850{'avg': 3145004.9703397853, 'max': 4113729.238282013, 'min': 2449552.2038440583} best=2449552.2038440583
1: neval=661{'avg': 2930980.72510973, 'max': 4283143.172585475, 'min': 2446183.514839438} best=2446183.514839438
2: neval=684{'avg': 2776448.1677000634, 'max': 3752369.6834866134, 'min': 2353396.340978604} best=2353396.340978604
3: neval=653{'avg': 2670535.7686271165, 'max': 3847068.1014822843, 'min': 2349569.6651930558} best=2349569.6651930558
4: neval=679{'avg': 2581788.475669814, 'max': 3425318.7413792503, 'min': 2268908.2147334977} best=2268908.2147334977
5: neval=675{'avg': 2517256.853336558, 'max': 3432700.215912381, 'min': 2298193.7252498893} best=2268908.2147334977
6: neval=638{'avg': 2462185.9903188306, 'max': 3435343.05676536, 'min': 2298193.7252498893} best=2268908.2147334977
7: neval=688{'avg': 2420669.6598994504, 'max': 3222146.7059789067, 'min': 2250561.150587839} best=2250561.150587839
8: neval=645{'avg': 2373919.4463848635, 'max': 2987423.2232722454, 'min': 2244641.114843574} best=2244641.114843574
9: neval=687{'avg': 2348097.3986703726, 'max': 2943489.737448216, 'min': 2217746.210336455} best=2217746.210336455
10: neval=668{'avg': 2318792.8032608884, 'max': 3359126.099546039, 'min': 2185470.3929943396} best=2185470.3929943396
11: neval=681{'avg': 2291731.3790593753, 'max': 2808831.0488100923, 'min': 2185470.3929943396} best=2185470.3929943396
12: neval=683{'avg': 2268851.437058607, 'max': 2820045.996456532, 'min': 2146172.1002059914} best=2146172.1002059914
13: neval=690{'avg': 2246401.4276853725, 'max': 3434816.431275384, 'min': 2136480.171415075} best=2136480.171415075
14: neval=690{'avg': 2225885.148736715, 'max': 3858952.0253467923, 'min': 2127619.6176555254} best=2127619.6176555254
15: neval=660{'avg': 2206627.954631114, 'max': 3530419.17184987, 'min': 2133296.459069348} best=2127619.6176555254
16: neval=660{'avg': 2184865.067652033, 'max': 3411589.015146806, 'min': 2121088.667758243} best=2121088.667758243
17: neval=662{'avg': 2159906.498843977, 'max': 3038035.2692897078, 'min': 2090161.3167784477} best=2090161.3167784477
18: neval=707{'avg': 2145863.2610123483, 'max': 3105860.3784261313, 'min': 2090161.3167784477} best=2090161.3167784477
19: neval=675{'avg': 2134314.483048857, 'max': 3150847.6179046594, 'min': 2085317.7473805419} best=2085317.7473805419
20: neval=678{'avg': 2123377.805832137, 'max': 2832505.1128596133, 'min': 2085317.7473805419} best=2085317.7473805419
21: neval=660{'avg': 2115918.008333911, 'max': 3238067.8003639774, 'min': 2085317.7473805419} best=2085317.7473805419
22: neval=664{'avg': 2108560.560465004, 'max': 3553652.198841657, 'min': 2082934.845621094} best=2082934.845621094
23: neval=680{'avg': 2102616.573620961, 'max': 3150730.2742615673, 'min': 2082934.845621094} best=2082934.845621094
24: neval=666{'avg': 2093460.3288089326, 'max': 3043886.8338057026, 'min': 2082934.845621094} best=2082934.845621094
25: neval=675{'avg': 2089534.1645247638, 'max': 2649179.300094085, 'min': 2082934.845621094} best=2082934.845621094
26: neval=677{'avg': 2089553.2565206029, 'max': 2937691.391740127, 'min': 2082934.845621094} best=2082934.845621094
27: neval=660{'avg': 2088812.112923618, 'max': 2790228.0913355653, 'min': 2082934.845621094} best=2082934.845621094
28: neval=671{'avg': 2087577.722194028, 'max': 2790717.5319357337, 'min': 2082934.845621094} best=2082934.845621094
29: neval=656{'avg': 2087699.6756312803, 'max': 2968783.213628561, 'min': 2082934.845621094} best=2082934.845621094
30: neval=672{'avg': 2094132.1792565554, 'max': 3170057.78621798, 'min': 2082934.845621094} best=2082934.845621094
31: neval=673{'avg': 2088333.9070638006, 'max': 3590520.315993503, 'min': 2082934.845621094} best=2082934.845621094
32: neval=673{'avg': 2088719.2712995377, 'max': 4020379.1046351353, 'min': 2082934.845621094} best=2082934.845621094
33: neval=677{'avg': 2087857.7245479885, 'max': 3008944.3967180923, 'min': 2082934.845621094} best=2082934.845621094
34: neval=646{'avg': 2090549.8542175815, 'max': 3638183.1741705486, 'min': 2082934.845621094} best=2082934.845621094
35: neval=641{'avg': 2087268.8122874047, 'max': 2958840.086794249, 'min': 2082934.845621094} best=2082934.845621094
36: neval=676{'avg': 2086544.9207142917, 'max': 3302814.0663203294, 'min': 2082934.845621094} best=2082934.845621094
37: neval=686{'avg': 2086867.6432016827, 'max': 3223805.2776990402, 'min': 2082934.845621094} best=2082934.845621094
38: neval=666{'avg': 2089384.568528636, 'max': 3273084.1424819166, 'min': 2082934.845621094} best=2082934.845621094
39: neval=680{'avg': 2084718.5041876666, 'max': 2990314.8725073296, 'min': 2082934.845621094} best=2082934.845621094
40: neval=675{'avg': 2086028.5784806476, 'max': 2906945.135511679, 'min': 2082934.845621094} best=2082934.845621094
41: neval=676{'avg': 2086491.1041609445, 'max': 2968684.3689166442, 'min': 2082934.845621094} best=2082934.845621094
42: neval=654{'avg': 2084992.0550162636, 'max': 3282038.3614353365, 'min': 2082934.845621094} best=2082934.845621094
43: neval=672{'avg': 2084049.1046209624, 'max': 2508186.91994109, 'min': 2082934.845621094} best=2082934.845621094
44: neval=679{'avg': 2085761.1638134234, 'max': 3114563.214804665, 'min': 2082934.845621094} best=2082934.845621094
45: neval=657{'avg': 2085547.7613722603, 'max': 2957513.3634556737, 'min': 2082934.845621094} best=2082934.845621094
46: neval=658{'avg': 2087799.8164265635, 'max': 3069657.3835789156, 'min': 2082934.845621094} best=2082934.845621094
47: neval=655{'avg': 2085751.6599288676, 'max': 2865610.1355915503, 'min': 2082934.845621094} best=2082934.845621094
48: neval=637{'avg': 2086786.599291159, 'max': 3232080.738954684, 'min': 2082934.845621094} best=2082934.845621094
49: neval=671{'avg': 2087941.7195366158, 'max': 2899068.8162974427, 'min': 2082934.845621094} best=2082934.845621094
50: neval=637{'avg': 2085688.2212477743, 'max': 2733572.8802745417, 'min': 2082934.845621094} best=2082934.845621094
51: neval=659{'avg': 2087650.9880957, 'max': 3191090.27490627, 'min': 2082934.845621094} best=2082934.845621094
52: neval=671{'avg': 2084931.9880839367, 'max': 2519364.2739706435, 'min': 2082934.845621094} best=2082934.845621094
53: neval=675{'avg': 2089569.5549383685, 'max': 3088051.5478810207, 'min': 2082934.845621094} best=2082934.845621094
54: neval=648{'avg': 2085633.1365798502, 'max': 3241250.375325089, 'min': 2082934.845621094} best=2082934.845621094
55: neval=681{'avg': 2085847.5426341547, 'max': 2831951.1347393566, 'min': 2082934.845621094} best=2082934.845621094
56: neval=673{'avg': 2093513.7103597003, 'max': 4091462.7934502, 'min': 2082934.845621094} best=2082934.845621094
57: neval=672{'avg': 2088684.1147374916, 'max': 3033099.2769105677, 'min': 2082934.845621094} best=2082934.845621094
58: neval=674{'avg': 2089418.2077548902, 'max': 3172040.156404971, 'min': 2082934.845621094} best=2082934.845621094
59: neval=652{'avg': 2087710.4448385176, 'max': 2907666.262462429, 'min': 2082934.845621094} best=2082934.845621094
60: neval=656{'avg': 2083683.2165884809, 'max': 2354718.944010738, 'min': 2082934.845621094} best=2082934.845621094
61: neval=695{'avg': 2091828.7854027557, 'max': 3760948.5459896247, 'min': 2082934.845621094} best=2082934.845621094
62: neval=702{'avg': 2087746.5481512933, 'max': 3179309.024993807, 'min': 2082934.845621094} best=2082934.845621094
63: neval=675{'avg': 2088861.6372430965, 'max': 3319695.7089226665, 'min': 2082934.845621094} best=2082934.845621094
64: neval=683{'avg': 2085933.317521778, 'max': 3281117.698449578, 'min': 2082934.845621094} best=2082934.845621094
65: neval=642{'avg': 2086744.1383758623, 'max': 2949533.8628804586, 'min': 2082934.845621094} best=2082934.845621094
66: neval=655{'avg': 2085167.2732146743, 'max': 2960576.4534140616, 'min': 2082934.845621094} best=2082934.845621094
67: neval=669{'avg': 2085953.639545668, 'max': 2743623.3085195087, 'min': 2082934.845621094} best=2082934.845621094
68: neval=684{'avg': 2085667.3081628066, 'max': 3008004.2890733476, 'min': 2082934.845621094} best=2082934.845621094
69: neval=665{'avg': 2087015.87654856, 'max': 4229076.786258075, 'min': 2082934.845621094} best=2082934.845621094
70: neval=673{'avg': 2084208.8377116339, 'max': 2620638.1566126947, 'min': 2082934.845621094} best=2082934.845621094
71: neval=657{'avg': 2091399.5688757307, 'max': 3406574.7300510686, 'min': 2082934.845621094} best=2082934.845621094
72: neval=667{'avg': 2086428.9011383862, 'max': 2694632.0044855312, 'min': 2082934.845621094} best=2082934.845621094
73: neval=697{'avg': 2088882.8313694112, 'max': 2835241.8316786624, 'min': 2082934.845621094} best=2082934.845621094
74: neval=665{'avg': 2084572.809135675, 'max': 2965113.0025040456, 'min': 2082934.845621094} best=2082934.845621094
75: neval=676{'avg': 2085677.3608705795, 'max': 2904211.5314256535, 'min': 2082934.845621094} best=2082934.845621094
