----------------------  実行情報  ----------------------
実行時間＝1461秒
個体数＝850
合計世代数＝100
==============================
Total cost: 2141197.9861378456
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 8
中継施設数: 9

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [448337, 107623, 90455, 88882, 61374, 60124, 44025, 40276]
inc_facility = ['札幌市', '旭川市', '苫小牧市', '函館市', '帯広市', '釧路市', '室蘭市', '北見市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '喜茂別町', '京極町'], ['寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '小平町', '苫前町', '羽幌町', '初山別村', '中頓別町', '枝幸町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[34276, 32045, 19659, 11235, 7955, 7726, 7656, 4736, 3703]
trans_facility = ['千歳市', '小樽市', '岩見沢市', '滝川市', '稚内市', '中標津町', '新ひだか町', '根室市', 'せたな町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '今金町', 'せたな町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['千歳市', '新ひだか町']], [['函館市'], ['せたな町']], [['旭川市'], ['稚内市', '滝川市']], [['釧路市'], ['根室市', '中標津町']]]


---------------------  コスト情報  ---------------------
[502601.9663940003, 332157.58377520007, 678774.8995234245, 521014.01008558867, 53350.082746421685, 53299.443613210846]

TC_direct: {'札幌市': 83783.71317619999, '旭川市': 103772.30138579999, '苫小牧市': 18456.8913974, '函館市': 59564.06951239999, '帯広市': 58324.53919889999, '釧路市': 28493.500401399997, '室蘭市': 58683.3835691, '北見市': 91523.56775280002}
IC_inc: {'札幌市': 254250.37391421536, '旭川市': 83324.73877988312, '苫小牧市': 73512.00649131913, '函館市': 72588.05359916264, '帯広市': 55578.54350715017, '釧路市': 54760.05802276098, '室蘭市': 43739.884314511546, '北見市': 41021.24089442148}
OC_inc: {'札幌市': 80555.37044069076, '旭川市': 69990.44840764525, '苫小牧市': 69239.47541065168, '函館市': 69068.38508818335, '帯広市': 62749.58328038413, '釧路市': 62291.18196717612, '室蘭市': 54701.48208580893, '北見市': 52418.08340504848}

TC_indirect: {'千歳市': 42838.88438439999, '小樽市': 63528.13045340001, '岩見沢市': 38727.96103320001, '滝川市': 25311.854208, '稚内市': 65768.2108022, '中標津町': 29369.3088606, '新ひだか町': 31834.173747899993, '根室市': 18198.1425152, 'せたな町': 16580.917770300002}
IC_trans: {'千歳市': 9273.839023359767, '小樽市': 8901.14901254098, '岩見沢市': 7164.49440453687, '滝川市': 5684.575153584573, '稚内市': 4918.180116098974, '中標津町': 4873.385153486525, '新ひだか町': 4859.522285113481, '根室市': 3988.3449240458713, 'せたな町': 3686.5926736546476}
OC_trans: {'千歳市': 8259.444425652486, '小樽市': 8100.0350870924085, '岩見沢市': 6426.071373227339, '滝川市': 5610.229209668999, '稚内市': 5219.613038871405, '中標津町': 5189.715901674769, '新ひだか町': 5180.491996255371, '根室市': 4749.274515721566, 'せたな町': 4564.568065046502}


----------------------  輸送情報  ----------------------

direct 札幌市(1087/1228) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 喜茂別町, 京極町
indirect 札幌市(142/1228) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19659) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
direct 旭川市(242/295) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 小平町, 苫前町, 羽幌町, 初山別村, 中頓別町, 枝幸町, 西興部村
indirect 旭川市(53/295) t/day → receive from: 中継施設＝ 稚内市(7955) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
滝川市(11235) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 苫小牧市(133/248) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(115/248) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
新ひだか町(7656) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 函館市(233/244) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(10/244) t/day → receive from: 中継施設＝ せたな町(3703) → receive from: 島牧村, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(131/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(34/165) t/day → receive from: 中継施設＝ 根室市(4736) → receive from: 根室市
中標津町(7726) → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(121/121) t/day → receive from: 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝850
世代数＝100
0: neval=850{'avg': 3322243.894516488, 'max': 4419210.176558865, 'min': 2498211.5425764928} best=2498211.5425764928
1: neval=663{'avg': 3101041.013063063, 'max': 4192570.4464174532, 'min': 2498211.5425764928} best=2498211.5425764928
2: neval=686{'avg': 2930729.371857984, 'max': 3839569.054967489, 'min': 2392732.5547280866} best=2392732.5547280866
3: neval=668{'avg': 2794628.77092268, 'max': 3477104.609139849, 'min': 2383761.5030795597} best=2383761.5030795597
4: neval=672{'avg': 2676225.6154659763, 'max': 3641699.7863749685, 'min': 2321663.468425344} best=2321663.468425344
5: neval=660{'avg': 2604529.1523570116, 'max': 3701210.5755574806, 'min': 2353085.0541420546} best=2321663.468425344
6: neval=673{'avg': 2530411.851062095, 'max': 3567524.3047798527, 'min': 2277283.458128435} best=2277283.458128435
7: neval=676{'avg': 2474258.676851502, 'max': 3229032.087362619, 'min': 2251563.848972819} best=2251563.848972819
8: neval=663{'avg': 2413054.255778658, 'max': 3266560.5560335596, 'min': 2256402.8765862193} best=2251563.848972819
9: neval=678{'avg': 2363768.5631606695, 'max': 3085731.62342241, 'min': 2233685.9229119234} best=2233685.9229119234
10: neval=663{'avg': 2326455.4184252573, 'max': 3397017.3543355195, 'min': 2202861.155577915} best=2202861.155577915
11: neval=667{'avg': 2295734.0096916766, 'max': 3130541.115097857, 'min': 2202861.155577915} best=2202861.155577915
12: neval=678{'avg': 2268475.3792884517, 'max': 2666761.437950588, 'min': 2202861.155577915} best=2202861.155577915
13: neval=666{'avg': 2255472.667101536, 'max': 3252387.702169222, 'min': 2181698.754326097} best=2181698.754326097
14: neval=674{'avg': 2229705.019646115, 'max': 3118437.678505624, 'min': 2161267.229058737} best=2161267.229058737
15: neval=666{'avg': 2219771.177576823, 'max': 4469492.190967093, 'min': 2157259.6543804384} best=2157259.6543804384
16: neval=672{'avg': 2200520.20346626, 'max': 2769236.602043598, 'min': 2160556.8997014705} best=2157259.6543804384
17: neval=663{'avg': 2190821.6184576903, 'max': 3043341.544870557, 'min': 2152335.6941584386} best=2152335.6941584386
18: neval=673{'avg': 2177498.6057873173, 'max': 2646128.813018253, 'min': 2148547.049133493} best=2148547.049133493
19: neval=690{'avg': 2168778.233920528, 'max': 2753678.5309272557, 'min': 2142725.6726033106} best=2142725.6726033106
20: neval=669{'avg': 2159540.039084, 'max': 2379934.8212106144, 'min': 2142725.6726033106} best=2142725.6726033106
21: neval=670{'avg': 2157420.0563131613, 'max': 3350138.4354661647, 'min': 2142725.6726033106} best=2142725.6726033106
22: neval=656{'avg': 2152940.887928188, 'max': 3495434.0706342254, 'min': 2141197.9861378456} best=2141197.9861378456
23: neval=667{'avg': 2148298.0623712596, 'max': 2730860.6157987243, 'min': 2141197.9861378456} best=2141197.9861378456
24: neval=703{'avg': 2150513.0436619744, 'max': 4311353.900449909, 'min': 2141197.9861378456} best=2141197.9861378456
25: neval=671{'avg': 2146058.5422389503, 'max': 3163017.022505371, 'min': 2141197.9861378456} best=2141197.9861378456
26: neval=672{'avg': 2146912.373118351, 'max': 2976458.9861098956, 'min': 2141197.9861378456} best=2141197.9861378456
27: neval=696{'avg': 2151420.6921173404, 'max': 3299573.1150863767, 'min': 2141197.9861378456} best=2141197.9861378456
28: neval=669{'avg': 2146073.7711346326, 'max': 2938605.2236905773, 'min': 2141197.9861378456} best=2141197.9861378456
29: neval=676{'avg': 2146267.728649481, 'max': 3262697.8625050536, 'min': 2141197.9861378456} best=2141197.9861378456
30: neval=688{'avg': 2144779.619353043, 'max': 2796026.648453966, 'min': 2141197.9861378456} best=2141197.9861378456
31: neval=686{'avg': 2144457.051047238, 'max': 3266380.865301259, 'min': 2141197.9861378456} best=2141197.9861378456
32: neval=679{'avg': 2144672.1388090276, 'max': 2945221.459395547, 'min': 2141197.9861378456} best=2141197.9861378456
33: neval=701{'avg': 2146397.654180613, 'max': 3460931.66947213, 'min': 2141197.9861378456} best=2141197.9861378456
34: neval=679{'avg': 2142978.997114441, 'max': 2700004.225837153, 'min': 2141197.9861378456} best=2141197.9861378456
35: neval=644{'avg': 2144287.8805801673, 'max': 3117245.4870332386, 'min': 2141197.9861378456} best=2141197.9861378456
36: neval=700{'avg': 2148359.2877372205, 'max': 3577034.5922511844, 'min': 2141197.9861378456} best=2141197.9861378456
37: neval=664{'avg': 2145611.7422525724, 'max': 3469444.485511279, 'min': 2141197.9861378456} best=2141197.9861378456
38: neval=686{'avg': 2145975.733387353, 'max': 3201142.014815393, 'min': 2141197.9861378456} best=2141197.9861378456
39: neval=668{'avg': 2145729.7858696803, 'max': 3548010.0867454675, 'min': 2141197.9861378456} best=2141197.9861378456
40: neval=687{'avg': 2144500.2308303127, 'max': 3299846.115948248, 'min': 2141197.9861378456} best=2141197.9861378456
41: neval=670{'avg': 2146404.2600876973, 'max': 4008967.11465037, 'min': 2141197.9861378456} best=2141197.9861378456
42: neval=688{'avg': 2147051.434063252, 'max': 3492939.0168515635, 'min': 2141197.9861378456} best=2141197.9861378456
43: neval=665{'avg': 2148018.2130056703, 'max': 3153671.603662649, 'min': 2141197.9861378456} best=2141197.9861378456
44: neval=677{'avg': 2144350.565838755, 'max': 3605309.838507723, 'min': 2141197.9861378456} best=2141197.9861378456
45: neval=676{'avg': 2148421.351975865, 'max': 3494651.163339544, 'min': 2141197.9861378456} best=2141197.9861378456
46: neval=640{'avg': 2141563.3174926937, 'max': 2327842.5642830315, 'min': 2141197.9861378456} best=2141197.9861378456
47: neval=645{'avg': 2146656.0334936357, 'max': 4091537.9498652187, 'min': 2141197.9861378456} best=2141197.9861378456
48: neval=687{'avg': 2147948.5676387, 'max': 4045813.5221857554, 'min': 2141197.9861378456} best=2141197.9861378456
49: neval=687{'avg': 2143050.57054322, 'max': 2569655.4402806335, 'min': 2141197.9861378456} best=2141197.9861378456
50: neval=686{'avg': 2144657.5013016267, 'max': 2925866.9822324864, 'min': 2141197.9861378456} best=2141197.9861378456
51: neval=674{'avg': 2147717.8790809195, 'max': 3100464.2015368463, 'min': 2141197.9861378456} best=2141197.9861378456
52: neval=683{'avg': 2142797.0601189737, 'max': 3054643.9120146185, 'min': 2141197.9861378456} best=2141197.9861378456
53: neval=650{'avg': 2145360.8439197605, 'max': 4267465.029969676, 'min': 2141197.9861378456} best=2141197.9861378456
54: neval=679{'avg': 2148217.610121378, 'max': 3641153.052830278, 'min': 2141197.9861378456} best=2141197.9861378456
55: neval=706{'avg': 2146754.568910267, 'max': 3827413.1094472297, 'min': 2141197.9861378456} best=2141197.9861378456
56: neval=704{'avg': 2144483.5860351035, 'max': 2839769.864710509, 'min': 2141197.9861378456} best=2141197.9861378456
57: neval=683{'avg': 2146315.8869408965, 'max': 3070862.6470404165, 'min': 2141197.9861378456} best=2141197.9861378456
58: neval=679{'avg': 2146158.0398000088, 'max': 4084552.2539822487, 'min': 2141197.9861378456} best=2141197.9861378456
59: neval=675{'avg': 2143762.4133917456, 'max': 2768907.4689794974, 'min': 2141197.9861378456} best=2141197.9861378456
60: neval=677{'avg': 2147747.7333978857, 'max': 3808192.4986533304, 'min': 2141197.9861378456} best=2141197.9861378456
61: neval=676{'avg': 2146800.854864227, 'max': 3438175.1346047698, 'min': 2141197.9861378456} best=2141197.9861378456
62: neval=685{'avg': 2145352.1895007053, 'max': 3309889.3979783296, 'min': 2141197.9861378456} best=2141197.9861378456
63: neval=678{'avg': 2146157.8931600833, 'max': 3233306.2542765606, 'min': 2141197.9861378456} best=2141197.9861378456
