----------------------  実行情報  ----------------------
実行時間＝1773秒
個体数＝850
合計世代数＝100
==============================
Total cost: 2081910.8968332529
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 13
中継施設数: 4

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [414132, 97811, 88882, 61374, 55721, 45633, 44025, 39952, 36894, 32045, 9812, 9387, 5428]
inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '北見市', '千歳市', '小樽市', '稚内市', '中標津町', '根室市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '喜茂別町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['寿都町', '黒松内町', '真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[17499, 11235, 7656, 3703]
trans_facility = ['岩見沢市', '滝川市', '新ひだか町', 'せたな町']
trans_blocks = [['岩見沢市', '美唄市', '三笠市', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '今金町', 'せたな町']]

arrows = [[['札幌市'], ['岩見沢市']], [['苫小牧市'], ['新ひだか町']], [['函館市'], ['せたな町']], [['旭川市'], ['滝川市']]]


---------------------  コスト情報  ---------------------
[548513.3055189003, 103366.91134050001, 734179.9328324669, 653309.0764175222, 20952.427633625975, 21589.243090237644]

TC_direct: {'札幌市': 83783.71317619999, '旭川市': 78138.0478643, '函館市': 59564.06951239999, '帯広市': 58324.53919889999, '苫小牧市': 17155.132058, '釧路市': 15264.8987026, '室蘭市': 58683.3835691, '北見市': 89469.49027560002, '千歳市': 20605.7653832, '小樽市': 25643.496399900007, '稚内市': 23656.308151200003, '中標津町': 14600.696175100002, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 234852.8358128859, '旭川市': 77774.98198445758, '函館市': 72588.05359916264, '帯広市': 55578.54350715017, '苫小牧市': 51838.21235407696, '釧路市': 44885.96457105725, '室蘭市': 43739.884314511546, '北見市': 40783.046515400994, '千歳市': 38507.513750049475, '小樽市': 34787.52625318436, '稚内市': 14819.296049750244, '中標津町': 14353.645758448387, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 74409.55502522468, '旭川市': 69803.95628373606, '函館市': 69068.38508818335, '帯広市': 62749.58328038413, '苫小牧市': 60536.88222204846, '釧路市': 55614.94013682977, '室蘭市': 54701.48208580893, '北見市': 52210.185876259085, '千歳市': 50160.210223307025, '小樽市': 46559.00111459426, '稚内市': 21949.439202521116, '中標津町': 21274.082725951685, '根室市': 14271.373152673736}

TC_indirect: {'岩見沢市': 29639.965614300003, '滝川市': 25311.854208, '新ひだか町': 31834.173747899993, 'せたな町': 16580.917770300002}
IC_trans: {'岩見沢市': 6721.737521273274, '滝川市': 5684.575153584573, '新ひだか町': 4859.522285113481, 'せたな町': 3686.5926736546476}
OC_trans: {'岩見沢市': 6233.953819266773, '滝川市': 5610.229209668999, '新ひだか町': 5180.491996255371, 'せたな町': 4564.568065046502}


----------------------  輸送情報  ----------------------

direct 札幌市(1087/1135) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 喜茂別町
indirect 札幌市(48/1135) t/day → receive from: 中継施設＝ 岩見沢市(17499) → receive from: 岩見沢市, 美唄市, 三笠市, 栗山町, 月形町, 新篠津村
direct 旭川市(237/268) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 小平町, 苫前町, 西興部村
indirect 旭川市(31/268) t/day → receive from: 中継施設＝ 滝川市(11235) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 函館市(233/244) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(10/244) t/day → receive from: 中継施設＝ せたな町(3703) → receive from: 島牧村, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(132/153) t/day → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町
indirect 苫小牧市(21/153) t/day → receive from: 中継施設＝ 新ひだか町(7656) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
direct 室蘭市(121/121) t/day → receive from: 寿都町, 黒松内町, 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 千歳市(101/101) t/day → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝850
世代数＝100
0: neval=850{'avg': 2883779.8574094414, 'max': 3823794.717317658, 'min': 2254260.335449744} best=2254260.335449744
1: neval=665{'avg': 2682596.9168014782, 'max': 3369344.660650796, 'min': 2254260.335449744} best=2254260.335449744
2: neval=679{'avg': 2555676.606959034, 'max': 3417297.741679973, 'min': 2285896.185312235} best=2254260.335449744
3: neval=671{'avg': 2459863.6303149387, 'max': 3941049.684012006, 'min': 2260799.4400407257} best=2254260.335449744
4: neval=680{'avg': 2396429.495708576, 'max': 3148137.8668558868, 'min': 2203210.1291846526} best=2203210.1291846526
5: neval=692{'avg': 2346193.55347898, 'max': 3232740.5668440857, 'min': 2203210.1291846526} best=2203210.1291846526
6: neval=670{'avg': 2306767.072628294, 'max': 2866128.90586073, 'min': 2176045.2485742033} best=2176045.2485742033
7: neval=635{'avg': 2275329.8074722625, 'max': 2881553.9622891303, 'min': 2172160.377679494} best=2172160.377679494
8: neval=677{'avg': 2250474.283551818, 'max': 3642696.192318801, 'min': 2154609.975123461} best=2154609.975123461
9: neval=693{'avg': 2231962.7277727625, 'max': 3802822.2452274314, 'min': 2123608.432907243} best=2123608.432907243
10: neval=655{'avg': 2202247.693677724, 'max': 2892239.0543623827, 'min': 2121592.3012859705} best=2121592.3012859705
11: neval=690{'avg': 2186466.2591573405, 'max': 2815318.7942022923, 'min': 2116068.707304384} best=2116068.707304384
12: neval=684{'avg': 2168875.516194124, 'max': 2885828.2359691886, 'min': 2115215.9977910505} best=2115215.9977910505
13: neval=689{'avg': 2154344.5617936067, 'max': 2843392.44746655, 'min': 2102548.2620788687} best=2102548.2620788687
14: neval=676{'avg': 2146235.583877938, 'max': 3498604.6440993836, 'min': 2096121.1342326854} best=2096121.1342326854
15: neval=699{'avg': 2133046.8214066597, 'max': 2879362.3656671885, 'min': 2090260.0568415849} best=2090260.0568415849
16: neval=694{'avg': 2120123.961833503, 'max': 2960579.749670799, 'min': 2089349.6844123083} best=2089349.6844123083
17: neval=685{'avg': 2110643.1135155587, 'max': 2621541.580473852, 'min': 2083290.130393161} best=2083290.130393161
18: neval=678{'avg': 2105022.488177008, 'max': 2995654.8224642947, 'min': 2083290.130393161} best=2083290.130393161
19: neval=630{'avg': 2101197.80779137, 'max': 3320208.281582706, 'min': 2081910.8968332529} best=2081910.8968332529
20: neval=653{'avg': 2094825.0496690145, 'max': 2765161.274847796, 'min': 2081910.8968332529} best=2081910.8968332529
21: neval=680{'avg': 2091867.8973900755, 'max': 3009786.204484762, 'min': 2081910.8968332529} best=2081910.8968332529
22: neval=669{'avg': 2089636.1607878876, 'max': 3535524.7862432185, 'min': 2081910.8968332529} best=2081910.8968332529
23: neval=685{'avg': 2085868.0650334635, 'max': 3273208.0696685133, 'min': 2081910.8968332529} best=2081910.8968332529
24: neval=676{'avg': 2083508.9811200052, 'max': 2496710.8249729746, 'min': 2081910.8968332529} best=2081910.8968332529
25: neval=669{'avg': 2084016.761477175, 'max': 3045321.835651464, 'min': 2081910.8968332529} best=2081910.8968332529
26: neval=648{'avg': 2084341.1164331564, 'max': 3277091.8708055504, 'min': 2081910.8968332529} best=2081910.8968332529
27: neval=667{'avg': 2087308.7619181222, 'max': 3666143.6907438785, 'min': 2081910.8968332529} best=2081910.8968332529
28: neval=694{'avg': 2084201.5569674328, 'max': 3092722.2559986203, 'min': 2081910.8968332529} best=2081910.8968332529
29: neval=694{'avg': 2086833.7828834595, 'max': 3255886.7273742855, 'min': 2081910.8968332529} best=2081910.8968332529
30: neval=672{'avg': 2085110.4675597379, 'max': 2802944.5057103257, 'min': 2081910.8968332529} best=2081910.8968332529
31: neval=665{'avg': 2085162.711007723, 'max': 2995133.732243674, 'min': 2081910.8968332529} best=2081910.8968332529
32: neval=665{'avg': 2084497.965199829, 'max': 2515656.740995393, 'min': 2081910.8968332529} best=2081910.8968332529
33: neval=649{'avg': 2085033.1374684067, 'max': 3164556.2579550436, 'min': 2081910.8968332529} best=2081910.8968332529
34: neval=697{'avg': 2084180.3195196611, 'max': 2956777.5300812125, 'min': 2081910.8968332529} best=2081910.8968332529
35: neval=676{'avg': 2087758.1928810198, 'max': 3049699.920569619, 'min': 2081910.8968332529} best=2081910.8968332529
36: neval=670{'avg': 2083700.1066064571, 'max': 3436763.085268924, 'min': 2081910.8968332529} best=2081910.8968332529
37: neval=686{'avg': 2084878.2680587878, 'max': 2818017.165290505, 'min': 2081910.8968332529} best=2081910.8968332529
38: neval=687{'avg': 2085065.0115006382, 'max': 2857729.1169601325, 'min': 2081910.8968332529} best=2081910.8968332529
39: neval=668{'avg': 2087423.8129252223, 'max': 3009099.013280458, 'min': 2081910.8968332529} best=2081910.8968332529
40: neval=676{'avg': 2085192.3695858514, 'max': 3315652.2079774113, 'min': 2081910.8968332529} best=2081910.8968332529
41: neval=665{'avg': 2083239.303265994, 'max': 2708875.9017943405, 'min': 2081910.8968332529} best=2081910.8968332529
42: neval=667{'avg': 2087522.9853654893, 'max': 2801872.426185552, 'min': 2081910.8968332529} best=2081910.8968332529
43: neval=665{'avg': 2088884.8614300573, 'max': 2988764.834230324, 'min': 2081910.8968332529} best=2081910.8968332529
44: neval=641{'avg': 2084810.3500158002, 'max': 2706615.442216009, 'min': 2081910.8968332529} best=2081910.8968332529
45: neval=667{'avg': 2085753.4735253004, 'max': 3185008.88765559, 'min': 2081910.8968332529} best=2081910.8968332529
46: neval=682{'avg': 2085161.3521059132, 'max': 2740540.907606086, 'min': 2081910.8968332529} best=2081910.8968332529
47: neval=693{'avg': 2086856.4044468512, 'max': 3751360.9649796756, 'min': 2081910.8968332529} best=2081910.8968332529
48: neval=673{'avg': 2088544.6143719219, 'max': 3374961.1524787857, 'min': 2081910.8968332529} best=2081910.8968332529
49: neval=637{'avg': 2087463.9860635912, 'max': 3148310.4855564684, 'min': 2081910.8968332529} best=2081910.8968332529
50: neval=671{'avg': 2083928.2653543619, 'max': 2692387.0454057395, 'min': 2081910.8968332529} best=2081910.8968332529
51: neval=676{'avg': 2088530.4845273413, 'max': 3473262.778332448, 'min': 2081910.8968332529} best=2081910.8968332529
52: neval=691{'avg': 2085304.492364612, 'max': 3417064.299902506, 'min': 2081910.8968332529} best=2081910.8968332529
53: neval=681{'avg': 2086131.87812362, 'max': 2822229.676274453, 'min': 2081910.8968332529} best=2081910.8968332529
54: neval=667{'avg': 2085897.9094344147, 'max': 3085513.133296749, 'min': 2081910.8968332529} best=2081910.8968332529
55: neval=696{'avg': 2085776.1173536247, 'max': 2842709.24189699, 'min': 2081910.8968332529} best=2081910.8968332529
56: neval=660{'avg': 2085983.5652745136, 'max': 3353218.8648361308, 'min': 2081910.8968332529} best=2081910.8968332529
57: neval=695{'avg': 2087127.6801340994, 'max': 3492373.1213947353, 'min': 2081910.8968332529} best=2081910.8968332529
58: neval=674{'avg': 2088953.4815740956, 'max': 3430312.690788591, 'min': 2081910.8968332529} best=2081910.8968332529
59: neval=678{'avg': 2088598.6448793097, 'max': 3789682.4142114697, 'min': 2081910.8968332529} best=2081910.8968332529
60: neval=661{'avg': 2086866.305796242, 'max': 3934242.368454012, 'min': 2081910.8968332529} best=2081910.8968332529
61: neval=696{'avg': 2088333.7716854685, 'max': 2931002.888723842, 'min': 2081910.8968332529} best=2081910.8968332529
62: neval=653{'avg': 2086025.4441389572, 'max': 2803327.141259979, 'min': 2081910.8968332529} best=2081910.8968332529
63: neval=648{'avg': 2088507.7535825395, 'max': 3400968.602922622, 'min': 2081910.8968332529} best=2081910.8968332529
64: neval=699{'avg': 2085945.497045876, 'max': 2914630.879242493, 'min': 2081910.8968332529} best=2081910.8968332529
65: neval=668{'avg': 2085063.215342884, 'max': 3381932.9558667075, 'min': 2081910.8968332529} best=2081910.8968332529
66: neval=688{'avg': 2083194.2775430046, 'max': 2617803.865835257, 'min': 2081910.8968332529} best=2081910.8968332529
67: neval=637{'avg': 2082881.002493487, 'max': 2493958.117229025, 'min': 2081910.8968332529} best=2081910.8968332529
68: neval=674{'avg': 2085248.505899765, 'max': 3186260.3755303402, 'min': 2081910.8968332529} best=2081910.8968332529
69: neval=655{'avg': 2082648.4193498783, 'max': 2442783.0562296435, 'min': 2081910.8968332529} best=2081910.8968332529
70: neval=674{'avg': 2088449.02900648, 'max': 3515469.1749232896, 'min': 2081910.8968332529} best=2081910.8968332529
