----------------------  実行情報  ----------------------
実行時間＝1990秒
個体数＝1000
合計世代数＝100
==============================
Total cost: 2059888.8129397037
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 9
中継施設数: 11

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [448337, 98268, 90455, 88882, 61374, 60124, 44025, 40350, 9281]
inc_facility = ['札幌市', '旭川市', '苫小牧市', '函館市', '帯広市', '釧路市', '室蘭市', '北見市', '稚内市']
inc_blocks = [['札幌市', '石狩市', '喜茂別町', '京極町'], ['寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町', '留萌市', '小平町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[38452, 34276, 32045, 19146, 11235, 7726, 7656, 5524, 4736, 4586, 3703]
trans_facility = ['江別市', '千歳市', '小樽市', '岩見沢市', '滝川市', '中標津町', '新ひだか町', '士別市', '根室市', '紋別市', 'せたな町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '今金町', 'せたな町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '江別市']], [['苫小牧市'], ['千歳市', '新ひだか町']], [['函館市'], ['せたな町']], [['旭川市'], ['士別市', '滝川市']], [['北見市'], ['紋別市']], [['釧路市'], ['根室市', '中標津町']]]


---------------------  コスト情報  ---------------------
[354088.35815640003, 342844.7307699, 687777.8989636931, 542001.1163101534, 66292.829651029, 66883.87908852819]

TC_direct: {'札幌市': 12310.204053899999, '旭川市': 45934.29188119999, '苫小牧市': 18456.8913974, '函館市': 59564.06951239999, '帯広市': 58324.53919889999, '釧路市': 28493.500401399997, '室蘭市': 58683.3835691, '北見市': 54706.9026225, '稚内市': 17614.575519600003}
IC_inc: {'札幌市': 254250.37391421536, '旭川市': 78036.81299975277, '苫小牧市': 73512.00649131913, '函館市': 72588.05359916264, '帯広市': 55578.54350715017, '釧路市': 54760.05802276098, '室蘭市': 43739.884314511546, '北見市': 41075.56820500691, '稚内市': 14236.597909813574}
OC_inc: {'札幌市': 80555.37044069076, '旭川市': 69826.63793592765, '苫小牧市': 69239.47541065168, '函館市': 69068.38508818335, '帯広市': 62749.58328038413, '釧路市': 62291.18196717612, '室蘭市': 54701.48208580893, '北見市': 52465.32344821266, '稚内市': 21103.676653118102}

TC_indirect: {'江別市': 40466.7595131, '千歳市': 42838.88438439999, '小樽市': 63528.13045340001, '岩見沢市': 37022.66110500001, '滝川市': 25311.854208, '中標津町': 29369.3088606, '新ひだか町': 31834.173747899993, '士別市': 20695.0192451, '根室市': 18198.1425152, '紋別市': 16998.878966900003, 'せたな町': 16580.917770300002}
IC_trans: {'江別市': 9778.587459954684, '千歳市': 9273.839023359767, '小樽市': 8901.14901254098, '岩見沢市': 7108.456916668126, '滝川市': 5684.575153584573, '中標津町': 4873.385153486525, '新ひだか町': 4859.522285113481, '士別市': 4191.026041881543, '根室市': 3988.3449240458713, '紋別市': 3947.3510067387924, 'せたな町': 3686.5926736546476}
OC_trans: {'江別市': 9248.58092778556, '千歳市': 8259.444425652486, '小樽市': 8100.0350870924085, '岩見沢市': 6381.252090114885, '滝川市': 5610.229209668999, '中標津町': 5189.715901674769, '新ひだか町': 5180.491996255371, '士別市': 4876.4217508037855, '根室市': 4749.274515721566, '紋別市': 4723.865118711862, 'せたな町': 4564.568065046502}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1228) t/day → receive from: 札幌市, 石狩市, 喜茂別町, 京極町
indirect 札幌市(246/1228) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19146) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 栗山町, 月形町, 新篠津村
江別市(38452) → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
direct 旭川市(223/269) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町, 留萌市, 小平町
indirect 旭川市(46/269) t/day → receive from: 中継施設＝ 士別市(5524) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町
滝川市(11235) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 苫小牧市(133/248) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(115/248) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
新ひだか町(7656) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 函館市(233/244) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(10/244) t/day → receive from: 中継施設＝ せたな町(3703) → receive from: 島牧村, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(131/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(34/165) t/day → receive from: 中継施設＝ 根室市(4736) → receive from: 根室市
中標津町(7726) → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(121/121) t/day → receive from: 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(98/111) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
indirect 北見市(13/111) t/day → receive from: 中継施設＝ 紋別市(4586) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(25/25) t/day → receive from: 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝1000
世代数＝100
0: neval=1000{'avg': 3118770.381525674, 'max': 4643337.9029541155, 'min': 2379390.8853290966} best=2379390.8853290966
1: neval=780{'avg': 2908401.331213545, 'max': 3973247.3349493104, 'min': 2370314.4693102757} best=2370314.4693102757
2: neval=808{'avg': 2777853.4238120643, 'max': 3780413.515126192, 'min': 2381980.296671501} best=2370314.4693102757
3: neval=794{'avg': 2662749.505668622, 'max': 3709237.645344787, 'min': 2373093.643521717} best=2370314.4693102757
4: neval=796{'avg': 2584885.2072351538, 'max': 3293627.6267392486, 'min': 2305316.07841456} best=2305316.07841456
5: neval=777{'avg': 2509446.4257781343, 'max': 3153422.6860936214, 'min': 2292691.356420656} best=2292691.356420656
6: neval=797{'avg': 2464531.6603832874, 'max': 3715065.693886252, 'min': 2292691.356420656} best=2292691.356420656
7: neval=789{'avg': 2432949.0731013627, 'max': 3450773.2873170082, 'min': 2265528.8459310164} best=2265528.8459310164
8: neval=787{'avg': 2401497.111656514, 'max': 3528793.820118116, 'min': 2222963.010194161} best=2222963.010194161
9: neval=797{'avg': 2363757.0032540117, 'max': 3611513.4385348326, 'min': 2199021.9432728416} best=2199021.9432728416
10: neval=801{'avg': 2334384.0995750893, 'max': 3236699.828743896, 'min': 2199021.9432728416} best=2199021.9432728416
11: neval=799{'avg': 2300965.3325373717, 'max': 3037934.7463090047, 'min': 2184025.6656459183} best=2184025.6656459183
12: neval=762{'avg': 2276744.7799868295, 'max': 2730032.476365522, 'min': 2170109.497710288} best=2170109.497710288
13: neval=758{'avg': 2257895.5112344874, 'max': 2894331.307626314, 'min': 2156543.238766177} best=2156543.238766177
14: neval=764{'avg': 2242292.7455651206, 'max': 3002312.38406809, 'min': 2153256.614234021} best=2153256.614234021
15: neval=820{'avg': 2233710.2552122963, 'max': 2757101.725253526, 'min': 2145693.3414928056} best=2145693.3414928056
16: neval=810{'avg': 2220281.0067958855, 'max': 3130918.408416509, 'min': 2128678.562768028} best=2128678.562768028
17: neval=784{'avg': 2199682.1757161506, 'max': 2777141.103596924, 'min': 2120889.053099929} best=2120889.053099929
18: neval=801{'avg': 2184013.9965039943, 'max': 2921068.736287757, 'min': 2110659.6853426145} best=2110659.6853426145
19: neval=795{'avg': 2168938.923373107, 'max': 3062844.4541462855, 'min': 2114044.2083720556} best=2110659.6853426145
20: neval=792{'avg': 2154892.9812962445, 'max': 3704564.5232577096, 'min': 2105089.3151329984} best=2105089.3151329984
21: neval=804{'avg': 2142350.532208281, 'max': 3511343.3724435894, 'min': 2090950.7926189199} best=2090950.7926189199
22: neval=801{'avg': 2127973.109579261, 'max': 3250756.9469722323, 'min': 2078810.6135256768} best=2078810.6135256768
23: neval=782{'avg': 2115357.7877869373, 'max': 2822171.0723072547, 'min': 2073279.9828975878} best=2073279.9828975878
24: neval=783{'avg': 2108829.130416317, 'max': 3240481.5954791927, 'min': 2073279.9828975878} best=2073279.9828975878
25: neval=831{'avg': 2098392.7810512837, 'max': 2691311.635328374, 'min': 2067147.0231950372} best=2067147.0231950372
26: neval=801{'avg': 2093714.392893786, 'max': 3420375.891872496, 'min': 2063618.9622535787} best=2063618.9622535787
27: neval=739{'avg': 2082984.5669650077, 'max': 3204472.694978714, 'min': 2061895.9571979758} best=2061895.9571979758
28: neval=787{'avg': 2076551.1313445168, 'max': 2911448.4884612355, 'min': 2061402.3800865156} best=2061402.3800865156
29: neval=786{'avg': 2073967.1537292486, 'max': 4786636.564549906, 'min': 2061402.3800865156} best=2061402.3800865156
30: neval=796{'avg': 2071571.7914596, 'max': 3571180.6509383307, 'min': 2059888.8129397037} best=2059888.8129397037
31: neval=782{'avg': 2069954.4473110489, 'max': 3219625.1838338273, 'min': 2059888.8129397037} best=2059888.8129397037
32: neval=765{'avg': 2063415.640446002, 'max': 2378095.3715830976, 'min': 2059888.8129397037} best=2059888.8129397037
33: neval=777{'avg': 2065440.3683877455, 'max': 3114931.4447333813, 'min': 2059888.8129397037} best=2059888.8129397037
34: neval=784{'avg': 2068922.952698276, 'max': 2918969.7897772775, 'min': 2059888.8129397037} best=2059888.8129397037
35: neval=792{'avg': 2062003.5447783645, 'max': 2506624.356947886, 'min': 2059888.8129397037} best=2059888.8129397037
36: neval=808{'avg': 2067810.556988142, 'max': 4012201.324335476, 'min': 2059888.8129397037} best=2059888.8129397037
37: neval=786{'avg': 2063879.7307846188, 'max': 2987762.494373218, 'min': 2059888.8129397037} best=2059888.8129397037
38: neval=806{'avg': 2065392.9113311386, 'max': 3583411.9388501686, 'min': 2059888.8129397037} best=2059888.8129397037
39: neval=782{'avg': 2060747.791144608, 'max': 2332046.231937483, 'min': 2059888.8129397037} best=2059888.8129397037
40: neval=765{'avg': 2068583.378940873, 'max': 3585568.498616556, 'min': 2059888.8129397037} best=2059888.8129397037
41: neval=803{'avg': 2064207.0385549918, 'max': 2947896.1150761694, 'min': 2059888.8129397037} best=2059888.8129397037
42: neval=781{'avg': 2066693.9759556851, 'max': 4001475.0199191836, 'min': 2059888.8129397037} best=2059888.8129397037
43: neval=781{'avg': 2065626.5298431509, 'max': 4305607.661941701, 'min': 2059888.8129397037} best=2059888.8129397037
44: neval=789{'avg': 2065345.0970095736, 'max': 3080068.9409917067, 'min': 2059888.8129397037} best=2059888.8129397037
45: neval=792{'avg': 2064603.0240007525, 'max': 2804930.582050054, 'min': 2059888.8129397037} best=2059888.8129397037
46: neval=769{'avg': 2066216.2748190428, 'max': 3309337.329353326, 'min': 2059888.8129397037} best=2059888.8129397037
47: neval=790{'avg': 2061380.6057627138, 'max': 2709082.423678765, 'min': 2059888.8129397037} best=2059888.8129397037
48: neval=797{'avg': 2063733.1716570954, 'max': 3545343.4913920956, 'min': 2059888.8129397037} best=2059888.8129397037
49: neval=811{'avg': 2065579.699044511, 'max': 3169209.1486146715, 'min': 2059888.8129397037} best=2059888.8129397037
50: neval=792{'avg': 2064478.6606312185, 'max': 3228023.0379611775, 'min': 2059888.8129397037} best=2059888.8129397037
51: neval=788{'avg': 2061935.405024131, 'max': 2726887.5566562344, 'min': 2059888.8129397037} best=2059888.8129397037
52: neval=780{'avg': 2063533.9135350909, 'max': 3411061.728256658, 'min': 2059888.8129397037} best=2059888.8129397037
53: neval=810{'avg': 2064996.8723033397, 'max': 2840528.741918707, 'min': 2059888.8129397037} best=2059888.8129397037
54: neval=780{'avg': 2063121.200875669, 'max': 2739145.4698911575, 'min': 2059888.8129397037} best=2059888.8129397037
55: neval=789{'avg': 2064947.9940136166, 'max': 3199767.5691156583, 'min': 2059888.8129397037} best=2059888.8129397037
56: neval=777{'avg': 2061672.3899964339, 'max': 2551413.2412459645, 'min': 2059888.8129397037} best=2059888.8129397037
57: neval=797{'avg': 2067162.2392104878, 'max': 3579072.0826694467, 'min': 2059888.8129397037} best=2059888.8129397037
58: neval=800{'avg': 2062096.394066266, 'max': 2823714.7283392614, 'min': 2059888.8129397037} best=2059888.8129397037
59: neval=811{'avg': 2064730.4832019338, 'max': 3484884.420075164, 'min': 2059888.8129397037} best=2059888.8129397037
60: neval=801{'avg': 2063350.3313726317, 'max': 2865467.000975975, 'min': 2059888.8129397037} best=2059888.8129397037
61: neval=784{'avg': 2061865.2036586576, 'max': 2779364.535103615, 'min': 2059888.8129397037} best=2059888.8129397037
62: neval=776{'avg': 2064410.2593577674, 'max': 3637655.6841761614, 'min': 2059888.8129397037} best=2059888.8129397037
63: neval=792{'avg': 2066093.6948954433, 'max': 3005838.093543694, 'min': 2059888.8129397037} best=2059888.8129397037
