----------------------  実行情報  ----------------------
実行時間＝1641秒
個体数＝1000
合計世代数＝100
==============================
Total cost: 4596724.7919145385
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 1
中継施設数: 19

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [941096]
inc_facility = ['札幌市']
inc_blocks = [['札幌市', '石狩市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '初山別村', '斜里町']]

trans_size=[83618, 81013, 61374, 46307, 45633, 38452, 34734, 32045, 31874, 25875, 19146, 17415, 17168, 9414, 9063, 8193, 8081, 7532, 5428]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '江別市', '千歳市', '小樽市', '室蘭市', '北見市', '岩見沢市', '豊浦町', '滝川市', '新ひだか町', '中標津町', '紋別市', '稚内市', '網走市', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['網走市', '清里町', '小清水町', '大空町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['岩見沢市', '滝川市', '帯広市', '江別市', '千歳市', '小樽市', '釧路市', '根室市', '中標津町', '室蘭市', '苫小牧市', '豊浦町', '新ひだか町', '函館市', '旭川市', '稚内市', '北見市', '網走市', '紋別市']]]


---------------------  コスト情報  ---------------------
[13019.2406631, 3572385.2215847992, 533692.3115628922, 169092.3053423035, 157575.6655596837, 150960.04720175968]

TC_direct: {'札幌市': 13019.2406631}
IC_inc: {'札幌市': 533692.3115628922}
OC_inc: {'札幌市': 169092.3053423035}

TC_indirect: {'函館市': 860378.6205434001, '旭川市': 403362.76092309994, '帯広市': 434807.17628729995, '苫小牧市': 105879.99034980002, '釧路市': 445905.5229913, '江別市': 40466.7595131, '千歳市': 60361.5018744, '小樽市': 63528.13045340001, '室蘭市': 147945.1396472, '北見市': 258541.56704409997, '岩見沢市': 37022.66110500001, '豊浦町': 116744.9561875, '滝川市': 77456.3929427, '新ひだか町': 56577.505465099995, '中標津町': 123768.5275396, '紋別市': 93472.8526032, '稚内市': 88910.07102530001, '網走市': 81751.3812285, '根室市': 75503.70386080001}
IC_trans: {'函館市': 14600.765121767236, '旭川市': 14488.40489240662, '帯広市': 12355.351748552433, '苫小牧市': 10698.564776796611, '釧路市': 10656.284937884833, '江別市': 9778.587459954684, '千歳市': 9308.389267734132, '小樽市': 8901.14901254098, '室蘭市': 8887.597764436949, '北見市': 8179.160717254192, '岩見沢市': 7108.456916668126, '豊浦町': 6711.917019193648, '滝川市': 6682.862421144354, '新ひだか町': 5185.741765136812, '中標津町': 5123.955293038228, '紋別市': 4963.865358144239, '稚内市': 4942.474238682599, '網走市': 4834.763768829587, '根室市': 4167.373079517476}
OC_trans: {'函館市': 14038.837697321975, '旭川市': 13897.34490318961, '帯広市': 12087.649152084437, '苫小牧市': 9765.817608124333, '釧路市': 9722.604465654746, '江別市': 9248.58092778556, '千歳市': 8291.71885962049, '小樽市': 8100.0350870924085, '室蘭市': 8087.659283314365, '北見市': 7636.975975065452, '岩見沢市': 6381.252090114885, '豊浦町': 6226.29260274751, '滝川市': 6203.67615522971, '新ひだか町': 5401.175513801283, '中標津町': 5358.787171998565, '紋別市': 5250.250062085817, '稚内市': 5235.886548382396, '網走市': 5164.051789072328, '根室市': 4861.451309073806}


----------------------  輸送情報  ----------------------

direct 札幌市(983/2578) t/day → receive from: 札幌市, 石狩市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 初山別村, 斜里町
indirect 札幌市(1596/2578) t/day → receive from: 中継施設＝ 岩見沢市(19146) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 栗山町, 月形町, 新篠津村
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
帯広市(61374) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
江別市(38452) → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
根室市(5428) → receive from: 浜中町, 根室市
中標津町(9063) → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
旭川市(81013) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
稚内市(8081) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
北見市(25875) → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
網走市(7532) → receive from: 網走市, 清里町, 小清水町, 大空町
紋別市(8193) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝1000
世代数＝100
0: neval=1000{'avg': 6061599.900261636, 'max': 11615222.904089898, 'min': 4743187.839017473} best=4743187.839017473
1: neval=794{'avg': 5325507.591303334, 'max': 6864256.627720055, 'min': 4781738.340074585} best=4743187.839017473
2: neval=783{'avg': 5096913.948704538, 'max': 5886941.326801146, 'min': 4781738.340074585} best=4743187.839017473
3: neval=781{'avg': 4974928.930628766, 'max': 5549696.556794669, 'min': 4758170.076420486} best=4743187.839017473
4: neval=777{'avg': 4897148.949485725, 'max': 7572012.949035428, 'min': 4735020.827224298} best=4735020.827224298
5: neval=786{'avg': 4833405.98681616, 'max': 5277563.634955897, 'min': 4728428.64172881} best=4728428.64172881
6: neval=818{'avg': 4797760.83454824, 'max': 5430941.580484976, 'min': 4710757.558882867} best=4710757.558882867
7: neval=785{'avg': 4773420.711286605, 'max': 5651954.655536675, 'min': 4703010.292887844} best=4703010.292887844
8: neval=813{'avg': 4753846.103279172, 'max': 5955706.41776587, 'min': 4675647.946936629} best=4675647.946936629
9: neval=806{'avg': 4732607.758798004, 'max': 5283836.696784217, 'min': 4678459.582006511} best=4675647.946936629
10: neval=783{'avg': 4716510.023446111, 'max': 5330827.38621601, 'min': 4663281.671105656} best=4663281.671105656
11: neval=782{'avg': 4700771.505559906, 'max': 5261417.460449193, 'min': 4649636.813352055} best=4649636.813352055
12: neval=800{'avg': 4687114.5880968, 'max': 5039151.723974309, 'min': 4641528.627170952} best=4641528.627170952
13: neval=775{'avg': 4675834.991513779, 'max': 6543431.54388114, 'min': 4628572.702693938} best=4628572.702693938
14: neval=786{'avg': 4658307.466079608, 'max': 5048589.030588681, 'min': 4602500.889577074} best=4602500.889577074
15: neval=786{'avg': 4649031.087286192, 'max': 5442111.95249348, 'min': 4602500.889577074} best=4602500.889577074
16: neval=772{'avg': 4638372.754304384, 'max': 4947393.329754881, 'min': 4602500.889577074} best=4602500.889577074
17: neval=805{'avg': 4628575.267309605, 'max': 5267226.180380566, 'min': 4596724.7919145385} best=4596724.7919145385
18: neval=763{'avg': 4622373.765157412, 'max': 5474313.889320052, 'min': 4596724.7919145385} best=4596724.7919145385
19: neval=781{'avg': 4617664.849488183, 'max': 8168101.807453662, 'min': 4596724.7919145385} best=4596724.7919145385
20: neval=805{'avg': 4605980.493901248, 'max': 5172374.354806586, 'min': 4596724.7919145385} best=4596724.7919145385
21: neval=759{'avg': 4603400.709101512, 'max': 5442976.041170294, 'min': 4596724.7919145385} best=4596724.7919145385
22: neval=805{'avg': 4601217.902402422, 'max': 5313090.961071938, 'min': 4596724.7919145385} best=4596724.7919145385
23: neval=784{'avg': 4601097.68873094, 'max': 5469458.5985467415, 'min': 4596724.7919145385} best=4596724.7919145385
24: neval=820{'avg': 4599688.061038183, 'max': 5527132.748172534, 'min': 4596724.7919145385} best=4596724.7919145385
25: neval=788{'avg': 4599908.17268972, 'max': 5369303.945460231, 'min': 4596724.7919145385} best=4596724.7919145385
26: neval=778{'avg': 4601711.246143622, 'max': 5760088.060933091, 'min': 4596724.7919145385} best=4596724.7919145385
27: neval=788{'avg': 4598745.296351931, 'max': 5452247.929974503, 'min': 4596724.7919145385} best=4596724.7919145385
28: neval=799{'avg': 4599233.870784366, 'max': 5143199.089106211, 'min': 4596724.7919145385} best=4596724.7919145385
29: neval=767{'avg': 4599944.074043197, 'max': 6680054.436918588, 'min': 4596724.7919145385} best=4596724.7919145385
30: neval=773{'avg': 4598779.426926694, 'max': 5324789.98579979, 'min': 4596724.7919145385} best=4596724.7919145385
31: neval=776{'avg': 4599114.5701691415, 'max': 5242816.190403891, 'min': 4596724.7919145385} best=4596724.7919145385
32: neval=780{'avg': 4600863.374585614, 'max': 5429945.320944879, 'min': 4596724.7919145385} best=4596724.7919145385
33: neval=801{'avg': 4598678.823577969, 'max': 5245982.68101681, 'min': 4596724.7919145385} best=4596724.7919145385
34: neval=803{'avg': 4602321.088078266, 'max': 5600258.438822333, 'min': 4596724.7919145385} best=4596724.7919145385
35: neval=801{'avg': 4599745.338653284, 'max': 5424374.241263434, 'min': 4596724.7919145385} best=4596724.7919145385
36: neval=811{'avg': 4598079.529429636, 'max': 5009242.278291731, 'min': 4596724.7919145385} best=4596724.7919145385
37: neval=785{'avg': 4598692.193477702, 'max': 5102827.265685673, 'min': 4596724.7919145385} best=4596724.7919145385
38: neval=770{'avg': 4605595.448842356, 'max': 7462452.91622179, 'min': 4596724.7919145385} best=4596724.7919145385
39: neval=788{'avg': 4601539.8170542065, 'max': 5562073.615057435, 'min': 4596724.7919145385} best=4596724.7919145385
40: neval=786{'avg': 4598398.0369387325, 'max': 5114151.384864695, 'min': 4596724.7919145385} best=4596724.7919145385
41: neval=803{'avg': 4599180.97849647, 'max': 5282751.458047007, 'min': 4596724.7919145385} best=4596724.7919145385
42: neval=778{'avg': 4600694.901229981, 'max': 5486804.848777015, 'min': 4596724.7919145385} best=4596724.7919145385
43: neval=756{'avg': 4599704.118014387, 'max': 5556248.157828195, 'min': 4596724.7919145385} best=4596724.7919145385
44: neval=799{'avg': 4601428.572710361, 'max': 5645531.611204995, 'min': 4596724.7919145385} best=4596724.7919145385
45: neval=781{'avg': 4600560.091154979, 'max': 5265824.706616163, 'min': 4596724.7919145385} best=4596724.7919145385
46: neval=795{'avg': 4598992.642208828, 'max': 4941244.076295242, 'min': 4596724.7919145385} best=4596724.7919145385
47: neval=784{'avg': 4598114.222609498, 'max': 5053591.890379233, 'min': 4596724.7919145385} best=4596724.7919145385
48: neval=783{'avg': 4599715.25939345, 'max': 5184779.543975317, 'min': 4596724.7919145385} best=4596724.7919145385
49: neval=809{'avg': 4607421.8269307045, 'max': 8238265.571087551, 'min': 4596724.7919145385} best=4596724.7919145385
50: neval=764{'avg': 4599674.502291443, 'max': 5258111.13816665, 'min': 4596724.7919145385} best=4596724.7919145385
51: neval=797{'avg': 4603156.472958102, 'max': 5951165.848264604, 'min': 4596724.7919145385} best=4596724.7919145385
52: neval=811{'avg': 4602666.813349531, 'max': 5359602.927201205, 'min': 4596724.7919145385} best=4596724.7919145385
53: neval=797{'avg': 4598314.442851839, 'max': 5138166.875779493, 'min': 4596724.7919145385} best=4596724.7919145385
54: neval=801{'avg': 4599813.620159441, 'max': 5156714.927848441, 'min': 4596724.7919145385} best=4596724.7919145385
55: neval=793{'avg': 4600161.480837205, 'max': 5360350.166361115, 'min': 4596724.7919145385} best=4596724.7919145385
56: neval=763{'avg': 4597728.35830053, 'max': 4848126.727243739, 'min': 4596724.7919145385} best=4596724.7919145385
57: neval=787{'avg': 4597178.288761911, 'max': 5050221.639287143, 'min': 4596724.7919145385} best=4596724.7919145385
58: neval=773{'avg': 4602168.506793828, 'max': 5327850.769700345, 'min': 4596724.7919145385} best=4596724.7919145385
59: neval=747{'avg': 4600322.67998822, 'max': 5448012.908631953, 'min': 4596724.7919145385} best=4596724.7919145385
60: neval=759{'avg': 4600882.752955685, 'max': 5490412.405795939, 'min': 4596724.7919145385} best=4596724.7919145385
61: neval=774{'avg': 4599119.016138056, 'max': 5216148.8100993885, 'min': 4596724.7919145385} best=4596724.7919145385
62: neval=804{'avg': 4599912.7985964455, 'max': 5237880.941362433, 'min': 4596724.7919145385} best=4596724.7919145385
63: neval=766{'avg': 4600798.307524754, 'max': 5272174.1730254935, 'min': 4596724.7919145385} best=4596724.7919145385
64: neval=811{'avg': 4602877.104623977, 'max': 6357866.888292392, 'min': 4596724.7919145385} best=4596724.7919145385
65: neval=815{'avg': 4603248.054519919, 'max': 5592859.647130035, 'min': 4596724.7919145385} best=4596724.7919145385
66: neval=779{'avg': 4599956.676649004, 'max': 6134171.78037084, 'min': 4596724.7919145385} best=4596724.7919145385
67: neval=815{'avg': 4599306.984455074, 'max': 5780937.355890809, 'min': 4596724.7919145385} best=4596724.7919145385
68: neval=770{'avg': 4601373.434982428, 'max': 5753257.93638115, 'min': 4596724.7919145385} best=4596724.7919145385
69: neval=789{'avg': 4600625.942582374, 'max': 5474424.034204068, 'min': 4596724.7919145385} best=4596724.7919145385
70: neval=773{'avg': 4599994.41595099, 'max': 5133882.879966299, 'min': 4596724.7919145385} best=4596724.7919145385
71: neval=783{'avg': 4601580.343654275, 'max': 5493798.265893949, 'min': 4596724.7919145385} best=4596724.7919145385
72: neval=792{'avg': 4602409.889539551, 'max': 5683135.387112039, 'min': 4596724.7919145385} best=4596724.7919145385
