局----------------------  実行情報  ----------------------
実行時間＝2804秒
個体数＝1250
合計世代数＝100
==============================
Total cost: 2016766.8225078536
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量35位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584), 余市町 (2489)

焼却施設数: 11
中継施設数: 14

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [449359, 98268, 90455, 88882, 61374, 45633, 43003, 40350, 9281, 9063, 5428]
inc_facility = ['札幌市', '旭川市', '苫小牧市', '函館市', '帯広市', '釧路市', '室蘭市', '北見市', '稚内市', '中標津町', '根室市']
inc_blocks = [['札幌市', '石狩市', '喜茂別町', '京極町'], ['蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '長万部町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町', '留萌市', '小平町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[34276, 28439, 27117, 18988, 11493, 11235, 10694, 7656, 7532, 5524, 4628, 3948, 3703, 2995]
trans_facility = ['千歳市', '小樽市', '江別市', '岩見沢市', '北広島市', '滝川市', '伊達市', '新ひだか町', '網走市', '士別市', '岩内町', '紋別市', 'せたな町', '遠軽町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['南幌町', '江別市', '当別町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['由仁町', '長沼町', '北広島市'], ['小樽市', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['寿都町', '黒松内町', '共和町', '岩内町', '泊村', '神恵内村'], ['伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['遠軽町', '湧別町'], ['島牧村', '今金町', 'せたな町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町'], ['網走市', '清里町', '小清水町', '大空町'], ['紋別市', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '岩内町', '江別市', '北広島市']], [['室蘭市'], ['伊達市']], [['苫小牧市'], ['千歳市', '新ひだか町']], [['函館市'], ['せたな町']], [['旭川市'], ['士別市', '滝川市']], [['北見市'], ['遠軽町', '網走市', '紋別市']]]


---------------------  コスト情報  ---------------------
[275785.3386114, 310688.1876791, 701414.0186372407, 569929.8586031018, 78408.35014759628, 80541.06882941458]

TC_direct: {'札幌市': 12310.204053899999, '旭川市': 45934.29188119999, '苫小牧市': 18456.8913974, '函館市': 59564.06951239999, '帯広市': 58324.53919889999, '釧路市': 15264.8987026, '室蘭市': 20756.3367239, '北見市': 11354.9932816, '稚内市': 17614.575519600003, '中標津町': 12580.7732875, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 254829.9466064989, '旭川市': 78036.81299975277, '苫小牧市': 73512.00649131913, '函館市': 72588.05359916264, '帯広市': 55578.54350715017, '釧路市': 44885.96457105725, '室蘭市': 43005.39984401928, '北見市': 41075.56820500691, '稚内市': 14236.597909813574, '中標津町': 13994.696541128857, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 80738.99924801738, '旭川市': 69826.63793592765, '苫小牧市': 69239.47541065168, '函館市': 69068.38508818335, '帯広市': 62749.58328038413, '釧路市': 55614.94013682977, '室蘭市': 54100.776567381, '北見市': 52465.32344821266, '稚内市': 21103.676653118102, '中標津町': 20750.687681722306, '根室市': 14271.373152673736}

TC_indirect: {'千歳市': 42838.88438439999, '小樽市': 40913.1333771, '江別市': 18868.4877542, '岩見沢市': 36461.858275000006, '北広島市': 10368.375482799998, '滝川市': 25311.854208, '伊達市': 13866.712085, '新ひだか町': 31834.173747899993, '網走市': 13655.4745749, '士別市': 20695.0192451, '岩内町': 19061.129993100003, '紋別市': 13479.066589500002, 'せたな町': 16580.917770300002, '遠軽町': 6753.1001918}
IC_trans: {'千歳市': 9273.839023359767, '小樽市': 8404.86666897948, '江別市': 8290.205738448458, '岩見沢市': 7091.003628404108, '北広島市': 5724.327558380525, '滝川市': 5684.575153584573, '伊達市': 5399.270755606528, '新ひだか町': 4859.522285113481, '網走市': 4834.763768829587, '士別市': 4191.026041881543, '岩内町': 3958.915148116202, '紋別市': 3762.628178554391, 'せたな町': 3686.5926736546476, '遠軽町': 3246.813524682971}
OC_trans: {'千歳市': 8259.444425652486, '小樽市': 7833.798897229466, '江別市': 7733.173475251626, '岩見沢市': 6367.351010914384, '北広島市': 5638.554806039579, '滝川市': 5610.229209668999, '伊達市': 5549.859483008744, '新ひだか町': 5180.491996255371, '網走市': 5164.051789072328, '士別市': 4876.4217508037855, '岩内町': 4731.022672140293, '紋別市': 4610.609466811442, 'せたな町': 4564.568065046502, '遠軽町': 4421.491781519568}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1231) t/day → receive from: 札幌市, 石狩市, 喜茂別町, 京極町
indirect 札幌市(248/1231) t/day → receive from: 中継施設＝ 小樽市(28439) → receive from: 小樽市, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(18988) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 栗山町, 月形町, 新篠津村
岩内町(4628) → receive from: 寿都町, 黒松内町, 共和町, 岩内町, 泊村, 神恵内村
江別市(27117) → receive from: 南幌町, 江別市, 当別町
北広島市(11493) → receive from: 由仁町, 長沼町, 北広島市
direct 旭川市(223/269) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町, 留萌市, 小平町
indirect 旭川市(46/269) t/day → receive from: 中継施設＝ 士別市(5524) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町
滝川市(11235) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 苫小牧市(133/248) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(115/248) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
新ひだか町(7656) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 函館市(233/244) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(10/244) t/day → receive from: 中継施設＝ せたな町(3703) → receive from: 島牧村, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
direct 室蘭市(89/118) t/day → receive from: 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 長万部町
indirect 室蘭市(29/118) t/day → receive from: 中継施設＝ 伊達市(10694) → receive from: 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(71/111) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
indirect 北見市(40/111) t/day → receive from: 中継施設＝ 遠軽町(2995) → receive from: 遠軽町, 湧別町
網走市(7532) → receive from: 網走市, 清里町, 小清水町, 大空町
紋別市(3948) → receive from: 紋別市, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(25/25) t/day → receive from: 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 中標津町(25/25) t/day → receive from: 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝1250
世代数＝100
0: neval=1250{'avg': 2893383.008059906, 'max': 3889632.63341274, 'min': 2307990.745479191} best=2307990.745479191
1: neval=1004{'avg': 2736135.6092218454, 'max': 3639104.464822281, 'min': 2307990.745479191} best=2307990.745479191
2: neval=1023{'avg': 2630392.2103509353, 'max': 3305034.194329912, 'min': 2295614.8517630952} best=2295614.8517630952
3: neval=986{'avg': 2554743.2179296943, 'max': 3201983.0247320477, 'min': 2282339.785161754} best=2282339.785161754
4: neval=1009{'avg': 2505298.6426101243, 'max': 3758412.8514581495, 'min': 2272113.1053414736} best=2272113.1053414736
5: neval=944{'avg': 2451892.229741159, 'max': 3985427.570892502, 'min': 2216698.5339597063} best=2216698.5339597063
6: neval=986{'avg': 2417105.875392957, 'max': 3336140.996375476, 'min': 2216698.5339597063} best=2216698.5339597063
7: neval=983{'avg': 2376832.9393992014, 'max': 3291203.5565206027, 'min': 2197207.724740674} best=2197207.724740674
8: neval=958{'avg': 2341610.721205879, 'max': 2986007.4233807647, 'min': 2198256.898419374} best=2197207.724740674
9: neval=1022{'avg': 2303549.6291616233, 'max': 3035336.336791806, 'min': 2099652.1916163056} best=2099652.1916163056
10: neval=1017{'avg': 2269283.6337646507, 'max': 3031201.995547605, 'min': 2120293.221957846} best=2099652.1916163056
11: neval=966{'avg': 2244455.2935666153, 'max': 3181515.5892135836, 'min': 2109961.7491223216} best=2099652.1916163056
12: neval=1013{'avg': 2219300.5885782563, 'max': 3150043.752686099, 'min': 2107378.4449181254} best=2099652.1916163056
13: neval=961{'avg': 2195680.723936927, 'max': 3052874.4434061283, 'min': 2101668.104071796} best=2099652.1916163056
14: neval=993{'avg': 2175387.7474998366, 'max': 2926747.319333742, 'min': 2102252.7553376723} best=2099652.1916163056
15: neval=1006{'avg': 2163127.8940974073, 'max': 3638339.3784661223, 'min': 2093119.6703415976} best=2093119.6703415976
16: neval=986{'avg': 2147587.7720592814, 'max': 3346522.685963974, 'min': 2088668.7484829775} best=2088668.7484829775
17: neval=985{'avg': 2138148.5629948457, 'max': 3512862.422106646, 'min': 2077699.1813923323} best=2077699.1813923323
18: neval=1005{'avg': 2121710.864600889, 'max': 4016386.6554603297, 'min': 2056805.0114567364} best=2056805.0114567364
19: neval=977{'avg': 2109270.2225500518, 'max': 2945267.244146559, 'min': 2056805.0114567364} best=2056805.0114567364
20: neval=979{'avg': 2097645.4257527567, 'max': 2957304.7684524152, 'min': 2050420.1300467707} best=2050420.1300467707
21: neval=993{'avg': 2082436.2208840698, 'max': 2680193.992011373, 'min': 2045646.3756443486} best=2045646.3756443486
22: neval=975{'avg': 2073584.1409044259, 'max': 2626440.6072843983, 'min': 2043301.3489942441} best=2043301.3489942441
23: neval=994{'avg': 2068768.8393243835, 'max': 3367450.6697964817, 'min': 2033109.7448575413} best=2033109.7448575413
24: neval=1032{'avg': 2062242.5913730972, 'max': 3135105.5268192193, 'min': 2036702.814855787} best=2033109.7448575413
25: neval=1025{'avg': 2052869.3484533555, 'max': 2956990.4130841317, 'min': 2031189.6768395186} best=2031189.6768395186
26: neval=973{'avg': 2048615.5581514195, 'max': 3442844.7223624545, 'min': 2024752.9425239898} best=2024752.9425239898
27: neval=982{'avg': 2043954.1199375114, 'max': 2957159.5728285075, 'min': 2022908.1555203716} best=2022908.1555203716
28: neval=942{'avg': 2039455.1097965988, 'max': 2934664.7196311466, 'min': 2023262.6284328005} best=2022908.1555203716
29: neval=982{'avg': 2033967.0974604045, 'max': 2587480.0778274024, 'min': 2023066.4098988823} best=2022908.1555203716
30: neval=976{'avg': 2033051.1635954499, 'max': 3283212.3272886896, 'min': 2017823.9301349856} best=2017823.9301349856
31: neval=991{'avg': 2030692.695996315, 'max': 3136242.5908775576, 'min': 2017823.9301349856} best=2017823.9301349856
32: neval=1006{'avg': 2027225.5310702324, 'max': 2866414.2591773653, 'min': 2017823.9301349856} best=2017823.9301349856
33: neval=968{'avg': 2024079.2710528348, 'max': 4225020.53057395, 'min': 2017823.9301349856} best=2017823.9301349856
34: neval=1020{'avg': 2024112.1430728137, 'max': 3562579.6886995765, 'min': 2017524.88938725} best=2017524.88938725
35: neval=987{'avg': 2024316.9441505584, 'max': 3021266.9927498824, 'min': 2017126.8263356858} best=2017126.8263356858
36: neval=980{'avg': 2023221.15775003, 'max': 3086031.174884066, 'min': 2017126.8263356858} best=2017126.8263356858
37: neval=979{'avg': 2019999.1062295707, 'max': 2876061.760374012, 'min': 2017126.8263356858} best=2017126.8263356858
38: neval=978{'avg': 2022272.0006039604, 'max': 2795694.1777815395, 'min': 2017126.8263356858} best=2017126.8263356858
39: neval=991{'avg': 2021601.4386321232, 'max': 2762353.571977874, 'min': 2017126.8263356858} best=2017126.8263356858
40: neval=958{'avg': 2021027.7681941125, 'max': 2956471.979497086, 'min': 2017126.8263356858} best=2017126.8263356858
41: neval=988{'avg': 2024297.2188289857, 'max': 3060786.448497745, 'min': 2017126.8263356858} best=2017126.8263356858
42: neval=1038{'avg': 2021916.8591661311, 'max': 3066492.8307100404, 'min': 2017126.8263356858} best=2017126.8263356858
43: neval=966{'avg': 2022359.7868074977, 'max': 2755727.4696618076, 'min': 2017126.8263356858} best=2017126.8263356858
44: neval=982{'avg': 2022282.1111046532, 'max': 2990967.3740206677, 'min': 2017126.8263356858} best=2017126.8263356858
45: neval=978{'avg': 2019422.158939392, 'max': 2929404.4557913784, 'min': 2017126.8263356858} best=2017126.8263356858
46: neval=986{'avg': 2023264.115997029, 'max': 3127210.104648619, 'min': 2017126.8263356858} best=2017126.8263356858
47: neval=987{'avg': 2020835.6919795386, 'max': 2949865.790779324, 'min': 2017126.8263356858} best=2017126.8263356858
48: neval=1019{'avg': 2019389.2142620282, 'max': 2538734.876990494, 'min': 2017126.8263356858} best=2017126.8263356858
49: neval=986{'avg': 2020268.774265449, 'max': 2814283.5103843994, 'min': 2017126.8263356858} best=2017126.8263356858
50: neval=961{'avg': 2018979.9258004106, 'max': 3313402.167534417, 'min': 2017126.8263356858} best=2017126.8263356858
51: neval=1006{'avg': 2025048.476028042, 'max': 3391765.3913947027, 'min': 2017126.8263356858} best=2017126.8263356858
52: neval=959{'avg': 2021694.1560238507, 'max': 2953569.604263272, 'min': 2017126.8263356858} best=2017126.8263356858
53: neval=980{'avg': 2020670.9226912945, 'max': 2979721.8155251727, 'min': 2017126.8263356858} best=2017126.8263356858
54: neval=1021{'avg': 2021619.980971753, 'max': 3084982.586401762, 'min': 2017126.8263356858} best=2017126.8263356858
55: neval=982{'avg': 2019529.8850645677, 'max': 2738014.473203332, 'min': 2017126.8263356858} best=2017126.8263356858
56: neval=991{'avg': 2024363.1299487755, 'max': 3385284.332884577, 'min': 2017126.8263356858} best=2017126.8263356858
57: neval=984{'avg': 2019925.281885239, 'max': 2927828.1263809586, 'min': 2017126.8263356858} best=2017126.8263356858
58: neval=957{'avg': 2021375.6823682415, 'max': 2955018.8167167353, 'min': 2017126.8263356858} best=2017126.8263356858
59: neval=999{'avg': 2020466.5392373763, 'max': 3006921.6777490308, 'min': 2017126.8263356858} best=2017126.8263356858
60: neval=994{'avg': 2021300.7748709957, 'max': 2893146.4240129744, 'min': 2017126.8263356858} best=2017126.8263356858
61: neval=969{'avg': 2025187.8281814537, 'max': 3186040.3337860536, 'min': 2017126.8263356858} best=2017126.8263356858
62: neval=975{'avg': 2027493.6798051307, 'max': 3618944.1295970567, 'min': 2017126.8263356858} best=2017126.8263356858
63: neval=990{'avg': 2023829.7277555757, 'max': 3355205.111403413, 'min': 2017126.8263356858} best=2017126.8263356858
64: neval=971{'avg': 2022657.2323944035, 'max': 3063221.7895049793, 'min': 2017126.8263356858} best=2017126.8263356858
65: neval=975{'avg': 2023781.3213642808, 'max': 4195013.2421246795, 'min': 2017126.8263356858} best=2017126.8263356858
66: neval=984{'avg': 2022863.4724885265, 'max': 3282455.2503275643, 'min': 2017126.8263356858} best=2017126.8263356858
67: neval=1007{'avg': 2021699.3308368626, 'max': 2952247.9321499215, 'min': 2017126.8263356858} best=2017126.8263356858
68: neval=1000{'avg': 2021937.424257567, 'max': 4209826.322417738, 'min': 2017126.8263356858} best=2017126.8263356858
69: neval=980{'avg': 2021144.4854893014, 'max': 3250842.9675316853, 'min': 2017126.8263356858} best=2017126.8263356858
70: neval=986{'avg': 2021177.159615117, 'max': 2750450.4561753166, 'min': 2017126.8263356858} best=2017126.8263356858
71: neval=954{'avg': 2020487.1196684495, 'max': 2923458.0745188957, 'min': 2017126.8263356858} best=2017126.8263356858
72: neval=967{'avg': 2018985.6071708107, 'max': 2636039.0949589494, 'min': 2017126.8263356858} best=2017126.8263356858
73: neval=944{'avg': 2021012.9236231742, 'max': 2789853.9219110324, 'min': 2017126.8263356858} best=2017126.8263356858
74: neval=985{'avg': 2019874.5068689254, 'max': 2998502.5599251483, 'min': 2017126.8263356858} best=2017126.8263356858
75: neval=989{'avg': 2023212.4559828269, 'max': 3558639.378481581, 'min': 2017126.8263356858} best=2017126.8263356858
