----------------------  実行情報  ----------------------
実行時間＝1470秒
個体数＝800
合計世代数＝100
==============================
Total cost: 2094097.0367378243
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量26位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414)

焼却施設数: 10
中継施設数: 6

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [448337, 97811, 90455, 88882, 61374, 45633, 44025, 40276, 14491, 9812]
inc_facility = ['札幌市', '旭川市', '苫小牧市', '函館市', '帯広市', '釧路市', '室蘭市', '北見市', '別海町', '稚内市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '喜茂別町', '京極町'], ['寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[34276, 32045, 19659, 11235, 7656, 3703]
trans_facility = ['千歳市', '小樽市', '岩見沢市', '滝川市', '新ひだか町', 'せたな町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '今金町', 'せたな町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['千歳市', '新ひだか町']], [['函館市'], ['せたな町']], [['旭川市'], ['滝川市']]]


---------------------  コスト情報  ---------------------
[534989.8649270004, 218821.92159720007, 697800.4358864297, 564773.801617461, 39570.17255279032, 38140.8401569431]

TC_direct: {'札幌市': 83783.71317619999, '旭川市': 78138.0478643, '苫小牧市': 18456.8913974, '函館市': 59564.06951239999, '帯広市': 58324.53919889999, '釧路市': 15264.8987026, '室蘭市': 58683.3835691, '北見市': 91523.56775280002, '別海町': 47594.44560210001, '稚内市': 23656.308151200003}
IC_inc: {'札幌市': 254250.37391421536, '旭川市': 77774.98198445758, '苫小牧市': 73512.00649131913, '函館市': 72588.05359916264, '帯広市': 55578.54350715017, '釧路市': 44885.96457105725, '室蘭市': 43739.884314511546, '北見市': 41021.24089442148, '別海町': 19630.090560384357, '稚内市': 14819.296049750244}
OC_inc: {'札幌市': 80555.37044069076, '旭川市': 69803.95628373606, '苫小牧市': 69239.47541065168, '函館市': 69068.38508818335, '帯広市': 62749.58328038413, '釧路市': 55614.94013682977, '室蘭市': 54701.48208580893, '北見市': 52418.08340504848, '別海町': 28673.086283606874, '稚内市': 21949.439202521116}

TC_indirect: {'千歳市': 42838.88438439999, '小樽市': 63528.13045340001, '岩見沢市': 38727.96103320001, '滝川市': 25311.854208, '新ひだか町': 31834.173747899993, 'せたな町': 16580.917770300002}
IC_trans: {'千歳市': 9273.839023359767, '小樽市': 8901.14901254098, '岩見沢市': 7164.49440453687, '滝川市': 5684.575153584573, '新ひだか町': 4859.522285113481, 'せたな町': 3686.5926736546476}
OC_trans: {'千歳市': 8259.444425652486, '小樽市': 8100.0350870924085, '岩見沢市': 6426.071373227339, '滝川市': 5610.229209668999, '新ひだか町': 5180.491996255371, 'せたな町': 4564.568065046502}


----------------------  輸送情報  ----------------------

direct 札幌市(1087/1228) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 喜茂別町, 京極町
indirect 札幌市(142/1228) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19659) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
direct 旭川市(237/268) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 小平町, 苫前町, 西興部村
indirect 旭川市(31/268) t/day → receive from: 中継施設＝ 滝川市(11235) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 苫小牧市(133/248) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(115/248) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
新ひだか町(7656) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 函館市(233/244) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(10/244) t/day → receive from: 中継施設＝ せたな町(3703) → receive from: 島牧村, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
direct 室蘭市(121/121) t/day → receive from: 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 別海町(40/40) t/day → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝100
0: neval=800{'avg': 3063299.049296614, 'max': 4087797.3893819875, 'min': 2471125.1394343} best=2471125.1394343
1: neval=636{'avg': 2878736.21075681, 'max': 4010542.939579942, 'min': 2407214.395627283} best=2407214.395627283
2: neval=644{'avg': 2746752.7993036546, 'max': 3894768.5779892895, 'min': 2396194.8141550883} best=2396194.8141550883
3: neval=621{'avg': 2652570.190857962, 'max': 3797216.9811147163, 'min': 2398641.344514643} best=2396194.8141550883
4: neval=629{'avg': 2577353.341646576, 'max': 3568499.902527513, 'min': 2300039.7571154037} best=2300039.7571154037
5: neval=618{'avg': 2511917.3426994993, 'max': 3657342.1522990363, 'min': 2292630.3502917937} best=2292630.3502917937
6: neval=624{'avg': 2458293.1987329936, 'max': 4039254.6593248914, 'min': 2282012.3467998966} best=2282012.3467998966
7: neval=623{'avg': 2417576.154120548, 'max': 3583378.390881428, 'min': 2250640.1611020095} best=2250640.1611020095
8: neval=642{'avg': 2376168.089289507, 'max': 3135981.766283899, 'min': 2243915.4737620726} best=2243915.4737620726
9: neval=650{'avg': 2345953.07482113, 'max': 3639720.7964061503, 'min': 2206355.3049510806} best=2206355.3049510806
10: neval=643{'avg': 2305774.892311113, 'max': 3237238.925414895, 'min': 2178382.5136509207} best=2178382.5136509207
11: neval=624{'avg': 2269457.5128964395, 'max': 3223682.4557831087, 'min': 2181135.239243482} best=2178382.5136509207
12: neval=613{'avg': 2243069.494448281, 'max': 3261536.0201381566, 'min': 2135055.2333898135} best=2135055.2333898135
13: neval=646{'avg': 2225796.383064083, 'max': 3535553.9019167167, 'min': 2135055.2333898135} best=2135055.2333898135
14: neval=624{'avg': 2207309.436927492, 'max': 3065325.4464687337, 'min': 2132501.450491194} best=2132501.450491194
15: neval=640{'avg': 2185136.7228441103, 'max': 2466862.71213881, 'min': 2132501.450491194} best=2132501.450491194
16: neval=646{'avg': 2175954.048283264, 'max': 3727220.549500024, 'min': 2124718.069807534} best=2124718.069807534
17: neval=642{'avg': 2167393.5461173872, 'max': 3812263.1842148015, 'min': 2120965.326324486} best=2120965.326324486
18: neval=642{'avg': 2156902.0073156003, 'max': 3298791.3471530187, 'min': 2108182.6489333436} best=2108182.6489333436
19: neval=641{'avg': 2144216.6657241825, 'max': 2759469.0720988046, 'min': 2111631.223271705} best=2108182.6489333436
20: neval=650{'avg': 2134812.9359069928, 'max': 2637206.7879634253, 'min': 2098937.278093074} best=2098937.278093074
21: neval=609{'avg': 2125269.312655433, 'max': 2935789.258214077, 'min': 2098937.278093074} best=2098937.278093074
22: neval=633{'avg': 2118524.0677680224, 'max': 3092976.522368259, 'min': 2097409.5916276085} best=2097409.5916276085
23: neval=620{'avg': 2113060.0416961308, 'max': 3301362.7554006334, 'min': 2097409.5916276085} best=2097409.5916276085
24: neval=622{'avg': 2108967.003886912, 'max': 3428104.5665312954, 'min': 2097409.5916276085} best=2097409.5916276085
25: neval=605{'avg': 2107041.5213400195, 'max': 3447120.4006989044, 'min': 2097409.5916276085} best=2097409.5916276085
26: neval=644{'avg': 2104869.3747339468, 'max': 4426435.366946168, 'min': 2097409.5916276085} best=2097409.5916276085
27: neval=647{'avg': 2102413.2985572927, 'max': 3255236.5233909287, 'min': 2095551.4625381243} best=2095551.4625381243
28: neval=630{'avg': 2102578.5912659885, 'max': 2854726.3561272994, 'min': 2095551.4625381243} best=2095551.4625381243
29: neval=620{'avg': 2102357.4993732898, 'max': 2999045.882927593, 'min': 2095551.4625381243} best=2095551.4625381243
30: neval=630{'avg': 2101006.1019714004, 'max': 3042811.901851285, 'min': 2095551.4625381243} best=2095551.4625381243
31: neval=630{'avg': 2100375.536344844, 'max': 3093616.3110358175, 'min': 2095551.4625381243} best=2095551.4625381243
32: neval=645{'avg': 2102757.87711998, 'max': 2953856.270760031, 'min': 2095551.4625381243} best=2095551.4625381243
33: neval=653{'avg': 2104571.3257351215, 'max': 3510419.4095828775, 'min': 2095551.4625381243} best=2095551.4625381243
34: neval=638{'avg': 2102455.6583855744, 'max': 3783282.2782138227, 'min': 2095551.4625381243} best=2095551.4625381243
35: neval=654{'avg': 2099452.0465668645, 'max': 3497144.113171596, 'min': 2095551.4625381243} best=2095551.4625381243
36: neval=622{'avg': 2098036.391507674, 'max': 2695760.793200154, 'min': 2095551.4625381243} best=2095551.4625381243
37: neval=649{'avg': 2098187.4241860956, 'max': 2617103.930314734, 'min': 2095551.4625381243} best=2095551.4625381243
38: neval=641{'avg': 2100674.4274359588, 'max': 4864789.739391547, 'min': 2095551.4625381243} best=2095551.4625381243
39: neval=667{'avg': 2100252.6398097537, 'max': 3088147.884163346, 'min': 2095551.4625381243} best=2095551.4625381243
40: neval=623{'avg': 2104449.403353101, 'max': 3588843.6209697267, 'min': 2095551.4625381243} best=2095551.4625381243
41: neval=624{'avg': 2097959.4189140107, 'max': 3624330.3981949817, 'min': 2095551.4625381243} best=2095551.4625381243
42: neval=627{'avg': 2102376.177345486, 'max': 3132018.3977389103, 'min': 2095551.4625381243} best=2095551.4625381243
43: neval=624{'avg': 2099948.0521487594, 'max': 3018324.1430155532, 'min': 2095551.4625381243} best=2095551.4625381243
44: neval=652{'avg': 2104393.294034326, 'max': 3776911.2827111497, 'min': 2095551.4625381243} best=2095551.4625381243
45: neval=625{'avg': 2105417.4024963523, 'max': 3530620.8837009855, 'min': 2095551.4625381243} best=2095551.4625381243
46: neval=615{'avg': 2099763.9924331503, 'max': 2772616.101372472, 'min': 2095551.4625381243} best=2095551.4625381243
47: neval=618{'avg': 2099498.5538430572, 'max': 3116700.4862513137, 'min': 2095551.4625381243} best=2095551.4625381243
48: neval=614{'avg': 2101240.737671671, 'max': 3350599.293279122, 'min': 2095551.4625381243} best=2095551.4625381243
49: neval=654{'avg': 2104526.982739088, 'max': 4026706.2165814657, 'min': 2095551.4625381243} best=2095551.4625381243
