----------------------  実行情報  ----------------------
実行時間＝567秒
個体数＝450
合計世代数＝100
=============================
Total cost: 2412258.176349703
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量19位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907)

焼却施設数: 7
中継施設数: 2

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [455324, 126055, 107623, 88709, 62985, 60124, 40276]
inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '中頓別町', '枝幸町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[44198, 7955]
trans_facility = ['登別市', '稚内市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町']]

arrows = [[['苫小牧市'], ['登別市']], [['旭川市'], ['稚内市']]]


---------------------  コスト情報  ---------------------
[1025164.6447633, 229294.78958289998, 659815.8303740143, 467650.2852331351, 15483.09138606205, 14849.535010291298]

TC_direct: {'札幌市': 314990.8178237999, '苫小牧市': 140631.59055779997, '旭川市': 161248.5634748, '函館市': 97918.8629344, '帯広市': 74379.3045312, '釧路市': 144471.9376885, '北見市': 91523.56775280002}
IC_inc: {'札幌市': 258212.67763337892, '苫小牧市': 93384.3722018847, '旭川市': 83324.73877988312, '函館市': 72486.1591083265, '帯広市': 56626.58373335849, '釧路市': 54760.05802276098, '北見市': 41021.24089442148}
OC_inc: {'札幌市': 81810.76621054493, '苫小牧市': 68775.81502100242, '旭川市': 69990.44840764525, '函館市': 69048.44857431279, '帯広市': 63315.54164740512, '釧路市': 62291.18196717612, '北見市': 52418.08340504848}

TC_indirect: {'登別市': 163526.57878070002, '稚内市': 65768.2108022}
IC_trans: {'登別市': 10564.911269963075, '稚内市': 4918.180116098974}
OC_trans: {'登別市': 9629.921971419893, '稚内市': 5219.613038871405}


----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(224/345) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
indirect 苫小牧市(121/345) t/day → receive from: 中継施設＝ 登別市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 旭川市(273/295) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 中頓別町, 枝幸町, 西興部村
indirect 旭川市(22/295) t/day → receive from: 中継施設＝ 稚内市(7955) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝100
0: neval=450{'avg': 4213085.570473453, 'max': 5788384.741310727, 'min': 2825812.6838579397} best=2825812.6838579397
1: neval=345{'avg': 3764893.035562482, 'max': 5084852.716017911, 'min': 2825812.6838579397} best=2825812.6838579397
2: neval=365{'avg': 3409599.4624798307, 'max': 4333505.68909448, 'min': 2643934.7516922653} best=2643934.7516922653
3: neval=345{'avg': 3198990.6344250236, 'max': 3952952.401307182, 'min': 2643934.7516922653} best=2643934.7516922653
4: neval=361{'avg': 2991164.0426767394, 'max': 3851667.826340634, 'min': 2532888.937125948} best=2532888.937125948
5: neval=347{'avg': 2827172.972417739, 'max': 3629553.3271808275, 'min': 2521752.2331288904} best=2521752.2331288904
6: neval=359{'avg': 2711954.318810736, 'max': 3254428.4922796087, 'min': 2444088.002341183} best=2444088.002341183
7: neval=344{'avg': 2631117.920298142, 'max': 3476007.628460813, 'min': 2444088.002341183} best=2444088.002341183
8: neval=364{'avg': 2563263.503613628, 'max': 3148747.6719733444, 'min': 2444088.002341183} best=2444088.002341183
9: neval=363{'avg': 2528936.054380785, 'max': 4469551.475121851, 'min': 2444088.002341183} best=2444088.002341183
10: neval=350{'avg': 2484439.0862139696, 'max': 3334454.3932439634, 'min': 2444088.002341183} best=2444088.002341183
11: neval=345{'avg': 2466176.782506548, 'max': 4267845.685895289, 'min': 2444088.002341183} best=2444088.002341183
12: neval=376{'avg': 2447493.5552283097, 'max': 2735734.834950324, 'min': 2444088.002341183} best=2444088.002341183
13: neval=351{'avg': 2455374.354622824, 'max': 3730696.649974029, 'min': 2444088.002341183} best=2444088.002341183
14: neval=330{'avg': 2447803.8741270173, 'max': 3526767.143646644, 'min': 2444088.002341183} best=2444088.002341183
15: neval=364{'avg': 2444914.6335120234, 'max': 2816072.029219703, 'min': 2444088.002341183} best=2444088.002341183
16: neval=366{'avg': 2451406.382454984, 'max': 3126481.215625415, 'min': 2444088.002341183} best=2444088.002341183
17: neval=355{'avg': 2444088.0023411824, 'max': 2444088.002341183, 'min': 2444088.002341183} best=2444088.002341183
18: neval=341{'avg': 2444908.4131217157, 'max': 2813272.853581215, 'min': 2444088.002341183} best=2444088.002341183
19: neval=343{'avg': 2446552.0521766646, 'max': 3552910.428308264, 'min': 2444088.002341183} best=2444088.002341183
20: neval=361{'avg': 2445762.336137742, 'max': 2768059.395752591, 'min': 2444088.002341183} best=2444088.002341183
21: neval=357{'avg': 2447628.7803310277, 'max': 3441645.5950108063, 'min': 2444088.002341183} best=2444088.002341183
22: neval=362{'avg': 2448616.617935649, 'max': 3592281.0780132944, 'min': 2444088.002341183} best=2444088.002341183
23: neval=354{'avg': 2444340.6799656935, 'max': 2557792.9333713804, 'min': 2444088.002341183} best=2444088.002341183
24: neval=364{'avg': 2447206.707433817, 'max': 3383915.586899876, 'min': 2444088.002341183} best=2444088.002341183
25: neval=359{'avg': 2444195.430244828, 'max': 2492430.558981891, 'min': 2444088.002341183} best=2444088.002341183
26: neval=357{'avg': 2449302.416392017, 'max': 3468150.4119700976, 'min': 2444088.002341183} best=2444088.002341183
27: neval=357{'avg': 2447473.148340001, 'max': 3609548.5084653813, 'min': 2444088.002341183} best=2444088.002341183
28: neval=351{'avg': 2456169.592406013, 'max': 3996216.238100893, 'min': 2444088.002341183} best=2444088.002341183
29: neval=352{'avg': 2449861.52408373, 'max': 3800075.593367978, 'min': 2444088.002341183} best=2444088.002341183
30: neval=347{'avg': 2447951.0825530817, 'max': 2976610.121951778, 'min': 2444088.002341183} best=2444088.002341183
31: neval=369{'avg': 2453718.9422009448, 'max': 4174314.5879324344, 'min': 2444088.002341183} best=2444088.002341183
32: neval=352{'avg': 2450922.519167316, 'max': 3698509.0727502774, 'min': 2444088.002341183} best=2444088.002341183
33: neval=357{'avg': 2444006.446015495, 'max': 2534706.9597477727, 'min': 2412258.176349703} best=2412258.176349703
34: neval=315{'avg': 2445208.3934623995, 'max': 2824594.456097092, 'min': 2412258.176349703} best=2412258.176349703
35: neval=354{'avg': 2444469.6933545745, 'max': 2866974.07024019, 'min': 2412258.176349703} best=2412258.176349703
36: neval=354{'avg': 2441173.871896541, 'max': 2787880.2538099047, 'min': 2412258.176349703} best=2412258.176349703
37: neval=344{'avg': 2439762.7194637274, 'max': 3273156.845543794, 'min': 2412258.176349703} best=2412258.176349703
38: neval=358{'avg': 2430039.3690304128, 'max': 3176871.453245501, 'min': 2412258.176349703} best=2412258.176349703
39: neval=366{'avg': 2420959.2318783063, 'max': 4607380.300918772, 'min': 2412258.176349703} best=2412258.176349703
40: neval=359{'avg': 2418389.754042215, 'max': 3366271.4926757487, 'min': 2412258.176349703} best=2412258.176349703
41: neval=359{'avg': 2414879.601574788, 'max': 3056341.4385139667, 'min': 2412258.176349703} best=2412258.176349703
42: neval=360{'avg': 2415703.2203943837, 'max': 3415815.5257357894, 'min': 2412258.176349703} best=2412258.176349703
43: neval=348{'avg': 2419687.8696013833, 'max': 3484373.603407675, 'min': 2412258.176349703} best=2412258.176349703
44: neval=364{'avg': 2418219.637248948, 'max': 3451148.126058289, 'min': 2412258.176349703} best=2412258.176349703
45: neval=337{'avg': 2416930.7565565044, 'max': 4011178.521191161, 'min': 2412258.176349703} best=2412258.176349703
46: neval=368{'avg': 2413423.831116495, 'max': 2936802.8214060785, 'min': 2412258.176349703} best=2412258.176349703
47: neval=345{'avg': 2413688.6935447217, 'max': 2962492.715876094, 'min': 2412258.176349703} best=2412258.176349703
48: neval=328{'avg': 2413963.3094665664, 'max': 2813154.7001694893, 'min': 2412258.176349703} best=2412258.176349703
49: neval=365{'avg': 2413229.049849496, 'max': 2757100.1635538084, 'min': 2412258.176349703} best=2412258.176349703
50: neval=348{'avg': 2417844.862730097, 'max': 4448217.466962167, 'min': 2412258.176349703} best=2412258.176349703
51: neval=339{'avg': 2424005.6070419573, 'max': 4343972.620733758, 'min': 2412258.176349703} best=2412258.176349703
52: neval=333{'avg': 2413203.1786761135, 'max': 2837509.2232343573, 'min': 2412258.176349703} best=2412258.176349703
53: neval=356{'avg': 2413518.0197609784, 'max': 2979187.7114234553, 'min': 2412258.176349703} best=2412258.176349703
54: neval=340{'avg': 2418018.4819184206, 'max': 4538740.28763588, 'min': 2412258.176349703} best=2412258.176349703
55: neval=358{'avg': 2414807.858061998, 'max': 2961601.625711718, 'min': 2412258.176349703} best=2412258.176349703
56: neval=361{'avg': 2423910.2465061154, 'max': 4286851.86391772, 'min': 2412258.176349703} best=2412258.176349703
57: neval=358{'avg': 2421504.567142555, 'max': 3404348.124655207, 'min': 2412258.176349703} best=2412258.176349703
58: neval=372{'avg': 2419854.880315665, 'max': 3706246.7371193203, 'min': 2412258.176349703} best=2412258.176349703
59: neval=353{'avg': 2421623.281862769, 'max': 3453958.9198190398, 'min': 2412258.176349703} best=2412258.176349703
60: neval=377{'avg': 2423040.1540317656, 'max': 4202454.01599776, 'min': 2412258.176349703} best=2412258.176349703
61: neval=357{'avg': 2417627.8282356714, 'max': 3179203.4477253873, 'min': 2412258.176349703} best=2412258.176349703
62: neval=352{'avg': 2417270.8762273337, 'max': 3305958.8059808067, 'min': 2412258.176349703} best=2412258.176349703
