----------------------  実行情報  ----------------------
実行時間＝104秒
個体数＝200
合計世代数＝68
=============================
Total cost: 5119847.309535825
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量14位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822)

焼却施設数: 2
中継施設数: 2

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [777465, 163631]
inc_facility = ['札幌市', '本別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '長万部町', '占冠村'], ['浦河町', '様似町', 'えりも町', '南富良野町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[97505, 88709]
trans_facility = ['旭川市', '函館市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['札幌市'], ['函館市', '旭川市']]]


---------------------  コスト情報  ---------------------
[2644022.3734824997, 1659162.2532584993, 553609.0371435697, 200687.2210756946, 31178.66173457361, 31187.762840985437]

TC_direct: {'札幌市': 1375254.3840375005, '本別町': 1268767.9894450007}
IC_inc: {'札幌市': 440897.73307849996, '本別町': 112711.30406506972}
OC_inc: {'札幌市': 139691.7521410717, '本別町': 60995.46893462292}

TC_indirect: {'旭川市': 699869.6770081999, '函館市': 959292.5762503}
IC_trans: {'旭川市': 15964.64251728615, '函館市': 15214.019217287458}
OC_trans: {'旭川市': 16175.56993809513, '函館市': 15012.192902890305}


----------------------  輸送情報  ----------------------

direct 札幌市(1620/2130) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 長万部町, 占冠村
indirect 札幌市(510/2130) t/day → receive from: 中継施設＝ 函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
旭川市(97505) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 滝上町, 興部町, 西興部村, 雄武町
direct 本別町(448/448) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝200
世代数＝100
0: neval=200{'avg': 7470460.089293127, 'max': 9700571.872432493, 'min': 6161418.58832485} best=6161418.58832485
1: neval=147{'avg': 6886816.436744635, 'max': 8248661.310467436, 'min': 5780089.388332263} best=5780089.388332263
2: neval=155{'avg': 6525999.051397853, 'max': 7645880.453997559, 'min': 5780089.388332263} best=5780089.388332263
3: neval=165{'avg': 6190569.92287618, 'max': 7478855.261608324, 'min': 5780089.388332263} best=5780089.388332263
4: neval=164{'avg': 5945050.009199824, 'max': 7012676.576084509, 'min': 5507126.894025817} best=5507126.894025817
5: neval=148{'avg': 5786526.6933616195, 'max': 7037308.599666839, 'min': 5507126.894025817} best=5507126.894025817
6: neval=150{'avg': 5660681.3960302, 'max': 6148577.789199546, 'min': 5490938.094345234} best=5490938.094345234
7: neval=169{'avg': 5587378.491059358, 'max': 5780089.388332263, 'min': 5490938.094345234} best=5490938.094345234
8: neval=157{'avg': 5532027.121385509, 'max': 5664501.115442543, 'min': 5320076.697950327} best=5320076.697950327
9: neval=163{'avg': 5495219.535393009, 'max': 6132693.938721013, 'min': 5264625.50092235} best=5264625.50092235
10: neval=165{'avg': 5439043.983811842, 'max': 5584366.437897302, 'min': 5264625.50092235} best=5264625.50092235
11: neval=143{'avg': 5350133.529658608, 'max': 5507126.894025817, 'min': 5200891.721379515} best=5200891.721379515
12: neval=167{'avg': 5293291.76067284, 'max': 5534907.211229206, 'min': 5200891.721379515} best=5200891.721379515
13: neval=162{'avg': 5266277.533889252, 'max': 5813608.061051596, 'min': 5200891.721379515} best=5200891.721379515
14: neval=152{'avg': 5255089.1033476945, 'max': 5842963.388161758, 'min': 5200891.721379515} best=5200891.721379515
15: neval=144{'avg': 5243237.089310682, 'max': 5830710.423844021, 'min': 5200891.721379515} best=5200891.721379515
16: neval=169{'avg': 5214594.483981226, 'max': 5264625.50092235, 'min': 5200891.721379515} best=5200891.721379515
17: neval=141{'avg': 5201529.059174944, 'max': 5264625.50092235, 'min': 5200891.721379515} best=5200891.721379515
18: neval=149{'avg': 5209243.697027921, 'max': 6299026.369775713, 'min': 5200891.721379515} best=5200891.721379515
19: neval=169{'avg': 5207817.947567131, 'max': 6586136.958902454, 'min': 5200891.721379515} best=5200891.721379515
20: neval=166{'avg': 5200891.721379516, 'max': 5200891.721379515, 'min': 5200891.721379515} best=5200891.721379515
21: neval=161{'avg': 5200891.721379516, 'max': 5200891.721379515, 'min': 5200891.721379515} best=5200891.721379515
22: neval=151{'avg': 5204733.28024156, 'max': 5969203.493788344, 'min': 5200891.721379515} best=5200891.721379515
23: neval=168{'avg': 5200891.721379516, 'max': 5200891.721379515, 'min': 5200891.721379515} best=5200891.721379515
24: neval=159{'avg': 5200891.721379516, 'max': 5200891.721379515, 'min': 5200891.721379515} best=5200891.721379515
25: neval=162{'avg': 5200891.721379516, 'max': 5200891.721379515, 'min': 5200891.721379515} best=5200891.721379515
26: neval=171{'avg': 5200891.721379516, 'max': 5200891.721379515, 'min': 5200891.721379515} best=5200891.721379515
27: neval=165{'avg': 5198186.437547282, 'max': 5262770.91496574, 'min': 5119847.309535825} best=5119847.309535825
28: neval=147{'avg': 5192569.063404638, 'max': 5200891.721379515, 'min': 5119847.309535825} best=5119847.309535825
29: neval=159{'avg': 5176863.34567101, 'max': 5200891.721379515, 'min': 5119847.309535825} best=5119847.309535825
30: neval=160{'avg': 5152273.954156375, 'max': 5200891.721379515, 'min': 5119847.309535825} best=5119847.309535825
31: neval=154{'avg': 5128900.2288193945, 'max': 5200891.721379515, 'min': 5119847.309535825} best=5119847.309535825
32: neval=160{'avg': 5120163.468902225, 'max': 5183079.182815905, 'min': 5119847.309535825} best=5119847.309535825
33: neval=157{'avg': 5122753.139808182, 'max': 5701013.36400733, 'min': 5119847.309535825} best=5119847.309535825
34: neval=160{'avg': 5135486.841993802, 'max': 6948266.631797199, 'min': 5119847.309535825} best=5119847.309535825
35: neval=162{'avg': 5119847.309535824, 'max': 5119847.309535825, 'min': 5119847.309535825} best=5119847.309535825
36: neval=155{'avg': 5121671.08363002, 'max': 5484602.128374965, 'min': 5119847.309535825} best=5119847.309535825
37: neval=162{'avg': 5124225.939939919, 'max': 5630818.571515441, 'min': 5119847.309535825} best=5119847.309535825
38: neval=158{'avg': 5119847.309535824, 'max': 5119847.309535825, 'min': 5119847.309535825} best=5119847.309535825
39: neval=171{'avg': 5125519.71760392, 'max': 6254328.923154965, 'min': 5119847.309535825} best=5119847.309535825
40: neval=156{'avg': 5119847.309535824, 'max': 5119847.309535825, 'min': 5119847.309535825} best=5119847.309535825
41: neval=151{'avg': 5119847.309535824, 'max': 5119847.309535825, 'min': 5119847.309535825} best=5119847.309535825
42: neval=144{'avg': 5127238.644640993, 'max': 6153962.804267705, 'min': 5119847.309535825} best=5119847.309535825
43: neval=159{'avg': 5125074.831156166, 'max': 6165351.633604197, 'min': 5119847.309535825} best=5119847.309535825
44: neval=152{'avg': 5119847.309535824, 'max': 5119847.309535825, 'min': 5119847.309535825} best=5119847.309535825
45: neval=160{'avg': 5120504.673273034, 'max': 5251320.056977774, 'min': 5119847.309535825} best=5119847.309535825
46: neval=155{'avg': 5120504.673273034, 'max': 5251320.056977774, 'min': 5119847.309535825} best=5119847.309535825
47: neval=164{'avg': 5127213.904970476, 'max': 6461693.649024277, 'min': 5119847.309535825} best=5119847.309535825
48: neval=165{'avg': 5119847.309535824, 'max': 5119847.309535825, 'min': 5119847.309535825} best=5119847.309535825
49: neval=167{'avg': 5119847.309535824, 'max': 5119847.309535825, 'min': 5119847.309535825} best=5119847.309535825
50: neval=160{'avg': 5119847.309535824, 'max': 5119847.309535825, 'min': 5119847.309535825} best=5119847.309535825
51: neval=159{'avg': 5119847.309535824, 'max': 5119847.309535825, 'min': 5119847.309535825} best=5119847.309535825
52: neval=165{'avg': 5122879.001157731, 'max': 5726185.633917095, 'min': 5119847.309535825} best=5119847.309535825
53: neval=172{'avg': 5141167.322482639, 'max': 7022564.705039377, 'min': 5119847.309535825} best=5119847.309535825
54: neval=163{'avg': 5119847.309535824, 'max': 5119847.309535825, 'min': 5119847.309535825} best=5119847.309535825
55: neval=155{'avg': 5119847.309535824, 'max': 5119847.309535825, 'min': 5119847.309535825} best=5119847.309535825
56: neval=164{'avg': 5137370.8481277665, 'max': 6466142.187335988, 'min': 5119847.309535825} best=5119847.309535825
57: neval=156{'avg': 5126730.837489458, 'max': 6496552.900262481, 'min': 5119847.309535825} best=5119847.309535825
58: neval=150{'avg': 5125262.0223104395, 'max': 6202789.864458971, 'min': 5119847.309535825} best=5119847.309535825
59: neval=159{'avg': 5122706.53651973, 'max': 5691692.7063170215, 'min': 5119847.309535825} best=5119847.309535825
60: neval=151{'avg': 5119847.309535824, 'max': 5119847.309535825, 'min': 5119847.309535825} best=5119847.309535825
61: neval=164{'avg': 5146701.822018248, 'max': 8162963.488135755, 'min': 5119847.309535825} best=5119847.309535825
62: neval=166{'avg': 5122568.108998866, 'max': 5664007.202144146, 'min': 5119847.309535825} best=5119847.309535825
63: neval=160{'avg': 5123192.452690375, 'max': 5788875.940445972, 'min': 5119847.309535825} best=5119847.309535825
64: neval=156{'avg': 5128560.314723906, 'max': 6300134.42656087, 'min': 5119847.309535825} best=5119847.309535825
65: neval=159{'avg': 5138793.211526649, 'max': 6919891.703535626, 'min': 5119847.309535825} best=5119847.309535825
66: neval=161{'avg': 5141086.51866192, 'max': 8787653.107771996, 'min': 5119847.309535825} best=5119847.309535825
67: neval=160{'avg': 5119847.309535824, 'max': 5119847.309535825, 'min': 5119847.309535825} best=5119847.309535825
