局----------------------  実行情報  ----------------------
実行時間＝1185秒
個体数＝800
合計世代数＝100
=============================
Total cost: 4667619.096429079
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量26位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414)

焼却施設数: 1
中継施設数: 15

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [941096]
inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '初山別村', '斜里町']]

trans_size=[83618, 81013, 61374, 46307, 45633, 34892, 33407, 32045, 31874, 17415, 17168, 14491, 9414, 8193, 8081]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '千歳市', '北見市', '小樽市', '室蘭市', '豊浦町', '滝川市', '別海町', '新ひだか町', '紋別市', '稚内市']
trans_blocks = [['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '釧路市', '新ひだか町', '滝川市', '函館市', '別海町', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '豊浦町', '千歳市', '北見市', '紋別市']]]


---------------------  コスト情報  ---------------------
[162991.973349, 3541623.6937913992, 533692.3115628922, 169092.3053423035, 133751.82290405745, 126466.989479426]

TC_direct: {'札幌市': 162991.973349}
IC_inc: {'札幌市': 533692.3115628922}
OC_inc: {'札幌市': 169092.3053423035}

TC_indirect: {'函館市': 860378.6205434001, '旭川市': 403362.76092309994, '帯広市': 434807.17628729995, '苫小牧市': 105879.99034980002, '釧路市': 445905.5229913, '千歳市': 60974.639471, '北見市': 361428.8006784, '小樽市': 63528.13045340001, '室蘭市': 147945.1396472, '豊浦町': 116744.9561875, '滝川市': 77456.3929427, '別海町': 224251.1342227, '新ひだか町': 56577.505465099995, '紋別市': 93472.8526032, '稚内市': 88910.07102530001}
IC_trans: {'函館市': 14600.765121767236, '旭川市': 14488.40489240662, '帯広市': 12355.351748552433, '苫小牧市': 10698.564776796611, '釧路市': 10656.284937884833, '千歳市': 9320.240353798205, '北見市': 9207.459105481481, '小樽市': 8901.14901254098, '室蘭市': 8887.597764436949, '豊浦町': 6711.917019193648, '滝川市': 6682.862421144354, '別海町': 6149.144388090442, '新ひだか町': 5185.741765136812, '紋別市': 4963.865358144239, '稚内市': 4942.474238682599}
OC_trans: {'函館市': 14038.837697321975, '旭川市': 13897.34490318961, '帯広市': 12087.649152084437, '苫小牧市': 9765.817608124333, '釧路市': 9722.604465654746, '千歳市': 8302.81883772102, '北見市': 8197.79507383663, '小樽市': 8100.0350870924085, '室蘭市': 8087.659283314365, '豊浦町': 6226.29260274751, '滝川市': 6203.67615522971, '別海町': 5949.146488839741, '新ひだか町': 5401.175513801283, '紋別市': 5250.250062085817, '稚内市': 5235.886548382396}


----------------------  輸送情報  ----------------------

direct 札幌市(1140/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 初山別村, 斜里町
indirect 札幌市(1438/2578) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
別海町(14491) → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61374) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
稚内市(8081) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(81013) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(34892) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(33407) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
紋別市(8193) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝100
0: neval=800{'avg': 6262372.922214598, 'max': 13685260.517813217, 'min': 4900918.485190031} best=4900918.485190031
1: neval=632{'avg': 5494289.663721472, 'max': 8398153.916252108, 'min': 4766989.798566043} best=4766989.798566043
2: neval=653{'avg': 5218518.271705452, 'max': 5918747.421396701, 'min': 4766989.798566043} best=4766989.798566043
3: neval=630{'avg': 5077415.5315011, 'max': 5759070.322222538, 'min': 4766989.798566043} best=4766989.798566043
4: neval=625{'avg': 4981218.742467288, 'max': 5655197.98684521, 'min': 4795264.424046596} best=4766989.798566043
5: neval=638{'avg': 4912585.458366178, 'max': 5792047.7833492905, 'min': 4744357.330804668} best=4744357.330804668
6: neval=633{'avg': 4869736.744409572, 'max': 5867905.26266958, 'min': 4744357.330804668} best=4744357.330804668
7: neval=624{'avg': 4830325.629303669, 'max': 5419088.705532058, 'min': 4744357.330804668} best=4744357.330804668
8: neval=634{'avg': 4799238.8103094455, 'max': 5754461.235637777, 'min': 4725363.683263503} best=4725363.683263503
9: neval=623{'avg': 4778783.7532367995, 'max': 5615686.681337224, 'min': 4725363.683263503} best=4725363.683263503
10: neval=658{'avg': 4763349.4333763, 'max': 5362251.236158429, 'min': 4701176.554791166} best=4701176.554791166
11: neval=633{'avg': 4752225.076376357, 'max': 5697840.427404715, 'min': 4701176.554791166} best=4701176.554791166
12: neval=626{'avg': 4748285.672444207, 'max': 8278193.1320724, 'min': 4695526.299569051} best=4695526.299569051
13: neval=651{'avg': 4735554.059922874, 'max': 5472863.755989204, 'min': 4700208.973371857} best=4695526.299569051
14: neval=644{'avg': 4722650.246242026, 'max': 5001482.220634438, 'min': 4694210.225616188} best=4694210.225616188
15: neval=637{'avg': 4716916.765382496, 'max': 5587429.441768913, 'min': 4694126.086001251} best=4694126.086001251
16: neval=633{'avg': 4709359.1578898905, 'max': 6253074.522556954, 'min': 4681055.513262823} best=4681055.513262823
17: neval=631{'avg': 4704596.942962703, 'max': 5881821.655156009, 'min': 4681055.513262823} best=4681055.513262823
18: neval=641{'avg': 4706225.020198627, 'max': 10793937.486655053, 'min': 4677195.533232948} best=4677195.533232948
19: neval=619{'avg': 4693601.950927788, 'max': 5352630.437633212, 'min': 4675795.319665148} best=4675795.319665148
20: neval=636{'avg': 4692099.132367291, 'max': 5600600.979950957, 'min': 4675795.319665148} best=4675795.319665148
21: neval=624{'avg': 4684669.63431741, 'max': 5262807.592238837, 'min': 4675795.319665148} best=4675795.319665148
22: neval=616{'avg': 4682470.724977654, 'max': 5336756.212892219, 'min': 4675795.319665148} best=4675795.319665148
23: neval=620{'avg': 4678822.603422971, 'max': 5338749.602986402, 'min': 4675795.319665148} best=4675795.319665148
24: neval=652{'avg': 4680001.940930551, 'max': 5304457.828522609, 'min': 4675795.319665148} best=4675795.319665148
25: neval=633{'avg': 4678188.538051873, 'max': 5157129.057933149, 'min': 4675795.319665148} best=4675795.319665148
26: neval=631{'avg': 4679072.88856794, 'max': 5666443.264587534, 'min': 4675795.319665148} best=4675795.319665148
27: neval=654{'avg': 4678562.488428161, 'max': 5591125.259634267, 'min': 4675795.319665148} best=4675795.319665148
28: neval=648{'avg': 4679744.719815922, 'max': 5727532.205456868, 'min': 4675795.319665148} best=4675795.319665148
29: neval=623{'avg': 4677034.34066266, 'max': 4902128.076934825, 'min': 4675795.319665148} best=4675795.319665148
30: neval=627{'avg': 4677998.118020667, 'max': 5188485.3999008285, 'min': 4675795.319665148} best=4675795.319665148
31: neval=599{'avg': 4678076.963637399, 'max': 5453358.315702053, 'min': 4675795.319665148} best=4675795.319665148
32: neval=646{'avg': 4678491.709442454, 'max': 5224707.904097575, 'min': 4675795.319665148} best=4675795.319665148
33: neval=610{'avg': 4677853.205638839, 'max': 5598787.704782152, 'min': 4675795.319665148} best=4675795.319665148
34: neval=672{'avg': 4676797.46834669, 'max': 4960575.969557793, 'min': 4675795.319665148} best=4675795.319665148
35: neval=611{'avg': 4679524.095608112, 'max': 5470420.661460405, 'min': 4675795.319665148} best=4675795.319665148
36: neval=635{'avg': 4686131.85711865, 'max': 7357606.207251962, 'min': 4675795.319665148} best=4675795.319665148
37: neval=647{'avg': 4677810.403225959, 'max': 5307475.1972859325, 'min': 4675795.319665148} best=4675795.319665148
38: neval=624{'avg': 4679482.9832291445, 'max': 5728477.667408517, 'min': 4675795.319665148} best=4675795.319665148
39: neval=622{'avg': 4677875.483514936, 'max': 5232336.252399792, 'min': 4675795.319665148} best=4675795.319665148
40: neval=620{'avg': 4680033.166238424, 'max': 6717757.914583241, 'min': 4675795.319665148} best=4675795.319665148
41: neval=663{'avg': 4677561.178931055, 'max': 5112642.875141935, 'min': 4675795.319665148} best=4675795.319665148
42: neval=621{'avg': 4676875.052491192, 'max': 4924767.495952995, 'min': 4675795.319665148} best=4675795.319665148
43: neval=650{'avg': 4678604.999662645, 'max': 5471622.961435878, 'min': 4675795.319665148} best=4675795.319665148
44: neval=635{'avg': 4680475.92625793, 'max': 5779436.739550326, 'min': 4675795.319665148} best=4675795.319665148
45: neval=625{'avg': 4678368.351619729, 'max': 5356686.515467046, 'min': 4675795.319665148} best=4675795.319665148
46: neval=641{'avg': 4680015.119282851, 'max': 5292824.792503836, 'min': 4675795.319665148} best=4675795.319665148
47: neval=625{'avg': 4679021.466424977, 'max': 5421234.002031584, 'min': 4675795.319665148} best=4675795.319665148
48: neval=632{'avg': 4676825.217387624, 'max': 4966105.4561119685, 'min': 4675795.319665148} best=4675795.319665148
49: neval=617{'avg': 4680779.464059737, 'max': 5663189.542882199, 'min': 4675795.319665148} best=4675795.319665148
50: neval=621{'avg': 4680467.186762489, 'max': 5473751.396697875, 'min': 4675795.319665148} best=4675795.319665148
51: neval=626{'avg': 4680637.801488677, 'max': 5802777.536278706, 'min': 4675795.319665148} best=4675795.319665148
52: neval=637{'avg': 4680600.055096399, 'max': 6184196.020079916, 'min': 4675795.319665148} best=4675795.319665148
53: neval=608{'avg': 4677600.120829456, 'max': 5184556.343151435, 'min': 4675795.319665148} best=4675795.319665148
54: neval=619{'avg': 4681112.235350705, 'max': 5293175.012118721, 'min': 4675795.319665148} best=4675795.319665148
55: neval=629{'avg': 4679894.896169147, 'max': 5437779.837190362, 'min': 4675795.319665148} best=4675795.319665148
56: neval=631{'avg': 4679135.2118380545, 'max': 5447633.516191255, 'min': 4675795.319665148} best=4675795.319665148
57: neval=624{'avg': 4679925.598159337, 'max': 6039201.739218216, 'min': 4675795.319665148} best=4675795.319665148
58: neval=619{'avg': 4676717.420124853, 'max': 5098199.516978224, 'min': 4675795.319665148} best=4675795.319665148
59: neval=627{'avg': 4680743.0045162, 'max': 5474999.421413801, 'min': 4675795.319665148} best=4675795.319665148
60: neval=633{'avg': 4681620.319874637, 'max': 5675611.5916241845, 'min': 4675795.319665148} best=4675795.319665148
61: neval=632{'avg': 4677966.31435924, 'max': 5432213.003725229, 'min': 4675795.319665148} best=4675795.319665148
62: neval=624{'avg': 4677725.530822738, 'max': 5281777.598569879, 'min': 4675795.319665148} best=4675795.319665148
63: neval=631{'avg': 4677077.315752767, 'max': 5093795.633312382, 'min': 4675795.319665148} best=4675795.319665148
64: neval=638{'avg': 4678506.817888345, 'max': 5128497.445631534, 'min': 4675795.319665148} best=4675795.319665148
65: neval=628{'avg': 4677520.596092159, 'max': 5165712.57489911, 'min': 4675795.319665148} best=4675795.319665148
66: neval=645{'avg': 4681077.634216512, 'max': 5452819.510915797, 'min': 4675795.319665148} best=4675795.319665148
67: neval=628{'avg': 4676485.666642647, 'max': 4985766.586776375, 'min': 4675795.319665148} best=4675795.319665148
68: neval=654{'avg': 4678214.61681923, 'max': 5346793.975506674, 'min': 4675795.319665148} best=4675795.319665148
69: neval=644{'avg': 4681551.927897961, 'max': 5315964.614992486, 'min': 4675795.319665148} best=4675795.319665148
70: neval=618{'avg': 4676658.432357793, 'max': 5045789.899629646, 'min': 4675795.319665148} best=4675795.319665148
71: neval=652{'avg': 4677243.793454405, 'max': 5139697.054914702, 'min': 4675795.319665148} best=4675795.319665148
72: neval=622{'avg': 4678333.73112674, 'max': 5349363.108442895, 'min': 4675795.319665148} best=4675795.319665148
73: neval=593{'avg': 4679376.164391597, 'max': 5489302.947820149, 'min': 4675795.319665148} best=4675795.319665148
