局----------------------  実行情報  ----------------------
実行時間＝3414秒
個体数＝1350
合計世代数＝100
=============================
Total cost: 2024423.149686937
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量37位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584), 余市町 (2489), 砂川市 (2419), せたな町 (2370)

焼却施設数: 10
中継施設数: 17

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [449359, 98268, 90455, 89317, 61374, 45633, 42568, 40350, 14491, 9281]
inc_facility = ['札幌市', '旭川市', '苫小牧市', '函館市', '帯広市', '釧路市', '室蘭市', '北見市', '中標津町', '稚内市']
inc_blocks = [['札幌市', '石狩市', '喜茂別町', '京極町'], ['蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['函館市', '北斗市', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町', '留萌市', '小平町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['斜里町', '浜中町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[34276, 28439, 27117, 18988, 11493, 11235, 10694, 7656, 7532, 5524, 4736, 4628, 3948, 3703, 3206, 2995, 1996]
trans_facility = ['千歳市', '小樽市', '江別市', '岩見沢市', '北広島市', '滝川市', '伊達市', '新ひだか町', '網走市', '士別市', '根室市', '岩内町', '紋別市', 'せたな町', '江差町', '遠軽町', '八雲町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['南幌町', '江別市', '当別町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['由仁町', '長沼町', '北広島市'], ['小樽市', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['寿都町', '黒松内町', '共和町', '岩内町', '泊村', '神恵内村'], ['伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['八雲町', '長万部町'], ['松前町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '今金町', 'せたな町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町'], ['網走市', '清里町', '小清水町', '大空町'], ['紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['遠軽町', '湧別町'], ['根室市']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '岩内町', '江別市', '北広島市']], [['室蘭市'], ['伊達市']], [['苫小牧市'], ['千歳市', '新ひだか町']], [['函館市'], ['江差町', 'せたな町', '八雲町']], [['旭川市'], ['士別市', '滝川市']], [['北見市'], ['遠軽町', '網走市', '紋別市']], [['中標津町'], ['根室市']]]


---------------------  コスト情報  ---------------------
[240726.00099450003, 340512.8949376, 697320.8518445597, 563369.4867398702, 88554.37066593354, 93939.54450447363]

TC_direct: {'札幌市': 12310.204053899999, '旭川市': 45934.29188119999, '苫小牧市': 18456.8913974, '函館市': 27362.5185704, '帯広市': 58324.53919889999, '釧路市': 15264.8987026, '室蘭市': 17412.800095399998, '北見市': 11354.9932816, '中標津町': 16690.2882935, '稚内市': 17614.575519600003}
IC_inc: {'札幌市': 254829.9466064989, '旭川市': 78036.81299975277, '苫小牧市': 73512.00649131913, '函館市': 72844.01817434834, '帯広市': 55578.54350715017, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '北見市': 41075.56820500691, '中標津町': 19630.090560384357, '稚内市': 14236.597909813574}
OC_inc: {'札幌市': 80738.99924801738, '旭川市': 69826.63793592765, '苫小牧市': 69239.47541065168, '函館市': 69117.52978333115, '帯広市': 62749.58328038413, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '北見市': 52465.32344821266, '中標津町': 28673.086283606874, '稚内市': 21103.676653118102}

TC_indirect: {'千歳市': 42838.88438439999, '小樽市': 40913.1333771, '江別市': 18868.4877542, '岩見沢市': 36461.858275000006, '北広島市': 10368.375482799998, '滝川市': 25311.854208, '伊達市': 13866.712085, '新ひだか町': 31834.173747899993, '網走市': 13655.4745749, '士別市': 20695.0192451, '根室市': 11600.270784, '岩内町': 19061.129993100003, '紋別市': 13479.066589500002, 'せたな町': 16580.917770300002, '江差町': 11960.615232799999, '遠軽町': 6753.1001918, '八雲町': 6263.8212416999995}
IC_trans: {'千歳市': 9273.839023359767, '小樽市': 8404.86666897948, '江別市': 8290.205738448458, '岩見沢市': 7091.003628404108, '北広島市': 5724.327558380525, '滝川市': 5684.575153584573, '伊達市': 5399.270755606528, '新ひだか町': 4859.522285113481, '網走市': 4834.763768829587, '士別市': 4191.026041881543, '根室市': 3988.3449240458713, '岩内町': 3958.915148116202, '紋別市': 3762.628178554391, 'せたな町': 3686.5926736546476, '江差町': 3321.7720182437406, '遠軽町': 3246.813524682971, '八雲町': 2835.9035760476454}
OC_trans: {'千歳市': 8259.444425652486, '小樽市': 7833.798897229466, '江別市': 7733.173475251626, '岩見沢市': 6367.351010914384, '北広島市': 5638.554806039579, '滝川市': 5610.229209668999, '伊達市': 5549.859483008744, '新ひだか町': 5180.491996255371, '網走市': 5164.051789072328, '士別市': 4876.4217508037855, '根室市': 4749.274515721566, '岩内町': 4731.022672140293, '紋別市': 4610.609466811442, 'せたな町': 4564.568065046502, '江差町': 4465.881191587624, '遠軽町': 4421.491781519568, '八雲町': 4183.319967749851}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1231) t/day → receive from: 札幌市, 石狩市, 喜茂別町, 京極町
indirect 札幌市(248/1231) t/day → receive from: 中継施設＝ 小樽市(28439) → receive from: 小樽市, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(18988) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 栗山町, 月形町, 新篠津村
岩内町(4628) → receive from: 寿都町, 黒松内町, 共和町, 岩内町, 泊村, 神恵内村
江別市(27117) → receive from: 南幌町, 江別市, 当別町
北広島市(11493) → receive from: 由仁町, 長沼町, 北広島市
direct 旭川市(223/269) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町, 留萌市, 小平町
indirect 旭川市(46/269) t/day → receive from: 中継施設＝ 士別市(5524) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町
滝川市(11235) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 苫小牧市(133/248) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(115/248) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
新ひだか町(7656) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 函館市(220/245) t/day → receive from: 函館市, 北斗市, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町
indirect 函館市(24/245) t/day → receive from: 中継施設＝ 江差町(3206) → receive from: 松前町, 江差町, 上ノ国町, 厚沢部町, 乙部町
せたな町(3703) → receive from: 島牧村, 今金町, せたな町
八雲町(1996) → receive from: 八雲町, 長万部町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
direct 室蘭市(87/117) t/day → receive from: 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市
indirect 室蘭市(29/117) t/day → receive from: 中継施設＝ 伊達市(10694) → receive from: 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(71/111) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
indirect 北見市(40/111) t/day → receive from: 中継施設＝ 遠軽町(2995) → receive from: 遠軽町, 湧別町
網走市(7532) → receive from: 網走市, 清里町, 小清水町, 大空町
紋別市(3948) → receive from: 紋別市, 滝上町, 興部町, 西興部村, 雄武町
direct 中標津町(27/40) t/day → receive from: 斜里町, 浜中町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
indirect 中標津町(13/40) t/day → receive from: 中継施設＝ 根室市(4736) → receive from: 根室市
direct 稚内市(25/25) t/day → receive from: 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝1350
世代数＝100
0: neval=1350{'avg': 2972824.3104724656, 'max': 4074054.9204724925, 'min': 2338742.7330582975} best=2338742.7330582975
1: neval=1015{'avg': 2792648.732694318, 'max': 3922123.020749506, 'min': 2311109.660650486} best=2311109.660650486
2: neval=1067{'avg': 2667807.018271162, 'max': 4102634.4345449, 'min': 2290229.560590748} best=2290229.560590748
3: neval=1075{'avg': 2592229.127239356, 'max': 3293149.4502163604, 'min': 2290229.560590748} best=2290229.560590748
4: neval=1060{'avg': 2526800.1091845967, 'max': 3519577.174943985, 'min': 2246883.819752952} best=2246883.819752952
5: neval=1092{'avg': 2470432.7847535107, 'max': 3751425.579313344, 'min': 2237586.8256825884} best=2237586.8256825884
6: neval=1090{'avg': 2434817.1100389687, 'max': 3179228.8391520577, 'min': 2230368.2554292185} best=2230368.2554292185
7: neval=1061{'avg': 2396335.8584093866, 'max': 2973597.580123301, 'min': 2191361.099477619} best=2191361.099477619
8: neval=1092{'avg': 2364899.703387892, 'max': 2979901.349143162, 'min': 2169726.2479751264} best=2169726.2479751264
9: neval=1086{'avg': 2333744.0242998535, 'max': 3008663.3594816104, 'min': 2161763.9906062623} best=2161763.9906062623
10: neval=1067{'avg': 2300139.892551483, 'max': 3617511.11750441, 'min': 2152946.58988582} best=2152946.58988582
11: neval=1107{'avg': 2273460.4532281635, 'max': 2960599.7353783036, 'min': 2157142.5645935857} best=2152946.58988582
12: neval=1062{'avg': 2247185.3315152517, 'max': 2919113.4635193385, 'min': 2109585.793478102} best=2109585.793478102
13: neval=1042{'avg': 2211254.2561132563, 'max': 2954138.4047120577, 'min': 2098584.8352159658} best=2098584.8352159658
14: neval=1064{'avg': 2190022.4196127183, 'max': 2946447.513947419, 'min': 2098584.8352159658} best=2098584.8352159658
15: neval=1049{'avg': 2166434.1299721575, 'max': 3459148.6076301984, 'min': 2091682.735810345} best=2091682.735810345
16: neval=1081{'avg': 2143158.3053927403, 'max': 2526735.8235315112, 'min': 2090729.5422814286} best=2090729.5422814286
17: neval=1055{'avg': 2128336.2687966363, 'max': 2911539.9750360674, 'min': 2071787.2244767165} best=2071787.2244767165
18: neval=1113{'avg': 2114698.322445275, 'max': 2825376.1942368564, 'min': 2074562.8937646614} best=2071787.2244767165
19: neval=1078{'avg': 2102885.103791223, 'max': 2732254.721607118, 'min': 2052508.1194950186} best=2052508.1194950186
20: neval=1051{'avg': 2091414.484464269, 'max': 2735996.8404159253, 'min': 2049942.736588737} best=2049942.736588737
21: neval=1065{'avg': 2084512.8029405414, 'max': 3088726.9664586578, 'min': 2052508.1194950186} best=2049942.736588737
22: neval=1047{'avg': 2076348.2894970563, 'max': 3203838.3734576795, 'min': 2046002.2063404007} best=2046002.2063404007
23: neval=1095{'avg': 2068258.3001691625, 'max': 2910573.1010820586, 'min': 2045782.17412715} best=2045782.17412715
24: neval=1050{'avg': 2059634.781549347, 'max': 2795648.9807043853, 'min': 2041770.458566844} best=2041770.458566844
25: neval=1077{'avg': 2060403.993672621, 'max': 3459121.781514569, 'min': 2037360.1918209675} best=2037360.1918209675
26: neval=1063{'avg': 2054638.5714510155, 'max': 3178174.495270207, 'min': 2037991.3854458483} best=2037360.1918209675
27: neval=1092{'avg': 2048738.9020506886, 'max': 2539877.9263016987, 'min': 2034500.3309370622} best=2034500.3309370622
28: neval=1109{'avg': 2046616.2664932075, 'max': 3051013.091033613, 'min': 2031080.0715811849} best=2031080.0715811849
29: neval=1048{'avg': 2043493.8602915904, 'max': 2611743.095718368, 'min': 2030124.8960048223} best=2030124.8960048223
30: neval=1075{'avg': 2042570.46838897, 'max': 3823881.482419786, 'min': 2030124.8960048223} best=2030124.8960048223
31: neval=1084{'avg': 2040432.9469273603, 'max': 3357134.2301560957, 'min': 2027774.7896019917} best=2027774.7896019917
32: neval=1072{'avg': 2039170.611777355, 'max': 3924534.8144708066, 'min': 2027774.7896019917} best=2027774.7896019917
33: neval=1080{'avg': 2035225.6432319789, 'max': 2610413.151890376, 'min': 2026914.9225246718} best=2026914.9225246718
34: neval=1109{'avg': 2035672.4437218287, 'max': 3450923.783638248, 'min': 2026914.9225246718} best=2026914.9225246718
35: neval=1099{'avg': 2034221.960829607, 'max': 3216807.703499241, 'min': 2026172.6617080397} best=2026172.6617080397
36: neval=1065{'avg': 2034448.5820849556, 'max': 3175402.9278463162, 'min': 2026172.6617080397} best=2026172.6617080397
37: neval=1040{'avg': 2031837.0613941858, 'max': 2843012.472452594, 'min': 2025312.79463072} best=2025312.79463072
38: neval=1037{'avg': 2031408.3477495804, 'max': 3514429.279697097, 'min': 2025312.79463072} best=2025312.79463072
39: neval=1088{'avg': 2030665.9069451608, 'max': 2904626.2217996065, 'min': 2025312.79463072} best=2025312.79463072
40: neval=1088{'avg': 2030170.4339026557, 'max': 2946645.49043965, 'min': 2025312.79463072} best=2025312.79463072
41: neval=1070{'avg': 2027082.210022502, 'max': 2510635.1838553366, 'min': 2025312.79463072} best=2025312.79463072
42: neval=1064{'avg': 2028793.8148447245, 'max': 2908675.7652162956, 'min': 2025312.79463072} best=2025312.79463072
43: neval=1060{'avg': 2030697.2791631971, 'max': 3409338.4200984677, 'min': 2025312.79463072} best=2025312.79463072
44: neval=1036{'avg': 2029899.333754276, 'max': 2975774.7881045174, 'min': 2025312.79463072} best=2025312.79463072
45: neval=1082{'avg': 2027719.5515912855, 'max': 2827072.6873989496, 'min': 2025312.79463072} best=2025312.79463072
46: neval=1087{'avg': 2029426.175107652, 'max': 2927425.2297775596, 'min': 2025312.79463072} best=2025312.79463072
47: neval=1053{'avg': 2027351.6908997549, 'max': 2842787.5423785807, 'min': 2025312.79463072} best=2025312.79463072
48: neval=1077{'avg': 2029751.353714934, 'max': 3215889.283466489, 'min': 2025312.79463072} best=2025312.79463072
49: neval=1069{'avg': 2029395.0036362025, 'max': 3232210.42908027, 'min': 2025312.79463072} best=2025312.79463072
50: neval=1084{'avg': 2029735.91241313, 'max': 2919435.0031176484, 'min': 2025312.79463072} best=2025312.79463072
51: neval=1093{'avg': 2029826.1091428937, 'max': 3366477.086946112, 'min': 2025312.79463072} best=2025312.79463072
52: neval=1073{'avg': 2028960.3477588648, 'max': 3205743.1823019185, 'min': 2025312.79463072} best=2025312.79463072
53: neval=1046{'avg': 2027482.2291609454, 'max': 3215082.2186299097, 'min': 2025312.79463072} best=2025312.79463072
54: neval=1052{'avg': 2027426.8985605924, 'max': 2743896.632890472, 'min': 2025312.79463072} best=2025312.79463072
55: neval=1044{'avg': 2029941.2037499635, 'max': 3317941.008111856, 'min': 2025312.79463072} best=2025312.79463072
56: neval=1056{'avg': 2027145.587414238, 'max': 2601295.364288206, 'min': 2025312.79463072} best=2025312.79463072
57: neval=1065{'avg': 2028258.8742014861, 'max': 3020761.6628073407, 'min': 2025312.79463072} best=2025312.79463072
58: neval=1042{'avg': 2030859.0970296725, 'max': 3201056.4271166148, 'min': 2025312.79463072} best=2025312.79463072
59: neval=1063{'avg': 2030703.971513361, 'max': 3410566.8574801004, 'min': 2025312.79463072} best=2025312.79463072
60: neval=1048{'avg': 2028696.502893587, 'max': 2813911.173158732, 'min': 2025312.79463072} best=2025312.79463072
61: neval=1030{'avg': 2031008.8772788444, 'max': 3675943.153576245, 'min': 2025312.79463072} best=2025312.79463072
62: neval=1038{'avg': 2027299.0370453976, 'max': 3422964.0111784176, 'min': 2025312.79463072} best=2025312.79463072
63: neval=1088{'avg': 2030547.9825860455, 'max': 3050397.8519037655, 'min': 2025312.79463072} best=2025312.79463072
64: neval=1073{'avg': 2031051.993416119, 'max': 2940240.5303151626, 'min': 2025312.79463072} best=2025312.79463072
65: neval=1100{'avg': 2029914.976159497, 'max': 3216528.7710410277, 'min': 2025312.79463072} best=2025312.79463072
66: neval=1077{'avg': 2029923.8407801297, 'max': 3195188.518915252, 'min': 2025312.79463072} best=2025312.79463072
67: neval=1087{'avg': 2027979.415698193, 'max': 2643903.3844007133, 'min': 2025312.79463072} best=2025312.79463072
68: neval=1068{'avg': 2027942.6520343893, 'max': 2969406.0585568156, 'min': 2025312.79463072} best=2025312.79463072
69: neval=1104{'avg': 2029053.0944033016, 'max': 2885747.3767208834, 'min': 2025312.79463072} best=2025312.79463072
70: neval=1041{'avg': 2028050.2549214337, 'max': 2936362.5884160376, 'min': 2025312.79463072} best=2025312.79463072
71: neval=1076{'avg': 2029529.5480751165, 'max': 3518936.497847063, 'min': 2025312.79463072} best=2025312.79463072
72: neval=1071{'avg': 2029486.7748635062, 'max': 3182931.8250474515, 'min': 2025312.79463072} best=2025312.79463072
73: neval=1088{'avg': 2028604.0538603407, 'max': 2814687.316333542, 'min': 2025312.79463072} best=2025312.79463072
74: neval=1063{'avg': 2028676.5098706041, 'max': 3925497.3113803393, 'min': 2025312.79463072} best=2025312.79463072
75: neval=1096{'avg': 2030651.379869272, 'max': 3137412.2173177595, 'min': 2025312.79463072} best=2025312.79463072
76: neval=1038{'avg': 2027833.6345357874, 'max': 2700454.7541008717, 'min': 2025312.79463072} best=2025312.79463072
77: neval=1101{'avg': 2029581.7351503295, 'max': 3209796.708699425, 'min': 2025312.79463072} best=2025312.79463072
78: neval=1064{'avg': 2028314.2312950536, 'max': 2758605.5843346664, 'min': 2025312.79463072} best=2025312.79463072
