----------------------  実行情報  ----------------------
実行時間＝4208秒
個体数＝1500
合計世代数＝100
=============================
Total cost: 1995275.646409315
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量40位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584), 余市町 (2489), 砂川市 (2419), せたな町 (2370), 遠軽町 (2357), 深川市 (2253), 名寄市 (2243)

焼却施設数: 15
中継施設数: 15

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [448913, 98265, 83618, 81041, 61374, 45633, 42568, 25875, 9414, 9063, 8661, 7566, 7532, 6145, 5428]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '新ひだか町', '中標津町', '紋別市', '稚内市', '網走市', '今金町', '根室市']
inc_blocks = [['札幌市', '石狩市', '喜茂別町', '京極町'], ['ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町'], ['島牧村', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町', '留萌市', '小平町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[34276, 28439, 27117, 18988, 11493, 11235, 10694, 5521, 4182, 3206, 1718, 0, 0, 0, 0]
trans_facility = ['千歳市', '小樽市', '江別市', '岩見沢市', '北広島市', '滝川市', '伊達市', '士別市', '岩内町', '江差町', '枝幸町', 'ニセコ町', '真狩村', '喜茂別町', '京極町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['南幌町', '江別市', '当別町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['由仁町', '長沼町', '北広島市'], ['小樽市', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], [], [], [], [], ['寿都町', '共和町', '岩内町', '泊村', '神恵内村'], ['伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['松前町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '苫前町', '羽幌町'], ['音威子府村', '浜頓別町', '中頓別町', '枝幸町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '岩内町', '江別市', '北広島市']], [['室蘭市'], ['伊達市']], [['苫小牧市'], ['千歳市']], [['函館市'], ['江差町']], [['旭川市'], ['士別市', '滝川市']], [['紋別市'], ['枝幸町']]]


---------------------  コスト情報  ---------------------
[263913.2848098999, 243975.8683262999, 729660.2868303735, 628722.1677205779, 63911.09562591729, 65092.94309624632]

TC_direct: {'札幌市': 12310.204053899999, '旭川市': 45934.29188119999, '函館市': 27362.5185704, '苫小牧市': 10307.5936725, '帯広市': 58324.53919889999, '釧路市': 15264.8987026, '室蘭市': 17412.800095399998, '北見市': 11354.9932816, '新ひだか町': 17749.5104765, '中標津町': 12580.7732875, '紋別市': 13260.539057, '稚内市': 2230.6943147, '網走市': 3098.2821753, '今金町': 13097.880990000001, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 254577.02153726362, '旭川市': 78035.09530584043, '函館市': 69462.19877617802, '苫小牧市': 67912.0034607136, '帯広市': 55578.54350715017, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '北見市': 29816.531856810427, '新ひだか町': 14383.400785826538, '中標津町': 13994.696541128857, '紋別市': 13544.311830907049, '稚内市': 12286.636704630544, '網走市': 12246.802738366207, '今金町': 10575.348032941176, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 80658.8637802408, '旭川市': 69826.49363927374, '函館市': 68359.78917872757, '苫小牧市': 67933.66921744167, '帯広市': 62749.58328038413, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '北見市': 41260.46097245466, '新ひだか町': 21317.360971835526, '中標津町': 20750.687681722306, '紋別市': 20090.58968344551, '稚内市': 18228.059061888256, '網走市': 18168.619823905352, '今金町': 15651.442579964074, '根室市': 14271.373152673736}

TC_indirect: {'千歳市': 42838.88438439999, '小樽市': 40913.1333771, '江別市': 18868.4877542, '岩見沢市': 36461.858275000006, '北広島市': 10368.375482799998, '滝川市': 25311.854208, '伊達市': 13866.712085, '士別市': 20671.1451023, '岩内町': 15980.8603845, '江差町': 11960.615232799999, '枝幸町': 6733.9420402, 'ニセコ町': 0, '真狩村': 0, '喜茂別町': 0, '京極町': 0}
IC_trans: {'千歳市': 9273.839023359767, '小樽市': 8404.86666897948, '江別市': 8290.205738448458, '岩見沢市': 7091.003628404108, '北広島市': 5724.327558380525, '滝川市': 5684.575153584573, '伊達市': 5399.270755606528, '士別市': 4190.290904658912, '岩内町': 3832.46648769114, '江差町': 3321.7720182437406, '枝幸町': 2698.477688560049, 'ニセコ町': 0, '真狩村': 0, '喜茂別町': 0, '京極町': 0}
OC_trans: {'千歳市': 8259.444425652486, '小樽市': 7833.798897229466, '江別市': 7733.173475251626, '岩見沢市': 6367.351010914384, '北広島市': 5638.554806039579, '滝川市': 5610.229209668999, '伊達市': 5549.859483008744, '士別市': 4875.955933425346, '岩内町': 4653.192025215433, '江差町': 4465.881191587624, '枝幸町': 4105.502638252628, 'ニセコ町': 0, '真狩村': 0, '喜茂別町': 0, '京極町': 0}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1230) t/day → receive from: 札幌市, 石狩市, 喜茂別町, 京極町
indirect 札幌市(247/1230) t/day → receive from: 中継施設＝ 小樽市(28439) → receive from: 小樽市, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(18988) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 栗山町, 月形町, 新篠津村
岩内町(4182) → receive from: 寿都町, 共和町, 岩内町, 泊村, 神恵内村
江別市(27117) → receive from: 南幌町, 江別市, 当別町
北広島市(11493) → receive from: 由仁町, 長沼町, 北広島市
direct 旭川市(223/269) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町, 留萌市, 小平町
indirect 旭川市(46/269) t/day → receive from: 中継施設＝ 士別市(5521) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 苫前町, 羽幌町
滝川市(11235) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 函館市(220/229) t/day → receive from: 函館市, 北斗市, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町
indirect 函館市(9/229) t/day → receive from: 中継施設＝ 江差町(3206) → receive from: 松前町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 苫小牧市(128/222) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町
indirect 苫小牧市(94/222) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
direct 室蘭市(87/117) t/day → receive from: ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市
indirect 室蘭市(29/117) t/day → receive from: 中継施設＝ 伊達市(10694) → receive from: 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(71/71) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(25/25) t/day → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 紋別市(19/24) t/day → receive from: 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
indirect 紋別市(5/24) t/day → receive from: 中継施設＝ 枝幸町(1718) → receive from: 音威子府村, 浜頓別町, 中頓別町, 枝幸町
direct 稚内市(21/21) t/day → receive from: 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
direct 網走市(21/21) t/day → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 今金町(17/17) t/day → receive from: 島牧村, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝1500
世代数＝100
0: neval=1500{'avg': 2670431.3853839585, 'max': 3779100.547974673, 'min': 2231019.2730805133} best=2231019.2730805133
1: neval=1187{'avg': 2536860.6174364984, 'max': 3141790.8570295568, 'min': 2173805.429732077} best=2173805.429732077
2: neval=1180{'avg': 2456968.0158830965, 'max': 3263171.9001413663, 'min': 2203442.7599738254} best=2173805.429732077
3: neval=1163{'avg': 2399672.336980152, 'max': 2935825.7802443677, 'min': 2182667.9431687477} best=2173805.429732077
4: neval=1174{'avg': 2354031.189446114, 'max': 2793503.394144657, 'min': 2186896.6542574903} best=2173805.429732077
5: neval=1150{'avg': 2325733.6339005646, 'max': 2861257.094734965, 'min': 2160600.589082169} best=2160600.589082169
6: neval=1186{'avg': 2295469.051932758, 'max': 3119628.2713247393, 'min': 2133781.5783225717} best=2133781.5783225717
7: neval=1208{'avg': 2274651.4451119755, 'max': 3060631.548226791, 'min': 2147437.6651300094} best=2133781.5783225717
8: neval=1177{'avg': 2253601.3917435324, 'max': 3005418.9479959114, 'min': 2120737.86559216} best=2120737.86559216
9: neval=1178{'avg': 2232091.661862275, 'max': 3117869.689025194, 'min': 2115501.8364229007} best=2115501.8364229007
10: neval=1187{'avg': 2209474.1112916097, 'max': 2877592.434532597, 'min': 2101378.8762902045} best=2101378.8762902045
11: neval=1196{'avg': 2189875.5471084416, 'max': 2669185.455557064, 'min': 2076187.1586535727} best=2076187.1586535727
12: neval=1182{'avg': 2174578.816342878, 'max': 3239109.4076447245, 'min': 2073758.1069419284} best=2073758.1069419284
13: neval=1217{'avg': 2159665.664941628, 'max': 3364004.2966292254, 'min': 2069899.6347306313} best=2069899.6347306313
14: neval=1191{'avg': 2144646.6423094366, 'max': 2996050.720940452, 'min': 2073097.4397208223} best=2069899.6347306313
15: neval=1199{'avg': 2125090.41763987, 'max': 2613177.4346594, 'min': 2053222.687086102} best=2053222.687086102
16: neval=1186{'avg': 2113800.6167529896, 'max': 2750428.920485561, 'min': 2053222.687086102} best=2053222.687086102
17: neval=1209{'avg': 2096928.5244678627, 'max': 2890011.156494477, 'min': 2049296.6168055902} best=2049296.6168055902
18: neval=1174{'avg': 2085363.934272216, 'max': 2837460.066075081, 'min': 2033113.3019425592} best=2033113.3019425592
19: neval=1181{'avg': 2076537.2252982317, 'max': 2834529.636308676, 'min': 2033864.8594990757} best=2033113.3019425592
20: neval=1191{'avg': 2064689.3042213633, 'max': 2640178.100453357, 'min': 2028580.3864173896} best=2028580.3864173896
21: neval=1218{'avg': 2057702.4322815628, 'max': 3236744.9216682385, 'min': 2022782.8203546011} best=2022782.8203546011
22: neval=1226{'avg': 2049034.5426924617, 'max': 3033130.1261783903, 'min': 2017877.6930994503} best=2017877.6930994503
23: neval=1202{'avg': 2041996.3806196614, 'max': 3745587.0260129077, 'min': 2014445.4668932061} best=2014445.4668932061
24: neval=1173{'avg': 2038666.6426266425, 'max': 2888059.2104165833, 'min': 2014285.9449179494} best=2014285.9449179494
25: neval=1179{'avg': 2033082.7173404857, 'max': 3223909.875180781, 'min': 2011977.15645568} best=2011977.15645568
26: neval=1151{'avg': 2027450.52625811, 'max': 3078625.3978044395, 'min': 2010837.7458786215} best=2010837.7458786215
27: neval=1167{'avg': 2024585.942772392, 'max': 2861069.0303606023, 'min': 2007639.2763101037} best=2007639.2763101037
28: neval=1166{'avg': 2020787.1150263115, 'max': 2824058.6763737565, 'min': 2003842.7683014232} best=2003842.7683014232
29: neval=1188{'avg': 2017229.1303342069, 'max': 3035141.2438989924, 'min': 2005738.9809443424} best=2003842.7683014232
30: neval=1184{'avg': 2016341.6770814625, 'max': 3107354.867623137, 'min': 2002400.8932432178} best=2002400.8932432178
31: neval=1194{'avg': 2014625.5196586978, 'max': 3500615.98670373, 'min': 2000259.7910657641} best=2000259.7910657641
32: neval=1178{'avg': 2011300.1567279117, 'max': 2952755.8810771895, 'min': 2000513.3745113644} best=2000259.7910657641
33: neval=1185{'avg': 2010797.967715046, 'max': 3504962.8944473527, 'min': 1999262.2136785088} best=1999262.2136785088
34: neval=1197{'avg': 2007644.079522349, 'max': 2890416.500340103, 'min': 1997646.4288158922} best=1997646.4288158922
35: neval=1147{'avg': 2005443.410059909, 'max': 2752760.6003533425, 'min': 1997646.4288158922} best=1997646.4288158922
36: neval=1166{'avg': 2004262.4463063558, 'max': 2660122.3571399767, 'min': 1997017.9904993123} best=1997017.9904993123
37: neval=1198{'avg': 2002766.0493993252, 'max': 2662100.0756758666, 'min': 1996746.7009950292} best=1996746.7009950292
38: neval=1187{'avg': 2003815.7870598272, 'max': 2984453.4608111107, 'min': 1996746.7009950292} best=1996746.7009950292
39: neval=1171{'avg': 2000061.868630483, 'max': 2595934.8027555556, 'min': 1996590.3169451293} best=1996590.3169451293
40: neval=1164{'avg': 2000548.252288373, 'max': 2669798.069929018, 'min': 1996590.3169451293} best=1996590.3169451293
41: neval=1176{'avg': 2001790.6433992432, 'max': 2884174.5620907056, 'min': 1996590.3169451293} best=1996590.3169451293
42: neval=1176{'avg': 1999566.9126347732, 'max': 2707043.910473557, 'min': 1996443.2278770278} best=1996443.2278770278
43: neval=1202{'avg': 2002979.180638076, 'max': 3345809.615849749, 'min': 1996443.2278770278} best=1996443.2278770278
44: neval=1169{'avg': 1998651.709877008, 'max': 2644267.927930744, 'min': 1996443.2278770278} best=1996443.2278770278
45: neval=1217{'avg': 2001446.9274259033, 'max': 2899053.4522664216, 'min': 1996443.2278770278} best=1996443.2278770278
46: neval=1201{'avg': 2001794.004039916, 'max': 2934933.2843225705, 'min': 1996443.2278770278} best=1996443.2278770278
47: neval=1192{'avg': 1999057.9724431874, 'max': 3172948.0697194478, 'min': 1996443.2278770278} best=1996443.2278770278
48: neval=1185{'avg': 2000357.6698497767, 'max': 3336810.6425611973, 'min': 1996443.2278770278} best=1996443.2278770278
49: neval=1196{'avg': 1998368.7489584181, 'max': 2535816.2023649495, 'min': 1996443.2278770278} best=1996443.2278770278
50: neval=1192{'avg': 1998766.1563133968, 'max': 2779532.0692855236, 'min': 1996443.2278770278} best=1996443.2278770278
51: neval=1216{'avg': 2000507.2246175553, 'max': 3013099.1413758574, 'min': 1996443.2278770278} best=1996443.2278770278
52: neval=1202{'avg': 2000755.9791990977, 'max': 3057338.8300248594, 'min': 1996443.2278770278} best=1996443.2278770278
53: neval=1169{'avg': 1998999.9171280279, 'max': 3038577.5003076955, 'min': 1996443.2278770278} best=1996443.2278770278
54: neval=1184{'avg': 1999686.2277970626, 'max': 3167108.6847076016, 'min': 1996443.2278770278} best=1996443.2278770278
55: neval=1238{'avg': 1998168.5490661208, 'max': 2689359.5913363257, 'min': 1996443.2278770278} best=1996443.2278770278
56: neval=1192{'avg': 2001029.162774515, 'max': 3703996.38503059, 'min': 1996443.2278770278} best=1996443.2278770278
57: neval=1187{'avg': 1999525.2034094022, 'max': 3178634.2999817226, 'min': 1996443.2278770278} best=1996443.2278770278
58: neval=1202{'avg': 1999164.291031077, 'max': 2767167.8627928873, 'min': 1996443.2278770278} best=1996443.2278770278
59: neval=1160{'avg': 1998444.2761460636, 'max': 2441200.3297367445, 'min': 1996443.2278770278} best=1996443.2278770278
60: neval=1165{'avg': 1998313.2987317333, 'max': 2728082.746450987, 'min': 1996443.2278770278} best=1996443.2278770278
61: neval=1170{'avg': 1998693.2120650192, 'max': 3098375.3296625167, 'min': 1996443.2278770278} best=1996443.2278770278
62: neval=1181{'avg': 1998459.471384688, 'max': 2625436.245674113, 'min': 1996443.2278770278} best=1996443.2278770278
63: neval=1177{'avg': 1999453.2645968678, 'max': 3033033.393491617, 'min': 1996443.2278770278} best=1996443.2278770278
64: neval=1171{'avg': 2001607.7454365022, 'max': 2989359.829912627, 'min': 1996443.2278770278} best=1996443.2278770278
65: neval=1157{'avg': 2000849.312521703, 'max': 3103677.72921425, 'min': 1996443.2278770278} best=1996443.2278770278
66: neval=1188{'avg': 1998490.0842211104, 'max': 2759949.2123130984, 'min': 1996443.2278770278} best=1996443.2278770278
67: neval=1191{'avg': 1999378.2538630373, 'max': 2981076.142733774, 'min': 1996443.2278770278} best=1996443.2278770278
68: neval=1176{'avg': 1998082.7368054853, 'max': 2528190.390733263, 'min': 1996443.2278770278} best=1996443.2278770278
69: neval=1210{'avg': 1999871.4655654011, 'max': 3381953.9933111146, 'min': 1996443.2278770278} best=1996443.2278770278
70: neval=1169{'avg': 2001296.3705603268, 'max': 2886858.4754568622, 'min': 1996443.2278770278} best=1996443.2278770278
71: neval=1201{'avg': 2000881.534634723, 'max': 2800019.788153496, 'min': 1996443.2278770278} best=1996443.2278770278
72: neval=1192{'avg': 2000275.1212310544, 'max': 2967192.6057674373, 'min': 1996443.2278770278} best=1996443.2278770278
73: neval=1180{'avg': 1999830.4914939231, 'max': 2744828.954192214, 'min': 1996443.2278770278} best=1996443.2278770278
74: neval=1170{'avg': 1998011.8435152085, 'max': 2920391.2955065547, 'min': 1996443.2278770278} best=1996443.2278770278
75: neval=1217{'avg': 1999606.5959368872, 'max': 2926839.153234174, 'min': 1996443.2278770278} best=1996443.2278770278
76: neval=1181{'avg': 2001102.8154282938, 'max': 3171749.8757092725, 'min': 1996443.2278770278} best=1996443.2278770278
77: neval=1200{'avg': 2003312.8683750622, 'max': 3745045.650760714, 'min': 1996443.2278770278} best=1996443.2278770278
78: neval=1162{'avg': 1999152.896153377, 'max': 2869536.152311515, 'min': 1996443.2278770278} best=1996443.2278770278
79: neval=1162{'avg': 1998974.661767514, 'max': 2836456.08529448, 'min': 1996443.2278770278} best=1996443.2278770278
80: neval=1195{'avg': 1999107.3406202593, 'max': 2673475.9324915987, 'min': 1996443.2278770278} best=1996443.2278770278
81: neval=1167{'avg': 1998568.1367634588, 'max': 2599400.8749691374, 'min': 1996443.2278770278} best=1996443.2278770278
82: neval=1193{'avg': 2000853.459171297, 'max': 2874126.2494273656, 'min': 1996443.2278770278} best=1996443.2278770278
83: neval=1154{'avg': 1999541.298523005, 'max': 3008625.3213450755, 'min': 1996443.2278770278} best=1996443.2278770278
84: neval=1179{'avg': 2000970.5420171362, 'max': 2967531.7732773544, 'min': 1996443.2278770278} best=1996443.2278770278
85: neval=1176{'avg': 2001063.5485583935, 'max': 3068333.378546509, 'min': 1996443.2278770278} best=1996443.2278770278
86: neval=1200{'avg': 1999378.8421448218, 'max': 2981133.752113173, 'min': 1996443.2278770278} best=1996443.2278770278
