局----------------------  実行情報  ----------------------
実行時間＝2381秒
個体数＝950
合計世代数＝100
==============================
Total cost: 2049366.1733166669
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 17
中継施設数: 2

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [411831, 88882, 83266, 61374, 46307, 45633, 44025, 36381, 32045, 25875, 17729, 9414, 9063, 8193, 8118, 7532, 5428]
inc_facility = ['札幌市', '函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '小樽市', '北見市', '新十津川町', '新ひだか町', '中標津町', '紋別市', '稚内市', '網走市', '根室市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市', '喜茂別町'], ['夕張市', '由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['寿都町', '黒松内町', '真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[53137, 3703]
trans_facility = ['江別市', 'せたな町']
trans_blocks = [['岩見沢市', '三笠市', '南幌町', '長沼町', '栗山町', '江別市', '北広島市', '当別町', '新篠津村'], ['島牧村', '今金町', 'せたな町']]

arrows = [[['札幌市'], ['江別市']], [['函館市'], ['せたな町']]]


---------------------  コスト情報  ---------------------
[428935.98796670005, 99416.5380593, 766616.2462026608, 723746.6267777288, 15192.858446120696, 15457.915864156237]

TC_direct: {'札幌市': 12310.204053899999, '函館市': 59564.06951239999, '旭川市': 60546.9603341, '帯広市': 58324.53919889999, '苫小牧市': 9005.8343331, '釧路市': 15264.8987026, '室蘭市': 58683.3835691, '千歳市': 19465.0863878, '小樽市': 25643.496399900007, '北見市': 11354.9932816, '新十津川町': 31740.313489199994, '新ひだか町': 17749.5104765, '中標津町': 12580.7732875, '紋別市': 23602.4521074, '稚内市': 6377.425604999999, '網走市': 3098.2821753, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 233547.9466103962, '函館市': 72588.05359916264, '旭川市': 69251.24752841082, '帯広市': 55578.54350715017, '苫小牧市': 45362.98453031886, '釧路市': 44885.96457105725, '室蘭市': 43739.884314511546, '千歳市': 38120.71151309959, '小樽市': 34787.52625318436, '北見市': 29816.531856810427, '新十津川町': 22702.39758711948, '新ひだか町': 14383.400785826538, '中標津町': 13994.696541128857, '紋別市': 13012.5604069795, '稚内市': 12926.565496806896, '網走市': 12246.802738366207, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 73996.12069483474, '函館市': 69068.38508818335, '旭川市': 68304.72355530232, '帯広市': 62749.58328038413, '苫小牧市': 55986.57740850425, '釧路市': 55614.94013682977, '室蘭市': 54701.48208580893, '千歳市': 49800.22840583987, '小樽市': 46559.00111459426, '北見市': 41260.46097245466, '新十津川町': 32711.36055592229, '新ひだか町': 21317.360971835526, '中標津町': 20750.687681722306, '紋別市': 19306.49915684894, '稚内市': 19179.222692084317, '網走市': 18168.619823905352, '根室市': 14271.373152673736}

TC_indirect: {'江別市': 82835.620289, 'せたな町': 16580.917770300002}
IC_trans: {'江別市': 11506.265772466048, 'せたな町': 3686.5926736546476}
OC_trans: {'江別市': 10893.347799109735, 'せたな町': 4564.568065046502}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1128) t/day → receive from: 札幌市, 石狩市, 喜茂別町
indirect 札幌市(146/1128) t/day → receive from: 中継施設＝ 江別市(53137) → receive from: 岩見沢市, 三笠市, 南幌町, 長沼町, 栗山町, 江別市, 北広島市, 当別町, 新篠津村
direct 函館市(233/244) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(10/244) t/day → receive from: 中継施設＝ せたな町(3703) → receive from: 島牧村, 今金町, せたな町
direct 旭川市(228/228) t/day → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
direct 室蘭市(121/121) t/day → receive from: 寿都町, 黒松内町, 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 千歳市(100/100) t/day → receive from: 夕張市, 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 北見市(71/71) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
direct 新十津川町(49/49) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(25/25) t/day → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 紋別市(22/22) t/day → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(22/22) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 網走市(21/21) t/day → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝100
0: neval=950{'avg': 2576749.7857815525, 'max': 3650117.1371520446, 'min': 2151930.784401042} best=2151930.784401042
1: neval=739{'avg': 2427666.7884927606, 'max': 3214551.132975905, 'min': 2151930.784401042} best=2151930.784401042
2: neval=751{'avg': 2352111.9675574102, 'max': 2947398.365975707, 'min': 2151930.784401042} best=2151930.784401042
3: neval=738{'avg': 2298149.0537353405, 'max': 2932111.8826714125, 'min': 2151930.784401042} best=2151930.784401042
4: neval=737{'avg': 2259038.604198677, 'max': 3197748.1902534794, 'min': 2110230.2332935682} best=2110230.2332935682
5: neval=739{'avg': 2230801.090668453, 'max': 3083707.836110155, 'min': 2113581.4164274842} best=2110230.2332935682
6: neval=741{'avg': 2212590.222773051, 'max': 3129414.0913119707, 'min': 2110050.697737942} best=2110050.697737942
7: neval=756{'avg': 2187432.42751207, 'max': 2618316.631119863, 'min': 2110050.697737942} best=2110050.697737942
8: neval=753{'avg': 2166192.4179047383, 'max': 3134059.50613338, 'min': 2108773.004928493} best=2108773.004928493
9: neval=742{'avg': 2144787.0903541287, 'max': 2827556.4542241227, 'min': 2091475.6347384232} best=2091475.6347384232
10: neval=737{'avg': 2128936.6910604145, 'max': 2794148.555914781, 'min': 2088148.2601949328} best=2088148.2601949328
11: neval=783{'avg': 2112802.0626630257, 'max': 2944242.3630961576, 'min': 2072084.43095515} best=2072084.43095515
12: neval=734{'avg': 2103728.856329878, 'max': 2760794.897977615, 'min': 2063426.439632425} best=2063426.439632425
13: neval=773{'avg': 2097173.4454457466, 'max': 3418705.3893525074, 'min': 2063426.439632425} best=2063426.439632425
14: neval=786{'avg': 2086156.432029907, 'max': 2786061.8759870403, 'min': 2063426.439632425} best=2063426.439632425
15: neval=742{'avg': 2078781.2847787861, 'max': 2930416.1637476184, 'min': 2063426.439632425} best=2063426.439632425
16: neval=736{'avg': 2074127.6467817142, 'max': 2620635.8479634756, 'min': 2059393.7406309552} best=2059393.7406309552
17: neval=737{'avg': 2072559.8598727337, 'max': 3515012.9223400527, 'min': 2059393.7406309552} best=2059393.7406309552
18: neval=720{'avg': 2069601.9345662342, 'max': 3111570.918409973, 'min': 2059393.7406309552} best=2059393.7406309552
19: neval=774{'avg': 2066305.2678026801, 'max': 3413866.3155444106, 'min': 2059393.7406309552} best=2059393.7406309552
20: neval=769{'avg': 2067276.387442161, 'max': 3060428.0408681743, 'min': 2059393.7406309552} best=2059393.7406309552
21: neval=725{'avg': 2062221.5938507598, 'max': 3697022.9064755733, 'min': 2059393.7406309552} best=2059393.7406309552
22: neval=709{'avg': 2063818.9766238094, 'max': 2941185.8211071044, 'min': 2059393.7406309552} best=2059393.7406309552
23: neval=763{'avg': 2060897.367443156, 'max': 2519784.073547808, 'min': 2059393.7406309552} best=2059393.7406309552
24: neval=762{'avg': 2063303.4093706608, 'max': 2746652.3066053065, 'min': 2059393.7406309552} best=2059393.7406309552
25: neval=749{'avg': 2066105.317644819, 'max': 3110305.2564658206, 'min': 2059393.7406309552} best=2059393.7406309552
26: neval=772{'avg': 2060187.4309075421, 'max': 2547227.3004987603, 'min': 2059393.7406309552} best=2059393.7406309552
27: neval=751{'avg': 2061861.8918645587, 'max': 2825164.4405792984, 'min': 2059393.7406309552} best=2059393.7406309552
28: neval=728{'avg': 2062403.7557320078, 'max': 3004218.459142625, 'min': 2059393.7406309552} best=2059393.7406309552
29: neval=738{'avg': 2062433.209134454, 'max': 3375045.6121665724, 'min': 2059393.7406309552} best=2059393.7406309552
30: neval=756{'avg': 2063689.3373834249, 'max': 3121807.760230307, 'min': 2059393.7406309552} best=2059393.7406309552
31: neval=756{'avg': 2064440.9131656035, 'max': 3513366.821034297, 'min': 2059393.7406309552} best=2059393.7406309552
32: neval=746{'avg': 2062533.080896105, 'max': 2850141.155170478, 'min': 2059393.7406309552} best=2059393.7406309552
33: neval=766{'avg': 2063074.7677311394, 'max': 2636222.605640101, 'min': 2059393.7406309552} best=2059393.7406309552
34: neval=737{'avg': 2064281.0357202322, 'max': 2907951.463176661, 'min': 2059393.7406309552} best=2059393.7406309552
35: neval=733{'avg': 2060912.4322954705, 'max': 2361768.472281558, 'min': 2059393.7406309552} best=2059393.7406309552
36: neval=750{'avg': 2063275.5886666086, 'max': 2918707.798537813, 'min': 2059393.7406309552} best=2059393.7406309552
37: neval=750{'avg': 2063660.3239781384, 'max': 3293868.8925840994, 'min': 2059393.7406309552} best=2059393.7406309552
38: neval=733{'avg': 2061684.9679942161, 'max': 2672927.6553970207, 'min': 2059393.7406309552} best=2059393.7406309552
39: neval=711{'avg': 2061243.6121980643, 'max': 2851474.0001999405, 'min': 2059393.7406309552} best=2059393.7406309552
40: neval=741{'avg': 2061466.0844717906, 'max': 2505138.532293324, 'min': 2059393.7406309552} best=2059393.7406309552
41: neval=750{'avg': 2064061.5621455521, 'max': 2911437.426168995, 'min': 2059393.7406309552} best=2059393.7406309552
42: neval=725{'avg': 2060754.4986566936, 'max': 2686968.2814478576, 'min': 2059393.7406309552} best=2059393.7406309552
43: neval=738{'avg': 2061927.2357154181, 'max': 2720193.3707336867, 'min': 2059393.7406309552} best=2059393.7406309552
44: neval=765{'avg': 2064805.105833322, 'max': 3079420.4221058707, 'min': 2059393.7406309552} best=2059393.7406309552
45: neval=757{'avg': 2063608.1775442134, 'max': 2672170.7084252723, 'min': 2059393.7406309552} best=2059393.7406309552
46: neval=762{'avg': 2062997.2008663197, 'max': 2803193.4366126573, 'min': 2059393.7406309552} best=2059393.7406309552
47: neval=758{'avg': 2061070.788112017, 'max': 2623046.0000440856, 'min': 2059393.7406309552} best=2059393.7406309552
48: neval=763{'avg': 2061703.4839880557, 'max': 2640440.9770478155, 'min': 2059393.7406309552} best=2059393.7406309552
49: neval=731{'avg': 2063437.963310237, 'max': 3350918.6998375272, 'min': 2059393.7406309552} best=2059393.7406309552
50: neval=739{'avg': 2062551.2939125567, 'max': 3447175.39691891, 'min': 2059393.7406309552} best=2059393.7406309552
51: neval=771{'avg': 2062683.632901931, 'max': 2837814.8755854606, 'min': 2059393.7406309552} best=2059393.7406309552
52: neval=746{'avg': 2063094.015118225, 'max': 3047162.712553617, 'min': 2059393.7406309552} best=2059393.7406309552
53: neval=738{'avg': 2061844.1217586307, 'max': 3410283.7562317625, 'min': 2059393.7406309552} best=2059393.7406309552
54: neval=742{'avg': 2060203.6937929797, 'max': 2540664.350316379, 'min': 2059393.7406309552} best=2059393.7406309552
55: neval=751{'avg': 2060198.9286363525, 'max': 2484904.0165394093, 'min': 2059393.7406309552} best=2059393.7406309552
56: neval=732{'avg': 2062890.3003735372, 'max': 3222885.8939490374, 'min': 2059393.7406309552} best=2059393.7406309552
57: neval=775{'avg': 2062383.762827947, 'max': 2689716.317025292, 'min': 2059393.7406309552} best=2059393.7406309552
58: neval=748{'avg': 2064686.7985454367, 'max': 3075003.7297083824, 'min': 2059393.7406309552} best=2059393.7406309552
59: neval=744{'avg': 2063239.2081657012, 'max': 3043585.1526727052, 'min': 2059393.7406309552} best=2059393.7406309552
60: neval=736{'avg': 2062651.843937123, 'max': 3881130.1232091114, 'min': 2059393.7406309552} best=2059393.7406309552
61: neval=745{'avg': 2061978.289863728, 'max': 2699835.9621142545, 'min': 2059393.7406309552} best=2059393.7406309552
62: neval=776{'avg': 2062542.3832979738, 'max': 2777468.5000265012, 'min': 2059393.7406309552} best=2059393.7406309552
63: neval=770{'avg': 2061746.5817147042, 'max': 2515300.0936325146, 'min': 2059393.7406309552} best=2059393.7406309552
64: neval=741{'avg': 2063314.256640937, 'max': 2548745.5862100674, 'min': 2059393.7406309552} best=2059393.7406309552
65: neval=740{'avg': 2064417.2740193994, 'max': 3389497.502484428, 'min': 2059393.7406309552} best=2059393.7406309552
66: neval=759{'avg': 2065439.1209243934, 'max': 2953718.443884296, 'min': 2059393.7406309552} best=2059393.7406309552
67: neval=750{'avg': 2063026.855023947, 'max': 2912801.1200040826, 'min': 2059393.7406309552} best=2059393.7406309552
68: neval=756{'avg': 2062611.006938993, 'max': 2802243.7880298165, 'min': 2059393.7406309552} best=2059393.7406309552
69: neval=746{'avg': 2063594.8854701028, 'max': 2832833.8303771876, 'min': 2059393.7406309552} best=2059393.7406309552
70: neval=740{'avg': 2060218.9041227833, 'max': 2384084.3715204457, 'min': 2059393.7406309552} best=2059393.7406309552
71: neval=748{'avg': 2061856.8309086561, 'max': 2823477.9618080575, 'min': 2059393.7406309552} best=2059393.7406309552
