----------------------  実行情報  ----------------------
実行時間＝187秒
個体数＝300
合計世代数＝67
=============================
Total cost: 4581505.908798427
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量16位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531)

焼却施設数: 2
中継施設数: 4

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [785127, 155969]
inc_facility = ['札幌市', '釧路市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町', '安平町', '長万部町', '占冠村'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[103825, 97042, 88709, 61088]
trans_facility = ['旭川市', '苫小牧市', '函館市', '帯広市']
trans_blocks = [['室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['苫小牧市', '函館市', '旭川市']], [['釧路市'], ['帯広市']]]


---------------------  コスト情報  ---------------------
[1094274.1503965997, 2609803.084369899, 554123.5493581656, 204163.01127528946, 60105.34100464241, 59036.772393828054]

TC_direct: {'札幌市': 534351.158982, '釧路市': 559922.9914146002}
IC_inc: {'札幌市': 445242.8269809232, '釧路市': 108880.72237724243}
OC_inc: {'札幌市': 141068.429168211, '釧路市': 63094.582107078444}

TC_indirect: {'旭川市': 804716.6759031998, '苫小牧市': 550031.8916197, '函館市': 959292.5762503, '帯広市': 295761.9405967}
IC_trans: {'旭川市': 16604.184703994702, '苫小牧市': 15946.705866327242, '函館市': 15214.019217287458, '帯広市': 12340.43121703301}
OC_trans: {'旭川市': 16502.318434189132, '苫小牧市': 15451.438552889647, '函館市': 15012.192902890305, '帯広市': 12070.82250385897}


----------------------  輸送情報  ----------------------

direct 札幌市(1358/2151) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町, 安平町, 長万部町, 占冠村
indirect 札幌市(793/2151) t/day → receive from: 中継施設＝ 苫小牧市(97042) → receive from: 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
旭川市(103825) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(260/427) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(167/427) t/day → receive from: 中継施設＝ 帯広市(61088) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝100
0: neval=300{'avg': 6321653.352252749, 'max': 7934426.429564057, 'min': 4874106.208656919} best=4874106.208656919
1: neval=230{'avg': 5897273.701482899, 'max': 7081910.463711965, 'min': 4874106.208656919} best=4874106.208656919
2: neval=233{'avg': 5593325.108163216, 'max': 6764085.819066128, 'min': 4874106.208656919} best=4874106.208656919
3: neval=235{'avg': 5324789.487164657, 'max': 6439908.608605098, 'min': 4661576.2411111975} best=4661576.2411111975
4: neval=233{'avg': 5073228.795498942, 'max': 5758144.437914782, 'min': 4661576.2411111975} best=4661576.2411111975
5: neval=237{'avg': 4902394.996794798, 'max': 5568485.428222328, 'min': 4620996.886688547} best=4620996.886688547
6: neval=239{'avg': 4794258.190661813, 'max': 5199239.920562436, 'min': 4581505.908798427} best=4581505.908798427
7: neval=245{'avg': 4724441.563019802, 'max': 5152658.560713267, 'min': 4581505.908798427} best=4581505.908798427
8: neval=235{'avg': 4673562.304986852, 'max': 4961488.915753511, 'min': 4581505.908798427} best=4581505.908798427
9: neval=233{'avg': 4623583.829754936, 'max': 4888253.5910935905, 'min': 4581505.908798427} best=4581505.908798427
10: neval=246{'avg': 4601035.260082539, 'max': 5143876.135506042, 'min': 4581505.908798427} best=4581505.908798427
11: neval=248{'avg': 4590446.701821618, 'max': 5558694.276142327, 'min': 4581505.908798427} best=4581505.908798427
12: neval=243{'avg': 4592439.814450586, 'max': 6683693.653245824, 'min': 4581505.908798427} best=4581505.908798427
13: neval=243{'avg': 4591490.38922506, 'max': 5949526.185160659, 'min': 4581505.908798427} best=4581505.908798427
14: neval=235{'avg': 4589098.72437392, 'max': 5541065.028811014, 'min': 4581505.908798427} best=4581505.908798427
15: neval=248{'avg': 4585158.611636304, 'max': 5424527.955364538, 'min': 4581505.908798427} best=4581505.908798427
16: neval=240{'avg': 4581505.908798427, 'max': 4581505.908798427, 'min': 4581505.908798427} best=4581505.908798427
17: neval=235{'avg': 4584926.005847214, 'max': 5210180.019431208, 'min': 4581505.908798427} best=4581505.908798427
18: neval=214{'avg': 4585316.710447386, 'max': 5724746.403486124, 'min': 4581505.908798427} best=4581505.908798427
19: neval=263{'avg': 4583415.513097403, 'max': 5154387.198490811, 'min': 4581505.908798427} best=4581505.908798427
20: neval=252{'avg': 4587128.148938584, 'max': 5674918.592209542, 'min': 4581505.908798427} best=4581505.908798427
21: neval=241{'avg': 4583230.376035032, 'max': 4867060.065551729, 'min': 4581505.908798427} best=4581505.908798427
22: neval=232{'avg': 4581505.908798427, 'max': 4581505.908798427, 'min': 4581505.908798427} best=4581505.908798427
23: neval=233{'avg': 4582334.940761422, 'max': 4830215.497696506, 'min': 4581505.908798427} best=4581505.908798427
24: neval=239{'avg': 4585278.360957696, 'max': 5713241.55657893, 'min': 4581505.908798427} best=4581505.908798427
25: neval=228{'avg': 4581505.908798427, 'max': 4581505.908798427, 'min': 4581505.908798427} best=4581505.908798427
26: neval=241{'avg': 4584316.676102242, 'max': 5424736.09994291, 'min': 4581505.908798427} best=4581505.908798427
27: neval=241{'avg': 4588062.1025093235, 'max': 5705133.830922741, 'min': 4581505.908798427} best=4581505.908798427
28: neval=237{'avg': 4581505.908798427, 'max': 4581505.908798427, 'min': 4581505.908798427} best=4581505.908798427
29: neval=246{'avg': 4584334.2591334935, 'max': 5199733.828632618, 'min': 4581505.908798427} best=4581505.908798427
30: neval=244{'avg': 4583264.226608963, 'max': 4931702.472916812, 'min': 4581505.908798427} best=4581505.908798427
31: neval=240{'avg': 4588603.511450142, 'max': 5625224.959785074, 'min': 4581505.908798427} best=4581505.908798427
32: neval=235{'avg': 4587794.669749963, 'max': 5625224.959785074, 'min': 4581505.908798427} best=4581505.908798427
33: neval=242{'avg': 4583534.761191062, 'max': 4910720.104166287, 'min': 4581505.908798427} best=4581505.908798427
34: neval=234{'avg': 4583938.608311534, 'max': 5191981.243224133, 'min': 4581505.908798427} best=4581505.908798427
35: neval=229{'avg': 4581505.908798427, 'max': 4581505.908798427, 'min': 4581505.908798427} best=4581505.908798427
36: neval=254{'avg': 4584075.172164307, 'max': 5117541.910966646, 'min': 4581505.908798427} best=4581505.908798427
37: neval=246{'avg': 4585115.190009925, 'max': 5262643.691396249, 'min': 4581505.908798427} best=4581505.908798427
38: neval=245{'avg': 4583208.798132939, 'max': 5092372.709151901, 'min': 4581505.908798427} best=4581505.908798427
39: neval=234{'avg': 4602368.084485779, 'max': 10840158.615003945, 'min': 4581505.908798427} best=4581505.908798427
40: neval=233{'avg': 4584445.986325169, 'max': 5195826.663356523, 'min': 4581505.908798427} best=4581505.908798427
41: neval=230{'avg': 4588725.641634756, 'max': 5896375.113435097, 'min': 4581505.908798427} best=4581505.908798427
42: neval=240{'avg': 4583422.627699712, 'max': 4925271.229171284, 'min': 4581505.908798427} best=4581505.908798427
43: neval=243{'avg': 4582276.743298468, 'max': 4812756.25881088, 'min': 4581505.908798427} best=4581505.908798427
44: neval=242{'avg': 4582443.947217575, 'max': 4862917.434543077, 'min': 4581505.908798427} best=4581505.908798427
45: neval=241{'avg': 4581505.908798427, 'max': 4581505.908798427, 'min': 4581505.908798427} best=4581505.908798427
46: neval=252{'avg': 4581505.908798427, 'max': 4581505.908798427, 'min': 4581505.908798427} best=4581505.908798427
47: neval=225{'avg': 4581505.908798427, 'max': 4581505.908798427, 'min': 4581505.908798427} best=4581505.908798427
48: neval=256{'avg': 4583654.797431575, 'max': 5226172.498742891, 'min': 4581505.908798427} best=4581505.908798427
49: neval=221{'avg': 4582401.02061435, 'max': 4850039.453575414, 'min': 4581505.908798427} best=4581505.908798427
50: neval=225{'avg': 4581505.908798427, 'max': 4581505.908798427, 'min': 4581505.908798427} best=4581505.908798427
51: neval=230{'avg': 4583219.485269095, 'max': 4848412.0563578345, 'min': 4581505.908798427} best=4581505.908798427
52: neval=221{'avg': 4594071.09288734, 'max': 7322087.251531508, 'min': 4581505.908798427} best=4581505.908798427
53: neval=230{'avg': 4581505.908798427, 'max': 4581505.908798427, 'min': 4581505.908798427} best=4581505.908798427
54: neval=238{'avg': 4592107.776963322, 'max': 5988153.879944387, 'min': 4581505.908798427} best=4581505.908798427
55: neval=237{'avg': 4581505.908798427, 'max': 4581505.908798427, 'min': 4581505.908798427} best=4581505.908798427
56: neval=223{'avg': 4581717.604511315, 'max': 4645014.622664773, 'min': 4581505.908798427} best=4581505.908798427
57: neval=240{'avg': 4581505.908798427, 'max': 4581505.908798427, 'min': 4581505.908798427} best=4581505.908798427
58: neval=242{'avg': 4586466.595107293, 'max': 5060813.263763636, 'min': 4581505.908798427} best=4581505.908798427
