局----------------------  実行情報  ----------------------
実行時間＝1795秒
個体数＝1050
合計世代数＝100
==============================
Total cost: 2933451.0451096543
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量31位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325)

焼却施設数: 3
中継施設数: 18

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [690989, 161225, 88882]
inc_facility = ['札幌市', '釧路市', '函館市']
inc_blocks = [['札幌市', '石狩市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['斜里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[75902, 60024, 46307, 38452, 34734, 32195, 32045, 31874, 19146, 16543, 12151, 9414, 8078, 7726, 7649, 7532, 4736, 3703]
trans_facility = ['旭川市', '帯広市', '苫小牧市', '江別市', '千歳市', '北見市', '小樽市', '室蘭市', '岩見沢市', '滝川市', '豊浦町', '新ひだか町', '稚内市', '中標津町', '士別市', '網走市', '根室市', 'せたな町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '今金町', 'せたな町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '幌加内町'], ['中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '陸別町'], ['網走市', '清里町', '小清水町', '大空町'], ['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町', '初山別村', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '新ひだか町', '滝川市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '豊浦町', '江別市', '千歳市', '士別市']], [['函館市'], ['せたな町']], [['釧路市'], ['根室市', '中標津町', '帯広市', '北見市', '網走市']]]


---------------------  コスト情報  ---------------------
[109737.81885859997, 1728059.6160359, 575959.478139923, 254903.2456883432, 134541.4402221258, 130249.44616476154]

TC_direct: {'札幌市': 12310.204053899999, '釧路市': 37863.545292300005, '函館市': 59564.06951239999}
IC_inc: {'札幌市': 391857.49028210866, '釧路市': 111513.93425865175, '函館市': 72588.05359916264}
OC_inc: {'札幌市': 124154.09583737786, '釧路市': 61680.764762781975, '函館市': 69068.38508818335}

TC_indirect: {'旭川市': 350726.1848218999, '帯広市': 279790.0907181, '苫小牧市': 105879.99034980002, '江別市': 40466.7595131, '千歳市': 60361.5018744, '北見市': 194234.92463500006, '小樽市': 63528.13045340001, '室蘭市': 147945.1396472, '岩見沢市': 37022.66110500001, '滝川市': 69336.5527327, '豊浦町': 59749.1772094, '新ひだか町': 56577.505465099995, '稚内市': 88848.31198340001, '中標津町': 29369.3088606, '士別市': 71577.8597412, '網走市': 37866.456640100005, '根室市': 18198.1425152, 'せたな町': 16580.917770300002}
IC_trans: {'旭川市': 13861.011676323846, '帯広市': 12284.524899508608, '苫小牧市': 10698.564776796611, '江別市': 9778.587459954684, '千歳市': 9308.389267734132, '北見市': 8912.997841480508, '小樽市': 8901.14901254098, '室蘭市': 8887.597764436949, '岩見沢市': 7108.456916668126, '滝川市': 6608.122634361862, '豊浦町': 5823.17951603315, '新ひだか町': 5185.741765136812, '稚内市': 4941.898648395126, '中標津町': 4873.385153486525, '士別市': 4858.13152273773, '網走市': 4834.763768829587, '根室市': 3988.3449240458713, 'せたな町': 3686.5926736546476}
OC_trans: {'旭川市': 13616.265145559184, '帯広市': 11308.023782357044, '苫小牧市': 9765.817608124333, '江別市': 9248.58092778556, '千歳市': 8291.71885962049, '北見市': 8110.8719399183365, '小樽市': 8100.0350870924085, '室蘭市': 8087.659283314365, '岩見沢市': 6381.252090114885, '滝川市': 6145.83776868778, '豊浦町': 5709.530014454931, '新ひだか町': 5401.175513801283, '稚内市': 5235.500504471536, '中標津町': 5189.715901674769, '士別市': 5179.567367944208, '網走市': 5164.051789072328, '根室市': 4749.274515721566, 'せたな町': 4564.568065046502}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1893) t/day → receive from: 札幌市, 石狩市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(910/1893) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19146) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 栗山町, 月形町, 新篠津村
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(16543) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
稚内市(8078) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(75902) → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 幌加内町
豊浦町(12151) → receive from: 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
江別市(38452) → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
士別市(7649) → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町, 初山別村, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(134/442) t/day → receive from: 斜里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(307/442) t/day → receive from: 中継施設＝ 根室市(4736) → receive from: 根室市
中標津町(7726) → receive from: 別海町, 中標津町, 標津町, 羅臼町
帯広市(60024) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
北見市(32195) → receive from: 北見市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 陸別町
網走市(7532) → receive from: 網走市, 清里町, 小清水町, 大空町
direct 函館市(233/244) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(10/244) t/day → receive from: 中継施設＝ せたな町(3703) → receive from: 島牧村, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝1050
世代数＝100
0: neval=1050{'avg': 4318680.6549935825, 'max': 6173688.031761479, 'min': 3376959.8825596073} best=3376959.8825596073
1: neval=813{'avg': 4012452.6067315363, 'max': 5474132.957106429, 'min': 3167027.6427129623} best=3167027.6427129623
2: neval=820{'avg': 3811791.975389092, 'max': 5083193.843592949, 'min': 3167027.6427129623} best=3167027.6427129623
3: neval=848{'avg': 3637500.0451427726, 'max': 4814572.649828175, 'min': 3135447.1590882265} best=3135447.1590882265
4: neval=823{'avg': 3478685.674510929, 'max': 7117128.345770311, 'min': 3090870.2458754997} best=3090870.2458754997
5: neval=824{'avg': 3344048.0447004028, 'max': 5463686.109643416, 'min': 3052949.7805843498} best=3052949.7805843498
6: neval=851{'avg': 3260268.034320252, 'max': 4493518.13813, 'min': 3034334.575733152} best=3034334.575733152
7: neval=818{'avg': 3195051.626842018, 'max': 4404534.755407227, 'min': 3031984.466960366} best=3031984.466960366
8: neval=811{'avg': 3143199.6412074943, 'max': 3769079.6114089144, 'min': 2999008.7403587108} best=2999008.7403587108
9: neval=828{'avg': 3112122.291444819, 'max': 4047030.5415115287, 'min': 2996330.7830305193} best=2996330.7830305193
10: neval=837{'avg': 3081767.724742497, 'max': 4067977.661050138, 'min': 2986040.7875964674} best=2986040.7875964674
11: neval=830{'avg': 3052458.342983215, 'max': 3634297.394809294, 'min': 2981902.3270621374} best=2981902.3270621374
12: neval=827{'avg': 3031461.298393397, 'max': 4502129.083385585, 'min': 2980266.6115315696} best=2980266.6115315696
13: neval=841{'avg': 3012035.9082630016, 'max': 3570236.6660704864, 'min': 2962469.3241799073} best=2962469.3241799073
14: neval=822{'avg': 2996539.129725135, 'max': 4196868.661538941, 'min': 2951353.5084019713} best=2951353.5084019713
15: neval=823{'avg': 2989654.920279802, 'max': 4291557.70485672, 'min': 2951353.5084019713} best=2951353.5084019713
16: neval=824{'avg': 2976629.5409462736, 'max': 4132732.3759599607, 'min': 2947126.0115304943} best=2947126.0115304943
17: neval=794{'avg': 2967687.837249655, 'max': 3710744.3080492457, 'min': 2944846.3654726967} best=2944846.3654726967
18: neval=833{'avg': 2962617.5872792453, 'max': 3756652.6696082675, 'min': 2943553.046439744} best=2943553.046439744
19: neval=827{'avg': 2956661.969757093, 'max': 4260339.136250351, 'min': 2941273.400381947} best=2941273.400381947
20: neval=830{'avg': 2952135.484100182, 'max': 4718023.494461275, 'min': 2941273.400381947} best=2941273.400381947
21: neval=841{'avg': 2951407.0087182787, 'max': 4263772.744827814, 'min': 2941273.400381947} best=2941273.400381947
22: neval=831{'avg': 2945710.298852571, 'max': 4085470.548377454, 'min': 2941273.400381947} best=2941273.400381947
23: neval=853{'avg': 2945768.439641212, 'max': 4454705.913554665, 'min': 2939843.343036581} best=2939843.343036581
24: neval=828{'avg': 2945781.543174907, 'max': 4258346.7891364675, 'min': 2939843.343036581} best=2939843.343036581
25: neval=824{'avg': 2948014.6192488535, 'max': 5995894.294411111, 'min': 2939843.343036581} best=2939843.343036581
26: neval=815{'avg': 2946221.7250326267, 'max': 4349662.780259615, 'min': 2939843.343036581} best=2939843.343036581
27: neval=831{'avg': 2944144.3016142384, 'max': 4162973.9102815306, 'min': 2939843.343036581} best=2939843.343036581
28: neval=814{'avg': 2945167.261546401, 'max': 4623863.32560336, 'min': 2939843.343036581} best=2939843.343036581
29: neval=831{'avg': 2942116.648429971, 'max': 3468958.8034310006, 'min': 2939843.343036581} best=2939843.343036581
30: neval=842{'avg': 2944214.4020167077, 'max': 4174788.6540214475, 'min': 2939843.343036581} best=2939843.343036581
31: neval=804{'avg': 2942940.250922396, 'max': 3535848.6402159943, 'min': 2939843.343036581} best=2939843.343036581
32: neval=830{'avg': 2941710.8606712595, 'max': 4404096.195026041, 'min': 2939843.343036581} best=2939843.343036581
33: neval=820{'avg': 2945067.167322434, 'max': 4458288.264435014, 'min': 2939843.343036581} best=2939843.343036581
34: neval=839{'avg': 2944895.156216636, 'max': 4270158.377940262, 'min': 2939843.343036581} best=2939843.343036581
35: neval=796{'avg': 2943456.8976151645, 'max': 4346605.298724841, 'min': 2939843.343036581} best=2939843.343036581
36: neval=832{'avg': 2943665.2912268317, 'max': 4713427.652870678, 'min': 2939843.343036581} best=2939843.343036581
37: neval=813{'avg': 2942244.481646833, 'max': 3592324.505180821, 'min': 2939843.343036581} best=2939843.343036581
38: neval=850{'avg': 2942111.3737579645, 'max': 3561096.564645227, 'min': 2939843.343036581} best=2939843.343036581
39: neval=855{'avg': 2941810.4225860615, 'max': 3665890.3407328236, 'min': 2939843.343036581} best=2939843.343036581
40: neval=804{'avg': 2944547.346325562, 'max': 4203738.901496537, 'min': 2939843.343036581} best=2939843.343036581
41: neval=838{'avg': 2947525.7880173917, 'max': 5721604.666772786, 'min': 2939843.343036581} best=2939843.343036581
42: neval=820{'avg': 2947314.4467458427, 'max': 4421826.9329587165, 'min': 2939843.343036581} best=2939843.343036581
43: neval=805{'avg': 2947844.1216293126, 'max': 5174459.213765932, 'min': 2939843.343036581} best=2939843.343036581
44: neval=862{'avg': 2943359.5763671156, 'max': 4394137.327815716, 'min': 2939843.343036581} best=2939843.343036581
45: neval=809{'avg': 2945573.951446723, 'max': 4923765.1289195735, 'min': 2939843.343036581} best=2939843.343036581
46: neval=812{'avg': 2943641.59746202, 'max': 3567771.7473977976, 'min': 2939843.343036581} best=2939843.343036581
47: neval=819{'avg': 2945306.166454769, 'max': 5039945.119885832, 'min': 2939843.343036581} best=2939843.343036581
48: neval=834{'avg': 2943932.691441842, 'max': 4132090.1749749733, 'min': 2939843.343036581} best=2939843.343036581
49: neval=851{'avg': 2945467.919134831, 'max': 4095661.883441488, 'min': 2939843.343036581} best=2939843.343036581
50: neval=837{'avg': 2944936.0096719097, 'max': 4276326.143097766, 'min': 2939843.343036581} best=2939843.343036581
51: neval=837{'avg': 2942914.837404855, 'max': 4190282.9493125915, 'min': 2939843.343036581} best=2939843.343036581
52: neval=825{'avg': 2941029.4928014185, 'max': 3317053.8718098793, 'min': 2939843.343036581} best=2939843.343036581
53: neval=804{'avg': 2946162.3092516065, 'max': 5034618.429434268, 'min': 2939843.343036581} best=2939843.343036581
54: neval=836{'avg': 2942171.444414386, 'max': 3363291.073947916, 'min': 2939843.343036581} best=2939843.343036581
55: neval=812{'avg': 2945756.9178207843, 'max': 4220871.924318092, 'min': 2939843.343036581} best=2939843.343036581
56: neval=834{'avg': 2944666.0225911066, 'max': 4096645.9480149695, 'min': 2939843.343036581} best=2939843.343036581
57: neval=824{'avg': 2941340.8133839266, 'max': 3411932.6834336855, 'min': 2939843.343036581} best=2939843.343036581
58: neval=834{'avg': 2943632.598025779, 'max': 4044782.9947825624, 'min': 2939843.343036581} best=2939843.343036581
59: neval=794{'avg': 2940472.8430240857, 'max': 3246419.160482651, 'min': 2939843.343036581} best=2939843.343036581
60: neval=830{'avg': 2944277.129073586, 'max': 4082208.6034003682, 'min': 2939843.343036581} best=2939843.343036581
61: neval=824{'avg': 2942478.2623582142, 'max': 3888244.221964961, 'min': 2939843.343036581} best=2939843.343036581
62: neval=846{'avg': 2941090.2178521072, 'max': 3185309.11837476, 'min': 2939843.343036581} best=2939843.343036581
63: neval=833{'avg': 2943300.3401794783, 'max': 4199527.500093644, 'min': 2939843.343036581} best=2939843.343036581
64: neval=847{'avg': 2942283.0675151143, 'max': 3576037.3322386034, 'min': 2939843.343036581} best=2939843.343036581
