----------------------  実行情報  ----------------------
実行時間＝2468秒
個体数＝1200
合計世代数＝100
==============================
Total cost: 2082938.5964995702
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量34位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584)

焼却施設数: 8
中継施設数: 16

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [449359, 107549, 90455, 88882, 61374, 60124, 43003, 40350]
inc_facility = ['札幌市', '旭川市', '苫小牧市', '函館市', '帯広市', '釧路市', '室蘭市', '北見市']
inc_blocks = [['札幌市', '石狩市', '喜茂別町', '京極町'], ['蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '長万部町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町', '留萌市', '小平町'], ['北見市', '美幌町', '津別町', '斜里町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[38452, 34276, 28439, 19146, 11235, 10694, 7726, 7656, 7532, 7516, 5558, 4736, 4628, 4586, 3703, 1731]
trans_facility = ['江別市', '千歳市', '小樽市', '岩見沢市', '滝川市', '伊達市', '中標津町', '新ひだか町', '網走市', '稚内市', '士別市', '根室市', '岩内町', '紋別市', 'せたな町', '枝幸町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['寿都町', '黒松内町', '共和町', '岩内町', '泊村', '神恵内村'], ['小樽市', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '今金町', 'せたな町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '苫前町', '羽幌町', '初山別村'], ['遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町'], ['網走市', '清里町', '小清水町', '大空町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '岩内町', '江別市']], [['室蘭市'], ['伊達市']], [['苫小牧市'], ['千歳市', '新ひだか町']], [['函館市'], ['せたな町']], [['旭川市'], ['士別市', '枝幸町', '稚内市', '滝川市']], [['北見市'], ['網走市', '紋別市']], [['釧路市'], ['根室市', '中標津町']]]


---------------------  コスト情報  ---------------------
[267613.48374490003, 437173.41933950025, 678633.0029323511, 520645.0560223488, 87534.57144780198, 91339.06301266812]

TC_direct: {'札幌市': 12310.204053899999, '旭川市': 45934.29188119999, '苫小牧市': 18456.8913974, '函館市': 59564.06951239999, '帯広市': 58324.53919889999, '釧路市': 28493.500401399997, '室蘭市': 20756.3367239, '北見市': 23773.650575800002}
IC_inc: {'札幌市': 254829.9466064989, '旭川市': 83283.4266564332, '苫小牧市': 73512.00649131913, '函館市': 72588.05359916264, '帯広市': 55578.54350715017, '釧路市': 54760.05802276098, '室蘭市': 43005.39984401928, '北見市': 41075.56820500691}
OC_inc: {'札幌市': 80738.99924801738, '旭川市': 69991.33101234255, '苫小牧市': 69239.47541065168, '函館市': 69068.38508818335, '帯広市': 62749.58328038413, '釧路市': 62291.18196717612, '室蘭市': 54100.776567381, '北見市': 52465.32344821266}

TC_indirect: {'江別市': 40466.7595131, '千歳市': 42838.88438439999, '小樽市': 40913.1333771, '岩見沢市': 37022.66110500001, '滝川市': 25311.854208, '伊達市': 13866.712085, '中標津町': 29369.3088606, '新ひだか町': 31834.173747899993, '網走市': 13655.4745749, '稚内市': 59274.068305500004, '士別市': 21089.0321044, '根室市': 18198.1425152, '岩内町': 19061.129993100003, '紋別市': 16998.878966900003, 'せたな町': 16580.917770300002, '枝幸町': 10692.2878281}
IC_trans: {'江別市': 9778.587459954684, '千歳市': 9273.839023359767, '小樽市': 8404.86666897948, '岩見沢市': 7108.456916668126, '滝川市': 5684.575153584573, '伊達市': 5399.270755606528, '中標津町': 4873.385153486525, '新ひだか町': 4859.522285113481, '網走市': 4834.763768829587, '稚内市': 4831.550079262756, '士別市': 4199.339713761686, '根室市': 3988.3449240458713, '岩内町': 3958.915148116202, '紋別市': 3947.3510067387924, 'せたな町': 3686.5926736546476, '枝幸町': 2705.2107166392557}
OC_trans: {'江別市': 9248.58092778556, '千歳市': 8259.444425652486, '小樽市': 7833.798897229466, '岩見沢市': 6381.252090114885, '滝川市': 5610.229209668999, '伊達市': 5549.859483008744, '中標津町': 5189.715901674769, '新ひだか町': 5180.491996255371, '網走市': 5164.051789072328, '稚内市': 5161.920950864255, '士別市': 4881.692072771253, '根室市': 4749.274515721566, '岩内町': 4731.022672140293, '紋別市': 4723.865118711862, 'せたな町': 4564.568065046502, '枝幸町': 4109.294896949765}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1231) t/day → receive from: 札幌市, 石狩市, 喜茂別町, 京極町
indirect 札幌市(248/1231) t/day → receive from: 中継施設＝ 小樽市(28439) → receive from: 小樽市, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19146) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 栗山町, 月形町, 新篠津村
岩内町(4628) → receive from: 寿都町, 黒松内町, 共和町, 岩内町, 泊村, 神恵内村
江別市(38452) → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
direct 旭川市(223/295) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町, 留萌市, 小平町
indirect 旭川市(71/295) t/day → receive from: 中継施設＝ 士別市(5558) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 苫前町, 羽幌町, 初山別村
枝幸町(1731) → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町
稚内市(7516) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
滝川市(11235) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 苫小牧市(133/248) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(115/248) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
新ひだか町(7656) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 函館市(233/244) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(10/244) t/day → receive from: 中継施設＝ せたな町(3703) → receive from: 島牧村, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(131/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(34/165) t/day → receive from: 中継施設＝ 根室市(4736) → receive from: 根室市
中標津町(7726) → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(89/118) t/day → receive from: 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 長万部町
indirect 室蘭市(29/118) t/day → receive from: 中継施設＝ 伊達市(10694) → receive from: 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(77/111) t/day → receive from: 北見市, 美幌町, 津別町, 斜里町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 陸別町
indirect 北見市(33/111) t/day → receive from: 中継施設＝ 網走市(7532) → receive from: 網走市, 清里町, 小清水町, 大空町
紋別市(4586) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝1200
世代数＝100
0: neval=1200{'avg': 3160981.490823374, 'max': 4281274.95979925, 'min': 2467594.862171534} best=2467594.862171534
1: neval=922{'avg': 2957271.647936904, 'max': 4078836.410920002, 'min': 2454269.445846627} best=2454269.445846627
2: neval=960{'avg': 2821830.7724285196, 'max': 3735497.758675404, 'min': 2443270.137117044} best=2443270.137117044
3: neval=934{'avg': 2720928.4083676394, 'max': 4085680.97172382, 'min': 2420664.07980066} best=2420664.07980066
4: neval=983{'avg': 2647331.98032337, 'max': 3361115.158141379, 'min': 2405702.151913721} best=2405702.151913721
5: neval=951{'avg': 2586575.2657231973, 'max': 3297300.629238106, 'min': 2315733.03525803} best=2315733.03525803
6: neval=955{'avg': 2541962.9565938474, 'max': 3148818.291437342, 'min': 2290043.8295604344} best=2290043.8295604344
7: neval=971{'avg': 2503432.8003350403, 'max': 3087805.066829387, 'min': 2308093.96067902} best=2290043.8295604344
8: neval=927{'avg': 2467909.400146209, 'max': 3150348.3940941845, 'min': 2200860.3804181903} best=2200860.3804181903
9: neval=979{'avg': 2431646.3594163153, 'max': 3680319.6567991814, 'min': 2238037.7721504164} best=2200860.3804181903
10: neval=958{'avg': 2399192.155606246, 'max': 3919065.7217444917, 'min': 2247860.6080716234} best=2200860.3804181903
11: neval=932{'avg': 2366008.9987862254, 'max': 3322043.9427897166, 'min': 2226124.716427656} best=2200860.3804181903
12: neval=949{'avg': 2333373.64926616, 'max': 2966493.1258910443, 'min': 2212616.165365084} best=2200860.3804181903
13: neval=946{'avg': 2315657.049327926, 'max': 3721240.596502903, 'min': 2212616.165365084} best=2200860.3804181903
14: neval=924{'avg': 2288438.6735988753, 'max': 3162522.954089692, 'min': 2196313.1321373726} best=2196313.1321373726
15: neval=967{'avg': 2268699.9260658035, 'max': 3424145.6657047444, 'min': 2183097.8076225687} best=2183097.8076225687
16: neval=930{'avg': 2245509.666933717, 'max': 3501764.3380320193, 'min': 2165877.0221354673} best=2165877.0221354673
17: neval=968{'avg': 2218787.8650399446, 'max': 3199126.775677103, 'min': 2151195.099333364} best=2151195.099333364
18: neval=947{'avg': 2202630.590819109, 'max': 2883428.2761761276, 'min': 2129378.347597836} best=2129378.347597836
19: neval=928{'avg': 2185689.3988641724, 'max': 3358473.3381208624, 'min': 2109734.654508471} best=2109734.654508471
20: neval=942{'avg': 2171581.058116544, 'max': 3207949.6365548014, 'min': 2116836.364092452} best=2109734.654508471
21: neval=943{'avg': 2157616.9726864644, 'max': 2880221.90494307, 'min': 2103695.815850894} best=2103695.815850894
22: neval=913{'avg': 2148703.116832339, 'max': 3391365.3823508997, 'min': 2103695.815850894} best=2103695.815850894
23: neval=940{'avg': 2139890.465832962, 'max': 4136798.1387009406, 'min': 2103695.815850894} best=2103695.815850894
24: neval=955{'avg': 2129215.1950932145, 'max': 3253415.406038504, 'min': 2097421.1254445384} best=2097421.1254445384
25: neval=949{'avg': 2118351.6958524473, 'max': 2946990.1145407823, 'min': 2092909.5222460073} best=2092909.5222460073
26: neval=940{'avg': 2112260.4115073476, 'max': 3067927.97648553, 'min': 2090682.2567458858} best=2090682.2567458858
27: neval=939{'avg': 2103092.4492964023, 'max': 2761767.949300764, 'min': 2087973.055163242} best=2087973.055163242
28: neval=959{'avg': 2103078.3507270887, 'max': 3059251.1274579037, 'min': 2085927.2985731268} best=2085927.2985731268
29: neval=956{'avg': 2097164.031661619, 'max': 2969486.127547928, 'min': 2084240.4937397765} best=2084240.4937397765
30: neval=971{'avg': 2099522.282307469, 'max': 3545750.6706569474, 'min': 2084240.4937397765} best=2084240.4937397765
31: neval=936{'avg': 2092118.1801591143, 'max': 3151269.336256707, 'min': 2083822.658023409} best=2083822.658023409
32: neval=930{'avg': 2091244.9454382313, 'max': 2825837.917453889, 'min': 2083822.658023409} best=2083822.658023409
33: neval=966{'avg': 2092051.7158734219, 'max': 3348224.7904318483, 'min': 2083822.658023409} best=2083822.658023409
34: neval=950{'avg': 2091435.9471183629, 'max': 3421520.0529127987, 'min': 2083822.658023409} best=2083822.658023409
35: neval=923{'avg': 2091273.144107207, 'max': 3310618.002742547, 'min': 2083822.658023409} best=2083822.658023409
36: neval=965{'avg': 2087955.6008517034, 'max': 3307950.4529790524, 'min': 2083822.658023409} best=2083822.658023409
37: neval=972{'avg': 2089045.5375657931, 'max': 3914474.1543073663, 'min': 2083822.658023409} best=2083822.658023409
38: neval=944{'avg': 2085820.8732031703, 'max': 2896336.040455879, 'min': 2083822.658023409} best=2083822.658023409
39: neval=932{'avg': 2086749.1324982361, 'max': 2864975.3153664884, 'min': 2083822.658023409} best=2083822.658023409
40: neval=948{'avg': 2088328.8252488398, 'max': 3415015.108674637, 'min': 2083822.658023409} best=2083822.658023409
41: neval=955{'avg': 2089445.8578808038, 'max': 2992458.9388474366, 'min': 2083822.658023409} best=2083822.658023409
42: neval=933{'avg': 2086402.2129941846, 'max': 2851542.6030317647, 'min': 2083822.658023409} best=2083822.658023409
43: neval=940{'avg': 2088343.6219609969, 'max': 2966744.062765088, 'min': 2083822.658023409} best=2083822.658023409
44: neval=972{'avg': 2086989.9610025375, 'max': 3226077.0952091464, 'min': 2083822.658023409} best=2083822.658023409
45: neval=951{'avg': 2089200.2290557723, 'max': 3598083.3541568667, 'min': 2083822.658023409} best=2083822.658023409
46: neval=972{'avg': 2085771.7989360443, 'max': 2791801.981055983, 'min': 2083822.658023409} best=2083822.658023409
47: neval=949{'avg': 2087051.6055338602, 'max': 2800472.1599017587, 'min': 2083822.658023409} best=2083822.658023409
48: neval=961{'avg': 2086636.2435729627, 'max': 2724234.7890083226, 'min': 2083822.658023409} best=2083822.658023409
49: neval=960{'avg': 2090856.0051475684, 'max': 4482589.552188353, 'min': 2083822.658023409} best=2083822.658023409
50: neval=965{'avg': 2086547.2168786235, 'max': 2859331.393028155, 'min': 2083822.658023409} best=2083822.658023409
51: neval=939{'avg': 2087367.1836624483, 'max': 2980156.343369058, 'min': 2083822.658023409} best=2083822.658023409
52: neval=958{'avg': 2090854.7022305042, 'max': 3514521.4058930357, 'min': 2083822.658023409} best=2083822.658023409
53: neval=981{'avg': 2086802.727798991, 'max': 3333290.592264467, 'min': 2083822.658023409} best=2083822.658023409
54: neval=946{'avg': 2087762.2954900311, 'max': 2922027.6660065507, 'min': 2083822.658023409} best=2083822.658023409
55: neval=948{'avg': 2089392.4327298424, 'max': 3073703.1146237734, 'min': 2083822.658023409} best=2083822.658023409
56: neval=937{'avg': 2088821.4215411115, 'max': 2818697.475653069, 'min': 2083822.658023409} best=2083822.658023409
57: neval=952{'avg': 2088986.6907779688, 'max': 3161600.1742446655, 'min': 2083822.658023409} best=2083822.658023409
58: neval=945{'avg': 2087603.3228256209, 'max': 3397503.56144204, 'min': 2083822.658023409} best=2083822.658023409
59: neval=943{'avg': 2088840.6482612006, 'max': 3275153.031212638, 'min': 2083822.658023409} best=2083822.658023409
60: neval=971{'avg': 2088384.0224403902, 'max': 2898277.4237457193, 'min': 2083822.658023409} best=2083822.658023409
61: neval=971{'avg': 2091047.424364206, 'max': 3777754.8650185475, 'min': 2083822.658023409} best=2083822.658023409
62: neval=978{'avg': 2089175.2085355553, 'max': 3010283.6781796194, 'min': 2083822.658023409} best=2083822.658023409
63: neval=949{'avg': 2090163.964787233, 'max': 3518535.5047862534, 'min': 2083822.658023409} best=2083822.658023409
64: neval=964{'avg': 2093339.1409571266, 'max': 4231095.509521872, 'min': 2083822.658023409} best=2083822.658023409
65: neval=952{'avg': 2087798.6959009839, 'max': 3404550.031231412, 'min': 2083822.658023409} best=2083822.658023409
66: neval=948{'avg': 2085937.6857289537, 'max': 2687439.202225209, 'min': 2083822.658023409} best=2083822.658023409
67: neval=959{'avg': 2086930.508700522, 'max': 3111565.2303087306, 'min': 2083822.658023409} best=2083822.658023409
68: neval=952{'avg': 2085551.5413312216, 'max': 2625867.0397408474, 'min': 2083822.658023409} best=2083822.658023409
69: neval=954{'avg': 2086318.2737029227, 'max': 2623701.1310415594, 'min': 2083822.658023409} best=2083822.658023409
70: neval=969{'avg': 2087826.7220697505, 'max': 3714385.858534381, 'min': 2083822.658023409} best=2083822.658023409
71: neval=958{'avg': 2090145.5952582066, 'max': 4096712.8085535564, 'min': 2083822.658023409} best=2083822.658023409
72: neval=923{'avg': 2087396.0477122501, 'max': 2906383.4085449604, 'min': 2083822.658023409} best=2083822.658023409
