----------------------  実行情報  ----------------------
実行時間＝61秒
個体数＝250
合計世代数＝57
=============================
Total cost: 4860949.641112014
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量15位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341)

焼却施設数: 2
中継施設数: 3

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [783785, 157311]
inc_facility = ['札幌市', '釧路市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '長万部町', '占冠村'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[103825, 88709, 62430]
trans_facility = ['旭川市', '函館市', '帯広市']
trans_blocks = [['浦河町', '様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['札幌市'], ['函館市', '旭川市']], [['釧路市'], ['帯広市']]]


---------------------  コスト情報  ---------------------
[1935177.3754521008, 2080070.8451693994, 554037.1592933077, 203571.90080290512, 44428.26278268449, 43664.09761161622]

TC_direct: {'札幌市': 1375254.3840375005, '釧路市': 559922.9914146002}
IC_inc: {'札幌市': 444481.7833869461, '釧路市': 109555.37590636156}
OC_inc: {'札幌市': 140827.30406113437, '釧路市': 62744.59674177074}

TC_indirect: {'旭川市': 804716.6759031998, '函館市': 959292.5762503, '帯広市': 316061.59301589994}
IC_trans: {'旭川市': 16604.184703994702, '函館市': 15214.019217287458, '帯広市': 12610.058861402329}
OC_trans: {'旭川市': 16502.318434189132, '函館市': 15012.192902890305, '帯広市': 12149.586274536781}


----------------------  輸送情報  ----------------------

direct 札幌市(1620/2147) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 長万部町, 占冠村
indirect 札幌市(527/2147) t/day → receive from: 中継施設＝ 函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
旭川市(103825) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(260/431) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(171/431) t/day → receive from: 中継施設＝ 帯広市(62430) → receive from: 浦河町, 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝100
0: neval=250{'avg': 6871379.504277213, 'max': 8750996.801931543, 'min': 5649816.140570072} best=5649816.140570072
1: neval=196{'avg': 6365790.753615845, 'max': 7402955.029871699, 'min': 5568303.182218732} best=5568303.182218732
2: neval=195{'avg': 5976995.677144956, 'max': 7463357.790032689, 'min': 4905230.738143293} best=4905230.738143293
3: neval=183{'avg': 5700798.505901429, 'max': 7563200.394132241, 'min': 4905230.738143293} best=4905230.738143293
4: neval=205{'avg': 5517508.070201537, 'max': 7270111.461219254, 'min': 5039564.39284242} best=4905230.738143293
5: neval=189{'avg': 5350480.30942519, 'max': 6519392.446598997, 'min': 4905230.738143293} best=4905230.738143293
6: neval=208{'avg': 5197388.058477755, 'max': 6374494.599711433, 'min': 4860949.641112014} best=4860949.641112014
7: neval=197{'avg': 5068131.528754265, 'max': 6578155.277018734, 'min': 4860949.641112014} best=4860949.641112014
8: neval=206{'avg': 4963311.306202941, 'max': 5357824.609356612, 'min': 4860949.641112014} best=4860949.641112014
9: neval=193{'avg': 4909924.180873182, 'max': 5560301.946457985, 'min': 4860949.641112014} best=4860949.641112014
10: neval=210{'avg': 4888475.736979281, 'max': 5287352.511244972, 'min': 4860949.641112014} best=4860949.641112014
11: neval=201{'avg': 4866466.159443198, 'max': 5198549.841605313, 'min': 4860949.641112014} best=4860949.641112014
12: neval=200{'avg': 4860949.641112014, 'max': 4860949.641112014, 'min': 4860949.641112014} best=4860949.641112014
13: neval=192{'avg': 4866449.217230106, 'max': 6235843.670634812, 'min': 4860949.641112014} best=4860949.641112014
14: neval=180{'avg': 4861594.157107393, 'max': 5022078.639956896, 'min': 4860949.641112014} best=4860949.641112014
15: neval=200{'avg': 4863262.96077783, 'max': 5190465.891321652, 'min': 4860949.641112014} best=4860949.641112014
16: neval=208{'avg': 4863516.99563763, 'max': 5502788.272516165, 'min': 4860949.641112014} best=4860949.641112014
17: neval=197{'avg': 4864505.576934512, 'max': 5488984.752547977, 'min': 4860949.641112014} best=4860949.641112014
18: neval=187{'avg': 4866205.4091734225, 'max': 6174891.656464316, 'min': 4860949.641112014} best=4860949.641112014
19: neval=188{'avg': 4862824.380705467, 'max': 5329634.539475359, 'min': 4860949.641112014} best=4860949.641112014
20: neval=212{'avg': 4860949.641112014, 'max': 4860949.641112014, 'min': 4860949.641112014} best=4860949.641112014
21: neval=204{'avg': 4864661.809484021, 'max': 5496954.404184337, 'min': 4860949.641112014} best=4860949.641112014
22: neval=213{'avg': 4871379.293105507, 'max': 6475785.138580726, 'min': 4860949.641112014} best=4860949.641112014
23: neval=204{'avg': 4871870.575510525, 'max': 5990339.469096842, 'min': 4860949.641112014} best=4860949.641112014
24: neval=183{'avg': 4862886.255884355, 'max': 5345103.334197297, 'min': 4860949.641112014} best=4860949.641112014
25: neval=193{'avg': 4861307.881314493, 'max': 4950509.691731828, 'min': 4860949.641112014} best=4860949.641112014
26: neval=197{'avg': 4865788.053977743, 'max': 5780687.360157656, 'min': 4860949.641112014} best=4860949.641112014
27: neval=202{'avg': 4862006.771494201, 'max': 5125232.236659053, 'min': 4860949.641112014} best=4860949.641112014
28: neval=199{'avg': 4863847.785535051, 'max': 5407793.728284236, 'min': 4860949.641112014} best=4860949.641112014
29: neval=203{'avg': 4860949.641112014, 'max': 4860949.641112014, 'min': 4860949.641112014} best=4860949.641112014
30: neval=195{'avg': 4864604.736154564, 'max': 5479267.0259026205, 'min': 4860949.641112014} best=4860949.641112014
31: neval=205{'avg': 4866615.553929525, 'max': 5432077.608382126, 'min': 4860949.641112014} best=4860949.641112014
32: neval=200{'avg': 4860949.641112014, 'max': 4860949.641112014, 'min': 4860949.641112014} best=4860949.641112014
33: neval=179{'avg': 4860949.641112014, 'max': 4860949.641112014, 'min': 4860949.641112014} best=4860949.641112014
34: neval=196{'avg': 4862123.79090413, 'max': 5154487.089140987, 'min': 4860949.641112014} best=4860949.641112014
35: neval=188{'avg': 4863408.998548509, 'max': 5182251.552206758, 'min': 4860949.641112014} best=4860949.641112014
36: neval=187{'avg': 4878691.713762251, 'max': 9296467.80367126, 'min': 4860949.641112014} best=4860949.641112014
37: neval=216{'avg': 4860949.641112014, 'max': 4860949.641112014, 'min': 4860949.641112014} best=4860949.641112014
38: neval=208{'avg': 4861846.498952933, 'max': 5085164.101341522, 'min': 4860949.641112014} best=4860949.641112014
39: neval=173{'avg': 4862893.781817391, 'max': 5346984.8174560685, 'min': 4860949.641112014} best=4860949.641112014
40: neval=193{'avg': 4860949.641112014, 'max': 4860949.641112014, 'min': 4860949.641112014} best=4860949.641112014
41: neval=200{'avg': 4862319.9583097, 'max': 5203528.940533709, 'min': 4860949.641112014} best=4860949.641112014
42: neval=187{'avg': 4864115.792206366, 'max': 5652487.414699838, 'min': 4860949.641112014} best=4860949.641112014
43: neval=196{'avg': 4863111.075887107, 'max': 5401308.334885307, 'min': 4860949.641112014} best=4860949.641112014
44: neval=196{'avg': 4862700.053935302, 'max': 5298552.846934161, 'min': 4860949.641112014} best=4860949.641112014
45: neval=188{'avg': 4860949.641112014, 'max': 4860949.641112014, 'min': 4860949.641112014} best=4860949.641112014
46: neval=199{'avg': 4863731.070144757, 'max': 5309258.805687282, 'min': 4860949.641112014} best=4860949.641112014
47: neval=192{'avg': 4860949.641112014, 'max': 4860949.641112014, 'min': 4860949.641112014} best=4860949.641112014
48: neval=194{'avg': 4863342.888199229, 'max': 5225153.082076151, 'min': 4860949.641112014} best=4860949.641112014
49: neval=197{'avg': 4865820.194556426, 'max': 6078588.002215089, 'min': 4860949.641112014} best=4860949.641112014
50: neval=203{'avg': 4860949.641112014, 'max': 4860949.641112014, 'min': 4860949.641112014} best=4860949.641112014
51: neval=203{'avg': 4862073.711117204, 'max': 5118283.590661431, 'min': 4860949.641112014} best=4860949.641112014
52: neval=204{'avg': 4863417.694567212, 'max': 5477963.004911588, 'min': 4860949.641112014} best=4860949.641112014
53: neval=197{'avg': 4863845.592185989, 'max': 5584937.409606003, 'min': 4860949.641112014} best=4860949.641112014
54: neval=195{'avg': 4872389.260498231, 'max': 7720854.487666348, 'min': 4860949.641112014} best=4860949.641112014
55: neval=197{'avg': 4863577.051205904, 'max': 5225704.459951156, 'min': 4860949.641112014} best=4860949.641112014
56: neval=199{'avg': 4865592.014642887, 'max': 6021543.023830216, 'min': 4860949.641112014} best=4860949.641112014
