局----------------------  実行情報  ----------------------
実行時間＝1110秒
個体数＝900
合計世代数＝100
==============================
Total cost: 2058101.4235302792
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 18
中継施設数: 0

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [394422, 83618, 83266, 61374, 46307, 45633, 42568, 34734, 33083, 32045, 21870, 14915, 9414, 9387, 8193, 8118, 6721, 5428]
inc_facility = ['札幌市', '函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '北見市', '小樽市', '岩見沢市', '新十津川町', '新ひだか町', '中標津町', '紋別市', '稚内市', '今金町', '根室市']
inc_blocks = [['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '江別市', '北広島市', '石狩市', '喜茂別町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '当別町', '新篠津村'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------
[520990.4067136001, 0, 780242.1233999628, 756868.8934167161, 0, 0]

TC_direct: {'札幌市': 78479.09264249999, '函館市': 48439.05229159999, '旭川市': 60546.9603341, '帯広市': 58324.53919889999, '苫小牧市': 9005.8343331, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '千歳市': 12330.145718400001, '北見市': 40234.16785109999, '小樽市': 25643.496399900007, '岩見沢市': 18351.892923199997, '新十津川町': 24235.032733599997, '新ひだか町': 17749.5104765, '中標津町': 14600.696175100002, '紋別市': 23602.4521074, '稚内市': 6377.425604999999, '今金町': 17048.270660399998, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 223675.36246170328, '函館市': 69462.19877617802, '旭川市': 69251.24752841082, '帯広市': 55578.54350715017, '苫小牧市': 45362.98453031886, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '千歳市': 36868.42616734683, '北見市': 35596.353432826516, '小樽市': 34787.52625318436, '岩見沢市': 26412.004386226585, '新十津川町': 20042.539904862962, '新ひだか町': 14383.400785826538, '中標津町': 14353.645758448387, '紋別市': 13012.5604069795, '稚内市': 12926.565496806896, '今金町': 11281.06825107633, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 70868.14231249738, '函館市': 68359.78917872757, '旭川市': 68304.72355530232, '帯広市': 62749.58328038413, '苫小牧市': 55986.57740850425, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '千歳市': 48611.76127229874, '北見市': 47368.45976761472, '小樽市': 46559.00111459426, '岩見沢市': 37310.47281659539, '新十津川町': 29227.084176017375, '新ひだか町': 21317.360971835526, '中標津町': 21274.082725951685, '紋別市': 19306.49915684894, '稚内市': 19179.222692084317, '今金町': 16719.58513816527, '根室市': 14271.373152673736}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 札幌市(1081/1081) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 喜茂別町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(228/228) t/day → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 千歳市(95/95) t/day → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(91/91) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
direct 小樽市(88/88) t/day → receive from: 小樽市, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 岩見沢市(60/60) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 当別町, 新篠津村
direct 新十津川町(41/41) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 紋別市(22/22) t/day → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(22/22) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝100
0: neval=900{'avg': 2560605.405971721, 'max': 3612957.975714472, 'min': 2198131.8853526143} best=2198131.8853526143
1: neval=685{'avg': 2423274.400878329, 'max': 3035409.884021887, 'min': 2198131.8853526143} best=2198131.8853526143
2: neval=739{'avg': 2335706.9489876158, 'max': 3177574.600388798, 'min': 2194381.429741458} best=2194381.429741458
3: neval=724{'avg': 2284707.972930192, 'max': 2893771.2053927137, 'min': 2145695.1200505886} best=2145695.1200505886
4: neval=736{'avg': 2249464.957790149, 'max': 3103100.8327213507, 'min': 2136792.2007582593} best=2136792.2007582593
5: neval=728{'avg': 2222010.187611816, 'max': 2825819.1443356345, 'min': 2136792.2007582593} best=2136792.2007582593
6: neval=703{'avg': 2199804.3655733974, 'max': 3425029.6908922074, 'min': 2110696.8927180455} best=2110696.8927180455
7: neval=716{'avg': 2175898.92928231, 'max': 3006067.685249305, 'min': 2101216.9227154357} best=2101216.9227154357
8: neval=722{'avg': 2154522.97806437, 'max': 2668030.5526174475, 'min': 2087485.2731801954} best=2087485.2731801954
9: neval=702{'avg': 2135571.4368462567, 'max': 2699950.3256110987, 'min': 2085820.1481846815} best=2085820.1481846815
10: neval=716{'avg': 2122593.625584899, 'max': 2871938.499382856, 'min': 2071068.6015892292} best=2071068.6015892292
11: neval=695{'avg': 2108279.0995636177, 'max': 2719962.4211711553, 'min': 2071068.6015892292} best=2071068.6015892292
12: neval=718{'avg': 2100080.8066602238, 'max': 3541634.2973463945, 'min': 2071068.6015892292} best=2071068.6015892292
13: neval=689{'avg': 2085658.015199008, 'max': 2402423.0867323126, 'min': 2071068.6015892292} best=2071068.6015892292
14: neval=705{'avg': 2080214.2243718256, 'max': 2699093.375360315, 'min': 2071068.6015892292} best=2071068.6015892292
15: neval=724{'avg': 2074952.45213479, 'max': 2703760.6519224, 'min': 2071068.6015892292} best=2071068.6015892292
16: neval=720{'avg': 2073890.4448459053, 'max': 3118405.152745828, 'min': 2071068.6015892292} best=2071068.6015892292
17: neval=704{'avg': 2075810.9445779135, 'max': 3037173.7529106974, 'min': 2071068.6015892292} best=2071068.6015892292
18: neval=715{'avg': 2074923.4316843583, 'max': 3037173.7529106974, 'min': 2071068.6015892292} best=2071068.6015892292
19: neval=729{'avg': 2074243.3652807078, 'max': 2667572.1074634627, 'min': 2071068.6015892292} best=2071068.6015892292
20: neval=726{'avg': 2073839.937174517, 'max': 2918624.29291033, 'min': 2071068.6015892292} best=2071068.6015892292
21: neval=722{'avg': 2075106.1173076604, 'max': 3013625.4778718986, 'min': 2071068.6015892292} best=2071068.6015892292
22: neval=726{'avg': 2073630.6504339944, 'max': 2600397.670381842, 'min': 2071068.6015892292} best=2071068.6015892292
23: neval=713{'avg': 2076738.9457494556, 'max': 3239009.326324793, 'min': 2071068.6015892292} best=2071068.6015892292
24: neval=696{'avg': 2075449.9909985976, 'max': 3668593.7765656756, 'min': 2071068.6015892292} best=2071068.6015892292
25: neval=716{'avg': 2073416.6429909875, 'max': 2893532.156462864, 'min': 2071068.6015892292} best=2071068.6015892292
26: neval=730{'avg': 2074421.7709573444, 'max': 2896801.3996370495, 'min': 2071068.6015892292} best=2071068.6015892292
27: neval=731{'avg': 2074956.4576145648, 'max': 3171577.328584674, 'min': 2071068.6015892292} best=2071068.6015892292
28: neval=719{'avg': 2074731.02532977, 'max': 3339567.8830338954, 'min': 2071068.6015892292} best=2071068.6015892292
29: neval=714{'avg': 2074963.7333524646, 'max': 2916298.281479779, 'min': 2071068.6015892292} best=2071068.6015892292
30: neval=685{'avg': 2074323.8637983284, 'max': 2678633.947052187, 'min': 2071068.6015892292} best=2071068.6015892292
31: neval=686{'avg': 2074108.8516030242, 'max': 3128909.6562953284, 'min': 2071068.6015892292} best=2071068.6015892292
32: neval=719{'avg': 2073756.0600820137, 'max': 2605708.9123034384, 'min': 2071068.6015892292} best=2071068.6015892292
33: neval=717{'avg': 2075270.0711474656, 'max': 2846942.043939689, 'min': 2071068.6015892292} best=2071068.6015892292
34: neval=697{'avg': 2074930.9065567313, 'max': 2467152.6209804574, 'min': 2071068.6015892292} best=2071068.6015892292
35: neval=734{'avg': 2074289.5696339766, 'max': 2997541.2396122324, 'min': 2071068.6015892292} best=2071068.6015892292
36: neval=697{'avg': 2075656.1012056726, 'max': 3222648.480512196, 'min': 2071068.6015892292} best=2071068.6015892292
37: neval=715{'avg': 2074736.7843721844, 'max': 2806851.0587316114, 'min': 2071068.6015892292} best=2071068.6015892292
38: neval=700{'avg': 2073690.6416201903, 'max': 2554276.339951536, 'min': 2071068.6015892292} best=2071068.6015892292
39: neval=719{'avg': 2073585.8162163992, 'max': 2690704.1307570306, 'min': 2071068.6015892292} best=2071068.6015892292
40: neval=728{'avg': 2077166.5002109099, 'max': 3294302.7089995844, 'min': 2071068.6015892292} best=2071068.6015892292
41: neval=723{'avg': 2076482.169939674, 'max': 3072300.276797086, 'min': 2071068.6015892292} best=2071068.6015892292
42: neval=691{'avg': 2076578.0465264807, 'max': 2972391.2773227133, 'min': 2071068.6015892292} best=2071068.6015892292
43: neval=699{'avg': 2075013.24091531, 'max': 2730240.7916711587, 'min': 2071068.6015892292} best=2071068.6015892292
44: neval=731{'avg': 2073117.6569204684, 'max': 2833306.5433355724, 'min': 2071068.6015892292} best=2071068.6015892292
45: neval=722{'avg': 2072278.063626795, 'max': 2788717.4485112205, 'min': 2071068.6015892292} best=2071068.6015892292
46: neval=734{'avg': 2072619.52576337, 'max': 2528534.085566994, 'min': 2071068.6015892292} best=2071068.6015892292
47: neval=699{'avg': 2078604.3721123398, 'max': 3513174.7963042343, 'min': 2071068.6015892292} best=2071068.6015892292
48: neval=717{'avg': 2076358.2923489865, 'max': 3088638.0197195155, 'min': 2071068.6015892292} best=2071068.6015892292
49: neval=737{'avg': 2075004.1894158106, 'max': 3159747.8131657285, 'min': 2071068.6015892292} best=2071068.6015892292
50: neval=712{'avg': 2074476.6128851094, 'max': 2773225.112448596, 'min': 2071068.6015892292} best=2071068.6015892292
51: neval=710{'avg': 2075916.761779651, 'max': 2757164.6074711015, 'min': 2071068.6015892292} best=2071068.6015892292
52: neval=731{'avg': 2074649.5354963748, 'max': 3026730.4593004026, 'min': 2071068.6015892292} best=2071068.6015892292
53: neval=733{'avg': 2076234.1143001725, 'max': 2782319.102465702, 'min': 2071068.6015892292} best=2071068.6015892292
54: neval=709{'avg': 2075377.4672379885, 'max': 2667583.6691464637, 'min': 2071068.6015892292} best=2071068.6015892292
55: neval=704{'avg': 2076100.2378467496, 'max': 2755281.6055681836, 'min': 2071068.6015892292} best=2071068.6015892292
56: neval=702{'avg': 2077001.2290271574, 'max': 3083705.1917919023, 'min': 2071068.6015892292} best=2071068.6015892292
57: neval=703{'avg': 2072858.744662343, 'max': 2441321.48610153, 'min': 2071068.6015892292} best=2071068.6015892292
58: neval=686{'avg': 2073527.4745634953, 'max': 2985644.505290154, 'min': 2071068.6015892292} best=2071068.6015892292
59: neval=698{'avg': 2075125.2398570434, 'max': 2666930.7610006216, 'min': 2071068.6015892292} best=2071068.6015892292
60: neval=684{'avg': 2072323.8303959752, 'max': 2585564.2297175587, 'min': 2071068.6015892292} best=2071068.6015892292
61: neval=703{'avg': 2075903.3524681437, 'max': 3148929.4337689346, 'min': 2071068.6015892292} best=2071068.6015892292
62: neval=732{'avg': 2075618.6290696757, 'max': 2987166.4475609176, 'min': 2071068.6015892292} best=2071068.6015892292
63: neval=723{'avg': 2075561.869713984, 'max': 3312265.6510561453, 'min': 2071068.6015892292} best=2071068.6015892292
64: neval=725{'avg': 2076788.640499736, 'max': 2769877.6677268567, 'min': 2071068.6015892292} best=2071068.6015892292
65: neval=703{'avg': 2076904.6095419647, 'max': 3079172.8755618045, 'min': 2071068.6015892292} best=2071068.6015892292
66: neval=703{'avg': 2073640.7090517664, 'max': 2835617.4530323446, 'min': 2071068.6015892292} best=2071068.6015892292
67: neval=726{'avg': 2072020.1100985247, 'max': 2315543.269937789, 'min': 2071068.6015892292} best=2071068.6015892292
68: neval=716{'avg': 2072131.8948995562, 'max': 2808865.067506214, 'min': 2071068.6015892292} best=2071068.6015892292
