----------------------  実行情報  ----------------------
実行時間＝112秒
個体数＝250
合計世代数＝56
=============================
Total cost: 5862195.754549526
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量15位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341)

焼却施設数: 1
中継施設数: 4

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [941096]
inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町', '長万部町', '占冠村', '斜里町']]

trans_size=[104170, 92686, 88709, 62409]
trans_facility = ['旭川市', '釧路市', '函館市', '帯広市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['えりも町', '南富良野町', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['帯広市', '釧路市', '函館市', '旭川市']]]


---------------------  コスト情報  ---------------------
[1404377.4074923005, 3636114.956980201, 533692.3115628922, 169092.3053423035, 60015.17844989571, 58903.59472193416]

TC_direct: {'札幌市': 1404377.4074923005}
IC_inc: {'札幌市': 533692.3115628922}
OC_inc: {'札幌市': 169092.3053423035}

TC_indirect: {'旭川市': 810807.0821016998, '釧路市': 1413665.0917555, '函館市': 959292.5762503, '帯広市': 452350.20687269996}
IC_trans: {'旭川市': 16616.987770600936, '釧路市': 15575.194704043417, '函館市': 15214.019217287458, '帯広市': 12608.9767579639}
OC_trans: {'旭川市': 16520.018575711427, '釧路市': 15223.02576188472, '函館市': 15012.192902890305, '帯広市': 12148.357481447703}


----------------------  輸送情報  ----------------------

direct 札幌市(1625/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町, 長万部町, 占冠村, 斜里町
indirect 札幌市(953/2578) t/day → receive from: 中継施設＝ 帯広市(62409) → receive from: えりも町, 南富良野町, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
釧路市(92686) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
旭川市(104170) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝100
0: neval=250{'avg': 7985754.829954553, 'max': 10150770.33342383, 'min': 6538600.57225574} best=6538600.57225574
1: neval=197{'avg': 7355675.418949358, 'max': 8576124.752474252, 'min': 6441665.95466272} best=6441665.95466272
2: neval=197{'avg': 6915815.920703185, 'max': 7847292.138178122, 'min': 6151487.0103220055} best=6151487.0103220055
3: neval=179{'avg': 6653020.016627867, 'max': 7448756.9842818, 'min': 5994446.001028785} best=5994446.001028785
4: neval=212{'avg': 6411284.446326067, 'max': 7204217.354822659, 'min': 5906023.358635078} best=5906023.358635078
5: neval=200{'avg': 6227211.374070368, 'max': 6933897.674119876, 'min': 5862195.754549526} best=5862195.754549526
6: neval=195{'avg': 6028288.675670893, 'max': 6826823.481516444, 'min': 5862195.754549526} best=5862195.754549526
7: neval=207{'avg': 5909857.02455447, 'max': 6229429.650261305, 'min': 5862195.754549526} best=5862195.754549526
8: neval=207{'avg': 5869553.971920287, 'max': 6123956.350159941, 'min': 5862195.754549526} best=5862195.754549526
9: neval=188{'avg': 5864568.499397694, 'max': 6236243.946163857, 'min': 5862195.754549526} best=5862195.754549526
10: neval=174{'avg': 5862195.754549527, 'max': 5862195.754549526, 'min': 5862195.754549526} best=5862195.754549526
11: neval=195{'avg': 5867283.520210082, 'max': 6810641.339516813, 'min': 5862195.754549526} best=5862195.754549526
12: neval=200{'avg': 5867022.16475342, 'max': 6388957.521838427, 'min': 5862195.754549526} best=5862195.754549526
13: neval=201{'avg': 5862195.754549527, 'max': 5862195.754549526, 'min': 5862195.754549526} best=5862195.754549526
14: neval=191{'avg': 5862596.56012162, 'max': 5962397.147573155, 'min': 5862195.754549526} best=5862195.754549526
15: neval=203{'avg': 5863224.977507537, 'max': 6119501.494052225, 'min': 5862195.754549526} best=5862195.754549526
16: neval=197{'avg': 5873910.39632371, 'max': 7402660.392863476, 'min': 5862195.754549526} best=5862195.754549526
17: neval=193{'avg': 5863905.998226377, 'max': 6289756.6737623885, 'min': 5862195.754549526} best=5862195.754549526
18: neval=198{'avg': 5864580.26078737, 'max': 6458322.314010397, 'min': 5862195.754549526} best=5862195.754549526
19: neval=196{'avg': 5862195.754549527, 'max': 5862195.754549526, 'min': 5862195.754549526} best=5862195.754549526
20: neval=185{'avg': 5862195.754549527, 'max': 5862195.754549526, 'min': 5862195.754549526} best=5862195.754549526
21: neval=200{'avg': 5868651.2351751, 'max': 7186774.655170512, 'min': 5862195.754549526} best=5862195.754549526
22: neval=199{'avg': 5862195.754549527, 'max': 5862195.754549526, 'min': 5862195.754549526} best=5862195.754549526
23: neval=207{'avg': 5867934.60592034, 'max': 6850604.41884896, 'min': 5862195.754549526} best=5862195.754549526
24: neval=204{'avg': 5862195.754549527, 'max': 5862195.754549526, 'min': 5862195.754549526} best=5862195.754549526
25: neval=204{'avg': 5862195.754549527, 'max': 5862195.754549526, 'min': 5862195.754549526} best=5862195.754549526
26: neval=204{'avg': 5863937.468255883, 'max': 6297624.1811387725, 'min': 5862195.754549526} best=5862195.754549526
27: neval=199{'avg': 5862195.754549527, 'max': 5862195.754549526, 'min': 5862195.754549526} best=5862195.754549526
28: neval=204{'avg': 5866610.097487091, 'max': 6530464.877316092, 'min': 5862195.754549526} best=5862195.754549526
29: neval=205{'avg': 5864197.584407856, 'max': 6362653.219132024, 'min': 5862195.754549526} best=5862195.754549526
30: neval=193{'avg': 5862195.754549527, 'max': 5862195.754549526, 'min': 5862195.754549526} best=5862195.754549526
31: neval=188{'avg': 5862195.754549527, 'max': 5862195.754549526, 'min': 5862195.754549526} best=5862195.754549526
32: neval=204{'avg': 5863352.605871115, 'max': 6151408.584946593, 'min': 5862195.754549526} best=5862195.754549526
33: neval=199{'avg': 5862195.754549527, 'max': 5862195.754549526, 'min': 5862195.754549526} best=5862195.754549526
34: neval=199{'avg': 5865161.294037311, 'max': 6235842.375558324, 'min': 5862195.754549526} best=5862195.754549526
35: neval=200{'avg': 5864411.349649157, 'max': 6416094.5294574415, 'min': 5862195.754549526} best=5862195.754549526
36: neval=204{'avg': 5862734.298606871, 'max': 5996831.7688855445, 'min': 5862195.754549526} best=5862195.754549526
37: neval=208{'avg': 5863721.534776797, 'max': 6243640.811366955, 'min': 5862195.754549526} best=5862195.754549526
38: neval=181{'avg': 5863669.811107164, 'max': 6230709.89395891, 'min': 5862195.754549526} best=5862195.754549526
39: neval=194{'avg': 5868802.707790931, 'max': 6739730.8253729055, 'min': 5862195.754549526} best=5862195.754549526
40: neval=191{'avg': 5862195.754549527, 'max': 5862195.754549526, 'min': 5862195.754549526} best=5862195.754549526
41: neval=196{'avg': 5866085.144732315, 'max': 6452655.985467397, 'min': 5862195.754549526} best=5862195.754549526
42: neval=203{'avg': 5868103.645340656, 'max': 6918867.023388655, 'min': 5862195.754549526} best=5862195.754549526
43: neval=198{'avg': 5862195.754549527, 'max': 5862195.754549526, 'min': 5862195.754549526} best=5862195.754549526
44: neval=188{'avg': 5862195.754549527, 'max': 5862195.754549526, 'min': 5862195.754549526} best=5862195.754549526
45: neval=206{'avg': 5862562.065362945, 'max': 5953773.4579044795, 'min': 5862195.754549526} best=5862195.754549526
46: neval=199{'avg': 5863203.268721843, 'max': 6114074.297628597, 'min': 5862195.754549526} best=5862195.754549526
47: neval=195{'avg': 5862195.754549527, 'max': 5862195.754549526, 'min': 5862195.754549526} best=5862195.754549526
48: neval=195{'avg': 5862195.754549527, 'max': 5862195.754549526, 'min': 5862195.754549526} best=5862195.754549526
49: neval=180{'avg': 5862195.754549527, 'max': 5862195.754549526, 'min': 5862195.754549526} best=5862195.754549526
50: neval=198{'avg': 5864680.355864378, 'max': 6194054.827489841, 'min': 5862195.754549526} best=5862195.754549526
51: neval=198{'avg': 5862195.754549527, 'max': 5862195.754549526, 'min': 5862195.754549526} best=5862195.754549526
52: neval=207{'avg': 5862195.754549527, 'max': 5862195.754549526, 'min': 5862195.754549526} best=5862195.754549526
53: neval=204{'avg': 5862195.754549527, 'max': 5862195.754549526, 'min': 5862195.754549526} best=5862195.754549526
54: neval=196{'avg': 5865258.659553968, 'max': 6627922.0056599965, 'min': 5862195.754549526} best=5862195.754549526
55: neval=195{'avg': 5862195.754549527, 'max': 5862195.754549526, 'min': 5862195.754549526} best=5862195.754549526
